time,x,y,z,isActive
53.2800,-0.9213,1.0000,-10.3244,1
53.3000,-0.9003,1.0000,-10.0953,1
53.3200,-0.7941,1.0000,-9.9089,1
53.3400,-0.6308,1.0000,-9.7495,1
53.3600,-0.4291,1.0000,-9.6064,1
53.3800,-0.2019,1.0000,-9.4723,1
53.4000,0.0418,1.0000,-9.3426,1
53.4200,0.1158,1.0000,-9.2905,1
53.4400,0.0773,1.0000,-9.2899,1
53.4600,-0.0386,1.0000,-9.3233,1
53.4800,-0.2079,1.0000,-9.3793,1
53.5000,-0.4140,1.0000,-9.4501,1
53.5200,-0.5598,1.0000,-9.4017,1
53.5400,-0.6676,1.0000,-9.2727,1
53.5600,-0.7527,1.0000,-9.0890,1
53.5800,-0.8253,1.0000,-8.8683,1
53.6000,-0.8920,1.0000,-8.6228,1
53.6200,-0.8704,1.0000,-8.5272,1
53.6400,-0.7833,1.0000,-8.5252,1
53.6600,-0.6452,1.0000,-8.5791,1
53.6800,-0.4672,1.0000,-8.6630,1
53.7000,-0.2573,1.0000,-8.7589,1
53.7200,-0.1218,1.0000,-8.9207,1
53.7400,-0.0321,1.0000,-9.1275,1
53.7600,0.0308,1.0000,-9.3652,1
53.7800,0.0801,1.0000,-9.6237,1
53.8000,0.1246,1.0000,-9.8962,1
53.8200,0.1438,1.0000,-9.9834,1
53.8400,0.1456,1.0000,-9.9482,1
53.8600,0.1351,1.0000,-9.8291,1
53.8800,0.1155,1.0000,-9.6525,1
53.9000,0.0892,1.0000,-9.4365,1
53.9200,0.1672,1.0000,-9.2769,1
53.9400,0.3161,1.0000,-9.1568,1
53.9600,0.5137,1.0000,-9.0648,1
53.9800,0.7445,1.0000,-8.9934,1
54.0000,0.9984,1.0000,-8.9374,1
54.0200,1.1513,1.0000,-8.9943,1
54.0400,1.2341,1.0000,-9.1271,1
54.0600,1.2677,1.0000,-9.3113,1
54.0800,1.2662,1.0000,-9.5302,1
54.1000,1.2389,1.0000,-9.7724,1
54.1200,1.1500,1.0000,-10.0038,1
54.1400,1.0190,1.0000,-10.2281,1
54.1600,0.8596,1.0000,-10.4477,1
54.1800,0.6808,1.0000,-10.6642,1
54.2000,0.4889,1.0000,-10.8788,1
54.2200,0.3522,1.0000,-11.1218,1
54.2400,0.2492,1.0000,-11.3838,1
54.2600,0.1656,1.0000,-11.6584,1
54.2800,0.0915,1.0000,-11.9410,1
54.3000,0.0213,1.0000,-11.8882,1
54.3200,0.0547,1.0000,-11.8776,1
54.3400,0.1577,1.0000,-11.8755,1
54.3600,0.3071,1.0000,-11.8751,1
54.3800,0.4869,1.0000,-11.8750,1
54.4000,0.6859,1.0000,-11.8750,1
54.4200,0.7233,1.0000,-11.8615,1
54.4400,0.6544,1.0000,-11.8374,1
54.4600,0.5129,1.0000,-11.8045,1
54.4800,0.3217,1.0000,-11.7641,1
54.5000,0.0968,1.0000,-11.7174,1
54.5200,-0.0754,1.0000,-11.7805,1
54.5400,-0.2114,1.0000,-11.9182,1
54.5600,-0.3202,1.0000,-11.8836,1
54.5800,-0.4095,1.0000,-11.8767,1
54.6000,-0.4847,1.0000,-11.8753,1
54.6200,-0.4467,1.0000,-11.8412,1
54.6400,-0.3301,1.0000,-11.7866,1
54.6600,-0.1585,1.0000,-11.7216,1
54.6800,0.0518,1.0000,-11.6529,1
54.7000,0.2896,1.0000,-11.5853,1
54.7200,0.5434,1.0000,-11.5086,1
54.7400,0.8098,1.0000,-11.4306,1
54.7600,1.0861,1.0000,-11.3568,1
54.7800,1.3702,1.0000,-11.2911,1
54.8000,1.6602,1.0000,-11.2362,1
54.8200,1.7664,1.0000,-11.2361,1
54.8400,1.7511,1.0000,-11.2750,1
54.8600,1.6551,1.0000,-11.3448,1
54.8800,1.5057,1.0000,-11.4392,1
54.9000,1.3215,1.0000,-11.5539,1
54.9200,1.1008,1.0000,-11.6154,1
54.9400,0.8555,1.0000,-11.6385,1
54.9600,0.5939,1.0000,-11.6332,1
54.9800,0.3216,1.0000,-11.6064,1
55.0000,0.0425,1.0000,-11.5625,1
55.0200,-0.2129,1.0000,-11.6044,1
55.0400,-0.4524,1.0000,-11.7041,1
55.0600,-0.6817,1.0000,-11.8430,1
55.0800,-0.9043,1.0000,-12.0083,1
55.1000,-1.1213,1.0000,-11.9017,1
55.1200,-1.1914,1.0000,-11.8425,1
55.1400,-1.1638,1.0000,-11.7428,1
55.1600,-1.0705,1.0000,-11.6139,1
55.1800,-0.9332,1.0000,-11.4640,1
55.2000,-0.7664,1.0000,-11.2988,1
55.2200,-0.7496,1.0000,-11.2002,1
55.2400,-0.8337,1.0000,-11.1432,1
55.2600,-0.9870,1.0000,-11.1107,1
55.2800,-1.1877,1.0000,-11.0916,1
55.3000,-1.4212,1.0000,-11.0784,1
55.3200,-1.6362,1.0000,-11.1483,1
55.3400,-1.8368,1.0000,-11.2761,1
55.3600,-2.0256,1.0000,-11.4447,1
55.3800,-2.2044,1.0000,-11.6424,1
55.4000,-2.3743,1.0000,-11.8613,1
55.4200,-2.4027,1.0000,-11.8723,1
55.4400,-2.3404,1.0000,-11.8745,1
55.4600,-2.2158,1.0000,-11.8749,1
55.4800,-2.0489,1.0000,-11.8750,1
55.5000,-1.8533,1.0000,-11.8750,1
55.5200,-1.8143,1.0000,-11.8463,1
55.5400,-1.8781,1.0000,-11.7953,1
55.5600,-2.0111,1.0000,-11.7259,1
55.5800,-2.1906,1.0000,-11.6412,1
55.6000,-2.4008,1.0000,-11.5434,1
55.6200,-2.4525,1.0000,-11.5152,1
55.6400,-2.4013,1.0000,-11.5363,1
55.6600,-2.2811,1.0000,-11.5946,1
55.6800,-2.1154,1.0000,-11.6818,1
55.7000,-1.9205,1.0000,-11.7922,1
55.7200,-1.7429,1.0000,-11.7817,1
55.7400,-1.5791,1.0000,-11.6880,1
55.7600,-1.4266,1.0000,-11.5367,1
55.7800,-1.2839,1.0000,-11.3451,1
55.8000,-1.1499,1.0000,-11.1250,1
55.8200,-1.1504,1.0000,-10.9436,1
55.8400,-1.2421,1.0000,-10.7888,1
55.8600,-1.3959,1.0000,-10.6523,1
55.8800,-1.5923,1.0000,-10.5283,1
55.9000,-1.8178,1.0000,-10.4133,1
55.9200,-1.8768,1.0000,-10.3635,1
55.9400,-1.8277,1.0000,-10.3634,1
55.9600,-1.7069,1.0000,-10.4030,1
55.9800,-1.5398,1.0000,-10.4757,1
56.0000,-1.3444,1.0000,-10.5768,1
56.0200,-1.2295,1.0000,-10.7406,1
56.0400,-1.1651,1.0000,-10.9478,1
56.0600,-1.1312,1.0000,-11.1852,1
56.0800,-1.1140,1.0000,-11.4435,1
56.1000,-1.1042,1.0000,-11.7164,1
56.1200,-1.0141,1.0000,-11.9517,1
56.1400,-0.8704,1.0000,-11.8904,1
56.1600,-0.6886,1.0000,-11.8781,1
56.1800,-0.4795,1.0000,-11.8756,1
56.2000,-0.2509,1.0000,-11.8751,1
56.2200,-0.1942,1.0000,-11.8705,1
56.2400,-0.2510,1.0000,-11.8665,1
56.2600,-0.3856,1.0000,-11.8664,1
56.2800,-0.5735,1.0000,-11.8728,1
56.3000,-0.7973,1.0000,-11.8746,1
56.3200,-0.9942,1.0000,-11.7898,1
56.3400,-1.1772,1.0000,-11.6487,1
56.3600,-1.3552,1.0000,-11.4718,1
56.3800,-1.5340,1.0000,-11.2733,1
56.4000,-1.7172,1.0000,-11.0631,1
56.4200,-1.7495,1.0000,-10.8902,1
56.4400,-1.6773,1.0000,-10.7513,1
56.4600,-1.5326,1.0000,-10.6436,1
56.4800,-1.3376,1.0000,-10.5656,1
56.5000,-1.1081,1.0000,-10.5165,1
56.5200,-1.0470,1.0000,-10.4587,1
56.5400,-1.0977,1.0000,-10.3935,1
56.5600,-1.2241,1.0000,-10.3208,1
56.5800,-1.4018,1.0000,-10.2413,1
56.6000,-1.6141,1.0000,-10.1553,1
56.6200,-1.6829,1.0000,-10.1598,1
56.6400,-1.6585,1.0000,-10.2267,1
56.6600,-1.5727,1.0000,-10.3389,1
56.6800,-1.4470,1.0000,-10.4844,1
56.7000,-1.2961,1.0000,-10.6548,1
56.7200,-1.1111,1.0000,-10.8217,1
56.7400,-0.9028,1.0000,-10.9867,1
56.7600,-0.6787,1.0000,-11.1506,1
56.7800,-0.4440,1.0000,-11.3140,1
56.8000,-0.2022,1.0000,-11.4772,1
56.8200,0.0252,1.0000,-11.6626,1
56.8400,0.2471,1.0000,-11.8592,1
56.8600,0.4678,1.0000,-11.8718,1
56.8800,0.6921,1.0000,-11.8744,1
56.9000,0.9225,1.0000,-11.8749,1
56.9200,1.1755,1.0000,-11.8630,1
56.9400,1.4441,1.0000,-11.8433,1
56.9600,1.7234,1.0000,-11.8190,1
56.9800,2.0102,1.0000,-11.7923,1
57.0000,2.3021,1.0000,-11.7647,1
57.0200,2.5785,1.0000,-11.6874,1
57.0400,2.8463,1.0000,-11.5791,1
57.0600,3.1100,1.0000,-11.4523,1
57.0800,3.3727,1.0000,-11.3157,1
57.1000,3.6364,1.0000,-11.1751,1
57.1200,3.9067,1.0000,-11.0447,1
57.1400,4.1826,1.0000,-10.9238,1
57.1600,4.4631,1.0000,-10.8121,1
57.1800,4.7475,1.0000,-10.7093,1
57.2000,5.0355,1.0000,-10.6153,1
57.2200,5.3266,1.0000,-10.5714,1
57.2400,5.6213,1.0000,-10.5532,1
57.2600,5.9191,1.0000,-10.5442,1
57.2800,6.2190,1.0000,-10.5330,1
57.3000,6.5194,1.0000,-10.5119,1
57.3200,6.6820,1.0000,-10.5853,1
57.3400,6.7559,1.0000,-10.7245,1
57.3600,6.7744,1.0000,-10.9103,1
57.3800,6.7603,1.0000,-11.1298,1
57.4000,6.7290,1.0000,-11.3735,1
57.4200,6.7271,1.0000,-11.4424,1
57.4400,6.7364,1.0000,-11.3945,1
57.4600,6.7448,1.0000,-11.2660,1
57.4800,6.7441,1.0000,-11.0824,1
57.5000,6.7286,1.0000,-10.8619,1
57.5200,6.7611,1.0000,-10.6251,1
57.5400,6.8298,1.0000,-10.3789,1
57.5600,6.9265,1.0000,-10.1281,1
57.5800,7.0455,1.0000,-9.8761,1
57.6000,7.1828,1.0000,-9.6254,1
57.6200,7.3441,1.0000,-9.3851,1
57.6400,7.5209,1.0000,-9.1512,1
57.6600,7.7077,1.0000,-8.9209,1
57.6800,7.9005,1.0000,-8.6924,1
57.7000,8.0966,1.0000,-8.4644,1
57.7200,8.2811,1.0000,-8.2263,1
57.7400,8.4601,1.0000,-7.9829,1
57.7600,8.6378,1.0000,-7.7376,1
57.7800,8.8170,1.0000,-7.4927,1
57.8000,8.9995,1.0000,-7.2498,1
57.8200,9.0503,1.0000,-7.0211,1
57.8400,9.0114,1.0000,-6.8024,1
57.8600,8.9114,1.0000,-6.5905,1
57.8800,8.7696,1.0000,-6.3835,1
57.9000,8.5990,1.0000,-6.1799,1
57.9200,8.4187,1.0000,-6.1140,1
57.9400,8.2332,1.0000,-6.1425,1
57.9600,8.0450,1.0000,-6.2362,1
57.9800,7.8561,1.0000,-6.3752,1
58.0000,7.6678,1.0000,-6.5462,1
58.0200,7.4609,1.0000,-6.6062,1
58.0400,7.2453,1.0000,-6.5856,1
58.0600,7.0281,1.0000,-6.5053,1
58.0800,6.8144,1.0000,-6.3795,1
58.1000,6.6079,1.0000,-6.2186,1
58.1200,6.5091,1.0000,-6.0216,1
58.1400,6.4781,1.0000,-5.7978,1
58.1600,6.4876,1.0000,-5.5535,1
58.1800,6.5190,1.0000,-5.2935,1
58.2000,6.5595,1.0000,-5.0214,1
58.2200,6.6803,1.0000,-4.8629,1
58.2400,6.8552,1.0000,-4.7825,1
58.2600,7.0666,1.0000,-4.7562,1
58.2800,7.3027,1.0000,-4.7676,1
58.3000,7.5555,1.0000,-4.8057,1
58.3200,7.8086,1.0000,-4.7784,1
58.3400,8.0581,1.0000,-4.7011,1
58.3600,8.3013,1.0000,-4.5849,1
58.3800,8.5357,1.0000,-4.4375,1
58.4000,8.7596,1.0000,-4.2643,1
58.4200,8.9981,1.0000,-4.1013,1
58.4400,9.2475,1.0000,-3.9471,1
58.4600,9.5051,1.0000,-3.8005,1
58.4800,9.7692,1.0000,-3.6610,1
58.5000,10.0386,1.0000,-3.5279,1
58.5200,10.2909,1.0000,-3.3688,1
58.5400,10.5263,1.0000,-3.1870,1
58.5600,10.7447,1.0000,-2.9852,1
58.5800,10.9454,1.0000,-2.7658,1
58.6000,11.1280,1.0000,-2.5307,1
58.6200,11.2709,1.0000,-2.4663,1
58.6400,11.3928,1.0000,-2.5158,1
58.6600,11.5068,1.0000,-2.6407,1
58.6800,11.6216,1.0000,-2.8148,1
58.7000,11.7427,1.0000,-3.0201,1
58.7200,11.8073,1.0000,-3.0631,1
58.7400,11.8285,1.0000,-2.9993,1
58.7600,11.8150,1.0000,-2.8640,1
58.7800,11.7723,1.0000,-2.6816,1
58.8000,11.7041,1.0000,-2.4689,1
58.8200,11.7017,1.0000,-2.2380,1
58.8400,11.7470,1.0000,-1.9960,1
58.8600,11.8276,1.0000,-1.7481,1
58.8800,11.9351,1.0000,-1.4978,1
58.9000,11.8870,1.0000,-1.2486,1
58.9200,11.8774,1.0000,-1.1070,1
58.9400,11.8755,1.0000,-1.0271,1
58.9600,11.8751,1.0000,-0.9772,1
58.9800,11.8750,1.0000,-0.9354,1
59.0000,11.8750,1.0000,-0.8872,1
59.0200,11.7981,1.0000,-0.7971,1
59.0400,11.6678,1.0000,-0.6793,1
59.0600,11.5000,1.0000,-0.5435,1
59.0800,11.3057,1.0000,-0.3967,1
59.1000,11.0923,1.0000,-0.2435,1
59.1200,10.9213,1.0000,-0.0458,1
59.1400,10.7731,1.0000,0.1806,1
59.1600,10.6347,1.0000,0.4242,1
59.1800,10.4972,1.0000,0.6770,1
59.2000,10.3550,1.0000,0.9333,1
59.2200,10.1743,1.0000,1.1569,1
59.2400,9.9650,1.0000,1.3537,1
59.2600,9.7341,1.0000,1.5279,1
59.2800,9.4864,1.0000,1.6821,1
59.3000,9.2256,1.0000,1.8178,1
59.3200,8.9701,1.0000,1.8525,1
59.3400,8.7186,1.0000,1.8179,1
59.3600,8.4701,1.0000,1.7358,1
59.3800,8.2240,1.0000,1.6208,1
59.4000,7.9797,1.0000,1.4830,1
59.4200,7.7370,1.0000,1.3291,1
59.4400,7.4983,1.0000,1.1608,1
59.4600,7.2652,1.0000,0.9793,1
59.4800,7.0393,1.0000,0.7856,1
59.5000,6.8214,1.0000,0.5806,1
59.5200,6.7151,1.0000,0.3535,1
59.5400,6.6813,1.0000,0.1100,1
59.5600,6.6933,1.0000,-0.1461,1
59.5800,6.7331,1.0000,-0.4122,1
59.6000,6.7883,1.0000,-0.6863,1
59.6200,6.9021,1.0000,-0.8125,1
59.6400,7.0566,1.0000,-0.8403,1
59.6600,7.2400,1.0000,-0.8028,1
59.6800,7.4446,1.0000,-0.7226,1
59.7000,7.6648,1.0000,-0.6148,1
59.7200,7.7348,1.0000,-0.4863,1
59.7400,7.7008,1.0000,-0.3475,1
59.7600,7.5939,1.0000,-0.2053,1
59.7800,7.4352,1.0000,-0.0645,1
59.8000,7.2389,1.0000,0.0713,1
59.8200,7.0415,1.0000,0.0911,1
59.8400,6.8429,1.0000,0.0322,1
59.8600,6.6432,1.0000,-0.0798,1
59.8800,6.4423,1.0000,-0.2280,1
59.9000,6.2402,1.0000,-0.4007,1
59.9200,6.1928,1.0000,-0.5545,1
59.9400,6.2471,1.0000,-0.7018,1
59.9600,6.3672,1.0000,-0.8510,1
59.9800,6.5285,1.0000,-1.0075,1
-9.0000,1.9033,1
59.7800,11.5805,-9.0000,2.1433,1
59.8000,11.5692,-9.0000,2.3895,1
59.8200,11.4725,-9.0000,2.5950,1
59.8400,11.3199,-9.0000,2.7735,1
59.8600,11.1313,-9.0000,2.9352,1
59.8800,10.9195,-9.0000,3.0875,1
59.9000,10.6937,-9.0000,3.2353,1
59.9200,10.5307,-9.0000,3.4256,1
59.9400,10.4027,-9.0000,3.6457,1
59.9600,10.3367,-9.0000,3.7657,1
59.9800,10.3059,-9.0000,3.8674,1
0,1.5946,1
59.8800,11.8750,-29.0000,1.4533,1
59.9000,11.8750,-29.0000,1.3012,1
59.9200,11.8750,-29.0000,1.1950,1
59.9400,11.8750,-29.0000,1.1228,1
59.9600,11.8641,-29.0000,1.2735,1
59.9800,11.8728,-29.0000,1.3699,1
53,-19.0000,11.59.8400,59.8400,-8.5032,-19.0000,10.959.860059.8600,-8.3447,-19.0000,10.7559.88059.8800,-8.1469,-19.0000,10.61259.9059.9000,-7.9217,-19.0000,10.482559.959.9200,-7.7040,-19.0000,10.4662,59.59.9400,-7.4883,-19.0000,10.5244,15959.9600,-7.2707,-19.0000,10.6302,1559.9800,-7.0488,-19.0000,10.7651,1
400,-6.0226,-39.0000,-8.5108,1
59.9600,-5.7498,-39.0000,-8.4892,1
59.9800,-5.4674,-39.0000,-8.4837,1
