time,x,y,z,isActive
541.0398,0.6301,-9.0000,1.3113,1
541.0598,0.6301,-9.0000,1.3113,1
541.0798,0.6301,-9.0000,1.3113,1
541.0998,0.6301,-9.0000,1.3113,1
541.1198,0.6301,-9.0000,1.3113,1
541.1398,0.6301,-9.0000,1.3113,1
541.1598,0.6301,-9.0000,1.3113,1
541.1798,0.6301,-9.0000,1.3113,1
541.1998,0.6301,-9.0000,1.3113,1
541.2198,0.6301,-9.0000,1.3113,1
541.2398,0.6301,-9.0000,1.3113,1
541.2598,0.6301,-9.0000,1.3113,1
541.2798,0.6301,-9.0000,1.3113,1
541.2998,0.6301,-9.0000,1.3113,1
541.3198,0.6301,-9.0000,1.3113,1
541.3398,0.6301,-9.0000,1.3113,1
541.3598,0.6301,-9.0000,1.3113,1
541.3798,0.6301,-9.0000,1.3113,1
541.3998,0.6301,-9.0000,1.3113,1
541.4198,0.6301,-9.0000,1.3113,1
541.4398,0.6301,-9.0000,1.3113,1
541.4598,0.6301,-9.0000,1.3113,1
541.4798,0.6301,-9.0000,1.3113,1
541.4998,0.6301,-9.0000,1.3113,1
541.5198,0.6301,-9.0000,1.3113,1
541.5398,0.6301,-9.0000,1.3113,1
541.5598,0.6301,-9.0000,1.3113,1
541.5798,0.6301,-9.0000,1.3113,1
541.5998,0.6301,-9.0000,1.3113,1
541.6198,0.6301,-9.0000,1.3113,1
541.6398,0.6301,-9.0000,1.3113,1
541.6598,0.6301,-9.0000,1.3113,1
541.6798,0.6301,-9.0000,1.3113,1
541.6998,0.6301,-9.0000,1.3113,1
541.7198,0.6301,-9.0000,1.3113,1
541.7398,0.6301,-9.0000,1.3113,1
541.7598,0.6301,-9.0000,1.3113,1
541.7798,0.6301,-9.0000,1.3113,1
541.7998,0.6301,-9.0000,1.3113,1
541.8198,0.6301,-9.0000,1.3113,1
541.8398,0.6301,-9.0000,1.3113,1
541.8598,0.6301,-9.0000,1.3113,1
541.8798,0.6301,-9.0000,1.3113,1
541.8998,0.6301,-9.0000,1.3113,1
541.9198,0.6301,-9.0000,1.3113,1
541.9398,0.6301,-9.0000,1.3113,1
541.9598,0.6301,-9.0000,1.3113,1
541.9798,0.6301,-9.0000,1.3113,1
541.9998,0.6301,-9.0000,1.3113,1
542.0198,0.6301,-9.0000,1.3113,1
542.0398,0.6301,-9.0000,1.3113,1
542.0598,0.6301,-9.0000,1.3113,1
542.0798,0.6301,-9.0000,1.3113,1
542.0998,0.6301,-9.0000,1.3113,1
542.1198,0.6301,-9.0000,1.3113,1
542.1398,0.6301,-9.0000,1.3113,1
542.1598,0.6301,-9.0000,1.3113,1
542.1798,0.6301,-9.0000,1.3113,1
542.1998,0.6301,-9.0000,1.3113,1
542.2198,0.6301,-9.0000,1.3113,1
542.2398,0.6301,-9.0000,1.3113,1
542.2598,0.6301,-9.0000,1.3113,1
542.2798,0.6301,-9.0000,1.3113,1
542.2998,0.6301,-9.0000,1.3113,1
542.3198,0.6301,-9.0000,1.3113,1
542.3398,0.6301,-9.0000,1.3113,1
542.3598,0.6301,-9.0000,1.3113,1
542.3798,0.6301,-9.0000,1.3113,1
542.3998,0.6301,-9.0000,1.3113,1
542.4198,0.6301,-9.0000,1.3113,1
542.4398,0.6301,-9.0000,1.3113,1
542.4598,0.6301,-9.0000,1.3113,1
542.4798,0.6301,-9.0000,1.3113,1
542.4998,0.6301,-9.0000,1.3113,1
542.5198,0.6301,-9.0000,1.3113,1
542.5398,0.6301,-9.0000,1.3113,1
542.5598,0.6301,-9.0000,1.3113,1
542.5798,0.6301,-9.0000,1.3113,1
542.5998,0.6301,-9.0000,1.3113,1
542.6198,0.6301,-9.0000,1.3113,1
542.6398,0.6301,-9.0000,1.3113,1
542.6598,0.6301,-9.0000,1.3113,1
542.6798,0.6301,-9.0000,1.3113,1
542.6998,0.6301,-9.0000,1.3113,1
542.7198,0.6301,-9.0000,1.3113,1
542.7398,0.6301,-9.0000,1.3113,1
542.7598,0.6301,-9.0000,1.3113,1
542.7798,0.6301,-9.0000,1.3113,1
542.7998,0.6301,-9.0000,1.3113,1
542.8198,0.6301,-9.0000,1.3113,1
542.8398,0.6301,-9.0000,1.3113,1
542.8598,0.6301,-9.0000,1.3113,1
542.8798,0.6301,-9.0000,1.3113,1
542.8998,0.6301,-9.0000,1.3113,1
542.9198,0.6301,-9.0000,1.3113,1
542.9398,0.6301,-9.0000,1.3113,1
542.9598,0.6301,-9.0000,1.3113,1
542.9798,0.6301,-9.0000,1.3113,1
542.9998,0.6301,-9.0000,1.3113,1
543.0198,0.6301,-9.0000,1.3113,1
543.0398,0.6301,-9.0000,1.3113,1
543.0598,0.6301,-9.0000,1.3113,1
543.0798,0.6301,-9.0000,1.3113,1
543.0998,0.6301,-9.0000,1.3113,1
543.1198,0.6301,-9.0000,1.3113,1
543.1398,0.6301,-9.0000,1.3113,1
543.1598,0.6301,-9.0000,1.3113,1
543.1798,0.6301,-9.0000,1.3113,1
543.1998,0.6301,-9.0000,1.3113,1
543.2198,0.6301,-9.0000,1.3113,1
543.2398,0.6301,-9.0000,1.3113,1
543.2598,0.6301,-9.0000,1.3113,1
543.2798,0.6301,-9.0000,1.3113,1
543.2998,0.6301,-9.0000,1.3113,1
543.3198,0.6301,-9.0000,1.3113,1
543.3398,0.6301,-9.0000,1.3113,1
543.3598,0.6301,-9.0000,1.3113,1
543.3798,0.6301,-9.0000,1.3113,1
543.3998,0.6301,-9.0000,1.3113,1
543.4198,0.6301,-9.0000,1.3113,1
543.4398,0.6301,-9.0000,1.3113,1
543.4598,0.6301,-9.0000,1.3113,1
543.4798,0.6301,-9.0000,1.3113,1
543.4998,0.6301,-9.0000,1.3113,1
543.5198,0.6301,-9.0000,1.3113,1
543.5398,0.6301,-9.0000,1.3113,1
543.5598,0.6301,-9.0000,1.3113,1
543.5798,0.6301,-9.0000,1.3113,1
543.5998,0.6301,-9.0000,1.3113,1
543.6198,0.6301,-9.0000,1.3113,1
543.6398,0.6301,-9.0000,1.3113,1
543.6598,0.6301,-9.0000,1.3113,1
543.6798,0.6301,-9.0000,1.3113,1
543.6998,0.6301,-9.0000,1.3113,1
543.7198,0.6301,-9.0000,1.3113,1
543.7398,0.6301,-9.0000,1.3113,1
543.7598,0.6301,-9.0000,1.3113,1
543.7798,0.6301,-9.0000,1.3113,1
543.7998,0.6301,-9.0000,1.3113,1
543.8198,0.6301,-9.0000,1.3113,1
543.8398,0.6301,-9.0000,1.3113,1
543.8598,0.6301,-9.0000,1.3113,1
543.8798,0.6301,-9.0000,1.3113,1
543.8998,0.6301,-9.0000,1.3113,1
543.9198,0.6301,-9.0000,1.3113,1
543.9398,0.6301,-9.0000,1.3113,1
543.9598,0.6301,-9.0000,1.3113,1
543.9798,0.6301,-9.0000,1.3113,1
543.9998,0.6301,-9.0000,1.3113,1
544.0198,0.5562,-9.0000,1.2505,1
544.0398,0.4348,-9.0000,1.1444,1
544.0598,0.2840,-9.0000,1.0037,1
544.0798,0.1165,-9.0000,0.8362,1
544.0998,-0.0942,-9.0000,0.7278,1
544.1198,-0.3339,-9.0000,0.6651,1
544.1398,-0.5926,-9.0000,0.6388,1
544.1598,-0.8633,-9.0000,0.6427,1
544.1798,-1.1409,-9.0000,0.6724,1
544.1998,-1.2720,-9.0000,0.7708,1
544.2198,-1.2978,-9.0000,0.9105,1
544.2398,-1.2464,-9.0000,1.0729,1
544.2598,-1.1370,-9.0000,1.2450,1
544.2798,-0.9832,-9.0000,1.4176,1
544.2998,-0.9617,-9.0000,1.5846,1
544.3198,-1.0297,-9.0000,1.7482,1
544.3398,-1.1583,-9.0000,1.9100,1
544.3598,-1.3282,-9.0000,2.0709,1
544.3798,-1.5262,-9.0000,2.2316,1
544.3998,-1.6325,-9.0000,2.2474,1
544.4198,-1.6759,-9.0000,2.1665,1
544.4398,-1.6760,-9.0000,2.0199,1
544.4598,-1.6458,-9.0000,1.8285,1
544.4798,-1.5937,-9.0000,1.6068,1
544.4998,-1.4911,-9.0000,1.3860,1
544.5198,-1.3541,-9.0000,1.1659,1
544.5398,-1.1936,-9.0000,0.9460,1
544.5598,-1.0171,-9.0000,0.7263,1
544.5798,-0.8297,-9.0000,0.5066,1
544.5998,-0.7472,-9.0000,0.4447,1
544.6198,-0.7356,-9.0000,0.4874,1
544.6398,-0.7713,-9.0000,0.6019,1
544.6598,-0.8393,-9.0000,0.7657,1
544.6798,-0.9293,-9.0000,0.9633,1
544.6998,-0.9566,-9.0000,1.0048,1
544.7198,-0.9421,-9.0000,0.9435,1
544.7398,-0.8984,-9.0000,0.8119,1
544.7598,-0.8340,-9.0000,0.6323,1
544.7798,-0.7548,-9.0000,0.4200,1
544.7998,-0.7902,-9.0000,0.3141,1
544.8198,-0.9047,-9.0000,0.2750,1
544.8398,-1.0749,-9.0000,0.2763,1
544.8598,-1.2845,-9.0000,0.3001,1
544.8798,-1.5223,-9.0000,0.3344,1
544.8998,-1.7646,-9.0000,0.4119,1
544.9198,-2.0053,-9.0000,0.5252,1
544.9398,-2.2398,-9.0000,0.6690,1
544.9598,-2.4642,-9.0000,0.8391,1
544.9798,-2.6757,-9.0000,1.0324,1
544.9998,-2.7254,-9.0000,1.1365,1
545.0198,-2.6652,-9.0000,1.1872,1
545.0398,-2.5289,-9.0000,1.2096,1
545.0598,-2.3398,-9.0000,1.2201,1
545.0798,-2.1145,-9.0000,1.2298,1
545.0998,-1.9113,-9.0000,1.1535,1
545.1198,-1.7199,-9.0000,1.0205,1
545.1398,-1.5333,-9.0000,0.8512,1
545.1598,-1.3469,-9.0000,0.6592,1
545.1798,-1.1577,-9.0000,0.4540,1
545.1998,-0.9516,-9.0000,0.3729,1
545.2198,-0.7300,-9.0000,0.3701,1
545.2398,-0.4939,-9.0000,0.4142,1
545.2598,-0.2447,-9.0000,0.4838,1
545.2798,0.0162,-9.0000,0.5641,1
545.2998,0.2699,-9.0000,0.6791,1
545.3198,0.5187,-9.0000,0.8178,1
545.3398,0.7641,-9.0000,0.9727,1
545.3598,1.0073,-9.0000,1.1386,1
545.3798,1.2489,-9.0000,1.3122,1
545.3998,1.5038,-9.0000,1.4660,1
545.4198,1.7686,-9.0000,1.6045,1
545.4398,2.0407,-9.0000,1.7305,1
545.4598,2.3185,-9.0000,1.8462,1
545.4798,2.6009,-9.0000,1.9528,1
545.4998,2.8743,-9.0000,2.0788,1
545.5198,3.1418,-9.0000,2.2180,1
545.5398,3.4050,-9.0000,2.3663,1
545.5598,3.6654,-9.0000,2.5210,1
545.5798,3.9237,-9.0000,2.6800,1
545.5998,4.1711,-9.0000,2.8542,1
545.6198,4.4111,-9.0000,3.0386,1
545.6398,4.6462,-9.0000,3.2298,1
545.6598,4.8783,-9.0000,3.4254,1
545.6798,5.1084,-9.0000,3.6239,1
545.6998,5.3397,-9.0000,3.6971,1
545.7198,5.5769,-9.0000,3.6919,1
545.7398,5.8225,-9.0000,3.6403,1
545.7598,6.0777,-9.0000,3.5645,1
545.7798,6.3428,-9.0000,3.4798,1
545.7998,6.6057,-9.0000,3.4733,1
545.8198,6.8713,-9.0000,3.5125,1
545.8398,7.1424,-9.0000,3.5750,1
545.8598,7.4201,-9.0000,3.6453,1
545.8798,7.7043,-9.0000,3.7126,1
545.8998,7.8622,-9.0000,3.8487,1
545.9198,7.9377,-9.0000,4.0325,1
545.9398,7.9608,-9.0000,4.2502,1
545.9598,7.9518,-9.0000,4.4919,1
545.9798,7.9244,-9.0000,4.7511,1
545.9998,7.9956,-9.0000,4.9637,1
546.0198,8.1311,-9.0000,5.1509,1
546.0398,8.3072,-9.0000,5.3268,1
546.0598,8.3625,-9.0000,5.2962,1
546.0798,8.4617,-9.0000,5.3082,1
546.0998,8.4726,-9.0000,5.3981,1
546.1198,8.4224,-9.0000,5.5363,1
546.1398,8.3337,-9.0000,5.7100,1
546.1598,8.2218,-9.0000,5.9100,1
546.1798,8.0972,-9.0000,6.1301,1
546.1998,7.9587,-9.0000,6.1990,1
546.2198,7.8125,-9.0000,6.1647,1
546.2398,7.7826,-9.0000,6.0363,1
546.2598,7.7106,-9.0000,5.8558,1
546.2798,7.6216,-9.0000,5.6475,1
546.2998,7.5463,-9.0000,5.4099,1
546.3198,7.4810,-9.0000,5.1523,1
546.3398,7.4229,-9.0000,4.8807,1
546.3598,7.3706,-9.0000,4.5996,1
546.3798,7.3227,-9.0000,4.3117,1
546.3998,7.2512,-9.0000,4.2057,1
546.4198,7.1656,-9.0000,4.2225,1
546.4398,7.0710,-9.0000,4.3229,1
546.4598,6.9710,-9.0000,4.4809,1
546.4798,6.8684,-9.0000,4.6787,1
546.4998,6.8367,-9.0000,4.9023,1
546.5198,6.8622,-9.0000,5.1391,1
546.5398,6.9348,-9.0000,5.3799,1
546.5598,7.0474,-9.0000,5.6174,1
546.5798,7.1945,-9.0000,5.8459,1
546.5998,7.3912,-9.0000,5.9937,1
546.6198,7.6218,-9.0000,6.0877,1
546.6398,7.8757,-9.0000,6.1465,1
546.6598,8.1454,-9.0000,6.1826,1
546.6798,8.4261,-9.0000,6.2043,1
546.6998,8.5249,-9.0000,6.2529,1
546.7198,8.5053,-9.0000,6.3270,1
546.7398,8.4098,-9.0000,6.4274,1
546.7598,8.2677,-9.0000,6.5536,1
546.7798,8.0994,-9.0000,6.7045,1
546.7998,8.0805,-9.0000,6.7858,1
546.8198,8.1612,-9.0000,6.8203,1
546.8398,8.3101,-9.0000,6.8235,1
546.8598,8.5057,-9.0000,6.8050,1
546.8798,8.7333,-9.0000,6.7717,1
546.8998,8.8447,-9.0000,6.6625,1
546.9198,8.8752,-9.0000,6.5030,1
546.9398,8.8485,-9.0000,6.3104,1
546.9598,8.7806,-9.0000,6.0964,1
546.9798,8.6824,-9.0000,5.8689,1
546.9998,8.5596,-9.0000,5.7935,1
547.0198,8.4171,-9.0000,5.8185,1
547.0398,8.2582,-9.0000,5.9094,1
547.0598,8.0850,-9.0000,6.0428,1
547.0798,7.8993,-9.0000,6.2027,1
547.0998,7.8642,-9.0000,6.2747,1
547.1198,7.9307,-9.0000,6.2920,1
547.1398,8.0681,-9.0000,6.2767,1
547.1598,8.2553,-9.0000,6.2434,1
547.1798,8.4776,-9.0000,6.2020,1
547.1998,8.5659,-9.0000,6.1000,1
547.2198,8.5594,-9.0000,5.9610,1
547.2398,8.4842,-9.0000,5.8009,1
547.2598,8.3584,-9.0000,5.6306,1
547.2798,8.1943,-9.0000,5.4581,1
547.2998,8.1657,-9.0000,5.2908,1
547.3198,8.2270,-9.0000,5.1242,1
547.3398,8.3475,-9.0000,4.9548,1
547.3598,8.5064,-9.0000,4.7807,1
547.3798,8.6893,-9.0000,4.6006,1
547.3998,8.9108,-9.0000,4.4794,1
547.4198,9.1586,-9.0000,4.3970,1
547.4398,9.4243,-9.0000,4.3396,1
547.4598,9.7022,-9.0000,4.2980,1
547.4798,9.9885,-9.0000,4.2657,1
547.4998,10.0915,-9.0000,4.2793,1
547.5198,10.0718,-9.0000,4.3221,1
547.5398,9.9687,-9.0000,4.3853,1
547.5598,9.8084,-9.0000,4.4623,1
547.5798,9.6087,-9.0000,4.5483,1
547.5998,9.5554,-9.0000,4.5526,1
547.6198,9.6018,-9.0000,4.5077,1
547.6398,9.7193,-9.0000,4.4342,1
547.6598,9.8880,-9.0000,4.3465,1
547.6798,10.0940,-9.0000,4.2545,1
547.6998,10.2978,-9.0000,4.1188,1
547.7198,10.5012,-9.0000,3.9542,1
547.7398,10.7054,-9.0000,3.7707,1
547.7598,10.9110,-9.0000,3.5752,1
547.7798,11.1187,-9.0000,3.3723,1
547.7998,11.1625,-9.0000,3.2327,1
547.8198,11.0959,-9.0000,3.1385,1
547.8398,10.9544,-9.0000,3.0768,1
547.8598,10.7616,-9.0000,3.0394,1
547.8798,10.5339,-9.0000,3.0206,1
547.8998,10.4735,-9.0000,2.9808,1
547.9198,10.5245,-9.0000,2.9273,1
547.9398,10.6514,-9.0000,2.8642,1
547.9598,10.8306,-9.0000,2.7948,1
547.9798,11.0456,-9.0000,2.7213,1
547.9998,11.1331,-9.0000,2.5943,1
548.0198,11.1289,-9.0000,2.4354,1
548.0398,11.0577,-9.0000,2.2593,1
548.0598,10.9360,-9.0000,2.0762,1
548.0798,10.7755,-9.0000,1.8937,1
548.0998,10.7637,-9.0000,1.7733,1
548.1198,10.8518,-9.0000,1.6923,1
548.1398,11.0081,-9.0000,1.6349,1
548.1598,11.2109,-9.0000,1.5910,1
548.1798,11.4455,-9.0000,1.5535,1
548.1998,11.6455,-9.0000,1.4400,1
548.2198,11.8187,-9.0000,1.2732,1
548.2398,11.9703,-9.0000,1.0688,1
548.2598,11.8941,-9.0000,0.8386,1
548.2798,11.8788,-9.0000,0.5890,1
548.2998,11.8758,-9.0000,0.3305,1
548.3198,11.8752,-9.0000,0.0667,1
548.3398,11.8750,-9.0000,-0.1998,1
548.3598,11.8750,-9.0000,-0.4670,1
548.3798,11.8750,-9.0000,-0.7338,1
548.3998,11.8750,-9.0000,-0.9462,1
548.4198,11.8750,-9.0000,-1.1245,1
548.4398,11.8750,-9.0000,-1.2828,1
548.4598,11.8750,-9.0000,-1.4305,1
548.4798,11.8750,-9.0000,-1.5741,1
548.4998,11.8750,-9.0000,-1.6275,1
548.5198,11.8750,-9.0000,-1.6243,1
548.5398,11.8750,-9.0000,-1.5827,1
548.5598,11.8750,-9.0000,-1.5148,1
548.5798,11.8750,-9.0000,-1.4286,1
548.5998,11.8509,-9.0000,-1.4623,1
548.6198,11.8112,-9.0000,-1.5782,1
548.6398,11.7621,-9.0000,-1.7509,1
548.6598,11.7081,-9.0000,-1.9629,1
548.6798,11.6522,-9.0000,-2.2021,1
548.6998,11.6869,-9.0000,-2.2996,1
548.7198,11.7878,-9.0000,-2.3089,1
548.7398,11.9391,-9.0000,-2.2659,1
548.7598,11.8878,-9.0000,-2.1956,1
548.7798,11.8776,-9.0000,-2.1167,1
548.7998,11.7833,-9.0000,-2.0448,1
548.8198,11.6242,-9.0000,-1.9794,1
548.8398,11.4205,-9.0000,-1.9203,1
548.8598,11.1858,-9.0000,-1.8674,1
548.8798,10.9296,-9.0000,-1.8210,1
548.8998,10.8506,-9.0000,-1.8158,1
548.9198,10.8890,-9.0000,-1.8361,1
548.9398,11.0084,-9.0000,-1.8727,1
548.9598,11.1836,-9.0000,-1.9189,1
548.9798,11.3975,-9.0000,-1.9703,1
548.9998,11.6029,-9.0000,-1.8951,1
549.0198,11.8491,-9.0000,-1.8797,1
549.0398,12.1132,-9.0000,-1.8777,1
549.0598,11.9227,-9.0000,-1.8856,1
549.0798,11.8845,-9.0000,-1.9040,1
549.0998,11.8769,-9.0000,-1.9853,1
549.1198,11.8754,-9.0000,-2.1080,1
549.1398,11.8751,-9.0000,-2.2572,1
549.1598,11.8750,-9.0000,-2.4225,1
549.1798,11.8750,-9.0000,-2.5968,1
549.1998,11.8750,-9.0000,-2.7084,1
549.2198,11.8750,-9.0000,-2.7771,1
549.2398,11.8750,-9.0000,-2.8167,1
549.2598,11.8750,-9.0000,-2.8367,1
549.2798,11.8750,-9.0000,-2.8437,1
549.2998,11.8326,-9.0000,-2.9342,1
549.3198,11.7599,-9.0000,-3.0815,1
549.3398,11.6654,-9.0000,-3.2672,1
549.3598,11.5549,-9.0000,-3.4786,1
549.3798,11.4322,-9.0000,-3.7071,1
549.3998,11.4390,-9.0000,-3.8978,1
549.4198,11.5355,-9.0000,-4.0575,1
549.4398,11.6945,-9.0000,-4.1909,1
549.4598,11.8976,-9.0000,-4.3012,1
549.4798,11.8795,-9.0000,-4.3880,1
549.4998,11.8759,-9.0000,-4.4241,1
549.5198,11.8752,-9.0000,-4.4222,1
549.5398,11.8750,-9.0000,-4.3867,1
549.5598,11.8750,-9.0000,-4.3204,1
549.5798,11.8750,-9.0000,-4.2256,1
549.5998,11.8135,-9.0000,-4.2346,1
549.6198,11.7075,-9.0000,-4.3121,1
549.6398,11.5688,-9.0000,-4.4346,1
549.6598,11.4057,-9.0000,-4.5861,1
549.6798,11.2240,-9.0000,-4.7554,1
549.6998,11.0968,-9.0000,-4.7734,1
549.7198,11.0059,-9.0000,-4.6894,1
549.7398,10.9387,-9.0000,-4.5361,1
549.7598,10.8870,-9.0000,-4.3354,1
549.7798,10.8452,-9.0000,-4.1022,1
549.7998,10.8760,-9.0000,-3.8667,1
549.8198,10.9562,-9.0000,-3.6298,1
549.8398,11.0702,-9.0000,-3.3919,1
549.8598,11.2075,-9.0000,-3.1534,1
549.8798,11.3607,-9.0000,-2.9144,1
549.8998,11.5524,-9.0000,-2.7938,1
549.9198,11.7698,-9.0000,-2.7542,1
549.9398,12.0045,-9.0000,-2.7704,1
549.9598,11.9009,-9.0000,-2.8238,1
549.9798,11.8802,-9.0000,-2.9021,1
00,8.8612,1
549.7198,11.8750,-39.0000,8.8965,1
549.7398,11.8750,-39.0000,8.9115,1
549.7598,11.8750,-39.0000,8.9149,1
549.7798,11.8750,-39.0000,8.9149,1
549.7998,11.8750,-39.0000,8.8260,1
549.8198,11.8750,-39.0000,8.6747,1
549.8398,11.8750,-39.0000,8.4793,1
549.8598,11.8750,-39.0000,8.2527,1
549.8798,11.8750,-39.0000,8.0037,1
549.8998,11.8750,-39.0000,7.9272,1
549.9198,11.8750,-39.0000,7.9631,1
549.9398,11.8750,-39.0000,8.0769,1
549.9598,11.8750,-39.0000,8.2449,1
549.9798,11.8750,-39.0000,8.4504,1
3237,1.0000,1.0788,1
549.9798,-7.3019,1.0000,1.3707,1
00,-49.0000,-6.549.7398549.7398,6.1071,-49.0000,-6.549.7598549.7598,5.9200,-49.0000,-6.549.7798549.7798,5.7103,-49.0000,-6.549.7998549.7998,5.5402,-49.0000,-5.549.8198549.8198,5.3968,-49.0000,-5.549.8398549.8398,5.2716,-49.0000,-5.549.8598549.8598,5.1587,-49.0000,-5.549.8798549.8798,5.0541,-49.0000,-4.549.8998549.8998,5.0412,-49.0000,-4.549.9198549.9198,5.0951,-49.0000,-4.549.9398549.9398,5.1987,-49.0000,-4.549.9598549.9598,5.3402,-49.0000,-3.549.9798549.9798,5.5113,-49.0000,-3.7804,1
,-29.0000,2.1089,1
549.9798,-1.7304,-29.0000,2.3952,1
