time,x,y,z,isActive
41.0200,4.9950,1.0000,0.0032,1
41.0400,5.1836,1.0000,-0.1379,1
41.0600,5.3707,1.0000,-0.3110,1
41.0800,5.5579,1.0000,-0.5053,1
41.1000,5.7459,1.0000,-0.7134,1
41.1200,5.9355,1.0000,-0.9302,1
41.1400,6.1269,1.0000,-1.1524,1
41.1600,6.3448,1.0000,-1.3459,1
41.1800,6.5827,1.0000,-1.5153,1
41.2000,6.8361,1.0000,-1.6635,1
41.2200,7.1017,1.0000,-1.7925,1
41.2400,7.3770,1.0000,-1.9034,1
41.2600,7.4702,1.0000,-2.0055,1
41.2800,7.4424,1.0000,-2.1060,1
41.3000,7.3346,1.0000,-2.2112,1
41.3200,7.1742,1.0000,-2.3245,1
41.3400,6.9803,1.0000,-2.4483,1
41.3600,6.7656,1.0000,-2.4825,1
41.3800,6.8036,1.0000,-2.4254,1
41.4000,6.7230,1.0000,-2.3558,1
41.4200,6.6021,1.0000,-2.2708,1
41.4400,6.4625,1.0000,-2.1752,1
41.4600,6.4628,1.0000,-2.1738,1
41.4800,6.5048,1.0000,-2.2024,1
41.5000,6.5662,1.0000,-2.2444,1
41.5200,6.6334,1.0000,-2.2902,1
41.5400,6.6975,1.0000,-2.3337,1
41.5600,6.7606,1.0000,-2.3766,1
41.5800,6.8255,1.0000,-2.4209,1
41.6000,6.8942,1.0000,-2.4678,1
41.6200,6.9679,1.0000,-2.5180,1
41.6400,7.0472,1.0000,-2.5721,1
41.6600,7.0542,1.0000,-2.6567,1
41.6800,7.0324,1.0000,-2.7752,1
41.7000,6.9895,1.0000,-2.9215,1
41.7200,6.9285,1.0000,-3.0904,1
41.7400,6.8519,1.0000,-3.2779,1
41.7600,6.7697,1.0000,-3.2819,1
41.7800,6.6874,1.0000,-3.1901,1
41.8000,6.6064,1.0000,-3.0437,1
41.8200,6.5201,1.0000,-2.8532,1
41.8400,6.4334,1.0000,-2.6309,1
41.8600,6.4482,1.0000,-2.4169,1
41.8800,6.5283,1.0000,-2.2046,1
41.9000,6.6491,1.0000,-1.9893,1
41.9200,6.7936,1.0000,-1.7685,1
41.9400,6.9501,1.0000,-1.5403,1
41.9600,6.9661,1.0000,-1.4225,1
41.9800,6.8910,1.0000,-1.3855,1
42.0000,6.7569,1.0000,-1.4088,1
42.0200,6.5859,1.0000,-1.4788,1
42.0400,6.3937,1.0000,-1.5864,1
42.0600,6.3560,1.0000,-1.6265,1
42.0800,6.4205,1.0000,-1.6222,1
42.1000,6.5550,1.0000,-1.5875,1
42.1200,6.7376,1.0000,-1.5320,1
42.1400,6.9531,1.0000,-1.4622,1
42.1600,7.1110,1.0000,-1.5108,1
42.1800,7.2323,1.0000,-1.6394,1
42.2000,7.3312,1.0000,-1.8221,1
42.2200,7.4173,1.0000,-2.0414,1
42.2400,7.4970,1.0000,-2.2853,1
42.2600,7.4905,1.0000,-2.5268,1
42.2800,7.4287,1.0000,-2.7693,1
42.3000,7.3329,1.0000,-3.0151,1
42.3200,7.2175,1.0000,-3.2656,1
42.3400,7.0925,1.0000,-3.5214,1
42.3600,7.1024,1.0000,-3.7150,1
42.3800,7.2041,1.0000,-3.8649,1
42.4000,7.3685,1.0000,-3.9839,1
42.4200,7.5758,1.0000,-4.0805,1
42.4400,7.8127,1.0000,-4.1605,1
42.4600,7.9435,1.0000,-4.3069,1
42.4800,8.0049,1.0000,-4.4992,1
42.5000,8.0222,1.0000,-4.7236,1
42.5200,8.0123,1.0000,-4.9708,1
42.5400,7.9868,1.0000,-5.2342,1
42.5600,7.9079,1.0000,-5.4886,1
42.5800,7.7960,1.0000,-5.7395,1
42.6000,7.6650,1.0000,-5.9904,1
42.6200,7.5242,1.0000,-6.2436,1
42.6400,7.3805,1.0000,-6.5005,1
42.6600,7.3252,1.0000,-6.7626,1
42.6800,7.3323,1.0000,-7.0271,1
42.7000,7.3842,1.0000,-7.2920,1
42.7200,7.4686,1.0000,-7.5561,1
42.7400,7.5774,1.0000,-7.8184,1
42.7600,7.6661,1.0000,-8.0930,1
42.7800,7.7433,1.0000,-8.3757,1
42.8000,7.8150,1.0000,-8.6634,1
42.8200,7.8849,1.0000,-8.9543,1
42.8400,7.9559,1.0000,-9.2466,1
42.8600,7.9794,1.0000,-9.5397,1
42.8800,7.9699,1.0000,-9.8330,1
42.9000,7.9375,1.0000,-10.1263,1
42.9200,7.8888,1.0000,-10.4195,1
42.9400,7.8284,1.0000,-10.7125,1
42.9600,7.8095,1.0000,-10.8157,1
42.9800,7.8175,1.0000,-10.7932,1
43.0000,7.8441,1.0000,-10.6843,1
43.0200,7.8832,1.0000,-10.5163,1
43.0400,7.9307,1.0000,-10.3076,1
43.0600,7.8801,1.0000,-10.2163,1
43.0800,7.7599,1.0000,-10.1978,1
43.1000,7.5892,1.0000,-10.2222,1
43.1200,7.3813,1.0000,-10.2691,1
43.1400,7.1459,1.0000,-10.3248,1
43.1600,6.9998,1.0000,-10.4585,1
43.1800,6.9156,1.0000,-10.6449,1
43.2000,6.8749,1.0000,-10.8672,1
43.2200,6.8650,1.0000,-11.1136,1
43.2400,6.8775,1.0000,-11.3765,1
43.2600,6.9703,1.0000,-11.5072,1
43.2800,7.1128,1.0000,-11.5412,1
43.3000,7.2841,1.0000,-11.5029,1
43.3200,7.4694,1.0000,-11.4090,1
43.3400,7.6582,1.0000,-11.2714,1
43.3600,7.6902,1.0000,-11.1644,1
43.3800,7.6165,1.0000,-11.0802,1
43.4000,7.4705,1.0000,-11.0133,1
43.4200,7.2750,1.0000,-10.9601,1
43.4400,7.0452,1.0000,-10.9186,1
43.4600,6.9789,1.0000,-10.8521,1
43.4800,7.0216,1.0000,-10.7681,1
43.5000,7.1380,1.0000,-10.6706,1
43.5200,7.3043,1.0000,-10.5628,1
43.5400,7.5044,1.0000,-10.4468,1
43.5600,7.6615,1.0000,-10.4624,1
43.5800,7.7911,1.0000,-10.5668,1
43.6000,7.9040,1.0000,-10.7313,1
43.6200,8.0071,1.0000,-10.9363,1
43.6400,8.1052,1.0000,-11.1686,1
43.6600,8.1644,1.0000,-11.2285,1
43.6800,8.1926,1.0000,-11.1744,1
43.7000,8.1961,1.0000,-11.0428,1
43.7200,8.1783,1.0000,-10.8590,1
43.7400,8.1415,1.0000,-10.6404,1
43.7600,8.1239,1.0000,-10.3951,1
43.7800,8.1185,1.0000,-10.1313,1
43.8000,8.1204,1.0000,-9.8548,1
43.8200,8.1264,1.0000,-9.5695,1
43.8400,8.1343,1.0000,-9.2782,1
43.8600,8.2039,1.0000,-9.0071,1
43.8800,8.3128,1.0000,-8.7474,1
43.9000,8.4457,1.0000,-8.4932,1
43.9200,8.5922,1.0000,-8.2408,1
43.9400,8.7449,1.0000,-7.9874,1
43.9600,8.8261,1.0000,-7.9107,1
43.9800,8.8547,1.0000,-7.9508,1
44.0000,8.8448,1.0000,-8.0693,1
44.0200,8.8050,1.0000,-8.2405,1
44.0400,8.7411,1.0000,-8.4464,1
44.0600,8.7038,1.0000,-8.4880,1
44.0800,8.6813,1.0000,-8.4208,1
44.1000,8.6656,1.0000,-8.2789,1
44.1200,8.6518,1.0000,-8.0860,1
44.1400,8.6364,1.0000,-7.8581,1
44.1600,8.5447,1.0000,-7.7562,1
44.1800,8.3985,1.0000,-7.7344,1
44.2000,8.2122,1.0000,-7.7617,1
44.2200,7.9961,1.0000,-7.8172,1
44.2400,7.7574,1.0000,-7.8866,1
44.2600,7.6923,1.0000,-7.9164,1
44.2800,7.7413,1.0000,-7.9168,1
44.3000,7.8678,1.0000,-7.8944,1
44.3200,8.0469,1.0000,-7.8535,1
44.3400,8.2611,1.0000,-7.7969,1
44.3600,8.5037,1.0000,-7.7547,1
44.3800,8.7653,1.0000,-7.7169,1
44.4000,9.0395,1.0000,-7.6768,1
44.4200,9.3213,1.0000,-7.6301,1
44.4400,9.6072,1.0000,-7.5736,1
44.4600,9.8972,1.0000,-7.5164,1
44.4800,10.1905,1.0000,-7.4612,1
44.5000,10.4864,1.0000,-7.4099,1
44.5200,10.7845,1.0000,-7.3637,1
44.5400,11.0843,1.0000,-7.3236,1
44.5600,11.1897,1.0000,-7.2958,1
44.5800,11.1660,1.0000,-7.2796,1
44.6000,11.0541,1.0000,-7.2728,1
44.6200,10.8819,1.0000,-7.2748,1
44.6400,10.6685,1.0000,-7.2853,1
44.6600,10.6124,1.0000,-7.2514,1
44.6800,10.6607,1.0000,-7.1871,1
44.7000,10.7797,1.0000,-7.1006,1
44.7200,10.9467,1.0000,-6.9982,1
44.7400,11.1464,1.0000,-6.8840,1
44.7600,11.2603,1.0000,-6.7121,1
44.7800,11.3046,1.0000,-6.5042,1
44.8000,11.2910,1.0000,-6.2765,1
44.8200,11.2276,1.0000,-6.0411,1
44.8400,11.1211,1.0000,-5.8075,1
44.8600,10.9518,1.0000,-5.6526,1
44.8800,10.7398,1.0000,-5.5515,1
44.9000,10.4987,1.0000,-5.4873,1
44.9200,10.2378,1.0000,-5.4488,1
44.9400,9.9632,1.0000,-5.4280,1
44.9600,9.8661,1.0000,-5.3744,1
44.9800,9.8873,1.0000,-5.2976,1
45.0000,9.9879,1.0000,-5.2028,1
45.0200,10.1419,1.0000,-5.0937,1
45.0400,10.3315,1.0000,-4.9731,1
45.0600,10.5166,1.0000,-4.9699,1
45.0800,10.7006,1.0000,-5.0449,1
45.1000,10.8861,1.0000,-5.1717,1
45.1200,11.0744,1.0000,-5.3324,1
45.1400,11.2666,1.0000,-5.5146,1
45.1600,11.4781,1.0000,-5.5849,1
45.1800,11.7035,1.0000,-5.5806,1
45.2000,11.9395,1.0000,-5.5270,1
45.2200,11.8879,1.0000,-5.4418,1
45.2400,11.8776,1.0000,-5.3383,1
45.2600,11.8755,1.0000,-5.1775,1
45.2800,11.8751,1.0000,-4.9761,1
45.3000,11.8750,1.0000,-4.7459,1
45.3200,11.8750,1.0000,-4.4952,1
45.3400,11.8750,1.0000,-4.2296,1
45.3600,11.7988,1.0000,-3.9888,1
45.3800,11.6692,1.0000,-3.7669,1
45.4000,11.5018,1.0000,-3.5599,1
45.4200,11.3072,1.0000,-3.3649,1
45.4400,11.0926,1.0000,-3.1803,1
45.4600,11.0003,1.0000,-2.9740,1
45.4800,10.9904,1.0000,-2.7524,1
45.5000,11.0355,1.0000,-2.5199,1
45.5200,11.1174,1.0000,-2.2794,1
45.5400,11.2235,1.0000,-2.0327,1
45.5600,11.2169,1.0000,-1.8085,1
45.5800,11.1319,1.0000,-1.6021,1
45.6000,10.9919,1.0000,-1.4103,1
45.6200,10.8128,1.0000,-1.2310,1
45.6400,10.6056,1.0000,-1.0628,1
45.6600,10.4485,1.0000,-1.0442,1
45.6800,10.3218,1.0000,-1.1259,1
45.7000,10.2116,1.0000,-1.2749,1
45.7200,10.1089,1.0000,-1.4690,1
45.7400,10.0077,1.0000,-1.6927,1
45.7600,9.9285,1.0000,-1.7476,1
45.7800,9.8635,1.0000,-1.6895,1
45.8000,9.8062,1.0000,-1.5548,1
45.8200,9.7530,1.0000,-1.3676,1
45.8400,9.7015,1.0000,-1.1447,1
45.8600,9.5804,1.0000,-1.0374,1
45.8800,9.4127,1.0000,-1.0095,1
45.9000,9.2137,1.0000,-1.0366,1
45.9200,8.9940,1.0000,-1.1026,1
45.9400,8.7607,1.0000,-1.1962,1
45.9600,8.5704,1.0000,-1.3516,1
45.9800,8.4054,1.0000,-1.5476,1
46.0000,8.2535,1.0000,-1.7696,1
46.0200,8.1066,1.0000,-2.0075,1
46.0400,7.9592,1.0000,-2.2543,1
46.0600,7.9562,1.0000,-2.4211,1
46.0800,8.0507,1.0000,-2.5342,1
46.1000,8.2114,1.0000,-2.6117,1
46.1200,8.4174,1.0000,-2.6660,1
46.1400,8.6544,1.0000,-2.7050,1
46.1600,8.8872,1.0000,-2.6663,1
46.1800,9.1188,1.0000,-2.5763,1
46.2000,9.3510,1.0000,-2.4530,1
46.2200,9.5852,1.0000,-2.3089,1
46.2400,9.8221,1.0000,-2.1522,1
46.2600,9.8964,1.0000,-2.0021,1
46.2800,9.8577,1.0000,-1.8631,1
46.3000,9.7400,1.0000,-1.7378,1
46.3200,9.5665,1.0000,-1.6281,1
46.3400,9.3532,1.0000,-1.5358,1
46.3600,9.1295,1.0000,-1.5296,1
46.3800,8.8988,1.0000,-1.5820,1
46.4000,8.6632,1.0000,-1.6745,1
46.4200,8.4242,1.0000,-1.7944,1
46.4400,8.1831,1.0000,-1.9331,1
46.4600,7.9453,1.0000,-2.0909,1
46.4800,7.7095,1.0000,-2.2615,1
46.5000,7.4749,1.0000,-2.4406,1
46.5200,7.2409,1.0000,-2.6252,1
46.5400,7.0071,1.0000,-2.8135,1
46.5600,6.8553,1.0000,-2.8443,1
46.5800,6.7616,1.0000,-2.7693,1
46.6000,6.7094,1.0000,-2.6227,1
46.6200,6.6874,1.0000,-2.4274,1
46.6400,6.6885,1.0000,-2.1990,1
46.6600,6.7023,1.0000,-1.9475,1
46.6800,6.7226,1.0000,-1.6800,1
46.7000,6.7452,1.0000,-1.4011,1
46.7200,6.7673,1.0000,-1.1143,1
46.7400,6.7867,1.0000,-0.8220,1
46.7600,6.7161,1.0000,-0.6725,1
46.7800,6.5884,1.0000,-0.6252,1
46.8000,6.4254,1.0000,-0.6522,1
46.8200,6.2423,1.0000,-0.7347,1
46.8400,6.0498,1.0000,-0.8597,1
46.8600,5.9365,1.0000,-1.0400,1
46.8800,5.8762,1.0000,-1.2580,1
46.9000,5.8510,1.0000,-1.5019,1
46.9200,5.8918,1.0000,-1.4770,1
46.9400,5.9264,1.0000,-1.5149,1
46.9600,5.9283,1.0000,-1.5134,1
46.9800,5.9284,1.0000,-1.5134,1
47.0000,5.9285,1.0000,-1.5133,1
47.0200,5.9285,1.0000,-1.5133,1
47.0400,5.9286,1.0000,-1.5133,1
47.0600,6.0139,1.0000,-1.4700,1
47.0800,6.1588,1.0000,-1.3989,1
47.1000,6.3452,1.0000,-1.3105,1
47.1200,6.5610,1.0000,-1.2120,1
47.1400,6.7976,1.0000,-1.1084,1
47.1600,6.8854,1.0000,-1.1036,1
47.1800,6.8696,1.0000,-1.1592,1
47.2000,6.7799,1.0000,-1.2516,1
47.2200,6.6362,1.0000,-1.3641,1
47.2400,6.4524,1.0000,-1.4847,1
47.2600,6.2781,1.0000,-1.6502,1
47.2800,6.1126,1.0000,-1.8478,1
47.3000,6.1288,1.0000,-1.8375,1
47.3200,6.1320,1.0000,-1.8355,1
47.3400,6.1323,1.0000,-1.8355,1
47.3600,6.1324,1.0000,-1.8354,1
47.3800,6.1325,1.0000,-1.8354,1
47.4000,6.1326,1.0000,-1.8353,1
47.4200,6.1326,1.0000,-1.8353,1
47.4400,6.1327,1.0000,-1.8353,1
47.4600,6.1327,1.0000,-1.8350,1
47.4800,6.1327,1.0000,-1.8349,1
47.5000,6.1312,1.0000,-1.8324,1
47.5200,6.1249,1.0000,-1.8227,1
47.5400,6.1122,1.0000,-1.8029,1
47.5600,6.0822,1.0000,-1.6967,1
47.5800,6.0374,1.0000,-1.5313,1
47.6000,5.9801,1.0000,-1.3258,1
47.6200,5.9118,1.0000,-1.0937,1
47.6400,5.8335,1.0000,-0.8441,1
47.6600,5.6833,1.0000,-0.6757,1
47.6800,5.4844,1.0000,-0.5574,1
47.7000,5.2524,1.0000,-0.4683,1
47.7200,5.2219,1.0000,-0.4294,1
47.7400,5.1807,1.0000,-0.3943,1
47.7600,5.1400,1.0000,-0.2763,1
47.7800,5.0913,1.0000,-0.1020,1
47.8000,5.0302,1.0000,0.1092,1
47.8200,4.9538,1.0000,0.3433,1
47.8400,4.8602,1.0000,0.5903,1
47.8600,4.7935,1.0000,0.6602,1
47.8800,4.7460,1.0000,0.6118,1
47.9000,4.7117,1.0000,0.4829,1
47.9200,4.6870,1.0000,0.2987,1
47.9400,4.6695,1.0000,0.0767,1
47.9600,4.5690,1.0000,-0.0353,1
47.9800,4.4117,1.0000,-0.0742,1
48.0000,4.2150,1.0000,-0.0650,1
48.0200,3.9907,1.0000,-0.0243,1
48.0400,3.7469,1.0000,0.0364,1
48.0600,3.6648,1.0000,0.0261,1
48.0800,3.6879,1.0000,-0.0352,1
48.1000,3.7795,1.0000,-0.1358,1
48.1200,3.9148,1.0000,-0.2672,1
48.1400,4.0768,1.0000,-0.4234,1
48.1600,4.0920,1.0000,-0.5495,1
48.1800,4.0103,1.0000,-0.6634,1
48.2000,3.8654,1.0000,-0.7774,1
48.2200,3.6809,1.0000,-0.8993,1
48.2400,3.4734,1.0000,-1.0341,1
48.2600,3.2726,1.0000,-1.2023,1
48.2800,3.0778,1.0000,-1.3946,1
48.3000,2.9462,1.0000,-1.4474,1
48.3200,2.8269,1.0000,-1.5174,1
48.3400,2.6926,1.0000,-1.6505,1
48.3600,2.6556,1.0000,-1.8210,1
48.3800,2.6813,1.0000,-2.0190,1
48.4000,2.7467,1.0000,-2.2379,1
48.4200,2.8360,1.0000,-2.4728,1
48.4400,2.9384,1.0000,-2.7204,1
48.4600,3.1045,1.0000,-2.8793,1
48.4800,3.3140,1.0000,-2.9781,1
48.5000,3.3122,1.0000,-2.9823,1
48.5200,3.3099,1.0000,-2.9838,1
48.5400,3.3099,1.0000,-2.9838,1
48.5600,3.3528,1.0000,-3.0693,1
48.5800,3.4250,1.0000,-3.2136,1
48.6000,3.5170,1.0000,-3.3984,1
48.6200,3.6222,1.0000,-3.6110,1
48.6400,3.7362,1.0000,-3.8430,1
48.6600,3.7525,1.0000,-4.0758,1
48.6800,3.7033,1.0000,-4.3102,1
48.7000,3.6107,1.0000,-4.5465,1
48.7200,3.4896,1.0000,-4.7850,1
48.7400,3.3501,1.0000,-5.0260,1
48.7600,3.1581,1.0000,-5.1908,1
48.7800,2.9306,1.0000,-5.3074,1
48.8000,2.6790,1.0000,-5.3949,1
48.8200,2.4114,1.0000,-5.4664,1
48.8400,2.1334,1.0000,-5.5305,1
48.8600,2.0423,1.0000,-5.5642,1
48.8800,2.0747,1.0000,-5.5735,1
48.9000,2.1912,1.0000,-5.5631,1
48.9200,2.3646,1.0000,-5.5355,1
48.9400,2.5761,1.0000,-5.4925,1
48.9600,2.8096,1.0000,-5.5001,1
48.9800,3.0083,1.0000,-5.5327,1
49.0000,3.2013,1.0000,-5.5897,1
49.0200,3.4012,1.0000,-5.6697,1
49.0400,3.6171,1.0000,-5.7729,1
49.0600,3.8069,1.0000,-5.7899,1
49.0800,3.9821,1.0000,-5.7849,1
49.1000,4.1507,1.0000,-5.7783,1
49.1200,4.3173,1.0000,-5.7758,1
49.1400,4.4838,1.0000,-5.7790,1
49.1600,4.5236,1.0000,-5.7181,1
49.1800,4.4815,1.0000,-5.6101,1
49.2000,4.3866,1.0000,-5.4666,1
49.2200,4.2588,1.0000,-5.2959,1
49.2400,4.1118,1.0000,-5.1037,1
49.2600,4.1071,1.0000,-4.9936,1
49.2800,4.1985,1.0000,-4.9359,1
49.3000,4.3560,1.0000,-4.9104,1
49.3200,4.5591,1.0000,-4.9039,1
49.3400,4.7938,1.0000,-4.9075,1
49.3600,4.8815,1.0000,-4.8993,1
49.3800,4.9735,1.0000,-4.8186,1
49.4000,5.0560,1.0000,-4.7088,1
49.4200,5.1269,1.0000,-4.5834,1
49.4400,5.1871,1.0000,-4.4477,1
49.4600,5.1847,1.0000,-4.4443,1
49.4800,5.1463,1.0000,-4.5304,1
49.5000,5.0915,1.0000,-4.6809,1
49.5200,5.0341,1.0000,-4.8777,1
49.5400,4.9836,1.0000,-5.1078,1
49.5600,4.9976,1.0000,-5.3484,1
49.5800,5.0530,1.0000,-5.5975,1
49.6000,5.1343,1.0000,-5.8538,1
49.6200,5.2310,1.0000,-6.1161,1
49.6400,5.3356,1.0000,-6.3837,1
49.6600,5.4409,1.0000,-6.4744,1
49.6800,5.5422,1.0000,-6.4444,1
49.7000,5.6376,1.0000,-6.3314,1
49.7200,5.7253,1.0000,-6.1608,1
49.7400,5.8040,1.0000,-5.9499,1
49.7600,5.7985,1.0000,-6.0339,1
49.7800,5.7131,1.0000,-6.0770,1
49.8000,5.5703,1.0000,-6.1522,1
49.8200,5.3897,1.0000,-6.2518,1
49.8400,5.1845,1.0000,-6.3707,1
49.8600,5.1418,1.0000,-6.4347,1
49.8800,5.2073,1.0000,-6.4637,1
49.9000,5.3472,1.0000,-6.4710,1
49.9200,5.5382,1.0000,-6.4652,1
49.9400,5.7645,1.0000,-6.4521,1
49.9600,5.8588,1.0000,-6.5199,1
49.9800,5.8661,1.0000,-6.6436,1
0,9.749.540049.5600,-7.7754,-9.0000,9.8749.56049.5800,-7.8708,-9.0000,9.84049.5849.6000,-7.9639,-9.0000,9.727549.649.6200,-8.0545,-9.0000,9.5580,49.49.6400,-8.1424,-9.0000,9.3495,49.49.6600,-8.2917,-9.0000,9.1706,49.49.6800,-8.4842,-9.0000,9.0151,49.49.7000,-8.7074,-9.0000,8.8790,49.49.7200,-8.9526,-9.0000,8.7597,49.49.7400,-9.2139,-9.0000,8.6554,49.49.7600,-9.4338,-9.0000,8.6718,14949.7800,-9.6235,-9.0000,8.7710,1449.8000,-9.7908,-9.0000,8.9274,1
49.8200,-9.9409,-9.0000,9.1238,1
49.8400,-10.0771,-9.0000,9.3483,1
49.8600,-10.1471,-9.0000,9.5953,1
49.8800,-10.1657,-9.0000,9.8560,1
49.9000,-10.1429,-9.0000,10.1238,1
49.9200,-10.0861,-9.0000,10.3940,1449.9400,-10.0000,-9.0000,10.6627,14949.9600,-9.8961,-9.0000,10.9315,14949.9800,-9.7795,-9.0000,11.2002,149.9800,-1.7005,-19.0000,9.7326,1
.7726,1
49.9000,10.3766,-39.0000,9.8923,1
49.9200,10.4824,-39.0000,10.0545,1
49.9400,10.5966,-39.0000,10.2520,1
49.9600,10.7017,-39.0000,10.2929,1
49.9800,10.8071,-39.0000,10.2308,1
7.2679,1
49.8600,8.4232,-29.0000,7.1678,1
49.8800,8.4765,-29.0000,7.1953,1
49.9000,8.5275,-29.0000,7.3088,1
49.9200,8.5798,-29.0000,7.4808,1
49.9400,8.6356,-29.0000,7.6924,1
49.9600,8.7664,-29.0000,7.8092,1
49.9800,8.9467,-29.0000,7.8571,1
9200,-11.4711,-49.0000,-3.0571,1
49.9400,-11.6770,-49.0000,-3.1684,1
49.9600,-11.8636,-49.0000,-3.3291,1
49.9800,-11.8727,-49.0000,-3.5167,1
