time,x,y,z,isActive
43.1200,5.4672,-9.0000,8.6724,1
43.1400,5.4672,-9.0000,8.6724,1
43.1600,5.4672,-9.0000,8.6724,1
43.1800,5.4672,-9.0000,8.6724,1
43.2000,5.4672,-9.0000,8.6724,1
43.2200,5.4672,-9.0000,8.6724,1
43.2400,5.4672,-9.0000,8.6724,1
43.2600,5.4672,-9.0000,8.6724,1
43.2800,5.4672,-9.0000,8.6724,1
43.3000,5.4672,-9.0000,8.6724,1
43.3200,5.4672,-9.0000,8.6724,1
43.3400,5.4672,-9.0000,8.6724,1
43.3600,5.4672,-9.0000,8.6724,1
43.3800,5.4672,-9.0000,8.6724,1
43.4000,5.4672,-9.0000,8.6724,1
43.4200,5.4672,-9.0000,8.6724,1
43.4400,5.4672,-9.0000,8.6724,1
43.4600,5.4672,-9.0000,8.6724,1
43.4800,5.4672,-9.0000,8.6724,1
43.5000,5.4672,-9.0000,8.6724,1
43.5200,5.4672,-9.0000,8.6724,1
43.5400,5.4672,-9.0000,8.6724,1
43.5600,5.4672,-9.0000,8.6724,1
43.5800,5.4672,-9.0000,8.6724,1
43.6000,5.4672,-9.0000,8.6724,1
43.6200,5.4672,-9.0000,8.6724,1
43.6400,5.4672,-9.0000,8.6724,1
43.6600,5.4672,-9.0000,8.6724,1
43.6800,5.4672,-9.0000,8.6724,1
43.7000,5.4672,-9.0000,8.6724,1
43.7200,5.4672,-9.0000,8.6724,1
43.7400,5.4672,-9.0000,8.6724,1
43.7600,5.4672,-9.0000,8.6724,1
43.7800,5.4672,-9.0000,8.6724,1
43.8000,5.4672,-9.0000,8.6724,1
43.8200,5.4672,-9.0000,8.6724,1
43.8400,5.4672,-9.0000,8.6724,1
43.8600,5.4672,-9.0000,8.6724,1
43.8800,5.4672,-9.0000,8.6724,1
43.9000,5.4672,-9.0000,8.6724,1
43.9200,5.4672,-9.0000,8.6724,1
43.9400,5.4672,-9.0000,8.6724,1
43.9600,5.4672,-9.0000,8.6724,1
43.9800,5.4672,-9.0000,8.6724,1
44.0000,5.4672,-9.0000,8.6724,1
44.0200,5.4150,-9.0000,8.5922,1
44.0400,5.3266,-9.0000,8.4573,1
44.0600,5.3208,-9.0000,8.4486,1
44.0800,5.3661,-9.0000,8.5248,1
44.1000,5.4432,-9.0000,8.6609,1
44.1200,5.5388,-9.0000,8.8399,1
44.1400,5.6437,-9.0000,9.0500,1
44.1600,5.8097,-9.0000,9.2138,1
44.1800,6.0178,-9.0000,9.3435,1
44.2000,6.2552,-9.0000,9.4473,1
44.2200,6.5130,-9.0000,9.5305,1
44.2400,6.7852,-9.0000,9.5969,1
44.2600,7.0665,-9.0000,9.6276,1
44.2800,7.3542,-9.0000,9.6351,1
44.3000,7.6465,-9.0000,9.6279,1
44.3200,7.9420,-9.0000,9.6118,1
44.3400,8.2399,-9.0000,9.5907,1
44.3600,8.3835,-9.0000,9.4991,1
44.3800,8.4197,-9.0000,9.3623,1
44.4000,8.3808,-9.0000,9.1967,1
44.4200,8.2884,-9.0000,9.0135,1
44.4400,8.1571,-9.0000,8.8204,1
44.4600,8.1224,-9.0000,8.7715,1
44.4800,8.1472,-9.0000,8.8204,1
44.5000,8.2083,-9.0000,8.9389,1
44.5200,8.2897,-9.0000,9.1073,1
44.5400,8.3804,-9.0000,9.3120,1
44.5600,8.4720,-9.0000,9.5435,1
44.5800,8.5636,-9.0000,9.7935,1
44.6000,8.6545,-9.0000,10.0566,1
44.6200,8.7444,-9.0000,10.3286,1
44.6400,8.8330,-9.0000,10.6071,1
44.6600,8.9891,-9.0000,10.7820,1
44.6800,9.1910,-9.0000,10.8861,1
44.7000,9.2891,-9.0000,10.9709,1
44.7200,9.4506,-9.0000,11.0126,1
44.7400,9.6558,-9.0000,11.0251,1
44.7600,9.8798,-9.0000,11.0812,1
44.7800,9.9154,-9.0000,10.9870,1
44.8000,9.9645,-9.0000,10.9556,1
44.8200,10.0095,-9.0000,10.9304,1
44.8400,10.0233,-9.0000,10.9248,1
44.8600,9.9671,-9.0000,10.9292,1
44.8800,9.8643,-9.0000,10.9312,1
44.9000,9.7288,-9.0000,10.9320,1
44.9200,9.5698,-9.0000,10.9326,1
44.9400,9.3940,-9.0000,10.9331,1
44.9600,9.1924,-9.0000,10.8825,1
44.9800,8.9744,-9.0000,10.7946,1
45.0000,8.7470,-9.0000,10.6787,1
45.0200,8.5149,-9.0000,10.5411,1
45.0400,8.2814,-9.0000,10.3864,1
45.0600,8.2141,-9.0000,10.2479,1
45.0800,8.2569,-9.0000,10.1157,1
45.1000,8.3720,-9.0000,9.9823,1
45.1200,8.5340,-9.0000,9.8429,1
45.1400,8.7250,-9.0000,9.6947,1
45.1600,8.9347,-9.0000,9.6490,1
45.1800,9.1544,-9.0000,9.6763,1
45.2000,9.3785,-9.0000,9.7567,1
45.2200,9.6028,-9.0000,9.8766,1
45.2400,9.8243,-9.0000,10.0267,1
45.2600,10.0087,-9.0000,10.2199,1
45.2800,10.1681,-9.0000,10.4423,1
45.3000,10.3106,-9.0000,10.6847,1
45.3200,10.4417,-9.0000,10.9407,1
45.3400,10.5653,-9.0000,11.2059,1
45.3600,10.5523,-9.0000,11.3885,1
45.3800,10.4468,-9.0000,11.5143,1
45.4000,10.2786,-9.0000,11.6013,1
45.4200,10.0674,-9.0000,11.6617,1
45.4400,9.8268,-9.0000,11.7035,1
45.4600,9.7533,-9.0000,11.7697,1
45.4800,9.7940,-9.0000,11.8464,1
45.5000,9.9141,-9.0000,11.9250,1
45.5200,10.0891,-9.0000,11.8850,1
45.5400,10.3036,-9.0000,11.8770,1
45.5600,10.5226,-9.0000,11.8135,1
45.5800,10.7457,-9.0000,11.7079,1
45.6000,10.9726,-9.0000,11.5745,1
45.6200,11.2030,-9.0000,11.4231,1
45.6400,11.4366,-9.0000,11.2606,1
45.6600,11.5991,-9.0000,11.2473,1
45.6800,11.7161,-9.0000,11.3344,1
45.7000,11.8054,-9.0000,11.4897,1
45.7200,11.8789,-9.0000,11.6912,1
45.7400,11.8758,-9.0000,11.9233,1
45.7600,11.8752,-9.0000,11.8847,1
45.7800,11.8750,-9.0000,11.8769,1
45.8000,11.8750,-9.0000,11.8754,1
45.8200,11.8750,-9.0000,11.8751,1
45.8400,11.8750,-9.0000,11.8750,1
45.8600,11.8750,-9.0000,11.8750,1
45.8800,11.8750,-9.0000,11.8750,1
45.9000,11.8750,-9.0000,11.8750,1
45.9200,11.8750,-9.0000,11.8750,1
45.9400,11.8750,-9.0000,11.8750,1
45.9600,11.7803,-9.0000,11.8750,1
45.9800,11.6202,-9.0000,11.8750,1
46.0000,11.4149,-9.0000,11.8750,1
46.0200,11.1785,-9.0000,11.8750,1
46.0400,10.9207,-9.0000,11.8750,1
46.0600,10.8442,-9.0000,11.8750,1
46.0800,10.8873,-9.0000,11.8722,1
46.1000,11.0123,-9.0000,11.8628,1
46.1200,11.1930,-9.0000,11.8441,1
46.1400,11.4111,-9.0000,11.8145,1
46.1600,11.6432,-9.0000,11.7455,1
46.1800,11.8864,-9.0000,11.6523,1
46.2000,11.8773,-9.0000,11.5474,1
46.2200,11.8755,-9.0000,11.4376,1
46.2400,11.8751,-9.0000,11.3273,1
46.2600,11.8750,-9.0000,11.1626,1
46.2800,11.8750,-9.0000,10.9615,1
46.3000,11.8750,-9.0000,10.7364,1
46.3200,11.8750,-9.0000,10.4958,1
46.3400,11.8750,-9.0000,10.2458,1
46.3600,11.8750,-9.0000,10.0938,1
46.3800,11.8750,-9.0000,10.0112,1
46.4000,11.8750,-9.0000,9.9778,1
46.4200,11.8750,-9.0000,9.9778,1
46.4400,11.8750,-9.0000,9.9990,1
46.4600,11.8750,-9.0000,10.0444,1
46.4800,11.8750,-9.0000,10.1083,1
46.5000,11.8750,-9.0000,10.1872,1
46.5200,11.8750,-9.0000,10.2785,1
46.5400,11.8750,-9.0000,10.3804,1
46.5600,11.8750,-9.0000,10.5425,1
46.5800,11.8750,-9.0000,10.7454,1
46.6000,11.8750,-9.0000,10.9758,1
46.6200,11.8750,-9.0000,11.2245,1
46.6400,11.8750,-9.0000,11.4852,1
46.6600,11.8750,-9.0000,11.7188,1
46.6800,11.8750,-9.0000,11.9328,1
46.7000,11.8750,-9.0000,11.8866,1
46.7200,11.8750,-9.0000,11.8773,1
46.7400,11.8750,-9.0000,11.8755,1
46.7600,11.8750,-9.0000,11.8751,1
46.7800,11.8750,-9.0000,11.8750,1
46.8000,11.8750,-9.0000,11.8750,1
46.8200,11.8750,-9.0000,11.8750,1
46.8400,11.8750,-9.0000,11.8750,1
46.8600,11.7801,-9.0000,11.8750,1
46.8800,11.6208,-9.0000,11.8750,1
46.9000,11.4187,-9.0000,11.8750,14646.9200,11.1888,-9.0000,11.875046.946.9400,10.9417,-9.0000,11.8746.94046.9600,10.7222,-9.0000,11.46.9600,46.9800,10.5222,-9.0000,146.9800,-347.0000,10.3363,-9.000047.0000,-2.947.0200,10.1606,-9.0047.0200,-2.94247.0400,9.9927,-9.047.0400,-2.908447.0600,9.8680,-9.47.0600,-2.9159,47.0800,9.7702,-947.0800,-2.9520,147.1000,9.6882,-47.1000,-3.0107,1.47.1200,9.6141,47.1200,-3.0868,1.047.1400,9.542847.1400,-3.1769,1.0047.1600,9.49147.1600,-3.1973,1.00047.1800,9.4547.1800,-3.1729,1.000047.2000,9.447.2000,-3.1192,1.0000,47.2200,9.47.2200,-3.0466,1.0000,347.2400,947.2400,-2.9625,1.0000,4.47.2600,47.2600,-2.8680,1.0000,4.347.280047.2800,-2.7664,1.0000,4.6147.30047.3000,-2.6601,1.0000,4.87247.3247.3200,-2.5505,1.0000,5.137847.347.3400,-2.4388,1.0000,5.4085,47.47.3600,-2.3442,1.0000,5.6883,14747.3800,-2.2542,1.0000,5.9725,1447.4000,-2.1606,1.0000,6.2577,1
47.4200,-2.0579,1.0000,6.5410,1
47.4400,-1.9424,1.0000,6.8198,1
47.4600,-1.9523,1.0000,7.0492,1
47.4800,-2.0489,1.0000,7.2415,1
47.5000,-2.2056,1.0000,7.4054,1
47.5200,-2.4044,1.0000,7.5465,1
47.5400,-2.6332,1.0000,7.6687,1
47.5600,-2.7472,1.0000,7.8394,1
47.5800,-2.7841,1.0000,8.0432,1
47.6000,-2.7694,1.0000,8.2702,1
47.6200,-2.7204,1.0000,8.5133,1
47.6400,-2.6487,1.0000,8.7679,1
47.6600,-2.5640,1.0000,8.8504,1
47.6800,-2.4733,1.0000,8.8161,1
47.7000,-2.3805,1.0000,8.7017,1
47.7200,-2.2886,1.0000,8.5318,1
47.7400,-2.1996,1.0000,8.3231,1
47.7600,-2.0648,1.0000,8.2432,1
47.7800,-1.8979,1.0000,8.2493,1
47.8000,-1.7081,1.0000,8.3127,1
47.8200,-1.5017,1.0000,8.4142,1
47.8400,-1.2831,1.0000,8.5406,1
47.8600,-1.0754,1.0000,8.5497,1
47.8800,-0.8768,1.0000,8.4779,1
47.9000,-0.6859,1.0000,8.3500,1
47.9200,-0.5017,1.0000,8.1826,1
47.9400,-0.3238,1.0000,7.9871,1
47.9600,-0.2859,1.0000,7.8044,1
47.9800,-0.3435,1.0000,7.6311,1
48.0000,-0.4663,1.0000,7.4649,1
48.0200,-0.6341,1.0000,7.3040,1
48.0400,-0.8332,1.0000,7.1476,1
48.0600,-0.9713,1.0000,6.9443,1
48.0800,-1.0661,1.0000,6.7089,1
48.1000,-1.1292,1.0000,6.4517,1
48.1200,-1.1688,1.0000,6.1796,1
48.1400,-1.1903,1.0000,5.8974,1
48.1600,-1.3018,1.0000,5.7091,1
48.1800,-1.4744,1.0000,5.5803,1
48.2000,-1.6886,1.0000,5.4873,1
48.2200,-1.9308,1.0000,5.4142,1
48.2400,-2.1916,1.0000,5.3504,1
48.2600,-2.4083,1.0000,5.3956,1
48.2800,-2.5931,1.0000,5.5156,1
48.3000,-2.7544,1.0000,5.6874,1
48.3200,-2.8979,1.0000,5.8952,1
48.3400,-3.0273,1.0000,6.1283,1
48.3600,-3.0722,1.0000,6.3737,1
48.3800,-3.0584,1.0000,6.6270,1
48.4000,-3.0037,1.0000,6.8852,1
48.4200,-2.9200,1.0000,7.1462,1
48.4400,-2.8155,1.0000,7.4085,1
48.4600,-2.6513,1.0000,7.6147,1
48.4800,-2.4458,1.0000,7.7800,1
48.5000,-2.2115,1.0000,7.9150,1
48.5200,-1.9570,1.0000,8.0268,1
48.5400,-1.6881,1.0000,8.1201,1
48.5600,-1.4187,1.0000,8.2283,1
48.5800,-1.1488,1.0000,8.3462,1
48.6000,-0.8784,1.0000,8.4705,1
48.6200,-0.6074,1.0000,8.5988,1
48.6400,-0.3359,1.0000,8.7296,1
48.6600,-0.2389,1.0000,8.8607,1
48.6800,-0.2594,1.0000,8.9928,1
48.7000,-0.3588,1.0000,9.1273,1
48.7200,-0.5113,1.0000,9.2649,1
48.7400,-0.6993,1.0000,9.4062,1
48.7600,-0.8743,1.0000,9.4176,1
48.7800,-1.0443,1.0000,9.3434,1
48.8000,-1.2150,1.0000,9.2134,1
48.8200,-1.3901,1.0000,9.0481,1
48.8400,-1.5718,1.0000,8.8614,1
48.8600,-1.7507,1.0000,8.6545,1
48.8800,-1.9254,1.0000,8.4322,1
48.9000,-2.0949,1.0000,8.1980,1
48.9200,-2.2588,1.0000,7.9542,1
48.9400,-2.4163,1.0000,7.7026,1
48.9600,-2.4309,1.0000,7.5026,1
48.9800,-2.3462,1.0000,7.3467,1
49.0000,-2.1926,1.0000,7.2293,1
49.0200,-1.9914,1.0000,7.1471,1
49.0400,-1.7579,1.0000,7.0976,1
49.0600,-1.6712,1.0000,6.9989,1
49.0800,-1.6772,1.0000,6.8607,1
49.1000,-1.7394,1.0000,6.6897,1
49.1200,-1.8326,1.0000,6.4911,1
49.1400,-1.9392,1.0000,6.2692,1
49.1600,-2.0196,1.0000,6.2158,1
49.1800,-2.0777,1.0000,6.2755,1
49.2000,-2.1166,1.0000,6.4122,1
49.2200,-2.1381,1.0000,6.6015,1
49.2400,-2.1430,1.0000,6.8266,1
49.2600,-2.1038,1.0000,6.8915,1
49.2800,-2.0343,1.0000,6.8498,1
49.3000,-1.9428,1.0000,6.7362,1
49.3200,-1.8353,1.0000,6.5736,1
49.3400,-1.7161,1.0000,6.3778,1
49.3600,-1.5416,1.0000,6.2192,1
49.3800,-1.3318,1.0000,6.0777,1
49.4000,-1.1014,1.0000,5.9398,1
49.4200,-0.8608,1.0000,5.7967,1
49.4400,-0.6179,1.0000,5.6428,1
49.4600,-0.4251,1.0000,5.6312,1
49.4800,-0.2642,1.0000,5.7152,1
49.5000,-0.1227,1.0000,5.8635,1
49.5200,0.0079,1.0000,6.0550,1
49.5400,0.1333,1.0000,6.2751,1
49.5600,0.1764,1.0000,6.5122,1
49.5800,0.1582,1.0000,6.7580,1
49.6000,0.0931,1.0000,7.0067,1
49.6200,-0.0088,1.0000,7.2540,1
49.6400,-0.1407,1.0000,7.4966,1
49.6600,-0.2118,1.0000,7.7570,1
49.6800,-0.2421,1.0000,8.0297,1
49.7000,-0.2456,1.0000,8.3109,1
49.7200,-0.2316,1.0000,8.5980,1
49.7400,-0.2063,1.0000,8.8895,1
49.7600,-0.0955,1.0000,9.0624,1
49.7800,0.0709,1.0000,9.1477,1
49.8000,0.2725,1.0000,9.1664,1
49.8200,0.4948,1.0000,9.1332,1
49.8400,0.7276,1.0000,9.0581,1
49.8600,0.7874,1.0000,9.0096,1
49.8800,0.7325,1.0000,8.9758,1
49.9000,0.5992,1.0000,8.9482,1
49.9200,0.4124,1.0000,8.9213,1
49.9400,0.1892,1.0000,8.8918,1
49.9600,0.1356,1.0000,8.8833,1
49.9800,0.1946,1.0000,8.8808,1
,1
49.8800,10.7523,-9.0000,11.8747,1
49.9000,10.9597,-9.0000,11.8749,1
49.9200,11.1789,-9.0000,11.8750,1
49.9400,11.4076,-9.0000,11.8750,1
49.9600,11.6601,-9.0000,11.8750,1
49.9800,11.9291,-9.0000,11.8744,1
0,1
49.7800,4.8345,-49.0000,11.2755,1
49.8000,5.0140,-49.0000,11.4670,1
49.8200,5.2226,-49.0000,11.6414,1
49.8400,5.4519,-49.0000,11.8029,1
49.8600,5.6977,-49.0000,11.9500,1
49.8800,5.9572,-49.0000,11.8900,1
49.9000,6.2292,-49.0000,11.8780,1
49.9200,6.5112,-49.0000,11.8756,1
49.9400,6.8002,-49.0000,11.8727,1
49.9600,6.9747,-49.0000,11.8745,1
49.9800,7.0743,-49.0000,11.8749,1
9.9000,-9.0200,-29.0000,7.1305,1
49.9200,-9.0763,-29.0000,6.8438,1
49.9400,-9.1318,-29.0000,6.5529,1
49.9600,-9.2656,-29.0000,6.3686,1
49.9800,-9.4530,-29.0000,6.2530,1
9.0000,-10.4314,1
49.9000,0.5797,-19.0000,-10.5049,1
49.9200,0.4120,-19.0000,-10.5917,1
49.9400,0.2058,-19.0000,-10.6803,1
49.9600,-0.0271,-19.0000,-10.7695,1
49.9800,-0.2784,-19.0000,-10.8582,1
0,-9.8770,-39.0000,-10.9203,1
49.8800,-9.8777,-39.0000,-10.9344,1
49.9000,-9.8766,-39.0000,-10.9290,1
49.9200,-9.8764,-39.0000,-10.9105,1
49.9400,-9.8765,-39.0000,-10.8837,1
49.9600,-9.8765,-39.0000,-10.8412,1
49.9800,-9.8767,-39.0000,-10.7890,1
