time,x,y,z,isActive
42.1800,-1.8685,1.0000,-6.6232,1
42.2000,-1.8685,1.0000,-6.6232,1
42.2200,-1.8685,1.0000,-6.6232,1
42.2400,-1.8685,1.0000,-6.6232,1
42.2600,-1.8685,1.0000,-6.6232,1
42.2800,-1.8685,1.0000,-6.6232,1
42.3000,-1.8685,1.0000,-6.6232,1
42.3200,-1.8685,1.0000,-6.6232,1
42.3400,-1.8685,1.0000,-6.6232,1
42.3600,-1.8685,1.0000,-6.6232,1
42.3800,-1.8685,1.0000,-6.6232,1
42.4000,-1.8685,1.0000,-6.6232,1
42.4200,-1.8685,1.0000,-6.6232,1
42.4400,-1.8685,1.0000,-6.6232,1
42.4600,-1.8685,1.0000,-6.6232,1
42.4800,-1.8685,1.0000,-6.6232,1
42.5000,-1.8685,1.0000,-6.6232,1
42.5200,-1.8685,1.0000,-6.6232,1
42.5400,-1.8685,1.0000,-6.6232,1
42.5600,-1.8685,1.0000,-6.6232,1
42.5800,-1.8685,1.0000,-6.6232,1
42.6000,-1.8685,1.0000,-6.6232,1
42.6200,-1.8685,1.0000,-6.6232,1
42.6400,-1.8685,1.0000,-6.6232,1
42.6600,-1.8685,1.0000,-6.6232,1
42.6800,-1.8685,1.0000,-6.6232,1
42.7000,-1.8685,1.0000,-6.6232,1
42.7200,-1.8685,1.0000,-6.6232,1
42.7400,-1.8685,1.0000,-6.6232,1
42.7600,-1.8685,1.0000,-6.6232,1
42.7800,-1.8685,1.0000,-6.6232,1
42.8000,-1.8685,1.0000,-6.6232,1
42.8200,-1.8685,1.0000,-6.6232,1
42.8400,-1.8685,1.0000,-6.6232,1
42.8600,-1.8685,1.0000,-6.6232,1
42.8800,-1.8685,1.0000,-6.6232,1
42.9000,-1.8685,1.0000,-6.6232,1
42.9200,-1.8685,1.0000,-6.6232,1
42.9400,-1.8685,1.0000,-6.6232,1
42.9600,-1.8685,1.0000,-6.6232,1
42.9800,-1.8685,1.0000,-6.6232,1
43.0000,-1.8685,1.0000,-6.6232,1
43.0200,-1.8685,1.0000,-6.6232,1
43.0400,-1.8685,1.0000,-6.6232,1
43.0600,-1.8685,1.0000,-6.6232,1
43.0800,-1.8685,1.0000,-6.6232,1
43.1000,-1.8685,1.0000,-6.6232,1
43.1200,-1.8685,1.0000,-6.6232,1
43.1400,-1.8685,1.0000,-6.6232,1
43.1600,-1.8685,1.0000,-6.6232,1
43.1800,-1.8685,1.0000,-6.6232,1
43.2000,-1.8685,1.0000,-6.6232,1
43.2200,-1.8685,1.0000,-6.6232,1
43.2400,-1.8685,1.0000,-6.6232,1
43.2600,-1.8685,1.0000,-6.6232,1
43.2800,-1.8685,1.0000,-6.6232,1
43.3000,-1.8685,1.0000,-6.6232,1
43.3200,-1.8685,1.0000,-6.6232,1
43.3400,-1.8685,1.0000,-6.6232,1
43.3600,-1.8685,1.0000,-6.6232,1
43.3800,-1.8685,1.0000,-6.6232,1
43.4000,-1.8685,1.0000,-6.6232,1
43.4200,-1.8685,1.0000,-6.6232,1
43.4400,-1.8685,1.0000,-6.6232,1
43.4600,-1.8685,1.0000,-6.6232,1
43.4800,-1.8685,1.0000,-6.6232,1
43.5000,-1.8685,1.0000,-6.6232,1
43.5200,-1.8685,1.0000,-6.6232,1
43.5400,-1.8685,1.0000,-6.6232,1
43.5600,-1.8685,1.0000,-6.6232,1
43.5800,-1.8685,1.0000,-6.6232,1
43.6000,-1.8685,1.0000,-6.6232,1
43.6200,-1.8685,1.0000,-6.6232,1
43.6400,-1.8685,1.0000,-6.6232,1
43.6600,-1.8685,1.0000,-6.6232,1
43.6800,-1.8685,1.0000,-6.6232,1
43.7000,-1.8685,1.0000,-6.6232,1
43.7200,-1.8685,1.0000,-6.6232,1
43.7400,-1.8685,1.0000,-6.6232,1
43.7600,-1.8685,1.0000,-6.6232,1
43.7800,-1.8685,1.0000,-6.6232,1
43.8000,-1.8685,1.0000,-6.6232,1
43.8200,-1.8685,1.0000,-6.6232,1
43.8400,-1.8685,1.0000,-6.6232,1
43.8600,-1.8685,1.0000,-6.6232,1
43.8800,-1.8685,1.0000,-6.6232,1
43.9000,-1.8685,1.0000,-6.6232,1
43.9200,-1.8685,1.0000,-6.6232,1
43.9400,-1.8685,1.0000,-6.6232,1
43.9600,-1.8685,1.0000,-6.6232,1
43.9800,-1.8685,1.0000,-6.6232,1
44.0000,-1.8685,1.0000,-6.6232,1
44.0200,-1.9229,1.0000,-6.5445,1
44.0400,-2.0193,1.0000,-6.4151,1
44.0600,-2.1524,1.0000,-6.2581,1
44.0800,-2.3166,1.0000,-6.0884,1
44.1000,-2.5075,1.0000,-5.9168,1
44.1200,-2.7212,1.0000,-5.7511,1
44.1400,-2.9547,1.0000,-5.5972,1
44.1600,-3.1650,1.0000,-5.5747,1
44.1800,-3.3659,1.0000,-5.6369,1
44.2000,-3.5668,1.0000,-5.7517,1
44.2200,-3.7736,1.0000,-5.8969,1
44.2400,-3.9896,1.0000,-6.0569,1
44.2600,-4.2195,1.0000,-6.1155,1
44.2800,-4.4636,1.0000,-6.1140,1
44.3000,-4.7212,1.0000,-6.0808,1
44.3200,-4.9910,1.0000,-6.0357,1
44.3400,-5.2709,1.0000,-5.9923,1
44.3600,-5.4821,1.0000,-6.0574,1
44.3800,-5.6431,1.0000,-6.1970,1
44.4000,-5.7664,1.0000,-6.3878,1
44.4200,-5.8608,1.0000,-6.6139,1
44.4400,-5.9319,1.0000,-6.8646,1
44.4600,-5.9921,1.0000,-6.9376,1
44.4800,-6.0454,1.0000,-6.8922,1
44.5000,-6.0955,1.0000,-6.7662,1
44.5200,-6.1446,1.0000,-6.5852,1
44.5400,-6.1939,1.0000,-6.3667,1
44.5600,-6.3221,1.0000,-6.1977,1
44.5800,-6.5041,1.0000,-6.0631,1
44.6000,-6.7230,1.0000,-5.9526,1
44.6200,-6.9673,1.0000,-5.8593,1
44.6400,-7.2291,1.0000,-5.7783,1
44.6600,-7.3951,1.0000,-5.6271,1
44.6800,-7.5025,1.0000,-5.4275,1
44.7000,-7.5762,1.0000,-5.1948,1
44.7200,-7.6334,1.0000,-4.9397,1
44.7400,-7.6856,1.0000,-4.6698,1
44.7600,-7.8150,1.0000,-4.4623,1
44.7800,-7.9961,1.0000,-4.2934,1
44.8000,-8.2110,1.0000,-4.1470,1
44.8200,-8.4479,1.0000,-4.0123,1
44.8400,-8.6982,1.0000,-3.8820,1
44.8600,-8.8670,1.0000,-3.8905,1
44.8800,-8.9781,1.0000,-3.9927,1
44.9000,-9.0480,1.0000,-4.1585,1
44.9200,-9.0876,1.0000,-4.3677,1
44.9400,-9.1044,1.0000,-4.6063,1
44.9600,-9.0307,1.0000,-4.7221,1
44.9800,-8.8960,1.0000,-4.7546,1
45.0000,-8.7196,1.0000,-4.7307,1
45.0200,-8.5147,1.0000,-4.6682,1
45.0400,-8.2902,1.0000,-4.5792,1
45.0600,-8.2292,1.0000,-4.5559,1
45.0800,-8.2760,1.0000,-4.5759,1
45.1000,-8.3966,1.0000,-4.6260,1
45.1200,-8.5678,1.0000,-4.6969,1
45.1400,-8.7737,1.0000,-4.7822,1
45.1600,-8.8339,1.0000,-4.7823,1
45.1800,-8.7979,1.0000,-4.7256,1
45.2000,-8.6966,1.0000,-4.6294,1
45.2200,-8.5508,1.0000,-4.5057,1
45.2400,-8.3747,1.0000,-4.3627,1
45.2600,-8.3093,1.0000,-4.1854,1
45.2800,-8.3182,1.0000,-3.9842,1
45.3000,-8.3768,1.0000,-3.7661,1
45.3200,-8.4687,1.0000,-3.5358,1
45.3400,-8.5825,1.0000,-3.2967,1
45.3600,-8.6463,1.0000,-3.2315,1
45.3800,-8.6645,1.0000,-3.2795,1
45.4000,-8.6410,1.0000,-3.4011,1
45.4200,-8.5782,1.0000,-3.5681,1
45.4400,-8.4782,1.0000,-3.7596,1
45.4600,-8.3189,1.0000,-3.9221,1
45.4800,-8.1183,1.0000,-4.0626,1
45.5000,-7.8887,1.0000,-4.1856,1
45.5200,-7.6387,1.0000,-4.2944,1
45.5400,-7.3740,1.0000,-4.3911,1
45.5600,-7.2605,1.0000,-4.3848,1
45.5800,-7.2510,1.0000,-4.3123,1
45.6000,-7.3137,1.0000,-4.1963,1
45.6200,-7.4278,1.0000,-4.0526,1
45.6400,-7.5791,1.0000,-3.8922,1
45.6600,-7.5960,1.0000,-3.7386,1
45.6800,-7.5209,1.0000,-3.5918,1
45.7000,-7.3819,1.0000,-3.4517,1
45.7200,-7.1983,1.0000,-3.3185,1
45.7400,-6.9833,1.0000,-3.1923,1
45.7600,-6.8677,1.0000,-3.1990,1
45.7800,-6.8220,1.0000,-3.2939,1
45.8000,-6.8259,1.0000,-3.4481,1
45.8200,-6.8661,1.0000,-3.6420,1
45.8400,-6.9339,1.0000,-3.8619,1
45.8600,-7.0164,1.0000,-4.1013,1
45.8800,-7.1078,1.0000,-4.3548,1
45.9000,-7.2040,1.0000,-4.6183,1
45.9200,-7.3021,1.0000,-4.8892,1
45.9400,-7.4003,1.0000,-5.1656,1
45.9600,-7.5554,1.0000,-5.3943,1
45.9800,-7.7506,1.0000,-5.5873,1
46.0000,-7.9746,1.0000,-5.7523,1
46.0200,-8.2194,1.0000,-5.8949,1
46.0400,-8.4794,1.0000,-6.0186,1
46.0600,-8.7409,1.0000,-6.0550,1
46.0800,-9.0009,1.0000,-6.0281,1
46.1000,-9.2577,1.0000,-5.9546,1
46.1200,-9.5098,1.0000,-5.8457,1
46.1400,-9.7559,1.0000,-5.7093,1
46.1600,-10.0159,1.0000,-5.5869,1
46.1800,-10.2839,1.0000,-5.4692,1
46.2000,-10.5555,1.0000,-5.3502,1
46.2200,-10.8273,1.0000,-5.2257,1
46.2400,-11.0969,1.0000,-5.0929,1
46.2600,-11.2717,1.0000,-5.0994,1
46.2800,-11.3801,1.0000,-5.1998,1
46.3000,-11.4418,1.0000,-5.3638,1
46.3200,-11.4699,1.0000,-5.5711,1
46.3400,-11.4733,1.0000,-5.8076,1
46.3600,-11.5656,1.0000,-6.0042,1
46.3800,-11.7170,1.0000,-6.1770,1
46.4000,-11.9072,1.0000,-6.3370,1
46.4200,-11.8814,1.0000,-6.4896,1
46.4400,-11.8763,1.0000,-6.6405,1
46.4600,-11.8753,1.0000,-6.6113,1
46.4800,-11.8751,1.0000,-6.5255,1
46.5000,-11.8750,1.0000,-6.3938,1
46.5200,-11.8750,1.0000,-6.2290,1
46.5400,-11.8750,1.0000,-6.0408,1
46.5600,-11.8750,1.0000,-5.8183,1
46.5800,-11.8750,1.0000,-5.5716,1
46.6000,-11.8750,1.0000,-5.3075,1
46.6200,-11.8750,1.0000,-5.0311,1
46.6400,-11.8750,1.0000,-4.7460,1
46.6600,-11.7811,1.0000,-4.5275,1
46.6800,-11.6231,1.0000,-4.3562,1
46.7000,-11.4210,1.0000,-4.2185,1
46.7200,-11.1884,1.0000,-4.1054,1
46.7400,-10.9346,1.0000,-4.0107,1
46.7600,-10.7606,1.0000,-3.8493,1
46.7800,-10.6420,1.0000,-3.6425,1
46.8000,-10.5623,1.0000,-3.4049,1
46.8200,-10.5103,1.0000,-3.1462,1
46.8400,-10.4785,1.0000,-2.8731,1
46.8600,-10.4978,1.0000,-2.7767,1
46.8800,-10.5512,1.0000,-2.7981,1
46.9000,-10.6291,1.0000,-2.8992,1
46.9200,-10.7248,1.0000,-3.0544,1
46.9400,-10.8332,1.0000,-3.2465,1
46.9600,-10.8886,1.0000,-3.2806,1
46.9800,-10.9070,1.0000,-3.2100,1
47.0000,-10.8986,1.0000,-3.0682,1
47.0200,-10.8700,1.0000,-2.8781,1
47.0400,-10.8256,1.0000,-2.6551,1
47.0600,-10.8662,1.0000,-2.5707,1
47.0800,-10.9617,1.0000,-2.5812,1
47.1000,-11.0928,1.0000,-2.6582,1
47.1200,-11.2461,1.0000,-2.7827,1
47.1400,-11.4124,1.0000,-2.9418,1
47.1600,-11.5612,1.0000,-2.9600,1
47.1800,-11.6971,1.0000,-2.8824,1
47.2000,-11.8233,1.0000,-2.7392,1
47.2200,-11.9418,1.0000,-2.5506,1
47.2400,-11.8884,1.0000,-2.3317,1
47.2600,-11.8777,1.0000,-2.2448,1
47.2800,-11.8755,1.0000,-2.2448,1
47.3000,-11.8751,1.0000,-2.3000,1
47.3200,-11.8750,1.0000,-2.3923,1
47.3400,-11.8750,1.0000,-2.5093,1
47.3600,-11.8567,1.0000,-2.4950,1
47.3800,-11.8237,1.0000,-2.3917,1
47.4000,-11.7796,1.0000,-2.2276,1
47.4200,-11.7269,1.0000,-2.0220,1
47.4400,-11.6674,1.0000,-1.7882,1
47.4600,-11.6007,1.0000,-1.5357,1
47.4800,-11.5267,1.0000,-1.2710,1
47.5000,-11.4452,1.0000,-0.9988,1
47.5200,-11.3563,1.0000,-0.7223,1
47.5400,-11.2598,1.0000,-0.4437,1
47.5600,-11.2545,1.0000,-0.1780,1
47.5800,-11.3118,1.0000,0.0783,1
47.6000,-11.4123,1.0000,0.3278,1
47.6200,-11.5428,1.0000,0.5723,1
47.6400,-11.6944,1.0000,0.8130,1
47.6600,-11.7218,1.0000,0.9139,1
47.6800,-11.6631,1.0000,0.9257,1
47.7000,-11.5419,1.0000,0.8826,1
47.7200,-11.3746,1.0000,0.8076,1
47.7400,-11.1729,1.0000,0.7162,1
47.7600,-11.1325,1.0000,0.6721,1
47.7800,-11.1980,1.0000,0.6646,1
47.8000,-11.3346,1.0000,0.6867,1
47.8200,-11.5185,1.0000,0.7342,1
47.8400,-11.7327,1.0000,0.8041,1
47.8600,-11.9481,1.0000,0.9190,1
47.8800,-11.8896,1.0000,1.0610,1
47.9000,-11.8779,1.0000,1.2199,1
47.9200,-11.8756,1.0000,1.3886,1
47.9400,-11.8751,1.0000,1.5623,1
47.9600,-11.8750,1.0000,1.7352,1
47.9800,-11.8750,1.0000,1.9104,1
48.0000,-11.8750,1.0000,2.0898,1
48.0200,-11.8750,1.0000,2.2749,1
48.0400,-11.8750,1.0000,2.4663,1
48.0600,-11.8750,1.0000,2.6812,1
48.0800,-11.8750,1.0000,2.9142,1
48.1000,-11.8750,1.0000,3.1615,1
48.1200,-11.8750,1.0000,3.4202,1
48.1400,-11.8750,1.0000,3.6883,1
48.1600,-11.8750,1.0000,3.9669,1
48.1800,-11.8750,1.0000,4.2518,1
48.2000,-11.8750,1.0000,4.5396,1
48.2200,-11.8750,1.0000,4.8278,1
48.2400,-11.8750,1.0000,5.1143,1
48.2600,-11.8750,1.0000,5.3074,1
48.2800,-11.8750,1.0000,5.4380,1
48.3000,-11.8750,1.0000,5.5270,1
48.3200,-11.8750,1.0000,5.5891,1
48.3400,-11.8750,1.0000,5.6344,1
48.3600,-11.8750,1.0000,5.6757,1
48.3800,-11.8750,1.0000,5.7238,1
48.4000,-11.8750,1.0000,5.7861,1
48.4200,-11.8750,1.0000,5.8673,1
48.4400,-11.8750,1.0000,5.9701,1
48.4600,-11.8147,1.0000,6.1151,1
48.4800,-11.7150,1.0000,6.2904,1
48.5000,-11.5900,1.0000,6.4878,1
48.5200,-11.4494,1.0000,6.7016,1
48.5400,-11.2998,1.0000,6.9279,1
48.5600,-11.2233,1.0000,7.1757,1
48.5800,-11.1933,1.0000,7.4387,1
48.6000,-11.1920,1.0000,7.7130,1
48.6200,-11.2069,1.0000,7.9955,1
48.6400,-11.2727,1.0000,8.1510,1
48.6600,-11.3308,1.0000,8.3935,1
48.6800,-11.4000,1.0000,8.6510,1
48.7000,-11.4782,1.0000,8.9183,1
48.7200,-11.5639,1.0000,9.1918,1
48.7400,-11.6560,1.0000,9.4692,1
48.7600,-11.8115,1.0000,9.6863,1
48.7800,-12.0109,1.0000,9.8601,1
48.8000,-11.9022,1.0000,10.0026,1
48.8200,-11.8804,1.0000,10.1187,1
48.8400,-11.8761,1.0000,10.2144,1
48.8600,-11.8752,1.0000,10.3177,1
48.8800,-11.8750,1.0000,10.4247,1
48.9000,-11.8750,1.0000,10.5322,1
48.9200,-11.8750,1.0000,10.6384,1
48.9400,-11.8750,1.0000,10.7419,1
48.9600,-11.7995,1.0000,10.8720,1
48.9800,-11.6744,1.0000,11.0228,1
49.0000,-11.5174,1.0000,11.1902,1
49.0200,-11.3406,1.0000,11.3712,1
49.0400,-11.1523,1.0000,11.5637,1
49.0600,-11.0318,1.0000,11.7915,1
49.0800,-10.9509,1.0000,12.0435,1
49.1000,-10.8917,1.0000,11.9087,1
49.1200,-10.8418,1.0000,11.8817,1
49.1400,-10.7924,1.0000,11.8764,1
49.1600,-10.7122,1.0000,11.8753,1
49.1800,-10.6077,1.0000,11.8751,1
49.2000,-10.4834,1.0000,11.8750,1
49.2200,-10.3424,1.0000,11.8750,1
49.2400,-10.1871,1.0000,11.8750,1
49.2600,-9.9971,1.0000,11.8279,1
49.2800,-9.7826,1.0000,11.7500,1
49.3000,-9.5507,1.0000,11.6523,1
49.3200,-9.3060,1.0000,11.5423,1
49.3400,-9.0520,1.0000,11.4252,1
49.3600,-8.7938,1.0000,11.2991,1
49.3800,-8.5342,1.0000,11.1640,1
49.4000,-8.2753,1.0000,11.0200,1
49.4200,-8.0186,1.0000,10.8673,1
49.4400,-7.7654,1.0000,10.7060,1
49.4600,-7.5994,1.0000,10.6934,1
49.4800,-7.4852,1.0000,10.7813,1
49.5000,-7.3983,1.0000,10.9371,1
49.5200,-7.3224,1.0000,11.1384,1
49.5400,-7.2465,1.0000,11.3691,1
49.5600,-7.1692,1.0000,11.6197,1
49.5800,-7.0950,1.0000,11.8849,1
49.6000,-7.0292,1.0000,11.8770,1
49.6200,-6.9736,1.0000,11.8754,1
49.6400,-6.9291,1.0000,11.8751,1
49.6600,-6.9804,1.0000,11.8254,1
49.6800,-7.1019,1.0000,11.7499,1
49.7000,-7.2753,1.0000,11.6655,1
49.7200,-7.4870,1.0000,11.5844,1
49.7400,-7.7270,1.0000,11.5149,1
49.7600,-7.7983,1.0000,11.5039,1
49.7800,-7.7602,1.0000,11.5364,1
49.8000,-7.6498,1.0000,11.6041,1
49.8200,-7.4928,1.0000,11.7010,1
49.8400,-7.3068,1.0000,11.8225,1
49.8600,-7.1100,1.0000,11.9720,1
49.8800,-6.9020,1.0000,11.8944,1
49.9000,-6.6811,1.0000,11.8789,1
49.9200,-6.4471,1.0000,11.8758,1
49.9400,-6.2003,1.0000,11.8752,1
49.9600,-5.9909,1.0000,11.8750,1
49.9800,-5.8042,1.0000,11.8750,1
1
49.7200,11.1692,-29.0000,-2.7407,1
49.7400,11.3866,-29.0000,-2.6416,1
49.7600,11.4551,-29.0000,-2.6329,1
49.7800,11.4241,-29.0000,-2.6825,1
49.8000,11.3242,-29.0000,-2.7713,1
49.8200,11.1764,-29.0000,-2.8856,1
49.8400,10.9946,-29.0000,-3.0161,1
49.8600,10.9681,-29.0000,-3.0923,1
49.8800,11.0457,-29.0000,-3.1377,1
49.9000,11.1947,-29.0000,-3.1682,1
49.9200,11.3925,-29.0000,-3.1940,1
49.9400,11.6233,-29.0000,-3.2221,1
49.9600,11.8750,-29.0000,-3.2202,1
49.9800,11.8750,-29.0000,-3.2044,1
.0000,11.8778,1
49.9600,-6.7808,-9.0000,11.8756,1
49.9800,-6.6335,-9.0000,11.8751,1
5.4829,-49.0000,8.5933,1
,-2.9679,-19.0000,11.5031,1
49.9200,-2.7887,-19.0000,11.4048,1
49.9400,-2.5960,-19.0000,11.2719,1
49.9600,-2.4616,-19.0000,11.2785,1
49.9800,-2.3729,-19.0000,11.3792,1
.0000,10.1104,1
49.9000,-4.4639,-39.0000,9.8971,1
49.9200,-4.4554,-39.0000,9.6568,1
49.9400,-4.4654,-39.0000,9.3975,1
49.9600,-4.5582,-39.0000,9.2661,1
49.9800,-4.7095,-39.0000,9.2161,1
