time,x,y,z,isActive
42.2000,7.1290,1.0000,-3.3498,1
42.2200,7.1290,1.0000,-3.3498,1
42.2400,7.1290,1.0000,-3.3498,1
42.2600,7.1290,1.0000,-3.3498,1
42.2800,7.1290,1.0000,-3.3498,1
42.3000,7.1290,1.0000,-3.3498,1
42.3200,7.1290,1.0000,-3.3498,1
42.3400,7.1290,1.0000,-3.3498,1
42.3600,7.1290,1.0000,-3.3498,1
42.3800,7.1290,1.0000,-3.3498,1
42.4000,7.1290,1.0000,-3.3498,1
42.4200,7.1290,1.0000,-3.3498,1
42.4400,7.1290,1.0000,-3.3498,1
42.4600,7.1290,1.0000,-3.3498,1
42.4800,7.1290,1.0000,-3.3498,1
42.5000,7.1290,1.0000,-3.3498,1
42.5200,7.1290,1.0000,-3.3498,1
42.5400,7.1290,1.0000,-3.3498,1
42.5600,7.1290,1.0000,-3.3498,1
42.5800,7.1290,1.0000,-3.3498,1
42.6000,7.1290,1.0000,-3.3498,1
42.6200,7.1290,1.0000,-3.3498,1
42.6400,7.1290,1.0000,-3.3498,1
42.6600,7.1290,1.0000,-3.3498,1
42.6800,7.1290,1.0000,-3.3498,1
42.7000,7.1290,1.0000,-3.3498,1
42.7200,7.1290,1.0000,-3.3498,1
42.7400,7.1290,1.0000,-3.3498,1
42.7600,7.1290,1.0000,-3.3498,1
42.7800,7.1290,1.0000,-3.3498,1
42.8000,7.1290,1.0000,-3.3498,1
42.8200,7.1290,1.0000,-3.3498,1
42.8400,7.1290,1.0000,-3.3498,1
42.8600,7.1290,1.0000,-3.3498,1
42.8800,7.1290,1.0000,-3.3498,1
42.9000,7.1290,1.0000,-3.3498,1
42.9200,7.1290,1.0000,-3.3498,1
42.9400,7.1290,1.0000,-3.3498,1
42.9600,7.1290,1.0000,-3.3498,1
42.9800,7.1290,1.0000,-3.3498,1
43.0000,7.1290,1.0000,-3.3498,1
43.0200,7.1290,1.0000,-3.3498,1
43.0400,7.1290,1.0000,-3.3498,1
43.0600,7.1290,1.0000,-3.3498,1
43.0800,7.1290,1.0000,-3.3498,1
43.1000,7.1290,1.0000,-3.3498,1
43.1200,7.1290,1.0000,-3.3498,1
43.1400,7.1290,1.0000,-3.3498,1
43.1600,7.1290,1.0000,-3.3498,1
43.1800,7.1290,1.0000,-3.3498,1
43.2000,7.1290,1.0000,-3.3498,1
43.2200,7.1290,1.0000,-3.3498,1
43.2400,7.1290,1.0000,-3.3498,1
43.2600,7.1290,1.0000,-3.3498,1
43.2800,7.1290,1.0000,-3.3498,1
43.3000,7.1290,1.0000,-3.3498,1
43.3200,7.1290,1.0000,-3.3498,1
43.3400,7.1290,1.0000,-3.3498,1
43.3600,7.1290,1.0000,-3.3498,1
43.3800,7.1290,1.0000,-3.3498,1
43.4000,7.1290,1.0000,-3.3498,1
43.4200,7.1290,1.0000,-3.3498,1
43.4400,7.1290,1.0000,-3.3498,1
43.4600,7.1290,1.0000,-3.3498,1
43.4800,7.1290,1.0000,-3.3498,1
43.5000,7.1290,1.0000,-3.3498,1
43.5200,7.1290,1.0000,-3.3498,1
43.5400,7.1290,1.0000,-3.3498,1
43.5600,7.1290,1.0000,-3.3498,1
43.5800,7.1290,1.0000,-3.3498,1
43.6000,7.1290,1.0000,-3.3498,1
43.6200,7.1290,1.0000,-3.3498,1
43.6400,7.1290,1.0000,-3.3498,1
43.6600,7.1290,1.0000,-3.3498,1
43.6800,7.1290,1.0000,-3.3498,1
43.7000,7.1290,1.0000,-3.3498,1
43.7200,7.1290,1.0000,-3.3498,1
43.7400,7.1290,1.0000,-3.3498,1
43.7600,7.1290,1.0000,-3.3498,1
43.7800,7.1290,1.0000,-3.3498,1
43.8000,7.1290,1.0000,-3.3498,1
43.8200,7.1290,1.0000,-3.3498,1
43.8400,7.1290,1.0000,-3.3498,1
43.8600,7.1290,1.0000,-3.3498,1
43.8800,7.1290,1.0000,-3.3498,1
43.9000,7.1290,1.0000,-3.3498,1
43.9200,7.1290,1.0000,-3.3498,1
43.9400,7.1290,1.0000,-3.3498,1
43.9600,7.1290,1.0000,-3.3498,1
43.9800,7.1290,1.0000,-3.3498,1
44.0000,7.1290,1.0000,-3.3498,1
44.0200,7.2247,1.0000,-3.3514,1
44.0400,7.3859,1.0000,-3.3563,1
44.0600,7.5920,1.0000,-3.3658,1
44.0800,7.7708,1.0000,-3.4610,1
44.1000,7.9335,1.0000,-3.6134,1
44.1200,8.0874,1.0000,-3.8038,1
44.1400,8.2377,1.0000,-4.0190,1
44.1600,8.3877,1.0000,-4.2501,1
44.1800,8.4722,1.0000,-4.5029,1
44.2000,8.5058,1.0000,-4.7689,1
44.2200,8.4984,1.0000,-5.0423,1
44.2400,8.4570,1.0000,-5.3184,1
44.2600,8.3863,1.0000,-5.5937,1
44.2800,8.3335,1.0000,-5.8782,1
44.3000,8.2896,1.0000,-6.1687,1
44.3200,8.2486,1.0000,-6.4631,1
44.3400,8.2064,1.0000,-6.7597,1
44.3600,8.1601,1.0000,-7.0573,1
44.3800,8.1593,1.0000,-7.1661,1
44.4000,8.1903,1.0000,-7.1498,1
44.4200,8.2467,1.0000,-7.0496,1
44.4400,8.3233,1.0000,-6.8929,1
44.4600,8.4163,1.0000,-6.6988,1
44.4800,8.5692,1.0000,-6.6029,1
44.5000,8.7653,1.0000,-6.5672,1
44.5200,8.9927,1.0000,-6.5658,1
44.5400,9.1318,1.0000,-6.5577,1
44.5600,9.2907,1.0000,-6.5537,1
44.5800,9.4335,1.0000,-6.4610,1
44.6000,9.5614,1.0000,-6.3064,1
44.6200,9.6753,1.0000,-6.1082,1
44.6400,9.7754,1.0000,-5.8790,1
44.6600,9.8618,1.0000,-5.6278,1
44.6800,9.8735,1.0000,-5.3720,1
44.7000,9.8261,1.0000,-5.1183,1
44.7200,9.7309,1.0000,-4.8717,1
44.7400,9.5961,1.0000,-4.6367,1
44.7600,9.4279,1.0000,-4.4168,1
44.7800,9.3371,1.0000,-4.1730,1
44.8000,9.2954,1.0000,-3.9121,1
44.8200,9.2836,1.0000,-3.6389,1
44.8400,9.2884,1.0000,-3.3567,1
44.8600,9.3012,1.0000,-3.0678,1
44.8800,9.3772,1.0000,-2.9417,1
44.9000,9.4976,1.0000,-2.9236,1
44.9200,9.6506,1.0000,-2.9763,1
44.9400,9.8280,1.0000,-3.0751,1
44.9600,10.0241,1.0000,-3.2030,1444.9800,10.2190,1.0000,-3.2153,14545.0000,10.4121,1.0000,-3.1482,45.45.0200,10.6027,1.0000,-3.026045.045.0400,10.7906,1.0000,-2.86545.0645.0600,10.9755,1.0000,-2.6745.08045.0800,11.0460,1.0000,-2.645.100045.1000,11.0474,1.0000,-2.45.1200,45.1200,11.0102,1.0000,-245.1400,245.1400,10.9547,1.0000,-45.1600,2.45.1600,10.8950,1.0000,45.1800,2.245.1800,10.9508,1.000045.2000,1.9745.2000,11.0848,1.00045.2200,1.71445.2200,11.2723,1.0045.2400,1.441045.2400,11.4962,1.045.2600,1.1588,45.2600,11.7452,1.45.2800,0.8718,-45.2800,11.9741,145.3000,0.5830,-945.3000,11.8948,45.3200,0.2947,-9.45.3200,11.879045.3400,0.0089,-9.045.3400,11.87545.3600,-0.2727,-9.045.3600,11.87545.3800,-0.3709,-9.045.3800,11.87545.4000,-0.3446,-9.045.4000,11.87545.4200,-0.2332,-9.045.4200,11.87545.4400,-0.0628,-9.045.4400,11.87545.4600,0.1486,-9.0045.4600,11.8745.4800,0.3851,-9.00045.4800,11.845.5000,0.6367,-9.000045.5000,11.45.5200,0.8964,-9.0000,45.5200,1145.5400,1.1588,-9.0000,345.5400,145.5600,1.4200,-9.0000,3.45.5600,45.5800,1.5047,-9.0000,3.445.580045.6000,1.4711,-9.0000,3.3545.60045.6200,1.3579,-9.0000,3.25345.6245.6400,1.1910,-9.0000,3.149345.645.6600,0.9880,-9.0000,3.0411,45.45.6800,0.9322,-9.0000,2.9163,14545.7000,0.9753,-9.0000,2.7791,1445.7200,1.0847,-9.0000,2.6322,1
45.7400,1.2388,-9.0000,2.4772,1
45.7600,1.4227,-9.0000,2.3158,1
45.7800,1.4827,-9.0000,2.1342,1
45.8000,1.4646,-9.0000,1.9341,1
45.8200,1.3997,-9.0000,1.7167,1
45.8400,1.3095,-9.0000,1.4834,1
45.8600,1.2087,-9.0000,1.2360,1
45.8800,1.1636,-9.0000,1.1635,1
45.9000,1.1602,-9.0000,1.2056,1
45.9200,1.1894,-9.0000,1.3248,1
45.9400,1.2452,-9.0000,1.4953,1
45.9600,1.3237,-9.0000,1.6992,1
45.9800,1.4589,-9.0000,1.8897,1
46.0000,1.6319,-9.0000,2.0727,1
46.0200,1.8296,-9.0000,2.2522,1
46.0400,2.0432,-9.0000,2.4309,1
46.0600,2.2666,-9.0000,2.6104,1
46.0800,2.4775,-9.0000,2.8099,1
46.1000,2.6815,-9.0000,3.0219,1
46.1200,2.8823,-9.0000,3.2412,1
46.1400,3.0824,-9.0000,3.4643,1
46.1600,3.2835,-9.0000,3.6886,1
46.1800,3.3523,-9.0000,3.9105,1
46.2000,3.3337,-9.0000,4.1328,1
46.2200,3.2580,-9.0000,4.3576,1
46.2400,3.1459,-9.0000,4.5863,1
46.2600,3.0115,-9.0000,4.8197,1
46.2800,2.8580,-9.0000,5.0533,1
46.3000,2.6903,-9.0000,5.2862,1
46.3200,2.5118,-9.0000,5.5175,1
46.3400,2.3248,-9.0000,5.7468,1
46.3600,2.1309,-9.0000,5.9738,1
46.3800,2.0452,-9.0000,6.0413,1
46.4000,2.0385,-9.0000,6.0066,1
46.4200,2.0904,-9.0000,5.9055,1
46.4400,2.1879,-9.0000,5.7632,1
46.4600,2.3218,-9.0000,5.5972,1
46.4800,2.5070,-9.0000,5.5067,1
46.5000,2.7284,-9.0000,5.4617,1
46.5200,2.9753,-9.0000,5.4419,1
46.5400,3.2403,-9.0000,5.4335,1
46.5600,3.5178,-9.0000,5.4269,1
46.5800,3.6079,-9.0000,5.4267,1
46.6000,3.5742,-9.0000,5.4326,1
46.6200,3.4558,-9.0000,5.4451,1
46.6400,3.2795,-9.0000,5.4645,1
46.6600,3.0637,-9.0000,5.4907,1
46.6800,2.9894,-9.0000,5.4432,1
46.7000,3.0098,-9.0000,5.3462,1
46.7200,3.0945,-9.0000,5.2152,1
46.7400,3.2233,-9.0000,5.0607,1
46.7600,3.3824,-9.0000,4.8902,1
46.7800,3.3935,-9.0000,4.7687,1
46.8000,3.3054,-9.0000,4.6752,1
46.8200,3.1505,-9.0000,4.5955,1
46.8400,2.9507,-9.0000,4.5201,1
46.8600,2.7215,-9.0000,4.4428,1
46.8800,2.5040,-9.0000,4.4651,1
46.9000,2.2951,-9.0000,4.5555,1
46.9200,2.0925,-9.0000,4.6927,1
46.9400,1.8946,-9.0000,4.8623,1
46.9600,1.7005,-9.0000,5.0545,1
46.9800,1.4854,-9.0000,5.2358,1
47.0000,1.2603,-9.0000,5.4163,1
47.0200,1.0332,-9.0000,5.6023,1
47.0400,0.8100,-9.0000,5.7979,1
47.0600,0.5954,-9.0000,6.0054,1
47.0800,0.4226,-9.0000,6.2401,1
47.1000,0.2753,-9.0000,6.4924,1
47.1200,0.1424,-9.0000,6.7557,1
47.1400,0.0164,-9.0000,7.0256,1
47.1600,-0.1077,-9.0000,7.2986,1
47.1800,-0.1452,-9.0000,7.5695,1
47.2000,-0.1162,-9.0000,7.8341,1
47.2200,-0.0346,-9.0000,8.0890,1
47.2400,0.0893,-9.0000,8.3314,1
47.2600,0.2482,-9.0000,8.5586,1
47.2800,0.4468,-9.0000,8.7486,1
47.3000,0.6696,-9.0000,8.9199,1
47.3200,0.9056,-9.0000,9.0848,1
47.3400,1.1468,-9.0000,9.2514,1
47.3600,1.3875,-9.0000,9.4249,1
47.3800,1.5118,-9.0000,9.6316,1
47.4000,1.5492,-9.0000,9.8569,1
47.4200,1.5204,-9.0000,10.0904,1
47.4400,1.4395,-9.0000,10.3244,1
47.4600,1.3168,-9.0000,10.5531,1
47.4800,1.3286,-9.0000,10.6891,1
47.5000,1.4307,-9.0000,10.7611,1
47.5200,1.5942,-9.0000,10.7888,1
47.5400,1.7994,-9.0000,10.7852,1447.5600,2.0328,-9.0000,10.7589,14747.5800,2.2476,-9.0000,10.8201,47.47.6000,2.4511,-9.0000,10.939847.647.6200,2.6486,-9.0000,11.09847.6247.6400,2.8435,-9.0000,11.2847.64047.6600,3.0381,-9.0000,11.447.660047.6800,3.0859,-9.0000,11.47.6800,47.7000,3.0377,-9.0000,1147.7000,147.7200,2.9281,-9.0000,147.7200,1047.7400,2.7800,-9.0000,47.7400,10.47.7600,2.6126,-9.000047.7600,10.147.7800,2.4626,-9.000047.7800,10.147.8000,2.3190,-9.00047.8000,10.1147.8200,2.1746,-9.0047.8200,10.10847.8400,2.0246,-9.047.8400,10.105347.8600,1.8658,-9.47.8600,10.0990,47.8800,1.6699,-947.8800,10.0849,147.9000,1.4508,-47.9000,10.0666,1.47.9200,1.2187,47.9200,10.0452,1.047.9400,0.9808,47.9400,10.0207,1.047.9600,0.7423,47.9600,9.9938,1.0047.9800,0.636747.9800,9.9485,1.00048.0000,0.61348.0000,9.8902,1.000048.0200,0.6348.0200,9.8429,1.0000,48.0400,0.648.0400,9.8048,1.0000,148.0600,0.48.0600,9.7748,1.0000,1048.0800,048.0800,9.8286,1.0000,10.48.1000,48.1000,9.9439,1.0000,10.948.120048.1200,9.8972,1.0000,10.8848.14048.1400,9.8836,1.0000,10.85648.1648.1600,9.8811,1.0000,10.815648.148.1800,9.8167,1.0000,10.8607,48.48.2000,9.7015,1.0000,10.9557,14848.2200,9.5446,1.0000,11.0766,1448.2400,9.3535,1.0000,11.2062,1
48.2600,9.1342,1.0000,11.3324,1
48.2800,8.9309,1.0000,11.4988,1
48.3000,8.7350,1.0000,11.6904,1
48.3200,8.5411,1.0000,11.8966,1
48.3400,8.3471,1.0000,11.8793,1
48.3600,8.1497,1.0000,11.8759,1
48.3800,7.9762,1.0000,11.8752,1
48.4000,7.8173,1.0000,11.8750,1
48.4200,7.6666,1.0000,11.8750,1
48.4400,7.5198,1.0000,11.8750,1
48.4600,7.3740,1.0000,11.8750,1
48.4800,7.1788,1.0000,11.8750,1
48.5000,6.9505,1.0000,11.8750,1
48.5200,6.7009,1.0000,11.8750,1
48.5400,6.4383,1.0000,11.8750,1
48.5600,6.1688,1.0000,11.8750,1
48.5800,5.9017,1.0000,11.8750,1
48.6000,5.6363,1.0000,11.8750,1
48.6200,5.3719,1.0000,11.8750,1
48.6400,5.1082,1.0000,11.8750,1
48.6600,4.8450,1.0000,11.8750,1
48.6800,4.6752,1.0000,11.8750,1
48.7000,4.5741,1.0000,11.8750,1
48.7200,4.5240,1.0000,11.8750,1
48.7400,4.5126,1.0000,11.8750,1
48.7600,4.5267,1.0000,11.8750,1
48.7800,4.4728,1.0000,11.8034,1
48.8000,4.3692,1.0000,11.6857,1
48.8200,4.2281,1.0000,11.5396,1
48.8400,4.0584,1.0000,11.3775,1
48.8600,3.8661,1.0000,11.2079,1
48.8800,3.6461,1.0000,11.1304,1
48.9000,3.4076,1.0000,11.1164,1
48.9200,3.1568,1.0000,11.1465,1
48.9400,2.8979,1.0000,11.2076,1
48.9600,2.6340,1.0000,11.2907,1
48.9800,2.5483,1.0000,11.3747,1
49.0000,2.5815,1.0000,11.4618,1
49.0200,2.6941,1.0000,11.5547,1
49.0400,2.8599,1.0000,11.6549,1
49.0600,3.0608,1.0000,11.7630,1
49.0800,3.1169,1.0000,11.8904,1
49.1000,3.0762,1.0000,11.8781,1
49.1200,2.9691,1.0000,11.8756,1
49.1400,2.8154,1.0000,11.8751,1
49.1600,2.6292,1.0000,11.8750,1
49.1800,2.5493,1.0000,11.8750,1
49.2000,2.5385,1.0000,11.8750,1
49.2200,2.5662,1.0000,11.8750,1
49.2400,2.6167,1.0000,11.8750,1
49.2600,2.6794,1.0000,11.8750,1
49.2800,2.6459,1.0000,11.8173,1
49.3000,2.5511,1.0000,11.7144,1
49.3200,2.4190,1.0000,11.5756,1
49.3400,2.2664,1.0000,11.4074,1
49.3600,2.1051,1.0000,11.2150,1
49.3800,2.0607,1.0000,11.0126,1
49.4000,2.0978,1.0000,10.8054,1
49.4200,2.1921,1.0000,10.5967,1
49.4400,2.3274,1.0000,10.3888,1
49.4600,2.4925,1.0000,10.1833,1
49.4800,2.5270,1.0000,9.9858,1
49.5000,2.4712,1.0000,9.7960,1
49.5200,2.3524,1.0000,9.6138,1
49.5400,2.1890,1.0000,9.4391,1
49.5600,1.9937,1.0000,9.2720,1
49.5800,1.7797,1.0000,9.2112,1
49.6000,1.5507,1.0000,9.2190,1
49.6200,1.3092,1.0000,9.2698,1
49.6400,1.0573,1.0000,9.3460,1
49.6600,0.7963,1.0000,9.4356,1
49.6800,0.6021,1.0000,9.4010,1
49.7000,0.4546,1.0000,9.2821,1
49.7200,0.3398,1.0000,9.1056,1
49.7400,0.2486,1.0000,8.8895,1
49.7600,0.1746,1.0000,8.6462,1
49.7800,0.0406,1.0000,8.5296,1
49.8000,-0.1318,1.0000,8.5025,1
49.8200,-0.3280,1.0000,8.5397,1
49.8400,-0.5381,1.0000,8.6242,1
49.8600,-0.7551,1.0000,8.7443,1
49.8800,-0.8539,1.0000,8.9097,1
49.9000,-0.8742,1.0000,9.1067,1
49.9200,-0.8428,1.0000,9.3263,1
49.9400,-0.7779,1.0000,9.5623,1
49.9600,-0.6917,1.0000,9.8104,1
49.9800,-0.5504,1.0000,10.0299,1
9.9200,-1.9047,-9.0000,11.8750,1
49.9400,-2.1124,-9.0000,11.8750,1
49.9600,-2.3172,-9.0000,11.8750,1
49.9800,-2.3730,-9.0000,11.8750,1
9.6000,6.7574,-19.0000,3.9041,1
49.6200,6.9816,-19.0000,3.8380,1
49.6400,7.2306,-19.0000,3.8030,1
49.6600,7.4967,-19.0000,3.7883,1
49.6800,7.6392,-19.0000,3.6892,1
49.7000,7.6984,-19.0000,3.5330,1
49.7200,7.7016,-19.0000,3.3375,1
49.7400,7.6672,-19.0000,3.1149,1
49.7600,7.6076,-19.0000,2.8735,1
49.7800,7.4909,-19.0000,2.7694,1
49.8000,7.3376,-19.0000,2.7605,1
49.8200,7.1609,-19.0000,2.8183,1
49.8400,6.9701,-19.0000,2.9236,1
49.8600,6.7715,-19.0000,3.0636,1
49.8800,6.5817,-19.0000,3.0789,1
49.9000,6.3985,-19.0000,3.0093,1
49.9200,6.2201,-19.0000,2.8815,1
49.9400,6.0454,-19.0000,2.7136,1
49.9600,5.8737,-19.0000,2.5179,1
49.9800,5.8504,-19.0000,2.4139,1
52,1
49.7800,-6.5832,-29.0000,-11.8730,1
49.8000,-6.3374,-29.0000,-11.8746,1
49.8200,-6.0875,-29.0000,-11.8749,1
49.8400,-5.8369,-29.0000,-11.8750,1
49.8600,-5.5883,-29.0000,-11.8750,1
49.8800,-5.3299,-29.0000,-11.8370,1
49.9000,-5.0655,-29.0000,-11.7710,1
49.9200,-4.7980,-29.0000,-11.6842,1
49.9400,-4.5293,-29.0000,-11.5811,1
49.9600,-4.2606,-29.0000,-11.4651,1
49.9800,-3.9810,-29.0000,-11.3764,1
,11.6806,1
49.9800,-11.8841,-49.0000,11.7433,1
200,-2.1990,-39.0000,2.0193,1
49.9400,-2.2142,-39.0000,2.2894,1
49.9600,-2.2470,-39.0000,2.5678,1
49.9800,-2.3237,-39.0000,2.6761,1
