time,x,y,z,isActive
63.8000,6.7668,1.0000,-1.8291,1
63.8200,6.7668,1.0000,-1.8291,1
63.8400,6.7668,1.0000,-1.8291,1
63.8600,6.7668,1.0000,-1.8291,1
63.8800,6.7668,1.0000,-1.8291,1
63.9000,6.7668,1.0000,-1.8291,1
63.9200,6.7668,1.0000,-1.8291,1
63.9400,6.7668,1.0000,-1.8291,1
63.9600,6.7668,1.0000,-1.8291,1
63.9800,6.7668,1.0000,-1.8291,1
64.0000,6.7668,1.0000,-1.8291,1
64.0200,6.8331,1.0000,-1.7601,1
64.0400,6.7822,1.0000,-1.7127,1
64.0600,6.6517,1.0000,-1.6854,1
64.0800,6.4671,1.0000,-1.6777,1
64.1000,6.2462,1.0000,-1.6892,1
64.1200,6.0017,1.0000,-1.7199,1
64.1400,5.9108,1.0000,-1.8024,1
64.1600,5.9204,1.0000,-1.9230,1
64.1800,5.9952,1.0000,-2.0730,1
64.2000,6.1113,1.0000,-2.2464,1
64.2200,6.2525,1.0000,-2.4386,1
64.2400,6.3504,1.0000,-2.4718,1
64.2600,6.4199,1.0000,-2.3983,1
64.2800,6.4715,1.0000,-2.2522,1
64.3000,6.5119,1.0000,-2.0564,1
64.3200,6.5453,1.0000,-1.8265,1
64.3400,6.6471,1.0000,-1.7262,1
64.3600,6.7960,1.0000,-1.7124,1
64.3800,6.9778,1.0000,-1.7562,1
64.4000,7.1830,1.0000,-1.8380,1
64.4200,7.4049,1.0000,-1.9448,1
64.4400,7.5396,1.0000,-2.1129,1
64.4600,7.6164,1.0000,-2.3230,1
64.4800,7.6553,1.0000,-2.5619,1
64.5000,7.6699,1.0000,-2.8207,1
64.5200,7.6693,1.0000,-3.0934,1
64.5400,7.6396,1.0000,-3.3716,1
64.5600,7.5873,1.0000,-3.6527,1
64.5800,7.5166,1.0000,-3.9347,1
64.6000,7.4305,1.0000,-4.2161,1
64.6200,7.3311,1.0000,-4.4960,1
64.6400,7.3557,1.0000,-4.6551,1
64.6600,7.4637,1.0000,-4.7320,1
64.6800,7.6285,1.0000,-4.7536,1
64.7000,7.8322,1.0000,-4.7375,1
64.7200,8.0626,1.0000,-4.6957,1
64.7400,8.3096,1.0000,-4.6316,1
64.7600,8.5704,1.0000,-4.5594,1
64.7800,8.8427,1.0000,-4.4886,1
64.8000,9.1241,1.0000,-4.4262,1
64.8200,9.4126,1.0000,-4.3767,1
64.8400,9.7061,1.0000,-4.3495,1
64.8600,10.0030,1.0000,-4.3331,1
64.8800,10.3024,1.0000,-4.3192,1
64.9000,10.6032,1.0000,-4.3025,1
64.9200,10.9045,1.0000,-4.2793,1
64.9400,11.0331,1.0000,-4.2029,1
64.9600,11.0462,1.0000,-4.0894,1
64.9800,10.9828,1.0000,-3.9487,1
65.0000,10.8687,1.0000,-3.7876,1
65.0200,10.7213,1.0000,-3.6108,1
65.0400,10.6178,1.0000,-3.3936,1
65.0600,10.5458,1.0000,-3.1489,1
65.0800,10.4971,1.0000,-2.8852,1
65.1000,10.4663,1.0000,-2.6087,1
65.1200,10.4494,1.0000,-2.3234,1
65.1400,10.4559,1.0000,-2.2263,1
65.1600,10.4793,1.0000,-2.2537,1
65.1800,10.5171,1.0000,-2.3658,1
65.2000,10.5669,1.0000,-2.5353,1
65.2200,10.6271,1.0000,-2.7437,1
65.2400,10.7482,1.0000,-2.9398,1
65.2600,10.9144,1.0000,-3.1221,1
65.2800,11.1144,1.0000,-3.2892,1
65.3000,11.3402,1.0000,-3.4400,1
65.3200,11.5861,1.0000,-3.5733,1
65.3400,11.8075,1.0000,-3.5836,1
65.3600,12.0129,1.0000,-3.5108,1
65.3800,11.9026,1.0000,-3.3814,1
65.4000,11.8805,1.0000,-3.2160,1
65.4200,11.8761,1.0000,-3.0262,1
65.4400,11.8120,1.0000,-2.8248,1
65.4600,11.7043,1.0000,-2.6151,1
65.4800,11.5669,1.0000,-2.3996,1
65.5000,11.4093,1.0000,-2.1801,1
65.5200,11.2380,1.0000,-1.9576,1
65.5400,11.2174,1.0000,-1.7910,1
65.5600,11.2979,1.0000,-1.6582,1
65.5800,11.4461,1.0000,-1.5437,1
65.6000,11.6393,1.0000,-1.4373,1
65.6200,11.8621,1.0000,-1.3322,1
65.6400,11.8724,1.0000,-1.3320,1
65.6600,11.8101,1.0000,-1.3977,1
65.6800,11.6949,1.0000,-1.5054,1
65.7000,11.5407,1.0000,-1.6385,1
65.7200,11.3571,1.0000,-1.7854,1
65.7400,11.3193,1.0000,-1.9279,1
65.7600,11.3816,1.0000,-2.0642,1
65.7800,11.5133,1.0000,-2.1935,1
65.8000,11.6936,1.0000,-2.3151,1
65.8200,11.9083,1.0000,-2.4280,1
65.8400,11.8817,1.0000,-2.4656,1
65.8600,11.8763,1.0000,-2.4499,1
65.8800,11.8753,1.0000,-2.3938,1
65.9000,11.8751,1.0000,-2.3053,1
65.9200,11.8750,1.0000,-2.1896,1
65.9400,11.8750,1.0000,-2.0613,1
65.9600,11.8750,1.0000,-1.9269,1
65.9800,11.8750,1.0000,-1.7905,1
66.0000,11.8750,1.0000,-1.6553,1
66.0200,11.8750,1.0000,-1.5235,1
66.0400,11.8112,1.0000,-1.3615,1
66.0600,11.6988,1.0000,-1.1837,1
66.0800,11.5482,1.0000,-1.0003,1
66.1000,11.3670,1.0000,-0.8188,1
66.1200,11.1610,1.0000,-0.6445,1
66.1400,11.1167,1.0000,-0.5094,1
66.1600,11.1818,1.0000,-0.4025,1
66.1800,11.3214,1.0000,-0.3159,1
66.2000,11.5122,1.0000,-0.2446,1
66.2200,11.7382,1.0000,-0.1852,1
66.2400,11.9094,1.0000,-0.2400,1
66.2600,11.8819,1.0000,-0.3700,1
66.2800,11.8764,1.0000,-0.5517,1
66.3000,11.8753,1.0000,-0.7682,1
66.3200,11.8751,1.0000,-1.0076,1
66.3400,11.8750,1.0000,-1.2584,1
66.3600,11.8750,1.0000,-1.5138,1
66.3800,11.8750,1.0000,-1.7688,1
66.4000,11.8750,1.0000,-2.0193,1
66.4200,11.8750,1.0000,-2.2624,1
66.4400,11.8750,1.0000,-2.3943,1
66.4600,11.8750,1.0000,-2.4503,1
66.4800,11.8750,1.0000,-2.4552,1
66.5000,11.8750,1.0000,-2.4306,1
66.5200,11.8750,1.0000,-2.3862,1
66.5400,11.8692,1.0000,-2.2602,1
66.5600,11.8580,1.0000,-2.0784,1
66.5800,11.8415,1.0000,-1.8584,1
66.6000,11.8199,1.0000,-1.6123,1
66.6200,11.7933,1.0000,-1.3485,1
66.6400,11.7993,1.0000,-1.2648,1
66.6600,11.8242,1.0000,-1.3009,1
66.6800,11.8606,1.0000,-1.4194,1
66.7000,11.8721,1.0000,-1.5944,1
66.7200,11.8744,1.0000,-1.8086,1
66.7400,11.8745,1.0000,-1.8553,1
66.7600,11.8669,1.0000,-1.7920,1
66.7800,11.8476,1.0000,-1.6539,1
66.8000,11.8141,1.0000,-1.4656,1
66.8200,11.7647,1.0000,-1.2445,1
66.8400,11.8139,1.0000,-1.0441,1
66.8600,11.9271,1.0000,-0.8528,1
66.8800,11.8854,1.0000,-0.6642,1
66.9000,11.8771,1.0000,-0.4728,1
66.9200,11.8754,1.0000,-0.2751,1
66.9400,11.8087,1.0000,-0.0706,1
66.9600,11.6960,1.0000,0.1382,1
66.9800,11.5513,1.0000,0.3495,1
67.0000,11.3843,1.0000,0.5620,1
67.0200,11.2014,1.0000,0.7749,1
67.0400,11.0685,1.0000,1.0165,1
67.0600,10.9685,1.0000,1.2776,1
67.0800,10.8897,1.0000,1.5519,1
67.1000,10.8242,1.0000,1.8351,1
67.1200,10.7667,1.0000,2.1242,1
67.1400,10.6996,1.0000,2.2270,1
67.1600,10.6234,1.0000,2.2056,1
67.1800,10.5369,1.0000,2.1015,1
67.2000,10.4395,1.0000,1.9422,1
67.2200,10.3313,1.0000,1.7467,1
67.2400,10.3458,1.0000,1.6556,1
67.2600,10.4395,1.0000,1.6404,1
67.2800,10.5842,1.0000,1.6822,1
67.3000,10.7600,1.0000,1.7683,1
67.3200,10.9530,1.0000,1.8899,1
67.3400,11.1784,1.0000,1.9961,1
67.3600,11.4267,1.0000,2.0886,1
67.3800,11.6914,1.0000,2.1683,1
67.4000,11.9678,1.0000,2.2357,1
67.4200,11.8936,1.0000,2.2900,1
67.4400,11.8159,1.0000,2.2711,1
67.4600,11.6842,1.0000,2.2032,1
67.4800,11.5150,1.0000,2.1024,1
67.5000,11.3195,1.0000,1.9799,1
67.5200,11.1056,1.0000,1.8431,1
67.5400,10.9349,1.0000,1.8437,1
67.5600,10.7932,1.0000,1.9372,1
67.5800,10.6708,1.0000,2.0938,1
67.6000,10.5610,1.0000,2.2934,1
67.6200,10.4594,1.0000,2.5224,1
67.6400,10.4855,1.0000,2.6963,1
67.6600,10.5969,1.0000,2.8381,1
67.6800,10.7648,1.0000,2.9636,1
67.7000,10.9697,1.0000,3.0834,1
67.7200,11.1977,1.0000,3.2043,1
67.7400,11.2927,1.0000,3.3625,1
67.7600,11.2955,1.0000,3.5444,1
67.7800,11.2339,1.0000,3.7411,1
67.8000,11.1268,1.0000,3.9464,1
67.8200,10.9867,1.0000,4.1560,1
67.8400,10.9756,1.0000,4.3463,1
67.8600,11.0475,1.0000,4.5310,1
67.8800,11.1705,1.0000,4.7188,1
67.9000,11.3224,1.0000,4.9155,1
67.9200,11.4878,1.0000,5.1241,1
67.9400,11.6183,1.0000,5.3614,1
67.9600,11.7243,1.0000,5.6185,1
67.9800,11.8126,1.0000,5.8894,1
68.0000,11.8879,1.0000,6.1697,1
68.0200,11.8776,1.0000,6.4562,1
68.0400,11.8755,1.0000,6.7265,1
68.0600,11.8751,1.0000,6.9774,1
68.0800,11.8750,1.0000,7.2055,1
68.1000,11.8750,1.0000,7.4075,1
68.1200,11.8750,1.0000,7.5806,1
68.1400,11.8107,1.0000,7.7705,1
68.1600,11.7090,1.0000,7.9771,1
68.1800,11.5884,1.0000,8.2000,1
68.2000,11.4620,1.0000,8.4381,1
68.2200,11.3389,1.0000,8.6899,1
68.2400,11.3104,1.0000,8.7795,1
68.2600,11.3456,1.0000,8.7621,1
68.2800,11.4266,1.0000,8.6732,1
68.3000,11.5405,1.0000,8.5363,1
68.3200,11.6785,1.0000,8.3678,1
68.3400,11.7575,1.0000,8.3498,1
68.3600,11.7888,1.0000,8.4307,1
68.3800,11.7797,1.0000,8.5771,1
68.4000,11.7351,1.0000,8.7651,1
68.4200,11.6583,1.0000,8.9780,1
68.4400,11.6838,1.0000,9.1804,1
68.4600,11.7758,1.0000,9.3797,1
68.4800,11.9100,1.0000,9.5806,1
68.5000,11.8820,1.0000,9.7847,1
68.5200,11.8764,1.0000,9.9947,1
68.5400,11.8753,1.0000,10.2307,1
68.5600,11.8751,1.0000,10.4821,1
68.5800,11.8750,1.0000,10.7406,1
68.6000,11.8750,1.0000,11.0003,1
68.6200,11.8750,1.0000,11.2561,1
68.6400,11.8750,1.0000,11.5239,1
68.6600,11.8750,1.0000,11.8011,1
68.6800,11.8750,1.0000,12.0858,1
68.7000,11.8750,1.0000,11.9172,1
68.7200,11.8750,1.0000,11.8834,1
68.7400,11.8224,1.0000,11.8767,1
68.7600,11.7393,1.0000,11.8753,1
68.7800,11.6409,1.0000,11.8751,1
68.8000,11.5379,1.0000,11.8750,1
68.8200,11.4378,1.0000,11.8750,1
68.8400,11.4368,1.0000,11.8064,1
68.8600,11.5036,1.0000,11.6913,1
68.8800,11.6175,1.0000,11.5452,1
68.9000,11.7647,1.0000,11.3786,1
68.9200,11.9355,1.0000,11.1990,1
68.9400,11.8871,1.0000,11.0468,1
68.9600,11.7980,1.0000,10.9065,1
68.9800,11.6509,1.0000,10.7679,1
69.0000,11.4674,1.0000,10.6244,1
69.0200,11.2625,1.0000,10.4720,1
69.0400,11.0261,1.0000,10.3679,1
69.0600,10.7682,1.0000,10.2979,1
69.0800,10.4955,1.0000,10.2523,1
69.1000,10.2128,1.0000,10.2246,1
69.1200,9.9233,1.0000,10.2104,1
69.1400,9.8206,1.0000,10.2292,1
69.1600,9.8404,1.0000,10.2759,1
69.1800,9.9403,1.0000,10.3493,1
69.2000,10.0917,1.0000,10.4475,1
69.2200,10.2745,1.0000,10.5691,1
69.2400,10.4853,1.0000,10.6082,1
69.2600,10.7157,1.0000,10.5923,1
69.2800,10.9600,1.0000,10.5398,1
69.3000,11.2142,1.0000,10.4631,1
69.3200,11.4757,1.0000,10.3707,1
69.3400,11.6444,1.0000,10.2114,1
69.3600,11.7446,1.0000,10.0073,1
69.3800,11.7929,1.0000,9.7735,1
69.4000,11.8004,1.0000,9.5209,1
69.4200,11.7748,1.0000,9.2569,1
69.4400,11.7142,1.0000,9.1650,1
69.4600,11.6313,1.0000,9.1892,1
69.4800,11.5333,1.0000,9.2924,1
69.5000,11.4257,1.0000,9.4499,1
69.5200,11.3122,1.0000,9.6450,1
69.5400,11.1396,1.0000,9.7613,1
69.5600,10.9262,1.0000,9.8280,1
69.5800,10.6845,1.0000,9.8652,1
69.6000,10.4230,1.0000,9.8863,1
69.6200,10.1479,1.0000,9.9006,1
69.6400,9.9503,1.0000,10.0067,1
69.6600,9.8058,1.0000,10.1751,1
69.6800,9.6981,1.0000,10.3862,1
69.7000,9.6158,1.0000,10.6263,1
69.7200,9.5515,1.0000,10.8865,1
69.7400,9.5705,1.0000,10.9881,1
69.7600,9.6419,1.0000,10.9811,1
69.7800,9.7468,1.0000,10.8984,1
69.8000,9.8717,1.0000,10.7621,1
69.8200,10.0075,1.0000,10.5869,1
69.8400,10.1959,1.0000,10.4798,1
69.8600,10.4204,1.0000,10.4162,1
69.8800,10.6700,1.0000,10.3796,1
69.9000,10.9368,1.0000,10.3587,1
69.9200,11.2155,1.0000,10.3458,1
69.9400,11.4815,1.0000,10.3971,1
69.9600,11.7332,1.0000,10.4986,1
69.9800,11.9688,1.0000,10.6404,1
0.8907,-9.0000,10.7915,1
69.7600,11.1305,-9.0000,10.8577,1
69.7800,11.3733,-9.0000,10.9583,1
69.8000,11.6178,-9.0000,11.0828,1
69.8200,11.8631,-9.0000,11.2243,1
69.8400,11.8726,-9.0000,11.3218,1
69.8600,11.7832,-9.0000,11.3940,1
69.8800,11.6265,-9.0000,11.4528,1
69.9000,11.4242,-9.0000,11.5058,1
69.9200,11.1910,-9.0000,11.5580,1
69.9400,10.9399,-9.0000,11.5642,1
69.9600,10.6768,-9.0000,11.5382,1
69.9800,10.4058,-9.0000,11.4891,1
0,11.8750,-29.0000,10.6402,1
69.8400,11.8750,-29.0000,10.6442,1
69.8600,11.8750,-29.0000,10.6612,1
69.8800,11.8750,-29.0000,10.6853,1
69.9000,11.8750,-29.0000,10.7129,1669.9200,11.8750,-29.0000,10.7411,16969.9400,11.7794,-29.0000,10.7564,69.69.9600,11.6181,-29.0000,10.770569.969.9800,11.4125,-29.0000,10.79169.9800,11.8457,-39.0000,8.8780,1
-49.0000,1.2991,1
69.8000,10.0795,-49.0000,1.4752,1
69.8200,10.3057,-49.0000,1.6583,1
69.8400,10.4748,-49.0000,1.8789,1
69.8600,10.6069,-49.0000,2.1247,1
69.8800,10.7157,-49.0000,2.3873,1
69.9000,10.8105,-49.0000,2.6610,1
69.9200,10.8976,-49.0000,2.9419,1
69.9400,10.9788,-49.0000,3.2278,1
69.9600,11.0511,-49.0000,3.5182,1
69.9800,11.1122,-49.0000,3.8124,1
678,1
69.6200,-6.0637,-19.0000,-11.2741,1
69.6400,-6.0337,-19.0000,-11.3653,1
69.6600,-5.9871,-19.0000,-11.5199,1
69.6800,-5.9329,-19.0000,-11.7190,1
69.7000,-5.8776,-19.0000,-11.9496,1
69.7200,-5.8267,-19.0000,-11.8899,1
69.7400,-5.8183,-19.0000,-11.8780,1
69.7600,-5.8359,-19.0000,-11.8756,1
69.7800,-5.8727,-19.0000,-11.8751,1
69.8000,-5.9241,-19.0000,-11.8750,1
69.8200,-5.9872,-19.0000,-11.8750,1
69.8400,-6.0956,-19.0000,-11.8048,1
69.8600,-6.2382,-19.0000,-11.6896,1
69.8800,-6.4071,-19.0000,-11.5464,1
69.9000,-6.5967,-19.0000,-11.3872,1
69.9200,-6.8029,-19.0000,-11.2201,1
69.9400,-6.8763,-19.0000,-11.0363,1
69.9600,-6.8572,-19.0000,-10.8436,1
69.9800,-6.7729,-19.0000,-10.6471,1
