time,block_id,x,y,z,isLocked,isHeld
113.0200,Block2,8.6391,-39.0000,-3.3527,0,0
113.0400,Block0,-6.5333,-39.0000,-4.2111,0,0
113.0400,Block1,-10.7118,-39.0000,-9.4749,0,0
113.0400,Block2,8.6391,-39.0000,-3.3527,0,0
113.0600,Block0,-6.5333,-39.0000,-4.2111,0,0
113.0600,Block1,-10.7118,-39.0000,-9.4749,0,0
113.0600,Block2,8.6391,-39.0000,-3.3527,0,0
113.0800,Block0,-6.5333,-39.0000,-4.2111,0,0
113.0800,Block1,-10.7118,-39.0000,-9.4749,0,0
113.0800,Block2,8.6391,-39.0000,-3.3527,0,0
113.1000,Block0,-6.5333,-39.0000,-4.2111,0,0
113.1000,Block1,-10.7118,-39.0000,-9.4749,0,0
113.1000,Block2,8.6391,-39.0000,-3.3527,0,0
113.1200,Block0,-6.5333,-39.0000,-4.2111,0,0
113.1200,Block1,-10.7118,-39.0000,-9.4749,0,0
113.1200,Block2,8.6391,-39.0000,-3.3527,0,0
113.1400,Block0,-6.5333,-39.0000,-4.2111,0,0
113.1400,Block1,-10.7118,-39.0000,-9.4749,0,0
113.1400,Block2,8.6391,-39.0000,-3.3527,0,0
113.1600,Block0,-6.5333,-39.0000,-4.2111,0,0
113.1600,Block1,-10.7118,-39.0000,-9.4749,0,0
113.1600,Block2,8.6391,-39.0000,-3.3527,0,0
113.1800,Block0,-6.5333,-39.0000,-4.2111,0,0
113.1800,Block1,-10.7118,-39.0000,-9.4749,0,0
113.1800,Block2,8.6391,-39.0000,-3.3527,0,0
113.2000,Block0,-6.5333,-39.0000,-4.2111,0,0
113.2000,Block1,-10.7118,-39.0000,-9.4749,0,0
113.2000,Block2,8.6391,-39.0000,-3.3527,0,0
113.2200,Block0,-6.5333,-39.0000,-4.2111,0,0
113.2200,Block1,-10.7118,-39.0000,-9.4749,0,0
113.2200,Block2,8.6391,-39.0000,-3.3527,0,0
113.2400,Block0,-6.5333,-39.0000,-4.2111,0,0
113.2400,Block1,-10.7118,-39.0000,-9.4749,0,0
113.2400,Block2,8.6391,-39.0000,-3.3527,0,0
113.2600,Block0,-6.5333,-39.0000,-4.2111,0,0
113.2600,Block1,-10.7118,-39.0000,-9.4749,0,0
113.2600,Block2,8.6391,-39.0000,-3.3527,0,0
113.2800,Block0,-6.5333,-39.0000,-4.2111,0,0
113.2800,Block1,-10.7118,-39.0000,-9.4749,0,0
113.2800,Block2,8.6391,-39.0000,-3.3527,0,0
113.3000,Block0,-6.5333,-39.0000,-4.2111,0,0
113.3000,Block1,-10.7118,-39.0000,-9.4749,0,0
113.3000,Block2,8.6391,-39.0000,-3.3527,0,0
113.3200,Block0,-6.5333,-39.0000,-4.2111,0,0
113.3200,Block1,-10.7118,-39.0000,-9.4749,0,0
113.3200,Block2,8.6391,-39.0000,-3.3527,0,0
113.3400,Block0,-6.5333,-39.0000,-4.2111,0,0
113.3400,Block1,-10.7118,-39.0000,-9.4749,0,0
113.3400,Block2,8.6391,-39.0000,-3.3527,0,0
113.3600,Block0,-6.5333,-39.0000,-4.2111,0,0
113.3600,Block1,-10.7118,-39.0000,-9.4749,0,0
113.3600,Block2,8.6391,-39.0000,-3.3527,0,0
113.3800,Block0,-6.5333,-39.0000,-4.2111,0,0
113.3800,Block1,-10.7118,-39.0000,-9.4749,0,0
113.3800,Block2,8.6391,-39.0000,-3.3527,0,0
113.4000,Block0,-6.5333,-39.0000,-4.2111,0,0
113.4000,Block1,-10.7118,-39.0000,-9.4749,0,0
113.4000,Block2,8.6391,-39.0000,-3.3527,0,0
113.4200,Block0,-6.5333,-39.0000,-4.2111,0,0
113.4200,Block1,-10.7118,-39.0000,-9.4749,0,0
113.4200,Block2,8.6391,-39.0000,-3.3527,0,0
113.4400,Block0,-6.5333,-39.0000,-4.2111,0,0
113.4400,Block1,-10.7118,-39.0000,-9.4749,0,0
113.4400,Block2,8.6391,-39.0000,-3.3527,0,0
113.4600,Block0,-6.5333,-39.0000,-4.2111,0,0
113.4600,Block1,-10.7118,-39.0000,-9.4749,0,0
113.4600,Block2,8.6391,-39.0000,-3.3527,0,0
113.4800,Block0,-6.5333,-39.0000,-4.2111,0,0
113.4800,Block1,-10.7118,-39.0000,-9.4749,0,0
113.4800,Block2,8.6391,-39.0000,-3.3527,0,0
113.5000,Block0,-6.5333,-39.0000,-4.2111,0,0
113.5000,Block1,-10.7118,-39.0000,-9.4749,0,0
113.5000,Block2,8.6391,-39.0000,-3.3527,0,0
113.5200,Block0,-6.5333,-39.0000,-4.2111,0,0
113.5200,Block1,-10.7118,-39.0000,-9.4749,0,0
113.5200,Block2,8.6391,-39.0000,-3.3527,0,0
113.5400,Block0,-6.5333,-39.0000,-4.2111,0,0
113.5400,Block1,-10.7118,-39.0000,-9.4749,0,0
113.5400,Block2,8.6391,-39.0000,-3.3527,0,0
113.5600,Block0,-6.5333,-39.0000,-4.2111,0,0
113.5600,Block1,-10.7118,-39.0000,-9.4749,0,0
113.5600,Block2,8.6391,-39.0000,-3.3527,0,0
113.5800,Block0,-6.5333,-39.0000,-4.2111,0,0
113.5800,Block1,-10.7118,-39.0000,-9.4749,0,0
113.5800,Block2,8.6391,-39.0000,-3.3527,0,0
113.6000,Block0,-6.5333,-39.0000,-4.2111,0,0
113.6000,Block1,-10.7118,-39.0000,-9.4749,0,0
113.6000,Block2,8.6391,-39.0000,-3.3527,0,0
113.6200,Block0,-6.5333,-39.0000,-4.2111,0,0
113.6200,Block1,-10.7118,-39.0000,-9.4749,0,0
113.6200,Block2,8.6391,-39.0000,-3.3527,0,0
113.6400,Block0,-6.5333,-39.0000,-4.2111,0,0
113.6400,Block1,-10.7118,-39.0000,-9.4749,0,0
113.6400,Block2,8.6391,-39.0000,-3.3527,0,0
113.6600,Block0,-6.5333,-39.0000,-4.2111,0,0
113.6600,Block1,-10.7118,-39.0000,-9.4749,0,0
113.6600,Block2,8.6391,-39.0000,-3.3527,0,0
113.6800,Block0,-6.5333,-39.0000,-4.2111,0,0
113.6800,Block1,-10.7118,-39.0000,-9.4749,0,0
113.6800,Block2,8.6391,-39.0000,-3.3527,0,0
113.7000,Block0,-6.5333,-39.0000,-4.2111,0,0
113.7000,Block1,-10.7118,-39.0000,-9.4749,0,0
113.7000,Block2,8.6391,-39.0000,-3.3527,0,0
113.7200,Block0,-6.5333,-39.0000,-4.2111,0,0
113.7200,Block1,-10.7118,-39.0000,-9.4749,0,0
113.7200,Block2,8.6391,-39.0000,-3.3527,0,0
113.7400,Block0,-6.5333,-39.0000,-4.2111,0,0
113.7400,Block1,-10.7118,-39.0000,-9.4749,0,0
113.7400,Block2,8.6391,-39.0000,-3.3527,0,0
113.7600,Block0,-6.5333,-39.0000,-4.2111,0,0
113.7600,Block1,-10.7118,-39.0000,-9.4749,0,0
113.7600,Block2,8.6391,-39.0000,-3.3527,0,0
113.7800,Block0,-6.5333,-39.0000,-4.2111,0,0
113.7800,Block1,-10.7118,-39.0000,-9.4749,0,0
113.7800,Block2,8.6391,-39.0000,-3.3527,0,0
113.8000,Block0,-6.5333,-39.0000,-4.2111,0,0
113.8000,Block1,-10.7118,-39.0000,-9.4749,0,0
113.8000,Block2,8.6391,-39.0000,-3.3527,0,0
113.8200,Block0,-6.5333,-39.0000,-4.2111,0,0
113.8200,Block1,-10.7118,-39.0000,-9.4749,0,0
113.8200,Block2,8.6391,-39.0000,-3.3527,0,0
113.8400,Block0,-6.5333,-39.0000,-4.2111,0,0
113.8400,Block1,-10.7118,-39.0000,-9.4749,0,0
113.8400,Block2,8.6391,-39.0000,-3.3527,0,0
113.8600,Block0,-6.5333,-39.0000,-4.2111,0,0
113.8600,Block1,-10.7118,-39.0000,-9.4749,0,0
113.8600,Block2,8.6391,-39.0000,-3.3527,0,0
113.8800,Block0,-6.5333,-39.0000,-4.2111,0,0
113.8800,Block1,-10.7118,-39.0000,-9.4749,0,0
113.8800,Block2,8.6391,-39.0000,-3.3527,0,0
113.9000,Block0,-6.5333,-39.0000,-4.2111,0,0
113.9000,Block1,-10.7118,-39.0000,-9.4749,0,0
113.9000,Block2,8.6391,-39.0000,-3.3527,0,0
113.9200,Block0,-6.5333,-39.0000,-4.2111,0,0
113.9200,Block1,-10.7118,-39.0000,-9.4749,0,0
113.9200,Block2,8.6391,-39.0000,-3.3527,0,0
113.9400,Block0,-6.5333,-39.0000,-4.2111,0,0
113.9400,Block1,-10.7118,-39.0000,-9.4749,0,0
113.9400,Block2,8.6391,-39.0000,-3.3527,0,0
113.9600,Block0,-6.5333,-39.0000,-4.2111,0,0
113.9600,Block1,-10.7118,-39.0000,-9.4749,0,0
113.9600,Block2,8.6391,-39.0000,-3.3527,0,0
113.9800,Block0,-6.5333,-39.0000,-4.2111,0,0
113.9800,Block1,-10.7118,-39.0000,-9.4749,0,0
113.9800,Block2,8.6391,-39.0000,-3.3527,0,0
114.0000,Block0,-6.5333,-39.0000,-4.2111,0,0
114.0000,Block1,-10.7118,-39.0000,-9.4749,0,0
114.0000,Block2,8.6391,-39.0000,-3.3527,0,0
114.0200,Block0,-6.5333,-39.0000,-4.2111,0,0
114.0200,Block1,-10.7118,-39.0000,-9.4749,0,0
114.0200,Block2,8.6391,-39.0000,-3.3527,0,0
114.0400,Block0,-6.5333,-39.0000,-4.2111,0,0
114.0400,Block1,-10.7118,-39.0000,-9.4749,0,0
114.0400,Block2,8.6391,-39.0000,-3.3527,0,0
114.0600,Block0,-6.5333,-39.0000,-4.2111,0,0
114.0600,Block1,-10.7118,-39.0000,-9.4749,0,0
114.0600,Block2,8.6391,-39.0000,-3.3527,0,0
114.0800,Block0,-6.5333,-39.0000,-4.2111,0,0
114.0800,Block1,-10.7118,-39.0000,-9.4749,0,0
114.0800,Block2,8.6391,-39.0000,-3.3527,0,0
114.1000,Block0,-6.5333,-39.0000,-4.2111,0,0
114.1000,Block1,-10.7118,-39.0000,-9.4749,0,0
114.1000,Block2,8.6391,-39.0000,-3.3527,0,0
114.1200,Block0,-6.5333,-39.0000,-4.2111,0,0
114.1200,Block1,-10.7118,-39.0000,-9.4749,0,0
114.1200,Block2,8.6391,-39.0000,-3.3527,0,0
114.1400,Block0,-6.5333,-39.0000,-4.2111,0,0
114.1400,Block1,-10.7118,-39.0000,-9.4749,0,0
114.1400,Block2,8.6391,-39.0000,-3.3527,0,0
114.1600,Block0,-6.5333,-39.0000,-4.2111,0,0
114.1600,Block1,-10.7118,-39.0000,-9.4749,0,0
114.1600,Block2,8.6391,-39.0000,-3.3527,0,0
114.1800,Block0,-6.5333,-39.0000,-4.2111,0,0
114.1800,Block1,-10.7118,-39.0000,-9.4749,0,0
114.1800,Block2,8.6391,-39.0000,-3.3527,0,0
114.2000,Block0,-6.5333,-39.0000,-4.2111,0,0
114.2000,Block1,-10.7118,-39.0000,-9.4749,0,0
114.2000,Block2,8.6391,-39.0000,-3.3527,0,0
114.2200,Block0,-6.5333,-39.0000,-4.2111,0,0
114.2200,Block1,-10.7118,-39.0000,-9.4749,0,0
114.2200,Block2,8.6391,-39.0000,-3.3527,0,0
114.2400,Block0,-6.5333,-39.0000,-4.2111,0,0
114.2400,Block1,-10.7118,-39.0000,-9.4749,0,0
114.2400,Block2,8.6391,-39.0000,-3.3527,0,0
114.2600,Block0,-6.5333,-39.0000,-4.2111,0,0
114.2600,Block1,-10.7118,-39.0000,-9.4749,0,0
114.2600,Block2,8.6391,-39.0000,-3.3527,0,0
114.2800,Block0,-6.5333,-39.0000,-4.2111,0,0
114.2800,Block1,-10.7118,-39.0000,-9.4749,0,0
114.2800,Block2,8.6391,-39.0000,-3.3527,0,0
114.3000,Block0,-6.5333,-39.0000,-4.2111,0,0
114.3000,Block1,-10.7118,-39.0000,-9.4749,0,0
114.3000,Block2,8.6391,-39.0000,-3.3527,0,0
114.3200,Block0,-6.5333,-39.0000,-4.2111,0,0
114.3200,Block1,-10.7118,-39.0000,-9.4749,0,0
114.3200,Block2,8.6391,-39.0000,-3.3527,0,0
114.3400,Block0,-6.5333,-39.0000,-4.2111,0,0
114.3400,Block1,-10.7118,-39.0000,-9.4749,0,0
114.3400,Block2,8.6391,-39.0000,-3.3527,0,0
114.3600,Block0,-6.5333,-39.0000,-4.2111,0,0
114.3600,Block1,-10.7118,-39.0000,-9.4749,0,0
114.3600,Block2,8.6391,-39.0000,-3.3527,0,0
114.3800,Block0,-6.5333,-39.0000,-4.2111,0,0
114.3800,Block1,-10.7118,-39.0000,-9.4749,0,0
114.3800,Block2,8.6391,-39.0000,-3.3527,0,0
114.4000,Block0,-6.5333,-39.0000,-4.2111,0,0
114.4000,Block1,-10.7118,-39.0000,-9.4749,0,0
114.4000,Block2,8.6391,-39.0000,-3.3527,0,0
114.4200,Block0,-6.5333,-39.0000,-4.2111,0,0
114.4200,Block1,-10.7118,-39.0000,-9.4749,0,0
114.4200,Block2,8.6391,-39.0000,-3.3527,0,0
114.4400,Block0,-6.5333,-39.0000,-4.2111,0,0
114.4400,Block1,-10.7118,-39.0000,-9.4749,0,0
114.4400,Block2,8.6391,-39.0000,-3.3527,0,0
114.4600,Block0,-6.5333,-39.0000,-4.2111,0,0
114.4600,Block1,-10.7118,-39.0000,-9.4749,0,0
114.4600,Block2,8.6391,-39.0000,-3.3527,0,0
114.4800,Block0,-6.3651,-39.0000,-4.1748,0,1
114.4800,Block1,-10.7118,-39.0000,-9.4749,0,0
114.4800,Block2,8.6391,-39.0000,-3.3527,0,0
114.5000,Block0,-6.2459,-39.0000,-4.1437,0,1
114.5000,Block1,-10.7118,-39.0000,-9.4749,0,0
114.5000,Block2,8.6391,-39.0000,-3.3527,0,0
114.5200,Block0,-6.1605,-39.0000,-4.1371,0,1
114.5200,Block1,-10.7118,-39.0000,-9.4749,0,0
114.5200,Block2,8.6391,-39.0000,-3.3527,0,0
114.5400,Block0,-6.0976,-39.0000,-4.1626,0,1
114.5400,Block1,-10.7118,-39.0000,-9.4749,0,0
114.5400,Block2,8.6391,-39.0000,-3.3527,0,0
114.5600,Block0,-5.9424,-39.0000,-4.2076,0,1
114.5600,Block1,-10.7118,-39.0000,-9.4749,0,0
114.5600,Block2,8.6391,-39.0000,-3.3527,0,0
114.5800,Block0,-5.7806,-39.0000,-4.2615,0,0
114.5800,Block1,-10.7118,-39.0000,-9.4749,0,0
114.5800,Block2,8.6391,-39.0000,-3.3527,0,0
114.6000,Block0,-5.6064,-39.0000,-4.3233,0,0
114.6000,Block1,-10.7118,-39.0000,-9.4749,0,0
114.6000,Block2,8.6391,-39.0000,-3.3527,0,0
114.6200,Block0,-5.5939,-39.0000,-4.4012,0,0
114.6200,Block1,-10.7118,-39.0000,-9.4749,0,0
114.6200,Block2,8.6391,-39.0000,-3.3527,0,0
114.6400,Block0,-5.5655,-39.0000,-4.4565,0,0
114.6400,Block1,-10.7118,-39.0000,-9.4749,0,0
114.6400,Block2,8.6391,-39.0000,-3.3527,0,0
114.6600,Block0,-5.5434,-39.0000,-4.5111,0,0
114.6600,Block1,-10.7118,-39.0000,-9.4749,0,0
114.6600,Block2,8.6391,-39.0000,-3.3527,0,0
114.6800,Block0,-5.5434,-39.0000,-4.5111,1,0
114.6800,Block1,-10.7118,-39.0000,-9.4749,0,0
114.6800,Block2,8.6391,-39.0000,-3.3527,0,0
114.7000,Block0,-5.5434,-39.0000,-4.5111,1,0
114.7000,Block1,-10.7118,-39.0000,-9.4749,0,0
114.7000,Block2,8.6391,-39.0000,-3.3527,0,0
114.7200,Block0,-5.5434,-39.0000,-4.5111,1,0
114.7200,Block1,-10.7118,-39.0000,-9.4749,0,0
114.7200,Block2,8.6391,-39.0000,-3.3527,0,0
114.7400,Block0,-5.5434,-39.0000,-4.5111,1,0
114.7400,Block1,-10.7118,-39.0000,-9.4749,0,0
114.7400,Block2,8.6391,-39.0000,-3.3527,0,0
114.7600,Block0,-5.5434,-39.0000,-4.5111,1,0
114.7600,Block1,-10.7118,-39.0000,-9.4749,0,0
114.7600,Block2,8.6391,-39.0000,-3.3527,0,0
114.7800,Block0,-5.5434,-39.0000,-4.5111,1,0
114.7800,Block1,-10.7118,-39.0000,-9.4749,0,0
114.7800,Block2,8.6391,-39.0000,-3.3527,0,0
114.8000,Block0,-5.5434,-39.0000,-4.5111,1,0
114.8000,Block1,-10.7118,-39.0000,-9.4749,0,0
114.8000,Block2,8.6391,-39.0000,-3.3527,0,0
114.8200,Block0,-5.5434,-39.0000,-4.5111,1,0
114.8200,Block1,-10.7118,-39.0000,-9.4749,0,0
114.8200,Block2,8.6391,-39.0000,-3.3527,0,0
114.8400,Block0,-5.5434,-39.0000,-4.5111,1,0
114.8400,Block1,-10.7118,-39.0000,-9.4749,0,0
114.8400,Block2,8.6391,-39.0000,-3.3527,0,0
114.8600,Block0,-5.5434,-39.0000,-4.5111,1,0
114.8600,Block1,-10.7118,-39.0000,-9.4749,0,0
114.8600,Block2,8.6391,-39.0000,-3.3527,0,0
114.8800,Block0,-5.5434,-39.0000,-4.5111,1,0
114.8800,Block1,-10.7118,-39.0000,-9.4749,0,0
114.8800,Block2,8.6391,-39.0000,-3.3527,0,0
114.9000,Block0,-5.5434,-39.0000,-4.5111,1,0
114.9000,Block1,-10.7118,-39.0000,-9.4749,0,0
114.9000,Block2,8.6391,-39.0000,-3.3527,0,0
114.9200,Block0,-5.5434,-39.0000,-4.5111,1,0
114.9200,Block1,-10.7118,-39.0000,-9.4749,0,0
114.9200,Block2,8.6391,-39.0000,-3.3527,0,0
114.9400,Block0,-5.5434,-39.0000,-4.5111,1,0
114.9400,Block1,-10.7118,-39.0000,-9.4749,0,0
114.9400,Block2,8.6391,-39.0000,-3.3527,0,0
114.9600,Block0,-5.5434,-39.0000,-4.5111,1,0
114.9600,Block1,-10.7118,-39.0000,-9.4749,0,0
114.9600,Block2,8.6391,-39.0000,-3.3527,0,0
114.9800,Block0,-5.5669,-39.0000,-4.4504,0,0
114.9800,Block1,-10.7118,-39.0000,-9.4749,0,0
114.9800,Block2,8.6391,-39.0000,-3.3527,0,0
115.0000,Block0,-5.6330,-39.0000,-4.4512,0,1
115.0000,Block1,-10.7118,-39.0000,-9.4749,0,0
115.0000,Block2,8.6391,-39.0000,-3.3527,0,0
115.0200,Block0,-5.7172,-39.0000,-4.3813,0,1
115.0200,Block1,-10.7118,-39.0000,-9.4749,0,0
115.0200,Block2,8.6391,-39.0000,-3.3527,0,0
115.0400,Block0,-5.8064,-39.0000,-4.2461,0,1
115.0400,Block1,-10.7118,-39.0000,-9.4749,0,0
115.0400,Block2,8.6391,-39.0000,-3.3527,0,0
115.0600,Block0,-5.8902,-39.0000,-4.0536,0,1
115.0600,Block1,-10.7118,-39.0000,-9.4749,0,0
115.0600,Block2,8.6391,-39.0000,-3.3527,0,0
115.0800,Block0,-5.9608,-39.0000,-3.8125,0,1
115.0800,Block1,-10.7118,-39.0000,-9.4749,0,0
115.0800,Block2,8.6391,-39.0000,-3.3527,0,0
115.1000,Block0,-6.0123,-39.0000,-3.5558,0,1
115.1000,Block1,-10.7118,-39.0000,-9.4749,0,0
115.1000,Block2,8.6391,-39.0000,-3.3527,0,0
115.1200,Block0,-6.0475,-39.0000,-3.2852,0,1
115.1200,Block1,-10.7118,-39.0000,-9.4749,0,0
115.1200,Block2,8.6391,-39.0000,-3.3527,0,0
115.1400,Block0,-6.0686,-39.0000,-3.0027,0,1
115.1400,Block1,-10.7118,-39.0000,-9.4749,0,0
115.1400,Block2,8.6391,-39.0000,-3.3527,0,0
115.1600,Block0,-6.0772,-39.0000,-2.7099,0,1
115.1600,Block1,-10.7118,-39.0000,-9.4749,0,0
115.1600,Block2,8.6391,-39.0000,-3.3527,0,0
115.1800,Block0,-6.0745,-39.0000,-2.4088,0,1
115.1800,Block1,-10.7118,-39.0000,-9.4749,0,0
115.1800,Block2,8.6391,-39.0000,-3.3527,0,0
115.2000,Block0,-6.0831,-39.0000,-2.1223,0,1
115.2000,Block1,-10.7118,-39.0000,-9.4749,0,0
115.2000,Block2,8.6391,-39.0000,-3.3527,0,0
115.2200,Block0,-6.1155,-39.0000,-1.8564,0,1
115.2200,Block1,-10.7118,-39.0000,-9.4749,0,0
115.2200,Block2,8.6391,-39.0000,-3.3527,0,0
115.2400,Block0,-6.1770,-39.0000,-1.6130,0,1
115.2400,Block1,-10.7118,-39.0000,-9.4749,0,0
115.2400,Block2,8.6391,-39.0000,-3.3527,0,0
115.2600,Block0,-6.2685,-39.0000,-1.3914,0,1
115.2600,Block1,-10.7118,-39.0000,-9.4749,0,0
115.2600,Block2,8.6391,-39.0000,-3.3527,0,0
115.2800,Block0,-6.4592,-39.0000,-1.2651,0,1
115.2800,Block1,-10.7118,-39.0000,-9.4749,0,0
115.2800,Block2,8.6391,-39.0000,-3.3527,0,0
115.3000,Block0,-6.6309,-39.0000,-1.1233,0,1
115.3000,Block1,-10.7118,-39.0000,-9.4749,0,0
115.3000,Block2,8.6391,-39.0000,-3.3527,0,0
115.3200,Block0,-6.7866,-39.0000,-0.9707,0,1
115.3200,Block1,-10.7118,-39.0000,-9.4749,0,0
115.3200,Block2,8.6391,-39.0000,-3.3527,0,0
115.3400,Block0,-6.9281,-39.0000,-0.8109,0,1
115.3400,Block1,-10.7118,-39.0000,-9.4749,0,0
115.3400,Block2,8.6391,-39.0000,-3.3527,0,0
115.3600,Block0,-7.0566,-39.0000,-0.6463,0,1
115.3600,Block1,-10.7118,-39.0000,-9.4749,0,0
115.3600,Block2,8.6391,-39.0000,-3.3527,0,0
115.3800,Block0,-7.1174,-39.0000,-0.4463,0,1
115.3800,Block1,-10.7118,-39.0000,-9.4749,0,0
115.3800,Block2,8.6391,-39.0000,-3.3527,0,0
115.4000,Block0,-7.1596,-39.0000,-0.2378,0,1
115.4000,Block1,-10.7118,-39.0000,-9.4749,0,0
115.4000,Block2,8.6391,-39.0000,-3.3527,0,0
115.4200,Block0,-7.1665,-39.0000,-0.0553,0,1
115.4200,Block1,-10.7118,-39.0000,-9.4749,0,0
115.4200,Block2,8.6391,-39.0000,-3.3527,0,0
115.4400,Block0,-7.1343,-39.0000,0.1029,0,1
115.4400,Block1,-10.7118,-39.0000,-9.4749,0,0
115.4400,Block2,8.6391,-39.0000,-3.3527,0,0
115.4600,Block0,-7.0631,-39.0000,0.2388,0,1
115.4600,Block1,-10.7118,-39.0000,-9.4749,0,0
115.4600,Block2,8.6391,-39.0000,-3.3527,0,0
115.4800,Block0,-6.9550,-39.0000,0.3547,0,1
115.4800,Block1,-10.7118,-39.0000,-9.4749,0,0
115.4800,Block2,8.6391,-39.0000,-3.3527,0,0
115.5000,Block0,-6.8174,-39.0000,0.4412,0,1
115.5000,Block1,-10.7118,-39.0000,-9.4749,0,0
115.5000,Block2,8.6391,-39.0000,-3.3527,0,0
115.5200,Block0,-6.6532,-39.0000,0.5042,0,1
115.5200,Block1,-10.7118,-39.0000,-9.4749,0,0
115.5200,Block2,8.6391,-39.0000,-3.3527,0,0
115.5400,Block0,-6.4658,-39.0000,0.5485,0,1
115.5400,Block1,-10.7118,-39.0000,-9.4749,0,0
115.5400,Block2,8.6391,-39.0000,-3.3527,0,0
115.5600,Block0,-6.2585,-39.0000,0.5777,0,1
115.5600,Block1,-10.7118,-39.0000,-9.4749,0,0
115.5600,Block2,8.6391,-39.0000,-3.3527,0,0
115.5800,Block0,-6.2585,-39.0000,0.5777,1,0
115.5800,Block1,-10.7118,-39.0000,-9.4749,0,0
115.5800,Block2,8.6391,-39.0000,-3.3527,0,0
115.6000,Block0,-6.2585,-39.0000,0.5777,1,0
115.6000,Block1,-10.7118,-39.0000,-9.4749,0,0
115.6000,Block2,8.6391,-39.0000,-3.3527,0,0
115.6200,Block0,-6.2585,-39.0000,0.5777,1,0
115.6200,Block1,-10.7118,-39.0000,-9.4749,0,0
115.6200,Block2,8.6391,-39.0000,-3.3527,0,0
115.6400,Block0,-6.2585,-39.0000,0.5777,1,0
115.6400,Block1,-10.7118,-39.0000,-9.4749,0,0
115.6400,Block2,8.6391,-39.0000,-3.3527,0,0
115.6600,Block0,-6.2585,-39.0000,0.5777,1,0
115.6600,Block1,-10.7118,-39.0000,-9.4749,0,0
115.6600,Block2,8.6391,-39.0000,-3.3527,0,0
115.6800,Block0,-6.2585,-39.0000,0.5777,1,0
115.6800,Block1,-10.7118,-39.0000,-9.4749,0,0
115.6800,Block2,8.6391,-39.0000,-3.3527,0,0
115.7000,Block0,-6.2585,-39.0000,0.5777,1,0
115.7000,Block1,-10.7118,-39.0000,-9.4749,0,0
115.7000,Block2,8.6391,-39.0000,-3.3527,0,0
115.7200,Block0,-6.2585,-39.0000,0.5777,1,0
115.7200,Block1,-10.7118,-39.0000,-9.4749,0,0
115.7200,Block2,8.6391,-39.0000,-3.3527,0,0
115.7400,Block0,-6.2585,-39.0000,0.5777,1,0
115.7400,Block1,-10.7118,-39.0000,-9.4749,0,0
115.7400,Block2,8.6391,-39.0000,-3.3527,0,0
115.7600,Block0,-6.2585,-39.0000,0.5777,1,0
115.7600,Block1,-10.7118,-39.0000,-9.4749,0,0
115.7600,Block2,8.6391,-39.0000,-3.3527,0,0
115.7800,Block0,-6.2585,-39.0000,0.5777,1,0
115.7800,Block1,-10.7118,-39.0000,-9.4749,0,0
115.7800,Block2,8.6391,-39.0000,-3.3527,0,0
115.8000,Block0,-6.2585,-39.0000,0.5777,1,0
115.8000,Block1,-10.7118,-39.0000,-9.4749,0,0
115.8000,Block2,8.6391,-39.0000,-3.3527,0,0
115.8200,Block0,-6.2585,-39.0000,0.5777,1,0
115.8200,Block1,-10.7118,-39.0000,-9.4749,0,0
115.8200,Block2,8.6391,-39.0000,-3.3527,0,0
115.8400,Block0,-6.2585,-39.0000,0.5777,1,0
115.8400,Block1,-10.7118,-39.0000,-9.4749,0,0
115.8400,Block2,8.6391,-39.0000,-3.3527,0,0
115.8600,Block0,-6.2585,-39.0000,0.5777,1,0
115.8600,Block1,-10.7118,-39.0000,-9.4749,0,0
115.8600,Block2,8.6391,-39.0000,-3.3527,0,0
115.8800,Block0,-6.2585,-39.0000,0.5777,1,0
115.8800,Block1,-10.7118,-39.0000,-9.4749,0,0
115.8800,Block2,8.6391,-39.0000,-3.3527,0,0
115.9000,Block0,-6.2585,-39.0000,0.5777,1,0
115.9000,Block1,-10.7118,-39.0000,-9.4749,0,0
115.9000,Block2,8.6391,-39.0000,-3.3527,0,0
115.9200,Block0,-6.2585,-39.0000,0.5777,1,0
115.9200,Block1,-10.7118,-39.0000,-9.4749,0,0
115.9200,Block2,8.6391,-39.0000,-3.3527,0,0
115.9400,Block0,-6.2585,-39.0000,0.5777,1,0
115.9400,Block1,-10.7118,-39.0000,-9.4749,0,0
115.9400,Block2,8.6391,-39.0000,-3.3527,0,0
115.9600,Block0,-6.2585,-39.0000,0.5777,1,0
115.9600,Block1,-10.7118,-39.0000,-9.4749,0,0
115.9600,Block2,8.6391,-39.0000,-3.3527,0,0
115.9800,Block0,-6.2585,-39.0000,0.5777,1,0
115.9800,Block1,-10.7118,-39.0000,-9.4749,0,0
115.9800,Block2,8.6391,-39.0000,-3.3527,0,0
116.0000,Block0,-6.2585,-39.0000,0.5777,1,0
116.0000,Block1,-10.7118,-39.0000,-9.4749,0,0
116.0000,Block2,8.6391,-39.0000,-3.3527,0,0
116.0200,Block0,-6.2585,-39.0000,0.5777,1,0
116.0200,Block1,-10.7118,-39.0000,-9.4749,0,0
116.0200,Block2,8.6391,-39.0000,-3.3527,0,0
116.0400,Block0,-6.2585,-39.0000,0.5777,1,0
116.0400,Block1,-10.7118,-39.0000,-9.4749,0,0
116.0400,Block2,8.6391,-39.0000,-3.3527,0,0
116.0600,Block0,-6.2585,-39.0000,0.5777,1,0
116.0600,Block1,-10.7118,-39.0000,-9.4749,0,0
