time,x,y,z,isActive
82.3800,1.3326,1.0000,-8.4802,1
82.4000,1.1177,1.0000,-8.4446,1
82.4200,1.0657,1.0000,-8.4503,1
82.4400,1.1220,1.0000,-8.4808,1
82.4600,1.2532,1.0000,-8.5260,1
82.4800,1.4364,1.0000,-8.5787,1
82.5000,1.6558,1.0000,-8.6340,1
82.5200,1.8486,1.0000,-8.7581,1
82.5400,2.0221,1.0000,-8.9297,1
82.5600,2.1814,1.0000,-9.1343,1
82.5800,2.3299,1.0000,-9.3620,1
82.6000,2.4698,1.0000,-9.6060,1
82.6200,2.6590,1.0000,-9.7483,1
82.6400,2.8826,1.0000,-9.8252,1
82.6600,3.1303,1.0000,-9.8616,1
82.6800,3.3952,1.0000,-9.8742,1
82.7000,3.6723,1.0000,-9.8746,1
82.7200,3.7628,1.0000,-9.8863,1
82.7400,3.7296,1.0000,-9.9052,1
82.7600,3.6119,1.0000,-9.9304,1
82.7800,3.4363,1.0000,-9.9602,1
82.8000,3.2211,1.0000,-9.9938,1
82.8200,3.1121,1.0000,-10.1059,1
82.8400,3.0758,1.0000,-10.2709,1
82.8600,3.0895,1.0000,-10.4718,1
82.8800,3.1380,1.0000,-10.6971,1
82.9000,3.2109,1.0000,-10.9387,1
82.9200,3.1970,1.0000,-11.0282,1
82.9400,3.1222,1.0000,-11.0189,1
82.9600,3.0021,1.0000,-10.9459,1
82.9800,2.8478,1.0000,-10.8326,1
83.0000,2.6671,1.0000,-10.6953,1
83.0200,2.5497,1.0000,-10.6989,1
83.0400,2.4725,1.0000,-10.7976,1
83.0600,2.4198,1.0000,-10.9611,1
83.0800,2.3813,1.0000,-11.1689,1
83.1000,2.3499,1.0000,-11.4071,1
83.1200,2.2332,1.0000,-11.5855,1
83.1400,2.0602,1.0000,-11.7315,1
83.1600,1.8512,1.0000,-11.8636,1
83.1800,1.6219,1.0000,-11.8727,1
83.2000,1.3821,1.0000,-11.8745,1
83.2200,1.2152,1.0000,-11.8749,1
83.2400,1.0951,1.0000,-11.8750,1
83.2600,1.0035,1.0000,-11.8750,1
83.2800,0.9280,1.0000,-11.8750,1
83.3000,0.8601,1.0000,-11.8750,1
83.3200,0.8293,1.0000,-11.7804,1
83.3400,0.8305,1.0000,-11.6223,1
83.3600,0.8602,1.0000,-11.4227,1
83.3800,0.9161,1.0000,-11.1968,1
83.4000,0.9965,1.0000,-10.9559,1
83.4200,0.9545,1.0000,-10.7998,1
83.4400,0.8295,1.0000,-10.6980,1
83.4600,0.6479,1.0000,-10.6298,1
83.4800,0.4277,1.0000,-10.5813,1
83.5000,0.1810,1.0000,-10.5432,1
83.5200,0.0408,1.0000,-10.4243,1
83.5400,-0.0276,1.0000,-10.2507,1
83.5600,-0.0479,1.0000,-10.0396,1
83.5800,-0.0358,1.0000,-9.8026,1
83.6000,-0.0021,1.0000,-9.5477,1
83.6200,0.0749,1.0000,-9.2936,1
83.6400,0.1784,1.0000,-9.0381,1
83.6600,0.2971,1.0000,-8.7799,1
83.6800,0.4231,1.0000,-8.5181,1
83.7000,0.5512,1.0000,-8.2523,1
83.7200,0.7166,1.0000,-8.1287,1
83.7400,0.9021,1.0000,-8.1081,1
83.7600,1.0957,1.0000,-8.1634,1
83.7800,1.2888,1.0000,-8.2758,1
83.8000,1.4752,1.0000,-8.4320,1
83.8200,1.5623,1.0000,-8.6267,1
83.8400,1.5862,1.0000,-8.8492,1
83.8600,1.5714,1.0000,-9.0924,1
83.8800,1.5346,1.0000,-9.3512,1
83.9000,1.4872,1.0000,-9.6218,1
83.9200,1.5499,1.0000,-9.7855,1
83.9400,1.6861,1.0000,-9.8733,1
83.9600,1.8715,1.0000,-9.9062,1
83.9800,2.0896,1.0000,-9.8985,1
84.0000,2.3289,1.0000,-9.8597,1
84.0200,2.5887,1.0000,-9.8360,1
84.0400,2.8626,1.0000,-9.8172,1
84.0600,3.1459,1.0000,-9.7966,1
84.0800,3.4350,1.0000,-9.7693,1
84.1000,3.7273,1.0000,-9.7324,1
84.1200,4.0232,1.0000,-9.7001,1
84.1400,4.3218,1.0000,-9.6738,1
84.1600,4.6224,1.0000,-9.6543,1
84.1800,4.9242,1.0000,-9.6422,1
84.2000,5.2269,1.0000,-9.6381,1
84.2200,5.4379,1.0000,-9.5384,1
84.2400,5.5887,1.0000,-9.3739,1
84.2600,5.7009,1.0000,-9.1657,1
84.2800,5.7891,1.0000,-8.9277,1
84.3000,5.8632,1.0000,-8.6697,1
84.3200,5.8169,1.0000,-8.4877,1
84.3400,5.6891,1.0000,-8.3553,1
84.3600,5.5061,1.0000,-8.2549,1
84.3800,5.2855,1.0000,-8.1743,1
84.4000,5.0394,1.0000,-8.1054,1
84.4200,4.9683,1.0000,-8.0399,1
84.4400,5.0130,1.0000,-7.9718,1
84.4600,5.1348,1.0000,-7.8960,1
84.4800,5.3078,1.0000,-7.8097,1
84.5000,5.5137,1.0000,-7.7112,1
84.5200,5.7347,1.0000,-7.5907,1
84.5400,5.9658,1.0000,-7.4548,1
84.5600,6.2036,1.0000,-7.3079,1
84.5800,6.4457,1.0000,-7.1531,1
84.6000,6.6905,1.0000,-6.9925,1
84.6200,6.9362,1.0000,-6.9393,1
84.6400,7.1827,1.0000,-6.9589,1
84.6600,7.4298,1.0000,-7.0281,1
84.6800,7.6775,1.0000,-7.1308,1
84.7000,7.9257,1.0000,-7.2562,1
84.7200,8.0021,1.0000,-7.3723,1
84.7400,7.9600,1.0000,-7.4724,1
84.7600,7.8360,1.0000,-7.5531,1
84.7800,7.6552,1.0000,-7.6113,1
84.8000,7.4356,1.0000,-7.6449,1
84.8200,7.2818,1.0000,-7.5711,1
84.8400,7.1716,1.0000,-7.4245,1
84.8600,7.0899,1.0000,-7.2283,1
84.8800,7.0268,1.0000,-6.9982,1
84.9000,6.9753,1.0000,-6.7450,1
84.9200,6.9535,1.0000,-6.6707,1
84.9400,6.9513,1.0000,-6.7146,1
84.9600,6.9620,1.0000,-6.8396,1
84.9800,6.9811,1.0000,-7.0204,1
85.0000,7.0058,1.0000,-7.2393,1
85.0200,6.9282,1.0000,-7.4094,1
85.0400,6.7798,1.0000,-7.5395,1
85.0600,6.5824,1.0000,-7.6358,1
85.0800,6.3512,1.0000,-7.7024,1
85.1000,6.0971,1.0000,-7.7418,1
85.1200,6.0187,1.0000,-7.7952,1
85.1400,6.0571,1.0000,-7.8598,1
85.1600,6.1740,1.0000,-7.9349,1
85.1800,6.3441,1.0000,-8.0195,1
85.2000,6.5496,1.0000,-8.1130,1
85.2200,6.7815,1.0000,-8.2071,1
85.2400,7.0315,1.0000,-8.3014,1
85.2600,7.2940,1.0000,-8.3958,1
85.2800,7.5651,1.0000,-8.4901,1
85.3000,7.8421,1.0000,-8.5843,1
85.3200,8.1278,1.0000,-8.6459,1
85.3400,8.4196,1.0000,-8.6891,1
85.3600,8.7153,1.0000,-8.7237,1
85.3800,9.0134,1.0000,-8.7562,1
85.4000,9.3128,1.0000,-8.7911,1
85.4200,9.5707,1.0000,-8.8955,1
85.4400,9.7949,1.0000,-9.0506,1
85.4600,9.9903,1.0000,-9.2433,1
85.4800,10.1604,1.0000,-9.4642,1
85.5000,10.3070,1.0000,-9.7067,1
85.5200,10.3607,1.0000,-9.9572,1
85.5400,10.3526,1.0000,-10.2137,1
85.5600,10.3036,1.0000,-10.4751,1
85.5800,10.2281,1.0000,-10.7405,1
85.6000,10.1357,1.0000,-11.0092,1
85.6200,10.0090,1.0000,-11.1187,1
85.6400,9.8579,1.0000,-11.1219,1
85.6600,9.6886,1.0000,-11.0541,1
85.6800,9.5052,1.0000,-10.9394,1
85.7000,9.3108,1.0000,-10.7940,1
85.7200,9.2043,1.0000,-10.7893,1
85.7400,9.1515,1.0000,-10.8801,1
85.7600,9.1288,1.0000,-11.0373,1
85.7800,9.1209,1.0000,-11.2405,1
85.8000,9.1174,1.0000,-11.4756,1
85.8200,9.2115,1.0000,-11.6276,1
85.8400,9.3720,1.0000,-11.7297,1
85.8600,9.5779,1.0000,-11.8041,1
85.8800,9.8142,1.0000,-11.8659,1
85.9000,10.0700,1.0000,-11.8732,1
85.9200,10.2516,1.0000,-11.7816,1
85.9400,10.3839,1.0000,-11.6229,1
85.9600,10.4837,1.0000,-11.4187,1
85.9800,10.5626,1.0000,-11.1834,1
86.0000,10.6283,1.0000,-10.9270,1
86.0200,10.5776,1.0000,-10.7353,1
86.0400,10.4489,1.0000,-10.5831,1
86.0600,10.2682,1.0000,-10.4534,1
86.0800,10.0532,1.0000,-10.3347,1
86.1000,9.8163,1.0000,-10.2193,1
86.1200,9.6309,1.0000,-10.0468,1
86.1400,9.4743,1.0000,-9.8372,1
86.1600,9.3315,1.0000,-9.6046,1
86.1800,9.1921,1.0000,-9.3586,1
86.2000,9.2178,1.0000,-9.1617,1
86.2200,9.2280,1.0000,-9.0477,1
86.2400,9.2035,1.0000,-8.9343,1
86.2600,9.1532,1.0000,-8.8224,1
86.2800,9.0844,1.0000,-8.7115,1
86.3000,9.0024,1.0000,-8.6010,1
86.3200,8.9977,1.0000,-8.4442,1
86.3400,9.0462,1.0000,-8.2560,1
86.3600,9.1318,1.0000,-8.0466,1
86.3800,9.2433,1.0000,-7.8232,1
86.4000,9.3735,1.0000,-7.5907,1
86.4200,9.5351,1.0000,-7.3685,1
86.4400,9.7181,1.0000,-7.1531,1
86.4600,9.9155,1.0000,-6.9421,1
86.4800,10.1225,1.0000,-6.7340,1
86.5000,10.3360,1.0000,-6.5275,1
86.5200,10.5243,1.0000,-6.2997,1
86.5400,10.6989,1.0000,-6.0592,1
86.5600,10.8675,1.0000,-5.8119,1
86.5800,11.0354,1.0000,-5.5621,1
86.6000,11.2060,1.0000,-5.3128,1
86.6200,11.4180,1.0000,-5.1588,1
86.6400,11.6582,1.0000,-5.0681,1
86.6600,11.9178,1.0000,-5.0188,1
86.6800,11.8836,1.0000,-4.9982,1
86.7000,11.8767,1.0000,-4.9956,1
86.7200,11.8753,1.0000,-5.0109,1
86.7400,11.8751,1.0000,-5.0394,1
86.7600,11.8750,1.0000,-5.0779,1
86.7800,11.8750,1.0000,-5.1245,1
86.8000,11.8750,1.0000,-5.1776,1
86.8200,11.8750,1.0000,-5.2470,1
86.8400,11.8750,1.0000,-5.3209,1
86.8600,11.8750,1.0000,-5.3912,1
86.8800,11.8750,1.0000,-5.4523,1
86.9000,11.8750,1.0000,-5.5003,1
86.9200,11.8750,1.0000,-5.4933,1
86.9400,11.8750,1.0000,-5.4501,1
86.9600,11.8750,1.0000,-5.3828,1
86.9800,11.8750,1.0000,-5.2997,1
87.0000,11.8750,1.0000,-5.2066,1
87.0200,11.8204,1.0000,-5.0640,1
87.0400,11.7244,1.0000,-4.8905,1
87.0600,11.5961,1.0000,-4.6990,1
87.0800,11.4418,1.0000,-4.4985,1
87.1000,11.2661,1.0000,-4.2955,1
87.1200,11.0615,1.0000,-4.2039,1
87.1400,10.8369,1.0000,-4.1871,1
87.1600,10.5981,1.0000,-4.2204,1
87.1800,10.3490,1.0000,-4.2869,1
87.2000,10.0926,1.0000,-4.3753,1
87.2200,9.9962,1.0000,-4.4933,1
87.2400,10.0095,1.0000,-4.6291,1
87.2600,10.0984,1.0000,-4.7754,1
87.2800,10.2403,1.0000,-4.9271,1
87.3000,10.4196,1.0000,-5.0806,1
87.3200,10.5752,1.0000,-5.0940,1
87.3400,10.7135,1.0000,-5.0124,1
87.3600,10.8393,1.0000,-4.8656,1
87.3800,10.9554,1.0000,-4.6740,1
87.4000,11.0638,1.0000,-4.4512,1
87.4200,11.0684,1.0000,-4.2319,1
87.4400,10.9978,1.0000,-4.0198,1
87.4600,10.8721,1.0000,-3.8178,1
87.4800,10.7048,1.0000,-3.6280,1
87.5000,10.5058,1.0000,-3.4524,1
87.5200,10.4614,1.0000,-3.2991,1
87.5400,10.5218,1.0000,-3.1616,1
87.5600,10.6536,1.0000,-3.0351,1
87.5800,10.8342,1.0000,-2.9163,1
87.6000,11.0485,1.0000,-2.8031,1
87.6200,11.2906,1.0000,-2.7370,1
87.6400,11.5522,1.0000,-2.6990,1
87.6600,11.8273,1.0000,-2.6763,1
87.6800,12.1117,1.0000,-2.6605,1
87.7000,11.9223,1.0000,-2.6475,1
87.7200,11.8845,1.0000,-2.5441,1
87.7400,11.8769,1.0000,-2.3788,1
87.7600,11.8754,1.0000,-2.1711,1
87.7800,11.8751,1.0000,-1.9345,1
87.8000,11.8750,1.0000,-1.6781,1
87.8200,11.8156,1.0000,-1.4269,1
87.8400,11.7205,1.0000,-1.1757,1
87.8600,11.6062,1.0000,-0.9213,1
87.8800,11.4841,1.0000,-0.6616,1
87.9000,11.3619,1.0000,-0.3958,1
87.9200,11.2342,1.0000,-0.3015,1
87.9400,11.1018,1.0000,-0.3224,1
87.9600,10.9644,1.0000,-0.4206,1
87.9800,10.8219,1.0000,-0.5707,1
88.0000,10.6745,1.0000,-0.7555,1
88.0200,10.5268,1.0000,-0.9659,1
88.0400,10.3798,1.0000,-1.1942,1
88.0600,10.2338,1.0000,-1.4353,1
88.0800,10.0894,1.0000,-1.6855,1
88.1000,9.9468,1.0000,-1.9424,1
88.1200,9.9110,1.0000,-2.0399,1
88.1400,9.9432,1.0000,-2.0293,1
88.1600,10.0205,1.0000,-1.9438,1
88.1800,10.1266,1.0000,-1.8055,1
88.2000,10.2501,1.0000,-1.6295,1
88.2200,10.4221,1.0000,-1.5499,1
88.2400,10.6292,1.0000,-1.5308,1
88.2600,10.8622,1.0000,-1.5478,1
88.2800,11.1144,1.0000,-1.5844,1
88.3000,11.3811,1.0000,-1.6293,1
88.3200,11.5874,1.0000,-1.7535,1
88.3400,11.7503,1.0000,-1.9324,1
88.3600,11.8812,1.0000,-2.1489,1
88.3800,11.8762,1.0000,-2.3908,1
88.4000,11.8753,1.0000,-2.6511,1
88.4200,11.8751,1.0000,-2.9105,1
88.4400,11.8750,1.0000,-3.1707,1
88.4600,11.8750,1.0000,-3.4329,1
88.4800,11.8750,1.0000,-3.6978,1
88.5000,11.8750,1.0000,-3.9658,1
88.5200,11.7782,1.0000,-4.1533,1
88.5400,11.6157,1.0000,-4.2844,1
88.5600,11.4084,1.0000,-4.3755,1
88.5800,11.1704,1.0000,-4.4379,1
88.6000,10.9114,1.0000,-4.4790,1
88.6200,10.6559,1.0000,-4.4510,1
88.6400,10.4039,1.0000,-4.3742,1
88.6600,10.1557,1.0000,-4.2625,1
88.6800,9.9114,1.0000,-4.1252,1
88.7000,9.6712,1.0000,-3.9688,1
88.7200,9.4426,1.0000,-3.9342,1
88.7400,9.2235,1.0000,-3.9837,1
88.7600,9.0122,1.0000,-4.0917,1
88.7800,8.8075,1.0000,-4.2406,1
88.8000,8.6088,1.0000,-4.4187,1
88.8200,8.3771,1.0000,-4.5508,1
88.8400,8.1231,1.0000,-4.6535,1
88.8600,7.8542,1.0000,-4.7377,1
88.8800,7.5753,1.0000,-4.8111,1
88.9000,7.2898,1.0000,-4.8788,1
88.9200,7.0794,1.0000,-4.8292,1
88.9400,6.9167,1.0000,-4.7007,1
88.9600,6.7830,1.0000,-4.5193,1
88.9800,6.6656,1.0000,-4.3025,1
89.0000,6.5560,1.0000,-4.0627,1
89.0200,6.5391,1.0000,-3.8215,1
89.0400,6.5872,1.0000,-3.5809,1
89.0600,6.6814,1.0000,-3.3422,1
89.0800,6.8090,1.0000,-3.1064,1
89.1000,6.9613,1.0000,-2.8741,1
89.1200,7.1619,1.0000,-2.7191,1
89.1400,7.3954,1.0000,-2.6166,1
89.1600,7.6513,1.0000,-2.5501,1
89.1800,7.9225,1.0000,-2.5079,1
89.2000,8.2041,1.0000,-2.4823,1
89.2200,8.3905,1.0000,-2.5618,1
89.2400,8.5133,1.0000,-2.7125,1
89.2600,8.5941,1.0000,-2.9117,1
89.2800,8.6476,1.0000,-3.1440,1
89.3000,8.6836,1.0000,-3.3992,1
89.3200,8.8029,1.0000,-3.5929,1
89.3400,8.9787,1.0000,-3.7454,1
89.3600,9.1929,1.0000,-3.8701,1
89.3800,9.4334,1.0000,-3.9765,1
89.4000,9.6916,1.0000,-4.0707,1
89.4200,9.8549,1.0000,-4.2309,1
89.4400,9.9577,1.0000,-4.4364,1
89.4600,10.0236,1.0000,-4.6730,1
89.4800,10.0687,1.0000,-4.9311,1
89.5000,10.1036,1.0000,-5.2038,1
89.5200,10.1811,1.0000,-5.3078,1
89.5400,10.2834,1.0000,-5.2960,1
89.5600,10.3994,1.0000,-5.2037,1
89.5800,10.5214,1.0000,-5.0545,1
89.6000,10.6438,1.0000,-4.8647,1
89.6200,10.8035,1.0000,-4.6757,1
89.6400,10.9887,1.0000,-4.4876,1
89.6600,11.1918,1.0000,-4.3004,1
89.6800,11.4074,1.0000,-4.1142,1
89.7000,11.6319,1.0000,-3.9290,1
89.7200,11.8799,1.0000,-3.8218,1
89.7400,11.8760,1.0000,-3.7756,1
89.7600,11.8752,1.0000,-3.7756,1
89.7800,11.8750,1.0000,-3.8084,1
89.8000,11.8750,1.0000,-3.8690,1
89.8200,11.8750,1.0000,-3.8297,1
89.8400,11.8750,1.0000,-3.7221,1
89.8600,11.8750,1.0000,-3.5681,1
89.8800,11.8750,1.0000,-3.3826,1
89.9000,11.8750,1.0000,-3.1760,1
89.9200,11.8652,1.0000,-3.1341,1
89.9400,11.8496,1.0000,-3.2006,1
89.9600,11.8311,1.0000,-3.3416,1
89.9800,11.8116,1.0000,-3.5337,1
,1
89.7800,3.6431,-49.0000,8.7200,1
89.8000,3.7275,-49.0000,8.4974,1
89.8200,3.7749,-49.0000,8.4441,1
89.8400,3.7956,-49.0000,8.5027,1
89.8600,3.7970,-49.0000,8.6377,1
89.8800,3.7833,-49.0000,8.8249,1
89.9000,3.7575,-49.0000,9.0477,1
89.9200,3.8355,-49.0000,9.2147,1
89.9400,3.9838,-49.0000,9.3444,1
89.9600,4.1800,-49.0000,9.4495,1
89.9800,4.4088,-49.0000,9.5381,1
1
89.8200,10.2895,-9.0000,-11.8746,1
89.8400,10.1099,-9.0000,-11.8749,1
89.8600,9.8971,-9.0000,-11.8750,1
89.8800,9.6625,-9.0000,-11.8750,1
89.9000,9.4139,-9.0000,-11.8750,1
89.9200,9.1582,-9.0000,-11.8311,1
89.9400,8.8985,-9.0000,-11.7557,1
89.9600,8.6368,-9.0000,-11.6570,1
89.9800,8.3749,-9.0000,-11.5408,1
0000,-2.0588,1
89.9200,8.0006,-29.0000,-2.0031,1
89.9400,8.0412,-29.0000,-2.0149,1
89.9600,8.1477,-29.0000,-2.0777,1
89.9800,8.2959,-29.0000,-2.1799,1
-2.0164,1
89.9000,2.4658,-39.0000,-1.7894,1
89.9200,2.6873,-39.0000,-1.6053,1
89.9400,2.9297,-39.0000,-1.4477,1
89.9600,3.1854,-39.0000,-1.3055,1
89.9800,3.4491,-39.0000,-1.1710,1
89.8000,0.7161,-19.0000,-9.1310,1
89.8200,0.7390,-19.0000,-8.9586,1
89.8400,0.6628,-19.0000,-8.8111,1
89.8600,0.5178,-19.0000,-8.6859,1
89.8800,0.3243,-19.0000,-8.5813,1
89.9000,0.0968,-19.0000,-8.4963,1
89.9200,-0.1325,-19.0000,-8.3761,1
89.9400,-0.3645,-19.0000,-8.2340,1
89.9600,-0.5999,-19.0000,-8.0787,1
89.9800,-0.8392,-19.0000,-7.9164,1
