time,x,y,z,isActive
61.4800,11.7310,1.0000,8.7547,1
61.5000,11.7996,1.0000,8.9583,1
61.5200,11.8136,1.0000,9.1879,1
61.5400,11.7923,1.0000,9.4361,1
61.5600,11.7487,1.0000,9.6976,1
61.5800,11.6917,1.0000,9.9687,1
61.6000,11.6273,1.0000,10.2470,1
61.6200,11.5942,1.0000,10.5330,1
61.6400,11.5905,1.0000,10.8231,1
61.6600,11.6149,1.0000,11.1139,1
61.6800,11.6662,1.0000,11.4027,1
61.7000,11.7435,1.0000,11.6868,1
61.7200,11.8608,1.0000,11.9527,1
61.7400,11.8722,1.0000,11.8906,1
61.7600,11.8744,1.0000,11.8781,1
61.7800,11.8749,1.0000,11.8756,1
61.8000,11.8750,1.0000,11.8751,1
61.8200,11.7954,1.0000,11.8221,1
61.8400,11.6620,1.0000,11.7314,1
61.8600,11.4926,1.0000,11.6137,1
61.8800,11.4438,1.0000,11.6016,1
61.9000,11.3552,1.0000,11.5394,1
61.9200,11.3571,1.0000,11.5478,1
61.9400,11.4272,0.9973,11.5331,1
61.9600,11.5297,0.9936,11.5041,1
61.9800,11.6789,0.9987,11.4474,1
62.0000,11.8677,0.9997,11.3640,1
62.0200,11.8735,0.9999,11.2753,1
62.0400,11.8747,1.0000,11.1860,1
62.0600,11.8749,1.0000,11.0990,1
62.0800,11.8750,1.0000,11.0165,1
62.1000,11.8750,1.0000,10.9398,1
62.1200,11.8750,1.0000,10.8106,1
62.1400,11.8750,1.0000,10.6470,1
62.1600,11.8750,1.0000,10.4617,1
62.1800,11.8750,1.0000,10.2634,1
62.2000,11.8750,1.0000,10.0738,1
62.2200,11.8750,1.0000,9.9637,1
62.2400,11.8750,1.0000,9.9025,1
62.2600,11.8750,1.0000,9.8694,1
62.2800,11.8750,1.0000,9.8500,1
62.3000,11.8750,1.0000,9.8348,1
62.3200,11.8750,1.0000,9.7391,1
62.3400,11.8750,1.0000,9.5893,1
62.3600,11.8750,1.0000,9.4035,1
62.3800,11.8750,1.0000,9.1941,1
62.4000,11.8750,1.0000,8.9699,1
62.4200,11.8750,1.0000,8.9143,1
62.4400,11.8750,1.0000,8.9701,1
62.4600,11.8750,1.0000,9.1037,1
62.4800,11.8745,1.0000,9.2910,1
62.5000,11.8659,1.0000,9.5148,1
62.5200,11.8476,1.0000,9.7633,1
62.5400,11.8227,1.0000,10.0286,1
62.5600,11.8834,1.0000,10.1206,1
62.5800,11.8767,1.0000,10.1200,1
62.6000,11.8753,1.0000,10.1170,1
62.6200,11.8751,1.0000,10.1139,1
62.6400,11.8750,1.0000,10.1108,1
62.6600,11.8750,1.0000,10.1079,1
62.6800,11.8750,1.0000,10.1051,1
62.7000,11.8750,1.0000,10.1023,1
62.7200,11.8750,1.0000,10.0997,1
62.7400,11.8750,1.0000,10.0972,1
62.7600,11.8750,1.0000,10.0948,1
62.7800,11.8750,1.0000,10.0924,1
62.8000,11.8750,1.0000,10.0907,1
62.8200,11.8750,1.0000,10.0885,1
62.8400,11.8750,1.0000,10.0864,1
62.8600,11.8750,1.0000,10.0844,1
62.8800,11.8750,1.0000,10.0825,1
62.9000,11.8750,1.0000,10.0806,1
62.9200,11.8750,1.0000,10.0788,1
62.9400,11.8750,1.0000,10.0771,1
62.9600,11.8750,1.0000,10.0754,1
62.9800,11.8750,1.0000,10.0738,1
63.0000,11.8750,1.0000,10.0723,1
63.0200,11.8750,1.0000,10.0301,1
63.0400,11.8750,1.0000,9.9644,1
63.0600,11.8750,1.0000,9.8878,1
63.0800,11.8750,1.0000,9.8094,1
63.1000,11.8750,1.0000,9.7353,1
63.1200,11.8750,1.0000,9.7692,1
63.1400,11.8750,1.0000,9.8778,1
63.1600,11.8750,1.0000,10.0385,1
63.1800,11.8762,1.0000,10.0384,1
63.2000,11.8765,1.0000,10.0384,1
63.2200,11.8765,1.0000,10.0384,1
63.2400,11.8765,1.0000,10.0384,1
63.2600,11.8765,1.0000,10.0384,1
63.2800,11.8765,1.0000,10.0384,1
63.3000,11.8765,1.0000,10.0384,1
63.3200,11.8765,1.0000,10.0384,1
63.3400,11.8765,1.0000,10.0384,1
63.3600,11.8765,1.0000,10.0384,1
63.3800,11.8765,1.0000,10.0384,1
63.4000,11.8765,1.0000,10.0384,1
63.4200,11.8765,1.0000,10.0384,1
63.4400,11.8765,1.0000,10.0384,1
63.4600,11.8765,1.0000,10.0383,1
63.4800,11.8765,1.0000,10.0383,1
63.5000,11.8765,1.0000,10.0383,1
63.5200,11.8765,1.0000,10.0383,1
63.5400,11.8765,1.0000,10.0383,1
63.5600,11.8765,1.0000,10.0383,1
63.5800,11.8765,1.0000,10.0383,1
63.6000,11.8765,1.0000,10.0383,1
63.6200,11.8765,1.0000,10.0383,1
63.6400,11.8765,1.0000,10.0383,1
63.6600,11.8765,1.0000,10.0383,1
63.6800,11.8765,1.0000,10.0383,1
63.7000,11.8765,1.0000,10.0383,1
63.7200,11.8765,1.0000,10.0383,1
63.7400,11.8765,1.0000,10.0383,1
63.7600,11.8765,1.0000,10.0383,1
63.7800,11.8765,1.0000,10.0383,1
63.8000,11.8765,1.0000,10.0383,1
63.8200,11.8663,0.9981,9.9911,1
63.8400,11.8514,0.9951,9.9220,1
63.8600,11.8354,0.9919,9.8482,1
63.8800,11.8206,0.9895,9.7794,1
63.9000,11.8069,0.9881,9.7160,1
63.9200,11.8198,0.9976,9.7595,1
63.9400,11.8519,0.9995,9.8851,1
63.9600,11.8948,0.9999,10.0651,1
63.9800,11.8790,0.9999,10.0672,1
64.0000,11.8758,0.9999,10.0666,1
64.0200,11.8752,0.9999,10.0655,1
64.0400,11.8750,0.9999,10.0643,1
64.0600,11.8750,0.9999,10.0631,1
64.0800,11.8750,0.9999,10.0619,1
64.1000,11.8750,0.9999,10.0609,1
64.1200,11.8750,0.9999,10.0598,1
64.1400,11.8750,0.9999,10.0588,1
64.1600,11.8750,0.9999,10.0578,1
64.1800,11.8750,0.9999,10.0568,1
64.2000,11.8750,0.9999,10.0559,1
64.2200,11.8750,0.9999,10.0550,1
64.2400,11.8750,0.9999,10.0542,1
64.2600,11.8750,0.9999,10.0534,1
64.2800,11.8750,0.9999,10.0526,1
64.3000,11.8750,0.9999,10.0518,1
64.3200,11.8750,0.9999,10.0511,1
64.3400,11.8750,0.9999,10.0504,1
64.3600,11.8750,0.9999,10.0497,1
64.3800,11.8750,1.0000,10.0490,1
64.4000,11.8750,1.0000,10.0484,1
64.4200,11.8750,1.0000,10.0478,1
64.4400,11.8750,1.0000,10.0472,1
64.4600,11.8750,1.0000,10.0466,1
64.4800,11.8750,1.0000,10.0461,1
64.5000,11.8750,1.0000,10.0456,1
64.5200,11.8750,1.0000,10.0450,1
64.5400,11.8750,1.0000,10.0446,1
64.5600,11.8750,1.0000,10.0441,1
64.5800,11.8750,1.0000,10.0436,1
64.6000,11.8750,1.0000,10.0432,1
64.6200,11.8750,1.0000,10.0428,1
64.6400,11.8750,1.0000,10.0424,1
64.6600,11.8750,1.0000,10.0423,1
64.6800,11.8750,1.0000,10.0421,1
64.7000,11.8750,1.0000,10.0418,1
64.7200,11.8750,1.0000,10.0414,1
64.7400,11.8750,1.0000,10.0411,1
64.7600,11.8750,1.0000,10.0407,1
64.7800,11.8750,1.0000,10.0404,1
64.8000,11.8750,1.0000,10.0401,1
64.8200,11.8750,1.0000,10.0398,1
64.8400,11.8750,1.0000,10.0395,1
64.8600,11.8750,1.0000,10.0392,1
64.8800,11.8750,1.0000,10.0389,1
64.9000,11.8750,1.0000,10.0387,1
64.9200,11.8750,1.0000,10.0384,1
64.9400,11.8750,1.0000,10.0382,1
64.9600,11.8750,1.0000,10.0379,1
64.9800,11.8750,1.0000,10.0377,1
65.0000,11.8750,1.0000,10.0375,1
65.0200,11.8750,1.0000,10.0372,1
65.0400,11.8750,1.0000,10.0370,1
65.0600,11.8750,1.0000,10.0368,1
65.0800,11.8750,1.0000,10.0366,1
65.1000,11.8750,1.0000,10.0364,1
65.1200,11.8750,1.0000,10.0363,1
65.1400,11.8750,1.0000,10.0361,1
65.1600,11.8750,1.0000,10.0359,1
65.1800,11.8750,1.0000,10.0358,1
65.2000,11.8750,1.0000,10.0356,1
65.2200,11.8750,0.9998,10.0392,1
65.2400,11.8750,0.9998,10.0390,1
65.2600,11.8750,0.9998,10.0388,1
65.2800,11.8750,0.9999,10.0386,1
65.3000,11.8750,0.9999,10.0383,1
65.3200,11.8750,0.9999,10.0381,1
65.3400,11.8750,0.9999,10.0378,1
65.3600,11.8750,0.9999,10.0376,1
65.3800,11.8750,0.9999,10.0374,1
65.4000,11.8750,0.9999,10.0372,1
65.4200,11.8750,1.0000,9.9530,1
65.4400,11.8750,1.0000,9.8104,1
65.4600,11.8750,1.0000,9.6272,1
65.4800,11.8750,1.0000,9.4156,1
65.5000,11.8750,1.0000,9.1842,1
65.5200,11.8750,1.0000,9.0326,1
65.5400,11.8750,1.0000,8.9399,1
65.5600,11.8750,1.0000,8.8916,1
65.5800,11.8750,1.0000,8.8775,1
65.6000,11.8750,1.0000,8.8856,1
65.6200,11.8750,1.0000,8.7958,1
65.6400,11.8750,1.0000,8.6389,1
65.6600,11.8750,1.0000,8.4361,1
65.6800,11.8750,1.0000,8.2018,1
65.7000,11.8750,1.0000,7.9461,1
65.7200,11.8750,1.0000,7.8224,1
65.7400,11.8750,1.0000,7.7867,1
65.7600,11.8750,1.0000,7.8027,1
65.7800,11.8750,1.0000,7.8512,1
65.8000,11.8750,1.0000,7.9191,1
65.8200,11.8750,1.0000,8.0473,1
65.8400,11.8750,1.0000,8.2180,1
65.8600,11.8750,1.0000,8.4185,1
65.8800,11.8750,1.0000,8.6404,1
65.9000,11.8750,1.0000,8.8776,1
65.9200,11.8672,1.0000,9.1357,1
65.9400,11.8595,1.0000,9.4084,1
65.9600,11.8574,1.0000,9.6911,1
65.9800,11.8645,1.0000,9.9804,1
66.0000,11.8729,1.0000,10.0140,1
66.0200,11.8746,1.0000,10.0151,1
66.0400,11.8749,1.0000,10.0161,1
66.0600,11.8750,1.0000,10.0172,1
66.0800,11.8750,1.0000,10.0184,1
66.1000,11.8750,1.0000,10.0196,1
66.1200,11.8750,1.0000,9.9957,1
66.1400,11.8750,1.0000,9.9602,1
66.1600,11.8750,1.0000,9.9218,1
66.1800,11.8750,1.0000,9.8865,1
66.2000,11.8750,1.0000,9.8583,1
66.2200,11.8750,1.0000,9.9331,1
66.2400,11.8750,1.0000,10.0799,1
66.2600,11.8750,1.0000,10.0796,1
66.2800,11.8750,1.0000,10.0785,1
66.3000,11.8750,1.0000,10.0768,1
66.3200,11.8750,1.0000,10.0122,1
66.3400,11.8750,1.0000,9.9060,1
66.3600,11.8750,1.0000,9.7743,1
66.3800,11.8750,1.0000,9.6280,1
66.4000,11.8750,1.0000,9.4750,1
66.4200,11.8750,1.0000,9.3267,1
66.4400,11.8750,1.0000,9.1845,1
66.4600,11.8750,1.0000,9.0493,1
66.4800,11.8750,1.0000,8.9219,1
66.5000,11.8750,1.0000,8.8027,1
66.5200,11.8095,1.0000,8.7921,1
66.5400,11.6989,1.0000,8.8546,1
66.5600,11.5574,1.0000,8.9671,1
66.5800,11.6245,1.0000,8.9527,1
66.6000,11.6379,1.0000,8.9498,1
66.6200,11.7323,1.0000,8.9652,1
66.6400,11.8925,1.0000,8.9833,1
66.6600,11.8785,1.0000,8.9933,1
66.6800,11.8757,1.0000,8.9933,1
66.7000,11.8751,1.0000,8.9797,1
66.7200,11.7928,1.0000,9.0191,1
66.7400,11.6518,1.0000,9.0912,1
66.7600,11.6672,1.0000,9.0879,1
66.7800,11.6702,1.0000,9.0872,1
66.8000,11.6709,1.0000,9.0871,1
66.8200,11.6728,1.0000,8.9914,1
66.8400,11.6735,1.0000,8.8301,1
66.8600,11.6706,1.0000,8.6238,1
66.8800,11.6628,1.0000,8.3867,1
66.9000,11.6489,1.0000,8.1288,1
66.9200,11.6113,1.0000,8.0476,1
66.9400,11.5599,1.0000,8.0846,1
66.9600,11.4999,1.0000,8.2024,1
66.9800,11.4353,1.0000,8.3761,1
67.0000,11.4982,1.0000,8.3632,1
67.0200,11.5706,1.0000,8.4713,1
67.0400,11.6811,1.0000,8.6193,1
67.0600,11.8157,1.0000,8.7963,1
67.0800,11.9647,1.0000,8.9949,1
67.1000,11.8929,1.0000,9.2083,1
67.1200,11.7963,1.0000,9.3485,1
67.1400,11.6341,1.0000,9.4470,1
67.1600,11.7218,1.0000,9.4281,1
67.1800,11.7393,1.0000,9.4245,1
67.2000,11.7428,1.0000,9.4235,1
67.2200,11.8384,1.0000,9.4197,1
67.2400,11.9996,1.0000,9.4141,1
67.2600,11.8999,1.0000,9.4102,1
67.2800,11.8800,1.0000,9.4084,1
67.3000,11.8760,1.0000,9.4085,1
67.3200,11.8087,1.0000,9.3404,1
67.3400,11.6936,1.0000,9.2275,1
67.3600,11.6956,1.0000,9.2082,1
67.3800,11.6931,1.0000,9.1914,1
67.4000,11.6913,1.0000,9.1819,1
67.4200,11.7048,1.0000,9.2507,1
67.4400,11.7282,1.0000,9.3607,1
67.4600,11.7564,1.0000,9.4916,1
67.4800,11.7863,1.0000,9.6295,1
67.5000,11.8155,1.0000,9.7643,1
67.5200,11.8188,1.0000,9.7728,1
67.5400,11.8188,1.0000,9.7728,1
67.5600,11.8189,1.0000,9.7727,1
67.5800,11.8189,1.0000,9.7727,1
67.6000,11.8189,1.0000,9.7727,1
67.6200,11.8190,1.0000,9.7727,1
67.6400,11.8190,1.0000,9.7727,1
67.6600,11.8190,1.0000,9.7727,1
67.6800,11.8190,1.0000,9.7727,1
67.7000,11.8190,1.0000,9.7727,1
67.7200,11.9034,1.0000,9.8178,1
67.7400,11.8807,1.0000,9.8907,1
67.7600,11.8761,1.0000,9.9812,1
67.7800,11.8741,0.9990,10.0161,1
67.8000,11.8735,0.9987,10.0224,1
67.8200,11.8732,0.9987,10.0224,1
67.8400,11.8731,0.9987,10.0224,1
67.8600,11.8731,0.9988,10.0225,1
67.8800,11.8731,0.9988,10.0225,1
67.9000,11.8731,0.9989,10.0225,1
67.9200,11.8731,0.9989,10.0225,1
67.9400,11.8731,0.9989,10.0225,1
67.9600,11.8731,0.9990,10.0225,1
67.9800,11.8731,0.9990,10.0225,1
68.0000,11.8731,0.9990,10.0225,1
68.0200,11.8731,0.9991,10.0225,1
68.0400,11.8731,0.9991,10.0225,1
68.0600,11.8731,0.9991,10.0225,1
68.0800,11.8731,0.9991,10.0225,1
68.1000,11.8731,0.9992,10.0225,1
68.1200,11.8746,0.9998,9.9783,1
68.1400,11.8749,1.0000,9.8999,1
68.1600,11.8750,1.0000,9.7951,1
68.1800,11.8750,1.0000,9.6693,1
68.2000,11.8750,1.0000,9.5259,1
68.2200,11.8750,1.0000,9.4433,1
68.2400,11.8750,1.0000,9.4024,1
68.2600,11.8750,1.0000,9.3896,1
68.2800,11.8750,1.0000,9.3914,1
68.3000,11.8750,1.0000,9.4029,1
68.3200,11.8750,1.0000,9.4244,1
68.3400,11.8750,1.0000,9.4480,1
68.3600,11.8750,1.0000,9.4682,1
68.3800,11.8750,1.0000,9.4812,1
68.4000,11.8750,1.0000,9.4847,1
68.4200,11.8750,1.0000,9.4123,1
68.4400,11.8750,1.0000,9.2855,1
68.4600,11.8750,1.0000,9.1194,1
68.4800,11.8750,1.0000,8.9246,1
68.5000,11.8750,1.0000,8.7082,1
68.5200,11.8750,1.0000,8.5687,1
68.5400,11.8750,1.0000,8.4868,1
68.5600,11.8750,1.0000,8.4486,1
68.5800,11.8750,1.0000,8.4445,1
68.6000,11.8750,1.0000,8.4633,1
68.6200,11.7891,1.0000,8.4339,1
68.6400,11.6432,1.0000,8.3738,1
68.6600,11.4552,1.0000,8.2949,1
68.6800,11.4881,1.0000,8.2855,1
68.7000,11.4947,1.0000,8.2836,1
68.7200,11.5665,1.0000,8.3468,1
68.7400,11.6897,1.0000,8.4509,1
68.7600,11.8501,1.0000,8.5807,1
68.7800,12.0378,1.0000,8.7256,1
68.8000,11.9076,1.0000,8.8792,1
68.8200,11.8814,1.0000,8.8899,1
68.8400,11.8409,1.0000,8.8041,1
68.8600,11.7951,1.0000,8.6513,1
68.8800,11.7505,1.0000,8.4517,1
68.9000,11.7116,1.0000,8.2194,1
68.9200,11.6561,1.0000,8.1551,1
68.9400,11.5884,1.0000,8.2024,1
68.9600,11.5106,1.0000,8.3253,1
68.9800,11.5088,1.0000,8.3325,1
69.0000,11.5111,1.0000,8.3466,1
69.0200,11.5111,1.0000,8.3466,1
69.0400,11.5111,1.0000,8.3466,1
69.0600,11.5111,1.0000,8.3466,1
69.0800,11.5111,1.0000,8.3466,1
69.1000,11.5111,1.0000,8.3466,1
69.1200,11.5111,1.0000,8.3466,1
69.1400,11.5111,1.0000,8.3466,1
69.1600,11.5111,1.0000,8.3466,1
69.1800,11.5111,1.0000,8.3466,1
69.2000,11.5111,1.0000,8.3466,1
69.2200,11.6037,1.0000,8.3705,1
69.2400,11.7601,1.0000,8.4102,1
69.2600,11.9604,1.0000,8.4598,1
69.2800,11.8921,1.0000,8.5144,1
69.3000,11.8784,1.0000,8.5701,1
69.3200,11.8055,1.0000,8.5460,1
69.3400,11.6843,1.0000,8.4656,1
69.3600,11.5315,1.0000,8.3447,1
69.3800,11.3592,1.0000,8.1940,1
69.4000,11.3725,1.0000,8.0862,1
69.4200,11.3727,1.0000,8.0692,1
69.4400,11.4339,1.0000,8.1311,1
69.4600,11.5366,1.0000,8.2476,1
69.4800,11.6674,1.0000,8.4018,1
69.5000,11.8170,1.0000,8.5822,1
69.5200,12.0134,1.0000,8.7263,1
69.5400,11.9027,1.0000,8.8469,1
69.5600,11.8805,1.0000,8.9500,1
69.5800,11.8761,1.0000,9.0420,1
69.6000,11.8752,1.0000,9.1273,1
69.6200,11.8523,1.0000,9.2787,1
69.6400,11.8115,1.0000,9.4749,1
69.6600,11.7563,1.0000,9.7013,1
69.6800,11.7998,1.0000,9.7281,1
69.7000,11.8187,1.0000,9.7824,1
69.7200,11.8862,1.0000,9.7495,1
69.7400,11.8772,1.0000,9.6520,1
69.7600,11.8755,1.0000,9.5087,1
69.7800,11.8751,1.0000,9.3329,1
69.8000,11.8750,1.0000,9.1336,1
69.8200,11.7862,1.0000,8.9599,1
69.8400,11.6382,1.0000,8.8005,1
69.8600,11.4514,1.0000,8.6478,1
69.8800,11.3367,1.0000,8.5159,1
69.9000,11.1675,1.0000,8.3915,1
69.9200,10.9914,1.0000,8.3330,1
69.9400,10.8150,1.0000,8.3245,1
69.9600,10.6394,1.0000,8.3559,1
69.9800,10.4653,1.0000,8.4205,1
70.0000,10.2936,1.0000,8.5132,1
70.0200,10.1982,1.0000,8.6698,1
70.0400,10.1492,1.0000,8.8546,1
70.0600,10.1273,1.0000,9.0603,1
70.0800,10.1200,1.0000,9.2834,1
70.1000,10.1188,1.0000,9.5204,1
70.1200,10.1205,1.0000,9.7692,1
70.1400,10.1162,1.0000,10.0252,1
70.1600,10.1000,1.0000,10.2852,1
70.1800,10.0793,1.0000,10.4470,1
70.2000,10.0341,1.0000,10.6489,1
70.2200,9.9658,1.0000,10.8756,1
70.2400,9.8849,1.0000,11.1205,1
70.2600,9.7984,1.0000,11.3791,1
70.2800,9.7112,1.0000,11.6480,1
70.3000,9.6267,1.0000,11.9249,1
70.3200,9.6505,1.0000,11.8850,1
70.3400,9.7441,1.0000,11.8770,1
70.3600,9.8823,1.0000,11.8754,1
70.3800,10.0472,1.0000,11.8751,1
70.4000,10.2262,1.0000,11.8750,1
70.4200,10.4382,1.0000,11.8400,1
70.4400,10.6719,1.0000,11.7791,1
70.4600,10.9196,1.0000,11.6981,1
70.4800,11.1759,1.0000,11.6015,1
70.5000,11.4371,1.0000,11.4919,1
70.5200,11.6585,1.0000,11.5039,1
70.5400,11.8475,1.0000,11.6009,1
70.5600,12.0092,1.0000,11.7579,1
70.5800,11.9018,1.0000,11.9563,1
70.6000,11.8804,1.0000,11.8913,1
70.6200,11.8761,1.0000,11.8783,1
70.6400,11.8752,1.0000,11.8757,1
70.6600,11.8750,1.0000,11.8751,1
70.6800,11.8750,1.0000,11.8750,1
70.7000,11.8750,1.0000,11.8750,1
70.7200,11.8750,1.0000,11.8750,1
70.7400,11.8750,1.0000,11.8750,1
70.7600,11.8750,1.0000,11.8750,1
70.7800,11.8750,1.0000,11.8750,1
70.8000,11.8750,1.0000,11.8678,1
70.8200,11.8749,1.0000,11.8736,1
70.8400,11.8703,1.0000,11.8747,1
70.8600,11.8582,1.0000,11.8749,1
70.8800,11.8366,1.0000,11.8750,1
70.9000,11.8039,1.0000,11.8750,1
70.9200,11.7195,1.0000,11.8750,1
70.9400,11.6051,1.0000,11.8750,1
70.9600,11.4761,1.0000,11.8750,1
70.9800,11.3434,1.0000,11.8750,1
71.0000,11.2145,1.0000,11.8750,1
71.0200,11.2145,1.0000,11.8750,1
71.0400,11.3034,1.0000,11.8750,1
71.0600,11.4550,1.0000,11.8750,1
71.0800,11.6513,1.0000,11.8750,1
71.1000,11.8794,1.0000,11.8750,1
71.1200,11.8759,1.0000,11.7816,1
71.1400,11.8752,1.0000,11.6235,1
71.1600,11.8750,1.0000,11.4212,1
71.1800,11.8750,1.0000,11.1886,1
71.2000,11.8750,1.0000,10.9353,1
71.2200,11.8750,1.0000,10.7404,1
71.2400,11.8750,1.0000,10.5895,1
71.2600,11.8750,1.0000,10.4729,1
71.2800,11.8750,1.0000,10.3838,1
71.3000,11.8750,1.0000,10.3177,1
71.3200,11.8750,1.0000,10.2691,1
71.3400,11.8750,1.0000,10.2312,1
71.3600,11.8750,1.0000,10.1997,1
71.3800,11.8750,1.0000,10.1715,1
71.4000,11.8750,1.0000,10.1446,1
71.4200,11.8750,1.0000,10.1115,1
71.4400,11.8750,1.0000,10.0742,1
71.4600,11.8750,1.0000,10.0344,1
71.4800,11.8750,1.0000,9.9931,1
71.5000,11.8750,1.0000,9.9509,1
71.5200,11.8750,1.0000,9.8833,1
71.5400,11.8750,1.0000,9.7943,1
71.5600,11.8750,1.0000,9.6868,1
71.5800,11.8750,1.0000,9.5627,1
71.6000,11.8750,1.0000,9.4237,1
71.6200,11.8750,1.0000,9.3894,1
71.6400,11.8750,1.0000,9.4202,1
71.6600,11.8750,1.0000,9.4947,1
71.6800,11.8750,1.0000,9.5983,1
71.7000,11.8750,1.0000,9.7212,1
71.7200,11.8750,1.0000,9.8742,1
71.7400,11.8750,1.0000,10.0476,1
71.7600,11.8750,1.0000,10.2348,1
71.7800,11.8750,1.0000,10.4312,1
71.8000,11.8750,1.0000,10.6338,1
71.8200,11.8750,1.0000,10.8298,1
71.8400,11.8750,1.0000,11.0206,1
71.8600,11.8750,1.0000,11.2072,1
71.8800,11.8750,1.0000,11.3902,1
71.9000,11.8750,1.0000,11.5700,1
71.9200,11.8661,1.0000,11.7887,1
71.9400,11.8507,1.0000,12.0339,1
71.9600,11.8323,1.0000,11.9068,1
71.9800,11.8111,1.0000,11.8814,1
72.0000,11.7885,1.0000,11.8763,1
72.0200,11.8294,1.0000,11.8753,1
72.0400,11.9178,1.0000,11.8751,1
72.0600,11.8836,1.0000,11.8750,1
72.0800,11.8767,1.0000,11.8750,1
72.1000,11.8753,1.0000,11.8750,1
72.1200,11.8751,1.0000,11.8750,1
72.1400,11.8750,1.0000,11.8750,1
72.1600,11.8750,1.0000,11.8750,1
72.1800,11.8750,1.0000,11.8750,1
72.2000,11.8750,1.0000,11.8750,1
72.2200,11.8750,1.0000,11.8750,1
72.2400,11.8750,1.0000,11.8750,1
72.2600,11.8750,1.0000,11.8750,1
72.2800,11.8750,1.0000,11.8750,1
72.3000,11.8750,1.0000,11.8750,1
72.3200,11.8750,1.0000,11.8750,1
72.3400,11.8750,1.0000,11.8750,1
72.3600,11.8750,1.0000,11.8750,1
72.3800,11.8750,1.0000,11.8750,1
72.4000,11.8750,1.0000,11.8750,1
72.4200,11.8750,1.0000,11.8750,1
72.4400,11.8750,1.0000,11.8750,1
72.4600,11.8750,1.0000,11.8750,1
72.4800,11.8750,1.0000,11.8750,1
72.5000,11.8750,1.0000,11.8750,1
72.5200,11.8750,1.0000,11.8750,1
72.5400,11.8750,1.0000,11.8750,1
72.5600,11.8750,1.0000,11.8750,1
72.5800,11.8750,1.0000,11.8750,1
72.6000,11.8750,1.0000,11.8750,1
72.6200,11.8750,1.0000,11.8750,1
72.6400,11.8750,1.0000,11.8750,1
72.6600,11.8750,1.0000,11.8750,1
72.6800,11.8750,1.0000,11.8750,1
72.7000,11.8750,1.0000,11.8750,1
