time,x,y,z,isActive
153.6599,7.2445,-39.0000,7.9318,1
153.6799,7.2445,-39.0000,7.9318,1
153.7000,7.2445,-39.0000,7.9318,1
153.7199,7.2445,-39.0000,7.9318,1
153.7399,7.2445,-39.0000,7.9318,1
153.7599,7.2445,-39.0000,7.9318,1
153.7800,7.2445,-39.0000,7.9318,1
153.7999,7.2445,-39.0000,7.9318,1
153.8199,7.2445,-39.0000,7.9318,1
153.8400,7.2445,-39.0000,7.9318,1
153.8599,7.2445,-39.0000,7.9318,1
153.8799,7.2445,-39.0000,7.9318,1
153.8999,7.2445,-39.0000,7.9318,1
153.9200,7.2445,-39.0000,7.9318,1
153.9399,7.2445,-39.0000,7.9318,1
153.9599,7.2445,-39.0000,7.9318,1
153.9799,7.2445,-39.0000,7.9318,1
153.9999,7.2445,-39.0000,7.9318,1
154.0199,7.1490,-39.0000,7.9270,1
154.0399,6.9880,-39.0000,7.9165,1
154.0600,6.7824,-39.0000,7.8995,1
154.0799,6.5464,-39.0000,7.8754,1
154.0999,6.2896,-39.0000,7.8475,1
154.1199,6.0185,-39.0000,7.8156,1
154.1399,5.7380,-39.0000,7.7792,1
154.1599,5.4512,-39.0000,7.7384,1
154.1799,5.1603,-39.0000,7.6930,1
154.2000,4.9065,-39.0000,7.7415,1
154.2199,4.6745,-39.0000,7.8513,1
154.2399,4.4538,-39.0000,8.0000,1
154.2599,4.2375,-39.0000,8.1724,1
154.2799,4.0211,-39.0000,8.3579,1
154.2999,3.8397,-39.0000,8.5752,1
154.3199,3.6876,-39.0000,8.8159,1
154.3400,3.5609,-39.0000,9.0741,1
154.3599,3.4571,-39.0000,9.3455,1
154.3799,3.3744,-39.0000,9.6267,1
154.3999,3.2295,-39.0000,9.7786,1
154.4200,3.0402,-39.0000,9.8486,1
154.4399,2.8186,-39.0000,9.8688,1
154.4599,2.5732,-39.0000,9.8614,1
154.4799,2.3103,-39.0000,9.8413,1
154.4999,2.0412,-39.0000,9.7919,1
154.5199,1.7661,-39.0000,9.7266,1
154.5399,1.4857,-39.0000,9.6546,1
154.5600,1.2004,-39.0000,9.5821,1
154.5799,0.9109,-39.0000,9.5135,1
154.5999,0.6815,-39.0000,9.3753,1
154.6199,0.4929,-39.0000,9.1898,1
154.6399,0.3321,-39.0000,8.9720,1
154.6599,0.1903,-39.0000,8.7322,1
154.6799,0.0615,-39.0000,8.4774,1
154.7000,-0.1045,-39.0000,8.3613,11154.7199,-0.2937,-39.0000,8.3416,115154.7399,-0.4972,-39.0000,8.3896,154154.7599,-0.7086,-39.0000,8.4858154.154.7799,-0.9238,-39.0000,8.617154.7154.7999,-1.0424,-39.0000,8.79154.81154.8199,-1.0980,-39.0000,9.0154.840154.8400,-1.0793,-39.0000,9.154.8599154.8599,-1.0473,-39.0000,9154.8799,154.8799,-1.0093,-39.0000,154.8999,3154.8999,-1.0680,-39.0000154.9200,3.154.9200,-1.1935,-39.000154.9399,3.6154.9399,-1.3656,-39.00154.9599,3.85154.9599,-1.5009,-39.0154.9799,4.099154.9799,-1.6443,-39.154.9999,4.2069154.9999,-1.8012,-39155.0199,4.2222,155.0199,-1.9730,-3155.0399,4.1789,-155.0399,-2.1583,-155.0600,4.0992,-9155.0600,-2.3555,155.0799,3.9984,-9.155.0799,-2.5627155.0999,3.8600,-9.0155.0999,-2.727155.1199,3.6931,-9.00155.1199,-2.86155.1399,3.5037,-9.000155.1399,-2.9155.1599,3.2962,-9.0000155.1599,-3.155.1799,3.0738,-9.0000,155.1799,-3155.2000,2.9617,-9.0000,-155.2000,-155.2199,2.8653,-9.0000,-4155.2199,155.2399,2.8161,-9.0000,-4.155.2399155.2599,2.8033,-9.0000,-4.4155.259155.2799,2.8178,-9.0000,-4.47155.27155.2999,2.7368,-9.0000,-4.497155.2155.3199,2.5939,-9.0000,-4.4708155.155.3400,2.4131,-9.0000,-4.4049,155155.3599,2.2116,-9.0000,-4.3034,115155.3799,2.0020,-9.0000,-4.1700,11155.3999,1.8562,-9.0000,-3.9824,1
155.4200,1.7508,-9.0000,-3.7580,1
155.4399,1.6698,-9.0000,-3.5087,1
155.4599,1.6025,-9.0000,-3.2427,1
155.4799,1.5416,-9.0000,-2.9657,1
155.4999,1.4033,-9.0000,-2.7710,1
155.5199,1.2126,-9.0000,-2.6437,1
155.5399,0.9872,-9.0000,-2.5733,1
155.5600,0.7409,-9.0000,-2.5527,1
155.5799,0.4840,-9.0000,-2.5766,1
155.5999,0.4022,-9.0000,-2.5603,1
155.6199,0.4367,-9.0000,-2.5173,1
155.6399,0.5503,-9.0000,-2.4548,1
155.6599,0.7177,-9.0000,-2.3783,1
155.6799,0.9220,-9.0000,-2.2916,1
155.7000,1.1308,-9.0000,-2.1654,1
155.7199,1.3418,-9.0000,-2.0113,1
155.7399,1.5537,-9.0000,-1.8373,1
155.7599,1.7651,-9.0000,-1.6487,1
155.7799,1.9755,-9.0000,-1.4495,1
155.7999,2.2050,-9.0000,-1.3581,1
155.8199,2.4440,-9.0000,-1.3462,1
155.8400,2.6858,-9.0000,-1.3940,1
155.8599,2.9254,-9.0000,-1.4881,1
155.8799,3.1589,-9.0000,-1.6188,1
155.8999,3.4075,-9.0000,-1.7451,1
155.9199,3.6661,-9.0000,-1.8692,1
155.9399,3.9312,-9.0000,-1.9926,1
155.9599,4.2005,-9.0000,-2.1163,1
155.9799,4.4722,-9.0000,-2.2409,1
155.9999,4.5771,-9.0000,-2.2682,1
156.0199,4.5699,-9.0000,-2.2320,1
156.0399,4.4865,-9.0000,-2.1524,1
156.0600,4.3506,-9.0000,-2.0434,1
156.0799,4.1782,-9.0000,-1.9148,1
156.0999,3.9659,-9.0000,-1.8084,1
156.1199,3.7269,-9.0000,-1.7143,1
156.1399,3.4703,-9.0000,-1.6257,1
156.1599,3.2024,-9.0000,-1.5382,1
156.1799,2.9276,-9.0000,-1.4487,1
156.2000,2.7031,-9.0000,-1.2982,1
156.2199,2.5137,-9.0000,-1.1058,1
156.2399,2.3488,-9.0000,-0.8847,1
156.2599,2.2015,-9.0000,-0.6437,1
156.2799,2.0667,-9.0000,-0.3887,1
156.2999,1.8832,-9.0000,-0.1835,1
156.3199,1.6654,-9.0000,-0.0152,1
156.3400,1.4235,-9.0000,0.1247,1
156.3599,1.1643,-9.0000,0.2423,1
156.3799,0.8925,-9.0000,0.3414,1
156.3999,0.6887,-9.0000,0.5041,1
156.4199,0.5310,-9.0000,0.7099,1
156.4399,0.4049,-9.0000,0.9452,1
156.4599,0.3000,-9.0000,1.2006,1
156.4799,0.2098,-9.0000,1.4697,1
156.4999,0.1229,-9.0000,1.7467,1
156.5199,0.0404,-9.0000,2.0297,1
156.5399,-0.0370,-9.0000,2.3172,1
156.5600,-0.1086,-9.0000,2.6083,1
156.5799,-0.1743,-9.0000,2.9023,1
156.5999,-0.2712,-9.0000,3.1844,1
156.6199,-0.3903,-9.0000,3.4580,1
156.6399,-0.5252,-9.0000,3.7252,1
156.6599,-0.6717,-9.0000,3.9875,1
156.6799,-0.8269,-9.0000,4.2459,1
156.7000,-0.8998,-9.0000,4.3289,1
156.7199,-0.9255,-9.0000,4.2924,1
156.7399,-0.9294,-9.0000,4.1727,1
156.7599,-0.9280,-9.0000,3.9949,1
156.7799,-0.9323,-9.0000,3.7774,1
156.7999,-0.8534,-9.0000,3.5779,1
156.8199,-0.7162,-9.0000,3.3929,1
156.8400,-0.5379,-9.0000,3.2205,1
156.8599,-0.3300,-9.0000,3.0593,1
156.8799,-0.1006,-9.0000,2.9084,1
156.8999,0.0005,-9.0000,2.8871,1
156.9199,0.0169,-9.0000,2.9531,1
156.9399,-0.0220,-9.0000,3.0799,1
156.9599,-0.0970,-9.0000,3.2496,1
156.9799,-0.1949,-9.0000,3.4496,1
156.9999,-0.2652,-9.0000,3.6825,1
157.0199,-0.3185,-9.0000,3.9379,1
157.0399,-0.3617,-9.0000,4.2086,1
157.0600,-0.3997,-9.0000,4.4896,1
157.0799,-0.3954,-9.0000,4.5294,1
157.0999,-0.3899,-9.0000,4.4853,1
157.1199,-0.3755,-9.0000,4.3600,1
157.1399,-0.3519,-9.0000,4.1793,1
157.1599,-0.3193,-9.0000,3.9611,1
157.1799,-0.2776,-9.0000,3.7177,1
157.2000,-0.1545,-9.0000,3.5717,1
157.2199,0.0221,-9.0000,3.4994,1
157.2399,0.2327,-9.0000,3.4845,1
157.2599,0.4636,-9.0000,3.5156,1
157.2799,0.7047,-9.0000,3.5850,1
157.2999,0.8806,-9.0000,3.7285,1
157.3199,1.0118,-9.0000,3.9222,1
157.3400,1.1124,-9.0000,4.1503,1
157.3599,1.1920,-9.0000,4.4020,1
157.3799,1.2570,-9.0000,4.6697,1
157.3999,1.2258,-9.0000,4.7898,1
157.4199,1.1313,-9.0000,4.8091,1
157.4399,0.9942,-9.0000,4.7593,1
157.4599,0.8289,-9.0000,4.6613,1
157.4799,0.6451,-9.0000,4.5291,1
157.4999,0.5988,-9.0000,4.3828,1
157.5199,0.6452,-9.0000,4.2263,1
157.5399,0.7540,-9.0000,4.0620,1
157.5600,0.9051,-9.0000,3.8916,1
157.5799,1.0847,-9.0000,3.7165,1
157.5999,1.1302,-9.0000,3.6597,1
157.6199,1.0833,-9.0000,3.6762,1
157.6399,0.9693,-9.0000,3.7371,1
157.6599,0.8060,-9.0000,3.8226,1
157.6799,0.6061,-9.0000,3.9191,1
157.7000,0.3802,-9.0000,4.0211,1
157.7199,0.1369,-9.0000,4.1279,1
157.7399,-0.1179,-9.0000,4.2390,1
157.7599,-0.3802,-9.0000,4.3540,1
157.7799,-0.6471,-9.0000,4.4728,1
157.7999,-0.7306,-9.0000,4.5546,1
157.8199,-0.6912,-9.0000,4.6116,1
157.8400,-0.5684,-9.0000,4.6535,1
157.8599,-0.3886,-9.0000,4.6863,1
157.8799,-0.1696,-9.0000,4.7139,1
157.8999,-0.1043,-9.0000,4.6814,1
157.9199,-0.1415,-9.0000,4.6091,1
157.9399,-0.2486,-9.0000,4.5094,1
157.9599,-0.4037,-9.0000,4.3912,1
157.9799,-0.5920,-9.0000,4.2605,1
157.9999,-0.8012,-9.0000,4.1183,1
158.0199,-1.0286,-9.0000,3.9749,1
158.0399,-1.2721,-9.0000,3.8375,1
158.0599,-1.5293,-9.0000,3.7114,1
158.0799,-1.7983,-9.0000,3.6005,1
158.0999,-1.9721,-9.0000,3.6217,1
158.1199,-2.0760,-9.0000,3.7316,1
158.1399,-2.0835,-9.0000,3.8461,1
158.1599,-2.0671,-9.0000,4.0066,1
158.1799,-2.0280,-9.0000,4.2043,1
158.2000,-1.9504,-9.0000,4.2555,1
158.2199,-1.8466,-9.0000,4.2090,1
158.2399,-1.7243,-9.0000,4.0960,1
158.2599,-1.5892,-9.0000,3.9377,1
158.2799,-1.4453,-9.0000,3.7483,1
158.2999,-1.2725,-9.0000,3.6809,1
158.3199,-1.0840,-9.0000,3.7005,1
158.3400,-0.8885,-9.0000,3.7834,1
158.3599,-0.6923,-9.0000,3.9132,1
158.3799,-0.5000,-9.0000,4.0786,1
158.3999,-0.3069,-9.0000,4.1170,1
158.4199,-0.1132,-9.0000,4.0692,1
158.4399,0.0811,-9.0000,3.9628,1
158.4599,0.2761,-9.0000,3.8166,1
158.4799,0.4715,-9.0000,3.6431,1
158.4999,0.5173,-9.0000,3.5709,1
158.5199,0.4626,-9.0000,3.5642,1
158.5399,0.3379,-9.0000,3.5990,1
158.5599,0.1641,-9.0000,3.6599,1
158.5799,-0.0444,-9.0000,3.7361,1
158.5999,-0.1742,-9.0000,3.8840,1
158.6199,-0.2545,-9.0000,4.0810,1
158.6399,-0.3049,-9.0000,4.3118,1
158.6599,-0.3386,-9.0000,4.5658,1
158.6799,-0.3648,-9.0000,4.8357,1
158.7000,-0.4156,-9.0000,5.1108,1
158.7199,-0.4775,-9.0000,5.3913,1
158.7399,-0.4872,-9.0000,5.5226,1
158.7599,-0.5103,-9.0000,5.6863,1
158.7799,-0.5358,-9.0000,5.8869,1
158.7999,-0.5994,-9.0000,5.9392,1
158.8199,-0.6875,-9.0000,5.8898,1
158.8400,-0.7919,-9.0000,5.7709,1
158.8599,-0.9064,-9.0000,5.6038,1
158.8799,-1.0270,-9.0000,5.4032,1
158.8999,-1.1559,-9.0000,5.3517,1
158.9199,-1.2932,-9.0000,5.3992,1
158.9399,-1.4397,-9.0000,5.5121,1
158.9599,-1.5955,-9.0000,5.6678,1
158.9799,-1.7604,-9.0000,5.8506,1
158.9999,-1.7753,-9.0000,5.9717,1
159.0199,-1.6894,-9.0000,6.0482,1
159.0399,-1.5350,-9.0000,6.0922,1
159.0599,-1.3340,-9.0000,6.1112,1
159.0799,-1.1014,-9.0000,6.1103,1
159.0999,-0.9738,-9.0000,6.2017,1
159.1199,-0.9184,-9.0000,6.3551,1
159.1399,-0.9130,-9.0000,6.5504,1
159.1599,-0.9428,-9.0000,6.7741,1
159.1799,-0.9977,-9.0000,7.0168,1
159.2000,-1.0254,-9.0000,7.0837,1
159.2199,-1.0359,-9.0000,7.0341,1
159.2399,-1.0360,-9.0000,6.9046,1
159.2599,-1.0300,-9.0000,6.7203,1
159.2799,-1.0208,-9.0000,6.4984,1
159.2999,-1.0092,-9.0000,6.4462,1
159.3199,-0.9989,-9.0000,6.5060,1
159.3400,-0.9924,-9.0000,6.6428,1
159.3599,-0.9915,-9.0000,6.8323,1
159.3799,-0.9974,-9.0000,7.0577,1
159.3999,-0.9999,-9.0000,7.1121,1
159.4199,-0.9944,-9.0000,7.0539,1
159.4399,-0.9775,-9.0000,6.9193,1
159.4599,-0.9468,-9.0000,6.7331,1
159.4799,-0.9009,-9.0000,6.5130,1
159.4999,-0.8202,-9.0000,6.4471,1
159.5199,-0.7156,-9.0000,6.4846,1
159.5399,-0.5941,-9.0000,6.5921,1
159.5599,-0.4604,-9.0000,6.7473,1
159.5799,-0.3181,-9.0000,6.9351,1
159.5999,-0.1790,-9.0000,7.1501,1
159.6199,-0.0417,-9.0000,7.3836,1
159.6399,0.0946,-9.0000,7.6298,1
159.6599,0.2304,-9.0000,7.8845,1
159.6799,0.3662,-9.0000,8.1449,1
159.6999,0.4509,-9.0000,8.2242,1
159.7199,0.5073,-9.0000,8.1820,1
159.7399,0.5520,-9.0000,8.0574,1
159.7599,0.5955,-9.0000,7.8771,1
159.7799,0.6449,-9.0000,7.6598,1
159.7999,0.5820,-9.0000,7.5200,1
159.8199,0.4432,-9.0000,7.4331,1
159.8400,0.2525,-9.0000,7.3823,1
159.8599,0.0263,-9.0000,7.3564,1
159.8799,-0.2241,-9.0000,7.3479,1
159.8999,-0.2955,-9.0000,7.3438,1
159.9199,-0.2497,-9.0000,7.3533,1
159.9399,-0.1254,-9.0000,7.3833,1
159.9599,0.0493,-9.0000,7.4378,1
159.9799,0.2540,-9.0000,7.5193,1
159.7999,-0.1100,1.0000,-8.8553,159159.8199,-0.1661,1.0000,-8.7438,115159.8400,-0.2912,1.0000,-8.6263,11159.8599,-0.4623,1.0000,-8.5023,1
159.8799,-0.6636,1.0000,-8.3712,1
159.8999,-0.7716,1.0000,-8.3751,1
159.9199,-0.8160,1.0000,-8.4694,1
159.9399,-0.8170,1.0000,-8.6253,1
159.9599,-0.7875,1.0000,-8.8231,1
159.9799,-0.7366,1.0000,-9.0494,1
39.0000,10.5496,1
1
159.6199,-4.5850,-19.0000,-1.9739,1
159.6399,-4.3639,-19.0000,-1.8784,1
159.6599,-4.1168,-19.0000,-1.8050,1
159.6799,-3.8518,-19.0000,-1.7472,1
159.6999,-3.6352,-19.0000,-1.7977,1
159.7199,-3.4479,-19.0000,-1.9203,1
159.7399,-3.2771,-19.0000,-2.0904,1
159.7599,-3.1143,-19.0000,-2.2912,1
159.7799,-2.9535,-19.0000,-2.5111,1
159.7999,-2.7495,-19.0000,-2.6827,1
159.8199,-2.5146,-19.0000,-2.8128,1
159.8400,-2.2577,-19.0000,-2.9063,1
159.8599,-1.9858,-19.0000,-2.9662,1
159.8799,-1.7044,-19.0000,-2.9947,1
159.8999,-1.4384,-19.0000,-2.9518,1
159.9199,-1.1851,-19.0000,-2.8577,1
159.9399,-0.9428,-19.0000,-2.7263,1
159.9599,-0.7104,-19.0000,-2.5670,1
159.9799,-0.4871,-19.0000,-2.3864,1
.8400,-11.8719,-49.0000,9.7679,1
159.8599,-11.8744,-49.0000,9.6887,1
159.8799,-11.8749,-49.0000,9.6120,1
159.8999,-11.8262,-49.0000,9.6410,1
159.9199,-11.7368,-49.0000,9.7386,1
159.9399,-11.6133,-49.0000,9.8781,1
159.9599,-11.4605,-49.0000,10.0412,1
159.9799,-11.2824,-49.0000,10.2147,1
