time,x,y,z,isActive
63.0800,-8.3478,1.0000,-8.8568,1
63.1000,-8.3478,1.0000,-8.8568,1
63.1200,-8.3478,1.0000,-8.8568,1
63.1400,-8.3478,1.0000,-8.8568,1
63.1600,-8.3478,1.0000,-8.8568,1
63.1800,-8.3478,1.0000,-8.8568,1
63.2000,-8.3478,1.0000,-8.8568,1
63.2200,-8.3478,1.0000,-8.8568,1
63.2400,-8.3478,1.0000,-8.8568,1
63.2600,-8.3478,1.0000,-8.8568,1
63.2800,-8.3478,1.0000,-8.8568,1
63.3000,-8.3478,1.0000,-8.8568,1
63.3200,-8.3478,1.0000,-8.8568,1
63.3400,-8.3478,1.0000,-8.8568,1
63.3600,-8.3478,1.0000,-8.8568,1
63.3800,-8.3478,1.0000,-8.8568,1
63.4000,-8.3478,1.0000,-8.8568,1
63.4200,-8.3478,1.0000,-8.8568,1
63.4400,-8.3478,1.0000,-8.8568,1
63.4600,-8.3478,1.0000,-8.8568,1
63.4800,-8.3478,1.0000,-8.8568,1
63.5000,-8.3478,1.0000,-8.8568,1
63.5200,-8.3478,1.0000,-8.8568,1
63.5400,-8.3478,1.0000,-8.8568,1
63.5600,-8.3478,1.0000,-8.8568,1
63.5800,-8.3478,1.0000,-8.8568,1
63.6000,-8.3478,1.0000,-8.8568,1
63.6200,-8.3478,1.0000,-8.8568,1
63.6400,-8.3478,1.0000,-8.8568,1
63.6600,-8.3478,1.0000,-8.8568,1
63.6800,-8.3478,1.0000,-8.8568,1
63.7000,-8.3478,1.0000,-8.8568,1
63.7200,-8.3478,1.0000,-8.8568,1
63.7400,-8.3478,1.0000,-8.8568,1
63.7600,-8.3478,1.0000,-8.8568,1
63.7800,-8.3478,1.0000,-8.8568,1
63.8000,-8.3478,1.0000,-8.8568,1
63.8200,-8.3478,1.0000,-8.8568,1
63.8400,-8.3478,1.0000,-8.8568,1
63.8600,-8.3478,1.0000,-8.8568,1
63.8800,-8.3478,1.0000,-8.8568,1
63.9000,-8.3478,1.0000,-8.8568,1
63.9200,-8.3478,1.0000,-8.8568,1
63.9400,-8.3478,1.0000,-8.8568,1
63.9600,-8.3478,1.0000,-8.8568,1
63.9800,-8.3478,1.0000,-8.8568,1
64.0000,-8.3478,1.0000,-8.8568,1
64.0200,-8.3678,1.0000,-8.7632,1
64.0400,-8.4011,1.0000,-8.6054,1
64.0600,-8.4430,1.0000,-8.4033,1
64.0800,-8.5022,1.0000,-8.3586,1
64.1000,-8.5757,1.0000,-8.4181,1
64.1200,-8.6621,1.0000,-8.5477,1
64.1400,-8.7598,1.0000,-8.7242,1
64.1600,-8.8679,1.0000,-8.9318,1
64.1800,-8.9640,1.0000,-8.9782,1
64.2000,-9.0594,1.0000,-8.9184,1
64.2200,-9.1617,1.0000,-8.7890,1
64.2400,-9.2757,1.0000,-8.6151,1
64.2600,-9.4043,1.0000,-8.4145,1
64.2800,-9.5750,1.0000,-8.2282,1
64.3000,-9.7756,1.0000,-8.0534,1
64.3200,-9.9975,1.0000,-7.8884,1
64.3400,-10.2351,1.0000,-7.7318,1664.3600,-10.4844,1.0000,-7.5830,16464.3800,-10.5940,1.0000,-7.5595,64.64.4000,-10.6150,1.0000,-7.623364.464.4200,-10.5821,1.0000,-7.75064.4464.4400,-10.5187,1.0000,-7.9264.46064.4600,-10.4404,1.0000,-8.164.480064.4800,-10.4837,1.0000,-8.64.5000,64.5000,-10.6096,1.0000,-864.5200,464.5200,-10.7918,1.0000,-64.5400,5.64.5400,-11.0122,1.0000,64.5600,5.164.5600,-11.2582,1.000064.5800,5.2064.5800,-11.4189,1.00064.6000,5.33264.6000,-11.5190,1.0064.6200,5.468464.6200,-11.5754,1.064.6400,5.6130,64.6400,-11.5996,1.64.6600,5.7628,-64.6600,-11.5991,164.6800,5.7711,-364.6800,-11.5910,64.7000,5.6830,-3964.7000,-11.571164.7200,5.5293,-39.64.7200,-11.53664.7400,5.3306,-39.064.7400,-11.4864.7600,5.1007,-39.0064.7600,-11.464.7800,5.0426,-39.00064.7800,-11.64.8000,5.0980,-39.000064.8000,-1164.8200,5.2288,-39.0000,64.8200,-164.8400,5.4078,-39.0000,164.8400,-64.8600,5.6148,-39.0000,1.64.8600,64.8800,5.8526,-39.0000,1.964.880064.9000,6.1112,-39.0000,1.9964.90064.9200,6.3840,-39.0000,2.00864.9264.9400,6.6658,-39.0000,2.001464.964.9600,6.9531,-39.0000,1.9786,64.64.9800,7.2287,-39.0000,2.0182,16465.0000,7.4929,-39.0000,2.1046,1665.0200,7.7461,-39.0000,2.2272,1
65.0400,7.9881,-39.0000,2.3785,1
65.0600,8.2185,-39.0000,2.5531,1
65.0800,8.3798,-39.0000,2.5747,1
65.1000,8.4960,-39.0000,2.4931,1
65.1200,8.5838,-39.0000,2.3416,1
65.1400,8.6545,-39.0000,2.1424,1
65.1600,8.7155,-39.0000,1.9109,1
65.1800,8.7352,-39.0000,1.6589,1
65.2000,8.7289,-39.0000,1.3924,1
65.2200,8.7068,-39.0000,1.1155,1
65.2400,8.6759,-39.0000,0.8312,1
65.2600,8.6410,-39.0000,0.5414,1
65.2800,8.7010,-39.0000,0.2950,1
65.3000,8.8256,-39.0000,0.0788,1
65.3200,8.9947,-39.0000,-0.1166,1
65.3400,9.1943,-39.0000,-0.2972,1
65.3600,9.4150,-39.0000,-0.4674,1
65.3800,9.6023,-39.0000,-0.6730,1
65.4000,9.7779,-39.0000,-0.8973,1
65.4200,9.9558,-39.0000,-1.1278,1
65.4400,10.1445,-39.0000,-1.3545,1
65.4600,10.3488,-39.0000,-1.5697,1
65.4800,10.5294,-39.0000,-1.6284,1
65.5000,10.6984,-39.0000,-1.5834,1
65.5200,10.8644,-39.0000,-1.4707,16565.5400,11.0329,-39.0000,-1.314865.565.5600,11.2075,-39.0000,-1.1365.56065.5800,11.3474,-39.0000,-0.65.5800,65.6000,11.4596,-39.0000,-65.6000,-765.6200,11.5490,-39.000065.6200,-6.765.6400,11.6188,-39.0065.6400,-6.49865.6600,11.6712,-39.65.6600,-6.218465.6800,11.7653,-3965.6800,-6.0683,65.7000,11.8933,-365.7000,-6.0066,165.7200,11.8787,-65.7200,-6.0051,1.65.7400,11.8757,65.7400,-6.0446,1.065.7600,11.875265.7600,-6.1123,1.00065.7800,11.7965.7800,-6.2072,1.0000,65.8000,11.65.8000,-6.3207,1.0000,-565.8200,165.8200,-6.4476,1.0000,-4.65.8400,65.8400,-6.5843,1.0000,-4.765.860065.8600,-6.7283,1.0000,-4.5765.88065.8800,-6.7385,1.0000,-4.49165.9065.9000,-6.6614,1.0000,-4.481865.965.9200,-6.5265,1.0000,-4.5243,65.65.9400,-6.3541,1.0000,-4.6061,16565.9600,-6.1582,1.0000,-4.7184,1665.9800,-5.9828,1.0000,-4.8820,1
66.0000,-5.8140,1.0000,-5.0767,1
66.0200,-5.6427,1.0000,-5.2883,1
66.0400,-5.4633,1.0000,-5.5065,1
66.0600,-5.2723,1.0000,-5.7235,1
66.0800,-5.0547,1.0000,-5.9134,1
66.1000,-4.8205,1.0000,-6.0877,1
66.1200,-4.5764,1.0000,-6.2542,1
66.1400,-4.3272,1.0000,-6.4181,1
66.1600,-4.0761,1.0000,-6.5830,1
66.1800,-3.9829,1.0000,-6.6343,1
66.2000,-3.9944,1.0000,-6.6054,1
66.2200,-4.0704,1.0000,-6.5223,1
66.2400,-4.1905,1.0000,-6.3981,1
66.2600,-4.3383,1.0000,-6.2430,1
66.2800,-4.5008,1.0000,-6.0630,1
66.3000,-4.6735,1.0000,-5.8659,1
66.3200,-4.8531,1.0000,-5.6571,1
66.3400,-5.0376,1.0000,-5.4404,1
66.3600,-5.2255,1.0000,-5.2182,1
66.3800,-5.4504,1.0000,-5.0692,1
66.4000,-5.7005,1.0000,-4.9645,1
66.4200,-5.9675,1.0000,-4.8847,1
66.4400,-6.2455,1.0000,-4.8166,1
66.4600,-6.5300,1.0000,-4.7511,1
66.4800,-6.6290,1.0000,-4.7349,1
66.5000,-6.6064,1.0000,-4.7551,1
66.5200,-6.5023,1.0000,-4.8052,1
66.5400,-6.3442,1.0000,-4.8801,1
66.5600,-6.1512,1.0000,-4.9763,1
66.5800,-5.9500,1.0000,-4.9749,1
66.6000,-5.7459,1.0000,-4.9044,1
66.6200,-5.5425,1.0000,-4.7841,1
66.6400,-5.3425,1.0000,-4.6274,1
66.6600,-5.1478,1.0000,-4.4434,1
66.6800,-5.0582,1.0000,-4.2313,1
66.7000,-5.0345,1.0000,-3.9976,1
66.7200,-5.0498,1.0000,-3.7468,1
66.7400,-5.0856,1.0000,-3.4825,1
66.7600,-5.1294,1.0000,-3.2074,1
66.7800,-5.0712,1.0000,-3.0616,1
66.8000,-4.9446,1.0000,-3.0040,1
66.8200,-4.7715,1.0000,-3.0065,1
66.8400,-4.5668,1.0000,-3.0504,1
66.8600,-4.3407,1.0000,-3.1232,1
66.8800,-4.1875,1.0000,-3.2696,1
66.9000,-4.0885,1.0000,-3.4658,1
66.9200,-4.0311,1.0000,-3.6957,1
66.9400,-4.0068,1.0000,-3.9479,1
66.9600,-4.0098,1.0000,-4.2147,1
66.9800,-3.9695,1.0000,-4.3076,1
67.0000,-3.9037,1.0000,-4.2828,1
67.0200,-3.8228,1.0000,-4.1770,1
67.0400,-3.7343,1.0000,-4.0146,1
67.0600,-3.6436,1.0000,-3.8123,1
67.0800,-3.6349,1.0000,-3.5936,1
67.1000,-3.6803,1.0000,-3.3627,1
67.1200,-3.7610,1.0000,-3.1224,1
67.1400,-3.8642,1.0000,-2.8747,1
67.1600,-3.9811,1.0000,-2.6208,1
67.1800,-3.9849,1.0000,-2.3876,1
67.2000,-3.9133,1.0000,-2.1666,1
67.2200,-3.7918,1.0000,-1.9521,1
67.2400,-3.6380,1.0000,-1.7403,1
67.2600,-3.4635,1.0000,-1.5285,1
67.2800,-3.2487,1.0000,-1.3978,1
67.3000,-3.0066,1.0000,-1.3232,1
67.3200,-2.7461,1.0000,-1.2882,1
67.3400,-2.4732,1.0000,-1.2813,1
67.3600,-2.1920,1.0000,-1.2948,1
67.3800,-2.0979,1.0000,-1.2868,1
67.4000,-2.1282,1.0000,-1.2676,1
67.4200,-2.2440,1.0000,-1.2426,1
67.4400,-2.4186,1.0000,-1.2160,1
67.4600,-2.6339,1.0000,-1.1908,1
67.4800,-2.7394,1.0000,-1.2615,1
67.5000,-2.7723,1.0000,-1.3978,1
67.5200,-2.7575,1.0000,-1.5795,1
67.5400,-2.7116,1.0000,-1.7929,1
67.5600,-2.6460,1.0000,-2.0287,1
67.5800,-2.6981,1.0000,-2.1850,1
67.6000,-2.8300,1.0000,-2.2870,1
67.6200,-3.0162,1.0000,-2.3519,1
67.6400,-3.2395,1.0000,-2.3910,1
67.6600,-3.4883,1.0000,-2.4122,1
67.6800,-3.7168,1.0000,-2.5034,1
67.7000,-3.9339,1.0000,-2.6403,1
67.7200,-4.1455,1.0000,-2.8066,1
67.7400,-4.3558,1.0000,-2.9908,1
67.7600,-4.5673,1.0000,-3.1853,1
67.7800,-4.7581,1.0000,-3.2328,1
67.8000,-4.9335,1.0000,-3.1799,1
67.8200,-5.0975,1.0000,-3.0581,1
67.8400,-5.2525,1.0000,-2.8888,1
67.8600,-5.4003,1.0000,-2.6863,1
67.8800,-5.5753,1.0000,-2.6105,1
67.9000,-5.7739,1.0000,-2.6138,1
67.9200,-5.9932,1.0000,-2.6639,1
67.9400,-6.2306,1.0000,-2.7382,1
67.9600,-6.4835,1.0000,-2.8214,1
67.9800,-6.7398,1.0000,-2.9265,1
68.0000,-7.0037,1.0000,-3.0361,1
68.0200,-7.2766,1.0000,-3.1380,1
68.0400,-7.5583,1.0000,-3.2233,1
68.0600,-7.8472,1.0000,-3.2857,1
68.0800,-8.1406,1.0000,-3.3377,1
68.1000,-8.4369,1.0000,-3.3847,1
68.1200,-8.7349,1.0000,-3.4304,1
68.1400,-9.0338,1.0000,-3.4774,1
68.1600,-9.3328,1.0000,-3.5275,1
68.1800,-9.5038,1.0000,-3.4699,1
68.2000,-9.5873,1.0000,-3.3400,1
68.2200,-9.6111,1.0000,-3.1609,1
68.2400,-9.5937,1.0000,-2.9484,1
68.2600,-9.5478,1.0000,-2.7131,1
68.2800,-9.4284,1.0000,-2.5128,1
68.3000,-9.2575,1.0000,-2.3397,1
68.3200,-9.0501,1.0000,-2.1885,1
68.3400,-8.8167,1.0000,-2.0557,1
68.3600,-8.5643,1.0000,-1.9391,1
68.3800,-8.3425,1.0000,-1.7764,1
68.4000,-8.1453,1.0000,-1.5803,1
68.4200,-7.9684,1.0000,-1.3595,1
68.4400,-7.8091,1.0000,-1.1202,1
68.4600,-7.6657,1.0000,-0.8666,1
68.4800,-7.6583,1.0000,-0.6584,1
68.5000,-7.7405,1.0000,-0.4749,1
68.5200,-7.8802,1.0000,-0.3016,1
68.5400,-8.0554,1.0000,-0.1294,1
68.5600,-8.2509,1.0000,0.0480,1
68.5800,-8.2874,1.0000,0.1818,1
68.6000,-8.2162,1.0000,0.2811,1
68.6200,-8.0716,1.0000,0.3525,1
68.6400,-7.8766,1.0000,0.4004,1
68.6600,-7.6473,1.0000,0.4275,1
68.6800,-7.5098,1.0000,0.5409,1
68.7000,-7.4341,1.0000,0.7130,1
68.7200,-7.3998,1.0000,0.9252,1
68.7400,-7.3934,1.0000,1.1650,1
68.7600,-7.4054,1.0000,1.4238,1
68.7800,-7.4755,1.0000,1.6746,1
68.8000,-7.5861,1.0000,1.9192,1
68.8200,-7.7253,1.0000,2.1589,1
68.8400,-7.8850,1.0000,2.3943,1
68.8600,-8.0595,1.0000,2.6260,1
68.8800,-8.0818,1.0000,2.7692,1
68.9000,-8.0009,1.0000,2.8601,1
68.9200,-7.8495,1.0000,2.9237,1
68.9400,-7.6503,1.0000,2.9769,1
68.9600,-7.4196,1.0000,3.0307,1
68.9800,-7.2629,1.0000,3.1641,1
69.0000,-7.1536,1.0000,3.3516,1
69.0200,-7.0735,1.0000,3.5759,1
69.0400,-7.0104,1.0000,3.8251,1
69.0600,-6.9561,1.0000,4.0911,1
69.0800,-6.8957,1.0000,4.1768,1
69.1000,-6.8291,1.0000,4.1425,1
69.1200,-6.7547,1.0000,4.0276,1
69.1400,-6.6720,1.0000,3.8585,1
69.1600,-6.5808,1.0000,3.6532,1
69.1800,-6.5431,1.0000,3.4198,1
69.2000,-6.5427,1.0000,3.1673,1
69.2200,-6.5688,1.0000,2.9021,1
69.2400,-6.6138,1.0000,2.6283,1
69.2600,-6.6727,1.0000,2.3490,1
69.2800,-6.6562,1.0000,2.2393,1
69.3000,-6.5956,1.0000,2.2471,1
69.3200,-6.5102,1.0000,2.3375,1
69.3400,-6.4134,1.0000,2.4873,1
69.3600,-6.3151,1.0000,2.6803,1
69.3800,-6.2492,1.0000,2.9085,1
69.4000,-6.2022,1.0000,3.1608,1
69.4200,-6.1647,1.0000,3.4294,1
69.4400,-6.1303,1.0000,3.7089,1
69.4600,-6.0948,1.0000,3.9956,1
69.4800,-6.0010,1.0000,4.2586,1
69.5000,-5.8641,1.0000,4.5014,1
69.5200,-5.6942,1.0000,4.7265,1
69.5400,-5.4989,1.0000,4.9352,1
69.5600,-5.2832,1.0000,5.1283,1
69.5800,-5.0482,1.0000,5.3005,1
69.6000,-4.8000,1.0000,5.4586,1
69.6200,-4.5429,1.0000,5.6074,1
69.6400,-4.2799,1.0000,5.7501,1
69.6600,-4.0129,1.0000,5.8888,1
69.6800,-3.7376,1.0000,6.0096,1
69.7000,-3.4569,1.0000,6.1197,1
69.7200,-3.1732,1.0000,6.2240,1
69.7400,-2.8877,1.0000,6.3259,1
69.7600,-2.6016,1.0000,6.4275,1
69.7800,-2.3111,1.0000,6.5139,1
69.8000,-2.0171,1.0000,6.5868,1
69.8200,-1.7203,1.0000,6.6471,1
69.8400,-1.4212,1.0000,6.6958,1
69.8600,-1.1205,1.0000,6.7332,1
69.8800,-0.9914,1.0000,6.8202,1
69.9000,-0.9807,1.0000,6.9375,1
69.9200,-1.0522,1.0000,7.0726,1
69.9400,-1.1817,1.0000,7.2172,1
69.9600,-1.3528,1.0000,7.3653,1
69.9800,-1.4016,1.0000,7.5354,1
.4714,-39.0000,6.5829,1
69.9200,5.5858,-39.0000,6.7303,1
69.9400,5.6976,-39.0000,6.9211,1
69.9600,5.8099,-39.0000,7.1409,1
69.9800,5.8438,-39.0000,7.2011,1
.9400,5.2659,-9.0000,-11.0183,1
69.9600,5.5524,-9.0000,-11.0758,1
69.9800,5.6518,-9.0000,-11.0902,1
0,-0.7483,1
69.9000,7.7424,-19.0000,-0.8154,1
69.9200,8.0221,-19.0000,-0.8800,1
69.9400,8.3070,-19.0000,-0.9467,1
69.9600,8.5945,-19.0000,-1.0184,1
69.9800,8.8751,-19.0000,-1.0200,1
400,-7.0780,-49.0000,-9.1279,1
69.7600,-7.3266,-49.0000,-9.2013,1
69.7800,-7.4743,-49.0000,-9.3457,1
69.8000,-7.5554,-49.0000,-9.5387,1
69.8200,-7.5930,-49.0000,-9.7653,1
69.8400,-7.6030,-49.0000,-10.0151,1
69.8600,-7.5960,-49.0000,-10.2812,1
69.8800,-7.5006,-49.0000,-10.4275,1
69.9000,-7.3450,-49.0000,-10.4941,1
69.9200,-7.1478,-49.0000,-10.5080,1
69.9400,-6.9216,-49.0000,-10.4876,1
69.9600,-6.6750,-49.0000,-10.4451,1
69.9800,-6.4126,-49.0000,-10.3944,1
000,-11.5703,1
69.8000,-9.6626,-29.0000,-11.7424,1
69.8200,-9.7688,-29.0000,-11.9559,1
69.8400,-9.8518,-29.0000,-11.8912,1
69.8600,-9.9197,-29.0000,-11.8782,1
69.8800,-10.0455,-29.0000,-11.8245,1
69.9000,-10.2135,-29.0000,-11.7378,1
69.9200,-10.4128,-29.0000,-11.6326,1
69.9400,-10.6356,-29.0000,-11.5186,1
69.9600,-10.8764,-29.0000,-11.4027,1
69.9800,-10.9444,-29.0000,-11.3046,1
