time,x,y,z,isActive
60.9400,-0.1234,-19.0000,3.2089,1660.9600,-0.3352,-19.0000,3.3236,16060.9800,-0.3918,-19.0000,3.3553,61.61.0000,-0.3442,-19.0000,3.335861.061.0200,-0.2236,-19.0000,3.28461.0461.0400,-0.0513,-19.0000,3.2161.06061.0600,0.1579,-19.0000,3.1361.08061.0800,0.3777,-19.0000,3.0261.10061.1000,0.6056,-19.0000,2.8961.12061.1200,0.8398,-19.0000,2.7561.14061.1400,1.0791,-19.0000,2.5961.16061.1600,1.3225,-19.0000,2.4361.18061.1800,1.5213,-19.0000,2.2361.20061.2000,1.6891,-19.0000,2.0061.22061.2200,1.8352,-19.0000,1.7661.24061.2400,1.9662,-19.0000,1.5061.26061.2600,2.0862,-19.0000,1.2361.28061.2800,2.0918,-19.0000,1.1061.30061.3000,2.0222,-19.0000,1.0861.32061.3200,1.9020,-19.0000,1.1361.34061.3400,1.7479,-19.0000,1.2361.36061.3600,1.5715,-19.0000,1.3661.38061.3800,1.3559,-19.0000,1.4361.40061.4000,1.1131,-19.0000,1.4761.42061.4200,0.8513,-19.0000,1.4961.44061.4400,0.5764,-19.0000,1.4961.46061.4600,0.2921,-19.0000,1.4961.48061.4800,0.0225,-19.0000,1.4361.50061.5000,-0.2350,-19.0000,1.361.520061.5200,-0.4821,-19.0000,1.61.5400,61.5400,-0.7197,-19.0000,161.5600,-61.5600,-0.9484,-19.0000,61.5800,-661.5800,-1.0191,-19.000061.6000,-7.61.6000,-0.9849,-19.00061.6200,-7.461.6200,-0.8820,-19.0061.6400,-7.6561.6400,-0.7347,-19.061.6600,-7.89061.6600,-0.5598,-19.61.6800,-8.0049,61.6800,-0.3885,-161.7000,-8.0385,1.61.7000,-0.2135,61.7200,-8.0185,1.061.7200,-0.030261.7400,-7.9628,1.0061.7400,0.164561.7600,-7.8833,1.0061.7600,0.371861.7800,-7.7955,1.0061.7800,0.601061.8000,-7.7033,1.0061.8000,0.843461.8200,-7.6087,1.0061.8200,1.093161.8400,-7.5136,1.0061.8400,1.156661.8600,-7.4192,1.0061.8600,1.286861.8800,-7.4109,1.0061.8800,1.319861.9000,-7.4649,1.0061.9000,1.280461.9200,-7.5672,1.0061.9200,1.192161.9400,-7.7075,1.0061.9400,1.070861.9600,-7.8784,1.0061.9600,0.927161.9800,-8.0198,1.0061.9800,0.753862.0000,-8.1405,1.0062.0000,0.558062.0200,-8.2468,1.0062.0200,0.344462.0400,-8.3429,1.0062.0400,0.116462.0600,-8.4312,1.0062.0600,-0.12362.0800,-8.4043,1.00062.0800,-0.3862.1000,-8.2993,1.000062.1000,-0.662.1200,-8.1398,1.0000,62.1200,-0.62.1400,-7.9423,1.0000,-62.1400,-162.1600,-7.7179,1.0000,-562.1600,-62.1800,-7.6627,1.0000,-5.62.1800,62.2000,-7.7193,1.0000,-5.862.200062.2200,-7.8504,1.0000,-5.9462.22062.2400,-8.0303,1.0000,-6.01962.2462.2600,-8.2410,1.0000,-6.111162.262.2800,-8.3212,1.0000,-6.0988,62.62.3000,-8.3175,1.0000,-6.0143,16262.3200,-8.2603,1.0000,-5.8777,1662.3400,-8.1701,1.0000,-5.7030,1
62.3600,-8.0607,1.0000,-5.5001,1
62.3800,-7.9064,1.0000,-5.3072,1
62.4000,-7.7288,1.0000,-5.1115,1
62.4200,-7.5437,1.0000,-4.9054,1
62.4400,-7.3632,1.0000,-4.6847,1
62.4600,-7.1959,1.0000,-4.4481,1
62.4800,-6.9903,1.0000,-4.2549,1
62.5000,-6.7597,1.0000,-4.0885,1
62.5200,-6.5131,1.0000,-3.9377,1
62.5400,-6.2568,1.0000,-3.7948,1
62.5600,-5.9950,1.0000,-3.6545,1
62.5800,-5.7336,1.0000,-3.6088,1
62.6000,-5.4698,1.0000,-3.6230,1
62.6200,-5.2021,1.0000,-3.6733,1
62.6400,-4.9296,1.0000,-3.7436,1
62.6600,-4.6521,1.0000,-3.8226,1
62.6800,-4.6162,1.0000,-3.7752,1
62.7000,-4.4988,1.0000,-3.6904,1
62.7200,-4.3663,1.0000,-3.5415,1
62.7400,-4.2349,1.0000,-3.3527,1
62.7600,-4.1080,1.0000,-3.1348,1
62.7800,-4.1113,1.0000,-2.9499,1
62.8000,-4.2019,1.0000,-2.7848,1
62.8200,-4.3506,1.0000,-2.6306,1
62.8400,-4.5378,1.0000,-2.4810,1
62.8600,-4.7500,1.0000,-2.3322,1
62.8800,-4.8032,1.0000,-2.2687,1
62.9000,-4.7505,1.0000,-2.2605,1
62.9200,-4.6244,1.0000,-2.2874,1
62.9400,-4.4471,1.0000,-2.3364,1
62.9600,-4.2342,1.0000,-2.3985,1
62.9800,-4.0265,1.0000,-2.3672,1
63.0000,-3.8205,1.0000,-2.2739,1
63.0200,-3.6136,1.0000,-2.1400,1
63.0400,-3.4043,1.0000,-1.9803,1
63.0600,-3.1915,1.0000,-1.8046,1
63.0800,-2.9544,1.0000,-1.7147,1
63.1000,-2.7013,1.0000,-1.6850,1
63.1200,-2.4379,1.0000,-1.6980,1
63.1400,-2.1680,1.0000,-1.7417,1
63.1600,-1.8943,1.0000,-1.8082,1
63.1800,-1.6132,1.0000,-1.8326,1
63.2000,-1.3285,1.0000,-1.8220,1
63.2200,-1.0435,1.0000,-1.7814,1
63.2400,-0.7607,1.0000,-1.7142,1
63.2600,-0.4823,1.0000,-1.6230,1
63.2800,-0.3757,1.0000,-1.5097,1
63.3000,-0.3850,1.0000,-1.3816,1
63.3200,-0.4724,1.0000,-1.2425,1
63.3400,-0.6129,1.0000,-1.0952,1
63.3600,-0.7894,1.0000,-0.9417,1
63.3800,-0.8576,1.0000,-0.9211,1
63.4000,-0.8519,1.0000,-0.9872,1
63.4200,-0.7941,1.0000,-1.1116,1
63.4400,-0.6986,1.0000,-1.2748,1
63.4600,-0.5755,1.0000,-1.4631,1
63.4800,-0.4689,1.0000,-1.4966,1
63.5000,-0.3721,1.0000,-1.4264,1
63.5200,-0.2803,1.0000,-1.2858,1
63.5400,-0.1903,1.0000,-1.0976,1
63.5600,-0.1004,1.0000,-0.8770,1
63.5800,-0.1359,1.0000,-0.7197,1
63.6000,-0.2554,1.0000,-0.5985,1
63.6200,-0.4310,1.0000,-0.4949,1
63.6400,-0.6433,1.0000,-0.3968,1
63.6600,-0.8785,1.0000,-0.2958,1
63.6800,-1.0213,1.0000,-0.1317,1
63.7000,-1.1062,1.0000,0.0759,1
63.7200,-1.1566,1.0000,0.3138,1
63.7400,-1.1883,1.0000,0.5727,1
63.7600,-1.2122,1.0000,0.8459,1
63.7800,-1.2916,1.0000,1.1057,1
63.8000,-1.4138,1.0000,1.3516,1
63.8200,-1.5702,1.0000,1.5829,1
63.8400,-1.7542,1.0000,1.7987,1
63.8600,-1.9611,1.0000,1.9983,1
63.8800,-2.1942,1.0000,2.1039,1
63.9000,-2.4452,1.0000,2.1463,1
63.9200,-2.7088,1.0000,2.1468,1
63.9400,-2.9813,1.0000,2.1197,1
63.9600,-3.2603,1.0000,2.0745,1
63.9800,-3.3599,1.0000,2.0835,1
64.0000,-3.3372,1.0000,2.1208,1
64.0200,-3.2291,1.0000,2.1710,1
64.0400,-3.0609,1.0000,2.2228,1
64.0600,-2.8503,1.0000,2.2684,1
64.0800,-2.7710,1.0000,2.3723,1
64.1000,-2.7798,1.0000,2.5161,1
64.1200,-2.8479,1.0000,2.6876,1
64.1400,-2.9560,1.0000,2.8788,1
64.1600,-3.0911,1.0000,3.0838,1
64.1800,-3.0862,1.0000,3.2135,1
64.2000,-2.9874,1.0000,3.2890,1
64.2200,-2.8252,1.0000,3.3246,1
64.2400,-2.6201,1.0000,3.3298,1
64.2600,-2.3863,1.0000,3.3109,1
64.2800,-2.3261,1.0000,3.2945,1
64.3000,-2.3802,1.0000,3.2915,1
64.3200,-2.5109,1.0000,3.3092,1
64.3400,-2.6911,1.0000,3.3525,1
64.3600,-2.9006,1.0000,3.4243,1
64.3800,-3.0640,1.0000,3.3787,1
64.4000,-3.1955,1.0000,3.2532,1
64.4200,-3.3047,1.0000,3.0733,1
64.4400,-3.3981,1.0000,2.8559,1
64.4600,-3.4800,1.0000,2.6127,1
64.4800,-3.5992,1.0000,2.5207,1
64.5000,-3.7415,1.0000,2.5327,1
64.5200,-3.8976,1.0000,2.6168,1
64.5400,-4.0614,1.0000,2.7517,1
64.5600,-4.2283,1.0000,2.9230,1
64.5800,-4.2604,1.0000,3.0920,1
64.6000,-4.2002,1.0000,3.2578,1
64.6200,-4.0760,1.0000,3.4197,1
64.6400,-3.9072,1.0000,3.5774,1
64.6600,-3.7068,1.0000,3.7304,1
64.6800,-3.6187,1.0000,3.7489,1
64.7000,-3.6001,1.0000,3.6750,1
64.7200,-3.6219,1.0000,3.5350,1
64.7400,-3.6651,1.0000,3.3475,1
64.7600,-3.7163,1.0000,3.1256,1
64.7800,-3.8153,1.0000,2.9021,1
64.8000,-3.9504,1.0000,2.6804,1
64.8200,-4.1134,1.0000,2.4634,1
64.8400,-4.2986,1.0000,2.2531,1
64.8600,-4.5019,1.0000,2.0510,1
64.8800,-4.7114,1.0000,1.8472,1
64.9000,-4.9264,1.0000,1.6435,1
64.9200,-5.1463,1.0000,1.4411,1
64.9400,-5.3706,1.0000,1.2410,1
64.9600,-5.5990,1.0000,1.0438,1
64.9800,-5.7839,1.0000,0.8169,1
65.0000,-5.9388,1.0000,0.5696,1
65.0200,-6.0730,1.0000,0.3085,1
65.0400,-6.1928,1.0000,0.0377,1
65.0600,-6.3027,1.0000,-0.2396,1
65.0800,-6.4385,1.0000,-0.3527,1
65.1000,-6.5963,1.0000,-0.3586,1
65.1200,-6.7737,1.0000,-0.2962,1
65.1400,-6.9687,1.0000,-0.1918,1
65.1600,-7.1797,1.0000,-0.0637,1
65.1800,-7.2615,1.0000,0.0981,1
65.2000,-7.2587,1.0000,0.2851,1
65.2200,-7.2016,1.0000,0.4917,1
65.2400,-7.1106,1.0000,0.7139,1
65.2600,-6.9997,1.0000,0.9489,1
65.2800,-6.9115,1.0000,1.2050,1
65.3000,-6.8288,1.0000,1.4738,1
65.3200,-6.7402,1.0000,1.7484,1
65.3400,-6.6382,1.0000,2.0232,1
65.3600,-6.5181,1.0000,2.2932,1
65.3800,-6.5335,1.0000,2.4735,1
65.4000,-6.6397,1.0000,2.5841,1
65.4200,-6.8064,1.0000,2.6392,1
65.4400,-7.0122,1.0000,2.6483,1
65.4600,-7.2419,1.0000,2.6181,1
65.4800,-7.4021,1.0000,2.6943,1
65.5000,-7.5213,1.0000,2.8422,1
65.5200,-7.6188,1.0000,3.0381,1
65.5400,-7.7073,1.0000,3.2657,1
65.5600,-7.7956,1.0000,3.5135,1
65.5800,-7.9269,1.0000,3.7482,1
65.6000,-8.0906,1.0000,3.9703,1
65.6200,-8.2793,1.0000,4.1804,1
65.6400,-8.4879,1.0000,4.3784,1
65.6600,-8.7126,1.0000,4.5642,1
65.6800,-8.8368,1.0000,4.5971,1
65.7000,-8.8885,1.0000,4.5289,1
65.7200,-8.8875,1.0000,4.3935,1
65.7400,-8.8467,1.0000,4.2136,1
65.7600,-8.7746,1.0000,4.0053,1
65.7800,-8.8010,1.0000,3.9258,1
65.8000,-8.8936,1.0000,3.9319,1
65.8200,-9.0322,1.0000,3.9955,1
65.8400,-9.2028,1.0000,4.0980,1
65.8600,-9.3957,1.0000,4.2266,1
65.8800,-9.6230,1.0000,4.3011,1
65.9000,-9.8734,1.0000,4.3366,1
65.9200,-10.1394,1.0000,4.3437,1
65.9400,-10.4156,1.0000,4.3292,1
65.9600,-10.6983,1.0000,4.2980,1
65.9800,-10.7926,1.0000,4.2675,1
66.0000,-10.7613,1.0000,4.2430,1
66.0200,-10.6440,1.0000,4.2264,1
66.0400,-10.4680,1.0000,4.2197,1
66.0600,-10.2521,1.0000,4.2246,1
66.0800,-10.0753,1.0000,4.3199,1
66.1000,-9.9268,1.0000,4.4773,1
66.1200,-9.7993,1.0000,4.6776,1
66.1400,-9.6877,1.0000,4.9076,1
66.1600,-9.5888,1.0000,5.1585,1
66.1800,-9.6185,1.0000,5.3317,1
66.2000,-9.7352,1.0000,5.4499,1
66.2200,-9.9112,1.0000,5.5288,1
66.2400,-10.1276,1.0000,5.5789,1
66.2600,-10.3716,1.0000,5.6071,1
66.2800,-10.5334,1.0000,5.5296,1
66.3000,-10.6357,1.0000,5.3805,1
66.3200,-10.6941,1.0000,5.1832,1
66.3400,-10.7189,1.0000,4.9532,1
66.3600,-10.7172,1.0000,4.7016,1
66.3800,-10.6311,1.0000,4.5774,1
66.4000,-10.4909,1.0000,4.5442,1
66.4200,-10.3165,1.0000,4.5770,1
66.4400,-10.1220,1.0000,4.6591,1
66.4600,-9.9169,1.0000,4.7790,1
66.4800,-9.7882,1.0000,4.9568,1
66.5000,-9.7204,1.0000,5.1726,1
66.5200,-9.7030,1.0000,5.4120,1
66.5400,-9.7283,1.0000,5.6644,1
66.5600,-9.7912,1.0000,5.9218,1
66.5800,-9.9296,1.0000,6.0815,1
66.6000,-10.1190,1.0000,6.1729,1
66.6200,-10.3427,1.0000,6.2160,1
66.6400,-10.5896,1.0000,6.2245,1
66.6600,-10.8519,1.0000,6.2073,1
66.6800,-11.0828,1.0000,6.2772,1
66.7000,-11.2940,1.0000,6.4053,1
66.7200,-11.4933,1.0000,6.5719,1
66.7400,-11.6862,1.0000,6.7637,1
66.7600,-11.8762,1.0000,6.9717,1
66.7800,-11.8752,1.0000,7.1923,1
66.8000,-11.8189,1.0000,7.4211,1
66.8200,-11.7226,1.0000,7.6546,1
66.8400,-11.5976,1.0000,7.8902,1
66.8600,-11.4515,1.0000,8.1262,1
66.8800,-11.3268,1.0000,8.3806,1
66.9000,-11.2101,1.0000,8.6456,1
66.9200,-11.0925,1.0000,8.9154,1
66.9400,-10.9680,1.0000,9.1856,1
66.9600,-10.8329,1.0000,9.4527,1
66.9800,-10.7979,1.0000,9.7131,1
67.0000,-10.8367,1.0000,9.9644,1
67.0200,-10.9310,1.0000,10.2046,1
67.0400,-11.0680,1.0000,10.4323,1
67.0600,-11.2388,1.0000,10.6458,1
67.0800,-11.4339,1.0000,10.8477,1
67.1000,-11.6446,1.0000,11.0433,1
67.1200,-11.8647,1.0000,11.2362,1
67.1400,-11.8729,1.0000,11.4270,1
67.1600,-11.8746,1.0000,11.6181,1
67.1800,-11.8749,1.0000,11.7759,1
67.2000,-11.8750,1.0000,11.9132,1
67.2200,-11.8750,1.0000,11.8826,1
67.2400,-11.8750,1.0000,11.8765,1
67.2600,-11.8750,1.0000,11.8753,1
67.2800,-11.8644,1.0000,11.7802,1
67.3000,-11.8397,1.0000,11.6209,1
67.3200,-11.7987,1.0000,11.4189,1
67.3400,-11.7399,1.0000,11.1898,1
67.3600,-11.6625,1.0000,10.9443,1
67.3800,-11.6882,1.0000,10.7204,1
67.4000,-11.7841,1.0000,10.5112,1
67.4200,-11.9278,1.0000,10.3119,1
67.4400,-11.8856,1.0000,10.1210,1
67.4600,-11.8771,1.0000,9.9356,1
67.4800,-11.8754,1.0000,9.7148,1
67.5000,-11.8751,1.0000,9.4693,1
67.5200,-11.8750,1.0000,9.2067,1
67.5400,-11.8750,1.0000,8.9321,1
67.5600,-11.8750,1.0000,8.6489,1
67.5800,-11.8750,1.0000,8.4079,1
67.6000,-11.8750,1.0000,8.1914,1
67.6200,-11.8750,1.0000,7.9871,1
67.6400,-11.8750,1.0000,7.7870,1
67.6600,-11.8750,1.0000,7.5856,1
67.6800,-11.8750,1.0000,7.4174,1
67.7000,-11.8750,1.0000,7.2691,1
67.7200,-11.8750,1.0000,7.1317,1
67.7400,-11.8750,1.0000,6.9990,1
67.7600,-11.8750,1.0000,6.8668,1
67.7800,-11.8750,1.0000,6.7724,1
67.8000,-11.8750,1.0000,6.7072,1
67.8200,-11.8750,1.0000,6.6654,1
67.8400,-11.8750,1.0000,6.6428,1
67.8600,-11.8750,1.0000,6.6364,1
67.8800,-11.8007,1.0000,6.6923,1
67.9000,-11.6787,1.0000,6.7947,1
67.9200,-11.5275,1.0000,6.9329,1
67.9400,-11.3600,1.0000,7.0990,1
67.9600,-11.1852,1.0000,7.2876,1
67.9800,-11.1539,1.0000,7.3714,1
68.0000,-11.2181,1.0000,7.3850,1
68.0200,-11.3477,1.0000,7.3513,1
68.0400,-11.5222,1.0000,7.2854,1
68.0600,-11.7275,1.0000,7.1975,1
68.0800,-11.9244,1.0000,7.0594,1
68.1000,-11.8849,1.0000,6.8909,1
68.1200,-11.8770,1.0000,6.7033,1
68.1400,-11.8754,1.0000,6.5046,1
68.1600,-11.8751,1.0000,6.3007,1
68.1800,-11.7849,1.0000,6.1272,1
68.2000,-11.6347,1.0000,5.9709,1
68.2200,-11.4450,1.0000,5.8229,1
68.2400,-11.2299,1.0000,5.6774,1
68.2600,-10.9990,1.0000,5.5305,1
68.2800,-10.7663,1.0000,5.4912,1
68.3000,-10.5388,1.0000,5.5323,1
68.3200,-10.3218,1.0000,5.6345,1
68.3400,-10.1194,1.0000,5.7842,1
68.3600,-9.9352,1.0000,5.9711,1
68.3800,-9.7599,1.0000,6.0153,1
68.4000,-9.5914,1.0000,5.9622,1
68.4200,-9.4280,1.0000,5.8427,1
68.4400,-9.2686,1.0000,5.6774,1
68.4600,-9.1125,1.0000,5.4805,1
68.4800,-8.9094,1.0000,5.3446,1
68.5000,-8.6742,1.0000,5.2517,1
68.5200,-8.4171,1.0000,5.1896,1
68.5400,-8.1450,1.0000,5.1503,1
68.5600,-7.8628,1.0000,5.1279,1
68.5800,-7.6196,1.0000,5.0302,1
68.6000,-7.4024,1.0000,4.8816,1
68.6200,-7.2021,1.0000,4.6988,1
68.6400,-7.0126,1.0000,4.4930,1
68.6600,-6.8299,1.0000,4.2720,1
68.6800,-6.6199,1.0000,4.1670,1
68.7000,-6.3921,1.0000,4.1421,1
68.7200,-6.1526,1.0000,4.1728,1
68.7400,-5.9060,1.0000,4.2425,1
68.7600,-5.6550,1.0000,4.3402,1
68.7800,-5.5502,1.0000,4.4778,1
68.8000,-5.5465,1.0000,4.6402,1
68.8200,-5.6135,1.0000,4.8178,1
68.8400,-5.7307,1.0000,5.0036,1
68.8600,-5.8840,1.0000,5.1931,1
68.8800,-6.0376,1.0000,5.2385,1
68.9000,-6.1969,1.0000,5.1900,1
68.9200,-6.3658,1.0000,5.0816,1
68.9400,-6.5462,1.0000,4.9368,1
68.9600,-6.7395,1.0000,4.7715,1
68.9800,-6.8865,1.0000,4.7550,1
69.0000,-7.0018,1.0000,4.8389,1
69.0200,-7.0954,1.0000,4.9913,1
69.0400,-7.1741,1.0000,5.1904,1
69.0600,-7.2423,1.0000,5.4217,1
69.0800,-7.1920,1.0000,5.5838,1
69.1000,-7.0614,1.0000,5.7012,1
69.1200,-6.8764,1.0000,5.7904,1
69.1400,-6.6544,1.0000,5.8625,1
69.1600,-6.4073,1.0000,5.9250,1
69.1800,-6.1833,1.0000,5.8884,1
69.2000,-5.9701,1.0000,5.7880,1
69.2200,-5.7598,1.0000,5.6481,1
69.2400,-5.5469,1.0000,5.4852,1
69.2600,-5.3283,1.0000,5.3112,1
69.2800,-5.1861,1.0000,5.0960,1
69.3000,-5.0930,1.0000,4.8525,1
69.3200,-5.0302,1.0000,4.5898,1
69.3400,-4.9849,1.0000,4.3138,1
69.3600,-4.9487,1.0000,4.0290,1
69.3800,-4.8288,1.0000,3.8171,1
69.4000,-4.6506,1.0000,3.6651,1
69.4200,-4.4325,1.0000,3.5642,1
69.4400,-4.1879,1.0000,3.5083,1
69.4600,-3.9272,1.0000,3.4933,1
69.4800,-3.6531,1.0000,3.4747,1
69.5000,-3.3697,1.0000,3.4538,1
69.5200,-3.0799,1.0000,3.4317,1
69.5400,-2.7857,1.0000,3.4089,1
69.5600,-2.4884,1.0000,3.3859,1
69.5800,-2.3845,1.0000,3.3632,1
69.6000,-2.4089,1.0000,3.3373,1
69.6200,-2.5200,1.0000,3.3035,1
69.6400,-2.6896,1.0000,3.2596,1
69.6600,-2.8984,1.0000,3.2044,1
69.6800,-3.1024,1.0000,3.2410,1
69.7000,-3.3023,1.0000,3.3411,1
69.7200,-3.4981,1.0000,3.4854,1
69.7400,-3.6901,1.0000,3.6609,1
69.7600,-3.8781,1.0000,3.8586,1
69.7800,-3.9220,1.0000,3.9417,1
69.8000,-3.8662,1.0000,3.9553,1
69.8200,-3.7386,1.0000,3.9305,1
69.8400,-3.5588,1.0000,3.8877,1
69.8600,-3.3414,1.0000,3.8411,1
69.8800,-3.2761,1.0000,3.7580,1
69.9000,-3.3107,1.0000,3.6467,1
69.9200,-3.4106,1.0000,3.5122,1
69.9400,-3.5523,1.0000,3.3583,1
69.9600,-3.7198,1.0000,3.1878,1
69.9800,-3.7705,1.0000,2.9985,1
69.6200,-5.4897,-9.0000,10.3253,1
69.6400,-5.2953,-9.0000,10.1687,1
69.6600,-5.0709,-9.0000,10.0314,1
69.6800,-4.9629,-9.0000,10.0251,1
69.7000,-4.9324,-9.0000,10.1068,1
69.7200,-4.9532,-9.0000,10.2490,1
69.7400,-5.0084,-9.0000,10.4331,1
69.7600,-5.0861,-9.0000,10.6464,1
69.7800,-5.2118,-9.0000,10.5910,1
69.8000,-5.2239,-9.0000,10.5615,1
69.8200,-5.1192,-9.0000,10.4969,1
69.8400,-4.9694,-9.0000,10.3973,1
69.8600,-4.7931,-9.0000,10.2676,1
69.8800,-4.5964,-9.0000,10.1201,1
69.9000,-4.3887,-9.0000,9.9569,1
69.9200,-4.1763,-9.0000,9.7795,1
69.9400,-3.9639,-9.0000,9.5893,1
69.9600,-3.7546,-9.0000,9.3872,1
69.9800,-3.5857,-9.0000,9.3433,1
400,0.6254,-39.0069.9600,2.626069.9600,0.4565,-39.0069.9800,2.582369.9800,0.2621,-39.0000,-6.5743,1
,1
69.7800,-6.7360,-19.0000,-11.4244,1
69.8000,-6.9333,-19.0000,-11.5045,1
69.8200,-7.1249,-19.0000,-11.6370,1
69.8400,-7.3143,-19.0000,-11.8042,1
69.8600,-7.5039,-19.0000,-11.9936,1
69.8800,-7.5345,-19.0000,-11.8987,1
69.9000,-7.4599,-19.0000,-11.8797,1
69.9200,-7.3131,-19.0000,-11.8760,1
69.9400,-7.0948,-19.0000,-11.8741,1
69.9600,-6.8513,-19.0000,-11.8662,1
69.9800,-6.6153,-19.0000,-11.8732,1
92,-49.0000,-9.5896,1
69.9200,2.3336,-49.0000,-9.7104,1
69.9400,2.2361,-49.0000,-9.8808,1
69.9600,2.1282,-49.0000,-10.0841,1
69.9800,1.9619,-49.0000,-10.1951,1
