time,x,y,z,isActive
442.6198,-6.4681,1.0000,1.2217,1
442.6398,-6.4681,1.0000,1.2217,1
442.6599,-6.4681,1.0000,1.2217,1
442.6798,-6.4681,1.0000,1.2217,1
442.6998,-6.4681,1.0000,1.2217,1
442.7198,-6.4681,1.0000,1.2217,1
442.7398,-6.4681,1.0000,1.2217,1
442.7599,-6.4681,1.0000,1.2217,1
442.7798,-6.4681,1.0000,1.2217,1
442.7998,-6.4681,1.0000,1.2217,1
442.8199,-6.4681,1.0000,1.2217,1
442.8398,-6.4681,1.0000,1.2217,1
442.8598,-6.4681,1.0000,1.2217,1
442.8799,-6.4681,1.0000,1.2217,1
442.8998,-6.4681,1.0000,1.2217,1
442.9198,-6.4681,1.0000,1.2217,1
442.9398,-6.4681,1.0000,1.2217,1
442.9598,-6.4681,1.0000,1.2217,1
442.9798,-6.4681,1.0000,1.2217,1
442.9998,-6.4681,1.0000,1.2217,1
443.0198,-6.4681,1.0000,1.2217,1
443.0399,-6.4681,1.0000,1.2217,1
443.0598,-6.4681,1.0000,1.2217,1
443.0798,-6.4681,1.0000,1.2217,1
443.0999,-6.4681,1.0000,1.2217,1
443.1198,-6.4681,1.0000,1.2217,1
443.1398,-6.4681,1.0000,1.2217,1
443.1599,-6.4681,1.0000,1.2217,1
443.1798,-6.4681,1.0000,1.2217,1
443.1998,-6.4681,1.0000,1.2217,1
443.2198,-6.4681,1.0000,1.2217,1
443.2398,-6.4681,1.0000,1.2217,1
443.2599,-6.4681,1.0000,1.2217,1
443.2798,-6.4681,1.0000,1.2217,1
443.2998,-6.4681,1.0000,1.2217,1
443.3199,-6.4681,1.0000,1.2217,1
443.3398,-6.4681,1.0000,1.2217,1
443.3598,-6.4681,1.0000,1.2217,1
443.3799,-6.4681,1.0000,1.2217,1
443.3998,-6.4681,1.0000,1.2217,1
443.4198,-6.4681,1.0000,1.2217,1
443.4398,-6.4681,1.0000,1.2217,1
443.4598,-6.4681,1.0000,1.2217,1
443.4798,-6.4681,1.0000,1.2217,1
443.4998,-6.4681,1.0000,1.2217,1
443.5198,-6.4681,1.0000,1.2217,1
443.5399,-6.4681,1.0000,1.2217,1
443.5598,-6.4681,1.0000,1.2217,1
443.5798,-6.4681,1.0000,1.2217,1
443.5999,-6.4681,1.0000,1.2217,1
443.6198,-6.4681,1.0000,1.2217,1
443.6398,-6.4681,1.0000,1.2217,1
443.6599,-6.4681,1.0000,1.2217,1
443.6798,-6.4681,1.0000,1.2217,1
443.6998,-6.4681,1.0000,1.2217,1
443.7198,-6.4681,1.0000,1.2217,1
443.7398,-6.4681,1.0000,1.2217,1
443.7599,-6.4681,1.0000,1.2217,1
443.7798,-6.4681,1.0000,1.2217,1
443.7998,-6.4681,1.0000,1.2217,1
443.8199,-6.4681,1.0000,1.2217,1
443.8398,-6.4681,1.0000,1.2217,1
443.8598,-6.4681,1.0000,1.2217,1
443.8799,-6.4681,1.0000,1.2217,1
443.8998,-6.4681,1.0000,1.2217,1
443.9198,-6.4681,1.0000,1.2217,1
443.9398,-6.4681,1.0000,1.2217,1
443.9598,-6.4681,1.0000,1.2217,1
443.9798,-6.4681,1.0000,1.2217,1
443.9998,-6.4681,1.0000,1.2217,1
444.0198,-6.5185,1.0000,1.1403,1
444.0399,-6.4602,1.0000,1.1101,1
444.0598,-6.3271,1.0000,1.1114,1
444.0798,-6.1421,1.0000,1.1319,1
444.0999,-5.9210,1.0000,1.1632,1
444.1198,-5.6748,1.0000,1.1994,1
444.1398,-5.5582,1.0000,1.3066,1
444.1599,-5.5310,1.0000,1.4607,1
444.1798,-5.5661,1.0000,1.6458,1
444.1998,-5.6452,1.0000,1.8511,1
444.2198,-5.7561,1.0000,2.0692,1
444.2398,-5.8793,1.0000,2.1330,1
444.2599,-5.9654,1.0000,2.0951,1
444.2798,-6.0747,1.0000,1.9852,1
444.2998,-6.1915,1.0000,1.8237,1
444.3199,-6.3114,1.0000,1.6258,1
444.3398,-6.3047,1.0000,1.5331,1
444.3598,-6.2150,1.0000,1.5143,1
444.3799,-6.0702,1.0000,1.5488,1
444.3998,-5.8896,1.0000,1.6231,1
444.4198,-5.6866,1.0000,1.7278,1
444.4398,-5.5690,1.0000,1.8937,1
444.4598,-5.5140,1.0000,2.1000,1
444.4798,-5.5059,1.0000,2.3326,1
444.4998,-5.5341,1.0000,2.5818,1
444.5198,-5.5271,1.0000,2.7306,1
444.5399,-5.6011,1.0000,2.8344,1
444.5598,-5.7193,1.0000,2.9028,1
444.5798,-5.8672,1.0000,2.9508,1
444.5999,-6.0400,1.0000,2.9869,1
444.6198,-6.2326,1.0000,3.0172,1
444.6398,-6.3011,1.0000,3.1118,1
444.6599,-6.2888,1.0000,3.2524,1
444.6798,-6.2247,1.0000,3.4266,1
444.6998,-6.1281,1.0000,3.6262,1
444.7198,-6.0125,1.0000,3.8451,1
444.7398,-6.0147,1.0000,3.9385,1
444.7599,-6.0919,1.0000,3.9433,1
444.7798,-6.2171,1.0000,3.8836,1
444.7998,-6.3713,1.0000,3.7755,1
444.8199,-6.5411,1.0000,3.6303,1
444.8398,-6.5593,1.0000,3.5282,1
444.8598,-6.4756,1.0000,3.4631,1
444.8799,-6.3232,1.0000,3.4306,1
444.8998,-6.1250,1.0000,3.4281,1
444.9198,-5.8973,1.0000,3.4539,1
444.9398,-5.8413,1.0000,3.4704,1
444.9598,-5.8985,1.0000,3.4766,1
444.9798,-6.0330,1.0000,3.4717,1
444.9998,-6.2200,1.0000,3.4549,1
445.0198,-6.4423,1.0000,3.4256,1
445.0399,-6.5987,1.0000,3.5023,1
445.0598,-6.7060,1.0000,3.6511,1
445.0798,-6.7753,1.0000,3.8489,1
445.0999,-6.8143,1.0000,4.0799,1
445.1198,-6.8281,1.0000,4.3333,1
445.1398,-6.8066,1.0000,4.4121,1
445.1599,-6.7630,1.0000,4.3746,1
445.1798,-6.7041,1.0000,4.2576,1
445.1998,-6.6354,1.0000,4.0859,1
445.2198,-6.5607,1.0000,3.8765,1
445.2398,-6.5488,1.0000,3.8251,1
445.2599,-6.5722,1.0000,3.8801,1
445.2798,-6.6133,1.0000,4.0103,1
445.2998,-6.6601,1.0000,4.1934,1
445.3199,-6.7040,1.0000,4.4140,1
445.3398,-6.7079,1.0000,4.4686,1
445.3598,-6.6902,1.0000,4.4125,1
445.3799,-6.6623,1.0000,4.2796,1
445.3998,-6.6325,1.0000,4.0934,1
445.4198,-6.6062,1.0000,3.8701,1
445.4398,-6.6778,1.0000,3.6814,1
445.4598,-6.8137,1.0000,3.5111,1
445.4798,-6.9910,1.0000,3.3484,1
445.4998,-7.1938,1.0000,3.1861,1
445.5198,-7.4111,1.0000,3.0195,1
445.5399,-7.5818,1.0000,3.0005,1
445.5598,-7.7244,1.0000,3.0804,1
445.5798,-7.8517,1.0000,3.2265,1
445.5999,-7.9720,1.0000,3.4165,1
445.6198,-8.0912,1.0000,3.6353,1
445.6398,-8.1730,1.0000,3.8812,1
445.6599,-8.2297,1.0000,4.1457,1
445.6798,-8.2696,1.0000,4.4228,1
445.6998,-8.2981,1.0000,4.7086,1
445.7198,-8.3193,1.0000,5.0003,1
445.7398,-8.3127,1.0000,5.0720,1
445.7599,-8.3212,1.0000,5.0283,1
445.7798,-8.3256,1.0000,4.9026,1
445.7998,-8.3220,1.0000,4.7210,1
445.8199,-8.3073,1.0000,4.5014,1
445.8398,-8.2014,1.0000,4.3649,1
445.8598,-8.0337,1.0000,4.2846,1
445.8799,-7.8237,1.0000,4.2428,1
445.8998,-7.5848,1.0000,4.2273,1
445.9198,-7.3262,1.0000,4.2300,1
445.9398,-7.2259,1.0000,4.2934,1
445.9598,-7.2319,1.0000,4.3977,1
445.9798,-7.3095,1.0000,4.5308,1
445.9998,-7.4356,1.0000,4.6843,1
446.0198,-7.5944,1.0000,4.8522,1
446.0399,-7.6052,1.0000,4.9684,1
446.0598,-7.5164,1.0000,5.0495,1
446.0798,-7.3597,1.0000,5.1071,1
446.0999,-7.1564,1.0000,5.1487,1
446.1198,-6.9213,1.0000,5.1792,1
446.1398,-6.6651,1.0000,5.2117,1
446.1599,-6.3937,1.0000,5.2385,1
446.1798,-6.1119,1.0000,5.2540,1
446.1998,-5.8233,1.0000,5.2547,1
446.2198,-5.5313,1.0000,5.2379,1
446.2398,-5.4198,1.0000,5.1820,1
446.2598,-5.4307,1.0000,5.1022,1
446.2798,-5.5252,1.0000,5.0073,1
446.2998,-5.6775,1.0000,4.9034,1
446.3199,-5.8703,1.0000,4.7950,1
446.3398,-5.9179,1.0000,4.7745,1
446.3598,-5.8711,1.0000,4.8137,1
446.3799,-5.7608,1.0000,4.8959,1
446.3998,-5.6083,1.0000,5.0093,1
446.4198,-5.4283,1.0000,5.1460,1
446.4398,-5.3199,1.0000,5.1427,1
446.4598,-5.2657,1.0000,5.0463,1
446.4798,-5.2540,1.0000,4.8878,1
446.4998,-5.2773,1.0000,4.6886,1
446.5198,-5.3303,1.0000,4.4636,1
446.5399,-5.4388,1.0000,4.2462,1
446.5598,-5.5834,1.0000,4.0319,1
446.5798,-5.7506,1.0000,3.8176,1
446.5999,-5.9315,1.0000,3.6014,1
446.6198,-6.1196,1.0000,3.3820,1
446.6398,-6.1611,1.0000,3.1889,1
446.6599,-6.1010,1.0000,3.0183,1
446.6798,-5.9699,1.0000,2.8675,1
446.6998,-5.7888,1.0000,2.7346,1
446.7198,-5.5721,1.0000,2.6188,1
446.7398,-5.3452,1.0000,2.5956,1
446.7598,-5.1099,1.0000,2.6329,1
446.7798,-4.8671,1.0000,2.7091,1
446.7998,-4.6179,1.0000,2.8095,1
446.8199,-4.3627,1.0000,2.9241,1
446.8398,-4.2650,1.0000,2.9391,1
446.8598,-4.2767,1.0000,2.8943,1
446.8799,-4.3665,1.0000,2.8136,1
446.8998,-4.5132,1.0000,2.7146,1
446.9198,-4.7020,1.0000,2.6094,1
446.9398,-4.7493,1.0000,2.5944,1
446.9598,-4.7028,1.0000,2.6383,1
446.9798,-4.5916,1.0000,2.7221,1
446.9998,-4.4356,1.0000,2.8323,1
447.0198,-4.2482,1.0000,2.9600,1
447.0399,-4.0384,1.0000,2.9961,1
447.0598,-3.8118,1.0000,2.9723,1
447.0798,-3.5723,1.0000,2.9100,1
447.0999,-3.3226,1.0000,2.8241,1
447.1198,-3.0647,1.0000,2.7244,1
447.1398,-2.9297,1.0000,2.5685,1
447.1599,-2.8788,1.0000,2.3748,1
447.1798,-2.8855,1.0000,2.1556,1
447.1998,-2.9320,1.0000,1.9191,1
447.2198,-3.0062,1.0000,1.6710,1
447.2398,-2.9738,1.0000,1.5536,1
447.2598,-2.8706,1.0000,1.5255,1
447.2798,-2.7195,1.0000,1.5584,1
447.2998,-2.5360,1.0000,1.6340,1
447.3199,-2.3310,1.0000,1.7396,1
447.3398,-2.1475,1.0000,1.8978,1
447.3598,-1.9712,1.0000,2.0877,1
447.3799,-1.7931,1.0000,2.2948,1
447.3998,-1.6073,1.0000,2.5083,1
447.4198,-1.4104,1.0000,2.7206,1
447.4398,-1.2009,1.0000,2.9263,1
447.4598,-0.9826,1.0000,3.1275,1
447.4798,-0.7583,1.0000,3.3255,1
447.4998,-0.5297,1.0000,3.5211,1
447.5198,-0.2981,1.0000,3.7150,1
447.5399,-0.2240,1.0000,3.7946,1
447.5598,-0.2519,1.0000,3.7941,1
447.5798,-0.3478,1.0000,3.7365,1
447.5999,-0.4878,1.0000,3.6367,1
447.6198,-0.6556,1.0000,3.5049,1
447.6398,-0.7452,1.0000,3.5095,1
447.6599,-0.7789,1.0000,3.6048,1
447.6798,-0.7717,1.0000,3.7610,1
447.6998,-0.7332,1.0000,3.9578,1
447.7198,-0.6701,1.0000,4.1812,1
447.7398,-0.6950,1.0000,4.4022,1
447.7598,-0.7850,1.0000,4.6161,1
447.7798,-0.9241,1.0000,4.8195,1
447.7998,-1.1008,1.0000,5.0095,1
447.8199,-1.3071,1.0000,5.1839,1
447.8398,-1.3894,1.0000,5.3802,1
447.8598,-1.3907,1.0000,5.5936,1
447.8799,-1.3402,1.0000,5.8208,1
447.8998,-1.2577,1.0000,6.0596,1
447.9198,-1.1567,1.0000,6.3081,1
447.9398,-1.0393,1.0000,6.5614,1
447.9598,-0.9173,1.0000,6.8214,1
447.9798,-0.7988,1.0000,7.0889,1
447.9998,-0.6896,1.0000,7.3639,1
448.0198,-0.5937,1.0000,7.6460,1
448.0399,-0.4461,1.0000,7.7865,1
448.0598,-0.2632,1.0000,7.8319,1
448.0798,-0.0555,1.0000,7.8135,1
448.0999,0.1697,1.0000,7.7526,1
448.1198,0.4075,1.0000,7.6637,1
448.1398,0.6206,1.0000,7.6853,1
448.1599,0.8192,1.0000,7.7807,1
448.1798,1.0101,1.0000,7.9247,1
448.1998,1.1979,1.0000,8.1006,1
448.2198,1.1739,1.0000,8.1320,1
448.2398,1.1732,1.0000,8.1231,1
448.2598,1.1829,1.0000,8.1206,1
448.2798,1.2048,1.0000,8.1465,1
448.2998,1.2345,1.0000,8.1944,1
448.3199,1.2680,1.0000,8.2594,1
448.3398,1.2147,1.0000,8.3612,1
448.3598,1.1025,1.0000,8.4897,1
448.3799,0.9501,1.0000,8.6367,1
448.3998,0.7701,1.0000,8.7965,1
448.4198,0.5713,1.0000,8.9651,1
448.4398,0.5325,1.0000,9.0937,1
448.4598,0.6022,1.0000,9.1870,1
448.4798,0.7459,1.0000,9.2488,1
448.4998,0.9397,1.0000,9.2814,1
448.5198,1.1668,1.0000,9.2860,1
448.5399,1.2872,1.0000,9.1985,1
448.5598,1.3341,1.0000,9.0491,1
448.5798,1.3300,1.0000,8.8579,1
448.5999,1.2899,1.0000,8.6386,1
448.6198,1.2240,1.0000,8.4005,1
448.6398,1.1693,1.0000,8.3363,1
448.6599,1.1212,1.0000,8.3878,1
448.6798,1.0755,1.0000,8.5180,1
448.6998,1.0300,1.0000,8.7020,1
448.7198,0.9832,1.0000,8.9226,1
448.7398,1.0154,1.0000,9.1453,1
448.7598,1.1029,1.0000,9.3682,1
448.7798,1.2294,1.0000,9.5900,1
448.7998,1.3839,1.0000,9.8097,1
448.8199,1.4832,1.0000,9.9852,1
448.8398,1.5183,1.0000,10.0168,1
448.8598,1.4896,1.0000,9.9586,1
448.8799,1.4135,1.0000,9.8414,1
448.8998,1.3013,1.0000,9.6864,1
448.9198,1.1610,1.0000,9.5084,1
448.9398,0.9971,1.0000,9.4559,1
448.9598,0.8167,1.0000,9.4878,1
448.9798,0.6242,1.0000,9.5764,1
448.9998,0.4228,1.0000,9.7031,1
449.0198,0.2145,1.0000,9.8553,1
449.0399,0.0109,1.0000,10.0336,1
449.0598,-0.1887,1.0000,10.2306,1
449.0798,-0.3845,1.0000,10.4412,1
449.0999,-0.5766,1.0000,10.6619,1
449.1198,-0.7652,1.0000,10.8903,1
449.1398,-0.9100,1.0000,11.1416,1
449.1599,-1.0226,1.0000,11.4089,1
449.1798,-1.1108,1.0000,11.6873,1
449.1998,-1.1802,1.0000,11.9736,1
449.2198,-1.2328,1.0000,11.8947,1
449.2398,-1.3089,1.0000,11.8789,1
449.2598,-1.4015,1.0000,11.8758,1
449.2798,-1.5058,1.0000,11.8752,1
449.2998,-1.6187,1.0000,11.8750,1
449.3199,-1.7378,1.0000,11.8750,1
449.3398,-1.8823,1.0000,11.8750,1
449.3598,-2.0448,1.0000,11.8750,1
449.3799,-2.2204,1.0000,11.8750,1
449.3998,-2.4054,1.0000,11.8750,1
449.4198,-2.5976,1.0000,11.8750,1
449.4398,-2.7741,1.0000,11.8750,1
449.4598,-2.9395,1.0000,11.8750,1
449.4798,-3.0968,1.0000,11.8750,1
449.4998,-3.2482,1.0000,11.8750,1
449.5198,-3.3952,1.0000,11.8750,1
449.5399,-3.4137,1.0000,11.8230,1
449.5598,-3.3489,1.0000,11.7308,1
449.5798,-3.2303,1.0000,11.6071,1
449.5999,-3.0781,1.0000,11.4579,1
449.6198,-2.9063,1.0000,11.2876,1
449.6398,-2.8846,1.0000,11.1942,1
449.6599,-2.9645,1.0000,11.1473,1
449.6798,-3.1144,1.0000,11.1261,1
449.6998,-3.3128,1.0000,11.1171,1
449.7198,-3.5446,1.0000,11.1112,1
449.7398,-3.6668,1.0000,11.1974,1
449.7598,-3.7113,1.0000,11.3444,1
449.7798,-3.6997,1.0000,11.5313,1
449.7998,-3.6464,1.0000,11.7439,1
449.8199,-3.5612,1.0000,11.9722,1
449.8398,-3.4710,1.0000,11.8944,1
449.8598,-3.3800,1.0000,11.8030,1
449.8799,-3.2922,1.0000,11.6480,1
449.8998,-3.2105,1.0000,11.4484,1
449.9198,-3.1372,1.0000,11.2173,1
449.9398,-3.0650,1.0000,10.9656,1
449.9598,-2.9933,1.0000,10.6998,1
449.9798,-2.9221,1.0000,10.4244,1

449.7598,11.8750,-9.0000,11.6694,1
449.7798,11.8750,-9.0000,11.5064,1
449.7998,11.8750,-9.0000,11.3211,1
449.8199,11.8750,-9.0000,11.1216,1
449.8398,11.8641,-9.0000,10.8897,1
449.8598,11.8336,-9.0000,10.6377,1
449.8799,11.7783,-9.0000,10.3755,1
449.8998,11.6949,-9.0000,10.1114,1
449.9198,11.5820,-9.0000,9.8523,1
449.9398,11.5868,-9.0000,9.6236,1
449.9598,11.6692,-9.0000,9.4122,1
449.9798,11.8021,-9.0000,9.2093,1
,11.8750,1
449.8998,-1.0333,-39.0000,11.8750,1
449.9198,-0.8821,-39.0000,11.8750,1
449.9398,-0.7480,-39.0000,11.7838,1
449.9598,-0.6178,-39.0000,11.6333,1
449.9798,-0.4832,-39.0000,11.4458,1
9.6998,5.3751,-49.0000,11.8750,1
449.7198,5.4165,-49.0000,11.8750,1
449.7398,5.5250,-49.0000,11.8750,1
449.7598,5.6737,-49.0000,11.8750,1
449.7798,5.8431,-49.0000,11.8750,1
449.7998,6.0191,-49.0000,11.8750,1
449.8199,6.1912,-49.0000,11.8750,1
449.8398,6.2256,-49.0000,11.8750,1
449.8598,6.1708,-49.0000,11.8750,1
449.8799,6.0535,-49.0000,11.8750,1
449.8998,5.8921,-49.0000,11.8750,1
449.9198,5.9861,-49.0000,11.8750,1
449.9398,6.0785,-49.0000,11.8750,1
449.9598,6.1992,-49.0000,11.8750,1
449.9798,6.3454,-49.0000,11.8750,1
1
449.9398,-10.4846,-19.0000,-3.7299,1
449.9598,-10.4187,-19.0000,-3.7083,1
449.9798,-10.2786,-19.0000,-3.7063,1
58,-29.0000,1.0154,1
449.8998,-3.2091,-29.0000,1.2923,1
449.9198,-3.2866,-29.0000,1.5687,1
449.9398,-3.3014,-29.0000,1.6657,1
449.9598,-3.2747,-29.0000,1.6436,1
449.9798,-3.2184,-29.0000,1.5407,1
