time,x,y,z,isActive
442.3799,-3.6848,1.0000,9.7898,1
442.3998,-3.8676,1.0000,9.9551,1
442.4198,-4.0735,1.0000,10.1203,1
442.4398,-4.2103,1.0000,10.3296,1
442.4598,-4.2998,1.0000,10.5690,1
442.4799,-4.3570,1.0000,10.8289,1
442.4998,-4.3920,1.0000,11.1029,1
442.5198,-4.4117,1.0000,11.3864,1
442.5399,-4.5061,1.0000,11.5255,1
442.5598,-4.6498,1.0000,11.5655,1
442.5798,-4.8265,1.0000,11.5372,1
442.5999,-5.0249,1.0000,11.4611,1
442.6198,-5.2374,1.0000,11.3513,1
442.6398,-5.4508,1.0000,11.2081,1
442.6599,-5.6673,1.0000,11.0448,1
442.6798,-5.8887,1.0000,10.8707,1
442.6998,-6.1156,1.0000,10.6919,1
442.7198,-6.3487,1.0000,10.5130,1
442.7398,-6.5984,1.0000,10.3570,1
442.7599,-6.8609,1.0000,10.2209,1
442.7798,-7.1334,1.0000,10.1028,1
442.7998,-7.4139,1.0000,10.0016,1
442.8199,-7.7007,1.0000,9.9162,1
442.8398,-7.7984,1.0000,9.8463,1
442.8598,-7.7687,1.0000,9.7958,1
442.8799,-7.6526,1.0000,9.7657,1
442.8998,-7.4781,1.0000,9.7576,1
442.9198,-7.2649,1.0000,9.7724,1
442.9398,-7.1371,1.0000,9.6873,1
442.9598,-7.0660,1.0000,9.5342,1
442.9798,-7.0324,1.0000,9.3346,1
442.9998,-7.0232,1.0000,9.1030,1
443.0198,-7.0298,1.0000,8.8492,1
443.0399,-6.9404,1.0000,8.6524,1
443.0598,-6.7858,1.0000,8.4947,1
443.0798,-6.5867,1.0000,8.3637,1
443.0999,-6.3570,1.0000,8.2513,1
443.1198,-6.1064,1.0000,8.1519,1
443.1398,-5.8572,1.0000,8.0272,1
443.1599,-5.6072,1.0000,7.8877,1
443.1798,-5.3548,1.0000,7.7409,1
443.1998,-5.0991,1.0000,7.5919,1
443.2198,-4.8395,1.0000,7.4441,1
443.2398,-4.5808,1.0000,7.3955,1
443.2599,-4.3257,1.0000,7.4187,1
443.2798,-4.0763,1.0000,7.4949,1
443.2998,-3.8340,1.0000,7.6114,1
443.3199,-3.6003,1.0000,7.7591,1
443.3398,-3.5172,1.0000,7.7966,1
443.3598,-3.5305,1.0000,7.7570,1
443.3799,-3.6046,1.0000,7.6596,1
443.3998,-3.7157,1.0000,7.5185,1
443.4198,-3.8472,1.0000,7.3435,1
443.4398,-4.0208,1.0000,7.2719,1
443.4598,-4.2218,1.0000,7.2731,1
443.4798,-4.4399,1.0000,7.3263,1
443.4998,-4.6682,1.0000,7.4174,1
443.5198,-4.9017,1.0000,7.5368,1
443.5399,-5.1402,1.0000,7.6738,1
443.5598,-5.3809,1.0000,7.8245,1
443.5798,-5.6219,1.0000,7.9861,1
443.5999,-5.8619,1.0000,8.1569,1
443.6198,-6.0999,1.0000,8.3355,1
443.6398,-6.1742,1.0000,8.4991,1
443.6599,-6.1386,1.0000,8.6539,1
443.6798,-6.0293,1.0000,8.8048,1
443.6998,-5.8706,1.0000,8.9549,1
443.7198,-5.6791,1.0000,9.1061,1
443.7398,-5.6353,1.0000,9.1612,1
443.7599,-5.6901,1.0000,9.1546,1
443.7798,-5.8138,1.0000,9.1082,1
443.7998,-5.9858,1.0000,9.0369,1
443.8199,-6.1919,1.0000,8.9506,1
443.8398,-6.3597,1.0000,8.9846,1
443.8598,-6.5041,1.0000,9.0994,1
443.8799,-6.6353,1.0000,9.2685,1
443.8998,-6.7599,1.0000,9.4737,1
443.9198,-6.8826,1.0000,9.7026,1
443.9398,-7.0514,1.0000,9.9047,1
443.9598,-7.2481,1.0000,10.0946,1
443.9798,-7.4599,1.0000,10.2819,1
443.9998,-7.6777,1.0000,10.4727,1
444.0198,-7.8950,1.0000,10.6711,1
444.0399,-8.1396,1.0000,10.7973,1
444.0598,-8.4032,1.0000,10.8799,1
444.0798,-8.6797,1.0000,10.9382,1
444.0999,-8.9648,1.0000,10.9855,1
444.1198,-9.2552,1.0000,11.0307,1
444.1398,-9.5325,1.0000,11.0059,1
444.1599,-9.8015,1.0000,10.9342,1
444.1798,-10.0655,1.0000,10.8318,1
444.1998,-10.3269,1.0000,10.7093,1
444.2198,-10.5871,1.0000,10.5741,1
444.2398,-10.6759,1.0000,10.4412,1
444.2599,-10.6465,1.0000,10.3154,1
444.2798,-10.5351,1.0000,10.1992,1
444.2998,-10.3662,1.0000,10.0948,1
444.3199,-10.1565,1.0000,10.0038,1
444.3398,-9.9214,1.0000,9.9707,1
444.3598,-9.6681,1.0000,9.9747,1
444.3799,-9.4017,1.0000,10.0014,1
444.3998,-9.1257,1.0000,10.0412,1
444.4198,-8.8426,1.0000,10.0876,1
444.4398,-8.7434,1.0000,10.1488,1
444.4598,-8.7670,1.0000,10.2214,1
444.4798,-8.8729,1.0000,10.3047,1
444.4998,-9.0344,1.0000,10.3976,1
444.5198,-9.2330,1.0000,10.4994,1
444.5399,-9.3044,1.0000,10.6416,14444.5598,-9.2894,1.0000,10.8109,144444.5798,-9.2150,1.0000,10.9983,444444.5999,-9.0997,1.0000,11.1978444.444.6198,-8.9559,1.0000,11.405444.6444.6398,-8.8746,1.0000,11.64444.65444.6599,-8.8342,1.0000,11.8444.679444.6798,-8.8225,1.0000,11.444.6998444.6998,-8.8245,1.0000,11444.7198,444.7198,-8.8344,1.0000,1444.7398,4444.7398,-8.9362,1.0000,444.7599,5.444.7599,-9.1014,1.0000444.7798,5.3444.7798,-9.3102,1.000444.7998,5.60444.7998,-9.5491,1.00444.8199,5.828444.8199,-9.8087,1.0444.8398,5.8809444.8398,-9.9980,1.444.8598,5.6904,444.8598,-10.1376,444.8799,5.4950,-9444.8799,-10.241444.8998,5.2659,-9.0444.8998,-10.3444.9198,5.0148,-9.000444.9198,-10444.9398,4.9120,-9.0000,444.9398,-444.9598,4.9088,-9.0000,0.444.9598444.9798,4.9730,-9.0000,0.41444.97444.9998,5.0832,-9.0000,0.5663444.445.0198,5.2249,-9.0000,0.7427,445445.0399,5.4147,-9.0000,0.8376,144445.0598,5.6378,-9.0000,0.8785,14445.0798,5.7793,-9.0000,0.8954,1
445.0999,5.9664,-9.0000,0.8776,1
445.1198,6.1821,-9.0000,0.8453,1
445.1398,6.3208,-9.0000,0.7386,1
445.1599,6.4165,-9.0000,0.6067,1
445.1798,6.4854,-9.0000,0.4531,1
445.1998,6.5319,-9.0000,0.2785,1
445.2198,6.5579,-9.0000,0.0857,1
445.2398,6.5790,-9.0000,0.0533,1
445.2599,6.5943,-9.0000,0.1268,1
445.2798,6.6028,-9.0000,0.2729,1
445.2998,6.6034,-9.0000,0.4687,1
445.3199,6.5957,-9.0000,0.6983,1
445.3398,6.5045,-9.0000,0.8096,1
445.3598,6.3580,-9.0000,0.8389,1
445.3799,6.1746,-9.0000,0.8108,1
445.3998,5.9670,-9.0000,0.7418,1
445.4198,5.7439,-9.0000,0.6430,1
445.4398,5.5041,-9.0000,0.6164,1
445.4598,5.2508,-9.0000,0.6341,1
445.4798,4.9864,-9.0000,0.6770,1
445.4998,4.7128,-9.0000,0.7320,1
445.5198,4.4316,-9.0000,0.7903,1
445.5399,4.1923,-9.0000,0.9144,1
445.5598,3.9782,-9.0000,1.0813,1
445.5798,3.7779,-9.0000,1.2752,1
445.5999,3.5837,-9.0000,1.4854,1
445.6198,3.3907,-9.0000,1.7042,1
445.6398,3.3566,-9.0000,1.8579,1
445.6599,3.4298,-9.0000,1.9597,1
445.6798,3.5755,-9.0000,2.0192,1
445.6998,3.7696,-9.0000,2.0428,1
445.7198,3.7982,-9.0000,2.0212,1
445.7398,3.8097,-9.0000,2.0819,1
445.7599,3.7933,-9.0000,2.1615,1
445.7798,3.7719,-9.0000,2.2591,1
445.7998,3.7408,-9.0000,2.4109,1
445.8199,3.7069,-9.0000,2.6098,1
445.8398,3.7804,-9.0000,2.7449,1
445.8598,3.9269,-9.0000,2.8357,1
445.8799,3.9884,-9.0000,2.9342,1
445.8998,4.0591,-9.0000,3.0401,1
445.9198,4.1337,-9.0000,3.1518,1
445.9398,4.0900,-9.0000,3.2457,1
445.9598,3.9651,-9.0000,3.3237,1
445.9798,3.7841,-9.0000,3.3865,1
445.9998,3.5643,-9.0000,3.4343,1
446.0198,3.3179,-9.0000,3.4674,1
446.0399,3.2120,-9.0000,3.4145,1
446.0598,3.2033,-9.0000,3.3061,1
446.0798,3.2628,-9.0000,3.1618,1
446.0999,3.3712,-9.0000,2.9949,1
446.1198,3.5153,-9.0000,2.8149,1
446.1398,3.6541,-9.0000,2.6044,1
446.1599,3.7936,-9.0000,2.3752,1
446.1798,3.9379,-9.0000,2.1355,1
446.1998,4.0895,-9.0000,1.8912,1
446.2198,4.2501,-9.0000,1.6463,1
446.2398,4.3615,-9.0000,1.5776,1
446.2598,4.4426,-9.0000,1.6269,1
446.2798,4.5076,-9.0000,1.7562,1
446.2998,4.5652,-9.0000,1.9397,1
446.3199,4.6216,-9.0000,2.1598,1
446.3398,4.5647,-9.0000,2.2910,1
446.3598,4.4322,-9.0000,2.3583,1
446.3799,4.2490,-9.0000,2.3785,1
446.3998,4.0323,-9.0000,2.3629,1
446.4198,3.7938,-9.0000,2.3190,1
446.4398,3.5925,-9.0000,2.3778,1
446.4598,3.4117,-9.0000,2.5041,1
446.4798,3.2400,-9.0000,2.6737,1
446.4998,3.0697,-9.0000,2.8702,1
446.5198,2.8962,-9.0000,3.0820,1
446.5399,2.8016,-9.0000,3.3202,1
446.5598,2.7541,-9.0000,3.5779,1
446.5798,2.7318,-9.0000,3.8499,1
446.5999,2.7200,-9.0000,4.1321,1
446.6198,2.7085,-9.0000,4.4213,1
446.6398,2.7957,-9.0000,4.6375,1
446.6599,2.9498,-9.0000,4.8044,1
446.6798,3.1494,-9.0000,4.9385,1
446.6998,3.3799,-9.0000,5.0506,1
446.7198,3.6314,-9.0000,5.1483,1
446.7398,3.7675,-9.0000,5.3052,1
446.7598,3.8228,-9.0000,5.5011,1
446.7798,3.8212,-9.0000,5.7229,1
446.7998,3.7787,-9.0000,5.9614,1
446.8199,3.7062,-9.0000,6.2104,1
446.8398,3.7414,-9.0000,6.3312,1
446.8598,3.8502,-9.0000,6.3679,1
446.8799,4.0106,-9.0000,6.3503,1
446.8998,4.2076,-9.0000,6.2983,1
446.9198,4.3099,-9.0000,6.2553,1
446.9398,4.2584,-9.0000,6.2363,1
446.9598,4.1334,-9.0000,6.2544,1
446.9798,3.9573,-9.0000,6.2985,1
446.9998,3.7466,-9.0000,6.3616,1
447.0198,3.5126,-9.0000,6.4390,1
447.0399,3.4513,-9.0000,6.5005,1
447.0598,3.5053,-9.0000,6.5458,1
447.0798,3.6381,-9.0000,6.5753,1
447.0999,3.8247,-9.0000,6.5887,1
447.1198,4.0476,-9.0000,6.5858,1
447.1398,4.2229,-9.0000,6.6777,1
447.1599,4.3679,-9.0000,6.8334,1
447.1798,4.4945,-9.0000,7.0321,1
447.1998,4.5752,-9.0000,7.0624,1
447.2198,4.6541,-9.0000,7.1189,1
447.2398,4.7810,-9.0000,7.2176,1
447.2598,4.9415,-9.0000,7.3465,1
447.2798,5.1245,-9.0000,7.4970,1
447.2998,5.3225,-9.0000,7.6628,1
447.3199,5.5300,-9.0000,7.8399,1
447.3398,5.5888,-9.0000,8.0115,1
447.3598,5.5467,-9.0000,8.1791,1
447.3799,5.4357,-9.0000,8.3436,1
447.3998,5.2776,-9.0000,8.5060,1
447.4198,5.0870,-9.0000,8.6666,1
447.4398,5.0095,-9.0000,8.8575,1
447.4598,5.0128,-9.0000,9.0662,1
447.4798,5.0748,-9.0000,9.2843,1
447.4998,5.1806,-9.0000,9.5059,1
447.5198,5.3197,-9.0000,9.7268,1
447.5399,5.4254,-9.0000,9.9735,1
447.5598,5.5067,-9.0000,10.2381,1
447.5798,5.5698,-9.0000,10.5150,1
447.5999,5.6189,-9.0000,10.8005,1
447.6198,5.6568,-9.0000,11.0920,1
447.6398,5.6307,-9.0000,11.3725,1
447.6599,5.5577,-9.0000,11.6433,1
447.6798,5.4498,-9.0000,11.9055,1
447.6998,5.3171,-9.0000,11.8811,1
447.7198,5.1644,-9.0000,11.8762,1
447.7398,4.9657,-9.0000,11.8584,1
447.7598,4.7355,-9.0000,11.8276,1
447.7798,4.4838,-9.0000,11.7870,1
447.7998,4.2177,-9.0000,11.7387,1
447.8199,3.9419,-9.0000,11.6842,1
447.8398,3.8213,-9.0000,11.7183,1
447.8598,3.8060,-9.0000,11.8110,1
447.8799,3.8620,-9.0000,11.9434,1
447.8998,3.9653,-9.0000,11.8887,1
447.9198,4.1016,-9.0000,11.8777,1
447.9398,4.2908,-9.0000,11.8756,1
447.9598,4.5160,-9.0000,11.8751,1
447.9798,4.7652,-9.0000,11.8750,1
447.9998,5.0300,-9.0000,11.8750,1
448.0198,5.3040,-9.0000,11.8750,1
448.0399,5.4515,-9.0000,11.7861,1
448.0598,5.5102,-9.0000,11.6385,1
448.0798,5.5060,-9.0000,11.4522,1
448.0999,5.4562,-9.0000,11.2410,1
448.1198,5.3724,-9.0000,11.0142,1
448.1398,5.4082,-9.0000,10.8887,1
448.1599,5.5242,-9.0000,10.8331,1
448.1798,5.6945,-9.0000,10.8258,1
448.1998,5.9016,-9.0000,10.8529,1
448.2198,6.1334,-9.0000,10.9047,1
448.2398,6.3832,-9.0000,10.9703,1
448.2598,6.6442,-9.0000,11.0489,1
448.2798,6.9114,-9.0000,11.1401,1
448.2998,7.1813,-9.0000,11.2433,1
448.3199,7.4514,-9.0000,11.3583,1
448.3398,7.5374,-9.0000,11.4256,1
448.3598,7.5005,-9.0000,11.4602,1
448.3799,7.3800,-9.0000,11.4740,1
448.3998,7.2021,-9.0000,11.4740,1
448.4198,6.9848,-9.0000,11.4650,1
448.4398,6.8786,-9.0000,11.5464,1
448.4598,6.8410,-9.0000,11.6917,1
448.4798,6.8436,-9.0000,11.8828,1
448.4998,6.8652,-9.0000,11.8766,1
448.5198,6.8922,-9.0000,11.8753,1
448.5399,6.8228,-9.0000,11.8376,1
448.5598,6.6878,-9.0000,11.7728,1
448.5798,6.5083,-9.0000,11.6882,1
448.5999,6.2989,-9.0000,11.5889,1
448.6198,6.0695,-9.0000,11.4783,1
448.6398,5.8185,-9.0000,11.4235,1
448.6599,5.5521,-9.0000,11.4027,1
448.6798,5.2745,-9.0000,11.4010,1
448.6998,4.9886,-9.0000,11.4082,1
448.7198,4.6970,-9.0000,11.4174,1
448.7398,4.4182,-9.0000,11.4785,1
448.7598,4.1467,-9.0000,11.5726,1
448.7798,3.8789,-9.0000,11.6873,1
448.7998,3.6122,-9.0000,11.8137,1
448.8199,3.3451,-9.0000,11.9459,1
448.8398,3.2625,-9.0000,11.8892,1
448.8598,3.3007,-9.0000,11.8768,1
448.8799,3.4216,-9.0000,11.8543,1
448.8998,3.5989,-9.0000,11.8234,1
448.9198,3.8148,-9.0000,11.7853,1
448.9398,3.9967,-9.0000,11.8495,1
448.9598,4.1549,-9.0000,11.9835,1
448.9798,4.2943,-9.0000,11.8967,1
448.9998,4.4200,-9.0000,11.8793,1
449.0198,4.5352,-9.0000,11.8759,1
449.0399,4.6890,-9.0000,11.8161,1
449.0598,4.8764,-9.0000,11.7255,1
449.0798,5.0926,-9.0000,11.6248,1
449.0999,5.3326,-9.0000,11.5285,1
449.1198,5.5917,-9.0000,11.4470,1
449.1398,5.8649,-9.0000,11.3837,1
449.1599,6.1477,-9.0000,11.3326,1
449.1798,6.4371,-9.0000,11.2901,1
449.1998,6.7311,-9.0000,11.2533,1
449.2198,7.0281,-9.0000,11.2205,1
449.2398,7.2034,-9.0000,11.2915,1
449.2598,7.2957,-9.0000,11.4326,1
449.2798,7.3315,-9.0000,11.6213,1
449.2998,7.3286,-9.0000,11.8425,1
449.3199,7.2989,-9.0000,12.0859,1
449.3398,7.1812,-9.0000,11.9172,1
449.3598,7.0047,-9.0000,11.8834,1
449.3799,6.7882,-9.0000,11.8766,1
449.3998,6.5448,-9.0000,11.8595,1
449.4198,6.2838,-9.0000,11.8302,1
449.4398,6.0490,-9.0000,11.8885,1
449.4598,5.8329,-9.0000,11.8777,1
449.4798,5.6292,-9.0000,11.8755,1
449.4998,5.4339,-9.0000,11.8751,1
449.5198,5.2441,-9.0000,11.8750,1
449.5399,5.0193,-9.0000,11.8605,1
449.5598,4.7703,-9.0000,11.8377,1
449.5798,4.5045,-9.0000,11.8107,1
449.5999,4.2269,-9.0000,11.7824,1
449.6198,3.9411,-9.0000,11.7547,1
449.6398,3.6585,-9.0000,11.7767,1
449.6599,3.3763,-9.0000,11.8289,1
449.6798,3.0931,-9.0000,11.8981,1
449.6998,2.8084,-9.0000,11.8796,1
449.7198,2.5212,-9.0000,11.8759,1
449.7398,2.3179,-9.0000,11.8752,1
449.7598,2.1743,-9.0000,11.8750,1
449.7798,2.0739,-9.0000,11.8750,1
449.7998,2.0050,-9.0000,11.8750,1
449.8199,1.9597,-9.0000,11.8750,1
449.8398,1.8331,-9.0000,11.8690,1
449.8598,1.6513,-9.0000,11.8537,1
449.8799,1.4322,-9.0000,11.8270,1
449.8998,1.1886,-9.0000,11.7874,1
449.9198,0.9295,-9.0000,11.7339,1
449.9398,0.7291,-9.0000,11.7914,1
449.9598,0.5680,-9.0000,11.9240,1
449.9798,0.4349,-9.0000,11.8848,1
8,1.0000,5.1014,1
449.9598,-5.6871,1.0000,5.1446,1
449.9798,-5.9600,1.0000,5.1726,1
1
449.6798,10.1304,-19.0000,10.2170,1
449.6998,9.9845,-19.0000,9.9871,1
449.7198,9.8390,-19.0000,9.7452,1
449.7398,9.6505,-19.0000,9.6179,1
449.7598,9.4317,-19.0000,9.5656,1
449.7798,9.1912,-19.0000,9.5616,1
449.7998,8.9349,-19.0000,9.5875,1
449.8199,8.6669,-19.0000,9.6311,1
449.8398,8.5757,-19.0000,9.6964,1
449.8598,8.6033,-19.0000,9.7758,1
449.8799,8.7112,-19.0000,9.8656,1
449.8998,8.8742,-19.0000,9.9626,1
449.9198,9.0749,-19.0000,10.0647,1
449.9398,9.1162,-19.0000,10.1550,1
449.9598,9.0510,-19.0000,10.2397,1
449.9798,8.9141,-19.0000,10.3234,1
.6998,-11.2503,-49.0000,2.8958,1
449.7198,-11.0171,-49.0000,2.9901,1
449.7398,-10.9548,-49.0000,3.0326,1
449.7598,-11.0064,-49.0000,3.0445,1
449.7798,-11.1366,-49.0000,3.0401,1
449.7998,-11.3213,-49.0000,3.0287,1
449.8199,-11.5436,-49.0000,3.0167,1
449.8398,-11.7660,-49.0000,2.9429,1
449.8598,-11.9878,-49.0000,2.8260,1
449.8799,-11.8976,-49.0000,2.6807,1
449.8998,-11.8795,-49.0000,2.5149,1
449.9198,-11.8759,-49.0000,2.3340,1
449.9398,-11.8224,-49.0000,2.1305,1
449.9598,-11.7330,-49.0000,1.9109,1
449.9798,-11.6198,-49.0000,1.6798,1

449.8598,-8.3640,-39.0000,11.8750,1
449.8799,-8.2124,-39.0000,11.8750,1
449.8998,-8.0389,-39.0000,11.8750,1
449.9198,-7.8526,-39.0000,11.8750,1
449.9398,-7.6369,-39.0000,11.8750,1
449.9598,-7.4007,-39.0000,11.8750,1
449.9798,-7.1504,-39.0000,11.8750,1
1,1
449.8199,0.4707,-29.0000,-9.8999,1
449.8398,0.3316,-29.0000,-9.7838,1
449.8598,0.1628,-29.0000,-9.7665,1
449.8799,-0.0251,-29.0000,-9.8180,1
449.8998,-0.2246,-29.0000,-9.9181,1
449.9198,-0.4306,-29.0000,-10.0529,1
449.9398,-0.4738,-29.0000,-10.1285,1
449.9598,-0.4083,-29.0000,-10.1669,1
449.9798,-0.2681,-29.0000,-10.1833,1
