time,x,y,z,isActive
25.6200,-1.3537,1.0000,-5.0776,1
25.6400,-1.2023,1.0000,-5.3346,1
25.6600,-1.0489,1.0000,-5.5927,1
25.6800,-0.8880,1.0000,-5.8476,1
25.7000,-0.7160,1.0000,-6.0957,1
25.7200,-0.6790,1.0000,-6.2075,1
25.7400,-0.7340,1.0000,-6.2305,1
25.7600,-0.8541,1.0000,-6.1974,1
25.7800,-1.0209,1.0000,-6.1295,1
25.8000,-1.2216,1.0000,-6.0414,1
25.8200,-1.3340,1.0000,-5.8878,1
25.8400,-1.3897,1.0000,-5.6889,1
25.8600,-1.4100,1.0000,-5.4584,1
25.8800,-1.4091,1.0000,-5.2056,1
25.9000,-1.3969,1.0000,-4.9373,1
25.9200,-1.4775,1.0000,-4.7936,1
25.9400,-1.6239,1.0000,-4.7264,1
25.9600,-1.8176,1.0000,-4.7027,1
25.9800,-2.0451,1.0000,-4.7002,1
26.0000,-2.2968,1.0000,-4.7036,1
26.0200,-2.3692,1.0000,-4.7105,1
26.0400,-2.3232,1.0000,-4.7137,1
26.0600,-2.1962,1.0000,-4.7088,1
26.0800,-2.0143,1.0000,-4.6925,1
26.1000,-1.7957,1.0000,-4.6626,1
26.1200,-1.7276,1.0000,-4.6978,1
26.1400,-1.7622,1.0000,-4.7730,1
26.1600,-1.8689,1.0000,-4.8726,1
26.1800,-2.0269,1.0000,-4.9852,1
26.2000,-2.2219,1.0000,-5.1031,1
26.2200,-2.3050,1.0000,-5.2663,1
26.2400,-2.3102,1.0000,-5.4592,1
26.2600,-2.2603,1.0000,-5.6711,1
26.2800,-2.1709,1.0000,-5.8948,1
26.3000,-2.0525,1.0000,-6.1250,1
26.3200,-2.0689,1.0000,-6.2865,1
26.3400,-2.1763,1.0000,-6.4042,1
26.3600,-2.3451,1.0000,-6.4955,1
26.3800,-2.5557,1.0000,-6.5720,1
26.4000,-2.7944,1.0000,-6.6413,1
26.4200,-2.9596,1.0000,-6.7852,1
26.4400,-3.0773,1.0000,-6.9799,1
26.4600,-3.1649,1.0000,-7.2089,1
26.4800,-3.2344,1.0000,-7.4613,1
26.5000,-3.2938,1.0000,-7.7294,1
26.5200,-3.2399,1.0000,-7.8891,1
26.5400,-3.1080,1.0000,-7.9817,1
26.5600,-2.9221,1.0000,-8.0356,1
26.5800,-2.6990,1.0000,-8.0697,1
26.6000,-2.4503,1.0000,-8.0971,1
26.6200,-2.3788,1.0000,-8.1011,1
26.6400,-2.4237,1.0000,-8.0850,1
26.6600,-2.5472,1.0000,-8.0503,1
26.6800,-2.7233,1.0000,-7.9982,1
26.7000,-2.9340,1.0000,-7.9297,1
26.7200,-3.0576,1.0000,-7.9780,1
26.7400,-3.1211,1.0000,-8.1050,1
26.7600,-3.1426,1.0000,-8.2853,1
26.7800,-3.1343,1.0000,-8.5020,1
26.8000,-3.1044,1.0000,-8.7432,1
26.8200,-3.1714,1.0000,-8.9488,1
26.8400,-3.2991,1.0000,-9.1402,1
26.8600,-3.4614,1.0000,-9.3312,1
26.8800,-3.6399,1.0000,-9.5305,1
26.9000,-3.8210,1.0000,-9.7429,1
26.9200,-3.8922,1.0000,-9.8035,1
26.9400,-3.8900,1.0000,-9.7638,1
26.9600,-3.8382,1.0000,-9.6552,1
26.9800,-3.7526,1.0000,-9.4991,1
27.0000,-3.6438,1.0000,-9.3105,1
27.0200,-3.5862,1.0000,-9.2791,1
27.0400,-3.5600,1.0000,-9.3525,1
27.0600,-3.5521,1.0000,-9.4981,1
27.0800,-3.5540,1.0000,-9.6934,1
27.1000,-3.5602,1.0000,-9.9229,1
27.1200,-3.6230,1.0000,-10.1563,1
27.1400,-3.7180,1.0000,-10.3968,1
27.1600,-3.8283,1.0000,-10.6461,1
27.1800,-3.9420,1.0000,-10.9050,1
27.2000,-4.0508,1.0000,-11.1732,1
27.2200,-4.0308,1.0000,-11.3309,1
27.2400,-3.9235,1.0000,-11.4150,1
27.2600,-3.7564,1.0000,-11.4510,1
27.2800,-3.5482,1.0000,-11.4558,1
27.3000,-3.3114,1.0000,-11.4408,1
27.3200,-3.1300,1.0000,-11.3359,1
27.3400,-2.9808,1.0000,-11.1713,1
27.3600,-2.8480,1.0000,-10.9676,1
27.3800,-2.7211,1.0000,-10.7390,1
27.4000,-2.5930,1.0000,-10.4958,1
27.4200,-2.4106,1.0000,-10.3116,1
27.4400,-2.1911,1.0000,-10.1684,1
27.4600,-1.9461,1.0000,-10.0541,1
27.4800,-1.6835,1.0000,-9.9604,1
27.5000,-1.4088,1.0000,-9.8816,1
27.5200,-1.3203,1.0000,-9.8301,1
27.5400,-1.3559,1.0000,-9.7976,1
27.5600,-1.4761,1.0000,-9.7766,1
27.5800,-1.6542,1.0000,-9.7632,1
27.6000,-1.8721,1.0000,-9.7546,1
27.6200,-2.0646,1.0000,-9.6628,1
27.6400,-2.2451,1.0000,-9.5171,1
27.6600,-2.4224,1.0000,-9.3377,1
27.6800,-2.6023,1.0000,-9.1388,1
27.7000,-2.7886,1.0000,-8.9302,1
27.7200,-2.8206,1.0000,-8.7667,1
27.7400,-2.7482,1.0000,-8.6344,1
27.7600,-2.6048,1.0000,-8.5234,1
27.7800,-2.4127,1.0000,-8.4272,1
27.8000,-2.1874,1.0000,-8.3413,1
27.8200,-1.9675,1.0000,-8.3533,1
27.8400,-1.7503,1.0000,-8.4308,1
27.8600,-1.5338,1.0000,-8.5518,1
27.8800,-1.3167,1.0000,-8.7017,1
27.9000,-1.0981,1.0000,-8.8702,1
27.9200,-0.9911,1.0000,-8.8960,1
27.9400,-0.9568,1.0000,-8.8255,1
27.9600,-0.9683,1.0000,-8.6881,1
27.9800,-1.0083,1.0000,-8.5036,1
28.0000,-1.0649,1.0000,-8.2859,1
28.0200,-1.1592,1.0000,-8.2174,1
28.0400,-1.2772,1.0000,-8.2505,1
28.0600,-1.4098,1.0000,-8.3540,1
28.0800,-1.5508,1.0000,-8.5066,1
28.1000,-1.6957,1.0000,-8.6939,1
28.1200,-1.8860,1.0000,-8.7903,1
28.1400,-2.1079,1.0000,-8.8273,1
28.1600,-2.3523,1.0000,-8.8266,1
28.1800,-2.6128,1.0000,-8.8026,1
28.2000,-2.8849,1.0000,-8.7654,1
28.2200,-2.9716,1.0000,-8.7484,1
28.2400,-2.9362,1.0000,-8.7491,1
28.2600,-2.8176,1.0000,-8.7661,1
28.2800,-2.6429,1.0000,-8.7984,1
28.3000,-2.4305,1.0000,-8.8453,1
28.3200,-2.1895,1.0000,-8.8852,1
28.3400,-1.9286,1.0000,-8.9180,1
28.3600,-1.6540,1.0000,-8.9433,1
28.3800,-1.3699,1.0000,-8.9610,1
28.4000,-1.0793,1.0000,-8.9710,1
28.4200,-0.9271,1.0000,-8.8920,1
28.4400,-0.8713,1.0000,-8.7543,1
28.4600,-0.8832,1.0000,-8.5780,1
28.4800,-0.9436,1.0000,-8.3768,1
28.5000,-1.0395,1.0000,-8.1601,1
28.5200,-1.1808,1.0000,-7.9524,1
28.5400,-1.3528,1.0000,-7.7506,1
28.5600,-1.5457,1.0000,-7.5525,1
28.5800,-1.7526,1.0000,-7.3567,1
28.6000,-1.9689,1.0000,-7.1621,1
28.6200,-2.0845,1.0000,-6.9379,1
28.6400,-2.1319,1.0000,-6.6936,1
28.6600,-2.1333,1.0000,-6.4354,1
28.6800,-2.1037,1.0000,-6.1675,1
28.7000,-2.0534,1.0000,-5.8928,1
28.7200,-1.9311,1.0000,-5.6651,1
28.7400,-1.7565,1.0000,-5.4774,1
28.7600,-1.5438,1.0000,-5.3255,1
28.7800,-1.3032,1.0000,-5.2065,1
28.8000,-1.0425,1.0000,-5.1188,1
28.8200,-0.8089,1.0000,-4.9799,1
28.8400,-0.5949,1.0000,-4.8053,1
28.8600,-0.3956,1.0000,-4.6055,1
28.8800,-0.2076,1.0000,-4.3877,1
28.9000,-0.0285,1.0000,-4.1566,1
28.9200,0.0425,1.0000,-4.0840,1
28.9400,0.0425,1.0000,-4.1168,1
28.9600,-0.0037,1.0000,-4.2232,1
28.9800,-0.0800,1.0000,-4.3809,1
29.0000,-0.1753,1.0000,-4.5745,1
29.0200,-0.2010,1.0000,-4.6152,1
29.0400,-0.1817,1.0000,-4.5549,1
29.0600,-0.1322,1.0000,-4.4249,1
29.0800,-0.0628,1.0000,-4.2469,1
29.1000,0.0198,1.0000,-4.0357,1
29.1200,0.0160,1.0000,-3.8159,1
29.1400,-0.0484,1.0000,-3.5919,1
29.1600,-0.1560,1.0000,-3.3665,1
29.1800,-0.2951,1.0000,-3.1417,1
29.2000,-0.4574,1.0000,-2.9191,1
29.2200,-0.4808,1.0000,-2.7249,1
29.2400,-0.4121,1.0000,-2.5461,1
29.2600,-0.2831,1.0000,-2.3735,1
29.2800,-0.1154,1.0000,-2.2013,1
29.3000,0.0760,1.0000,-2.0256,1
29.3200,0.2323,1.0000,-1.9996,1
29.3400,0.3656,1.0000,-2.0744,1
29.3600,0.4847,1.0000,-2.2176,1
29.3800,0.5953,1.0000,-2.4071,1
29.4000,0.7011,1.0000,-2.6280,1
29.4200,0.7492,1.0000,-2.6826,1
29.4400,0.7561,1.0000,-2.6277,1
29.4600,0.7327,1.0000,-2.4986,1
29.4800,0.6859,1.0000,-2.3195,1
29.5000,0.6203,1.0000,-2.1069,1
29.5200,0.5425,1.0000,-2.0540,1
29.5400,0.4517,1.0000,-2.1063,1
29.5600,0.3468,1.0000,-2.2279,1
29.5800,0.2276,1.0000,-2.3946,1
29.6000,0.0941,1.0000,-2.5894,1
29.6200,0.0452,1.0000,-2.6325,1
29.6400,0.0538,1.0000,-2.5761,1
29.6600,0.1031,1.0000,-2.4520,1
29.6800,0.1817,1.0000,-2.2824,1
29.7000,0.2821,1.0000,-2.0824,1
29.7200,0.4406,1.0000,-1.9813,1
29.7400,0.6392,1.0000,-1.9459,1
29.7600,0.8657,1.0000,-1.9535,1
29.7800,1.1120,1.0000,-1.9888,1
29.8000,1.3723,1.0000,-2.0416,1
29.8200,1.5671,1.0000,-2.1728,1
29.8400,1.7144,1.0000,-2.3579,1
29.8600,1.8263,1.0000,-2.5800,1
29.8800,1.9112,1.0000,-2.8278,1
29.9000,1.9747,1.0000,-3.0934,1
29.9200,2.0648,1.0000,-3.1886,1
29.9400,2.1757,1.0000,-3.1708,1
29.9600,2.3044,1.0000,-3.0784,1
29.9800,2.4485,1.0000,-2.9373,1
00,5.0999,-9.0000,11.6201,1
29.8600,5.1410,-9.0000,11.4162,1
29.8800,5.1889,-9.0000,11.1827,1
29.9000,5.2444,-9.0000,10.9295,1
29.9200,5.2313,-9.0000,10.8416,1
29.9400,5.1718,-9.0000,10.8630,1
29.9600,5.0785,-9.0000,10.9578,1
29.9800,4.9606,-9.0000,11.1019,1
0744,-49.0000,5.0534,1
29.6200,-0.8775,-49.0000,4.9787,1
29.6400,-0.7378,-49.0000,4.8313,1
29.6600,-0.6326,-49.0000,4.6348,1
29.6800,-0.5464,-49.0000,4.4052,1
29.7000,-0.4688,-49.0000,4.1539,1
29.7200,-0.3194,-49.0000,3.9906,1
29.7400,-0.1210,-49.0000,3.8794,1
29.7600,0.1107,-49.0000,3.7957,1
29.7800,0.3640,-49.0000,3.7230,1
29.8000,0.6308,-49.0000,3.6501,1
29.8200,0.8827,-49.0000,3.6673,1
29.8400,1.1254,-49.0000,3.7447,1
29.8600,1.3627,-49.0000,3.8622,1
29.8800,1.5974,-49.0000,4.0062,1
29.9000,1.8310,-49.0000,4.1673,1
29.9200,1.9686,-49.0000,4.3715,1
29.9400,2.0436,-49.0000,4.6056,1
29.9600,2.0786,-49.0000,4.8606,1
29.9800,2.0888,-49.0000,5.1302,1
9.9119,1
29.9600,-5.8375,-39.0000,9.9665,1
29.9800,-5.6541,-39.0000,10.0260,1
9.0000,-0.3156,1
29.9800,-1.0457,-19.0000,-0.3156,1
4545,1
29.8600,-11.4268,-29.0000,-11.4546,1
29.8800,-11.4268,-29.0000,-11.4547,1
29.9000,-11.4267,-29.0000,-11.4548,1
29.9200,-11.4554,-29.0000,-11.4324,1
29.9400,-11.5084,-29.0000,-11.3916,1
29.9600,-11.5840,-29.0000,-11.3338,1
29.9800,-11.6813,-29.0000,-11.2596,1
