time,x,y,z,isActive
22.2000,-0.1658,1.0000,-3.2797,1
22.2200,0.0748,1.0000,-3.3863,1
22.2400,0.3288,1.0000,-3.4234,1
22.2600,0.5868,1.0000,-3.4021,1
22.2800,0.8411,1.0000,-3.3307,1
22.3000,1.0850,1.0000,-3.2159,1
22.3200,1.2151,1.0000,-3.0478,1
22.3400,1.2647,1.0000,-2.8448,1
22.3600,1.2564,1.0000,-2.6195,1
22.3800,1.2059,1.0000,-2.3804,1
22.4000,1.1235,1.0000,-2.1333,1
22.4200,1.0833,1.0000,-1.8694,1
22.4400,1.0694,1.0000,-1.5937,1
22.4600,1.0709,1.0000,-1.3094,1
22.4800,1.0805,1.0000,-1.0191,1
22.5000,1.0931,1.0000,-0.7245,1
22.5200,1.0828,1.0000,-0.6207,1
22.5400,1.0593,1.0000,-0.6443,1
22.5600,1.0266,1.0000,-0.7547,1
22.5800,0.9884,1.0000,-0.9248,1
22.6000,0.9473,1.0000,-1.1360,1
22.6200,0.9806,1.0000,-1.3547,1
22.6400,1.0699,1.0000,-1.5738,1
22.6600,1.2024,1.0000,-1.7882,1
22.6800,1.3689,1.0000,-1.9939,1
22.7000,1.5630,1.0000,-2.1879,1
22.7200,1.7881,1.0000,-2.3477,1
22.7400,2.0347,1.0000,-2.4834,1
22.7600,2.2962,1.0000,-2.6018,1
22.7800,2.5681,1.0000,-2.7075,1
22.8000,2.8473,1.0000,-2.8037,1
22.8200,2.9391,1.0000,-2.8625,1
22.8400,2.9056,1.0000,-2.9013,1
22.8600,2.7870,1.0000,-2.9336,1
22.8800,2.6107,1.0000,-2.9678,1
22.9000,2.3958,1.0000,-3.0094,1
22.9200,2.1559,1.0000,-3.0623,1
22.9400,1.9010,1.0000,-3.1304,1
22.9600,1.6388,1.0000,-3.2162,1
22.9800,1.3750,1.0000,-3.3210,1
23.0000,1.1140,1.0000,-3.4454,1
23.0200,0.8765,1.0000,-3.4539,1
23.0400,0.6481,1.0000,-3.3894,1
23.0600,0.4195,1.0000,-3.2820,1
23.0800,0.1849,1.0000,-3.1524,1
23.1000,-0.0586,1.0000,-3.0152,1
23.1200,-0.1783,1.0000,-3.0083,1
23.1400,-0.2082,1.0000,-3.0849,1
23.1600,-0.1722,1.0000,-3.2147,1
23.1800,-0.0856,1.0000,-3.3770,1
23.2000,0.0406,1.0000,-3.5567,1
23.2200,0.0872,1.0000,-3.5885,1
23.2400,0.0824,1.0000,-3.5218,1
23.2600,0.0436,1.0000,-3.3872,1
23.2800,-0.0174,1.0000,-3.2055,1
23.3000,-0.0926,1.0000,-2.9912,1
23.3200,-0.1187,1.0000,-2.9411,1
23.3400,-0.1118,1.0000,-2.9992,1
23.3600,-0.0818,1.0000,-3.1313,1
23.3800,-0.0352,1.0000,-3.3141,1
23.4000,0.0233,1.0000,-3.5314,1
23.4200,0.1367,1.0000,-3.6162,1
23.4400,0.2883,1.0000,-3.6126,1
23.4600,0.4669,1.0000,-3.5501,1
23.4800,0.6651,1.0000,-3.4485,1
23.5000,0.8775,1.0000,-3.3213,1
23.5200,0.9535,1.0000,-3.4624,1
23.5400,0.9292,1.0000,-3.5783,1
23.5600,0.8475,1.0000,-3.7039,1
23.5800,0.7297,1.0000,-3.8426,1
23.6000,0.5888,1.0000,-3.9927,1
23.6200,0.5740,1.0000,-4.1513,1
23.6400,0.6454,1.0000,-4.3150,1
23.6600,0.7769,1.0000,-4.4799,1
23.6800,0.9484,1.0000,-4.6445,1
23.7000,1.1443,1.0000,-4.8125,1
23.7200,1.3686,1.0000,-4.8932,1
23.7400,1.6114,1.0000,-4.9128,1
23.7600,1.8663,1.0000,-4.8892,1
23.7800,2.1288,1.0000,-4.8343,1
23.8000,2.3957,1.0000,-4.7565,1
23.8200,2.5020,1.0000,-4.6421,1
23.8400,2.5018,1.0000,-4.5006,1
23.8600,2.4319,1.0000,-4.3378,1
23.8800,2.5524,1.0000,-4.3663,1
23.9000,2.6312,1.0000,-4.3517,1
23.9200,2.5927,1.0000,-4.3702,1
23.9400,2.4864,1.0000,-4.4357,1
23.9600,2.3328,1.0000,-4.5320,1
23.9800,2.1456,1.0000,-4.6478,1
24.0000,1.9346,1.0000,-4.7755,1
24.0200,1.8805,1.0000,-4.8203,1
24.0400,1.9283,1.0000,-4.8068,1
24.0600,2.0442,1.0000,-4.7501,1
24.0800,2.2049,1.0000,-4.6606,1
24.1000,2.3942,1.0000,-4.5452,1
24.1200,2.4290,1.0000,-4.4416,1
24.1400,2.3602,1.0000,-4.3445,1
24.1600,2.2214,1.0000,-4.2501,1
24.1800,2.0350,1.0000,-4.1561,1
24.2000,1.8165,1.0000,-4.0610,1
24.2200,1.7660,1.0000,-3.9994,1
24.2400,1.8275,1.0000,-3.9595,1
24.2600,1.9654,1.0000,-3.9331,1
24.2800,2.1556,1.0000,-3.9149,1
24.3000,2.3819,1.0000,-3.9016,1
24.3200,2.5471,1.0000,-3.9887,1
24.3400,2.6708,1.0000,-4.1439,1
24.3600,2.7661,1.0000,-4.3457,1
24.3800,2.8420,1.0000,-4.5792,1
24.4000,2.9044,1.0000,-4.8346,1
24.4200,2.9484,1.0000,-4.9098,1
24.4400,2.9795,1.0000,-4.8653,1
24.4600,3.0023,1.0000,-4.7391,1
24.4800,3.0194,1.0000,-4.5568,1
24.5000,3.0324,1.0000,-4.3361,1
24.5200,3.0812,1.0000,-4.2753,1
24.5400,3.1502,1.0000,-4.3229,1
24.5600,3.2301,1.0000,-4.4456,1
24.5800,3.3137,1.0000,-4.6210,1
24.6000,3.3963,1.0000,-4.8337,1
24.6200,3.4145,1.0000,-5.0675,1
24.6400,3.3932,1.0000,-5.3176,1
24.6600,3.3497,1.0000,-5.5803,1
24.6800,3.2955,1.0000,-5.8531,1
24.7000,3.2386,1.0000,-6.1339,1
24.7200,3.1808,1.0000,-6.4203,1
24.7400,3.1220,1.0000,-6.7106,1
24.7600,3.0626,1.0000,-7.0035,1
24.7800,3.0024,1.0000,-7.2981,1
24.8000,2.9417,1.0000,-7.5939,1
24.8200,2.8112,1.0000,-7.7569,1
24.8400,2.6319,1.0000,-7.8338,1
24.8600,2.4179,1.0000,-7.8562,1
24.8800,2.1789,1.0000,-7.8458,1
24.9000,1.9216,1.0000,-7.8172,1
24.9200,1.8299,1.0000,-7.8496,1
24.9400,1.8459,1.0000,-7.9272,1
24.9600,1.9311,1.0000,-8.0407,1
24.9800,2.0600,1.0000,-8.1835,1
25.0000,2.2146,1.0000,-8.3505,1
25.0200,2.3052,1.0000,-8.3675,1
25.0400,2.3518,1.0000,-8.2843,1
25.0600,2.3680,1.0000,-8.1327,1
25.0800,2.3624,1.0000,-7.9345,1
25.1000,2.3407,1.0000,-7.7045,1
25.1200,2.3392,1.0000,-7.6461,1
25.1400,2.3458,1.0000,-7.7015,1
25.1600,2.3532,1.0000,-7.8351,1
25.1800,2.3558,1.0000,-8.0224,1
25.2000,2.3502,1.0000,-8.2463,1
25.2200,2.4405,1.0000,-8.4212,1
25.2400,2.5959,1.0000,-8.5629,1
25.2600,2.7958,1.0000,-8.6822,1
25.2800,3.0260,1.0000,-8.7861,1
25.3000,3.2770,1.0000,-8.8796,1
25.3200,3.5443,1.0000,-8.9315,1
25.3400,3.8226,1.0000,-8.9556,1
25.3600,4.1087,1.0000,-8.9611,1
25.3800,4.4000,1.0000,-8.9544,1
25.4000,4.5499,1.0000,-8.8930,1
25.4200,4.7523,1.0000,-8.8581,1
25.4400,4.9781,1.0000,-8.8336,1
25.4600,5.2203,1.0000,-8.8114,1
25.4800,5.4787,1.0000,-8.7841,1
25.5000,5.7500,1.0000,-8.7476,1
25.5200,5.9718,1.0000,-8.7909,1
25.5400,6.1574,1.0000,-8.8735,1
25.5600,6.3182,1.0000,-8.9890,1
25.5800,6.4614,1.0000,-9.1311,1
25.6000,6.5921,1.0000,-9.2950,1
25.6200,6.5921,1.0000,-9.2951,1
25.6400,6.5069,1.0000,-9.2519,1
25.6600,6.3615,1.0000,-9.1821,1
25.6800,6.1734,1.0000,-9.0975,1
25.7000,5.9547,1.0000,-9.0061,1
25.7200,5.7179,1.0000,-8.9031,1
25.7400,5.4673,1.0000,-8.7950,1
25.7600,5.2062,1.0000,-8.6865,1
25.7800,4.9366,1.0000,-8.5806,1
25.8000,4.6603,1.0000,-8.4796,1
25.8200,4.5100,1.0000,-8.3214,1
25.8400,4.4421,1.0000,-8.1234,1
25.8600,4.4269,1.0000,-7.8969,1
25.8800,4.4443,1.0000,-7.6499,1
25.9000,4.4806,1.0000,-7.3880,1
25.9200,4.5695,1.0000,-7.1368,1
25.9400,4.6943,1.0000,-6.8932,1
25.9600,4.8440,1.0000,-6.6550,1
25.9800,5.0108,1.0000,-6.4205,1
26.0000,5.1896,1.0000,-6.1888,1
26.0200,5.3924,1.0000,-6.0842,1
26.0400,5.6118,1.0000,-6.0656,1
26.0600,5.8427,1.0000,-6.1049,1
26.0800,6.0820,1.0000,-6.1833,1
26.1000,6.3273,1.0000,-6.2878,1
26.1200,6.4414,1.0000,-6.4402,1
26.1400,6.4642,1.0000,-6.6235,1
26.1600,6.4230,1.0000,-6.8264,1
26.1800,6.3360,1.0000,-7.0413,1
26.2000,6.2156,1.0000,-7.2627,1
26.2200,6.1269,1.0000,-7.3157,1
26.2400,6.0628,1.0000,-7.2558,1
26.2600,6.0179,1.0000,-7.1189,1
26.2800,5.9889,1.0000,-6.9293,1
26.3000,5.9739,1.0000,-6.7036,1
26.3200,5.9795,1.0000,-6.4544,1
26.3400,6.0040,1.0000,-6.1900,1
26.3600,6.0464,1.0000,-5.9164,1
26.3800,6.1057,1.0000,-5.6379,1
26.4000,6.1814,1.0000,-5.3578,1
26.4200,6.1974,1.0000,-5.2593,1
26.4400,6.1713,1.0000,-5.2801,1
26.4600,6.1120,1.0000,-5.3808,1
26.4800,6.0266,1.0000,-5.5344,1
26.5000,5.9200,1.0000,-5.7226,1
26.5200,5.7820,1.0000,-5.9220,1
26.5400,5.6217,1.0000,-6.1285,1
26.5600,5.4455,1.0000,-6.3392,1
26.5800,5.2577,1.0000,-6.5522,1
26.6000,5.0613,1.0000,-6.7660,1
26.6200,4.9965,1.0000,-6.8408,1
26.6400,5.0211,1.0000,-6.8258,1
26.6600,5.1097,1.0000,-6.7522,1
26.6800,5.2446,1.0000,-6.6411,1
26.7000,5.4134,1.0000,-6.5072,1
26.7200,5.5535,1.0000,-6.5096,1
26.7400,5.6783,1.0000,-6.6030,1
26.7600,5.7973,1.0000,-6.7569,1
26.7800,5.9164,1.0000,-6.9505,1
26.8000,6.0397,1.0000,-7.1695,1
26.8200,6.0267,1.0000,-7.3241,1
26.8400,5.9217,1.0000,-7.4365,1
26.8600,5.7542,1.0000,-7.5220,1
26.8800,5.5440,1.0000,-7.5908,1
26.9000,5.3049,1.0000,-7.6496,1
26.9200,5.1415,1.0000,-7.7865,1
26.9400,5.0344,1.0000,-7.9764,1
26.9600,4.9706,1.0000,-8.2020,1
26.9800,4.9412,1.0000,-8.4514,1
27.0000,4.9401,1.0000,-8.7163,1
27.0200,5.0296,1.0000,-8.9319,1
27.0400,5.1774,1.0000,-9.1216,1
27.0600,5.3606,1.0000,-9.3014,1
27.0800,5.5633,1.0000,-9.4816,1
27.1000,5.7739,1.0000,-9.6687,1
27.1200,5.7527,1.0000,-9.6084,1
27.1400,5.7482,1.0000,-9.5964,1
27.1600,5.7471,1.0000,-9.5941,1
27.1800,5.7467,1.0000,-9.5937,1
27.2000,5.7465,1.0000,-9.5937,1
27.2200,5.7057,0.9982,-9.6081,1
27.2400,5.6469,0.9956,-9.6288,1
27.2600,5.5854,0.9928,-9.6505,1
27.2800,5.5295,0.9902,-9.6702,1
27.3000,5.4820,0.9884,-9.6870,1
27.3200,5.5060,0.9977,-9.6275,1
27.3400,5.5796,0.9995,-9.5068,1
27.3600,5.6861,0.9999,-9.3457,1
27.3800,5.8141,1.0000,-9.1567,1
27.4000,5.9560,1.0000,-8.9481,1
27.4200,6.0608,1.0000,-8.7095,1
27.4400,6.1489,1.0000,-8.4515,1
27.4600,6.2343,1.0000,-8.1821,1
27.4800,6.3263,1.0000,-7.9077,1
27.5000,6.4307,1.0000,-7.6331,1
27.5200,6.5551,1.0000,-7.5277,1
27.5400,6.6868,1.0000,-7.5403,1
27.5600,6.8180,1.0000,-7.6357,1
27.5800,6.9433,1.0000,-7.7902,1
27.6000,7.0583,1.0000,-7.9874,1
27.6200,7.1845,1.0000,-8.0372,1
27.6400,7.3205,1.0000,-7.9888,1
27.6600,7.4659,1.0000,-7.8753,1
27.6800,7.6203,1.0000,-7.7187,1
27.7000,7.7831,1.0000,-7.5344,1
27.7200,7.9777,1.0000,-7.3602,1
27.7400,8.1924,1.0000,-7.1900,1
27.7600,8.4190,1.0000,-7.0195,1
27.7800,8.6516,1.0000,-6.8462,1
27.8000,8.8864,1.0000,-6.6681,1
27.8200,9.1417,1.0000,-6.5281,1
27.8400,9.2175,1.0000,-6.5150,1
27.8600,9.3713,1.0000,-6.4829,1
27.8800,9.5576,1.0000,-6.4510,1
27.9000,9.7648,1.0000,-6.4233,1
27.9200,9.9716,1.0000,-6.3647,1
27.9400,9.8895,1.0000,-6.2940,1
27.9600,9.8749,1.0000,-6.2296,1
27.9800,9.9186,1.0000,-6.1655,1
28.0000,10.0017,1.0000,-6.1034,1
28.0200,10.0893,1.0000,-6.1520,1
28.0400,10.1867,1.0000,-6.2735,1
28.0600,10.2963,1.0000,-6.4425,1
28.0800,10.4193,1.0000,-6.6412,1
28.1000,10.5567,1.0000,-6.8573,1
28.1200,10.7328,1.0000,-7.0552,1
28.1400,10.9394,1.0000,-7.2334,1
28.1600,11.1704,1.0000,-7.3906,1
28.1800,11.2736,1.0000,-7.2863,1
28.2000,11.2652,1.0000,-7.2021,1
28.2200,11.1732,1.0000,-7.1090,1
28.2400,11.0237,1.0000,-7.0037,1
28.2600,10.8344,1.0000,-6.8911,1
28.2800,10.6173,1.0000,-6.7747,1
28.3000,10.3806,1.0000,-6.6566,1
28.3200,10.3131,1.0000,-6.6077,1
28.3400,10.3579,1.0000,-6.6042,1
28.3600,10.4801,1.0000,-6.6300,1
28.3800,10.6556,1.0000,-6.6749,1
28.4000,10.8681,1.0000,-6.7319,1
28.4200,11.1003,1.0000,-6.7295,1
28.4400,11.3464,1.0000,-6.6875,1
28.4600,11.6026,1.0000,-6.6195,1
28.4800,11.8660,1.0000,-6.5345,1
28.5000,11.8732,1.0000,-6.4411,1
28.5200,11.8073,1.0000,-6.4421,1
28.5400,11.6888,1.0000,-6.5045,1
28.5600,11.5321,1.0000,-6.6063,1
28.5800,11.3474,1.0000,-6.7325,1
28.6000,11.1415,1.0000,-6.8729,1
28.6200,10.9258,1.0000,-6.9079,1
28.6400,10.7025,1.0000,-6.8724,1
28.6600,10.4729,1.0000,-6.7903,1
28.6800,10.2381,1.0000,-6.6775,1
28.7000,9.9987,1.0000,-6.5451,1
28.7200,9.7390,1.0000,-6.4471,1
28.7400,9.4653,1.0000,-6.3730,1
28.7600,9.1821,1.0000,-6.3156,1
28.7800,8.8923,1.0000,-6.2701,1
28.8000,8.5980,1.0000,-6.2331,1
28.8200,8.4653,1.0000,-6.2784,1
28.8400,8.4424,1.0000,-6.3783,1
28.8600,8.4941,1.0000,-6.5150,1
28.8800,8.5969,1.0000,-6.6768,1
28.9000,8.7353,1.0000,-6.8553,1
28.9200,8.7390,1.0000,-6.9394,1
28.9400,8.6528,1.0000,-6.9601,1
28.9600,8.5053,1.0000,-6.9376,1
28.9800,8.3157,1.0000,-6.8852,1
29.0000,8.0976,1.0000,-6.8119,1
29.0200,7.8842,1.0000,-6.8336,1
29.0400,7.6766,1.0000,-6.9226,1
29.0600,7.4760,1.0000,-7.0597,1
29.0800,7.2831,1.0000,-7.2318,1
29.1000,7.0985,1.0000,-7.4302,1
29.1200,6.9221,1.0000,-7.4825,1
29.1400,6.7524,1.0000,-7.4353,1
29.1600,6.5877,1.0000,-7.3200,1
29.1800,6.4272,1.0000,-7.1578,1
29.2000,6.2703,1.0000,-6.9630,1
29.2200,6.1310,1.0000,-6.7390,1
29.2400,6.0040,1.0000,-6.4950,1
29.2600,5.8860,1.0000,-6.2369,1
29.2800,5.7746,1.0000,-5.9692,1
29.3000,5.6681,1.0000,-5.6947,1
29.3200,5.5166,1.0000,-5.4513,1
29.3400,5.3370,1.0000,-5.2256,1
29.3600,5.1411,1.0000,-5.0086,1
29.3800,4.9368,1.0000,-4.7943,1
29.4000,4.7299,1.0000,-4.5788,1
29.4200,4.5370,1.0000,-4.3499,1
29.4400,4.3533,1.0000,-4.1121,1
29.4600,4.1753,1.0000,-3.8687,1
29.4800,4.0008,1.0000,-3.6216,1
29.5000,3.8282,1.0000,-3.3724,1
29.5200,3.6600,1.0000,-3.1197,1
29.5400,3.5054,1.0000,-2.8590,1
29.5600,3.3717,1.0000,-2.5885,1
29.5800,3.2639,1.0000,-2.3086,1
29.6000,3.1858,1.0000,-2.0210,1
29.6200,3.2019,1.0000,-1.7571,1
29.6400,3.2828,1.0000,-1.5103,1
29.6600,3.4085,1.0000,-1.2757,1
29.6800,3.5654,1.0000,-1.0503,1
29.7000,3.7445,1.0000,-0.8319,1
29.7200,3.8140,1.0000,-0.6015,1
29.7400,3.8131,1.0000,-0.3607,1
29.7600,3.7684,1.0000,-0.1105,1
29.7800,3.6982,1.0000,0.1484,1
29.8000,3.6149,1.0000,0.4149,1
29.8200,3.6268,1.0000,0.5263,1
29.8400,3.7018,1.0000,0.5329,1
29.8600,3.8198,1.0000,0.4686,1
29.8800,3.9674,1.0000,0.3558,1
29.9000,4.1349,1.0000,0.2093,1
29.9200,4.2272,1.0000,0.0154,1
29.9400,4.2713,1.0000,-0.2116,1
29.9600,4.2858,1.0000,-0.4617,1
29.9800,4.2831,1.0000,-0.7282,1
.6229.6200,-9.3974,-9.0000,8.3113,29.29.6400,-9.3061,-9.0000,8.4779,1229.6600,-9.2600,-9.0000,8.6866,1
29.6800,-9.2516,-9.0000,8.9227,1
29.7000,-9.2756,-9.0000,9.1756,1
29.7200,-9.3634,-9.0000,9.2819,1
29.7400,-9.4915,-9.0000,9.2862,1
29.7600,-9.6445,-9.0000,9.2188,1
29.7800,-9.8118,-9.0000,9.0999,1
29.8000,-9.9860,-9.0000,8.9433,1
29.8200,-10.0769,-9.0000,8.7439,1
29.8400,-10.1103,-9.0000,8.5158,1
29.8600,-10.1034,-9.0000,8.2682,1
29.8800,-10.0680,-9.0000,8.0077,1
29.9000,-10.0123,-9.0000,7.7386,1
29.9200,-10.0645,-9.0000,7.5199,1
29.9400,-10.1884,-9.0000,7.3315,1
29.9600,-10.3593,-9.0000,7.1598,1
29.9800,-10.5602,-9.0000,6.9956,1
,-29.0000,9.9618,1
-4.8952,1
29.6800,-0.6304,-39.0000,-5.0449,1
29.7000,-0.8087,-39.0000,-5.2035,1
29.7200,-0.8346,-39.0000,-5.3304,1
29.7400,-0.7568,-39.0000,-5.4294,1
29.7600,-0.6078,-39.0000,-5.5033,1
29.7800,-0.4097,-39.0000,-5.5539,1
29.8000,-0.4705,-39.0000,-5.5194,1
29.8200,-0.5088,-39.0000,-5.5609,1
29.8400,-0.5606,-39.0000,-5.6475,1
29.8600,-0.6178,-39.0000,-5.7472,1
29.8800,-0.6735,-39.0000,-5.8449,1
29.9000,-0.7247,-39.0023,-5.9326,1
29.9200,-0.7911,-39.0005,-5.9034,1
29.9400,-0.8739,-39.0001,-5.7948,1
29.9600,-0.9687,-39.0000,-5.6323,1
29.9800,-1.0728,-39.0000,-5.4335,1
9400,-6.9606,-19.0000,-11.1380,1
29.9600,-6.9821,-19.0000,-10.9946,1
29.9800,-7.0308,-19.0000,-10.8067,1
9.2063,1
29.8800,-1.5778,-49.0000,-9.0108,1
29.9000,-1.3635,-49.0000,-8.8142,1
29.9200,-1.1528,-49.0000,-8.7524,1
29.9400,-0.9413,-49.0000,-8.7792,1
29.9600,-0.7259,-49.0000,-8.8626,1
29.9800,-0.5047,-49.0000,-8.9813,1
