time,x,y,z,isActive
738.1597,2.8809,1.0000,-10.9678,1
738.1797,2.9347,1.0000,-10.7893,1
738.1998,3.0657,1.0000,-10.6471,1
738.2197,3.2477,1.0000,-10.5230,1
738.2397,3.4624,1.0000,-10.4053,1
738.2598,3.6973,1.0000,-10.2858,1
738.2797,3.7624,1.0000,-10.2322,1
738.2997,3.7152,1.0000,-10.2230,1
738.3198,3.5909,1.0000,-10.2435,1
738.3397,3.4137,1.0000,-10.2843,1
738.3597,3.2003,1.0000,-10.3390,1
738.3798,3.0821,1.0000,-10.2831,1
738.3997,3.0292,1.0000,-10.1528,1
738.4197,3.0212,1.0000,-9.9718,1
738.4398,3.0449,1.0000,-9.7565,1
738.4597,3.0911,1.0000,-9.5179,1
738.4797,3.0721,1.0000,-9.2728,1
738.4998,3.0082,1.0000,-9.0234,1
738.5197,2.9132,1.0000,-8.7715,1
738.5397,2.7964,1.0000,-8.5180,1
738.5598,2.6642,1.0000,-8.2638,1
738.5797,2.5338,1.0000,-8.0024,1
738.5997,2.4053,1.0000,-7.7357,1
738.6198,2.2788,1.0000,-7.4651,1
738.6397,2.1546,1.0000,-7.1914,1
738.6597,2.0326,1.0000,-6.9153,1
738.6797,2.0419,1.0000,-6.7586,1
738.6998,2.1383,1.0000,-6.6866,1
738.7197,2.2927,1.0000,-6.6750,1
738.7397,2.4852,1.0000,-6.7078,1
738.7598,2.7024,1.0000,-6.7741,1
738.7797,2.7756,1.0000,-6.8814,1
738.7997,2.7520,1.0000,-7.0168,1
738.8198,2.6632,1.0000,-7.1721,1
738.8397,2.5302,1.0000,-7.3417,1
738.8597,2.3674,1.0000,-7.5216,1
738.8798,2.2504,1.0000,-7.5468,1
738.8997,2.1603,1.0000,-7.4683,1
738.9197,2.0840,1.0000,-7.3198,1
738.9398,2.0130,1.0000,-7.1240,1
738.9597,1.9414,1.0000,-6.8968,1
738.9797,1.8129,1.0000,-6.6872,1
738.9998,1.6487,1.0000,-6.4852,1
739.0197,1.4635,1.0000,-6.2843,1
739.0397,1.2675,1.0000,-6.0801,1
739.0598,1.0679,1.0000,-5.8699,1
739.0797,0.9729,1.0000,-5.6388,1
739.0997,0.9514,1.0000,-5.3948,1
739.1198,0.9823,1.0000,-5.1431,1
739.1397,1.0512,1.0000,-4.8874,1
739.1597,1.1482,1.0000,-4.6302,1
739.1797,1.2825,1.0000,-4.3861,1
739.1998,1.4449,1.0000,-4.1535,1
739.2197,1.6289,1.0000,-3.9316,1
739.2397,1.8300,1.0000,-3.7199,1
739.2598,2.0452,1.0000,-3.5179,1
739.2797,2.1638,1.0000,-3.2875,1
739.2997,2.2097,1.0000,-3.0402,1
739.3198,2.1991,1.0000,-2.7844,1
739.3397,2.1434,1.0000,-2.5263,1
739.3597,2.0507,1.0000,-2.2704,1
739.3798,1.9154,1.0000,-2.1613,1
739.3997,1.7558,1.0000,-2.1560,1
739.4197,1.5840,1.0000,-2.2253,1
739.4398,1.4084,1.0000,-2.3493,1
739.4597,1.2351,1.0000,-2.5142,1
739.4797,1.1184,1.0000,-2.5290,1
739.4998,1.0426,1.0000,-2.4430,1
739.5197,0.9971,1.0000,-2.2883,1
739.5397,0.9748,1.0000,-2.0869,1
739.5598,0.9712,1.0000,-1.8538,1
739.5797,1.0651,1.0000,-1.6854,1
739.5997,1.2253,1.0000,-1.5633,1
739.6198,1.4309,1.0000,-1.4750,1
739.6397,1.6677,1.0000,-1.4119,1
739.6597,1.9259,1.0000,-1.3685,1
739.6797,2.1195,1.0000,-1.2437,1
739.6998,2.2635,1.0000,-1.0627,1
739.7197,2.3680,1.0000,-0.8428,1
739.7397,2.4398,1.0000,-0.5962,1
739.7598,2.4835,1.0000,-0.3314,1
739.7797,2.5056,1.0000,-0.0544,1
739.7997,2.5088,1.0000,0.2306,1
739.8198,2.4953,1.0000,0.5205,1
739.8397,2.4664,1.0000,0.8130,1
739.8597,2.4232,1.0000,1.1065,1
739.8798,2.4261,1.0000,1.2132,1
739.8997,2.4585,1.0000,1.1950,1
739.9197,2.5121,1.0000,1.0920,1
739.9398,2.5802,1.0000,0.9310,1
739.9597,2.6582,1.0000,0.7301,1
739.9797,2.6186,1.0000,0.5657,1
.3769,-49.0000,11.4154,1
739.7397,-2.4449,-49.0000,11.1804,1
739.7598,-2.5047,-49.0000,10.9243,1
739.7797,-2.5001,-49.0000,10.8377,1
739.7997,-2.4544,-49.0000,10.8644,1
739.8198,-2.3808,-49.0000,10.9686,1
739.8397,-2.2890,-49.0000,11.1264,1
739.8597,-2.1857,-49.0000,11.3214,1
739.8798,-2.1490,-49.0000,11.5449,1
739.8997,-2.1588,-49.0000,11.7874,1
739.9197,-2.2014,-49.0000,12.0425,1
739.9398,-2.2665,-49.0000,11.9085,1
739.9597,-2.3466,-49.0000,11.8817,1
739.9797,-2.4964,-49.0000,11.8763,1
07,-19.0000,-11.8750,1
739.9797,2.1595,-19.0000,-11.8750,1
9197,-11.8130,-9.0000,10.6095,173739.9398,-11.7901,-9.0000,10.7931,173739.9597,-11.7715,-9.0000,11.0148,173739.9797,-11.6666,-9.0000,11.1361,1739.9797,-9.1093,-39.0000,10.2125,1
0000,-11.1272,1
739.9398,-3.1985,-29.0000,-11.1587,1
739.9597,-3.4371,-29.0000,-11.1842,1
739.9797,-3.6159,-29.0000,-11.2970,1
