time,x,y,z,isActive
41.8400,-8.3422,1.0000,6.8180,1
41.8600,-8.3422,1.0000,6.8180,1
41.8800,-8.3422,1.0000,6.8180,1
41.9000,-8.3422,1.0000,6.8180,1
41.9200,-8.3422,1.0000,6.8180,1
41.9400,-8.3422,1.0000,6.8180,1
41.9600,-8.3422,1.0000,6.8180,1
41.9800,-8.3422,1.0000,6.8180,1
42.0000,-8.3422,1.0000,6.8180,1
42.0200,-8.3422,1.0000,6.8180,1
42.0400,-8.3422,1.0000,6.8180,1
42.0600,-8.3422,1.0000,6.8180,1
42.0800,-8.3422,1.0000,6.8180,1
42.1000,-8.3422,1.0000,6.8180,1
42.1200,-8.3422,1.0000,6.8180,1
42.1400,-8.3422,1.0000,6.8180,1
42.1600,-8.3422,1.0000,6.8180,1
42.1800,-8.3422,1.0000,6.8180,1
42.2000,-8.3422,1.0000,6.8180,1
42.2200,-8.3422,1.0000,6.8180,1
42.2400,-8.3422,1.0000,6.8180,1
42.2600,-8.3422,1.0000,6.8180,1
42.2800,-8.3422,1.0000,6.8180,1
42.3000,-8.3422,1.0000,6.8180,1
42.3200,-8.3422,1.0000,6.8180,1
42.3400,-8.3422,1.0000,6.8180,1
42.3600,-8.3422,1.0000,6.8180,1
42.3800,-8.3422,1.0000,6.8180,1
42.4000,-8.3422,1.0000,6.8180,1
42.4200,-8.3422,1.0000,6.8180,1
42.4400,-8.3422,1.0000,6.8180,1
42.4600,-8.3422,1.0000,6.8180,1
42.4800,-8.3422,1.0000,6.8180,1
42.5000,-8.3422,1.0000,6.8180,1
42.5200,-8.3422,1.0000,6.8180,1
42.5400,-8.3422,1.0000,6.8180,1
42.5600,-8.3422,1.0000,6.8180,1
42.5800,-8.3422,1.0000,6.8180,1
42.6000,-8.3422,1.0000,6.8180,1
42.6200,-8.3422,1.0000,6.8180,1
42.6400,-8.3422,1.0000,6.8180,1
42.6600,-8.3422,1.0000,6.8180,1
42.6800,-8.3422,1.0000,6.8180,1
42.7000,-8.3422,1.0000,6.8180,1
42.7200,-8.3422,1.0000,6.8180,1
42.7400,-8.3422,1.0000,6.8180,1
42.7600,-8.3422,1.0000,6.8180,1
42.7800,-8.3422,1.0000,6.8180,1
42.8000,-8.3422,1.0000,6.8180,1
42.8200,-8.3422,1.0000,6.8180,1
42.8400,-8.3422,1.0000,6.8180,1
42.8600,-8.3422,1.0000,6.8180,1
42.8800,-8.3422,1.0000,6.8180,1
42.9000,-8.3422,1.0000,6.8180,1
42.9200,-8.3422,1.0000,6.8180,1
42.9400,-8.3422,1.0000,6.8180,1
42.9600,-8.3422,1.0000,6.8180,1
42.9800,-8.3422,1.0000,6.8180,1
43.0000,-8.3422,1.0000,6.8180,1
43.0200,-8.3422,1.0000,6.8180,1
43.0400,-8.3422,1.0000,6.8180,1
43.0600,-8.3422,1.0000,6.8180,1
43.0800,-8.3422,1.0000,6.8180,1
43.1000,-8.3422,1.0000,6.8180,1
43.1200,-8.3422,1.0000,6.8180,1
43.1400,-8.3422,1.0000,6.8180,1
43.1600,-8.3422,1.0000,6.8180,1
43.1800,-8.3422,1.0000,6.8180,1
43.2000,-8.3422,1.0000,6.8180,1
43.2200,-8.3422,1.0000,6.8180,1
43.2400,-8.3422,1.0000,6.8180,1
43.2600,-8.3422,1.0000,6.8180,1
43.2800,-8.3422,1.0000,6.8180,1
43.3000,-8.3422,1.0000,6.8180,1
43.3200,-8.3422,1.0000,6.8180,1
43.3400,-8.3422,1.0000,6.8180,1
43.3600,-8.3422,1.0000,6.8180,1
43.3800,-8.3422,1.0000,6.8180,1
43.4000,-8.3422,1.0000,6.8180,1
43.4200,-8.3422,1.0000,6.8180,1
43.4400,-8.3422,1.0000,6.8180,1
43.4600,-8.3422,1.0000,6.8180,1
43.4800,-8.3422,1.0000,6.8180,1
43.5000,-8.3422,1.0000,6.8180,1
43.5200,-8.3422,1.0000,6.8180,1
43.5400,-8.3422,1.0000,6.8180,1
43.5600,-8.3422,1.0000,6.8180,1
43.5800,-8.3422,1.0000,6.8180,1
43.6000,-8.3422,1.0000,6.8180,1
43.6200,-8.3422,1.0000,6.8180,1
43.6400,-8.3422,1.0000,6.8180,1
43.6600,-8.3422,1.0000,6.8180,1
43.6800,-8.3422,1.0000,6.8180,1
43.7000,-8.3422,1.0000,6.8180,1
43.7200,-8.3422,1.0000,6.8180,1
43.7400,-8.3422,1.0000,6.8180,1
43.7600,-8.3422,1.0000,6.8180,1
43.7800,-8.3422,1.0000,6.8180,1
43.8000,-8.3422,1.0000,6.8180,1
43.8200,-8.3422,1.0000,6.8180,1
43.8400,-8.3422,1.0000,6.8180,1
43.8600,-8.3422,1.0000,6.8180,1
43.8800,-8.3422,1.0000,6.8180,1
43.9000,-8.3422,1.0000,6.8180,1
43.9200,-8.3422,1.0000,6.8180,1
43.9400,-8.3422,1.0000,6.8180,1
43.9600,-8.3422,1.0000,6.8180,1
43.9800,-8.3422,1.0000,6.8180,1
44.0000,-8.3422,1.0000,6.8180,1
44.0200,-8.2785,1.0000,6.7466,1
44.0400,-8.1683,1.0000,6.6288,1
44.0600,-8.0231,1.0000,6.4823,1
44.0800,-7.8513,1.0000,6.3190,1
44.1000,-7.6586,1.0000,6.1473,1
44.1200,-7.6248,1.0000,6.0245,1
44.1400,-7.6979,1.0000,5.9361,1
44.1600,-7.8439,1.0000,5.8720,1
44.1800,-8.0397,1.0000,5.8255,1
44.2000,-8.2698,1.0000,5.7923,1
44.2200,-8.3714,1.0000,5.6898,1
44.2400,-8.3806,1.0000,5.5445,1
44.2600,-8.3219,1.0000,5.3745,1
44.2800,-8.2119,1.0000,5.1921,1
44.3000,-8.0622,1.0000,5.0065,1
44.3200,-8.0422,1.0000,4.9350,1
44.3400,-8.1064,1.0000,4.9420,1
44.3600,-8.2269,1.0000,5.0044,1
44.3800,-8.3841,1.0000,5.1072,1
44.4000,-8.5647,1.0000,5.2400,1
44.4200,-8.7237,1.0000,5.4202,1
44.4400,-8.8610,1.0000,5.6353,1
44.4600,-8.9764,1.0000,5.8763,1
44.4800,-9.0696,1.0000,6.1363,1
44.5000,-9.1401,1.0000,6.4102,1
44.5200,-9.1889,1.0000,6.6938,1
44.5400,-9.2232,1.0000,6.9840,1
44.5600,-9.2478,1.0000,7.2788,1
44.5800,-9.2661,1.0000,7.5767,1
44.6000,-9.2804,1.0000,7.8768,1
44.6200,-9.2386,1.0000,7.9976,1
44.6400,-9.1581,1.0000,7.9987,1
44.6600,-9.0485,1.0000,7.9206,1
44.6800,-8.9170,1.0000,7.7896,1
44.7000,-8.7685,1.0000,7.6239,1
44.7200,-8.6811,1.0000,7.6079,1
44.7400,-8.6391,1.0000,7.6913,1
44.7600,-8.6318,1.0000,7.8419,1
44.7800,-8.6524,1.0000,8.0375,1
44.8000,-8.6964,1.0000,8.2625,1
44.8200,-8.7980,1.0000,8.3502,1
44.8400,-8.9373,1.0000,8.3438,1
44.8600,-9.1015,1.0000,8.2726,1
44.8800,-9.2818,1.0000,8.1561,1
44.9000,-9.4721,1.0000,8.0073,1
44.9200,-9.6670,1.0000,7.8345,1
44.9400,-9.8718,1.0000,7.6519,1
44.9600,-10.0896,1.0000,7.4701,1
44.9800,-10.3214,1.0000,7.2968,1
45.0000,-10.5673,1.0000,7.1378,1
45.0200,-10.8089,1.0000,6.9667,1
45.0400,-11.0485,1.0000,6.7885,1
45.0600,-11.2875,1.0000,6.6064,1
45.0800,-11.5271,1.0000,6.4228,1
45.1000,-11.7679,1.0000,6.2393,1
45.1200,-11.9526,1.0000,6.2093,1
45.1400,-11.8905,1.0000,6.2836,1
45.1600,-11.8781,1.0000,6.4282,1
45.1800,-11.8756,1.0000,6.6212,1
45.2000,-11.8751,1.0000,6.8478,1
45.2200,-11.8750,1.0000,7.0477,1
45.2400,-11.8750,1.0000,7.2368,1
45.2600,-11.8750,1.0000,7.4255,1
45.2800,-11.8750,1.0000,7.6207,1
45.3000,-11.8750,1.0000,7.8264,1
45.3200,-11.8750,1.0000,7.9389,1
45.3400,-11.8750,1.0000,7.9952,1
45.3600,-11.8750,1.0000,8.0211,1
45.3800,-11.8750,1.0000,8.0341,1
45.4000,-11.8750,1.0000,8.0463,1
45.4200,-11.7798,1.0000,8.0645,1
45.4400,-11.6195,1.0000,8.0884,1
45.4600,-11.4148,1.0000,8.1182,1
45.4800,-11.1798,1.0000,8.1535,1
45.5000,-10.9244,1.0000,8.1944,1
45.5200,-10.7120,1.0000,8.1333,1
45.5400,-10.5271,1.0000,8.0038,1
45.5600,-10.3591,1.0000,7.8284,1
45.5800,-10.2010,1.0000,7.6225,1
45.6000,-10.0478,1.0000,7.3966,1
45.6200,-9.9142,1.0000,7.3357,1
45.6400,-9.8001,1.0000,7.3878,1
45.6600,-9.7051,1.0000,7.5181,1
45.6800,-9.6292,1.0000,7.7026,1
45.7000,-9.5725,1.0000,7.9248,1
45.7200,-9.5128,1.0000,7.9802,1
45.7400,-9.4525,1.0000,7.9242,1
45.7600,-9.3923,1.0000,7.7918,1
45.7800,-9.3334,1.0000,7.6069,1
45.8000,-9.2767,1.0000,7.3858,1
45.8200,-9.1496,1.0000,7.2743,1
45.8400,-8.9782,1.0000,7.2446,1
45.8600,-8.7808,1.0000,7.2773,1
45.8800,-8.5704,1.0000,7.3592,1
45.9000,-8.3562,1.0000,7.4810,1
45.9200,-8.1764,1.0000,7.4732,1
45.9400,-8.0174,1.0000,7.3786,1
45.9600,-7.8700,1.0000,7.2258,1
45.9800,-7.7279,1.0000,7.0345,1
46.0000,-7.5871,1.0000,6.8179,1
46.0200,-7.5460,1.0000,6.5905,1
46.0400,-7.5778,1.0000,6.3596,1
46.0600,-7.6642,1.0000,6.1303,1
46.0800,-7.7925,1.0000,5.9067,1
46.1000,-7.9537,1.0000,5.6915,1
46.1200,-8.0954,1.0000,5.6369,1
46.1400,-8.2142,1.0000,5.6936,1
46.1600,-8.3081,1.0000,5.8276,1
46.1800,-8.3755,1.0000,6.0153,1
46.2000,-8.4150,1.0000,6.2396,1
46.2200,-8.4579,1.0000,6.4878,1
46.2400,-8.5026,1.0000,6.7526,1
46.2600,-8.5481,1.0000,7.0287,1
46.2800,-8.5937,1.0000,7.3128,1
46.3000,-8.6390,1.0000,7.6023,1
46.3200,-8.7165,1.0000,7.8846,1
46.3400,-8.8201,1.0000,8.1597,1
46.3600,-8.9453,1.0000,8.4274,1
46.3800,-9.0889,1.0000,8.6873,1
46.4000,-9.2488,1.0000,8.9391,1
46.4200,-9.2865,1.0000,9.1765,1
46.4400,-9.2436,1.0000,9.4064,1
46.4600,-9.1486,1.0000,9.6340,1
46.4800,-9.0206,1.0000,9.8625,1
46.5000,-8.8731,1.0000,10.0940,1
46.5200,-8.7979,1.0000,10.3451,1
46.5400,-8.7718,1.0000,10.6099,1
46.5600,-8.7787,1.0000,10.8840,1
46.5800,-8.8077,1.0000,11.1646,1
46.6000,-8.8516,1.0000,11.4497,1
46.6200,-8.7867,1.0000,11.6225,1
46.6400,-8.6489,1.0000,11.7163,1
46.6600,-8.4622,1.0000,11.7541,1
46.6800,-8.2427,1.0000,11.7514,1
46.7000,-8.0015,1.0000,11.7186,1
46.7200,-7.7751,1.0000,11.6220,1
46.7400,-7.5584,1.0000,11.4822,1
46.7600,-7.3479,1.0000,11.3132,1
46.7800,-7.1413,1.0000,11.1245,1
46.8000,-6.9370,1.0000,10.9227,1
46.8200,-6.8741,1.0000,10.8482,1
46.8400,-6.9022,1.0000,10.8610,1
46.8600,-6.9907,1.0000,10.9360,1
46.8800,-7.1182,1.0000,11.0559,1
46.9000,-7.2699,1.0000,11.2092,1
46.9200,-7.2869,1.0000,11.2658,1
46.9400,-7.2120,1.0000,11.2633,1
46.9600,-7.0719,1.0000,11.2259,1
46.9800,-6.8850,1.0000,11.1698,1
47.0000,-6.6645,1.0000,11.1061,1
47.0200,-6.5957,1.0000,11.0094,1
47.0400,-6.6305,1.0000,10.8926,1
47.0600,-6.7371,1.0000,10.7641,1
47.0800,-6.8940,1.0000,10.6296,1
47.1000,-7.0866,1.0000,10.4934,1
47.1200,-7.1284,1.0000,10.4430,1
47.1400,-7.0715,1.0000,10.4515,1
47.1600,-6.9480,1.0000,10.5022,1
47.1800,-6.7798,1.0000,10.5838,1
47.2000,-6.5822,1.0000,10.6888,1
47.2200,-6.4311,1.0000,10.6648,1
47.2400,-6.3082,1.0000,10.5541,1
47.2600,-6.2006,1.0000,10.3853,1
47.2800,-6.1001,1.0000,10.1775,1
47.3000,-6.0009,1.0000,9.9442,1
47.3200,-5.8472,1.0000,9.8296,1
47.3400,-5.6561,1.0000,9.7946,1
47.3600,-5.4390,1.0000,9.8128,1
47.3800,-5.2035,1.0000,9.8663,1
47.4000,-4.9550,1.0000,9.9430,1
47.4200,-4.8286,1.0000,9.9077,1
47.4400,-4.7809,1.0000,9.7953,1
47.4600,-4.7825,1.0000,9.6287,1
47.4800,-4.8137,1.0000,9.4235,1
47.5000,-4.8612,1.0000,9.1907,1
47.5200,-4.8149,1.0000,9.0899,1
47.5400,-4.7040,1.0000,9.0755,1
47.5600,-4.5471,1.0000,9.1171,1
47.5800,-4.3571,1.0000,9.1945,1
47.6000,-4.1431,1.0000,9.2938,1
47.6200,-4.0915,1.0000,9.3311,1
47.6400,-4.1483,1.0000,9.3304,1
47.6600,-4.2802,1.0000,9.3075,1
47.6800,-4.4645,1.0000,9.2727,1
47.7000,-4.6854,1.0000,9.2333,1
47.7200,-4.8764,1.0000,9.2942,1
47.7400,-5.0466,1.0000,9.4236,1
47.7600,-5.2019,1.0000,9.6000,1
47.7800,-5.3463,1.0000,9.8090,1
47.8000,-5.4825,1.0000,10.0406,1
47.8200,-5.6690,1.0000,10.2233,1
47.8400,-5.8906,1.0000,10.3685,1
47.8600,-6.1371,1.0000,10.4840,1
47.8800,-6.4012,1.0000,10.5751,1
47.9000,-6.6778,1.0000,10.6452,1
47.9200,-6.8627,1.0000,10.5959,1
47.9400,-6.9859,1.0000,10.4658,1
47.9600,-7.0682,1.0000,10.2806,1
47.9800,-7.1237,1.0000,10.0579,1
48.0000,-7.1616,1.0000,9.8093,1
48.0200,-7.0908,1.0000,9.6473,1
48.0400,-6.9470,1.0000,9.5507,1
48.0600,-6.7547,1.0000,9.5050,1
48.0800,-6.5307,1.0000,9.5004,1
48.1000,-6.2873,1.0000,9.5303,1
48.1200,-6.2180,1.0000,9.5704,1
48.1400,-6.2623,1.0000,9.6263,1
48.1600,-6.3806,1.0000,9.7027,1
48.1800,-6.5451,1.0000,9.8020,1
48.2000,-6.7361,1.0000,9.9253,1
48.2200,-6.7683,1.0000,10.0070,1
48.2400,-6.6944,1.0000,10.0584,1
48.2600,-6.5481,1.0000,10.0872,1
48.2800,-6.3524,1.0000,10.0981,1
48.3000,-6.1231,1.0000,10.0944,1
48.3200,-5.9987,1.0000,10.0003,1
48.3400,-5.9408,1.0000,9.8436,1
48.3600,-5.9235,1.0000,9.6430,1
48.3800,-5.9296,1.0000,9.4113,1
48.4000,-5.9470,1.0000,9.1576,1
48.4200,-6.0517,1.0000,8.9570,1
48.4400,-6.2153,1.0000,8.7915,1
48.4600,-6.4188,1.0000,8.6489,1
48.4800,-6.6492,1.0000,8.5209,1
48.5000,-6.8979,1.0000,8.4021,1
48.5200,-7.0373,1.0000,8.4140,1
48.5400,-7.1038,1.0000,8.5142,1
48.5600,-7.1219,1.0000,8.6749,1
48.5800,-7.1083,1.0000,8.8771,1
48.6000,-7.0738,1.0000,9.1083,1
48.6200,-7.1319,1.0000,9.2125,1
48.6400,-7.2497,1.0000,9.2275,1
48.6600,-7.4056,1.0000,9.1781,1
48.6800,-7.5847,1.0000,9.0814,1
48.7000,-7.7766,1.0000,8.9487,1
48.7200,-7.9721,1.0000,8.7864,1
48.7400,-8.1685,1.0000,8.6023,1
48.7600,-8.3638,1.0000,8.4020,1
48.7800,-8.5566,1.0000,8.1891,1
48.8000,-8.7459,1.0000,7.9662,1
48.8200,-8.8623,1.0000,7.9116,1
48.8400,-8.9265,1.0000,7.9696,1
48.8600,-8.9535,1.0000,8.1038,1
48.8800,-8.9529,1.0000,8.2896,1
48.9000,-8.9310,1.0000,8.5103,1
48.9200,-8.9364,1.0000,8.5637,1
48.9400,-8.9654,1.0000,8.5079,1
48.9600,-9.0167,1.0000,8.3793,1
48.9800,-9.0889,1.0000,8.2028,1
49.0000,-9.1808,1.0000,7.9959,1
49.0200,-9.2533,1.0000,7.7587,1
49.0400,-9.3127,1.0000,7.5008,1
49.0600,-9.3635,1.0000,7.2287,1
49.0800,-9.4086,1.0000,6.9469,1
49.1000,-9.4501,1.0000,6.6585,1
49.1200,-9.4486,1.0000,6.5562,1
49.1400,-9.4172,1.0000,6.5773,1
49.1600,-9.3618,1.0000,6.6813,1
49.1800,-9.2876,1.0000,6.8412,1
49.2000,-9.1980,1.0000,7.0384,1
49.2200,-9.0534,1.0000,7.2215,1
49.2400,-8.8733,1.0000,7.3982,1
49.2600,-8.6707,1.0000,7.5734,1
49.2800,-8.4549,1.0000,7.7506,1
49.3000,-8.2322,1.0000,7.9321,1
49.3200,-8.1382,1.0000,7.9757,1
49.3400,-8.1278,1.0000,7.9257,1
49.3600,-8.1700,1.0000,7.8095,1
49.3800,-8.2449,1.0000,7.6457,1
49.4000,-8.3386,1.0000,7.4476,1
49.4200,-8.3553,1.0000,7.4000,1
49.4400,-8.3184,1.0000,7.4499,1
49.4600,-8.2418,1.0000,7.5649,1
49.4800,-8.1353,1.0000,7.7228,1
49.5000,-8.0055,1.0000,7.9083,1
49.5200,-7.8224,1.0000,8.0541,1
49.5400,-7.6030,1.0000,8.1737,1
49.5600,-7.3589,1.0000,8.2760,1
49.5800,-7.0981,1.0000,8.3673,1
49.6000,-6.8260,1.0000,8.4516,1
49.6200,-6.6820,1.0000,8.4206,1
49.6400,-6.6283,1.0000,8.3139,1
49.6600,-6.6390,1.0000,8.1574,1
49.6800,-6.6969,1.0000,7.9687,1
49.7000,-6.7903,1.0000,7.7600,1
49.7200,-6.7573,1.0000,7.6096,1
49.7400,-6.6394,1.0000,7.4934,1
49.7600,-6.4645,1.0000,7.3952,1
49.7800,-6.2519,1.0000,7.3039,1
49.8000,-6.0148,1.0000,7.2124,1
49.8200,-5.8744,1.0000,7.0556,1
49.8400,-5.7982,1.0000,6.8541,1
49.8600,-5.7639,1.0000,6.6218,1
49.8800,-5.7567,1.0000,6.3680,1
49.9000,-5.7663,1.0000,6.0994,1
49.9200,-5.6907,1.0000,5.9685,1
49.9400,-5.5566,1.0000,5.9292,1
49.9600,-5.3815,1.0000,5.9501,1
49.9800,-5.1772,1.0000,6.0100,1
474,1
49.7000,-3.5364,-9.0000,11.6864,1
49.7200,-3.6662,-9.0000,11.7830,1
49.7400,-3.6842,-9.0000,11.9148,1
49.7600,-3.6239,-9.0000,11.8830,1
49.7800,-3.5088,-9.0000,11.8766,1
49.8000,-3.3532,-9.0000,11.8753,1
49.8200,-3.3207,-9.0000,11.8123,1
49.8400,-3.3743,-9.0000,11.7104,1
49.8600,-3.4899,-9.0000,11.5862,1
49.8800,-3.6509,-9.0000,11.4512,1
49.9000,-3.8459,-9.0000,11.3136,1
49.9200,-4.0171,-9.0000,11.3089,1
49.9400,-4.1777,-9.0000,11.3916,1
49.9600,-4.3367,-9.0000,11.5307,1
49.9800,-4.4998,-9.0000,11.7052,1
.0000,11.5297,1
49.9000,1.1282,-39.0000,11.7382,1
49.9200,1.0423,-39.0000,11.7892,1
49.9400,0.9471,-39.0000,11.7351,1
49.9600,0.8437,-39.0000,11.6102,1
49.9800,0.7328,-39.0000,11.4375,1
000,10.9370,1
49.9600,4.3039,-19.0000,10.9744,1
49.9800,4.5941,-19.0000,10.9991,1
,1.4075,-49.0000,1.7289,1
49.9600,1.2865,-49.0000,1.7071,1
49.9800,1.1096,-49.0000,1.6734,1
-29.0000,-8.6375,1
49.5600,-11.7542,-29.0000,-8.4158,1
49.5800,-11.6958,-29.0000,-8.5358,1
49.6000,-11.6336,-29.0000,-8.6466,1
49.6200,-11.6731,-29.0000,-8.6060,1
49.6400,-11.7740,-29.0000,-8.5071,1
49.6600,-11.9064,-29.0000,-8.3673,1
49.6800,-11.8813,-29.0000,-8.1967,1
49.7000,-11.8763,-29.0000,-8.0005,1
49.7200,-11.8753,-29.0000,-7.8808,1
49.7400,-11.8751,-29.0000,-7.8183,1
49.7600,-11.8750,-29.0000,-7.7988,1
49.7800,-11.8750,-29.0000,-7.8081,1
49.8000,-11.8750,-29.0000,-7.8410,1
49.8200,-11.8181,-29.0000,-7.7866,1
49.8400,-11.7285,-29.0000,-7.6680,1
49.8600,-11.6235,-29.0000,-7.5014,1
49.8800,-11.5152,-29.0000,-7.2986,1
49.9000,-11.4120,-29.0000,-7.0682,1
49.9200,-11.4268,-29.0000,-6.8649,1
49.9400,-11.5234,-29.0000,-6.6836,1
49.9600,-11.6777,-29.0000,-6.5209,1
49.9800,-11.8727,-29.0000,-6.3746,1
