time,x,y,z,isActive
652.1797,-8.2620,1.0000,7.1990,1
652.1998,-8.2620,1.0000,7.1990,1
652.2198,-8.2620,1.0000,7.1990,1
652.2397,-8.2620,1.0000,7.1990,1
652.2598,-8.2620,1.0000,7.1990,1
652.2798,-8.2620,1.0000,7.1990,1
652.2997,-8.2620,1.0000,7.1990,1
652.3198,-8.2620,1.0000,7.1990,1
652.3398,-8.2620,1.0000,7.1990,1
652.3597,-8.2620,1.0000,7.1990,1
652.3798,-8.2620,1.0000,7.1990,1
652.3998,-8.2620,1.0000,7.1990,1
652.4197,-8.2620,1.0000,7.1990,1
652.4398,-8.2620,1.0000,7.1990,1
652.4598,-8.2620,1.0000,7.1990,1
652.4798,-8.2620,1.0000,7.1990,1
652.4998,-8.2620,1.0000,7.1990,1
652.5198,-8.2620,1.0000,7.1990,1
652.5398,-8.2620,1.0000,7.1990,1
652.5598,-8.2620,1.0000,7.1990,1
652.5798,-8.2620,1.0000,7.1990,1
652.5998,-8.2620,1.0000,7.1990,1
652.6198,-8.2620,1.0000,7.1990,1
652.6398,-8.2620,1.0000,7.1990,1
652.6598,-8.2620,1.0000,7.1990,1
652.6797,-8.2620,1.0000,7.1990,1
652.6998,-8.2620,1.0000,7.1990,1
652.7198,-8.2620,1.0000,7.1990,1
652.7397,-8.2620,1.0000,7.1990,1
652.7598,-8.2620,1.0000,7.1990,1
652.7798,-8.2620,1.0000,7.1990,1
652.7997,-8.2620,1.0000,7.1990,1
652.8198,-8.2620,1.0000,7.1990,1
652.8398,-8.2620,1.0000,7.1990,1
652.8597,-8.2620,1.0000,7.1990,1
652.8798,-8.2620,1.0000,7.1990,1
652.8998,-8.2620,1.0000,7.1990,1
652.9197,-8.2620,1.0000,7.1990,1
652.9398,-8.2620,1.0000,7.1990,1
652.9598,-8.2620,1.0000,7.1990,1
652.9798,-8.2620,1.0000,7.1990,1
652.9998,-8.2620,1.0000,7.1990,1
653.0198,-8.2620,1.0000,7.1990,1
653.0398,-8.2620,1.0000,7.1990,1
653.0598,-8.2620,1.0000,7.1990,1
653.0798,-8.2620,1.0000,7.1990,1
653.0998,-8.2620,1.0000,7.1990,1
653.1198,-8.2620,1.0000,7.1990,1
653.1398,-8.2620,1.0000,7.1990,1
653.1598,-8.2620,1.0000,7.1990,1
653.1797,-8.2620,1.0000,7.1990,1
653.1998,-8.2620,1.0000,7.1990,1
653.2198,-8.2620,1.0000,7.1990,1
653.2397,-8.2620,1.0000,7.1990,1
653.2598,-8.2620,1.0000,7.1990,1
653.2798,-8.2620,1.0000,7.1990,1
653.2997,-8.2620,1.0000,7.1990,1
653.3198,-8.2620,1.0000,7.1990,1
653.3398,-8.2620,1.0000,7.1990,1
653.3597,-8.2620,1.0000,7.1990,1
653.3798,-8.2620,1.0000,7.1990,1
653.3998,-8.2620,1.0000,7.1990,1
653.4197,-8.2620,1.0000,7.1990,1
653.4398,-8.2620,1.0000,7.1990,1
653.4598,-8.2620,1.0000,7.1990,1
653.4798,-8.2620,1.0000,7.1990,1
653.4998,-8.2620,1.0000,7.1990,1
653.5198,-8.2620,1.0000,7.1990,1
653.5398,-8.2620,1.0000,7.1990,1
653.5598,-8.2620,1.0000,7.1990,1
653.5798,-8.2620,1.0000,7.1990,1
653.5998,-8.2620,1.0000,7.1990,1
653.6198,-8.2620,1.0000,7.1990,1
653.6398,-8.2620,1.0000,7.1990,1
653.6598,-8.2620,1.0000,7.1990,1
653.6797,-8.2620,1.0000,7.1990,1
653.6998,-8.2620,1.0000,7.1990,1
653.7198,-8.2620,1.0000,7.1990,1
653.7397,-8.2620,1.0000,7.1990,1
653.7598,-8.2620,1.0000,7.1990,1
653.7798,-8.2620,1.0000,7.1990,1
653.7997,-8.2620,1.0000,7.1990,1
653.8198,-8.2620,1.0000,7.1990,1
653.8398,-8.2620,1.0000,7.1990,1
653.8597,-8.2620,1.0000,7.1990,1
653.8798,-8.2620,1.0000,7.1990,1
653.8998,-8.2620,1.0000,7.1990,1
653.9197,-8.2620,1.0000,7.1990,1
653.9398,-8.2620,1.0000,7.1990,1
653.9598,-8.2620,1.0000,7.1990,1
653.9798,-8.2620,1.0000,7.1990,1
653.9998,-8.2620,1.0000,7.1990,1
654.0198,-8.3309,1.0000,7.2654,1
654.0398,-8.4453,1.0000,7.3791,1
654.0598,-8.4387,1.0000,7.5032,1
654.0798,-8.3502,1.0000,7.6347,1
654.0998,-8.2058,1.0000,7.7715,1
654.1198,-8.0231,1.0000,7.9119,1
654.1398,-7.8142,1.0000,8.0547,1
654.1598,-7.7607,1.0000,8.1917,1
654.1797,-7.8132,1.0000,8.3220,1
654.1998,-7.9387,1.0000,8.4458,1
654.2198,-8.1150,1.0000,8.5630,1
654.2397,-8.3270,1.0000,8.6731,1
654.2598,-8.5559,1.0000,8.7953,1
654.2798,-8.7917,1.0000,8.9334,1
654.2997,-9.0271,1.0000,9.0894,1
654.3198,-9.2562,1.0000,9.2640,1
654.3398,-9.4746,1.0000,9.4575,1
654.3597,-9.7163,1.0000,9.5613,1
654.3798,-9.9745,1.0000,9.6069,1
654.3998,-10.2447,1.0000,9.6156,1
654.4197,-10.5237,1.0000,9.6018,1
654.4398,-10.8093,1.0000,9.5755,1
654.4598,-11.0346,1.0000,9.6495,1
654.4798,-11.2167,1.0000,9.7923,1
654.4998,-11.3672,1.0000,9.9827,1
654.5198,-11.4940,1.0000,10.2061,1
654.5398,-11.6023,1.0000,10.4527,1
654.5598,-11.6509,1.0000,10.5251,1
654.5798,-11.6608,1.0000,10.4817,1
654.5998,-11.6463,1.0000,10.3586,1
654.6198,-11.6168,1.0000,10.1805,1
654.6398,-11.5785,1.0000,9.9643,1
654.6598,-11.4618,1.0000,9.8511,1
654.6797,-11.2914,1.0000,9.8062,1
654.6998,-11.0839,1.0000,9.8065,1
654.7198,-10.8504,1.0000,9.8362,1
654.7397,-10.5988,1.0000,9.8847,1
654.7598,-10.4751,1.0000,10.0023,1
654.7798,-10.4355,1.0000,10.1680,1
654.7997,-10.4502,1.0000,10.3678,1
654.8198,-10.4992,1.0000,10.5923,1
654.8398,-10.5689,1.0000,10.8350,1
654.8597,-10.5926,1.0000,11.0942,1
654.8798,-10.5841,1.0000,11.3646,1
654.8998,-10.5531,1.0000,11.6423,1
654.9197,-10.5058,1.0000,11.9250,1
654.9398,-10.4482,1.0000,11.8850,1
654.9598,-10.3412,1.0000,11.8770,1
654.9798,-10.1926,1.0000,11.8754,1
654.9998,-10.0088,1.0000,11.8751,1
655.0198,-9.7955,1.0000,11.8750,1
655.0398,-9.5578,1.0000,11.8750,1
655.0598,-9.3773,1.0000,11.8750,1
655.0798,-9.2472,1.0000,11.8750,1
655.0998,-9.1625,1.0000,11.8750,1
655.1198,-9.1197,1.0000,11.8750,1
655.1398,-9.1158,1.0000,11.8750,1
655.1598,-9.2064,1.0000,11.8540,1
655.1797,-9.3635,1.0000,11.8267,1
655.1998,-9.5668,1.0000,11.8034,1
655.2198,-9.8019,1.0000,11.7910,1
655.2397,-10.0581,1.0000,11.7943,1
655.2598,-10.2366,1.0000,11.8934,1
655.2798,-10.3629,1.0000,11.8787,1
655.2997,-10.4559,1.0000,11.8757,1
655.3198,-10.5285,1.0000,11.8752,1
655.3398,-10.5895,1.0000,11.8750,1
655.3597,-10.5647,1.0000,11.8750,1
655.3798,-10.4812,1.0000,11.8750,1
655.3998,-10.3573,1.0000,11.8750,1
655.4197,-10.2055,1.0000,11.8750,1
655.4398,-10.0345,1.0000,11.8750,1
655.4598,-9.8844,1.0000,11.8750,1
655.4798,-9.7512,1.0000,11.8750,1
655.4998,-9.6323,1.0000,11.8750,1
655.5198,-9.5259,1.0000,11.8750,1
655.5398,-9.4309,1.0000,11.8750,1
655.5598,-9.2700,1.0000,11.8743,1
655.5798,-9.0642,1.0000,11.8749,1
655.5998,-8.8283,1.0000,11.8750,1
655.6198,-8.5727,1.0000,11.8750,1
655.6398,-8.3053,1.0000,11.8750,1
655.6598,-8.2113,1.0000,11.8750,1
655.6797,-8.2285,1.0000,11.8750,1
655.6998,-8.3201,1.0000,11.8750,1
655.7198,-8.4609,1.0000,11.8750,1
655.7397,-8.6337,1.0000,11.8750,1
655.7598,-8.8212,1.0000,11.8750,1
655.7798,-9.0191,1.0000,11.8750,1
655.7997,-9.2248,1.0000,11.8750,1
655.8198,-9.4360,1.0000,11.8750,1
655.8398,-9.6516,1.0000,11.8750,1
655.8597,-9.7019,1.0000,11.8750,1
655.8798,-9.6455,1.0000,11.8750,1
655.8998,-9.5161,1.0000,11.8750,1
655.9197,-9.3372,1.0000,11.8750,1
655.9398,-9.1248,1.0000,11.8750,1
655.9598,-9.0185,1.0000,11.8750,1
655.9798,-8.9818,1.0000,11.8750,1
655.9998,-8.9845,1.0000,11.8750,1
656.0198,-9.0108,1.0000,11.8750,1
656.0398,-9.0500,1.0000,11.8750,1
656.0598,-9.1162,1.0000,11.7877,1
656.0798,-9.2001,1.0000,11.6402,1
656.0998,-9.2954,1.0000,11.4510,1
656.1198,-9.3974,1.0000,11.2329,1
656.1398,-9.5031,1.0000,10.9945,1
656.1598,-9.5626,1.0000,10.9299,1
656.1797,-9.5887,1.0000,10.9806,1
656.1998,-9.5903,1.0000,11.1098,1
656.2198,-9.5732,1.0000,11.2923,1
656.2397,-9.5410,1.0000,11.5110,1
656.2598,-9.6157,1.0000,11.6663,1
656.2798,-9.7628,1.0000,11.7779,1
656.2997,-9.9595,1.0000,11.8590,1
656.3198,-10.1895,1.0000,11.8718,1
656.3398,-10.4428,1.0000,11.8744,1
656.3597,-10.6963,1.0000,11.8749,1
656.3798,-10.9448,1.0000,11.8750,1
656.3998,-11.1842,1.0000,11.8750,1
656.4197,-11.4111,1.0000,11.8750,1
656.4398,-11.6226,1.0000,11.8750,1
656.4598,-11.6674,1.0000,11.8736,1
656.4798,-11.6025,1.0000,11.8701,1
656.4998,-11.4623,1.0000,11.8641,1
656.5198,-11.2706,1.0000,11.8553,1
656.5398,-11.0436,1.0000,11.8434,1
656.5598,-10.8219,1.0000,11.9051,1
656.5798,-10.6117,1.0000,11.8810,1
656.5998,-10.4166,1.0000,11.8762,1
656.6198,-10.2397,1.0000,11.8752,1
656.6398,-10.0837,1.0000,11.8751,1
656.6598,-10.0215,1.0000,11.8750,1
656.6797,-10.0236,1.0000,11.8750,1
656.6998,-10.0741,1.0000,11.8750,1
656.7198,-10.1629,1.0000,11.8750,1
656.7397,-10.2829,1.0000,11.8750,1
656.7598,-10.4595,1.0000,11.8750,1
656.7798,-10.6741,1.0000,11.8750,1
656.7997,-10.9137,1.0000,11.8750,1
656.8198,-11.1692,1.0000,11.8750,1
656.8398,-11.4340,1.0000,11.8750,1
656.8597,-11.6322,1.0000,11.7798,1
656.8798,-11.7877,1.0000,11.6204,1
656.8998,-11.9167,1.0000,11.4179,1
656.9197,-11.8833,1.0000,11.1876,1
656.9398,-11.8767,1.0000,10.9384,1
656.9598,-11.8410,1.0000,10.8605,1
656.9798,-11.7838,1.0000,10.8974,1
656.9998,-11.7131,1.0000,11.0132,1
657.0198,-11.6349,1.0000,11.1836,1
657.0398,-11.5535,1.0000,11.3920,1
657.0598,-11.5948,1.0000,11.5277,1
657.0798,-11.7191,1.0000,11.6142,1
657.0998,-11.9000,1.0000,11.6673,1
657.1198,-11.8800,1.0000,11.6961,1
657.1398,-11.8760,1.0000,11.7081,1
657.1598,-11.7817,1.0000,11.7326,1
657.1797,-11.6226,1.0000,11.7651,1
657.1998,-11.4190,1.0000,11.8025,1
657.2198,-11.1847,1.0000,11.8426,1
657.2397,-10.9293,1.0000,11.8839,1
657.2598,-10.6698,1.0000,11.8768,1
657.2798,-10.4083,1.0000,11.8754,1
657.2997,-10.1463,1.0000,11.8751,1
657.3198,-9.8849,1.0000,11.8750,1
657.3398,-9.9997,1.0000,11.8750,1
657.3597,-10.1174,1.0000,11.8298,1
657.3798,-10.2208,1.0000,11.7534,1
657.3998,-10.3448,1.0000,11.6531,1
657.4197,-10.4928,1.0000,11.5105,1
657.4398,-10.6595,1.0000,11.3498,1
657.4598,-10.7770,1.0000,11.3298,1
657.4798,-10.8593,1.0000,11.3693,1
657.4998,-10.9161,1.0000,11.4471,1
657.5198,-10.9541,1.0000,11.5488,1
657.5398,-10.9782,1.0000,11.6649,1
657.5598,-11.0103,1.0000,11.8389,1
657.5798,-11.0502,1.0000,12.0523,1
657.5998,-11.0962,1.0000,11.9105,1
657.6198,-11.1475,1.0000,11.8821,1
657.6398,-11.2045,1.0000,11.8764,1
657.6598,-11.3254,1.0000,11.8753,1
657.6797,-11.4937,1.0000,11.8751,1
657.6998,-11.6977,1.0000,11.8750,1
657.7198,-11.9286,1.0000,11.8750,1
657.7397,-11.8857,1.0000,11.8750,1
657.7598,-11.8771,1.0000,11.8147,1
657.7798,-11.8754,1.0000,11.7124,1
657.7997,-11.8751,1.0000,11.5807,1
657.8198,-11.8750,1.0000,11.4282,1
657.8398,-11.8750,1.0000,11.2609,1
657.8597,-11.8750,1.0000,11.1596,1
657.8798,-11.8750,1.0000,11.1058,1
657.8998,-11.8750,1.0000,11.0861,1
657.9197,-11.8750,1.0000,11.0870,1
657.9398,-11.8750,1.0000,11.1037,1
657.9598,-11.8750,1.0000,11.1575,1
657.9798,-11.8750,1.0000,11.2263,1
657.9998,-11.8750,1.0000,11.3041,1
658.0198,-11.8750,1.0000,11.3855,1
658.0398,-11.8750,1.0000,11.4649,1
658.0598,-11.8048,1.0000,11.5742,1
658.0798,-11.6855,1.0000,11.7043,1
658.0998,-11.5313,1.0000,11.8484,1
658.1198,-11.3522,1.0000,12.0018,1
658.1398,-11.1837,1.0000,11.9004,1
658.1598,-11.1675,1.0000,11.8801,1
658.1797,-11.2518,1.0000,11.8689,1
658.1998,-11.4048,1.0000,11.8521,1
658.2198,-11.6050,1.0000,11.8304,1
658.2397,-11.8373,1.0000,11.8045,1
658.2598,-11.9019,1.0000,11.7571,1
658.2798,-11.8554,1.0000,11.6931,1
658.2997,-11.7341,1.0000,11.6148,1
658.3198,-11.5626,1.0000,11.5242,1
658.3398,-11.3577,1.0000,11.4229,1
658.3597,-11.2274,1.0000,11.4506,1
658.3798,-11.1473,1.0000,11.5654,1
658.3998,-11.1011,1.0000,11.7395,1
658.4197,-11.0777,1.0000,11.9544,1
658.4398,-11.0721,1.0000,11.8909,1
658.4598,-11.1471,1.0000,11.8782,1
658.4797,-11.2764,1.0000,11.8756,1
658.4998,-11.4417,1.0000,11.8751,1
658.5198,-11.6302,1.0000,11.8750,1
658.5398,-11.8332,1.0000,11.8750,1
658.5598,-11.9916,1.0000,11.7805,1
658.5798,-11.8983,1.0000,11.6242,1
658.5998,-11.8797,1.0000,11.4263,1
658.6198,-11.8759,1.0000,11.2011,1
658.6398,-11.8752,1.0000,10.9589,1
658.6598,-11.8580,1.0000,10.6987,1
658.6797,-11.8716,1.0000,10.4904,1
658.6998,-11.8743,1.0000,10.2633,1
658.7198,-11.8749,1.0000,10.0283,1
658.7397,-11.8750,1.0000,9.7920,1
658.7598,-11.8710,1.0000,9.6401,1
658.7798,-11.8625,1.0000,9.5439,1
658.7997,-11.8545,1.0000,9.4843,1
658.8198,-11.8478,1.0000,9.4487,1
658.8398,-11.8431,1.0000,9.4283,1
658.8597,-11.8531,1.0000,9.5090,1
658.8798,-11.8758,1.0000,9.6588,1
658.8998,-11.8752,1.0000,9.8550,1
658.9197,-11.8750,1.0000,10.0827,1
658.9398,-11.8750,1.0000,10.3312,1
658.9598,-11.8750,1.0000,10.4053,1
658.9797,-11.8750,1.0000,10.3658,1
658.9998,-11.8750,1.0000,10.2480,1
659.0198,-11.8750,1.0000,10.0764,1
659.0398,-11.8750,1.0000,9.8678,1
659.0598,-11.7785,1.0000,9.7321,1
659.0798,-11.8049,1.0000,9.7505,1
659.0998,-11.7767,1.0000,9.7956,1
659.1198,-11.7223,1.0000,9.8670,1
659.1398,-11.6509,1.0000,9.9578,1
659.1598,-11.5716,1.0000,9.9392,1
659.1797,-11.4722,1.0000,9.8621,1
659.1998,-11.3550,1.0000,9.7423,1
659.2198,-11.2144,1.0000,9.6010,1
659.2397,-11.0428,1.0000,9.4529,1
659.2598,-10.9420,1.0000,9.2711,1
659.2798,-10.8933,1.0000,9.0713,1
659.2997,-10.8778,1.0000,8.8615,1
659.3198,-10.8820,1.0000,8.6455,1
659.3398,-10.8761,1.0000,8.4385,1
659.3597,-10.9638,1.0000,8.3287,1
659.3798,-11.1127,1.0000,8.2905,1
659.3998,-11.3008,1.0000,8.3067,1
659.4197,-11.5127,1.0000,8.3658,1
659.4398,-11.7376,1.0000,8.4595,1
659.4598,-11.8189,1.0000,8.5885,1
659.4797,-11.8027,1.0000,8.7411,1
659.4998,-11.7203,1.0000,8.9097,1
659.5198,-11.5923,1.0000,9.0892,1
659.5398,-11.4330,1.0000,9.2760,1
659.5598,-11.3127,1.0000,9.3064,1
659.5798,-11.2174,1.0000,9.2319,1
659.5998,-11.1373,1.0000,9.0860,1
659.6198,-11.0663,1.0000,8.8916,1
659.6398,-11.0001,1.0000,8.6641,1
659.6598,-11.0401,1.0000,8.4631,1
659.6797,-11.1235,1.0000,8.4319,1
659.6998,-11.2662,1.0000,8.3258,1
659.7198,-11.4422,1.0000,8.1978,1
659.7397,-11.6389,1.0000,8.0518,1
659.7598,-11.6908,1.0000,7.9006,1
659.7798,-11.6466,1.0000,7.7432,1
659.7997,-11.5388,1.0000,7.5787,1
659.8198,-11.3896,1.0000,7.4066,1
659.8398,-11.3841,1.0000,7.2396,1
659.8597,-11.2856,1.0000,7.1337,1
659.8798,-11.1238,1.0000,7.0717,1
659.8998,-10.9194,1.0000,7.0425,1
659.9197,-10.6867,1.0000,7.0396,1
659.9398,-10.4356,1.0000,7.0586,1
659.9598,-10.2641,1.0000,6.9747,1
659.9797,-10.1442,1.0000,6.8211,1
.1153,1
659.8398,-10.2553,-9.0000,9.1523,1
659.8597,-10.5463,-9.0000,9.2129,1
659.8798,-10.8347,-9.0000,9.2902,1
659.8998,-11.1211,-9.0000,9.3794,1
659.9197,-11.4060,-9.0000,9.4773,1
659.9398,-11.6896,-9.0000,9.5817,1
659.9598,-11.9475,-9.0000,9.7252,1
659.9797,-11.8895,-9.0000,9.8922,1
0000,11.0277,1
659.9598,-6.9123,-49.0000,11.1660,1
659.9797,-6.7998,-49.0000,11.1751,1
000,5.7220,1
659.8398,-3.8742,-29.0000,5.8672,1
659.8597,-3.6686,-29.0000,5.9085,1
659.8798,-3.4523,-29.0000,5.8773,1
659.8998,-3.2303,-29.0000,5.7944,1
659.9197,-3.0061,-29.0000,5.6744,1
659.9398,-2.7821,-29.0000,5.5270,1
659.9598,-2.5500,-29.0000,5.4818,1
659.9797,-2.3110,-29.0000,5.5043,1
9.8998,-0.3551,-39.0000,-7.4352,1
659.9197,-0.5236,-39.0000,-7.5198,1
659.9398,-0.7106,-39.0000,-7.6416,1
659.9598,-0.7690,-39.0000,-7.7926,1
659.9797,-0.7394,-39.0000,-7.9624,1
1,-19.0000,6.7057,1
659.9197,-11.3716,-19.0000,6.8179,1
659.9398,-11.1919,-19.0000,6.9654,1
659.9598,-10.9742,-19.0000,7.0826,1
659.9797,-10.7322,-19.0000,7.1868,1
