time,x,y,z,isActive
433.7599,3.3308,1.0000,8.7487,1
433.7798,3.3308,1.0000,8.7487,1
433.7998,3.3308,1.0000,8.7487,1
433.8199,3.3308,1.0000,8.7487,1
433.8398,3.3308,1.0000,8.7487,1
433.8598,3.3308,1.0000,8.7487,1
433.8799,3.3308,1.0000,8.7487,1
433.8998,3.3308,1.0000,8.7487,1
433.9199,3.3308,1.0000,8.7487,1
433.9398,3.3308,1.0000,8.7487,1
433.9598,3.3308,1.0000,8.7487,1
433.9799,3.3308,1.0000,8.7487,1
433.9998,3.3308,1.0000,8.7487,1
434.0198,3.4243,1.0000,8.7283,1
434.0399,3.5824,1.0000,8.6959,1
434.0598,3.7851,1.0000,8.6576,1
434.0798,4.0188,1.0000,8.6172,1
434.0999,4.1007,1.0000,8.6501,1
434.1198,4.0813,1.0000,8.7322,1
434.1398,3.9935,1.0000,8.8488,1
434.1599,3.8593,1.0000,8.9894,1
434.1798,3.6937,1.0000,9.1471,1
434.1999,3.4974,1.0000,9.3036,1
434.2198,3.2765,1.0000,9.4524,1
434.2398,3.0356,1.0000,9.5888,1
434.2599,2.7785,1.0000,9.7092,1
434.2798,2.5083,1.0000,9.8111,1
434.2998,2.2973,1.0000,9.9736,1
434.3199,2.1264,1.0000,10.1774,1
434.3398,1.9824,1.0000,10.4091,1
434.3598,1.8566,1.0000,10.6599,1
434.3799,1.7428,1.0000,10.9236,1
434.3998,1.6896,1.0000,11.1972,1
434.4199,1.6822,1.0000,11.4762,1
434.4398,1.7108,1.0000,11.7572,1
434.4598,1.7683,1.0000,12.0379,1
434.4799,1.8491,1.0000,11.9076,1
434.4998,1.9925,1.0000,11.8815,1
434.5198,2.1784,1.0000,11.8763,1
434.5399,2.3931,1.0000,11.8753,1
434.5598,2.6270,1.0000,11.8751,1
434.5798,2.8734,1.0000,11.8750,1
434.5999,3.1375,1.0000,11.8750,1
434.6198,3.4133,1.0000,11.8750,1
434.6398,3.6968,1.0000,11.8750,1
434.6599,3.9852,1.0000,11.8750,1
434.6798,4.2764,1.0000,11.8750,1
434.6999,4.3867,1.0000,11.8315,1
434.7198,4.3755,1.0000,11.7592,1
434.7398,4.2824,1.0000,11.6662,1
434.7599,4.1335,1.0000,11.5584,1
434.7798,3.9466,1.0000,11.4400,1
434.7998,3.7746,1.0000,11.2736,1
434.8199,3.6090,1.0000,11.0764,1
434.8398,3.4440,1.0000,10.8604,1
434.8598,3.2760,1.0000,10.6338,1
434.8799,3.1025,1.0000,10.4024,1
434.8998,2.9393,1.0000,10.3310,1
434.9199,2.7850,1.0000,10.3687,1
434.9398,2.6381,1.0000,10.4814,1
434.9598,2.4979,1.0000,10.6459,1
434.9799,2.3638,1.0000,10.8467,1
434.9998,2.3641,1.0000,11.0150,1
435.0198,2.4545,1.0000,11.1638,1
435.0399,2.6052,1.0000,11.3023,1
435.0598,2.7960,1.0000,11.4362,1
435.0798,3.0131,1.0000,11.5696,1
435.0999,3.2226,1.0000,11.5857,1
435.1198,3.4278,1.0000,11.5231,1
435.1398,3.6314,1.0000,11.4077,1
435.1599,3.8349,1.0000,11.2572,1
435.1798,4.0395,1.0000,11.0836,1
435.1999,4.2008,1.0000,11.0600,1
435.2198,4.3330,1.0000,11.1379,1
435.2398,4.4458,1.0000,11.2845,1
435.2599,4.5457,1.0000,11.4782,1
435.2798,4.6371,1.0000,11.7041,1
435.2998,4.7523,1.0000,11.7763,1
435.3199,4.8876,1.0000,11.7478,1
435.3398,5.0410,1.0000,11.6539,1
435.3598,5.2108,1.0000,11.5189,1
435.3799,5.3955,1.0000,11.3591,1
435.3998,5.4353,1.0000,11.2990,1
435.4199,5.3781,1.0000,11.3032,1
435.4398,5.2531,1.0000,11.3487,1
435.4598,5.0806,1.0000,11.4202,1
435.4799,4.8745,1.0000,11.5073,1
435.4998,4.7447,1.0000,11.6628,1
435.5198,4.6664,1.0000,11.8649,1
435.5399,4.6248,1.0000,11.8730,1
435.5598,4.6082,1.0000,11.8746,1
435.5798,4.6080,1.0000,11.8749,1
435.5999,4.6818,1.0000,11.8750,1
435.6198,4.8032,1.0000,11.8750,1
435.6398,4.9537,1.0000,11.8750,1
435.6599,5.1207,1.0000,11.8750,1
435.6798,5.2950,1.0000,11.8750,1
435.6999,5.5101,1.0000,11.8707,1
435.7198,5.7534,1.0000,11.8656,1
435.7398,6.0160,1.0000,11.8618,1
435.7599,6.2918,1.0000,11.8609,1
435.7798,6.5766,1.0000,11.8640,1
435.7998,6.8144,1.0000,11.8728,1
435.8199,7.0143,1.0000,11.8746,1
435.8398,7.1823,1.0000,11.8749,1
435.8598,7.3225,1.0000,11.8750,1
435.8799,7.4376,1.0000,11.8750,1
435.8998,7.5674,1.0000,11.7937,1
435.9198,7.7047,1.0000,11.6552,1
435.9398,7.8443,1.0000,11.4759,1
435.9598,7.9825,1.0000,11.2672,1
435.9799,8.1167,1.0000,11.0367,1
435.9998,8.2869,1.0000,10.9364,1
436.0198,8.4815,1.0000,10.9240,1
436.0399,8.6931,1.0000,10.9711,1
436.0598,8.9165,1.0000,11.0586,1
436.0798,8.9994,1.0000,11.3032,1
436.0999,9.1450,1.0000,11.5100,1
436.1198,9.3196,1.0000,11.7114,1
436.1398,9.5104,1.0000,11.9156,1
436.1599,9.7106,1.0000,11.8831,1
436.1798,9.9191,1.0000,11.8766,1
436.1999,10.1025,1.0000,11.8753,1
436.2198,10.2635,1.0000,11.8751,1
436.2398,10.4036,1.0000,11.8750,1
436.2599,10.5242,1.0000,11.8750,1
436.2798,10.6262,1.0000,11.8750,1
436.2998,10.6872,1.0000,11.8749,1
436.3199,10.7222,1.0000,11.8750,1
436.3398,10.7415,1.0000,11.8750,1
436.3598,10.7520,1.0000,11.8750,1
436.3799,10.7586,1.0000,11.8748,1
436.3998,10.6683,1.0000,11.8750,1
436.4198,10.5114,1.0000,11.8750,1
436.4398,10.3084,1.0000,11.8750,1
436.4598,10.0738,1.0000,11.8750,1
436.4799,9.8174,1.0000,11.8750,1
436.4998,9.6954,1.0000,11.8750,1
436.5198,9.6628,1.0000,11.8750,1
436.5399,9.6827,1.0000,11.8750,1
436.5598,9.7353,1.0000,11.8750,1
436.5798,9.8073,1.0000,11.8750,1
436.5999,9.8889,1.0000,11.7847,1
436.6198,9.9763,1.0000,11.6323,1
436.6398,10.0669,1.0000,11.4371,1
436.6599,10.1589,1.0000,11.2123,1
436.6798,10.2508,1.0000,10.9668,1
436.6999,10.3270,1.0000,10.7036,1
436.7198,10.3942,1.0000,10.4285,1
436.7398,10.4566,1.0000,10.1455,1
436.7599,10.5174,1.0000,9.8573,1
436.7798,10.5785,1.0000,9.5660,1
436.7998,10.5967,1.0000,9.4635,1
436.8199,10.5866,1.0000,9.4863,1
436.8398,10.5564,1.0000,9.5947,1
436.8598,10.5121,1.0000,9.7619,1
436.8799,10.4580,1.0000,9.9692,1
436.8998,10.3332,1.0000,10.0700,1
436.9198,10.1612,1.0000,10.0970,1
436.9398,9.9575,1.0000,10.0726,1
436.9598,9.7330,1.0000,10.0115,1
436.9799,9.4948,1.0000,9.9240,1
436.9998,9.2463,1.0000,9.8202,1
437.0198,8.9931,1.0000,9.7007,1
437.0399,8.7396,1.0000,9.5661,1
437.0598,8.4886,1.0000,9.4170,1
437.0798,8.2427,1.0000,9.2537,1
437.0999,8.0540,1.0000,9.0478,1
437.1198,7.9018,1.0000,8.8135,1
437.1398,7.7719,1.0000,8.5605,1
437.1599,7.6547,1.0000,8.2954,1
437.1798,7.5436,1.0000,8.0229,1
437.1999,7.5491,1.0000,7.8923,1
437.2198,7.6375,1.0000,7.8494,1
437.2398,7.7867,1.0000,7.8567,1
437.2599,7.9807,1.0000,7.8890,1
437.2798,8.2079,1.0000,7.9290,1
437.2998,8.3143,1.0000,8.0403,1
437.3199,8.3397,1.0000,8.2003,1
437.3398,8.3110,1.0000,8.3940,1
437.3598,8.2461,1.0000,8.6113,1
437.3799,8.1572,1.0000,8.8452,1
437.3998,8.1158,1.0000,9.0994,1
437.4198,8.1054,1.0000,9.3679,1
437.4398,8.1150,1.0000,9.6463,1
437.4598,8.1371,1.0000,9.9317,1
437.4799,8.1665,1.0000,10.2221,1
437.4998,8.1433,1.0000,10.5069,1
437.5198,8.0871,1.0000,10.7890,1
437.5399,8.0112,1.0000,11.0708,1
437.5598,7.9248,1.0000,11.3533,1
437.5798,7.8342,1.0000,11.6376,1
437.5999,7.6976,1.0000,11.7691,1
437.6198,7.5273,1.0000,11.8008,1
437.6398,7.3312,1.0000,11.7686,1
437.6599,7.1148,1.0000,11.6969,1
437.6798,6.8820,1.0000,11.6024,1
437.6999,6.6392,1.0000,11.5856,1
437.7198,6.3927,1.0000,11.6271,1
437.7398,6.1472,1.0000,11.7134,1
437.7599,5.9061,1.0000,11.8349,1
437.7798,5.6723,1.0000,11.9852,1
437.7998,5.5727,1.0000,11.8970,1
437.8199,5.5600,1.0000,11.8184,1
437.8398,5.6029,1.0000,11.6837,1
437.8598,5.6807,1.0000,11.5088,1
437.8799,5.7794,1.0000,11.3045,1
437.8998,5.8300,1.0000,11.2626,1
437.9198,5.8466,1.0000,11.3281,1
437.9398,5.8386,1.0000,11.4667,1
437.9598,5.8118,1.0000,11.6551,1
437.9799,5.7701,1.0000,11.8771,1
437.9998,5.7765,1.0000,11.8754,1
438.0198,5.8183,1.0000,11.7873,1
438.0399,5.8857,1.0000,11.6394,1
438.0598,5.9719,1.0000,11.4509,1
438.0798,6.0722,1.0000,11.2353,1
438.0999,6.1297,1.0000,11.1864,1
438.1198,6.1602,1.0000,11.2484,1
438.1398,6.1747,1.0000,11.3865,1
438.1599,6.1802,1.0000,11.5768,1
438.1798,6.1812,1.0000,11.8031,1
438.1999,6.0950,1.0000,11.9996,1
438.2198,5.9487,1.0000,11.8999,1
438.2398,5.7582,1.0000,11.8800,1
438.2599,5.5355,1.0000,11.8760,1
438.2798,5.2892,1.0000,11.8752,1
438.2998,5.0467,1.0000,11.8136,1
438.3199,4.8057,1.0000,11.7114,1
438.3398,4.5646,1.0000,11.5827,1
438.3598,4.3225,1.0000,11.4372,1
438.3799,4.0788,1.0000,11.2815,1
438.3998,3.9060,1.0000,11.2725,1
438.4198,3.7802,1.0000,11.3626,1
438.4398,3.6844,1.0000,11.5198,1
438.4598,3.6074,1.0000,11.7228,1
438.4799,3.5416,1.0000,11.9569,1
438.4998,3.5929,1.0000,11.8914,1
438.5198,3.7235,1.0000,11.8783,1
438.5399,3.9081,1.0000,11.8624,1
438.5598,4.1295,1.0000,11.8376,1
438.5798,4.3756,1.0000,11.8042,1
438.5999,4.4904,1.0000,11.6999,1
438.6198,4.5207,1.0000,11.5452,1
438.6398,4.4978,1.0000,11.3538,1
438.6599,4.4431,1.0000,11.1351,1
438.6798,4.3711,1.0000,10.8958,1
438.6999,4.3789,1.0000,10.6543,1
438.7198,4.4415,1.0000,10.4119,1
438.7398,4.5424,1.0000,10.1692,1
438.7599,4.6699,1.0000,9.9269,1
438.7798,4.8164,1.0000,9.6853,1
438.7998,4.9357,1.0000,9.6165,1
438.8199,5.0347,1.0000,9.6644,1
438.8398,5.1191,1.0000,9.7917,1
438.8598,5.1923,1.0000,9.9736,1
438.8799,5.2564,1.0000,10.1930,1
438.8998,5.2623,1.0000,10.1416,1
438.9198,5.2088,1.0000,10.0909,1
438.9398,5.1230,1.0000,10.0327,1
438.9598,5.0182,1.0000,9.9674,1
438.9799,4.9025,1.0000,9.8967,1
438.9998,4.8803,1.0000,9.9244,1
439.0198,4.9197,1.0000,10.0185,1
439.0399,5.0004,1.0000,10.1574,1
439.0598,5.1089,1.0000,10.3258,1
439.0798,5.2357,1.0000,10.5132,1
439.0999,5.4173,1.0000,10.6244,1
439.1198,5.6364,1.0000,10.6842,1
439.1398,5.8811,1.0000,10.7096,1
439.1599,6.1436,1.0000,10.7121,1
439.1798,6.4183,1.0000,10.6993,1
439.1999,6.6078,1.0000,10.7876,1
439.2198,6.7359,1.0000,10.9444,1
439.2398,6.8186,1.0000,11.1477,1
439.2599,6.8669,1.0000,11.3825,1
439.2798,6.8882,1.0000,11.6387,1
439.2998,6.9653,1.0000,11.7382,1
439.3199,7.0854,1.0000,11.7375,1
439.3398,7.2404,1.0000,11.6745,1
439.3598,7.4243,1.0000,11.5752,1
439.3799,7.6323,1.0000,11.4575,1
439.3998,7.7491,1.0000,11.2839,1
439.4198,7.8044,1.0000,11.0720,1
439.4398,7.8182,1.0000,10.8340,1
439.4598,7.8041,1.0000,10.5779,1
439.4799,7.7714,1.0000,10.3093,1
439.4998,7.6543,1.0000,10.1465,1
439.5198,7.4827,1.0000,10.0657,1
439.5399,7.2777,1.0000,10.0501,1
439.5598,7.2744,1.0000,9.9945,1
439.5798,7.2863,1.0000,9.9669,1
439.5999,7.2692,1.0000,9.8557,1
439.6198,7.2327,1.0000,9.6870,1
439.6398,7.1835,1.0000,9.4787,1
439.6599,7.1258,1.0000,9.2431,1
439.6798,7.0629,1.0000,8.9887,1
439.6998,7.1169,1.0000,8.8101,1
439.7198,7.2500,1.0000,8.6816,1
439.7398,7.4369,1.0000,8.5858,1
439.7599,7.6604,1.0000,8.5111,1
439.7798,7.9089,1.0000,8.4495,1
439.7998,7.9800,1.0000,8.3979,1
439.8199,7.9331,1.0000,8.3534,1
439.8398,7.8057,1.0000,8.3129,1
439.8598,7.6232,1.0000,8.2747,1
439.8799,7.4028,1.0000,8.2382,1
439.8998,7.3130,1.0000,8.2899,1
439.9198,7.2924,1.0000,8.2594,1
439.9398,7.3410,1.0000,8.3083,1
439.9598,7.4394,1.0000,8.4131,1
439.9799,7.5743,1.0000,8.5530,1
00,-11.6309,1
439.0999,-6.5178,-9.0000,-11.5980,1
439.1198,-6.7558,-9.0000,-11.5418,1
439.1398,-7.0077,-9.0000,-11.4669,1
439.1599,-7.2678,-9.0000,-11.3765,1
439.1798,-7.5326,-9.0000,-11.2731,1
439.1999,-7.7724,-9.0000,-11.2792,1
439.2198,-7.8989,-9.0000,-11.2620,1
439.2398,-8.0021,-9.0000,-11.2617,1
439.2599,-8.0828,-9.0000,-11.2646,1
439.2798,-8.1454,-9.0000,-11.2681,1
439.2998,-8.2423,-9.0000,-11.2655,1
439.3199,-8.3610,-9.0000,-11.2641,1
439.3398,-8.4914,-9.0000,-11.2629,1
439.3598,-8.6269,-9.0000,-11.2615,1
439.3799,-8.7631,-9.0000,-11.2599,1
439.3998,-8.9090,-9.0000,-11.3012,1
439.4198,-9.0592,-9.0000,-11.3706,1
439.4398,-9.2110,-9.0000,-11.4753,1
439.4598,-9.3659,-9.0000,-11.6230,1
439.4799,-9.5257,-9.0000,-11.8036,1
439.4998,-9.5528,-9.0000,-11.9787,1
439.5198,-9.4891,-9.0000,-11.8957,1
439.5399,-9.3633,-9.0000,-11.8792,1
439.5598,-9.1934,-9.0000,-11.8758,1
439.5798,-8.9919,-9.0000,-11.8752,1
439.5999,-8.9207,-9.0000,-11.8039,1
439.6198,-8.7745,-9.0000,-11.7753,1
439.6398,-8.6994,-9.0000,-11.7578,1
439.6599,-8.6555,-9.0000,-11.7440,1
439.6798,-8.6305,-9.0000,-11.7302,1
439.6998,-8.5368,-9.0000,-11.6633,1
439.7198,-8.3949,-9.0000,-11.5615,1
439.7398,-8.2192,-9.0000,-11.4368,1
439.7599,-8.0194,-9.0000,-11.2975,1
439.7798,-7.8024,-9.0000,-11.1494,1
439.7998,-7.6373,-9.0000,-11.1441,1
439.8199,-7.5089,-9.0000,-11.2357,1
439.8398,-7.4068,-9.0000,-11.3933,1
439.8598,-7.3241,-9.0000,-11.5964,1
439.8799,-7.2561,-9.0000,-11.8308,1
439.8998,-7.2842,-9.0000,-11.9267,1
439.9198,-7.3755,-9.0000,-11.8853,1
439.9398,-7.5093,-9.0000,-11.8213,1
439.9598,-7.6714,-9.0000,-11.7124,1
439.9799,-7.8520,-9.0000,-11.5718,1
-7.1861,-49.0000,-5.9120,1
439.9799,-7.3750,-49.0000,-6.1361,1
27,-39.0000,-8.0743,1
439.9598,-10.7320,-39.0000,-7.8899,1
439.9799,-10.5136,-39.0000,-7.6953,1

,-19.0000,-2.8641,1
439.9598,-11.6618,-19.0000,-3.0164,1
439.9799,-11.8224,-19.0000,-3.1975,1
