time,x,y,z,isActive
31.1400,-10.6436,1.0000,6.8877,1
31.1600,-10.6436,1.0000,6.8877,1
31.1800,-10.6436,1.0000,6.8877,1
31.2000,-10.6436,1.0000,6.8877,1
31.2200,-10.6436,1.0000,6.8877,1
31.2400,-10.6436,1.0000,6.8877,1
31.2600,-10.6436,1.0000,6.8877,1
31.2800,-10.6436,1.0000,6.8877,1
31.3000,-10.6436,1.0000,6.8877,1
31.3200,-10.6436,1.0000,6.8877,1
31.3400,-10.6436,1.0000,6.8877,1
31.3600,-10.6436,1.0000,6.8877,1
31.3800,-10.6436,1.0000,6.8877,1
31.4000,-10.6436,1.0000,6.8877,1
31.4200,-10.6436,1.0000,6.8877,1
31.4400,-10.6436,1.0000,6.8877,1
31.4600,-10.6436,1.0000,6.8877,1
31.4800,-10.6436,1.0000,6.8877,1
31.5000,-10.6436,1.0000,6.8877,1
31.5200,-10.6436,1.0000,6.8877,1
31.5400,-10.6436,1.0000,6.8877,1
31.5600,-10.6436,1.0000,6.8877,1
31.5800,-10.6436,1.0000,6.8877,1
31.6000,-10.6436,1.0000,6.8877,1
31.6200,-10.6436,1.0000,6.8877,1
31.6400,-10.6436,1.0000,6.8877,1
31.6600,-10.6436,1.0000,6.8877,1
31.6800,-10.6436,1.0000,6.8877,1
31.7000,-10.6436,1.0000,6.8877,1
31.7200,-10.6436,1.0000,6.8877,1
31.7400,-10.6436,1.0000,6.8877,1
31.7600,-10.6436,1.0000,6.8877,1
31.7800,-10.6436,1.0000,6.8877,1
31.8000,-10.6436,1.0000,6.8877,1
31.8200,-10.6436,1.0000,6.8877,1
31.8400,-10.6436,1.0000,6.8877,1
31.8600,-10.6436,1.0000,6.8877,1
31.8800,-10.6436,1.0000,6.8877,1
31.9000,-10.6436,1.0000,6.8877,1
31.9200,-10.6436,1.0000,6.8877,1
31.9400,-10.6436,1.0000,6.8877,1
31.9600,-10.6436,1.0000,6.8877,1
31.9800,-10.6436,1.0000,6.8877,1
32.0000,-10.6436,1.0000,6.8877,1
32.0200,-10.6436,1.0000,6.8877,1
32.0400,-10.6436,1.0000,6.8877,1
32.0600,-10.6436,1.0000,6.8877,1
32.0800,-10.6436,1.0000,6.8877,1
32.1000,-10.6436,1.0000,6.8877,1
32.1200,-10.6436,1.0000,6.8877,1
32.1400,-10.6436,1.0000,6.8877,1
32.1600,-10.6436,1.0000,6.8877,1
32.1800,-10.6436,1.0000,6.8877,1
32.2000,-10.6436,1.0000,6.8877,1
32.2200,-10.6436,1.0000,6.8877,1
32.2400,-10.6436,1.0000,6.8877,1
32.2600,-10.6436,1.0000,6.8877,1
32.2800,-10.6436,1.0000,6.8877,1
32.3000,-10.6436,1.0000,6.8877,1
32.3200,-10.6436,1.0000,6.8877,1
32.3400,-10.6436,1.0000,6.8877,1
32.3600,-10.6436,1.0000,6.8877,1
32.3800,-10.6436,1.0000,6.8877,1
32.4000,-10.6436,1.0000,6.8877,1
32.4200,-10.6436,1.0000,6.8877,1
32.4400,-10.6436,1.0000,6.8877,1
32.4600,-10.6436,1.0000,6.8877,1
32.4800,-10.6436,1.0000,6.8877,1
32.5000,-10.6436,1.0000,6.8877,1
32.5200,-10.6436,1.0000,6.8877,1
32.5400,-10.6436,1.0000,6.8877,1
32.5600,-10.6436,1.0000,6.8877,1
32.5800,-10.6436,1.0000,6.8877,1
32.6000,-10.6436,1.0000,6.8877,1
32.6200,-10.6436,1.0000,6.8877,1
32.6400,-10.6436,1.0000,6.8877,1
32.6600,-10.6436,1.0000,6.8877,1
32.6800,-10.6436,1.0000,6.8877,1
32.7000,-10.6436,1.0000,6.8877,1
32.7200,-10.6436,1.0000,6.8877,1
32.7400,-10.6436,1.0000,6.8877,1
32.7600,-10.6436,1.0000,6.8877,1
32.7800,-10.6436,1.0000,6.8877,1
32.8000,-10.6436,1.0000,6.8877,1
32.8200,-10.6436,1.0000,6.8877,1
32.8400,-10.6436,1.0000,6.8877,1
32.8600,-10.6436,1.0000,6.8877,1
32.8800,-10.6436,1.0000,6.8877,1
32.9000,-10.6436,1.0000,6.8877,1
32.9200,-10.6436,1.0000,6.8877,1
32.9400,-10.6436,1.0000,6.8877,1
32.9600,-10.6436,1.0000,6.8877,1
32.9800,-10.6436,1.0000,6.8877,1
33.0000,-10.6436,1.0000,6.8877,1
33.0200,-10.6436,1.0000,6.8877,1
33.0400,-10.6436,1.0000,6.8877,1
33.0600,-10.6436,1.0000,6.8877,1
33.0800,-10.6436,1.0000,6.8877,1
33.1000,-10.6436,1.0000,6.8877,1
33.1200,-10.6436,1.0000,6.8877,1
33.1400,-10.6436,1.0000,6.8877,1
33.1600,-10.6436,1.0000,6.8877,1
33.1800,-10.6436,1.0000,6.8877,1
33.2000,-10.6436,1.0000,6.8877,1
33.2200,-10.6436,1.0000,6.8877,1
33.2400,-10.6436,1.0000,6.8877,1
33.2600,-10.6436,1.0000,6.8877,1
33.2800,-10.6436,1.0000,6.8877,1
33.3000,-10.6436,1.0000,6.8877,1
33.3200,-10.6436,1.0000,6.8877,1
33.3400,-10.6436,1.0000,6.8877,1
33.3600,-10.6436,1.0000,6.8877,1
33.3800,-10.6436,1.0000,6.8877,1
33.4000,-10.6436,1.0000,6.8877,1
33.4200,-10.6436,1.0000,6.8877,1
33.4400,-10.6436,1.0000,6.8877,1
33.4600,-10.6436,1.0000,6.8877,1
33.4800,-10.6436,1.0000,6.8877,1
33.5000,-10.6436,1.0000,6.8877,1
33.5200,-10.6436,1.0000,6.8877,1
33.5400,-10.6436,1.0000,6.8877,1
33.5600,-10.6436,1.0000,6.8877,1
33.5800,-10.6436,1.0000,6.8877,1
33.6000,-10.6436,1.0000,6.8877,1
33.6200,-10.6436,1.0000,6.8877,1
33.6400,-10.6436,1.0000,6.8877,1
33.6600,-10.6436,1.0000,6.8877,1
33.6800,-10.6436,1.0000,6.8877,1
33.7000,-10.6436,1.0000,6.8877,1
33.7200,-10.6436,1.0000,6.8877,1
33.7400,-10.6436,1.0000,6.8877,1
33.7600,-10.6436,1.0000,6.8877,1
33.7800,-10.6436,1.0000,6.8877,1
33.8000,-10.6436,1.0000,6.8877,1
33.8200,-10.6436,1.0000,6.8877,1
33.8400,-10.6436,1.0000,6.8877,1
33.8600,-10.6436,1.0000,6.8877,1
33.8800,-10.6436,1.0000,6.8877,1
33.9000,-10.6436,1.0000,6.8877,1
33.9200,-10.6436,1.0000,6.8877,1
33.9400,-10.6436,1.0000,6.8877,1
33.9600,-10.6436,1.0000,6.8877,1
33.9800,-10.6436,1.0000,6.8877,1
34.0000,-10.6436,1.0000,6.8877,1
34.0200,-10.7150,1.0000,6.9514,1
34.0400,-10.8359,1.0000,7.0582,1
34.0600,-10.9915,1.0000,7.1937,1
34.0800,-11.1715,1.0000,7.3483,1
34.1000,-11.3688,1.0000,7.5152,1
34.1200,-11.4297,1.0000,7.6922,1
34.1400,-11.3964,1.0000,7.8738,1
34.1600,-11.2973,1.0000,8.0565,1
34.1800,-11.1517,1.0000,8.2380,1
34.2000,-10.9728,1.0000,8.4165,1
34.2200,-10.9469,1.0000,8.5185,1
34.2400,-11.0235,1.0000,8.5690,1
34.2600,-11.1701,1.0000,8.5850,1
34.2800,-11.3645,1.0000,8.5778,1
34.3000,-11.5919,1.0000,8.5546,1
34.3200,-11.8233,1.0000,8.4796,1
34.3400,-12.0586,1.0000,8.3706,1
34.3600,-11.9117,1.0000,8.2397,1
34.3800,-11.8823,1.0000,8.0974,1
34.4000,-11.8765,1.0000,7.9488,1
34.4200,-11.8753,1.0000,7.7536,1
34.4400,-11.8751,1.0000,7.5264,1
34.4600,-11.8750,1.0000,7.2773,1
34.4800,-11.8750,1.0000,7.0131,1
34.5000,-11.8750,1.0000,6.7388,1
34.5200,-11.8750,1.0000,6.5549,1
34.5400,-11.8750,1.0000,6.4302,1
34.5600,-11.8750,1.0000,6.3432,1
34.5800,-11.8750,1.0000,6.2790,1
34.6000,-11.8750,1.0000,6.2275,1
34.6200,-11.8167,1.0000,6.1163,1
34.6400,-11.7184,1.0000,5.9640,1
34.6600,-11.5926,1.0000,5.7837,1
34.6800,-11.4479,1.0000,5.5843,1
34.7000,-11.2902,1.0000,5.3717,1
34.7200,-11.1035,1.0000,5.2828,1
34.7400,-10.9016,1.0000,5.2834,1
34.7600,-10.6939,1.0000,5.3502,1
34.7800,-10.4870,1.0000,5.4670,1
34.8000,-10.2860,1.0000,5.6225,1
34.8200,-10.2217,1.0000,5.7928,1
34.8400,-10.2502,1.0000,5.9727,1
34.8600,-10.3421,1.0000,6.1590,1
34.8800,-10.4775,1.0000,6.3495,1
34.9000,-10.6429,1.0000,6.5427,1
34.9200,-10.7930,1.0000,6.5847,1
34.9400,-10.9304,1.0000,6.5235,1
34.9600,-11.0571,1.0000,6.3913,1
34.9800,-11.1742,1.0000,6.2097,1
35.0000,-11.2826,1.0000,5.9936,1
35.0200,-11.2704,1.0000,5.8931,1
35.0400,-11.1784,1.0000,5.8719,1
35.0600,-11.0327,1.0000,5.9059,1
35.0800,-10.8512,1.0000,5.9793,1
35.1000,-10.6461,1.0000,6.0813,1
35.1200,-10.4203,1.0000,6.1952,1
35.1400,-10.1788,1.0000,6.3139,1
35.1600,-9.9250,1.0000,6.4326,1
35.1800,-9.6614,1.0000,6.5480,1
35.2000,-9.3899,1.0000,6.6577,1
35.2200,-9.1806,1.0000,6.6385,1
35.2400,-9.0173,1.0000,6.5311,1
35.2600,-8.8886,1.0000,6.3628,1
35.2800,-8.7869,1.0000,6.1526,1
35.3000,-8.7072,1.0000,5.9131,1
35.3200,-8.5677,1.0000,5.7040,1
35.3400,-8.3887,1.0000,5.5133,1
35.3600,-8.1838,1.0000,5.3331,1
35.3800,-7.9625,1.0000,5.1581,1
35.4000,-7.7314,1.0000,4.9847,1
35.4200,-7.4856,1.0000,4.8261,1
35.4400,-7.2306,1.0000,4.6762,1
35.4600,-6.9699,1.0000,4.5310,1
35.4800,-6.7060,1.0000,4.3875,1
35.5000,-6.4406,1.0000,4.2439,1
35.5200,-6.2045,1.0000,4.0663,1
35.5400,-5.9841,1.0000,3.8686,1
35.5600,-5.7702,1.0000,3.6607,1
35.5800,-5.5568,1.0000,3.4494,1
35.6000,-5.3400,1.0000,3.2397,1
35.6200,-5.1757,1.0000,3.1928,1
35.6400,-5.0528,1.0000,3.2568,1
35.6600,-4.9633,1.0000,3.3966,1
35.6800,-4.9017,1.0000,3.5883,1
35.7000,-4.8646,1.0000,3.8154,1
35.7200,-4.8208,1.0000,3.8733,1
35.7400,-4.7718,1.0000,3.8190,1
35.7600,-4.7180,1.0000,3.6881,1
35.7800,-4.6600,1.0000,3.5050,1
35.8000,-4.5984,1.0000,3.2862,1
35.8200,-4.5110,1.0000,3.2233,1
35.8400,-4.4104,1.0000,3.2675,1
35.8600,-4.3050,1.0000,3.3865,1
35.8800,-4.2007,1.0000,3.5583,1
35.9000,-4.1018,1.0000,3.7679,1
35.9200,-4.0435,1.0000,4.0070,1
35.9400,-4.0109,1.0000,4.2665,1
35.9600,-3.9939,1.0000,4.5401,1
35.9800,-3.9856,1.0000,4.8234,1
36.0000,-3.9813,1.0000,5.1134,1
36.0200,-3.9691,1.0000,5.2125,1
36.0400,-3.9518,1.0000,5.1850,1
36.0600,-3.9296,1.0000,5.0710,1
36.0800,-3.9034,1.0000,4.8978,1
36.1000,-3.8737,1.0000,4.6839,1
36.1200,-3.9128,1.0000,4.6162,1
36.1400,-4.0044,1.0000,4.6406,1
36.1600,-4.1382,1.0000,4.7217,1
36.1800,-4.3062,1.0000,4.8351,1
36.2000,-4.5025,1.0000,4.9638,1
36.2200,-4.5806,1.0000,4.9703,1
36.2400,-4.5799,1.0000,4.8955,1
36.2600,-4.5260,1.0000,4.7647,1
36.2800,-4.4359,1.0000,4.5955,1
36.3000,-4.3209,1.0000,4.3997,1
36.3200,-4.3229,1.0000,4.2125,1
36.3400,-4.4055,1.0000,4.0327,1
36.3600,-4.5440,1.0000,3.8597,1
36.3800,-4.7220,1.0000,3.6930,1
36.4000,-4.9279,1.0000,3.5326,1
36.4200,-4.9714,1.0000,3.4109,1
36.4400,-4.9053,1.0000,3.3168,1
36.4600,-4.7647,1.0000,3.2417,1
36.4800,-4.5730,1.0000,3.1805,1
36.5000,-4.3462,1.0000,3.1297,1
36.5200,-4.1889,1.0000,2.9984,1
36.5400,-4.0816,1.0000,2.8124,1
36.5600,-4.0112,1.0000,2.5889,1
36.5800,-3.9689,1.0000,2.3401,1
36.6000,-3.9487,1.0000,2.0741,1
36.6200,-4.0105,1.0000,1.8322,1
36.6400,-4.1294,1.0000,1.6084,1
36.6600,-4.2884,1.0000,1.3986,1
36.6800,-4.4762,1.0000,1.2001,1
36.7000,-4.6848,1.0000,1.0111,1
36.7200,-4.8740,1.0000,0.7974,1
36.7400,-5.0565,1.0000,0.5711,1
36.7600,-5.2409,1.0000,0.3405,1
36.7800,-5.4323,1.0000,0.1121,1
36.8000,-5.6340,1.0000,-0.1094,1
36.8200,-5.7531,1.0000,-0.3556,1
36.8400,-5.8150,1.0000,-0.6184,1
36.8600,-5.8371,1.0000,-0.8922,1
36.8800,-5.8312,1.0000,-1.1734,1
36.9000,-5.8053,1.0000,-1.4595,1
36.9200,-5.6907,1.0000,-1.6561,1
36.9400,-5.5160,1.0000,-1.7927,1
36.9600,-5.3003,1.0000,-1.8896,1
36.9800,-5.0567,1.0000,-1.9605,1
37.0000,-4.7940,1.0000,-2.0146,1
37.0200,-4.5184,1.0000,-2.0587,1
37.0400,-4.2346,1.0000,-2.1030,1
37.0600,-3.9466,1.0000,-2.1545,1
37.0800,-3.6575,1.0000,-2.2177,1
37.1000,-3.3700,1.0000,-2.2957,1
37.1200,-3.2611,1.0000,-2.3933,1
37.1400,-3.2749,1.0000,-2.4996,1
37.1600,-3.3734,1.0000,-2.6082,1
37.1800,-3.5312,1.0000,-2.7146,1
37.2000,-3.7311,1.0000,-2.8154,1
37.2200,-3.7691,1.0000,-2.8807,1
37.2400,-3.6992,1.0000,-2.9204,1
37.2600,-3.5557,1.0000,-2.9413,1
37.2800,-3.3620,1.0000,-2.9473,1
37.3000,-3.1339,1.0000,-2.9413,1
37.3200,-3.0761,1.0000,-2.9545,1
37.3400,-3.1295,1.0000,-2.9859,1
37.3600,-3.2576,1.0000,-3.0357,1
37.3800,-3.4350,1.0000,-3.1038,1
37.4000,-3.6439,1.0000,-3.1897,1
37.4200,-3.8493,1.0000,-3.1749,1
37.4400,-4.0534,1.0000,-3.0925,1
37.4600,-4.2578,1.0000,-2.9652,1
37.4800,-4.4636,1.0000,-2.8081,1
37.5000,-4.6715,1.0000,-2.6317,1
37.5200,-4.7263,1.0000,-2.5586,1
37.5400,-4.6779,1.0000,-2.5515,1
37.5600,-4.5571,1.0000,-2.5852,1
37.5800,-4.3851,1.0000,-2.6432,1
37.6000,-4.1767,1.0000,-2.7142,1
37.6200,-4.0265,1.0000,-2.6660,1
37.6400,-3.9157,1.0000,-2.5371,1
37.6600,-3.8316,1.0000,-2.3533,1
37.6800,-3.7657,1.0000,-2.1317,1
37.7000,-3.7123,1.0000,-1.8844,1
37.7200,-3.7033,1.0000,-1.6230,1
37.7400,-3.7280,1.0000,-1.3531,1
37.7600,-3.7792,1.0000,-1.0785,1
37.7800,-3.8517,1.0000,-0.8020,1
37.8000,-3.9421,1.0000,-0.5257,1
37.8200,-4.0321,1.0000,-0.2446,1
37.8400,-4.1204,1.0000,0.0401,1
37.8600,-4.2061,1.0000,0.3277,1
37.8800,-4.2887,1.0000,0.6178,1
37.9000,-4.3677,1.0000,0.9098,1
37.9200,-4.3376,1.0000,1.1573,1
37.9400,-4.2355,1.0000,1.3780,1
37.9600,-4.0868,1.0000,1.5842,1
37.9800,-3.9089,1.0000,1.7839,1
38.0000,-3.7136,1.0000,1.9826,1
38.0200,-3.5901,1.0000,2.2144,1
38.0400,-3.5128,1.0000,2.4689,1
38.0600,-3.4646,1.0000,2.7392,1
38.0800,-3.4338,1.0000,3.0203,1
38.1000,-3.4124,1.0000,3.3088,1
38.1200,-3.3720,1.0000,3.5989,1
38.1400,-3.3172,1.0000,3.8898,1
38.1600,-3.2513,1.0000,4.1807,1
38.1800,-3.1763,1.0000,4.4712,1
38.2000,-3.0938,1.0000,4.7610,1
38.2200,-3.0042,1.0000,4.8663,1
38.2400,-2.9000,1.0000,4.8518,1
38.2600,-2.7755,1.0000,4.7621,1
38.2800,-2.6276,1.0000,4.6280,1
38.3000,-2.4555,1.0000,4.4715,1
38.3200,-2.4251,1.0000,4.3218,1
38.3400,-2.4905,1.0000,4.1763,1
38.3600,-2.6208,1.0000,4.0332,1
38.3800,-2.7954,1.0000,3.8913,1
38.4000,-3.0001,1.0000,3.7498,1
38.4200,-3.2212,1.0000,3.6013,1
38.4400,-3.4491,1.0000,3.4416,1
38.4600,-3.6768,1.0000,3.2682,1
38.4800,-3.8989,1.0000,3.0799,1
38.5000,-4.1113,1.0000,2.8762,1
38.5200,-4.2315,1.0000,2.6436,1
38.5400,-4.2867,1.0000,2.3921,1
38.5600,-4.2955,1.0000,2.1282,1
38.5800,-4.2707,1.0000,1.8565,1
38.6000,-4.2209,1.0000,1.5802,1
38.6200,-4.1453,1.0000,1.3043,1
38.6400,-4.0523,1.0000,1.0287,1
38.6600,-3.9478,1.0000,0.7530,1
38.6800,-3.8356,1.0000,0.4771,1
38.7000,-3.7184,1.0000,0.2011,1
38.7200,-3.7166,1.0000,0.0727,1
38.7400,-3.7937,1.0000,0.0412,1
38.7600,-3.9270,1.0000,0.0718,1
38.7800,-4.1008,1.0000,0.1417,1
38.8000,-4.3042,1.0000,0.2352,1
38.8200,-4.5143,1.0000,0.2339,1
38.8400,-4.7319,1.0000,0.1714,1
38.8600,-4.9573,1.0000,0.0705,1
38.8800,-5.1906,1.0000,-0.0533,1
38.9000,-5.4316,1.0000,-0.1893,1
38.9200,-5.5108,1.0000,-0.2312,1
38.9400,-5.4813,1.0000,-0.2137,1
38.9600,-5.3759,1.0000,-0.1581,1
38.9800,-5.2169,1.0000,-0.0793,1
39.0000,-5.0200,1.0000,0.0126,1
39.0200,-4.9438,1.0000,0.1529,1
39.0400,-4.9518,1.0000,0.3240,1
39.0600,-5.0193,1.0000,0.5144,1
39.0800,-5.1298,1.0000,0.7160,1
39.1000,-5.2721,1.0000,0.9233,1
39.1200,-5.4350,1.0000,1.1354,1
39.1400,-5.6176,1.0000,1.3452,1
39.1600,-5.8187,1.0000,1.5476,1
39.1800,-6.0369,1.0000,1.7386,1
39.2000,-6.2708,1.0000,1.9152,1
39.2200,-6.5093,1.0000,2.0917,1
39.2400,-6.7546,1.0000,2.2625,1
39.2600,-7.0080,1.0000,2.4235,1
39.2800,-7.2697,1.0000,2.5719,1
39.3000,-7.5395,1.0000,2.7054,1
39.3200,-7.8111,1.0000,2.8379,1
39.3400,-8.0847,1.0000,2.9681,1
39.3600,-8.3603,1.0000,3.0951,1
39.3800,-8.6381,1.0000,3.2182,1
39.4000,-8.9179,1.0000,3.3370,1
39.4200,-9.0554,1.0000,3.4991,1
39.4400,-9.0998,1.0000,3.6928,1
39.4600,-9.0847,1.0000,3.9100,1
39.4800,-9.0329,1.0000,4.1453,1
39.5000,-8.9600,1.0000,4.3949,1
39.5200,-8.9127,1.0000,4.4661,1
39.5400,-8.8856,1.0000,4.4191,1
39.5600,-8.8744,1.0000,4.2914,1
39.5800,-8.8766,1.0000,4.1086,1
39.6000,-8.8909,1.0000,3.8884,1
39.6200,-8.8155,1.0000,3.6923,1
39.6400,-8.6791,1.0000,3.5130,1
39.6600,-8.5007,1.0000,3.3454,1
39.6800,-8.2934,1.0000,3.1862,1
39.7000,-8.0662,1.0000,3.0331,1
39.7200,-8.0083,1.0000,2.9458,1
39.7400,-8.0634,1.0000,2.9038,1
39.7600,-8.1953,1.0000,2.8925,1
39.7800,-8.3798,1.0000,2.9028,1
39.8000,-8.6002,1.0000,2.9285,1
39.8200,-8.7343,1.0000,3.0414,1
39.8400,-8.8050,1.0000,3.2126,1
39.8600,-8.8277,1.0000,3.4223,1
39.8800,-8.8129,1.0000,3.6570,1
39.9000,-8.7677,1.0000,3.9071,1
39.9200,-8.8334,1.0000,4.0681,1
39.9400,-8.9745,1.0000,4.1712,1
39.9600,-9.1670,1.0000,4.2377,1
39.9800,-9.3948,1.0000,4.2819,1
5,1
39.7200,3.5073,-9.0000,2.7727,1
39.7400,3.7877,-9.0000,2.8802,1
39.7600,4.0707,-9.0000,2.9846,1
39.7800,4.3552,-9.0000,3.0877,1
39.8000,4.6405,-9.0000,3.1907,1
39.8200,4.7773,-9.0000,3.1815,1
39.8400,4.8093,-9.0000,3.1005,1
39.8600,4.7671,-9.0000,2.9738,1
39.8800,4.6705,-9.0000,2.8191,1
39.9000,4.5331,-9.0000,2.6489,1
39.9200,4.3653,-9.0000,2.4710,1
39.9400,4.1791,-9.0000,2.2848,1
39.9600,3.9832,-9.0000,2.0899,1
39.9800,3.7834,-9.0000,1.8864,1
11.9046,-19.0000,-10.7365,1
39.8000,11.8809,-19.0000,-10.7820,1
39.8200,11.8762,-19.0000,-10.8645,1
39.8400,11.8752,-19.0000,-10.9715,1
39.8600,11.8751,-19.0000,-11.0941,1
39.8800,11.8750,-19.0000,-11.2262,1
39.9000,11.8750,-19.0000,-11.3637,1
39.9200,11.8750,-19.0000,-11.3637,1
39.9400,11.8750,-19.0000,-11.2719,1
39.9600,11.8750,-19.0000,-11.1176,1
39.9800,11.8750,-19.0000,-10.9213,1
.0000,-8.6706,1
36,-49.0000,-4.5824,1
39.9800,10.0184,-49.0000,-4.5837,1
.9986,1
39.8800,-10.0455,-29.0000,-1.1852,1
39.9000,-9.8356,-29.0000,-1.3816,1
39.9200,-9.7899,-29.0000,-1.5034,1
39.9400,-9.8548,-29.0000,-1.5794,1
39.9600,-9.9952,-29.0000,-1.6301,1
39.9800,-10.1871,-29.0000,-1.6687,1
