time,x,y,z,isActive
3.0600,4.6622,-9.0000,3.9553,1
3.0800,4.6622,-9.0000,3.9553,1
3.1000,4.6622,-9.0000,3.9553,1
3.1200,4.6622,-9.0000,3.9553,1
3.1400,4.6622,-9.0000,3.9553,1
3.1600,4.6622,-9.0000,3.9553,1
3.1800,4.6622,-9.0000,3.9553,1
3.2000,4.6622,-9.0000,3.9553,1
3.2200,4.6622,-9.0000,3.9553,1
3.2400,4.6622,-9.0000,3.9553,1
3.2600,4.6622,-9.0000,3.9553,1
3.2800,4.6622,-9.0000,3.9553,1
3.3000,4.6622,-9.0000,3.9553,1
3.3200,4.6622,-9.0000,3.9553,1
3.3400,4.6622,-9.0000,3.9553,1
3.3600,4.6622,-9.0000,3.9553,1
3.3800,4.6622,-9.0000,3.9553,1
3.4000,4.6622,-9.0000,3.9553,1
3.4200,4.6622,-9.0000,3.9553,1
3.4400,4.6622,-9.0000,3.9553,1
3.4600,4.6622,-9.0000,3.9553,1
3.4800,4.6622,-9.0000,3.9553,1
3.5000,4.6622,-9.0000,3.9553,1
3.5200,4.6622,-9.0000,3.9553,1
3.5400,4.6622,-9.0000,3.9553,1
3.5600,4.6622,-9.0000,3.9553,1
3.5800,4.6622,-9.0000,3.9553,1
3.6000,4.6622,-9.0000,3.9553,1
3.6200,4.6622,-9.0000,3.9553,1
3.6400,4.6622,-9.0000,3.9553,1
3.6600,4.6622,-9.0000,3.9553,1
3.6800,4.6622,-9.0000,3.9553,1
3.7000,4.6622,-9.0000,3.9553,1
3.7200,4.6622,-9.0000,3.9553,1
3.7400,4.6622,-9.0000,3.9553,1
3.7600,4.6622,-9.0000,3.9553,1
3.7800,4.6622,-9.0000,3.9553,1
3.8000,4.6622,-9.0000,3.9553,1
3.8200,4.6622,-9.0000,3.9553,1
3.8400,4.6622,-9.0000,3.9553,1
3.8600,4.6622,-9.0000,3.9553,1
3.8800,4.6622,-9.0000,3.9553,1
3.9000,4.6622,-9.0000,3.9553,1
3.9200,4.6622,-9.0000,3.9553,1
3.9400,4.6622,-9.0000,3.9553,1
3.9600,4.6622,-9.0000,3.9553,1
3.9800,4.6622,-9.0000,3.9553,1
4.0000,4.6622,-9.0000,3.9553,1
4.0200,4.5668,-9.0000,3.9636,1
4.0400,4.4621,-9.0000,4.0567,1
4.0600,4.3516,-9.0000,4.2081,1
4.0800,4.2377,-9.0000,4.3999,1
4.1000,4.1224,-9.0000,4.6196,1
4.1200,4.0070,-9.0000,4.8588,1
4.1400,4.0199,-9.0000,5.0538,1
4.1600,4.1176,-9.0000,5.2245,1
4.1800,4.2702,-9.0000,5.3846,1
4.2000,4.4572,-9.0000,5.5432,1
4.2200,4.6645,-9.0000,5.7061,1
4.2400,4.8116,-9.0000,5.7199,1
4.2600,4.9240,-9.0000,5.6336,1
4.2800,5.0191,-9.0000,5.4804,1
4.3000,5.1088,-9.0000,5.2826,1
4.3200,5.2005,-9.0000,5.0562,1
4.3400,5.2641,-9.0000,4.8051,1
4.3600,5.3101,-9.0000,4.5372,1
4.3800,5.3456,-9.0000,4.2578,1
4.4000,5.3753,-9.0000,3.9705,1
4.4200,5.4027,-9.0000,3.6781,1
4.4400,5.4475,-9.0000,3.3853,1
4.4600,5.4984,-9.0000,3.0910,1
4.4800,5.5476,-9.0000,2.7944,1
4.5000,5.5897,-9.0000,2.4956,1
4.5200,5.6210,-9.0000,2.1950,1
4.5400,5.7390,-9.0000,1.9834,1
4.5600,5.9155,-9.0000,1.8274,1
4.5800,6.1311,-9.0000,1.7045,1
4.6000,6.3723,-9.0000,1.5992,1
4.6200,6.6300,-9.0000,1.5012,1
4.6400,6.8957,-9.0000,1.3986,1
4.6600,7.1668,-9.0000,1.2926,1
4.6800,7.4415,-9.0000,1.1840,1
4.7000,7.7185,-9.0000,1.0735,1
4.7200,7.9972,-9.0000,0.9614,1
4.7400,8.2036,-9.0000,0.7894,1
4.7600,8.3631,-9.0000,0.5772,1
4.7800,8.4929,-9.0000,0.3381,1
4.8000,8.6048,-9.0000,0.0811,1
4.8200,8.7066,-9.0000,-0.1876,1
4.8400,8.8639,-9.0000,-0.4117,1
4.8600,9.0567,-9.0000,-0.6096,1
4.8800,9.2717,-9.0000,-0.7936,1
4.9000,9.4994,-9.0000,-0.9721,1
4.9200,9.7333,-9.0000,-1.1504,1
4.9400,9.8006,-9.0000,-1.3042,1
4.9600,9.7567,-9.0000,-1.4441,1
4.9800,9.6386,-9.0000,-1.5783,1
5.0000,9.4713,-9.0000,-1.7119,1
5.0200,9.2720,-9.0000,-1.8485,1
5.0400,9.0565,-9.0000,-1.8865,1
5.0600,8.8238,-9.0000,-1.8681,1
5.0800,8.5744,-9.0000,-1.8224,1
5.1000,8.3099,-9.0000,-1.7698,1
5.1200,8.0333,-9.0000,-1.7245,1
5.1400,7.8824,-9.0000,-1.6042,1
5.1600,7.8166,-9.0000,-1.4330,1
5.1800,7.8084,-9.0000,-1.2270,1
5.2000,7.8392,-9.0000,-0.9972,1
5.2200,7.8964,-9.0000,-0.7508,1
5.2400,7.8662,-9.0000,-0.6526,1
5.2600,7.7845,-9.0000,-0.6598,1
5.2800,7.6743,-9.0000,-0.7438,1
5.3000,7.5520,-9.0000,-0.8850,1
5.3200,7.4294,-9.0000,-1.0693,1
5.3400,7.3315,-9.0000,-1.2906,1
5.3600,7.2449,-9.0000,-1.5361,1
5.3800,7.1606,-9.0000,-1.7969,1
5.4000,7.0726,-9.0000,-2.0667,1
5.4200,6.9767,-9.0000,-2.3406,1
5.4400,6.9563,-9.0000,-2.6132,1
5.4600,6.9835,-9.0000,-2.8867,1
5.4800,7.0393,-9.0000,-3.1626,1
5.5000,7.1107,-9.0000,-3.4416,1
5.5200,7.1889,-9.0000,-3.7241,1
5.5400,7.3383,-9.0000,-3.9287,1
5.5600,7.5359,-9.0000,-4.0824,1
5.5800,7.7659,-9.0000,-4.2038,1
5.6000,8.0176,-9.0000,-4.3056,1
5.6200,8.2837,-9.0000,-4.3962,1
5.6400,8.4149,-9.0000,-4.5410,1
5.6600,8.4520,-9.0000,-4.7209,1
5.6800,8.4229,-9.0000,-4.9232,1
5.7000,8.3466,-9.0000,-5.1394,1
5.7200,8.2356,-9.0000,-5.3635,1
5.7400,8.2572,-9.0000,-5.5130,1
5.7600,8.3682,-9.0000,-5.6157,1
5.7800,8.5402,-9.0000,-5.6906,1
5.8000,8.7535,-9.0000,-5.7502,1
5.8200,8.9948,-9.0000,-5.8032,1
5.8400,9.1708,-9.0000,-5.9354,1
5.8600,9.3066,-9.0000,-6.1208,1
5.8800,9.4195,-9.0000,-6.3417,1
5.9000,9.5209,-9.0000,-6.5859,1
5.9200,9.6185,-9.0000,-6.8449,1
5.9400,9.7078,-9.0000,-7.1157,1
5.9600,9.7986,-9.0000,-7.3924,1
5.9800,9.8971,-9.0000,-7.6708,1
6.0000,10.0077,-9.0000,-7.9473,1
6.0200,10.1329,-9.0000,-8.2190,1
6.0400,10.2722,-9.0000,-8.4849,1
6.0600,10.4156,-9.0000,-8.7500,1
6.0800,10.5565,-9.0000,-9.0177,1
6.1000,10.6897,-9.0000,-9.2898,1
6.1200,10.8120,-9.0000,-9.5670,1
6.1400,10.8573,-9.0000,-9.8451,1
6.1600,10.8531,-9.0000,-10.1250,1
6.1800,10.8180,-9.0000,-10.4072,1
6.2000,10.7649,-9.0000,-10.6919,1
6.2200,10.7025,-9.0000,-10.9794,1
6.2400,10.5632,-9.0000,-11.1811,1
6.2600,10.3715,-9.0000,-11.3195,1
6.2800,10.1442,-9.0000,-11.4103,1
6.3000,9.8929,-9.0000,-11.4639,1
6.3200,9.6256,-9.0000,-11.4873,1
6.3400,9.5240,-9.0000,-11.4470,1
6.3600,9.5362,-9.0000,-11.3685,1
6.3800,9.6280,-9.0000,-11.2674,1
6.4000,9.7765,-9.0000,-11.1550,1
6.4200,9.9658,-9.0000,-11.0391,1
6.4400,10.0470,-9.0000,-11.0457,1
6.4600,10.0480,-9.0000,-11.1293,1
6.4800,9.9872,-9.0000,-11.2601,1
6.5000,9.8772,-9.0000,-11.4169,1
6.5200,9.7272,-9.0000,-11.5845,1
6.5400,9.5416,-9.0000,-11.7476,1
6.5600,9.3324,-9.0000,-11.9092,1
6.5800,9.1096,-9.0000,-11.8818,1
6.6000,8.8779,-9.0000,-11.8764,1
6.6200,8.6411,-9.0000,-11.8753,1
6.6400,8.4587,-9.0000,-11.8751,1
6.6600,8.3112,-9.0000,-11.8750,1
6.6800,8.1852,-9.0000,-11.8750,1
6.7000,8.0715,-9.0000,-11.8750,1
6.7200,7.9636,-9.0000,-11.8750,1
6.7400,7.8086,-9.0000,-11.8241,1
6.7600,7.6201,-9.0000,-11.7399,1
6.7800,7.4080,-9.0000,-11.6343,1
6.8000,7.1787,-9.0000,-11.5156,1
6.8200,6.9369,-9.0000,-11.3893,1
6.8400,6.7364,-9.0000,-11.2131,1
6.8600,6.5685,-9.0000,-11.0014,1
6.8800,6.4270,-9.0000,-10.7641,1
6.9000,6.3081,-9.0000,-10.5081,1
6.9200,6.2090,-9.0000,-10.2383,1
6.9400,6.0624,-9.0000,-10.1109,1
6.9600,5.8829,-9.0000,-10.0788,1
6.9800,5.6803,-9.0000,-10.1103,1
7.0000,5.4608,-9.0000,-10.1840,1
7.0200,5.2292,-9.0000,-10.2853,1
7.0400,4.9746,-9.0000,-10.3587,1
7.0600,4.7042,-9.0000,-10.4104,1
7.0800,4.4230,-9.0000,-10.4447,1
7.1000,4.1345,-9.0000,-10.4644,1
7.1200,3.8411,-9.0000,-10.4715,1
7.1400,3.6124,-9.0000,-10.5689,1
7.1600,3.4258,-9.0000,-10.7270,1
7.1800,3.2654,-9.0000,-10.9257,1
7.2000,3.1208,-9.0000,-11.1513,1
7.2200,2.9848,-9.0000,-11.3944,1
7.2400,2.8753,-9.0000,-11.4636,1
7.2600,2.7850,-9.0000,-11.4157,1
7.2800,2.7083,-9.0000,-11.2881,1
7.3000,2.6414,-9.0000,-11.1059,1
7.3200,2.5822,-9.0000,-10.8861,1
7.3400,2.5792,-9.0000,-10.8282,1
7.3600,2.6158,-9.0000,-10.8761,1
7.3800,2.6822,-9.0000,-10.9953,1
7.4000,2.7714,-9.0000,-11.1622,1
7.4200,2.8785,-9.0000,-11.3606,1
7.4400,2.8639,-9.0000,-11.5370,1
7.4600,2.7646,-9.0000,-11.6935,1
7.4800,2.6056,-9.0000,-11.8315,1
7.5000,2.4043,-9.0000,-11.9518,1
7.5200,2.1736,-9.0000,-11.8904,1
7.5400,2.0785,-9.0000,-11.8781,1
7.5600,2.0755,-9.0000,-11.8756,1
7.5800,2.1303,-9.0000,-11.8751,1
7.6000,2.2250,-9.0000,-11.8750,1
7.6200,2.3471,-9.0000,-11.8750,1
7.6400,2.3359,-9.0000,-11.8590,1
7.6600,2.2338,-9.0000,-11.8323,1
7.6800,2.0691,-9.0000,-11.7998,1
7.7000,1.8613,-9.0000,-11.7649,1
7.7200,1.6237,-9.0000,-11.7299,1
7.7400,1.3670,-9.0000,-11.7254,1
7.7600,1.0962,-9.0000,-11.7367,1
7.7800,0.8153,-9.0000,-11.7538,1
7.8000,0.5269,-9.0000,-11.7698,1
7.8200,0.2334,-9.0000,-11.7800,1
7.8400,-0.0621,-9.0000,-11.8037,1
7.8600,-0.3578,-9.0000,-11.8429,1
7.8800,-0.6518,-9.0000,-11.8989,1
7.9000,-0.9420,-9.0000,-11.8798,1
7.9200,-1.2270,-9.0000,-11.8760,1
7.9400,-1.4875,-9.0000,-11.8052,1
7.9600,-1.7323,-9.0000,-11.6873,1
7.9800,-1.9674,-9.0000,-11.5381,1
8.0000,-2.1968,-9.0000,-11.3686,1
8.0200,-2.4233,-9.0000,-11.1860,1
8.0400,-2.4929,-9.0000,-11.1127,1
8.0600,-2.4546,-9.0000,-11.1054,1
8.0800,-2.3389,-9.0000,-11.1344,1
8.1000,-2.1674,-9.0000,-11.1802,1
8.1200,-1.9557,-9.0000,-11.2290,1
8.1400,-1.8800,-9.0000,-11.3310,1
8.1600,-1.8968,-9.0000,-11.4684,1
8.1800,-1.9768,-9.0000,-11.6296,1
8.2000,-2.1006,-9.0000,-11.8067,1
8.2200,-2.2548,-9.0000,-11.9941,1
8.2400,-2.2821,-9.0000,-11.8988,1
8.2600,-2.2247,-9.0000,-11.8409,1
8.2800,-2.1088,-9.0000,-11.7437,1
8.3000,-1.9522,-9.0000,-11.6202,1
8.3200,-1.7673,-9.0000,-11.4795,1
8.3400,-1.7383,-9.0000,-11.3732,1
8.3600,-1.8138,-9.0000,-11.2880,1
8.3800,-1.9603,-9.0000,-11.2145,1
8.4000,-2.1549,-9.0000,-11.1467,1
8.4200,-2.3821,-9.0000,-11.0807,1
8.4400,-2.6130,-9.0000,-10.9760,1
8.4600,-2.8479,-9.0000,-10.8466,1
8.4800,-3.0867,-9.0000,-10.7019,1
8.5000,-3.3295,-9.0000,-10.5485,1
8.5200,-3.5760,-9.0000,-10.3908,1
8.5400,-3.7124,-9.0000,-10.3761,1
8.5600,-3.7731,-9.0000,-10.4569,1
8.5800,-3.7821,-9.0000,-10.6025,1
8.6000,-3.7552,-9.0000,-10.7922,1
8.6200,-3.7027,-9.0000,-11.0118,1
8.6400,-3.6322,-9.0000,-11.0700,1
8.6600,-3.5434,-9.0000,-11.0227,1
8.6800,-3.4357,-9.0000,-10.9067,1
8.7000,-3.3093,-9.0000,-10.7471,1
8.7200,-3.1645,-9.0000,-10.5616,1
8.7400,-3.0206,-9.0000,-10.5210,1
8.7600,-2.8804,-9.0000,-10.5801,1
8.7800,-2.7455,-9.0000,-10.7083,1
8.8000,-2.6174,-9.0000,-10.8851,1
8.8200,-2.4970,-9.0000,-11.0965,1
8.8400,-2.4716,-9.0000,-11.1591,1
8.8600,-2.5136,-9.0000,-11.1270,1
8.8800,-2.6068,-9.0000,-11.0342,1
8.9000,-2.7397,-9.0000,-10.9042,1
8.9200,-2.9039,-9.0000,-10.7531,1
8.9400,-2.9799,-9.0000,-10.5604,1
8.9600,-3.0029,-9.0000,-10.3369,1
8.9800,-2.9969,-9.0000,-10.0903,1
9.0000,-2.9784,-9.0000,-9.8265,1
9.0200,-2.9584,-9.0000,-9.5502,1
9.0400,-2.9815,-9.0000,-9.2721,1
9.0600,-3.0362,-9.0000,-8.9939,1
9.0800,-3.1151,-9.0000,-8.7167,1
9.1000,-3.2128,-9.0000,-8.4413,1
9.1200,-3.3258,-9.0000,-8.1684,1
9.1400,-3.4987,-9.0000,-7.9681,1
9.1600,-3.7125,-9.0000,-7.8194,1
9.1800,-3.9546,-9.0000,-7.7083,1
9.2000,-4.2162,-9.0000,-7.6252,1
9.2200,-4.4913,-9.0000,-7.5635,1
9.2400,-4.7661,-9.0000,-7.5635,1
9.2600,-5.0387,-9.0000,-7.6095,1
9.2800,-5.3074,-9.0000,-7.6908,1
9.3000,-5.5711,-9.0000,-7.8002,1
9.3200,-5.8288,-9.0000,-7.9325,1
9.3400,-6.0972,-9.0000,-8.0508,1
9.3600,-6.3743,-9.0000,-8.1545,1
9.3800,-6.6585,-9.0000,-8.2431,1
9.4000,-6.9484,-9.0000,-8.3162,1
9.4200,-7.2427,-9.0000,-8.3734,1
9.4400,-7.5401,-9.0000,-8.4186,1
9.4600,-7.8399,-9.0000,-8.4486,1
9.4800,-8.1408,-9.0000,-8.4609,1
9.5000,-8.4418,-9.0000,-8.4542,1
9.5200,-8.7414,-9.0000,-8.4274,1
9.5400,-8.9189,-9.0000,-8.5026,1
9.5600,-9.0158,-9.0000,-8.6475,1
9.5800,-9.0606,-9.0000,-8.8403,1
9.6000,-9.0723,-9.0000,-9.0664,1
9.6200,-9.0638,-9.0000,-9.3157,1
9.6400,-9.0526,-9.0000,-9.3867,1
9.6600,-9.0376,-9.0000,-9.3399,1
9.6800,-9.0173,-9.0000,-9.2127,1
9.7000,-8.9911,-9.0000,-9.0305,1
9.7200,-8.9585,-9.0000,-8.8109,1
9.7400,-9.0276,-9.0000,-8.6296,1
9.7600,-9.1626,-9.0000,-8.4659,1
9.7800,-9.3384,-9.0000,-8.3063,1
9.8000,-9.5375,-9.0000,-8.1421,1
9.8200,-9.7471,-9.0000,-7.9675,1
9.8400,-9.8138,-9.0000,-7.9120,1
9.8600,-9.7854,-9.0000,-7.9345,1
9.8800,-9.6913,-9.0000,-8.0097,1
9.9000,-9.5515,-9.0000,-8.1204,1
9.9200,-9.3798,-9.0000,-8.2548,1
9.9400,-9.2741,-9.0000,-8.4424,1
9.9600,-9.2124,-9.0000,-8.6663,1
9.9800,-9.1800,-9.0000,-8.9151,1
200,-11.8750,1.0000,-11.8728,1
9.8400,-11.8750,1.0000,-11.8746,1
9.8600,-11.8750,1.0000,-11.8749,1
9.8800,-11.8750,1.0000,-11.8750,1
9.9000,-11.8750,1.0000,-11.8750,1
9.9200,-11.8750,1.0000,-11.8750,1
9.9400,-11.8704,1.0000,-11.7794,1
9.9600,-11.8639,1.0000,-11.6182,1
9.9800,-11.8574,1.0000,-11.4120,1
-9.0000,6.1842,1
9.9600,-3.2808,-9.0000,6.3591,1
9.9800,-3.0660,-9.0000,6.5464,1
49.0000,11.6466,1
9.8200,11.8750,-49.0000,11.5808,1
9.8400,11.7794,-49.0000,11.5433,1
9.8600,11.6181,-49.0000,11.5182,1
9.8800,11.4119,-49.0000,11.4947,1
9.9000,11.1757,-49.0000,11.4658,1
9.9200,10.9199,-49.0000,11.4265,1
9.9400,10.8301,-49.0000,11.3504,1
9.9600,10.8481,-49.0000,11.2440,1
9.9800,10.9351,-49.0000,11.1108,1
1,1
9.9400,-9.6793,-39.0000,9.2582,1
9.9600,-9.4610,-39.0000,9.1190,1
9.9800,-9.2174,-39.0000,9.0045,1
9.7400,-2.3839,-29.0000,-11.5434,1
9.7600,-2.4359,-29.0000,-11.5132,1
9.7800,-2.5508,-29.0000,-11.4389,1
9.8000,-2.7102,-29.0000,-11.3363,1
9.8200,-2.9013,-29.0000,-11.2161,1
9.8400,-3.0018,-29.0000,-11.2272,1
9.8600,-3.0409,-29.0000,-11.3263,1
9.8800,-3.0381,-29.0000,-11.4854,1
9.9000,-3.0063,-29.0000,-11.6855,1
9.9200,-2.9540,-29.0000,-11.9134,1
9.9400,-2.9655,-29.0000,-11.8827,1
9.9600,-3.0207,-29.0000,-11.8765,1
9.9800,-3.1067,-29.0000,-11.8753,1
