time,x,y,z,isActive
71.0400,10.3076,1.0000,1.8338,1
71.0600,10.3076,1.0000,1.8338,1
71.0800,10.3076,1.0000,1.8338,1
71.1000,10.3076,1.0000,1.8338,1
71.1200,10.3076,1.0000,1.8338,1
71.1400,10.3076,1.0000,1.8338,1
71.1600,10.3076,1.0000,1.8338,1
71.1800,10.3076,1.0000,1.8338,1
71.2000,10.3076,1.0000,1.8338,1
71.2200,10.3076,1.0000,1.8338,1
71.2400,10.3076,1.0000,1.8338,1
71.2600,10.3076,1.0000,1.8338,1
71.2800,10.3076,1.0000,1.8338,1
71.3000,10.3076,1.0000,1.8338,1
71.3200,10.3076,1.0000,1.8338,1
71.3400,10.3076,1.0000,1.8338,1
71.3600,10.3076,1.0000,1.8338,1
71.3800,10.3076,1.0000,1.8338,1
71.4000,10.3076,1.0000,1.8338,1
71.4200,10.3076,1.0000,1.8338,1
71.4400,10.3076,1.0000,1.8338,1
71.4600,10.3076,1.0000,1.8338,1
71.4800,10.3076,1.0000,1.8338,1
71.5000,10.3076,1.0000,1.8338,1
71.5200,10.3076,1.0000,1.8338,1
71.5400,10.3076,1.0000,1.8338,1
71.5600,10.3076,1.0000,1.8338,1
71.5800,10.3076,1.0000,1.8338,1
71.6000,10.3076,1.0000,1.8338,1
71.6200,10.3076,1.0000,1.8338,1
71.6400,10.3076,1.0000,1.8338,1
71.6600,10.3076,1.0000,1.8338,1
71.6800,10.3076,1.0000,1.8338,1
71.7000,10.3076,1.0000,1.8338,1
71.7200,10.3076,1.0000,1.8338,1
71.7400,10.3076,1.0000,1.8338,1
71.7600,10.3076,1.0000,1.8338,1
71.7800,10.3076,1.0000,1.8338,1
71.8000,10.3076,1.0000,1.8338,1
71.8200,10.3076,1.0000,1.8338,1
71.8400,10.3076,1.0000,1.8338,1
71.8600,10.3076,1.0000,1.8338,1
71.8800,10.3076,1.0000,1.8338,1
71.9000,10.3076,1.0000,1.8338,1
71.9200,10.3076,1.0000,1.8338,1
71.9400,10.3076,1.0000,1.8338,1
71.9600,10.3076,1.0000,1.8338,1
71.9800,10.3076,1.0000,1.8338,1
72.0000,10.3076,1.0000,1.8338,1
72.0200,10.3076,1.0000,1.8338,1
72.0400,10.3076,1.0000,1.8338,1
72.0600,10.3076,1.0000,1.8338,1
72.0800,10.3076,1.0000,1.8338,1
72.1000,10.3076,1.0000,1.8338,1
72.1200,10.3076,1.0000,1.8338,1
72.1400,10.3076,1.0000,1.8338,1
72.1600,10.3076,1.0000,1.8338,1
72.1800,10.3076,1.0000,1.8338,1
72.2000,10.3076,1.0000,1.8338,1
72.2200,10.3076,1.0000,1.8338,1
72.2400,10.3076,1.0000,1.8338,1
72.2600,10.3076,1.0000,1.8338,1
72.2800,10.3076,1.0000,1.8338,1
72.3000,10.3076,1.0000,1.8338,1
72.3200,10.3076,1.0000,1.8338,1
72.3400,10.3076,1.0000,1.8338,1
72.3600,10.3076,1.0000,1.8338,1
72.3800,10.3076,1.0000,1.8338,1
72.4000,10.3076,1.0000,1.8338,1
72.4200,10.3076,1.0000,1.8338,1
72.4400,10.3076,1.0000,1.8338,1
72.4600,10.3076,1.0000,1.8338,1
72.4800,10.3076,1.0000,1.8338,1
72.5000,10.3076,1.0000,1.8338,1
72.5200,10.3076,1.0000,1.8338,1
72.5400,10.3076,1.0000,1.8338,1
72.5600,10.3076,1.0000,1.8338,1
72.5800,10.3076,1.0000,1.8338,1
72.6000,10.3076,1.0000,1.8338,1
72.6200,10.3076,1.0000,1.8338,1
72.6400,10.3076,1.0000,1.8338,1
72.6600,10.3076,1.0000,1.8338,1
72.6800,10.3076,1.0000,1.8338,1
72.7000,10.3076,1.0000,1.8338,1
72.7200,10.3076,1.0000,1.8338,1
72.7400,10.3076,1.0000,1.8338,1
72.7600,10.3076,1.0000,1.8338,1
72.7800,10.3076,1.0000,1.8338,1
72.8000,10.3076,1.0000,1.8338,1
72.8200,10.3076,1.0000,1.8338,1
72.8400,10.3076,1.0000,1.8338,1
72.8600,10.3076,1.0000,1.8338,1
72.8800,10.3076,1.0000,1.8338,1
72.9000,10.3076,1.0000,1.8338,1
72.9200,10.3076,1.0000,1.8338,1
72.9400,10.3076,1.0000,1.8338,1
72.9600,10.3076,1.0000,1.8338,1
72.9800,10.3076,1.0000,1.8338,1
73.0000,10.3076,1.0000,1.8338,1
73.0200,10.3076,1.0000,1.8338,1
73.0400,10.3076,1.0000,1.8338,1
73.0600,10.3076,1.0000,1.8338,1
73.0800,10.3076,1.0000,1.8338,1
73.1000,10.3076,1.0000,1.8338,1
73.1200,10.3076,1.0000,1.8338,1
73.1400,10.3076,1.0000,1.8338,1
73.1600,10.3076,1.0000,1.8338,1
73.1800,10.3076,1.0000,1.8338,1
73.2000,10.3076,1.0000,1.8338,1
73.2200,10.3076,1.0000,1.8338,1
73.2400,10.3076,1.0000,1.8338,1
73.2600,10.3076,1.0000,1.8338,1
73.2800,10.3076,1.0000,1.8338,1
73.3000,10.3076,1.0000,1.8338,1
73.3200,10.3076,1.0000,1.8338,1
73.3400,10.3076,1.0000,1.8338,1
73.3600,10.3076,1.0000,1.8338,1
73.3800,10.3076,1.0000,1.8338,1
73.4000,10.3076,1.0000,1.8338,1
73.4200,10.3076,1.0000,1.8338,1
73.4400,10.3076,1.0000,1.8338,1
73.4600,10.3076,1.0000,1.8338,1
73.4800,10.3076,1.0000,1.8338,1
73.5000,10.3076,1.0000,1.8338,1
73.5200,10.3076,1.0000,1.8338,1
73.5400,10.3076,1.0000,1.8338,1
73.5600,10.3076,1.0000,1.8338,1
73.5800,10.3076,1.0000,1.8338,1
73.6000,10.3076,1.0000,1.8338,1
73.6200,10.3076,1.0000,1.8338,1
73.6400,10.3076,1.0000,1.8338,1
73.6600,10.3076,1.0000,1.8338,1
73.6800,10.3076,1.0000,1.8338,1
73.7000,10.3076,1.0000,1.8338,1
73.7200,10.3076,1.0000,1.8338,1
73.7400,10.3076,1.0000,1.8338,1
73.7600,10.3076,1.0000,1.8338,1
73.7800,10.3076,1.0000,1.8338,1
73.8000,10.3076,1.0000,1.8338,1
73.8200,10.3076,1.0000,1.8338,1
73.8400,10.3076,1.0000,1.8338,1
73.8600,10.3076,1.0000,1.8338,1
73.8800,10.3076,1.0000,1.8338,1
73.9000,10.3076,1.0000,1.8338,1
73.9200,10.3076,1.0000,1.8338,1
73.9400,10.3076,1.0000,1.8338,1
73.9600,10.3076,1.0000,1.8338,1
73.9800,10.3076,1.0000,1.8338,1
74.0000,10.3076,1.0000,1.8338,1
74.0200,10.4032,1.0000,1.8393,1
74.0400,10.4327,1.0000,1.9322,1
74.0600,10.4216,1.0000,2.0864,1
74.0800,10.3866,1.0000,2.2839,1
74.1000,10.3391,1.0000,2.5122,1
74.1200,10.2869,1.0000,2.7625,1
74.1400,10.2807,1.0000,2.8384,1
74.1600,10.3012,1.0000,2.7980,1
74.1800,10.3368,1.0000,2.6770,1
74.2000,10.3790,1.0000,2.5000,1
74.2200,10.4221,1.0000,2.2839,1
74.2400,10.4306,1.0000,2.2337,1
74.2600,10.4167,1.0000,2.2929,1
74.2800,10.3879,1.0000,2.4273,1
74.3000,10.3494,1.0000,2.6133,1
74.3200,10.3048,1.0000,2.8349,1
74.3400,10.1992,1.0000,2.9244,1
74.3600,10.0531,1.0000,2.9239,1
74.3800,9.8800,1.0000,2.8613,1
74.4000,9.6892,1.0000,2.7554,1
74.4200,9.4869,1.0000,2.6189,1
74.4400,9.3796,1.0000,2.4341,1
74.4600,9.3405,1.0000,2.2177,1
74.4800,9.3518,1.0000,1.9813,1
74.5000,9.4009,1.0000,1.7328,1
74.5200,9.4797,1.0000,1.4778,1
74.5400,9.6176,1.0000,1.3522,1
74.5600,9.7945,1.0000,1.3160,1
74.5800,9.9968,1.0000,1.3426,1
74.6000,10.2155,1.0000,1.4137,1
74.6200,10.4441,1.0000,1.5171,1
74.6400,10.5024,1.0000,1.5979,1
74.6600,10.4462,1.0000,1.6593,1
74.6800,10.3119,1.0000,1.7041,1
74.7000,10.1240,1.0000,1.7336,1
74.7200,9.8996,1.0000,1.7486,1
74.7400,9.7314,1.0000,1.6633,1
74.7600,9.6028,1.0000,1.5096,1
74.7800,9.5023,1.0000,1.3092,1
74.8000,9.4221,1.0000,1.0766,1
74.8200,9.3573,1.0000,0.8218,1
74.8400,9.2483,1.0000,0.5762,1
74.8600,9.1041,1.0000,0.3418,1
74.8800,8.9309,1.0000,0.1206,1
74.9000,8.7335,1.0000,-0.0859,1
74.9200,8.5156,1.0000,-0.2762,1
74.9400,8.2813,1.0000,-0.4510,1
74.9600,8.0387,1.0000,-0.6206,1
74.9800,7.9864,1.0000,-0.6569,1
75.0000,7.8606,1.0000,-0.7432,1
75.0200,7.7146,1.0000,-0.8561,1
75.0400,7.7010,1.0000,-0.8889,1
75.0600,7.7789,1.0000,-0.8717,1
75.0800,7.9209,1.0000,-0.8238,1
75.1000,8.1083,1.0000,-0.7583,1
75.1200,8.3280,1.0000,-0.6842,1
75.1400,8.5690,1.0000,-0.6020,1
75.1600,8.8227,1.0000,-0.5086,1
75.1800,9.0827,1.0000,-0.4026,1
75.2000,9.3444,1.0000,-0.2827,1
75.2200,9.6042,1.0000,-0.1485,1
75.2400,9.7039,1.0000,-0.1185,1
75.2600,9.6964,1.0000,-0.1571,1
75.2800,9.6164,1.0000,-0.2433,1
75.3000,9.4870,1.0000,-0.3624,1
75.3200,9.3237,1.0000,-0.5041,1
75.3400,9.1254,1.0000,-0.6430,1
75.3600,8.9031,1.0000,-0.7795,1
75.3800,8.6639,1.0000,-0.9138,1
75.4000,8.4131,1.0000,-1.0463,1
75.4200,8.1539,1.0000,-1.1768,1
75.4400,8.0181,1.0000,-1.1768,1
75.4600,7.9676,1.0000,-1.0899,1
75.4800,7.9762,1.0000,-0.9448,1
75.5000,8.0267,1.0000,-0.7605,1
75.5200,8.1075,1.0000,-0.5503,1
75.5400,8.0810,1.0000,-0.4610,1
75.5600,7.9833,1.0000,-0.4539,1
75.5800,7.8373,1.0000,-0.5031,1
75.6000,7.6588,1.0000,-0.5919,1
75.6200,7.4586,1.0000,-0.7087,1
75.6400,7.3716,1.0000,-0.8715,1
75.6600,7.3626,1.0000,-1.0649,1
75.6800,7.4078,1.0000,-1.2784,1
75.7000,7.4911,1.0000,-1.5051,1
75.7200,7.6017,1.0000,-1.7400,1
75.7400,7.7407,1.0000,-1.8267,1
75.7600,7.9011,1.0000,-1.8151,1
75.7800,8.0785,1.0000,-1.7390,1
75.8000,8.2699,1.0000,-1.6211,1
75.8200,8.4729,1.0000,-1.4769,1
75.8400,8.5617,1.0000,-1.4637,1
75.8600,8.5746,1.0000,-1.5380,1
75.8800,8.5370,1.0000,-1.6726,1
75.9000,8.4656,1.0000,-1.8492,1
75.9200,8.3716,1.0000,-2.0547,1
75.9400,8.3265,1.0000,-2.2896,1
75.9600,8.3206,1.0000,-2.5432,1
75.9800,8.3470,1.0000,-2.8079,1
76.0000,8.4011,1.0000,-3.0783,1
76.0200,8.4795,1.0000,-3.3501,1
76.0400,8.5591,1.0000,-3.6287,1
76.0600,8.5512,1.0000,-3.5720,1
76.0800,8.5496,1.0000,-3.5607,1
76.1000,8.5493,1.0000,-3.5584,1
76.1200,8.5492,1.0000,-3.5580,1
76.1400,8.5564,1.0000,-3.4625,1
76.1600,8.5712,1.0000,-3.3019,1
76.1800,8.5937,1.0000,-3.0968,1
76.2000,8.6241,1.0000,-2.8616,1
76.2200,8.6626,1.0000,-2.6062,1
76.2400,8.5972,1.0000,-2.4647,1
76.2600,8.4601,1.0000,-2.3953,1
76.2800,8.2727,1.0000,-2.3695,1
76.3000,8.0498,1.0000,-2.3681,1
76.3200,7.8018,1.0000,-2.3781,1
76.3400,7.6552,1.0000,-2.4792,1
76.3600,7.5760,1.0000,-2.6423,1
76.3800,7.5413,1.0000,-2.8481,1
76.4000,7.5355,1.0000,-3.0832,1
76.4200,7.5483,1.0000,-3.3388,1
76.4400,7.6513,1.0000,-3.5350,1
76.4600,7.8157,1.0000,-3.6904,1
76.4800,7.8132,1.0000,-3.6670,1
76.5000,7.8499,0.9985,-3.6571,1
76.5200,7.9084,0.9959,-3.6479,1
76.5400,7.8557,0.9992,-3.6293,1
76.5600,7.7234,0.9998,-3.6070,1
76.5800,7.5369,1.0000,-3.5882,1
76.6000,7.3132,1.0000,-3.5773,1
76.6200,7.0643,1.0000,-3.5774,1
76.6400,6.9414,1.0000,-3.6627,1
76.6600,6.8994,1.0000,-3.8077,1
76.6800,6.8962,1.0000,-3.7987,1
76.7000,6.8956,1.0000,-3.7968,1
76.7200,6.8955,1.0000,-3.7964,1
76.7400,6.8953,1.0000,-3.7964,1
76.7600,6.8952,1.0000,-3.7965,1
76.7800,6.8951,1.0000,-3.7965,1
76.8000,6.8950,1.0000,-3.7965,1
76.8200,6.8949,1.0000,-3.7966,1
76.8400,6.9353,1.0000,-3.7098,1
76.8600,7.0046,1.0000,-3.5642,1
76.8800,7.0950,1.0000,-3.3787,1
76.9000,7.2010,1.0000,-3.1664,1
76.9200,7.3188,1.0000,-2.9364,1
76.9400,7.3406,1.0000,-2.7025,1
76.9600,7.3057,1.0000,-2.4601,1
76.9800,7.2413,1.0000,-2.2071,1
77.0000,7.1662,1.0000,-1.9430,1
77.0200,7.0939,1.0000,-1.6684,1
77.0400,7.0697,1.0000,-1.5770,1
77.0600,7.0772,1.0000,-1.6070,1
77.0800,7.1060,1.0000,-1.7202,1
77.1000,7.1491,1.0000,-1.8907,1
77.1200,7.2016,1.0000,-2.1006,1
77.1400,7.3310,1.0000,-2.2678,1
77.1600,7.5129,1.0000,-2.4049,1
77.1800,7.7311,1.0000,-2.5205,1
77.2000,7.9742,1.0000,-2.6205,1
77.2200,8.2346,1.0000,-2.7086,1
77.2400,8.3278,1.0000,-2.8177,1
77.2600,8.3034,1.0000,-2.9320,1
77.2800,8.1959,1.0000,-3.0413,1
77.3000,8.0289,1.0000,-3.1382,1
77.3200,7.8194,1.0000,-3.2172,1
77.3400,7.7746,1.0000,-3.2574,1
77.3600,7.8380,1.0000,-3.2670,1
77.3800,7.9746,1.0000,-3.2512,1
77.4000,8.1599,1.0000,-3.2130,1
77.4200,8.3773,1.0000,-3.1548,1
77.4400,8.4859,1.0000,-3.2040,1
77.4600,8.5225,1.0000,-3.3263,1
77.4800,8.5116,1.0000,-3.4989,1
77.5000,8.4694,1.0000,-3.7065,1
77.5200,8.4543,1.0000,-3.5987,1
77.5400,8.4512,1.0000,-3.5771,1
77.5600,8.4506,1.0000,-3.5728,1
77.5800,8.4505,1.0000,-3.5719,1
77.6000,8.4504,1.0000,-3.5717,1
77.6200,8.4504,1.0000,-3.5717,1
77.6400,8.4504,1.0000,-3.5717,1
77.6600,8.4504,1.0000,-3.5717,1
77.6800,8.4504,1.0000,-3.5717,1
77.7000,8.4504,1.0000,-3.5717,1
77.7200,8.4504,1.0000,-3.5717,1
77.7400,8.5450,1.0000,-3.5573,1
77.7600,8.7045,1.0000,-3.5328,1
77.7800,8.9084,1.0000,-3.5013,1
77.8000,9.1429,1.0000,-3.4648,1
77.8200,9.3982,1.0000,-3.4247,1
77.8400,9.6656,1.0000,-3.3716,1
77.8600,9.9408,1.0000,-3.3081,1
77.8800,10.2209,1.0000,-3.2361,1
77.9000,10.5040,1.0000,-3.1568,1
77.9200,10.7886,1.0000,-3.0710,1
77.9400,11.0146,1.0000,-2.9210,1
77.9600,11.1972,1.0000,-2.7262,1
77.9800,11.3469,1.0000,-2.5000,1
78.0000,11.4705,1.0000,-2.2513,1
78.0200,11.5730,1.0000,-1.9866,1
78.0400,11.5722,1.0000,-1.7399,1
78.0600,11.5025,1.0000,-1.5040,1
78.0800,11.3872,1.0000,-1.2743,1
78.1000,11.2420,1.0000,-1.0474,1
78.1200,11.0777,1.0000,-0.8212,1
78.1400,10.9099,1.0000,-0.7466,1
78.1600,10.7464,1.0000,-0.7788,1
78.1800,10.5925,1.0000,-0.8874,1
78.2000,10.4520,1.0000,-1.0510,1
78.2200,10.3277,1.0000,-1.2549,1
78.2400,10.1464,1.0000,-1.3897,1
78.2600,9.9262,1.0000,-1.4791,1
78.2800,9.6793,1.0000,-1.5390,1
78.3000,9.4143,1.0000,-1.5804,1
78.3200,9.1368,1.0000,-1.6106,1
78.3400,8.9911,1.0000,-1.7181,1
78.3600,8.9376,1.0000,-1.8764,1
78.3800,8.9492,1.0000,-2.0678,1
78.4000,9.0079,1.0000,-2.2804,1
78.4200,9.1013,1.0000,-2.5059,1
78.4400,9.1738,1.0000,-2.7559,1
78.4600,9.2321,1.0000,-3.0227,1
78.4800,9.2808,1.0000,-3.3011,1
78.5000,9.3230,1.0000,-3.5874,1
78.5200,9.3208,1.0000,-3.5918,1
78.5400,9.3305,0.9994,-3.6001,1
78.5600,9.3425,0.9987,-3.6097,1
78.5800,9.3512,0.9982,-3.6172,1
78.6000,9.3534,0.9981,-3.6193,1
78.6200,9.3534,0.9982,-3.6194,1
78.6400,9.4470,0.9996,-3.6043,1
78.6600,9.6058,0.9999,-3.5771,1
78.6800,9.8088,1.0000,-3.5402,1
78.7000,10.0417,1.0000,-3.4951,1
78.7200,10.2948,1.0000,-3.4430,1
78.7400,10.5581,1.0000,-3.4410,1
78.7600,10.8299,1.0000,-3.4688,1
78.7800,11.1089,1.0000,-3.5123,1
78.8000,11.3939,1.0000,-3.5622,1
78.8200,11.6838,1.0000,-3.6118,1
78.8400,11.9660,1.0000,-3.5983,1
78.8600,11.8932,1.0000,-3.5424,1
78.8800,11.8786,1.0000,-3.4581,1
78.9000,11.8757,1.0000,-3.3537,1
78.9200,11.8751,1.0000,-3.2346,1
78.9400,11.8750,1.0000,-3.2346,1
78.9600,11.8750,1.0000,-3.3153,1
78.9800,11.8750,1.0000,-3.4524,1
79.0000,11.8750,1.0000,-3.6293,1
79.0200,11.8750,1.0000,-3.8343,1
79.0400,11.8750,1.0000,-4.0643,1
79.0600,11.8750,1.0000,-4.3101,1
79.0800,11.8750,1.0000,-4.5650,1
79.1000,11.8750,1.0000,-4.8243,1
79.1200,11.8750,1.0000,-5.0848,1
79.1400,11.8750,1.0000,-5.2101,1
79.1600,11.8750,1.0000,-5.2433,1
79.1800,11.8750,1.0000,-5.2194,1
79.2000,11.8750,1.0000,-5.1572,1
79.2200,11.8750,1.0000,-5.0690,1
79.2400,11.8750,1.0000,-5.0779,1
79.2600,11.8750,1.0000,-5.1534,1
79.2800,11.8750,1.0000,-5.2750,1
79.3000,11.8750,1.0000,-5.4290,1
79.3200,11.8750,1.0000,-5.6057,1
79.3400,11.8750,1.0000,-5.7385,1
79.3600,11.8750,1.0000,-5.8430,1
79.3800,11.8750,1.0000,-5.9298,1
79.4000,11.8750,1.0000,-6.0063,1
79.4200,11.8750,1.0000,-6.0775,1
79.4400,11.8253,1.0000,-6.0443,1
79.4600,11.7441,1.0000,-5.9382,1
79.4800,11.6443,1.0000,-5.7805,1
79.5000,11.5350,1.0000,-5.5858,1
79.5200,11.4222,1.0000,-5.3643,1
79.5400,11.2727,1.0000,-5.2775,1
79.5600,11.0983,1.0000,-5.2819,1
79.5800,10.9066,1.0000,-5.3483,1
79.6000,10.7031,1.0000,-5.4569,1
79.6200,10.4913,1.0000,-5.5943,1
79.6400,10.4351,1.0000,-5.7292,1
79.6600,10.4815,1.0000,-5.8671,1
79.6800,10.5949,1.0000,-6.0121,1
79.7000,10.7509,1.0000,-6.1667,1
79.7200,10.9329,1.0000,-6.3322,1
79.7400,10.9703,1.0000,-6.3971,1
79.7600,10.9117,1.0000,-6.3960,1
79.7800,10.7865,1.0000,-6.3511,1
79.8000,10.6151,1.0000,-6.2774,1
79.8200,10.4116,1.0000,-6.1847,1
79.8400,10.3674,1.0000,-6.1518,1
79.8600,10.4293,1.0000,-6.1548,1
79.8800,10.5649,1.0000,-6.1788,1
79.9000,10.7518,1.0000,-6.2137,1
79.9200,10.9746,1.0000,-6.2525,1
79.9400,11.2002,1.0000,-6.2166,1
79.9600,11.4300,1.0000,-6.1322,1
79.9800,11.6645,1.0000,-6.0174,1
,-9.0000,-10.9270,1
79.7200,11.8750,-9.0000,-11.0543,1
79.7400,11.8750,-9.0000,-11.0860,1
79.7600,11.8750,-9.0000,-11.0528,1
79.7800,11.8750,-9.0000,-10.9702,1
79.8000,11.8750,-9.0000,-10.8489,1
79.8200,11.8750,-9.0000,-10.6963,1
79.8400,11.8750,-9.0000,-10.6517,1
79.8600,11.8750,-9.0000,-10.6765,1
79.8800,11.8750,-9.0000,-10.7498,1
79.9000,11.8750,-9.0000,-10.8579,1
79.9200,11.8750,-9.0000,-10.9911,1
79.9400,11.8183,-9.0000,-11.0038,1
79.9600,11.7225,-9.0000,-10.9353,1
79.9800,11.6000,-9.0000,-10.8113,1
,-19.0000,12.0204,1
79.9400,9.1737,-19.0000,11.9041,1
79.9600,9.0821,-19.0000,11.8808,1
79.9800,8.9276,-19.0000,11.8762,1
,1
79.7600,-2.7340,-49.0000,4.5885,1
79.7800,-2.9014,-49.0000,4.6214,1
79.8000,-3.1098,-49.0000,4.6238,1
79.8200,-3.3457,-49.0000,4.6028,1
79.8400,-3.5837,-49.0000,4.6468,1
79.8600,-3.8251,-49.0000,4.7324,1
79.8800,-4.0706,-49.0000,4.8438,1
79.9000,-4.3207,-49.0000,4.9701,1
79.9200,-4.5755,-49.0000,5.1040,1
79.9400,-4.6541,-49.0000,5.2185,1
79.9600,-4.6145,-49.0000,5.3213,1
79.9800,-4.4952,-49.0000,5.4182,1
0,-79.8800,1079.8800,-11.9867,-39.0000,79.9000,10.79.9000,-11.8973,-39.0000,79.9200,10.79.9200,-11.8795,-39.0000,79.9400,11.79.9400,-11.8759,-39.0000,79.9600,11.79.9600,-11.8752,-39.0000,79.9800,11.79.9800,-11.8750,-39.0000,-7.4823,1
