time,x,y,z,isActive
21.5000,-4.7484,1.0000,-7.3574,1
21.5200,-4.7484,1.0000,-7.3574,1
21.5400,-4.7484,1.0000,-7.3574,1
21.5600,-4.7484,1.0000,-7.3574,1
21.5800,-4.7484,1.0000,-7.3574,1
21.6000,-4.7484,1.0000,-7.3574,1
21.6200,-4.7484,1.0000,-7.3574,1
21.6400,-4.7484,1.0000,-7.3574,1
21.6600,-4.7484,1.0000,-7.3574,1
21.6800,-4.7484,1.0000,-7.3574,1
21.7000,-4.7484,1.0000,-7.3574,1
21.7200,-4.7484,1.0000,-7.3574,1
21.7400,-4.7484,1.0000,-7.3574,1
21.7600,-4.7484,1.0000,-7.3574,1
21.7800,-4.7484,1.0000,-7.3574,1
21.8000,-4.7484,1.0000,-7.3574,1
21.8200,-4.7484,1.0000,-7.3574,1
21.8400,-4.7484,1.0000,-7.3574,1
21.8600,-4.7484,1.0000,-7.3574,1
21.8800,-4.7484,1.0000,-7.3574,1
21.9000,-4.7484,1.0000,-7.3574,1
21.9200,-4.7484,1.0000,-7.3574,1
21.9400,-4.7484,1.0000,-7.3574,1
21.9600,-4.7484,1.0000,-7.3574,1
21.9800,-4.7484,1.0000,-7.3574,1
22.0000,-4.7484,1.0000,-7.3574,1
22.0200,-4.7484,1.0000,-7.3574,1
22.0400,-4.7484,1.0000,-7.3574,1
22.0600,-4.7484,1.0000,-7.3574,1
22.0800,-4.7484,1.0000,-7.3574,1
22.1000,-4.7484,1.0000,-7.3574,1
22.1200,-4.7484,1.0000,-7.3574,1
22.1400,-4.7484,1.0000,-7.3574,1
22.1600,-4.7484,1.0000,-7.3574,1
22.1800,-4.7484,1.0000,-7.3574,1
22.2000,-4.7484,1.0000,-7.3574,1
22.2200,-4.7484,1.0000,-7.3574,1
22.2400,-4.7484,1.0000,-7.3574,1
22.2600,-4.7484,1.0000,-7.3574,1
22.2800,-4.7484,1.0000,-7.3574,1
22.3000,-4.7484,1.0000,-7.3574,1
22.3200,-4.7484,1.0000,-7.3574,1
22.3400,-4.7484,1.0000,-7.3574,1
22.3600,-4.7484,1.0000,-7.3574,1
22.3800,-4.7484,1.0000,-7.3574,1
22.4000,-4.7484,1.0000,-7.3574,1
22.4200,-4.7484,1.0000,-7.3574,1
22.4400,-4.7484,1.0000,-7.3574,1
22.4600,-4.7484,1.0000,-7.3574,1
22.4800,-4.7484,1.0000,-7.3574,1
22.5000,-4.7484,1.0000,-7.3574,1
22.5200,-4.7484,1.0000,-7.3574,1
22.5400,-4.7484,1.0000,-7.3574,1
22.5600,-4.7484,1.0000,-7.3574,1
22.5800,-4.7484,1.0000,-7.3574,1
22.6000,-4.7484,1.0000,-7.3574,1
22.6200,-4.7484,1.0000,-7.3574,1
22.6400,-4.7484,1.0000,-7.3574,1
22.6600,-4.7484,1.0000,-7.3574,1
22.6800,-4.7484,1.0000,-7.3574,1
22.7000,-4.7484,1.0000,-7.3574,1
22.7200,-4.7484,1.0000,-7.3574,1
22.7400,-4.7484,1.0000,-7.3574,1
22.7600,-4.7484,1.0000,-7.3574,1
22.7800,-4.7484,1.0000,-7.3574,1
22.8000,-4.7484,1.0000,-7.3574,1
22.8200,-4.7484,1.0000,-7.3574,1
22.8400,-4.7484,1.0000,-7.3574,1
22.8600,-4.7484,1.0000,-7.3574,1
22.8800,-4.7484,1.0000,-7.3574,1
22.9000,-4.7484,1.0000,-7.3574,1
22.9200,-4.7484,1.0000,-7.3574,1
22.9400,-4.7484,1.0000,-7.3574,1
22.9600,-4.7484,1.0000,-7.3574,1
22.9800,-4.7484,1.0000,-7.3574,1
23.0000,-4.7484,1.0000,-7.3574,1
23.0200,-4.7484,1.0000,-7.3574,1
23.0400,-4.7484,1.0000,-7.3574,1
23.0600,-4.7484,1.0000,-7.3574,1
23.0800,-4.7484,1.0000,-7.3574,1
23.1000,-4.7484,1.0000,-7.3574,1
23.1200,-4.7484,1.0000,-7.3574,1
23.1400,-4.7484,1.0000,-7.3574,1
23.1600,-4.7484,1.0000,-7.3574,1
23.1800,-4.7484,1.0000,-7.3574,1
23.2000,-4.7484,1.0000,-7.3574,1
23.2200,-4.7484,1.0000,-7.3574,1
23.2400,-4.7484,1.0000,-7.3574,1
23.2600,-4.7484,1.0000,-7.3574,1
23.2800,-4.7484,1.0000,-7.3574,1
23.3000,-4.7484,1.0000,-7.3574,1
23.3200,-4.7484,1.0000,-7.3574,1
23.3400,-4.7484,1.0000,-7.3574,1
23.3600,-4.7484,1.0000,-7.3574,1
23.3800,-4.7484,1.0000,-7.3574,1
23.4000,-4.7484,1.0000,-7.3574,1
23.4200,-4.7484,1.0000,-7.3574,1
23.4400,-4.7484,1.0000,-7.3574,1
23.4600,-4.7484,1.0000,-7.3574,1
23.4800,-4.7484,1.0000,-7.3574,1
23.5000,-4.7484,1.0000,-7.3574,1
23.5200,-4.7484,1.0000,-7.3574,1
23.5400,-4.7484,1.0000,-7.3574,1
23.5600,-4.7484,1.0000,-7.3574,1
23.5800,-4.7484,1.0000,-7.3574,1
23.6000,-4.7484,1.0000,-7.3574,1
23.6200,-4.7484,1.0000,-7.3574,1
23.6400,-4.7484,1.0000,-7.3574,1
23.6600,-4.7484,1.0000,-7.3574,1
23.6800,-4.7484,1.0000,-7.3574,1
23.7000,-4.7484,1.0000,-7.3574,1
23.7200,-4.7484,1.0000,-7.3574,1
23.7400,-4.7484,1.0000,-7.3574,1
23.7600,-4.7484,1.0000,-7.3574,1
23.7800,-4.7484,1.0000,-7.3574,1
23.8000,-4.7484,1.0000,-7.3574,1
23.8200,-4.7484,1.0000,-7.3574,1
23.8400,-4.7484,1.0000,-7.3574,1
23.8600,-4.7484,1.0000,-7.3574,1
23.8800,-4.7484,1.0000,-7.3574,1
23.9000,-4.7484,1.0000,-7.3574,1
23.9200,-4.7484,1.0000,-7.3574,1
23.9400,-4.7484,1.0000,-7.3574,1
23.9600,-4.7484,1.0000,-7.3574,1
23.9800,-4.7484,1.0000,-7.3574,1
24.0000,-4.7484,1.0000,-7.3574,1
24.0200,-4.7484,1.0000,-7.3574,1
24.0400,-4.7484,1.0000,-7.3574,1
24.0600,-4.7484,1.0000,-7.3574,1
24.0800,-4.7484,1.0000,-7.3574,1
24.1000,-4.7484,1.0000,-7.3574,1
24.1200,-4.7484,1.0000,-7.3574,1
24.1400,-4.7484,1.0000,-7.3574,1
24.1600,-4.7484,1.0000,-7.3574,1
24.1800,-4.7484,1.0000,-7.3574,1
24.2000,-4.7484,1.0000,-7.3574,1
24.2200,-4.7484,1.0000,-7.3574,1
24.2400,-4.7484,1.0000,-7.3574,1
24.2600,-4.7484,1.0000,-7.3574,1
24.2800,-4.7484,1.0000,-7.3574,1
24.3000,-4.7484,1.0000,-7.3574,1
24.3200,-4.7484,1.0000,-7.3574,1
24.3400,-4.7484,1.0000,-7.3574,1
24.3600,-4.7484,1.0000,-7.3574,1
24.3800,-4.7484,1.0000,-7.3574,1
24.4000,-4.7484,1.0000,-7.3574,1
24.4200,-4.7484,1.0000,-7.3574,1
24.4400,-4.7484,1.0000,-7.3574,1
24.4600,-4.7484,1.0000,-7.3574,1
24.4800,-4.7484,1.0000,-7.3574,1
24.5000,-4.7484,1.0000,-7.3574,1
24.5200,-4.7484,1.0000,-7.3574,1
24.5400,-4.7484,1.0000,-7.3574,1
24.5600,-4.7484,1.0000,-7.3574,1
24.5800,-4.7484,1.0000,-7.3574,1
24.6000,-4.7484,1.0000,-7.3574,1
24.6200,-4.7484,1.0000,-7.3574,1
24.6400,-4.7484,1.0000,-7.3574,1
24.6600,-4.7484,1.0000,-7.3574,1
24.6800,-4.7484,1.0000,-7.3574,1
24.7000,-4.7484,1.0000,-7.3574,1
24.7200,-4.7484,1.0000,-7.3574,1
24.7400,-4.7484,1.0000,-7.3574,1
24.7600,-4.7484,1.0000,-7.3574,1
24.7800,-4.7484,1.0000,-7.3574,1
24.8000,-4.7484,1.0000,-7.3574,1
24.8200,-4.7484,1.0000,-7.3574,1
24.8400,-4.7484,1.0000,-7.3574,1
24.8600,-4.7484,1.0000,-7.3574,1
24.8800,-4.7484,1.0000,-7.3574,1
24.9000,-4.7484,1.0000,-7.3574,1
24.9200,-4.7484,1.0000,-7.3574,1
24.9400,-4.7484,1.0000,-7.3574,1
24.9600,-4.7484,1.0000,-7.3574,1
24.9800,-4.7484,1.0000,-7.3574,1
25.0000,-4.7484,1.0000,-7.3574,1
25.0200,-4.7484,1.0000,-7.3574,1
25.0400,-4.7484,1.0000,-7.3574,1
25.0600,-4.7484,1.0000,-7.3574,1
25.0800,-4.7484,1.0000,-7.3574,1
25.1000,-4.7484,1.0000,-7.3574,1
25.1200,-4.7484,1.0000,-7.3574,1
25.1400,-4.7484,1.0000,-7.3574,1
25.1600,-4.7484,1.0000,-7.3574,1
25.1800,-4.7484,1.0000,-7.3574,1
25.2000,-4.7484,1.0000,-7.3574,1
25.2200,-4.7484,1.0000,-7.3574,1
25.2400,-4.7484,1.0000,-7.3574,1
25.2600,-4.7484,1.0000,-7.3574,1
25.2800,-4.7484,1.0000,-7.3574,1
25.3000,-4.7484,1.0000,-7.3574,1
25.3200,-4.7484,1.0000,-7.3574,1
25.3400,-4.7484,1.0000,-7.3574,1
25.3600,-4.7484,1.0000,-7.3574,1
25.3800,-4.7484,1.0000,-7.3574,1
25.4000,-4.7484,1.0000,-7.3574,1
25.4200,-4.7484,1.0000,-7.3574,1
25.4400,-4.7484,1.0000,-7.3574,1
25.4600,-4.7484,1.0000,-7.3574,1
25.4800,-4.7484,1.0000,-7.3574,1
25.5000,-4.7484,1.0000,-7.3574,1
25.5200,-4.7484,1.0000,-7.3574,1
25.5400,-4.7484,1.0000,-7.3574,1
25.5600,-4.7484,1.0000,-7.3574,1
25.5800,-4.7484,1.0000,-7.3574,1
25.6000,-4.7484,1.0000,-7.3574,1
25.6200,-4.7484,1.0000,-7.3574,1
25.6400,-4.7484,1.0000,-7.3574,1
25.6600,-4.7484,1.0000,-7.3574,1
25.6800,-4.7484,1.0000,-7.3574,1
25.7000,-4.7484,1.0000,-7.3574,1
25.7200,-4.7484,1.0000,-7.3574,1
25.7400,-4.7484,1.0000,-7.3574,1
25.7600,-4.7484,1.0000,-7.3574,1
25.7800,-4.7484,1.0000,-7.3574,1
25.8000,-4.7484,1.0000,-7.3574,1
25.8200,-4.7484,1.0000,-7.3574,1
25.8400,-4.7484,1.0000,-7.3574,1
25.8600,-4.7484,1.0000,-7.3574,1
25.8800,-4.7484,1.0000,-7.3574,1
25.9000,-4.7484,1.0000,-7.3574,1
25.9200,-4.7484,1.0000,-7.3574,1
25.9400,-4.7484,1.0000,-7.3574,1
25.9600,-4.7484,1.0000,-7.3574,1
25.9800,-4.7484,1.0000,-7.3574,1
26.0000,-4.7484,1.0000,-7.3574,1
26.0200,-4.7484,1.0000,-7.3574,1
26.0400,-4.7484,1.0000,-7.3574,1
26.0600,-4.7484,1.0000,-7.3574,1
26.0800,-4.7484,1.0000,-7.3574,1
26.1000,-4.7484,1.0000,-7.3574,1
26.1200,-4.7484,1.0000,-7.3574,1
26.1400,-4.7484,1.0000,-7.3574,1
26.1600,-4.7484,1.0000,-7.3574,1
26.1800,-4.7484,1.0000,-7.3574,1
26.2000,-4.7484,1.0000,-7.3574,1
26.2200,-4.7484,1.0000,-7.3574,1
26.2400,-4.7484,1.0000,-7.3574,1
26.2600,-4.7484,1.0000,-7.3574,1
26.2800,-4.7484,1.0000,-7.3574,1
26.3000,-4.7484,1.0000,-7.3574,1
26.3200,-4.7484,1.0000,-7.3574,1
26.3400,-4.7484,1.0000,-7.3574,1
26.3600,-4.7484,1.0000,-7.3574,1
26.3800,-4.7484,1.0000,-7.3574,1
26.4000,-4.7484,1.0000,-7.3574,1
26.4200,-4.7484,1.0000,-7.3574,1
26.4400,-4.7484,1.0000,-7.3574,1
26.4600,-4.7484,1.0000,-7.3574,1
26.4800,-4.7484,1.0000,-7.3574,1
26.5000,-4.7484,1.0000,-7.3574,1
26.5200,-4.7484,1.0000,-7.3574,1
26.5400,-4.7484,1.0000,-7.3574,1
26.5600,-4.7484,1.0000,-7.3574,1
26.5800,-4.7484,1.0000,-7.3574,1
26.6000,-4.7484,1.0000,-7.3574,1
26.6200,-4.7484,1.0000,-7.3574,1
26.6400,-4.7484,1.0000,-7.3574,1
26.6600,-4.7484,1.0000,-7.3574,1
26.6800,-4.7484,1.0000,-7.3574,1
26.7000,-4.7484,1.0000,-7.3574,1
26.7200,-4.7484,1.0000,-7.3574,1
26.7400,-4.7484,1.0000,-7.3574,1
26.7600,-4.7484,1.0000,-7.3574,1
26.7800,-4.7484,1.0000,-7.3574,1
26.8000,-4.7484,1.0000,-7.3574,1
26.8200,-4.7484,1.0000,-7.3574,1
26.8400,-4.7484,1.0000,-7.3574,1
26.8600,-4.7484,1.0000,-7.3574,1
26.8800,-4.7484,1.0000,-7.3574,1
26.9000,-4.7484,1.0000,-7.3574,1
26.9200,-4.7484,1.0000,-7.3574,1
26.9400,-4.7484,1.0000,-7.3574,1
26.9600,-4.7484,1.0000,-7.3574,1
26.9800,-4.7484,1.0000,-7.3574,1
27.0000,-4.7484,1.0000,-7.3574,1
27.0200,-4.7484,1.0000,-7.3574,1
27.0400,-4.7484,1.0000,-7.3574,1
27.0600,-4.7484,1.0000,-7.3574,1
27.0800,-4.7484,1.0000,-7.3574,1
27.1000,-4.7484,1.0000,-7.3574,1
27.1200,-4.7484,1.0000,-7.3574,1
27.1400,-4.7484,1.0000,-7.3574,1
27.1600,-4.7484,1.0000,-7.3574,1
27.1800,-4.7484,1.0000,-7.3574,1
27.2000,-4.7484,1.0000,-7.3574,1
27.2200,-4.7484,1.0000,-7.3574,1
27.2400,-4.7484,1.0000,-7.3574,1
27.2600,-4.7484,1.0000,-7.3574,1
27.2800,-4.7484,1.0000,-7.3574,1
27.3000,-4.7484,1.0000,-7.3574,1
27.3200,-4.7484,1.0000,-7.3574,1
27.3400,-4.7484,1.0000,-7.3574,1
27.3600,-4.7484,1.0000,-7.3574,1
27.3800,-4.7484,1.0000,-7.3574,1
27.4000,-4.7484,1.0000,-7.3574,1
27.4200,-4.7484,1.0000,-7.3574,1
27.4400,-4.7484,1.0000,-7.3574,1
27.4600,-4.7484,1.0000,-7.3574,1
27.4800,-4.7484,1.0000,-7.3574,1
27.5000,-4.7484,1.0000,-7.3574,1
27.5200,-4.7484,1.0000,-7.3574,1
27.5400,-4.7484,1.0000,-7.3574,1
27.5600,-4.7484,1.0000,-7.3574,1
27.5800,-4.7484,1.0000,-7.3574,1
27.6000,-4.7484,1.0000,-7.3574,1
27.6200,-4.7484,1.0000,-7.3574,1
27.6400,-4.7484,1.0000,-7.3574,1
27.6600,-4.7484,1.0000,-7.3574,1
27.6800,-4.7484,1.0000,-7.3574,1
27.7000,-4.7484,1.0000,-7.3574,1
27.7200,-4.7484,1.0000,-7.3574,1
27.7400,-4.7484,1.0000,-7.3574,1
27.7600,-4.7484,1.0000,-7.3574,1
27.7800,-4.7484,1.0000,-7.3574,1
27.8000,-4.7484,1.0000,-7.3574,1
27.8200,-4.7484,1.0000,-7.3574,1
27.8400,-4.7484,1.0000,-7.3574,1
27.8600,-4.7484,1.0000,-7.3574,1
27.8800,-4.7484,1.0000,-7.3574,1
27.9000,-4.7484,1.0000,-7.3574,1
27.9200,-4.7484,1.0000,-7.3574,1
27.9400,-4.7484,1.0000,-7.3574,1
27.9600,-4.7484,1.0000,-7.3574,1
27.9800,-4.7484,1.0000,-7.3574,1
28.0000,-4.7484,1.0000,-7.3574,1
28.0200,-4.7610,1.0000,-7.4523,1
28.0400,-4.7786,1.0000,-7.6126,1
28.0600,-4.6978,1.0000,-7.6952,1
28.0800,-4.5513,1.0000,-7.7217,1
28.1000,-4.3610,1.0000,-7.7063,1
28.1200,-4.1423,1.0000,-7.6587,1
28.1400,-3.9056,1.0000,-7.5853,1
28.1600,-3.8235,1.0000,-7.5941,1
28.1800,-3.8462,1.0000,-7.6548,1
28.2000,-3.9418,1.0000,-7.7490,1
28.2200,-4.0888,1.0000,-7.8638,1
28.2400,-4.2727,1.0000,-7.9902,1
28.2600,-4.3514,1.0000,-7.9899,1
28.2800,-4.3532,1.0000,-7.9090,1
28.3000,-4.2967,1.0000,-7.7771,1
28.3200,-4.1942,1.0000,-7.6152,1
28.3400,-4.0547,1.0000,-7.4380,1
28.3600,-3.9832,1.0000,-7.4128,1
28.3800,-3.9628,1.0000,-7.4871,1
28.4000,-3.9824,1.0000,-7.6278,1
28.4200,-4.0348,1.0000,-7.8117,1
28.4400,-4.1152,1.0000,-8.0226,1
28.4600,-4.0946,1.0000,-8.2270,1
28.4800,-4.0043,1.0000,-8.4257,1
28.5000,-3.8655,1.0000,-8.6190,1
28.5200,-3.6924,1.0000,-8.8074,1
28.5400,-3.4948,1.0000,-8.9909,1
28.5600,-3.3746,1.0000,-9.0191,1
28.5800,-3.3078,1.0000,-8.9433,1
28.6000,-3.2778,1.0000,-8.7967,1
28.6200,-3.2738,1.0000,-8.6019,1
28.6400,-3.2886,1.0000,-8.3741,1
28.6600,-3.2577,1.0000,-8.1313,1
28.6800,-3.1941,1.0000,-7.8790,1
28.7000,-3.1065,1.0000,-7.6208,1
28.7200,-3.0010,1.0000,-7.3594,1
28.7400,-2.8817,1.0000,-7.0967,1
28.7600,-2.8967,1.0000,-6.9051,1
28.7800,-3.0026,1.0000,-6.7614,1
28.8000,-3.1702,1.0000,-6.6498,1
28.8200,-3.3800,1.0000,-6.5595,1
28.8400,-3.6186,1.0000,-6.4833,1
28.8600,-3.6826,1.0000,-6.4292,1
28.8800,-3.6304,1.0000,-6.3884,1
28.9000,-3.4991,1.0000,-6.3542,1
28.9200,-3.3137,1.0000,-6.3226,1
28.9400,-3.0913,1.0000,-6.2909,1
28.9600,-2.8933,1.0000,-6.1845,1
28.9800,-2.7130,1.0000,-6.0266,1
29.0000,-2.5458,1.0000,-5.8330,1
29.0200,-2.3887,1.0000,-5.6144,1
29.0400,-2.2395,1.0000,-5.3781,1
29.0600,-2.1275,1.0000,-5.3145,1
29.0800,-2.0391,1.0000,-5.3667,1
29.1000,-1.9646,1.0000,-5.4974,1
29.1200,-1.8975,1.0000,-5.6814,1
29.1400,-1.8338,1.0000,-5.9017,1
29.1600,-1.6947,1.0000,-6.0373,1
29.1800,-1.5043,1.0000,-6.1167,1
29.2000,-1.2786,1.0000,-6.1590,1
29.2200,-1.0287,1.0000,-6.1773,1
29.2400,-0.7620,1.0000,-6.1802,1
29.2600,-0.5056,1.0000,-6.1205,1
29.2800,-0.2557,1.0000,-6.0186,1
29.3000,-0.0100,1.0000,-5.8884,1
29.3200,0.2332,1.0000,-5.7392,1
29.3400,0.4752,1.0000,-5.5775,1
29.3600,0.6486,1.0000,-5.3708,1
29.3800,0.7717,1.0000,-5.1332,1
29.4000,0.8569,1.0000,-4.8743,1
29.4200,0.9125,1.0000,-4.6011,1
29.4400,0.9444,1.0000,-4.3181,1
29.4600,1.0318,1.0000,-4.1974,1
29.4800,1.1559,1.0000,-4.1869,1
29.5000,1.3048,1.0000,-4.2513,1
29.5200,1.4705,1.0000,-4.3672,1
29.5400,1.6472,1.0000,-4.5187,1
29.5600,1.7507,1.0000,-4.7171,1
29.5800,1.8076,1.0000,-4.9481,1
29.6000,1.8359,1.0000,-5.2017,1
29.6200,1.8477,1.0000,-5.4710,1
29.6400,1.8514,1.0000,-5.7514,1
29.6600,1.7582,1.0000,-5.9577,1
29.6800,1.6004,1.0000,-6.1195,1
29.7000,1.4000,1.0000,-6.2569,1
29.7200,1.1724,1.0000,-6.3833,1
29.7400,0.9284,1.0000,-6.5079,1
29.7600,0.8506,1.0000,-6.6335,1
29.7800,0.8827,1.0000,-6.7647,1
29.8000,0.9863,1.0000,-6.9048,1
29.8200,1.1357,1.0000,-7.0560,1
29.8400,1.3130,1.0000,-7.2194,1
29.8600,1.5254,1.0000,-7.2997,1
29.8800,1.7631,1.0000,-7.3275,1
29.9000,2.0191,1.0000,-7.3237,1
29.9200,2.2886,1.0000,-7.3026,1
29.9400,2.5681,1.0000,-7.2736,1
29.9600,2.8269,1.0000,-7.3226,1
29.9800,3.0692,1.0000,-7.4269,1
30.0000,3.2977,1.0000,-7.5712,1
30.0200,3.5143,1.0000,-7.7450,1
30.0400,3.7200,1.0000,-7.9411,1
30.0600,3.9200,1.0000,-7.9983,1
30.0800,4.1098,1.0000,-7.9568,1
30.1000,4.2860,1.0000,-7.8442,1
30.1200,4.4463,1.0000,-7.6795,1
30.1400,4.5886,1.0000,-7.4765,1
30.1600,4.6582,1.0000,-7.2452,1
30.1800,4.6858,1.0000,-6.9930,1
30.2000,4.6923,1.0000,-6.7250,1
30.2200,4.6921,1.0000,-6.4456,1
30.2400,4.6949,1.0000,-6.1583,1
30.2600,4.7020,1.0000,-6.0613,1
30.2800,4.7142,1.0000,-6.0903,1
30.3000,4.7336,1.0000,-6.2053,1
30.3200,4.7609,1.0000,-6.3788,1
30.3400,4.7967,1.0000,-6.5920,1
30.3600,4.7378,1.0000,-6.6869,1
30.3800,4.6159,1.0000,-6.7009,1
30.4000,4.4515,1.0000,-6.6590,1
30.4200,4.2586,1.0000,-6.5778,1
30.4400,4.0470,1.0000,-6.4685,1
30.4600,3.9128,1.0000,-6.2979,1
30.4800,3.8334,1.0000,-6.0857,1
30.5000,3.7935,1.0000,-5.8454,1
30.5200,3.7828,1.0000,-5.5863,1
30.5400,3.7942,1.0000,-5.3147,1
30.5600,3.7051,1.0000,-5.1272,1
30.5800,3.5479,1.0000,-4.9934,1
30.6000,3.3447,1.0000,-4.8925,1
30.6200,3.1104,1.0000,-4.8106,1
30.6400,2.8554,1.0000,-4.7381,1
30.6600,2.6836,1.0000,-4.7857,1
30.6800,2.5689,1.0000,-4.9146,1
30.7000,2.4936,1.0000,-5.0989,1
30.7200,2.4457,1.0000,-5.3210,1
30.7400,2.4170,1.0000,-5.5690,1
30.7600,2.3274,1.0000,-5.6704,1
30.7800,2.2004,1.0000,-5.6692,1
30.8000,2.0516,1.0000,-5.5950,1
30.8200,1.8918,1.0000,-5.4677,1
30.8400,1.7286,1.0000,-5.3010,1
30.8600,1.6531,1.0000,-5.2791,1
30.8800,1.6353,1.0000,-5.3540,1
30.9000,1.6553,1.0000,-5.4956,1
30.9200,1.7000,1.0000,-5.6832,1
30.9400,1.7608,1.0000,-5.9027,1
30.9600,1.8977,1.0000,-6.0367,1
30.9800,2.0868,1.0000,-6.1162,1
31.0000,2.3119,1.0000,-6.1621,1
31.0200,2.5619,1.0000,-6.1888,1
31.0400,2.8292,1.0000,-6.2058,1
31.0600,3.1076,1.0000,-6.2277,1
31.0800,3.3930,1.0000,-6.2584,1
31.1000,3.6822,1.0000,-6.3006,1
31.1200,3.9725,1.0000,-6.3559,1
31.1400,4.2620,1.0000,-6.4255,1
31.1600,4.5537,1.0000,-6.4506,1
31.1800,4.8462,1.0000,-6.4424,1
31.2000,5.1383,1.0000,-6.4088,1
31.2200,5.4293,1.0000,-6.3548,1
31.2400,5.7186,1.0000,-6.2843,1
31.2600,6.0098,1.0000,-6.2598,1
31.2800,6.3010,1.0000,-6.2714,1
31.3000,6.5908,1.0000,-6.3120,1
31.3200,6.8780,1.0000,-6.3767,1
31.3400,7.1614,1.0000,-6.4623,1
31.3600,7.3035,1.0000,-6.4371,1
31.3800,7.3460,1.0000,-6.3402,1
31.4000,7.3177,1.0000,-6.1969,1
31.4200,7.2375,1.0000,-6.0246,1
31.4400,7.1184,1.0000,-5.8353,1
31.4600,6.9744,1.0000,-5.7801,1
31.4800,6.8147,1.0000,-5.8167,1
31.5000,6.6455,1.0000,-5.9168,1
31.5200,6.4709,1.0000,-6.0612,1
31.5400,6.2939,1.0000,-6.2370,1
31.5600,6.0803,1.0000,-6.3836,1
31.5800,5.8443,1.0000,-6.5182,1
31.6000,5.5962,1.0000,-6.6521,1
31.6200,5.3437,1.0000,-6.7928,1
31.6400,5.0927,1.0000,-6.9451,1
31.6600,4.9798,1.0000,-7.1265,1
31.6800,4.9554,1.0000,-7.3313,1
31.7000,4.9857,1.0000,-7.5553,1
31.7200,5.0475,1.0000,-7.7955,1
31.7400,5.1251,1.0000,-8.0492,1
31.7600,5.2499,1.0000,-8.2871,1
