time,x,y,z,isActive
11.4800,6.8107,-19.0000,-0.7015,1
11.5000,6.8107,-19.0000,-0.7015,1
11.5200,6.8107,-19.0000,-0.7015,1
11.5400,6.8107,-19.0000,-0.7015,1
11.5600,6.8107,-19.0000,-0.7015,1
11.5800,6.8107,-19.0000,-0.7015,1
11.6000,6.8107,-19.0000,-0.7015,1
11.6200,6.8107,-19.0000,-0.7015,1
11.6400,6.8107,-19.0000,-0.7015,1
11.6600,6.8107,-19.0000,-0.7015,1
11.6800,6.8107,-19.0000,-0.7015,1
11.7000,6.8107,-19.0000,-0.7015,1
11.7200,6.8107,-19.0000,-0.7015,1
11.7400,6.8107,-19.0000,-0.7015,1
11.7600,6.8107,-19.0000,-0.7015,1
11.7800,6.8107,-19.0000,-0.7015,1
11.8000,6.8107,-19.0000,-0.7015,1
11.8200,6.8107,-19.0000,-0.7015,1
11.8400,6.8107,-19.0000,-0.7015,1
11.8600,6.8107,-19.0000,-0.7015,1
11.8800,6.8107,-19.0000,-0.7015,1
11.9000,6.8107,-19.0000,-0.7015,1
11.9200,6.8107,-19.0000,-0.7015,1
11.9400,6.8107,-19.0000,-0.7015,1
11.9600,6.8107,-19.0000,-0.7015,1
11.9800,6.8107,-19.0000,-0.7015,1
12.0000,6.8107,-19.0000,-0.7015,1
12.0200,6.8107,-19.0000,-0.7015,1
12.0400,6.8107,-19.0000,-0.7015,1
12.0600,6.8107,-19.0000,-0.7015,1
12.0800,6.8107,-19.0000,-0.7015,1
12.1000,6.8107,-19.0000,-0.7015,1
12.1200,6.8107,-19.0000,-0.7015,1
12.1400,6.8107,-19.0000,-0.7015,1
12.1600,6.8107,-19.0000,-0.7015,1
12.1800,6.8107,-19.0000,-0.7015,1
12.2000,6.8107,-19.0000,-0.7015,1
12.2200,6.8107,-19.0000,-0.7015,1
12.2400,6.8107,-19.0000,-0.7015,1
12.2600,6.8107,-19.0000,-0.7015,1
12.2800,6.8107,-19.0000,-0.7015,1
12.3000,6.8107,-19.0000,-0.7015,1
12.3200,6.8107,-19.0000,-0.7015,1
12.3400,6.8107,-19.0000,-0.7015,1
12.3600,6.8107,-19.0000,-0.7015,1
12.3800,6.8107,-19.0000,-0.7015,1
12.4000,6.8107,-19.0000,-0.7015,1
12.4200,6.8107,-19.0000,-0.7015,1
12.4400,6.8107,-19.0000,-0.7015,1
12.4600,6.8107,-19.0000,-0.7015,1
12.4800,6.8107,-19.0000,-0.7015,1
12.5000,6.8107,-19.0000,-0.7015,1
12.5200,6.8107,-19.0000,-0.7015,1
12.5400,6.8107,-19.0000,-0.7015,1
12.5600,6.8107,-19.0000,-0.7015,1
12.5800,6.8107,-19.0000,-0.7015,1
12.6000,6.8107,-19.0000,-0.7015,1
12.6200,6.8107,-19.0000,-0.7015,1
12.6400,6.8107,-19.0000,-0.7015,1
12.6600,6.8107,-19.0000,-0.7015,1
12.6800,6.8107,-19.0000,-0.7015,1
12.7000,6.8107,-19.0000,-0.7015,1
12.7200,6.8107,-19.0000,-0.7015,1
12.7400,6.8107,-19.0000,-0.7015,1
12.7600,6.8107,-19.0000,-0.7015,1
12.7800,6.8107,-19.0000,-0.7015,1
12.8000,6.8107,-19.0000,-0.7015,1
12.8200,6.8107,-19.0000,-0.7015,1
12.8400,6.8107,-19.0000,-0.7015,1
12.8600,6.8107,-19.0000,-0.7015,1
12.8800,6.8107,-19.0000,-0.7015,1
12.9000,6.8107,-19.0000,-0.7015,1
12.9200,6.8107,-19.0000,-0.7015,1
12.9400,6.8107,-19.0000,-0.7015,1
12.9600,6.8107,-19.0000,-0.7015,1
12.9800,6.8107,-19.0000,-0.7015,1
13.0000,6.8107,-19.0000,-0.7015,1
13.0200,6.8107,-19.0000,-0.7015,1
13.0400,6.8107,-19.0000,-0.7015,1
13.0600,6.8107,-19.0000,-0.7015,1
13.0800,6.8107,-19.0000,-0.7015,1
13.1000,6.8107,-19.0000,-0.7015,1
13.1200,6.8107,-19.0000,-0.7015,1
13.1400,6.8107,-19.0000,-0.7015,1
13.1600,6.8107,-19.0000,-0.7015,1
13.1800,6.8107,-19.0000,-0.7015,1
13.2000,6.8107,-19.0000,-0.7015,1
13.2200,6.8107,-19.0000,-0.7015,1
13.2400,6.8107,-19.0000,-0.7015,1
13.2600,6.8107,-19.0000,-0.7015,1
13.2800,6.8107,-19.0000,-0.7015,1
13.3000,6.8107,-19.0000,-0.7015,1
13.3200,6.8107,-19.0000,-0.7015,1
13.3400,6.8107,-19.0000,-0.7015,1
13.3600,6.8107,-19.0000,-0.7015,1
13.3800,6.8107,-19.0000,-0.7015,1
13.4000,6.8107,-19.0000,-0.7015,1
13.4200,6.8107,-19.0000,-0.7015,1
13.4400,6.8107,-19.0000,-0.7015,1
13.4600,6.8107,-19.0000,-0.7015,1
13.4800,6.8107,-19.0000,-0.7015,1
13.5000,6.8107,-19.0000,-0.7015,1
13.5200,6.8107,-19.0000,-0.7015,1
13.5400,6.8107,-19.0000,-0.7015,1
13.5600,6.8107,-19.0000,-0.7015,1
13.5800,6.8107,-19.0000,-0.7015,1
13.6000,6.8107,-19.0000,-0.7015,1
13.6200,6.8107,-19.0000,-0.7015,1
13.6400,6.8107,-19.0000,-0.7015,1
13.6600,6.8107,-19.0000,-0.7015,1
13.6800,6.8107,-19.0000,-0.7015,1
13.7000,6.8107,-19.0000,-0.7015,1
13.7200,6.8107,-19.0000,-0.7015,1
13.7400,6.8107,-19.0000,-0.7015,1
13.7600,6.8107,-19.0000,-0.7015,1
13.7800,6.8107,-19.0000,-0.7015,1
13.8000,6.8107,-19.0000,-0.7015,1
13.8200,6.8107,-19.0000,-0.7015,1
13.8400,6.8107,-19.0000,-0.7015,1
13.8600,6.8107,-19.0000,-0.7015,1
13.8800,6.8107,-19.0000,-0.7015,1
13.9000,6.8107,-19.0000,-0.7015,1
13.9200,6.8107,-19.0000,-0.7015,1
13.9400,6.8107,-19.0000,-0.7015,1
13.9600,6.8107,-19.0000,-0.7015,1
13.9800,6.8107,-19.0000,-0.7015,1
14.0000,6.8107,-19.0000,-0.7015,1
14.0200,6.8682,-19.0000,-0.6250,1
14.0400,6.9675,-19.0000,-0.4978,1
14.0600,7.0797,-19.0000,-0.4970,1
14.0800,7.1986,-19.0000,-0.5826,1
14.1000,7.3202,-19.0000,-0.7285,1
14.1200,7.4411,-19.0000,-0.9166,1
14.1400,7.5592,-19.0000,-1.1346,1114.1600,7.7340,-19.0000,-1.3052,11414.1800,7.9472,-19.0000,-1.4438,14.14.2000,8.1867,-19.0000,-1.560914.214.2200,8.4440,-19.0000,-1.66314.2414.2400,8.7136,-19.0000,-1.7514.26014.2600,8.9941,-19.0000,-1.814.280014.2800,9.2822,-19.0000,-1.14.3000,14.3000,9.5755,-19.0000,-114.3200,014.3200,9.8724,-19.0000,-14.3400,0.14.3400,10.1716,-19.0000,14.3600,-0114.3600,10.3281,-19.0000,14.3800,-1414.3800,10.3861,-19.0000,14.4000,14.14.4000,10.3757,-19.0000,14.420014.414.4200,10.3173,-19.0000,14.44014.4414.4400,10.2244,-19.0000,14.4614.46014.4600,10.2418,-19.0000,14.414.480014.4800,10.3346,-19.0000,14.14.5000,14.5000,10.4807,-19.0000,1414.5200,-14.5200,10.6651,-19.00001414.5400,-114.5400,10.8771,-19.0001414.5600,-1014.5600,11.1173,-19.001414.5800,-10.14.5800,11.3771,-19.01414.6000,-10.314.6000,11.6505,-19.1414.6200,-10.1214.6200,11.9335,-191414.6400,-9.936814.6400,11.8867,-1114.6600,-9.7369,114.6600,11.8014,-14.6800,-9.5277,1.014.6800,11.656414.7000,-9.3119,1.00014.7000,11.4614.7200,-9.0915,1.0000,14.7200,11.14.7400,-8.8677,1.0000,-514.7400,114.7600,-8.8105,1.0000,-5.214.760014.7800,-8.8642,1.0000,-5.08814.7814.8000,-8.9910,1.0000,-4.9629,14.14.8200,-9.1651,1.0000,-4.8374,1114.8400,-9.3686,1.0000,-4.7056,1
14.8600,-9.5572,1.0000,-4.6987,1
14.8800,-9.7414,1.0000,-4.7728,1
14.9000,-9.9282,1.0000,-4.8981,1
14.9200,-10.1219,1.0000,-5.0537,1
14.9400,-10.3251,1.0000,-5.2253,1
14.9600,-10.5004,1.0000,-5.4318,1
14.9800,-10.6651,1.0000,-5.6583,1
15.0000,-10.8307,1.0000,-5.8935,1
15.0200,-11.0046,1.0000,-6.1293,1
15.0400,-11.1911,1.0000,-6.3591,1
15.0600,-11.4142,1.0000,-6.5019,1
15.0800,-11.6614,1.0000,-6.5818,1
15.1000,-11.9245,1.0000,-6.6154,1
15.1200,-11.8849,1.0000,-6.6156,1
15.1400,-11.8770,1.0000,-6.5898,1
15.1600,-11.7836,1.0000,-6.5931,1
15.1800,-11.6270,1.0000,-6.6198,1
15.2000,-11.4281,1.0000,-6.6664,1
15.2200,-11.2015,1.0000,-6.7302,1
15.2400,-10.9571,1.0000,-6.8094,1
15.2600,-10.6937,1.0000,-6.8609,1
15.2800,-10.4175,1.0000,-6.8915,1
15.3000,-10.1325,1.0000,-6.9058,1
15.3200,-9.8417,1.0000,-6.9070,1
15.3400,-9.5471,1.0000,-6.8971,1
15.3600,-9.2496,1.0000,-6.8977,1
15.3800,-8.9498,1.0000,-6.9020,1
15.4000,-8.6486,1.0000,-6.9057,1
15.4200,-8.3462,1.0000,-6.9057,1
15.4400,-8.0433,1.0000,-6.8998,1
15.4600,-7.8473,1.0000,-6.9924,1
15.4800,-7.7202,1.0000,-7.1519,1
15.5000,-7.6361,1.0000,-7.3571,1
15.5200,-7.5773,1.0000,-7.5937,1
15.5400,-7.5320,1.0000,-7.8515,1
15.5600,-7.4077,1.0000,-8.0013,1
15.5800,-7.2326,1.0000,-8.0694,1
15.6000,-7.0262,1.0000,-8.0742,1
15.6200,-6.8024,1.0000,-8.0282,1
15.6400,-6.5714,1.0000,-7.9404,1
15.6600,-6.4211,1.0000,-7.9774,1
15.6800,-6.3327,1.0000,-8.0980,1
15.7000,-6.2932,1.0000,-8.2743,1
15.7200,-6.2941,1.0000,-8.4869,1
15.7400,-6.3294,1.0000,-8.7219,1
15.7600,-6.2867,1.0000,-8.8104,1
15.7800,-6.1947,1.0000,-8.7981,1
15.8000,-6.0715,1.0000,-8.7150,1
15.8200,-5.9299,1.0000,-8.5812,1
15.8400,-5.7786,1.0000,-8.4105,1
15.8600,-5.5850,1.0000,-8.3284,1
15.8800,-5.3609,1.0000,-8.3012,1
15.9000,-5.1143,1.0000,-8.3061,1
15.9200,-4.8511,1.0000,-8.3275,1
15.9400,-4.5758,1.0000,-8.3547,1
15.9600,-4.3346,1.0000,-8.4541,1
15.9800,-4.1135,1.0000,-8.6002,1
16.0000,-3.9027,1.0000,-8.7758,1
16.0200,-3.6960,1.0000,-8.9690,1
16.0400,-3.4890,1.0000,-9.1717,1
16.0600,-3.2964,1.0000,-9.3920,1
16.0800,-3.1138,1.0000,-9.6243,1
16.1000,-2.9380,1.0000,-9.8650,1
16.1200,-2.7669,1.0000,-10.1115,1
16.1400,-2.5993,1.0000,-10.3619,1
16.1600,-2.5823,1.0000,-10.5369,1
16.1800,-2.6672,1.0000,-10.6595,1
16.2000,-2.8214,1.0000,-10.7461,1
16.2200,-3.0230,1.0000,-10.8074,1
16.2400,-3.2570,1.0000,-10.8507,1
16.2600,-3.3556,1.0000,-10.8038,1
16.2800,-3.3605,1.0000,-10.6985,1
16.3000,-3.2995,1.0000,-10.5553,1
16.3200,-3.1908,1.0000,-10.3886,1
16.3400,-3.0471,1.0000,-10.2080,1
16.3600,-3.0163,1.0000,-10.1579,1
16.3800,-3.0600,1.0000,-10.1941,1
16.4000,-3.1548,1.0000,-10.2893,1
16.4200,-3.2845,1.0000,-10.4251,1
16.4400,-3.4382,1.0000,-10.5887,1
16.4600,-3.5985,1.0000,-10.7794,1
16.4800,-3.7618,1.0000,-10.9897,1
16.5000,-3.9255,1.0000,-11.2145,1
16.5200,-4.0877,1.0000,-11.4503,1
16.5400,-4.2473,1.0000,-11.6947,1
16.5600,-4.3055,1.0000,-11.7762,1
16.5800,-4.2927,1.0000,-11.7522,1
16.6000,-4.2275,1.0000,-11.6585,1
16.6200,-4.1228,1.0000,-11.5196,1
16.6400,-3.9875,1.0000,-11.3527,1
16.6600,-3.8423,1.0000,-11.3200,1
16.6800,-3.6921,1.0000,-11.3794,1
16.7000,-3.5400,1.0000,-11.5024,1
16.7200,-3.3883,1.0000,-11.6700,1
16.7400,-3.2386,1.0000,-11.8692,1
16.7600,-3.0880,1.0000,-11.8738,1
16.7800,-2.9348,1.0000,-11.7949,1
16.8000,-2.7787,1.0000,-11.6598,1
16.8200,-2.6194,1.0000,-11.4868,1
16.8400,-2.4568,1.0000,-11.2887,1
16.8600,-2.2793,1.0000,-11.0834,1
16.8800,-2.0907,1.0000,-10.8742,1
16.9000,-1.8934,1.0000,-10.6632,1
16.9200,-1.6892,1.0000,-10.4520,1
16.9400,-1.4793,1.0000,-10.2416,1
16.9600,-1.2503,1.0000,-10.1432,1
16.9800,-1.0068,1.0000,-10.1174,1
17.0000,-0.7519,1.0000,-10.1379,1
17.0200,-0.4877,1.0000,-10.1864,1
17.0400,-0.2159,1.0000,-10.2506,1
17.0600,-0.1273,1.0000,-10.3129,1
17.0800,-0.1622,1.0000,-10.3685,1
17.1000,-0.2815,1.0000,-10.4157,1
17.1200,-0.4589,1.0000,-10.4529,1
17.1400,-0.6763,1.0000,-10.4784,1
17.1600,-0.7435,1.0000,-10.4404,1
17.1800,-0.7098,1.0000,-10.3609,1
17.2000,-0.6068,1.0000,-10.2534,1
17.2200,-0.4558,1.0000,-10.1278,1
17.2400,-0.2713,1.0000,-9.9906,1
17.2600,-0.1890,1.0000,-9.8107,1
17.2800,-0.1784,1.0000,-9.6029,1
17.3000,-0.2186,1.0000,-9.3771,1
17.3200,-0.2953,1.0000,-9.1401,1
17.3400,-0.3992,1.0000,-8.8966,1
17.3600,-0.3935,1.0000,-8.6713,1
17.3800,-0.3121,1.0000,-8.4600,1
17.4000,-0.1779,1.0000,-8.2598,1
17.4200,-0.0067,1.0000,-8.0686,1
17.4400,0.1911,1.0000,-7.8853,1
17.4600,0.4001,1.0000,-7.8226,1
17.4800,0.5167,1.0000,-7.7914,1
17.5000,0.6229,1.0000,-7.7700,1
17.5200,0.7240,1.0000,-7.7645,1
17.5400,0.8286,1.0000,-7.7778,1
17.5600,0.8077,1.0000,-7.7628,1
17.5800,0.7021,1.0000,-7.7237,1
17.6000,0.5397,1.0000,-7.6644,1
17.6200,0.3397,1.0000,-7.5873,1
17.6400,0.1157,1.0000,-7.4944,1
17.6600,-0.1090,1.0000,-7.4956,1
17.6800,-0.3347,1.0000,-7.5604,1
17.7000,-0.5616,1.0000,-7.6680,1
17.7200,-0.7898,1.0000,-7.8042,1
17.7400,-1.0194,1.0000,-7.9594,1
17.7600,-1.1005,1.0000,-8.1263,1
17.7800,-1.0820,1.0000,-8.3024,1
17.8000,-0.9969,1.0000,-8.4860,1
17.8200,-0.8674,1.0000,-8.6761,1
17.8400,-0.7088,1.0000,-8.8720,1
17.8600,-0.5085,1.0000,-8.9761,1
17.8800,-0.2787,1.0000,-9.0215,1
17.9000,-0.0278,1.0000,-9.0308,1
17.9200,0.2383,1.0000,-9.0195,1
17.9400,0.5156,1.0000,-8.9980,1
17.9600,0.6692,1.0000,-8.8930,1
17.9800,0.7402,1.0000,-8.7309,1
18.0000,0.7566,1.0000,-8.5294,1
18.0200,0.7374,1.0000,-8.3004,1
18.0400,0.6953,1.0000,-8.0520,1
18.0600,0.6118,1.0000,-7.8030,1
18.0800,0.5033,1.0000,-7.5513,1
18.1000,0.3814,1.0000,-7.2956,1
18.1200,0.2537,1.0000,-7.0352,1
18.1400,0.1257,1.0000,-6.7698,1
18.1600,-0.0119,1.0000,-6.5060,1
18.1800,-0.1596,1.0000,-6.2456,1
18.2000,-0.3178,1.0000,-5.9900,1
18.2200,-0.4863,1.0000,-5.7401,1
18.2400,-0.6652,1.0000,-5.4969,1
18.2600,-0.8445,1.0000,-5.4096,1
18.2800,-1.0174,1.0000,-5.4323,1
18.3000,-1.1795,1.0000,-5.5335,1
18.3200,-1.3275,1.0000,-5.6915,1
18.3400,-1.4589,1.0000,-5.8908,1
18.3600,-1.4840,1.0000,-6.0988,1
18.3800,-1.4350,1.0000,-6.3110,1
18.4000,-1.3338,1.0000,-6.5246,1
18.4200,-1.1954,1.0000,-6.7374,1
18.4400,-1.0299,1.0000,-6.9481,1
18.4600,-0.8712,1.0000,-7.0060,1
18.4800,-0.7172,1.0000,-6.9606,1
18.5000,-0.5658,1.0000,-6.8451,1
18.5200,-0.4156,1.0000,-6.6821,1
18.5400,-0.2661,1.0000,-6.4866,1
18.5600,-0.0914,1.0000,-6.4174,1
18.5800,0.1006,1.0000,-6.4334,1
18.6000,0.3048,1.0000,-6.5070,1
18.6200,0.5178,1.0000,-6.6197,1
18.6400,0.7370,1.0000,-6.7587,1
18.6600,0.8786,1.0000,-6.7563,1
18.6800,0.9652,1.0000,-6.6588,1
18.7000,1.0126,1.0000,-6.4968,1
18.7200,1.0311,1.0000,-6.2910,1
18.7400,1.0277,1.0000,-6.0554,1
18.7600,1.0721,1.0000,-5.9813,1
18.7800,1.1441,1.0000,-6.0171,1
18.8000,1.2315,1.0000,-6.1296,1
18.8200,1.3254,1.0000,-6.2963,1
18.8400,1.4195,1.0000,-6.5016,1
18.8600,1.4328,1.0000,-6.7239,1
18.8800,1.3935,1.0000,-6.9590,1
18.9000,1.3205,1.0000,-7.2042,1
18.9200,1.2269,1.0000,-7.4577,1
18.9400,1.1214,1.0000,-7.7179,1
18.9600,1.0668,1.0000,-7.9907,1
18.9800,1.0417,1.0000,-8.2727,1
19.0000,1.0314,1.0000,-8.5616,1
19.0200,1.0260,1.0000,-8.8555,1
19.0400,1.0186,1.0000,-9.1527,1
19.0600,1.1035,1.0000,-9.3183,1
19.0800,1.2511,1.0000,-9.3953,1
19.1000,1.4415,1.0000,-9.4129,1
19.1200,1.6617,1.0000,-9.3908,1
19.1400,1.9024,1.0000,-9.3424,1
19.1600,2.1581,1.0000,-9.3406,1
19.1800,2.4255,1.0000,-9.3661,1
19.2000,2.7020,1.0000,-9.4055,1
19.2200,2.9859,1.0000,-9.4499,1
19.2400,3.2754,1.0000,-9.4931,1
19.2600,3.1301,1.0000,-9.4484,1
19.2800,3.1010,1.0000,-9.4394,1
19.3000,3.0952,1.0000,-9.4377,1
19.3200,3.0946,1.0000,-9.4379,1
19.3400,3.0943,1.0000,-9.4380,1
19.3600,3.0062,1.0000,-9.4007,1
19.3800,2.8577,1.0000,-9.3376,1
19.4000,2.6680,1.0000,-9.2564,1
19.4200,2.4501,1.0000,-9.1624,1
19.4400,2.2131,1.0000,-9.0593,1
19.4600,1.9688,1.0000,-8.9389,1
19.4800,1.7206,1.0000,-8.8046,1
19.5000,1.4709,1.0000,-8.6592,1
19.5200,1.2213,1.0000,-8.5043,1
19.5400,0.9731,1.0000,-8.3413,1
19.5600,0.8530,1.0000,-8.1464,1
19.5800,0.8205,1.0000,-7.9306,1
19.6000,0.8484,1.0000,-7.7008,1
19.6200,0.9181,1.0000,-7.4617,1
19.6400,1.0170,1.0000,-7.2168,1
19.6600,1.0898,1.0000,-6.9532,1
19.6800,1.1486,1.0000,-6.6771,1
19.7000,1.2015,1.0000,-6.3928,1
19.7200,1.2544,1.0000,-6.1035,1
19.7400,1.3108,1.0000,-5.8115,1
19.7600,1.3954,1.0000,-5.6988,1
19.7800,1.4069,1.0000,-5.6928,1
19.8000,1.4442,0.9972,-5.7561,1
19.8200,1.4970,0.9935,-5.8524,1
19.8400,1.5578,0.9944,-5.9646,1
19.8600,1.5731,0.9930,-5.9926,1
19.8800,1.5731,0.9932,-5.9926,1
19.9000,1.5731,0.9934,-5.9926,1
19.9200,1.5731,0.9936,-5.9926,1
19.9400,1.5731,0.9938,-5.9926,1
19.9600,1.5731,0.9940,-5.9926,1
19.9800,1.5731,0.9942,-5.9926,1
0,-9.0000,-11.8018,1
19.8000,9.5398,-9.0000,-11.9399,1
19.8200,9.7729,-9.0000,-11.8880,1
19.8400,10.0269,-9.0000,-11.8776,1
19.8600,10.1182,-9.0000,-11.8755,1
19.8800,10.1060,-9.0000,-11.8751,1
19.9000,10.0256,-9.0000,-11.8750,1
19.9200,9.9006,-9.0000,-11.8750,1
19.9400,9.7474,-9.0000,-11.8750,1
19.9600,9.5540,-9.0000,-11.8380,1
19.9800,9.3335,-9.0000,-11.7748,1
622,1
19.9800,11.2509,-19.0000,-7.1622,1
2,1
19.9600,-9.7674,-39.0000,10.8554,1
19.9800,-9.8022,-39.0000,10.7914,1
2,-29.0000,6.1072,1
000,-11.4580,1
19.6400,3.3834,-49.0000,-11.5802,1
19.6600,3.1594,-49.0000,-11.6787,1
19.6800,2.9118,-49.0000,-11.7652,1
19.7000,2.6491,-49.0000,-11.8475,1
19.7200,2.3771,-49.0000,-11.9309,1
19.7400,2.1006,-49.0000,-11.8862,1
19.7600,1.9835,-49.0000,-11.8772,1
19.7800,1.9718,-49.0000,-11.8755,1
19.8000,2.0231,-49.0000,-11.8751,1
19.8200,2.1140,-49.0000,-11.8750,1
19.8400,2.2283,-49.0000,-11.8750,1
19.8600,2.2507,-49.0000,-11.7964,1
19.8800,2.2126,-49.0000,-11.6630,1
19.9000,2.1348,-49.0000,-11.4908,1
19.9200,2.0313,-49.0000,-11.2913,1
19.9400,1.9117,-49.0000,-11.0719,1
19.9600,1.9250,-49.0000,-10.9450,1
19.9800,2.0268,-49.0000,-10.8846,1
