time,x,y,z,isActive
42.5000,5.9292,1.0000,11.8242,1
42.5200,6.2102,1.0000,11.7885,1
42.5400,6.4980,1.0000,11.7522,1
42.5600,6.7906,1.0000,11.7183,1
42.5800,6.8985,1.0000,11.6593,1
42.6000,6.8805,1.0000,11.5889,1
42.6200,6.7760,1.0000,11.5143,1
42.6400,6.6112,1.0000,11.4412,1
42.6600,6.4040,1.0000,11.3737,1
42.6800,6.3135,1.0000,11.4111,1
42.7000,6.3059,1.0000,11.5160,1
42.7200,6.3588,1.0000,11.6641,1
42.7400,6.4572,1.0000,11.8386,1
42.7600,6.5909,1.0000,12.0274,1
42.7800,6.6857,1.0000,11.9055,1
42.8000,6.7520,1.0000,11.8811,1
42.8200,6.7992,1.0000,11.8762,1
42.8400,6.8336,1.0000,11.8752,1
42.8600,6.8595,1.0000,11.8751,1
42.8800,6.7838,1.0000,11.8750,1
42.9000,6.6389,1.0000,11.8750,1
42.9200,6.4471,1.0000,11.8750,1
42.9400,6.2240,1.0000,11.8750,1
42.9600,5.9802,1.0000,11.8750,1
42.9800,5.7777,1.0000,11.8750,1
43.0000,5.6064,1.0000,11.8750,1
43.0200,5.4594,1.0000,11.8750,1
43.0400,5.3319,1.0000,11.8750,1
43.0600,5.2207,1.0000,11.8750,1
43.0800,5.2396,1.0000,11.8750,1
43.1000,5.3481,1.0000,11.8750,1
43.1200,5.5181,1.0000,11.8750,1
43.1400,5.7303,1.0000,11.8750,1
43.1600,5.9715,1.0000,11.8750,1
43.1800,6.0649,1.0000,11.8079,1
43.2000,6.0599,1.0000,11.6949,1
43.2200,5.9890,1.0000,11.5492,1
43.2400,5.8742,1.0000,11.3801,1
43.2600,5.7303,1.0000,11.1941,1
43.2800,5.5412,1.0000,11.1000,1
43.3000,5.3220,1.0000,11.0702,1
43.3200,5.0828,1.0000,11.0858,1
43.3400,4.8306,1.0000,11.1339,1
43.3600,4.5703,1.0000,11.2061,1
43.3800,4.3411,1.0000,11.3371,1
43.4000,4.1362,1.0000,11.5102,1
43.4200,3.9512,1.0000,11.7137,1
43.4400,3.7830,1.0000,11.9396,1
43.4600,3.6315,1.0000,11.8879,1
43.4800,3.5886,1.0000,11.8776,1
43.5000,3.6038,1.0000,11.8755,1
43.5200,3.6475,1.0000,11.8751,1
43.5400,3.6988,1.0000,11.8750,1
43.5600,3.7435,1.0000,11.8750,1
43.5800,3.6884,1.0000,11.8750,1
43.6000,3.5662,1.0000,11.8750,1
43.6200,3.3996,1.0000,11.8750,1
43.6400,3.2044,1.0000,11.8750,1
43.6600,2.9916,1.0000,11.8750,1
43.6800,2.7997,1.0000,11.7905,1
43.7000,2.6242,1.0000,11.6473,1
43.7200,2.4622,1.0000,11.4628,1
43.7400,2.3116,1.0000,11.2490,1
43.7600,2.1712,1.0000,11.0141,1
43.7800,1.9788,1.0000,10.8508,1
43.8000,1.7508,1.0000,10.7396,1
43.8200,1.4987,1.0000,10.6672,1
43.8400,1.2303,1.0000,10.6246,1
43.8600,0.9510,1.0000,10.6058,1
43.8800,0.8540,1.0000,10.5615,1
43.9000,0.8806,1.0000,10.5058,1
43.9200,0.9921,1.0000,10.4460,1
43.9400,1.1628,1.0000,10.3879,1
43.9600,1.3748,1.0000,10.3358,1
43.9800,1.4222,1.0000,10.2846,1
44.0000,1.3610,1.0000,10.2286,1
44.0200,1.2271,1.0000,10.1636,1
44.0400,1.0450,1.0000,10.0871,1
44.0600,0.8317,1.0000,9.9978,1
44.0800,0.6512,1.0000,10.0271,1
44.1000,0.4903,1.0000,10.1359,1
44.1200,0.3402,1.0000,10.2976,1
44.1400,0.1948,1.0000,10.4944,1
44.1600,0.0502,1.0000,10.7139,1
44.1800,-0.1429,1.0000,10.8843,1
44.2000,-0.3685,1.0000,11.0239,1
44.2200,-0.6154,1.0000,11.1452,1
44.2400,-0.8763,1.0000,11.2567,1
44.2600,-1.1458,1.0000,11.3640,1
44.2800,-1.2328,1.0000,11.4166,1
44.3000,-1.1975,1.0000,11.4372,1
44.3200,-1.0780,1.0000,11.4424,1
44.3400,-0.9004,1.0000,11.4426,1
44.3600,-0.6829,1.0000,11.4450,1
44.3800,-0.5467,1.0000,11.5427,1
44.4000,-0.4658,1.0000,11.7049,1
44.4200,-0.4223,1.0000,11.9113,1
44.4400,-0.4065,1.0000,11.8823,1
44.4600,-0.4064,1.0000,11.8765,1
44.4800,-0.4282,1.0000,11.8753,1
44.5000,-0.4560,1.0000,11.8751,1
44.5200,-0.4791,1.0000,11.8750,1
44.5400,-0.4901,1.0000,11.8750,1
44.5600,-0.4886,1.0000,11.8750,1
44.5800,-0.5524,1.0000,11.8750,1
44.6000,-0.6652,1.0000,11.8750,1
44.6200,-0.8160,1.0000,11.8750,1
44.6400,-0.9967,1.0000,11.8750,1
44.6600,-1.2014,1.0000,11.8750,1
44.6800,-1.4374,1.0000,11.8704,1
44.7000,-1.6950,1.0000,11.8648,1
44.7200,-1.9674,1.0000,11.8610,1
44.7400,-2.2499,1.0000,11.8605,1
44.7600,-2.5393,1.0000,11.8646,1
44.7800,-2.7362,1.0000,11.7705,1
44.8000,-2.8684,1.0000,11.6097,1
44.8200,-2.9552,1.0000,11.4035,1
44.8400,-3.0093,1.0000,11.1665,1
44.8600,-3.0394,1.0000,10.9084,1
44.8800,-3.0952,1.0000,10.8243,1
44.9000,-3.1612,1.0000,10.8589,1
44.9200,-3.2284,1.0000,10.9758,1
44.9400,-3.2901,1.0000,11.1505,1
44.9600,-3.3412,1.0000,11.3657,1
44.9800,-3.2862,1.0000,11.5479,1
45.0000,-3.1601,1.0000,11.7105,1
45.0200,-2.9867,1.0000,11.8623,1
45.0400,-2.7835,1.0000,11.8725,1
45.0600,-2.5608,1.0000,11.8745,1
45.0800,-2.5063,1.0000,11.8570,1
45.1000,-2.5622,1.0000,11.8238,1
45.1200,-2.6932,1.0000,11.7766,1
45.1400,-2.8748,1.0000,11.7170,1
45.1600,-3.0902,1.0000,11.6461,1
45.1800,-3.1496,1.0000,11.5543,1
45.2000,-3.1069,1.0000,11.4438,1
45.2200,-2.9976,1.0000,11.3151,1
45.2400,-2.8460,1.0000,11.1695,1
45.2600,-2.6689,1.0000,11.0079,1
45.2800,-2.6457,1.0000,10.8933,1
45.3000,-2.7258,1.0000,10.8069,1
45.3200,-2.8757,1.0000,10.7356,1
45.3400,-3.0730,1.0000,10.6707,1
45.3600,-3.3020,1.0000,10.6068,1
45.3800,-3.3602,1.0000,10.5789,1
45.4000,-3.3051,1.0000,10.5723,1
45.4200,-3.1722,1.0000,10.5776,1
45.4400,-2.9856,1.0000,10.5883,1
45.4600,-2.7620,1.0000,10.6001,1
45.4800,-2.5668,1.0000,10.6948,1
45.5000,-2.3882,1.0000,10.8447,1
45.5200,-2.2185,1.0000,11.0307,1
45.5400,-2.0522,1.0000,11.2400,1
45.5600,-1.8858,1.0000,11.4638,1
45.5800,-1.6873,1.0000,11.6625,1
45.6000,-1.4654,1.0000,11.8417,1
45.6200,-1.2263,1.0000,12.0048,1
45.6400,-0.9754,1.0000,11.9010,1
45.6600,-0.7147,1.0000,11.8802,1
45.6800,-0.6307,1.0000,11.8760,1
45.7000,-0.6605,1.0000,11.8752,1
45.7200,-0.7678,1.0000,11.8750,1
45.7400,-0.9271,1.0000,11.8750,1
45.7600,-1.1211,1.0000,11.8750,1
45.7800,-1.3298,1.0000,11.8750,1
45.8000,-1.5547,1.0000,11.8750,1
45.8200,-1.7959,1.0000,11.8750,1
45.8400,-2.0521,1.0000,11.8750,1
45.8600,-2.3216,1.0000,11.8750,1
45.8800,-2.5864,1.0000,11.8222,1
45.9000,-2.8483,1.0000,11.7337,1
45.9200,-3.1084,1.0000,11.6210,1
45.9400,-3.3673,1.0000,11.4920,1
45.9600,-3.6257,1.0000,11.3522,1
45.9800,-3.7123,1.0000,11.2991,1
46.0000,-3.6878,1.0000,11.3088,1
46.0200,-3.5900,1.0000,11.3663,1
46.0400,-3.4449,1.0000,11.4613,1
46.0600,-3.2710,1.0000,11.5866,1
46.0800,-3.2115,1.0000,11.7487,1
46.1000,-3.2259,1.0000,11.9384,1
46.1200,-3.2860,1.0000,11.8877,1
46.1400,-3.3720,1.0000,11.8775,1
46.1600,-3.4720,1.0000,11.8755,1
46.1800,-3.4475,1.0000,11.8523,1
46.2000,-3.3379,1.0000,11.8126,1
46.2200,-3.1699,1.0000,11.7620,1
46.2400,-2.9619,1.0000,11.7042,1
46.2600,-2.7262,1.0000,11.6417,1
46.2800,-2.4711,1.0000,11.5780,1
46.3000,-2.2048,1.0000,11.5058,1
46.3200,-1.9334,1.0000,11.4203,1
46.3400,-1.6617,1.0000,11.3186,1
46.3600,-1.3937,1.0000,11.1990,1
46.3800,-1.1814,1.0000,11.0252,1
46.4000,-1.0067,1.0000,10.8146,1
46.4200,-0.8575,1.0000,10.5790,1
46.4400,-0.7253,1.0000,10.3264,1
46.4600,-0.6044,1.0000,10.0623,1
46.4800,-0.6088,1.0000,9.9279,1
46.5000,-0.6986,1.0000,9.8782,1
46.5200,-0.8481,1.0000,9.8823,1
46.5400,-1.0398,1.0000,9.9199,1
46.5600,-1.2618,1.0000,9.9771,1
46.5800,-1.4096,1.0000,10.1128,1
46.6000,-1.5055,1.0000,10.3017,1
46.6200,-1.5647,1.0000,10.5268,1
46.6400,-1.5974,1.0000,10.7767,1
46.6600,-1.6104,1.0000,11.0434,1
46.6800,-1.6674,1.0000,11.3092,1
46.7000,-1.7645,1.0000,11.5677,1
46.7200,-1.8983,1.0000,11.8134,1
46.7400,-2.0651,1.0000,12.0414,1
46.7600,-2.2599,1.0000,11.9083,1
46.7800,-2.4079,1.0000,11.8129,1
46.8000,-2.5295,1.0000,11.6537,1
46.8200,-2.6388,1.0000,11.4523,1
46.8400,-2.7448,1.0000,11.2236,1
46.8600,-2.8538,1.0000,10.9781,1
46.8800,-3.0124,1.0000,10.7632,1
46.9000,-3.2081,1.0000,10.5753,1
46.9200,-3.4317,1.0000,10.4121,1
46.9400,-3.6768,1.0000,10.2725,1
46.9600,-3.9383,1.0000,10.1556,1
46.9800,-4.0678,1.0000,9.9920,1
47.0000,-4.1054,1.0000,9.7982,1
47.0200,-4.0782,1.0000,9.5854,1
47.0400,-4.0046,1.0000,9.3608,1
47.0600,-3.8972,1.0000,9.1299,1
47.0800,-3.7648,1.0000,9.0496,1
47.1000,-3.6196,1.0000,9.0741,1
47.1200,-3.4692,1.0000,9.1722,1
47.1400,-3.3191,1.0000,9.3230,1
47.1600,-3.1733,1.0000,9.5121,1
47.1800,-3.0337,1.0000,9.7290,1
47.2000,-2.8976,1.0000,9.9646,1
47.2200,-2.7634,1.0000,10.2127,1
47.2400,-2.6297,1.0000,10.4690,1
47.2600,-2.4958,1.0000,10.7308,1
47.2800,-2.4506,1.0000,10.9944,1
47.3000,-2.4696,1.0000,11.2572,1
47.3200,-2.5358,1.0000,11.5172,1
47.3400,-2.6375,1.0000,11.7730,1
47.3600,-2.7669,1.0000,12.0234,1
47.3800,-2.9467,1.0000,11.9047,1
47.4000,-3.1609,1.0000,11.8809,1
47.4200,-3.3980,1.0000,11.8762,1
47.4400,-3.6500,1.0000,11.8752,1
47.4600,-3.9112,1.0000,11.8751,1
47.4800,-4.1770,1.0000,11.8750,1
47.5000,-4.4456,1.0000,11.8750,1
47.5200,-4.7157,1.0000,11.8750,1
47.5400,-4.9865,1.0000,11.8750,1
47.5600,-5.2573,1.0000,11.8750,1
47.5800,-5.4337,1.0000,11.8750,1
47.6000,-5.5418,1.0000,11.8750,1
47.6200,-5.5998,1.0000,11.8750,1
47.6400,-5.6207,1.0000,11.8750,1
47.6600,-5.6179,1.0000,11.8750,1
47.6800,-5.5997,1.0000,11.8750,1
47.7000,-5.5730,1.0000,11.8750,1
47.7200,-5.5426,1.0000,11.8750,1
47.7400,-5.5115,1.0000,11.8750,1
47.7600,-5.4821,1.0000,11.8750,1
47.7800,-5.5404,1.0000,11.8202,1
47.8000,-5.6537,1.0000,11.7211,1
47.8200,-5.7992,1.0000,11.5856,1
47.8400,-5.9608,1.0000,11.4196,1
47.8600,-6.1270,1.0000,11.2276,1
47.8800,-6.3234,1.0000,11.1463,1
47.9000,-6.5389,1.0000,11.1425,1
47.9200,-6.7662,1.0000,11.1936,1
47.9400,-7.0000,1.0000,11.2843,1
47.9600,-7.2368,1.0000,11.4042,1
47.9800,-7.3162,1.0000,11.4304,1
48.0000,-7.2929,1.0000,11.3922,1
48.0200,-7.2019,1.0000,11.3067,1
48.0400,-7.0665,1.0000,11.1861,1
48.0600,-6.9030,1.0000,11.0387,1
48.0800,-6.7228,1.0000,10.8704,1
48.1000,-6.5308,1.0000,10.6879,1
48.1200,-6.3306,1.0000,10.4959,1
48.1400,-6.1246,1.0000,10.2976,1
48.1600,-5.9143,1.0000,10.0952,1
48.1800,-5.7739,1.0000,10.0550,1
48.2000,-5.6725,1.0000,10.1239,1
48.2200,-5.5885,1.0000,10.2659,1
48.2400,-5.5079,1.0000,10.4562,1
48.2600,-5.4213,1.0000,10.6772,1
48.2800,-5.2815,1.0000,10.7741,1
48.3000,-5.1047,1.0000,10.7888,1
48.3200,-4.9013,1.0000,10.7494,1
48.3400,-4.6786,1.0000,10.6749,1
48.3600,-4.4418,1.0000,10.5781,1
48.3800,-4.2399,1.0000,10.6002,1
48.4000,-4.0644,1.0000,10.7041,1
48.4200,-3.9093,1.0000,10.8647,1
48.4400,-3.7705,1.0000,11.0650,1
48.4600,-3.6455,1.0000,11.2934,1
48.4800,-3.4765,1.0000,11.4975,1
48.5000,-3.2801,1.0000,11.6895,1
48.5200,-3.0678,1.0000,11.8772,1
48.5400,-2.8492,1.0000,11.8754,1
48.5600,-2.6290,1.0000,11.8751,1
48.5800,-2.4348,1.0000,11.8750,1
48.6000,-2.2563,1.0000,11.8750,1
48.6200,-2.0864,1.0000,11.8750,1
48.6400,-1.9203,1.0000,11.8750,1
48.6600,-1.7547,1.0000,11.8750,1
48.6800,-1.6164,1.0000,11.8750,1
48.7000,-1.4996,1.0000,11.8750,1
48.7200,-1.4003,1.0000,11.8750,1
48.7400,-1.3160,1.0000,11.8750,1
48.7600,-1.2448,1.0000,11.8750,1
48.7800,-1.2497,1.0000,11.7955,1
48.8000,-1.3046,1.0000,11.6603,1
48.8200,-1.3920,1.0000,11.4858,1
48.8400,-1.5000,1.0000,11.2833,1
48.8600,-1.6204,1.0000,11.0607,1
48.8800,-1.7986,1.0000,10.8976,1
48.9000,-2.0165,1.0000,10.7801,1
48.9200,-2.2619,1.0000,10.6988,1
48.9400,-2.5258,1.0000,10.6472,1
48.9600,-2.8022,1.0000,10.6209,1
48.9800,-3.0236,1.0000,10.6941,1
49.0000,-3.2058,1.0000,10.8355,1
49.0200,-3.3595,1.0000,11.0239,1
49.0400,-3.4922,1.0000,11.2449,1
49.0600,-3.6087,1.0000,11.4889,1
49.0800,-3.7284,1.0000,11.5663,1
49.1000,-3.8471,1.0000,11.5301,1
49.1200,-3.9624,1.0000,11.4155,1
49.1400,-4.0726,1.0000,11.2464,1
49.1600,-4.1762,1.0000,11.0388,1
49.1800,-4.2840,1.0000,10.9874,1
49.2000,-4.3898,1.0000,11.0430,1
49.2200,-4.4899,1.0000,11.1730,1
49.2400,-4.5814,1.0000,11.3551,1
49.2600,-4.6620,1.0000,11.5741,1
49.2800,-4.8119,1.0000,11.7420,1
49.3000,-5.0102,1.0000,11.8657,1
49.3200,-5.2413,1.0000,11.8731,1
49.3400,-5.4950,1.0000,11.8682,1
49.3600,-5.7627,1.0000,11.8450,1
49.3800,-6.0303,1.0000,11.8755,1
49.4000,-6.3000,1.0000,11.8751,1
49.4200,-6.5741,1.0000,11.8750,1
49.4400,-6.8531,1.0000,11.8750,1
49.4600,-7.1374,1.0000,11.8750,1
49.4800,-7.4267,1.0000,11.8589,1
49.5000,-7.7196,1.0000,11.8317,1
49.5200,-8.0148,1.0000,11.7968,1
49.5400,-8.3116,1.0000,11.7568,1
49.5600,-8.6095,1.0000,11.7131,1
49.5800,-8.8807,1.0000,11.7523,1
49.6000,-9.1323,1.0000,11.8492,1
49.6200,-9.3695,1.0000,11.9864,1
49.6400,-9.5943,1.0000,11.8973,1
49.6600,-9.8095,1.0000,11.8795,1
49.6800,-10.0422,1.0000,11.8759,1
49.7000,-10.2859,1.0000,11.8752,1
49.7200,-10.5359,1.0000,11.8750,1
49.7400,-10.7891,1.0000,11.8750,1
49.7600,-11.0433,1.0000,11.8750,1
49.7800,-11.2920,1.0000,11.8750,1
49.8000,-11.5369,1.0000,11.8750,1
49.8200,-11.7794,1.0000,11.8750,1
49.8400,-12.0205,1.0000,11.8750,1
49.8600,-11.9041,1.0000,11.8750,1
49.8800,-11.8808,1.0000,11.7890,1
49.9000,-11.8762,1.0000,11.6435,1
49.9200,-11.8752,1.0000,11.4567,1
49.9400,-11.8750,1.0000,11.2411,1
49.9600,-11.8750,1.0000,11.0056,1
49.9800,-11.8411,1.0000,10.9376,1
50.0000,-11.7828,1.0000,10.9804,1
50.0200,-11.7055,1.0000,11.0979,1
50.0400,-11.6130,1.0000,11.2657,1
50.0600,-11.5083,1.0000,11.4672,1
50.0800,-11.4334,1.0000,11.7011,1
50.1000,-11.3779,1.0000,11.9572,1
50.1200,-11.3360,1.0000,11.8915,1
50.1400,-11.3022,1.0000,11.8783,1
50.1600,-11.2742,1.0000,11.8757,1
50.1800,-11.3140,1.0000,11.8751,1
50.2000,-11.3947,1.0000,11.8750,1
50.2200,-11.4976,1.0000,11.8750,1
50.2400,-11.6098,1.0000,11.8750,1
50.2600,-11.7221,1.0000,11.8750,1
50.2800,-11.8205,1.0000,11.7813,1
50.3000,-11.9031,1.0000,11.6225,1
50.3200,-11.8806,1.0000,11.4189,1
50.3400,-11.8761,1.0000,11.1835,1
50.3600,-11.8715,1.0000,10.9265,1
50.3800,-11.8743,1.0000,10.6905,1
50.4000,-11.8749,1.0000,10.4730,1
50.4200,-11.8750,1.0000,10.2723,1
50.4400,-11.8750,1.0000,10.0876,1
50.4600,-11.8750,1.0000,9.9183,1
50.4800,-11.8750,1.0000,9.9015,1
50.5000,-11.8750,1.0000,9.9840,1
50.5200,-11.8750,1.0000,10.1354,1
50.5400,-11.8750,1.0000,10.3346,1
50.5600,-11.8750,1.0000,10.5668,1
50.5800,-11.8750,1.0000,10.6293,1
50.6000,-11.8750,1.0000,10.5816,1
50.6200,-11.8750,1.0000,10.4579,1
50.6400,-11.8750,1.0000,10.2820,1
50.6600,-11.8750,1.0000,10.0704,1
50.6800,-11.8750,1.0000,9.8806,1
50.7000,-11.8750,1.0000,9.7000,1
50.7200,-11.8750,1.0000,9.5199,1
50.7400,-11.8750,1.0000,9.3347,1
50.7600,-11.8750,1.0000,9.1409,1
50.7800,-11.8750,1.0000,9.0872,1
50.8000,-11.8750,1.0000,9.1175,1
50.8200,-11.8750,1.0000,9.1990,1
50.8400,-11.8750,1.0000,9.3091,1
50.8600,-11.8750,1.0000,9.4316,1
50.8800,-11.8750,1.0000,9.6036,1
50.9000,-11.8750,1.0000,9.8097,1
50.9200,-11.8750,1.0000,10.0393,1
50.9400,-11.8750,1.0000,10.2851,1
50.9600,-11.8750,1.0000,10.5423,1
50.9800,-11.8750,1.0000,10.7917,1
51.0000,-11.8750,1.0000,11.0396,1
51.0200,-11.8750,1.0000,11.2900,1
51.0400,-11.8750,1.0000,11.5452,1
51.0600,-11.8750,1.0000,11.8066,1
51.0800,-11.8750,1.0000,12.0794,1
51.1000,-11.8750,1.0000,11.9159,1
51.1200,-11.8750,1.0000,11.8832,1
51.1400,-11.8750,1.0000,11.8766,1
51.1600,-11.8750,1.0000,11.8753,1
51.1800,-11.8750,1.0000,11.8751,1
51.2000,-11.8750,1.0000,11.8750,1
51.2200,-11.8717,1.0000,11.8750,1
51.2400,-11.8620,1.0000,11.8750,1
51.2600,-11.8437,1.0000,11.8750,1
51.2800,-11.8354,1.0000,11.8750,1
51.3000,-11.8315,1.0000,11.8750,1
51.3200,-11.8281,1.0000,11.8750,1
51.3400,-11.8228,1.0000,11.8750,1
51.3600,-11.8138,1.0000,11.8750,1
51.3800,-11.8507,1.0000,11.7895,1
51.4000,-11.9175,1.0000,11.6446,1
51.4200,-11.8835,1.0000,11.4595,1
51.4400,-11.8767,1.0000,11.2458,1
51.4600,-11.8753,1.0000,11.0118,1
51.4800,-11.8751,1.0000,10.9061,1
51.5000,-11.8750,1.0000,10.8825,1
51.5200,-11.8750,1.0000,10.9037,1
51.5400,-11.8750,1.0000,10.9494,1
51.5600,-11.8750,1.0000,11.0058,1
51.5800,-11.7917,1.0000,11.0917,1
51.6000,-11.6523,1.0000,11.1996,1
51.6200,-11.4753,1.0000,11.3241,1
51.6400,-11.2736,1.0000,11.4614,1
51.6600,-11.0557,1.0000,11.6089,1
51.6800,-10.8664,1.0000,11.6215,1
51.7000,-10.6965,1.0000,11.5427,1
51.7200,-10.5392,1.0000,11.4018,1
51.7400,-10.3903,1.0000,11.2186,1
51.7600,-10.2469,1.0000,11.0066,1
51.7800,-10.2340,1.0000,10.9120,1
51.8000,-10.3042,1.0000,10.9020,1
51.8200,-10.4275,1.0000,10.9546,1
51.8400,-10.5828,1.0000,11.0551,1
51.8600,-10.7554,1.0000,11.1934,1
51.8800,-10.7764,1.0000,11.2702,1
51.9000,-10.6970,1.0000,11.3024,1
51.9200,-10.5496,1.0000,11.3014,1
51.9400,-10.3565,1.0000,11.2741,1
51.9600,-10.1332,1.0000,11.2254,1
51.9800,-9.9103,1.0000,11.1262,1
52.0000,-9.6929,1.0000,10.9874,1
52.0200,-9.4847,1.0000,10.8167,1
52.0400,-9.2887,1.0000,10.6201,1
52.0600,-9.1073,1.0000,10.4017,1
52.0800,-9.0741,1.0000,10.2174,1
52.1000,-9.1381,1.0000,10.0491,1
52.1200,-9.2645,1.0000,9.8849,1
52.1400,-9.4293,1.0000,9.7168,1
52.1600,-9.6155,1.0000,9.5399,1
52.1800,-9.7554,1.0000,9.3234,1
52.2000,-9.8606,1.0000,9.0795,1
52.2200,-9.9389,1.0000,8.8167,1
52.2400,-9.9955,1.0000,8.5407,1
52.2600,-10.0342,1.0000,8.2556,1
52.2800,-10.0878,1.0000,7.9683,1
52.3000,-10.1475,1.0000,7.6783,1
52.3200,-10.2076,1.0000,7.3855,1
