time,x,y,z,isActive
42.1800,7.9701,1.0000,-0.6766,1
42.2000,7.9701,1.0000,-0.6766,1
42.2200,7.9701,1.0000,-0.6766,1
42.2400,7.9701,1.0000,-0.6766,1
42.2600,7.9701,1.0000,-0.6766,1
42.2800,7.9701,1.0000,-0.6766,1
42.3000,7.9701,1.0000,-0.6766,1
42.3200,7.9701,1.0000,-0.6766,1
42.3400,7.9701,1.0000,-0.6766,1
42.3600,7.9701,1.0000,-0.6766,1
42.3800,7.9701,1.0000,-0.6766,1
42.4000,7.9701,1.0000,-0.6766,1
42.4200,7.9701,1.0000,-0.6766,1
42.4400,7.9701,1.0000,-0.6766,1
42.4600,7.9701,1.0000,-0.6766,1
42.4800,7.9701,1.0000,-0.6766,1
42.5000,7.9701,1.0000,-0.6766,1
42.5200,7.9701,1.0000,-0.6766,1
42.5400,7.9701,1.0000,-0.6766,1
42.5600,7.9701,1.0000,-0.6766,1
42.5800,7.9701,1.0000,-0.6766,1
42.6000,7.9701,1.0000,-0.6766,1
42.6200,7.9701,1.0000,-0.6766,1
42.6400,7.9701,1.0000,-0.6766,1
42.6600,7.9701,1.0000,-0.6766,1
42.6800,7.9701,1.0000,-0.6766,1
42.7000,7.9701,1.0000,-0.6766,1
42.7200,7.9701,1.0000,-0.6766,1
42.7400,7.9701,1.0000,-0.6766,1
42.7600,7.9701,1.0000,-0.6766,1
42.7800,7.9701,1.0000,-0.6766,1
42.8000,7.9701,1.0000,-0.6766,1
42.8200,7.9701,1.0000,-0.6766,1
42.8400,7.9701,1.0000,-0.6766,1
42.8600,7.9701,1.0000,-0.6766,1
42.8800,7.9701,1.0000,-0.6766,1
42.9000,7.9701,1.0000,-0.6766,1
42.9200,7.9701,1.0000,-0.6766,1
42.9400,7.9701,1.0000,-0.6766,1
42.9600,7.9701,1.0000,-0.6766,1
42.9800,7.9701,1.0000,-0.6766,1
43.0000,7.9701,1.0000,-0.6766,1
43.0200,7.9701,1.0000,-0.6766,1
43.0400,7.9701,1.0000,-0.6766,1
43.0600,7.9701,1.0000,-0.6766,1
43.0800,7.9701,1.0000,-0.6766,1
43.1000,7.9701,1.0000,-0.6766,1
43.1200,7.9701,1.0000,-0.6766,1
43.1400,7.9701,1.0000,-0.6766,1
43.1600,7.9701,1.0000,-0.6766,1
43.1800,7.9701,1.0000,-0.6766,1
43.2000,7.9701,1.0000,-0.6766,1
43.2200,7.9701,1.0000,-0.6766,1
43.2400,7.9701,1.0000,-0.6766,1
43.2600,7.9701,1.0000,-0.6766,1
43.2800,7.9701,1.0000,-0.6766,1
43.3000,7.9701,1.0000,-0.6766,1
43.3200,7.9701,1.0000,-0.6766,1
43.3400,7.9701,1.0000,-0.6766,1
43.3600,7.9701,1.0000,-0.6766,1
43.3800,7.9701,1.0000,-0.6766,1
43.4000,7.9701,1.0000,-0.6766,1
43.4200,7.9701,1.0000,-0.6766,1
43.4400,7.9701,1.0000,-0.6766,1
43.4600,7.9701,1.0000,-0.6766,1
43.4800,7.9701,1.0000,-0.6766,1
43.5000,7.9701,1.0000,-0.6766,1
43.5200,7.9701,1.0000,-0.6766,1
43.5400,7.9701,1.0000,-0.6766,1
43.5600,7.9701,1.0000,-0.6766,1
43.5800,7.9701,1.0000,-0.6766,1
43.6000,7.9701,1.0000,-0.6766,1
43.6200,7.9701,1.0000,-0.6766,1
43.6400,7.9701,1.0000,-0.6766,1
43.6600,7.9701,1.0000,-0.6766,1
43.6800,7.9701,1.0000,-0.6766,1
43.7000,7.9701,1.0000,-0.6766,1
43.7200,7.9701,1.0000,-0.6766,1
43.7400,7.9701,1.0000,-0.6766,1
43.7600,7.9701,1.0000,-0.6766,1
43.7800,7.9701,1.0000,-0.6766,1
43.8000,7.9701,1.0000,-0.6766,1
43.8200,7.9701,1.0000,-0.6766,1
43.8400,7.9701,1.0000,-0.6766,1
43.8600,7.9701,1.0000,-0.6766,1
43.8800,7.9701,1.0000,-0.6766,1
43.9000,7.9701,1.0000,-0.6766,1
43.9200,7.9701,1.0000,-0.6766,1
43.9400,7.9701,1.0000,-0.6766,1
43.9600,7.9701,1.0000,-0.6766,1
43.9800,7.9701,1.0000,-0.6766,1
44.0000,7.9701,1.0000,-0.6766,1
44.0200,7.9701,1.0000,-0.6766,1
44.0400,7.9701,1.0000,-0.6766,1
44.0600,7.9701,1.0000,-0.6766,1
44.0800,7.9701,1.0000,-0.6766,1
44.1000,7.9701,1.0000,-0.6766,1
44.1200,7.9701,1.0000,-0.6766,1
44.1400,7.9701,1.0000,-0.6766,1
44.1600,7.9701,1.0000,-0.6766,1
44.1800,7.9701,1.0000,-0.6766,1
44.2000,7.9701,1.0000,-0.6766,1
44.2200,7.9701,1.0000,-0.6766,1
44.2400,7.9701,1.0000,-0.6766,1
44.2600,7.9701,1.0000,-0.6766,1
44.2800,7.9701,1.0000,-0.6766,1
44.3000,7.9701,1.0000,-0.6766,1
44.3200,7.9701,1.0000,-0.6766,1
44.3400,7.9701,1.0000,-0.6766,1
44.3600,7.9701,1.0000,-0.6766,1
44.3800,7.9701,1.0000,-0.6766,1
44.4000,8.0838,1.0000,-0.6770,1
44.4200,8.1463,1.0000,-0.6769,1
44.4400,8.2052,1.0000,-0.6768,1
44.4600,8.2607,1.0000,-0.6767,1
44.4800,8.3127,1.0000,-0.6765,1
44.5000,8.3614,1.0000,-0.6764,1
44.5200,8.4068,1.0000,-0.6763,1
44.5400,8.4490,1.0000,-0.6763,1
44.5600,8.4880,1.0000,-0.6762,1
44.5800,8.5240,1.0000,-0.6761,1
44.6000,8.5569,1.0000,-0.6760,1
44.6200,8.5868,1.0000,-0.6760,1
44.6400,8.6139,1.0000,-0.6759,1
44.6600,8.6381,1.0000,-0.6758,1
44.6800,8.6595,1.0000,-0.6758,1
44.7000,8.6782,1.0000,-0.6758,1
44.7200,8.6942,1.0000,-0.6757,1
44.7400,8.7075,1.0000,-0.6757,1
44.7600,8.7183,1.0000,-0.6757,1
44.7800,8.7266,1.0000,-0.6757,1
44.8000,8.7324,1.0000,-0.6756,1
44.8200,8.7358,1.0000,-0.6756,1
44.8400,8.7368,1.0000,-0.6756,1
44.8600,8.7368,1.0000,-0.6756,1
44.8800,8.7368,1.0000,-0.6756,1
44.9000,8.7368,1.0000,-0.6756,1
44.9200,8.7368,1.0000,-0.6756,1
44.9400,8.7368,1.0000,-0.6756,1
44.9600,8.7368,1.0000,-0.6756,1
44.9800,8.7368,1.0000,-0.6756,1
45.0000,8.7368,1.0000,-0.6756,1
45.0200,8.7368,1.0000,-0.6756,1
45.0400,8.7368,1.0000,-0.6756,1
45.0600,8.7368,1.0000,-0.6756,1
45.0800,8.7368,1.0000,-0.6756,1
45.1000,8.7368,1.0000,-0.6756,1
45.1200,8.7368,1.0000,-0.6756,1
45.1400,8.7368,1.0000,-0.6756,1
45.1600,8.7368,1.0000,-0.6756,1
45.1800,8.7368,1.0000,-0.6756,1
45.2000,8.7368,1.0000,-0.6756,1
45.2200,8.7368,1.0000,-0.6756,1
45.2400,8.7368,1.0000,-0.6756,1
45.2600,8.7368,1.0000,-0.6756,1
45.2800,8.7368,1.0000,-0.6756,1
45.3000,8.7368,1.0000,-0.6756,1
45.3200,8.7368,1.0000,-0.6756,1
45.3400,8.7368,1.0000,-0.6756,1
45.3600,8.7368,1.0000,-0.6756,1
45.3800,8.7368,1.0000,-0.6756,1
45.4000,8.7368,1.0000,-0.6756,1
45.4200,8.7368,1.0000,-0.6756,1
45.4400,8.7368,1.0000,-0.6756,1
45.4600,8.7368,1.0000,-0.6756,1
45.4800,8.7368,1.0000,-0.6756,1
45.5000,8.7368,1.0000,-0.6756,1
45.5200,8.7368,1.0000,-0.6756,1
45.5400,8.7368,1.0000,-0.6756,1
45.5600,8.7368,1.0000,-0.6756,1
45.5800,8.7368,1.0000,-0.6756,1
45.6000,8.7368,1.0000,-0.6756,1
45.6200,8.7368,1.0000,-0.6756,1
45.6400,8.7368,1.0000,-0.6756,1
45.6600,8.7368,1.0000,-0.6756,1
45.6800,8.7368,1.0000,-0.6756,1
45.7000,8.7368,1.0000,-0.6756,1
45.7200,8.7368,1.0000,-0.6756,1
45.7400,8.7368,1.0000,-0.6756,1
45.7600,8.7368,1.0000,-0.6756,1
45.7800,8.7368,1.0000,-0.6756,1
45.8000,8.7368,1.0000,-0.6756,1
45.8200,8.7368,1.0000,-0.6756,1
45.8400,8.7368,1.0000,-0.6756,1
45.8600,8.7368,1.0000,-0.6756,1
45.8800,8.7368,1.0000,-0.6756,1
45.9000,8.7368,1.0000,-0.6756,1
45.9200,8.7368,1.0000,-0.6756,1
45.9400,8.7368,1.0000,-0.6756,1
45.9600,8.7368,1.0000,-0.6756,1
45.9800,8.7368,1.0000,-0.6756,1
46.0000,8.7368,1.0000,-0.6756,1
46.0200,8.7368,1.0000,-0.6756,1
46.0400,8.7368,1.0000,-0.6756,1
46.0600,8.7368,1.0000,-0.6756,1
46.0800,8.7368,1.0000,-0.6756,1
46.1000,8.7368,1.0000,-0.6756,1
46.1200,8.7368,1.0000,-0.6756,1
46.1400,8.7368,1.0000,-0.6756,1
46.1600,8.7368,1.0000,-0.6756,1
46.1800,8.7368,1.0000,-0.6756,1
46.2000,8.7368,1.0000,-0.6756,1
46.2200,8.7368,1.0000,-0.6756,1
46.2400,8.7368,1.0000,-0.6756,1
46.2600,8.7368,1.0000,-0.6756,1
46.2800,8.7368,1.0000,-0.6756,1
46.3000,8.7368,1.0000,-0.6756,1
46.3200,8.7368,1.0000,-0.6756,1
46.3400,8.7368,1.0000,-0.6756,1
46.3600,8.7368,1.0000,-0.6756,1
46.3800,8.7368,1.0000,-0.6756,1
46.4000,8.7368,1.0000,-0.6756,1
46.4200,8.7368,1.0000,-0.6756,1
46.4400,8.7368,1.0000,-0.6756,1
46.4600,8.7368,1.0000,-0.6756,1
46.4800,8.7368,1.0000,-0.6756,1
46.5000,8.7368,1.0000,-0.6756,1
46.5200,8.7368,1.0000,-0.6756,1
46.5400,8.7368,1.0000,-0.6756,1
46.5600,8.7368,1.0000,-0.6756,1
46.5800,8.7368,1.0000,-0.6756,1
46.6000,8.7368,1.0000,-0.6756,1
46.6200,8.7368,1.0000,-0.6756,1
46.6400,8.7368,1.0000,-0.6756,1
46.6600,8.7368,1.0000,-0.6756,1
46.6800,8.7368,1.0000,-0.6756,1
46.7000,8.7368,1.0000,-0.6756,1
46.7200,8.7368,1.0000,-0.6756,1
46.7400,8.7368,1.0000,-0.6756,1
46.7600,8.7368,1.0000,-0.6756,1
46.7800,8.7368,1.0000,-0.6756,1
46.8000,8.7368,1.0000,-0.6756,1
46.8200,8.7368,1.0000,-0.6756,1
46.8400,8.7368,1.0000,-0.6756,1
46.8600,8.7368,1.0000,-0.6756,1
46.8800,8.7368,1.0000,-0.6756,1
46.9000,8.7368,1.0000,-0.6756,1
46.9200,8.7368,1.0000,-0.6756,1
46.9400,8.7368,1.0000,-0.6756,1
46.9600,8.7368,1.0000,-0.6756,1
46.9800,8.7368,1.0000,-0.6756,1
47.0000,8.7368,1.0000,-0.6756,1
47.0200,8.7368,1.0000,-0.6756,1
47.0400,8.7368,1.0000,-0.6756,1
47.0600,8.7368,1.0000,-0.6756,1
47.0800,8.7368,1.0000,-0.6756,1
47.1000,8.7368,1.0000,-0.6756,1
47.1200,8.7368,1.0000,-0.6756,1
47.1400,8.7368,1.0000,-0.6756,1
47.1600,8.7368,1.0000,-0.6756,1
47.1800,8.7368,1.0000,-0.6756,1
47.2000,8.7368,1.0000,-0.6756,1
47.2200,8.7368,1.0000,-0.6756,1
47.2400,8.7368,1.0000,-0.6756,1
47.2600,8.7368,1.0000,-0.6756,1
47.2800,8.7368,1.0000,-0.6756,1
47.3000,8.7368,1.0000,-0.6756,1
47.3200,8.7368,1.0000,-0.6756,1
47.3400,8.7368,1.0000,-0.6756,1
47.3600,8.7368,1.0000,-0.6756,1
47.3800,8.7368,1.0000,-0.6756,1
47.4000,8.7368,1.0000,-0.6756,1
47.4200,8.7368,1.0000,-0.6756,1
47.4400,8.7368,1.0000,-0.6756,1
47.4600,8.7368,1.0000,-0.6756,1
47.4800,8.7368,1.0000,-0.6756,1
47.5000,8.7368,1.0000,-0.6756,1
47.5200,8.7368,1.0000,-0.6756,1
47.5400,8.7368,1.0000,-0.6756,1
47.5600,8.7368,1.0000,-0.6756,1
47.5800,8.7368,1.0000,-0.6756,1
47.6000,8.7368,1.0000,-0.6756,1
47.6200,8.7368,1.0000,-0.6756,1
47.6400,8.7368,1.0000,-0.6756,1
47.6600,8.7368,1.0000,-0.6756,1
47.6800,8.7368,1.0000,-0.6756,1
47.7000,8.7368,1.0000,-0.6756,1
47.7200,8.7368,1.0000,-0.6756,1
47.7400,8.7368,1.0000,-0.6756,1
47.7600,8.7368,1.0000,-0.6756,1
47.7800,8.7368,1.0000,-0.6756,1
47.8000,8.7368,1.0000,-0.6756,1
47.8200,8.7368,1.0000,-0.6756,1
47.8400,8.7368,1.0000,-0.6756,1
47.8600,8.7368,1.0000,-0.6756,1
47.8800,8.7368,1.0000,-0.6756,1
47.9000,8.7368,1.0000,-0.6756,1
47.9200,8.7368,1.0000,-0.6756,1
47.9400,8.7368,1.0000,-0.6756,1
47.9600,8.7368,1.0000,-0.6756,1
47.9800,8.7368,1.0000,-0.6756,1
48.0000,8.7368,1.0000,-0.6756,1
48.0200,8.8281,1.0000,-0.6472,1
48.0400,8.9799,1.0000,-0.5928,1
48.0600,9.1705,1.0000,-0.5145,1
48.0800,9.3931,1.0000,-0.4883,1
48.1000,9.6382,1.0000,-0.4956,1
48.1200,9.8991,1.0000,-0.5240,1
48.1400,10.1714,1.0000,-0.5648,1
48.1600,10.4519,1.0000,-0.6123,1
48.1800,10.7322,1.0000,-0.6067,1
48.2000,11.0097,1.0000,-0.5591,1
48.2200,11.2821,1.0000,-0.4770,1
48.2400,11.5475,1.0000,-0.3659,1
48.2600,11.8042,1.0000,-0.2297,1
48.2800,11.9993,1.0000,-0.2320,1
48.3000,11.8999,1.0000,-0.3278,1
48.3200,11.8800,1.0000,-0.4853,1
48.3400,11.8760,1.0000,-0.6844,1
48.3600,11.8752,1.0000,-0.9112,1
48.3800,11.8750,1.0000,-1.0307,1
48.4000,11.8750,1.0000,-1.0755,1
48.4200,11.8750,1.0000,-1.0731,1
48.4400,11.8750,1.0000,-1.0378,1
48.4600,11.8750,1.0000,-0.9789,1
48.4800,11.8113,1.0000,-0.8671,1
48.5000,11.6996,1.0000,-0.7229,1
48.5200,11.5510,1.0000,-0.5610,1
48.5400,11.3733,1.0000,-0.3914,1
48.5600,11.1720,1.0000,-0.2216,1
48.5800,10.9529,1.0000,-0.1574,1
48.6000,10.7241,1.0000,-0.1686,1
48.6200,10.4910,1.0000,-0.2346,1
48.6400,10.2576,1.0000,-0.3412,1
48.6600,10.0266,1.0000,-0.4788,1
48.6800,9.7839,1.0000,-0.6185,1
48.7000,9.5327,1.0000,-0.7589,1
48.7200,9.2754,1.0000,-0.8992,1
48.7400,9.0135,1.0000,-1.0386,1
48.7600,8.7480,1.0000,-1.1767,1
48.7800,8.6603,1.0000,-1.3003,1
48.8000,8.6899,1.0000,-1.4209,1
48.8200,8.7959,1.0000,-1.5466,1
48.8400,8.9503,1.0000,-1.6828,1
48.8600,9.1336,1.0000,-1.8325,1
48.8800,9.3140,1.0000,-1.8553,1
48.9000,9.4976,1.0000,-1.7956,1
48.9200,9.6881,1.0000,-1.6840,1
48.9400,9.8881,1.0000,-1.5413,1
48.9600,10.0986,1.0000,-1.3820,1
48.9800,10.2080,1.0000,-1.3654,1
49.0000,10.2540,1.0000,-1.4460,1
49.0200,10.2625,1.0000,-1.5942,1
49.0400,10.2505,1.0000,-1.7900,1
49.0600,10.2295,1.0000,-2.0191,1
49.0800,10.1187,1.0000,-2.1679,1
49.1000,9.9474,1.0000,-2.2577,1
49.1200,9.7354,1.0000,-2.3031,1
49.1400,9.4964,1.0000,-2.3138,1
49.1600,9.2400,1.0000,-2.2964,1
49.1800,9.1639,1.0000,-2.2946,1
49.2000,9.2068,1.0000,-2.3032,1
49.2200,9.3315,1.0000,-2.3192,1
49.2400,9.5121,1.0000,-2.3405,1
49.2600,9.7311,1.0000,-2.3657,1
49.2800,9.9769,1.0000,-2.3894,1
49.3000,10.2410,1.0000,-2.4092,1
49.3200,10.5180,1.0000,-2.4237,1
49.3400,10.8036,1.0000,-2.4316,1
49.3600,11.0952,1.0000,-2.4322,1
49.3800,11.2811,1.0000,-2.5289,1
49.4000,11.3968,1.0000,-2.6907,1
49.4200,11.4664,1.0000,-2.8972,1
49.4400,11.5063,1.0000,-3.1342,1
49.4600,11.5275,1.0000,-3.3924,1
49.4800,11.5194,1.0000,-3.6625,1
49.5000,11.4939,1.0000,-3.9414,1
49.5200,11.4591,1.0000,-4.2268,1
49.5400,11.4206,1.0000,-4.5172,1
49.5600,11.3821,1.0000,-4.8113,1
49.5800,11.3717,1.0000,-4.9141,1
49.6000,11.3831,1.0000,-4.8906,1
49.6200,11.4133,1.0000,-4.7815,1
49.6400,11.4601,1.0000,-4.6145,1
49.6600,11.5217,1.0000,-4.4090,1
49.6800,11.6293,1.0000,-4.3403,1
49.7000,11.7699,1.0000,-4.3625,1
49.7200,11.9349,1.0000,-4.4447,1
49.7400,11.8870,1.0000,-4.5642,1
49.7600,11.8774,1.0000,-4.7078,1
49.7800,11.7844,1.0000,-4.7803,1
49.8000,11.6272,1.0000,-4.8081,1
49.8200,11.4255,1.0000,-4.8086,1
49.8400,11.1926,1.0000,-4.7936,1
49.8600,10.9380,1.0000,-4.7710,1
49.8800,10.8552,1.0000,-4.7944,1
49.9000,10.8879,1.0000,-4.8455,1
49.9200,11.0002,1.0000,-4.9137,1
49.9400,11.1678,1.0000,-4.9913,1
49.9600,11.3742,1.0000,-5.0729,1
49.9800,11.4299,1.0000,-5.1760,1
50.0000,11.3840,1.0000,-5.2933,1
50.0200,11.2689,1.0000,-5.4207,1
50.0400,11.1064,1.0000,-5.5547,1
50.0600,10.9113,1.0000,-5.6932,1
50.0800,10.7919,1.0000,-5.8834,1
50.1000,10.7198,1.0000,-6.1092,1
50.1200,10.6758,1.0000,-6.3597,1
50.1400,10.6468,1.0000,-6.6272,1
50.1600,10.6240,1.0000,-6.9064,1
50.1800,10.7051,1.0000,-7.1043,1
50.2000,10.8559,1.0000,-7.2534,1
50.2200,11.0531,1.0000,-7.3760,1
50.2400,11.2803,1.0000,-7.4867,1
50.2600,11.5259,1.0000,-7.5957,1
50.2800,11.6988,1.0000,-7.5730,1
50.3000,11.8239,1.0000,-7.4613,1
50.3200,11.9184,1.0000,-7.2892,1
50.3400,11.8837,1.0000,-7.0768,1
50.3600,11.8767,1.0000,-6.8363,1
50.3800,11.8754,1.0000,-6.6051,1
50.4000,11.8751,1.0000,-6.3768,1
50.4200,11.8750,1.0000,-6.1471,1
50.4400,11.8750,1.0000,-5.9134,1
50.4600,11.8750,1.0000,-5.6740,1
50.4800,11.8750,1.0000,-5.5100,1
50.5000,11.8750,1.0000,-5.3908,1
50.5200,11.8750,1.0000,-5.2954,1
50.5400,11.8750,1.0000,-5.2094,1
50.5600,11.8750,1.0000,-5.1231,1
50.5800,11.8750,1.0000,-5.1423,1
50.6000,11.8750,1.0000,-5.2316,1
50.6200,11.8750,1.0000,-5.3669,1
50.6400,11.8750,1.0000,-5.5316,1
50.6600,11.8750,1.0000,-5.7141,1
50.6800,11.8357,1.0000,-5.7487,1
50.7000,11.7654,1.0000,-5.6870,1
50.7200,11.6696,1.0000,-5.5616,1
50.7400,11.5524,1.0000,-5.3949,1
50.7600,11.4168,1.0000,-5.2024,1
50.7800,11.4160,1.0000,-5.1060,1
50.8000,11.5043,1.0000,-5.0767,1
50.8200,11.6526,1.0000,-5.0952,1
50.8400,11.8408,1.0000,-5.1488,1
50.8600,12.0553,1.0000,-5.2289,1
50.8800,11.9111,1.0000,-5.3175,1
50.9000,11.8197,1.0000,-5.4076,1
50.9200,11.6655,1.0000,-5.4975,1
50.9400,11.4677,1.0000,-5.5854,1
50.9600,11.2395,1.0000,-5.6703,1
50.9800,11.1705,1.0000,-5.6799,1
51.0000,11.2050,1.0000,-5.6367,1
51.0200,11.3081,1.0000,-5.5536,1
51.0400,11.4561,1.0000,-5.4401,1
51.0600,11.6324,1.0000,-5.3026,1
51.0800,11.8208,1.0000,-5.1404,1
51.1000,12.0201,1.0000,-4.9639,1
51.1200,11.9040,1.0000,-4.7819,1
51.1400,11.8808,1.0000,-4.5987,1
51.1600,11.8762,1.0000,-4.4174,1
51.1800,11.8576,1.0000,-4.3909,1
51.2000,11.8256,1.0000,-4.4666,1
51.2200,11.7838,1.0000,-4.6121,1
51.2400,11.7349,1.0000,-4.8054,1
51.2600,11.6808,1.0000,-5.0315,1
51.2800,11.7036,1.0000,-5.1074,1
51.3000,11.7732,1.0000,-5.0799,1
51.3200,11.8706,1.0000,-4.9792,1
51.3400,11.8741,1.0000,-4.8269,1
51.3600,11.8748,1.0000,-4.6362,1
51.3800,11.8750,1.0000,-4.6059,1
51.4000,11.8683,1.0000,-4.6806,1
51.4200,11.8470,1.0000,-4.8261,1
51.4400,11.8061,1.0000,-5.0179,1
51.4600,11.7424,1.0000,-5.2382,1
51.4800,11.6552,1.0000,-5.4747,1
51.5000,11.5504,1.0000,-5.7214,1
51.5200,11.4319,1.0000,-5.9742,1
51.5400,11.3026,1.0000,-6.2304,1
51.5600,11.1643,1.0000,-6.4879,1
51.5800,11.1460,1.0000,-6.6008,1
51.6000,11.2122,1.0000,-6.6223,1
51.6200,11.3405,1.0000,-6.5890,1
51.6400,11.5151,1.0000,-6.5253,1
51.6600,11.7244,1.0000,-6.4479,1
51.6800,11.9522,1.0000,-6.3494,1
51.7000,11.8904,1.0000,-6.2386,1
51.7200,11.8781,1.0000,-6.1236,1
51.7400,11.8756,1.0000,-6.0078,1
51.7600,11.8751,1.0000,-5.8936,1
51.7800,11.8086,1.0000,-5.7464,1
51.8000,11.6989,1.0000,-5.5741,1
51.8200,11.5622,1.0000,-5.3827,1
51.8400,11.4094,1.0000,-5.1760,1
51.8600,11.2480,1.0000,-4.9571,1
51.8800,11.1009,1.0000,-4.8979,1
51.9000,10.9636,1.0000,-4.9466,1
51.9200,10.8324,1.0000,-5.0684,1
51.9400,10.7048,1.0000,-5.2401,1
51.9600,10.5795,1.0000,-5.4458,1
51.9800,10.4293,1.0000,-5.6579,1
52.0000,10.2584,1.0000,-5.8709,1
52.0200,10.0699,1.0000,-6.0809,1
52.0400,9.8661,1.0000,-6.2849,1
52.0600,9.6486,1.0000,-6.4810,1
52.0800,9.5604,1.0000,-6.5359,1
52.1000,9.5607,1.0000,-6.4991,1
52.1200,9.6224,1.0000,-6.4006,1
52.1400,9.7280,1.0000,-6.2611,1
52.1600,9.8654,1.0000,-6.0952,1
