time,x,y,z,isActive
224.1199,-4.9512,1.0000,11.8790,1
224.1399,-4.8011,1.0000,11.8758,1
224.1599,-4.7891,1.0000,11.8752,1
224.1799,-4.8638,1.0000,11.8750,1
224.1999,-4.9957,1.0000,11.8750,1
224.2199,-5.1647,1.0000,11.8750,1
224.2399,-5.3563,1.0000,11.8750,1
224.2599,-5.4484,1.0000,11.7861,1
224.2799,-5.4780,1.0000,11.6352,1
224.2999,-5.4699,1.0000,11.4402,1
224.3199,-5.4408,1.0000,11.2137,1
224.3399,-5.4021,1.0000,10.9644,1
224.3599,-5.4704,1.0000,10.8163,1
224.3799,-5.6120,1.0000,10.7316,1
224.3999,-5.8043,1.0000,10.6848,1
224.4199,-6.0318,1.0000,10.6586,1
224.4399,-6.2835,1.0000,10.6415,1
224.4599,-6.5300,1.0000,10.5686,1
224.4799,-6.7726,1.0000,10.4573,1
224.4999,-7.0124,1.0000,10.3193,1
224.5199,-7.2500,1.0000,10.1629,1
224.5399,-7.4857,1.0000,9.9934,1
224.5599,-7.7371,1.0000,9.9120,1
224.5799,-7.9988,1.0000,9.8911,1
224.5999,-8.2674,1.0000,9.9122,1
224.6199,-8.5404,1.0000,9.9625,1
224.6399,-8.8163,1.0000,10.0333,1
224.6599,-9.0866,1.0000,10.0305,1
224.6799,-9.3562,1.0000,9.9826,1
224.6999,-9.6278,1.0000,9.9093,1
224.7199,-9.9032,1.0000,9.8241,1
224.7399,-10.1832,1.0000,9.7362,1
224.7599,-10.3355,1.0000,9.7659,1
224.7799,-10.4077,1.0000,9.8774,1
224.7999,-10.4326,1.0000,10.0465,1
224.8199,-10.4323,1.0000,10.2567,1
224.8399,-10.4218,1.0000,10.4960,1
224.8599,-10.3478,1.0000,10.5880,1
224.8799,-10.2387,1.0000,10.5745,1
224.8999,-10.1132,1.0000,10.4838,1
224.9199,-9.9848,1.0000,10.3356,1
224.9399,-9.8633,1.0000,10.1443,1
224.9599,-9.7308,1.0000,10.0973,1
224.9799,-9.5895,1.0000,10.1470,1
224.9999,-9.4405,1.0000,10.2615,1
225.0199,-9.2847,1.0000,10.4195,1
225.0399,-9.1230,1.0000,10.6062,1
225.0599,-9.1089,1.0000,10.7155,1
225.0799,-9.1946,1.0000,10.7767,1
225.0999,-9.3487,1.0000,10.8095,1
225.1199,-9.5500,1.0000,10.8272,1
225.1399,-9.7838,1.0000,10.8384,1
225.1599,-9.8517,1.0000,10.8093,1
225.1799,-9.8100,1.0000,10.7514,1
225.1999,-9.6946,1.0000,10.6713,1
225.2199,-9.5297,1.0000,10.5740,1
225.2399,-9.3317,1.0000,10.4630,1
225.2599,-9.2938,1.0000,10.4048,1
225.2799,-9.3621,1.0000,10.3824,1
225.2999,-9.5031,1.0000,10.3846,1
225.3199,-9.6939,1.0000,10.4041,1
225.3399,-9.9185,1.0000,10.4363,1
225.3599,-10.1517,1.0000,10.5124,1
225.3799,-10.3889,1.0000,10.6212,1
225.3999,-10.6268,1.0000,10.7550,1
225.4199,-10.8632,1.0000,10.9085,1
225.4399,-11.0964,1.0000,11.0780,1
225.4599,-11.2393,1.0000,11.0971,1
225.4799,-11.3229,1.0000,11.0147,1
225.4999,-11.3687,1.0000,10.8629,1
225.5199,-11.3910,1.0000,10.6635,1
225.5399,-11.3992,1.0000,10.4313,12225.5599,-11.3928,1.0000,10.1770,122225.5799,-11.3818,1.0000,9.9072,122225.5999,-11.3731,1.0000,9.6263,122225.6199,-11.3715,1.0000,9.3381,122225.6399,-11.3802,1.0000,9.0452,122225.6599,-11.2906,1.0000,8.8626,122225.6799,-11.1337,1.0000,8.7509,122225.6999,-10.9306,1.0000,8.6833,122225.7199,-10.6957,1.0000,8.6416,122225.7399,-10.4388,1.0000,8.6134,122225.7599,-10.3566,1.0000,8.6282,122225.7799,-10.3896,1.0000,8.6734,122225.7999,-10.5001,1.0000,8.7425,122225.8199,-10.6625,1.0000,8.8305,122225.8399,-10.8594,1.0000,8.9339,122225.8599,-10.9001,1.0000,9.0321,122225.8799,-10.8366,1.0000,9.1292,122225.8999,-10.7029,1.0000,9.2285,122225.9199,-10.5223,1.0000,9.3319,122225.9399,-10.3104,1.0000,9.4405,122225.9599,-10.0692,1.0000,9.5141,122225.9799,-9.8080,1.0000,9.5631,12225.9999,-9.5332,1.0000,9.5946,1
226.0199,-9.2490,1.0000,9.6133,1
226.0399,-8.9584,1.0000,9.6224,1
226.0599,-8.7907,1.0000,9.7209,1
226.0799,-8.7044,1.0000,9.8804,1
226.0999,-8.6714,1.0000,10.0822,1
226.1199,-8.6724,1.0000,10.3133,1
226.1399,-8.6948,1.0000,10.5651,1
226.1599,-8.7095,1.0000,10.6376,1
226.1799,-8.7182,1.0000,10.5916,1
226.1999,-8.7226,1.0000,10.4644,1
226.2199,-8.7233,1.0000,10.2814,1
226.2399,-8.7207,1.0000,10.0603,1
226.2599,-8.7118,1.0000,9.8131,1
226.2799,-8.6909,1.0000,9.5491,1
226.2999,-8.6541,1.0000,9.2749,1
226.3199,-8.5992,1.0000,8.9958,1
226.3399,-8.5246,1.0000,8.7160,1
226.3599,-8.3794,1.0000,8.5473,1
226.3799,-8.1851,1.0000,8.4489,1
226.3999,-7.9567,1.0000,8.3929,1
226.4199,-7.7045,1.0000,8.3603,1
226.4399,-7.4358,1.0000,8.3384,1
226.4599,-7.2319,1.0000,8.4182,1
226.4799,-7.0653,1.0000,8.5651,1
226.4999,-6.9170,1.0000,8.7554,1
226.5199,-6.7746,1.0000,8.9727,1
226.5399,-6.6299,1.0000,9.2050,1
226.5599,-6.6269,1.0000,9.3807,1
226.5799,-6.7193,1.0000,9.5199,1
226.5999,-6.8762,1.0000,9.6367,1
226.6199,-7.0766,1.0000,9.7404,1
226.6399,-7.3063,1.0000,9.8374,1
226.6599,-7.4650,1.0000,10.0003,1
226.6799,-7.5727,1.0000,10.2079,1
226.6999,-7.6430,1.0000,10.4461,1
226.7199,-7.6849,1.0000,10.7051,1
226.7399,-7.7048,1.0000,10.9780,1
226.7599,-7.6783,1.0000,11.0739,1
226.7799,-7.6222,1.0000,11.0511,1
226.7999,-7.5457,1.0000,10.9476,1
226.8199,-7.4556,1.0000,10.7886,1
226.8399,-7.3568,1.0000,10.5913,1
226.8599,-7.3830,1.0000,10.4318,1
226.8799,-7.4949,1.0000,10.3017,1
226.8999,-7.6660,1.0000,10.1953,1
226.9199,-7.8781,1.0000,10.1088,1
226.9399,-8.1189,1.0000,10.0400,1
226.9599,-8.1858,1.0000,9.9777,1
226.9799,-8.1359,1.0000,9.9261,1
226.9999,-8.0060,1.0000,9.8869,1
227.0199,-7.8211,1.0000,9.8619,1
227.0399,-7.5989,1.0000,9.8526,1
227.0599,-7.4995,1.0000,9.7643,1
227.0799,-7.4826,1.0000,9.6222,1
227.0999,-7.5211,1.0000,9.4431,1
227.1199,-7.5970,1.0000,9.2384,1
227.1399,-7.6981,1.0000,9.0157,1
227.1599,-7.6723,1.0000,8.8433,1
227.1799,-7.5615,1.0000,8.7011,1
227.1999,-7.3938,1.0000,8.5756,1
227.2199,-7.1885,1.0000,8.4577,1
227.2399,-6.9588,1.0000,8.3412,1
227.2599,-6.7079,1.0000,8.2834,1
227.2799,-6.4440,1.0000,8.2712,1
227.2999,-6.1729,1.0000,8.2954,1
227.3199,-5.8989,1.0000,8.3497,1
227.3399,-5.6253,1.0000,8.4298,1
227.3599,-5.4564,1.0000,8.5797,1
227.3799,-5.3574,1.0000,8.7773,1
227.3999,-5.3045,1.0000,9.0074,1
227.4199,-5.2817,1.0000,9.2601,1
227.4399,-5.2782,1.0000,9.5284,1
227.4599,-5.2707,1.0000,9.8080,1
227.4799,-5.2600,1.0000,10.0953,1
227.4999,-5.2467,1.0000,10.3880,1
227.5199,-5.2312,1.0000,10.6842,1
227.5399,-5.2139,1.0000,10.9828,1
227.5599,-5.1057,1.0000,11.1973,1
227.5799,-4.9357,1.0000,11.3535,1
227.5999,-4.7236,1.0000,11.4688,1
227.6199,-4.4826,1.0000,11.5554,1
227.6399,-4.2218,1.0000,11.6213,1
227.6599,-4.1180,1.0000,11.6014,1
227.6799,-4.1203,1.0000,11.5254,1
227.6999,-4.1951,1.0000,11.4114,1
227.7199,-4.3200,1.0000,11.2721,1
227.7399,-4.4799,1.0000,11.1161,1
227.7599,-4.5007,1.0000,11.0539,1
227.7799,-4.4308,1.0000,11.0573,1
227.7999,-4.3005,1.0000,11.1085,1
227.8199,-4.1309,1.0000,11.1957,1
227.8399,-3.9364,1.0000,11.3108,1
227.8599,-3.8608,1.0000,11.3091,1
227.8799,-3.8651,1.0000,11.2300,1
227.8999,-3.9241,1.0000,11.0980,1
227.9199,-4.0209,1.0000,10.9302,1
227.9399,-4.1443,1.0000,10.7381,1
227.9599,-4.3246,1.0000,10.5979,1
227.9799,-4.5436,1.0000,10.4922,1
227.9999,-4.7891,1.0000,10.4094,1
228.0199,-5.0525,1.0000,10.3414,1
228.0399,-5.3282,1.0000,10.2830,1
228.0599,-5.5262,1.0000,10.3396,1
228.0799,-5.6722,1.0000,10.4742,1
228.0999,-5.7838,1.0000,10.6617,1
228.1199,-5.8728,1.0000,10.8853,1
228.1399,-5.9473,1.0000,11.1335,1
228.1599,-5.9065,1.0000,11.2690,1
228.1799,-5.7893,1.0000,11.3256,1
228.1999,-5.6209,1.0000,11.3262,1
228.2199,-5.4187,1.0000,11.2860,1
228.2399,-5.1945,1.0000,11.2154,1
228.2599,-4.9645,1.0000,11.2255,1
228.2799,-4.7296,1.0000,11.2894,1
228.2999,-4.4906,1.0000,11.3889,1
228.3199,-4.2478,1.0000,11.5115,1
228.3399,-4.0017,1.0000,11.6488,1
228.3599,-3.7380,1.0000,11.7560,1
228.3799,-3.4632,1.0000,11.8478,1
228.3999,-3.1817,1.0000,11.9337,1
228.4199,-2.8978,1.0000,11.8867,1
228.4399,-2.6134,1.0000,11.8774,1
228.4599,-2.3715,1.0000,11.8755,1
228.4799,-2.1582,1.0000,11.8751,1
228.4999,-1.9642,1.0000,11.8750,1
228.5199,-1.7829,1.0000,11.8750,1
228.5399,-1.6098,1.0000,11.8750,1
228.5599,-1.5898,1.0000,11.8611,1
228.5799,-1.6714,1.0000,11.8437,1
228.5999,-1.8231,1.0000,11.8304,1
228.6199,-2.0227,1.0000,11.8266,1
228.6399,-2.2546,1.0000,11.8361,1
228.6599,-2.3224,1.0000,11.8814,1
228.6799,-2.2819,1.0000,11.8763,1
228.6999,-2.1662,1.0000,11.8753,1
228.7199,-1.9981,1.0000,11.8751,1
228.7399,-1.7934,1.0000,11.8750,1
228.7599,-1.7359,1.0000,11.8217,1
228.7799,-1.7793,1.0000,11.7367,1
228.7999,-1.8940,1.0000,11.6339,1
228.8199,-2.0595,1.0000,11.5233,1
228.8399,-2.2619,1.0000,11.4119,1
228.8599,-2.3049,1.0000,11.3133,1
228.8799,-2.2394,1.0000,11.2302,1
228.8999,-2.0991,1.0000,11.1640,1
228.9199,-1.9071,1.0000,11.1160,1
228.9399,-1.6797,1.0000,11.0874,1
228.9599,-1.6060,1.0000,11.1232,1
228.9799,-1.6380,1.0000,11.1970,1
228.9999,-1.7449,1.0000,11.2919,1
229.0199,-1.9055,1.0000,11.3962,1
229.0399,-2.1053,1.0000,11.5013,1
229.0599,-2.2469,1.0000,11.4761,1
229.0799,-2.3520,1.0000,11.3630,1
229.0999,-2.4352,1.0000,11.1902,1
229.1199,-2.5062,1.0000,10.9769,1
229.1399,-2.5717,1.0000,10.7364,1
229.1599,-2.6157,1.0000,10.4757,1
229.1799,-2.6531,1.0000,10.2014,1
229.1999,-2.6937,1.0000,9.9187,1
229.2199,-2.7442,1.0000,9.6319,1
229.2399,-2.8091,1.0000,9.3443,1
229.2599,-2.8997,1.0000,9.2344,1
229.2799,-3.0094,1.0000,9.2433,1
229.2999,-3.1348,1.0000,9.3310,1
229.3199,-3.2735,1.0000,9.4712,1
229.3399,-3.4235,1.0000,9.6458,1
229.3599,-3.6212,1.0000,9.7497,1
229.3799,-3.8518,1.0000,9.8078,1
229.3999,-4.1052,1.0000,9.8373,1
229.4199,-4.3743,1.0000,9.8495,1
229.4399,-4.6545,1.0000,9.8523,1
229.4599,-4.7851,1.0000,9.7776,1
229.4799,-4.8097,1.0000,9.6549,1
229.4999,-4.7581,1.0000,9.5034,1
229.5199,-4.6505,1.0000,9.3366,1
229.5399,-4.5007,1.0000,9.1640,1
229.5599,-4.4855,1.0000,9.0033,1
229.5799,-4.5612,1.0000,8.8504,1
229.5999,-4.6986,1.0000,8.7023,1
229.6199,-4.8782,1.0000,8.5572,1
229.6399,-5.0865,1.0000,8.4139,1
229.6599,-5.1658,1.0000,8.2423,1
229.6799,-5.1607,1.0000,8.0491,1
229.6999,-5.1015,1.0000,7.8385,1
229.7199,-5.0088,1.0000,7.6138,1
229.7399,-4.8967,1.0000,7.3771,1
229.7599,-4.8109,1.0000,7.1194,1
229.7799,-4.7403,1.0000,6.8477,1
229.7999,-4.6769,1.0000,6.5667,1
229.8199,-4.6158,1.0000,6.2800,1
229.8399,-4.5531,1.0000,5.9898,1
229.8599,-4.5073,1.0000,5.6951,1
229.8799,-4.4783,1.0000,5.3972,1
229.8999,-4.4662,1.0000,5.0975,1
229.9199,-4.4709,1.0000,4.7971,1
229.9399,-4.4924,1.0000,4.4970,1
229.9599,-4.4577,1.0000,4.3776,1
229.9799,-4.3889,1.0000,4.3814,1
3,-39.0000,11.7988,1
229.8799,3.4560,-39.0000,11.6690,1
229.8999,3.2672,-39.0000,11.5010,1
229.9199,3.0857,-39.0000,11.3054,1
229.9399,2.9113,-39.0000,11.0894,1
229.9599,2.8491,-39.0000,10.8636,1
229.9799,2.8575,-39.0000,10.6274,1
1.2471,1
229.8999,-9.2884,-9.0000,11.2626,1
229.9199,-9.0254,-9.0000,11.3024,1
229.9399,-8.7536,-9.0000,11.3581,1
229.9599,-8.5786,-9.0000,11.2994,1
229.9799,-8.4696,-9.0000,11.1635,1
9.8999,-1.1635,-29.0000,11.8759,1
229.9199,-1.1272,-29.0000,11.8752,1
229.9399,-1.0730,-29.0000,11.8750,1
229.9599,-1.0179,-29.0000,11.8750,1
229.9799,-0.9612,-29.0000,11.8750,1
229.9599,11.8751,-19.0000,5.2562,1
229.9799,11.8750,-19.0000,5.2376,1
,-49.0000,-10.9530,1
229.7199,1.6526,-49.0000,-11.1201,1
229.7399,1.4483,-49.0000,-11.3130,1
229.7599,1.3595,-49.0000,-11.3596,1
229.7799,1.3480,-49.0000,-11.3088,1
229.7999,1.3879,-49.0000,-11.1911,1
229.8199,1.4625,-49.0000,-11.0271,1
229.8399,1.5605,-49.0000,-10.8311,1
229.8599,1.5718,-49.0000,-10.7797,1
229.8799,1.5257,-49.0000,-10.8236,1
229.8999,1.4398,-49.0000,-10.9325,1
229.9199,1.3263,-49.0000,-11.0859,1
229.9399,1.1938,-49.0000,-11.2697,1
229.9599,1.1890,-49.0000,-11.3462,1
229.9799,1.2672,-49.0000,-11.3480,1
