time,x,y,z,isActive
53.8600,-2.2943,-9.0000,3.3199,1
53.8800,-2.5049,-9.0000,3.2415,1
53.9000,-2.5996,-9.0000,3.1045,1
53.9200,-2.6211,-9.0000,2.9248,1
53.9400,-2.5982,-9.0000,2.7134,1
53.9600,-2.5506,-9.0000,2.4782,1
53.9800,-2.4917,-9.0000,2.2248,1
54.0000,-2.5472,-9.0000,2.0370,1
54.0200,-2.6805,-9.0000,1.8944,1
54.0400,-2.8669,-9.0000,1.7829,1
54.0600,-3.0896,-9.0000,1.6933,1
54.0800,-3.3372,-9.0000,1.6191,1
54.1000,-3.4075,-9.0000,1.5626,1
54.1200,-3.3603,-9.0000,1.5119,1
54.1400,-3.2341,-9.0000,1.4577,1
54.1600,-3.0555,-9.0000,1.3946,1
54.1800,-2.8429,-9.0000,1.3189,1
54.2000,-2.6020,-9.0000,1.2786,1
54.2200,-2.3416,-9.0000,1.2625,1
54.2400,-2.0681,-9.0000,1.2629,1
54.2600,-1.7854,-9.0000,1.2748,1
54.2800,-1.4965,-9.0000,1.2947,1
54.3000,-1.2499,-9.0000,1.2251,1
54.3200,-1.0335,-9.0000,1.0937,1
54.3400,-0.8391,-9.0000,0.9196,1
54.3600,-0.6610,-9.0000,0.7154,1
54.3800,-0.4954,-9.0000,0.4901,1
54.4000,-0.4530,-9.0000,0.2699,1
54.4200,-0.4965,-9.0000,0.0558,1
54.4400,-0.6007,-9.0000,-0.1517,1
54.4600,-0.7482,-9.0000,-0.3522,1
54.4800,-0.9275,-9.0000,-0.5452,1
54.5000,-0.9867,-9.0000,-0.7504,1
54.5200,-0.9566,-9.0000,-0.9564,1
54.5400,-0.8589,-9.0000,-1.1550,1
54.5600,-0.7093,-9.0000,-1.3396,1
54.5800,-0.5192,-9.0000,-1.5055,1
54.6000,-0.4360,-9.0000,-1.5315,1
54.6200,-0.4212,-9.0000,-1.4629,1
54.6400,-0.4494,-9.0000,-1.3282,1
54.6600,-0.5035,-9.0000,-1.1466,1
54.6800,-0.5722,-9.0000,-0.9317,1
54.7000,-0.7128,-9.0000,-0.8092,1
54.7200,-0.9018,-9.0000,-0.7505,1
54.7400,-1.1237,-9.0000,-0.7365,1
54.7600,-1.3677,-9.0000,-0.7540,1
54.7800,-1.6265,-9.0000,-0.7944,1
54.8000,-1.8419,-9.0000,-0.7333,1
54.8200,-2.0218,-9.0000,-0.6009,1
54.8400,-2.1714,-9.0000,-0.4178,1
54.8600,-2.2941,-9.0000,-0.1985,1
54.8800,-2.3922,-9.0000,0.0467,1
54.9000,-2.3790,-9.0000,0.2684,1
54.9200,-2.2871,-9.0000,0.4690,1
54.9400,-2.1384,-9.0000,0.6500,1
54.9600,-1.9485,-9.0000,0.8120,1
54.9800,-1.7280,-9.0000,0.9555,1
55.0000,-1.5159,-9.0000,0.9787,1
55.0200,-1.3099,-9.0000,0.9200,1
55.0400,-1.1084,-9.0000,0.8051,1
55.0600,-0.9103,-9.0000,0.6516,1
55.0800,-0.7151,-9.0000,0.4712,1
55.1000,-0.6674,-9.0000,0.3021,1
55.1200,-0.7179,-9.0000,0.1375,1
55.1400,-0.8329,-9.0000,-0.0276,1
55.1600,-0.9897,-9.0000,-0.1965,1
55.1800,-1.1728,-9.0000,-0.3711,1
55.2000,-1.2548,-9.0000,-0.4013,1
55.2200,-1.2662,-9.0000,-0.3370,1
55.2400,-1.2274,-9.0000,-0.2092,1
55.2600,-1.1514,-9.0000,-0.0396,1
55.2800,-1.0473,-9.0000,0.1572,1
55.3000,-0.9618,-9.0000,0.1946,1
55.3200,-0.8930,-9.0000,0.1245,1
55.3400,-0.8395,-9.0000,-0.0191,1
55.3600,-0.8007,-9.0000,-0.2133,1
55.3800,-0.7764,-9.0000,-0.4422,1
55.4000,-0.7007,-9.0000,-0.6747,1
55.4200,-0.5905,-9.0000,-0.9101,1
55.4400,-0.4539,-9.0000,-1.0357,1
55.4600,-0.2845,-9.0000,-1.1717,1
55.4800,-0.0929,-9.0000,-1.3099,1
55.5000,0.0976,-9.0000,-1.3734,1
55.5200,0.2902,-9.0000,-1.3873,1
55.5400,0.4873,-9.0000,-1.3691,1
55.5600,0.6905,-9.0000,-1.3310,1
55.5800,0.6891,-9.0001,-1.3427,1
55.6000,0.6877,-9.0001,-1.3444,1
55.6200,0.6858,-9.0003,-1.3437,1
55.6400,0.6855,-9.0003,-1.3436,1
55.6600,0.6853,-9.0003,-1.3435,1
55.6800,0.6853,-9.0002,-1.3435,1
55.7000,0.6354,-9.0001,-1.4250,1
55.7200,0.5349,-9.0000,-1.4369,1
55.7400,0.4176,-9.0000,-1.4613,1
55.7600,0.2949,-9.0000,-1.4880,1
55.7800,0.1756,-9.0000,-1.5176,1
55.8000,0.1780,-9.0000,-1.5723,1
55.8200,0.2617,-9.0000,-1.6591,1
55.8400,0.3997,-9.0000,-1.7703,1
55.8600,0.5735,-9.0000,-1.9003,1
55.8800,0.7705,-9.0000,-2.0453,1
55.9000,0.8955,-9.0000,-2.2404,1
55.9200,0.9723,-9.0000,-2.4697,1
55.9400,1.0171,-9.0000,-2.7224,1
55.9600,1.0411,-9.0000,-2.9913,1
55.9800,1.0515,-9.0000,-3.2712,1
56.0000,1.0542,-9.0000,-3.5588,1
56.0200,1.0454,-9.0000,-3.8513,1
56.0400,1.0222,-9.0000,-4.1460,1
56.0600,0.9830,-9.0000,-4.4411,1
56.0800,0.9268,-9.0000,-4.7346,1
56.1000,0.9800,-9.0000,-4.9667,1
56.1200,1.1058,-9.0000,-5.1615,1
56.1400,1.2789,-9.0000,-5.3357,1
56.1600,1.4822,-9.0000,-5.5002,1
56.1800,1.7035,-9.0000,-5.6625,1
56.2000,1.9475,-9.0000,-5.7998,1
56.2200,2.2081,-9.0000,-5.9162,1
56.2400,2.4807,-9.0000,-6.0147,1
56.2600,2.7622,-9.0000,-6.0971,1
56.2800,3.0504,-9.0000,-6.1648,1
56.3000,3.1503,-9.0000,-6.1889,1
56.3200,3.1256,-9.0000,-6.1840,1
56.3400,3.0154,-9.0000,-6.1593,1
56.3600,2.8465,-9.0000,-6.1209,1
56.3800,2.6374,-9.0000,-6.0730,1
56.4000,2.5909,-9.0000,-6.0195,1
56.4200,2.6539,-9.0000,-5.9686,1
56.4400,2.7925,-9.0000,-5.9257,1
56.4600,2.9833,-9.0000,-5.8950,1
56.4800,3.2098,-9.0000,-5.8793,1
56.5000,3.2678,-9.0000,-5.8471,1
56.5200,3.2144,-9.0000,-5.8020,1
56.5400,3.0855,-9.0000,-5.7457,1
56.5600,2.9054,-9.0000,-5.6797,1
56.5800,2.6907,-9.0000,-5.6054,1
56.6000,2.5064,-9.0000,-5.6437,1
56.6200,2.3466,-9.0000,-5.7601,1
56.6400,2.2073,-9.0000,-5.9310,1
56.6600,2.0858,-9.0000,-6.1405,1
56.6800,1.9806,-9.0000,-6.3774,1
56.7000,1.9398,-9.0000,-6.6306,1
56.7200,1.9460,-9.0000,-6.8938,1
56.7400,1.9872,-9.0000,-7.1627,1
56.7600,2.0553,-9.0000,-7.4342,1
56.7800,2.1447,-9.0000,-7.7061,1
56.8000,2.2760,-9.0000,-7.8244,1
56.8200,2.4410,-9.0000,-7.8448,1
56.8400,2.6340,-9.0000,-7.8057,1
56.8600,2.8504,-9.0000,-7.7331,1
56.8800,3.0867,-9.0000,-7.6451,1
56.9000,3.1988,-9.0000,-7.5015,1
56.9200,3.2314,-9.0000,-7.3176,1
56.9400,3.2148,-9.0000,-7.1039,1
56.9600,3.1696,-9.0000,-6.8678,1
56.9800,3.1098,-9.0000,-6.6145,1
57.0000,3.0927,-9.0000,-6.3480,1
57.0200,3.1015,-9.0000,-6.0717,1
57.0400,3.1246,-9.0000,-5.7880,1
57.0600,3.1540,-9.0000,-5.4986,1
57.0800,3.1845,-9.0000,-5.2049,1
57.1000,3.1082,-9.0000,-5.0051,1
57.1200,2.9596,-9.0000,-4.8727,1
57.1400,2.7620,-9.0000,-4.7897,1
57.1600,2.5314,-9.0000,-4.7439,1
57.1800,2.2785,-9.0000,-4.7269,1
57.2000,2.0117,-9.0000,-4.6940,1
57.2200,1.7368,-9.0000,-4.6447,1
57.2400,1.4579,-9.0000,-4.5790,1
57.2600,1.1784,-9.0000,-4.4969,1
57.2800,0.9007,-9.0000,-4.3984,1
57.3000,0.7332,-9.0000,-4.4263,1
57.3200,0.6415,-9.0000,-4.5392,1
57.3400,0.6017,-9.0000,-4.7097,1
57.3600,0.5981,-9.0000,-4.9195,1
57.3800,0.6199,-9.0000,-5.1560,1
57.4000,0.5866,-9.0000,-5.4011,1
57.4200,0.5130,-9.0000,-5.6504,1
57.4400,0.4093,-9.0000,-5.9011,1
57.4600,0.2826,-9.0000,-6.1509,1
57.4800,0.1376,-9.0000,-6.3984,1
57.5000,-0.0220,-9.0000,-6.4911,1
57.5200,-0.1981,-9.0000,-6.4852,1
57.5400,-0.3921,-9.0000,-6.4192,1
57.5600,-0.6039,-9.0000,-6.3196,1
57.5800,-0.8331,-9.0000,-6.2050,1
57.6000,-0.9476,-9.0000,-6.0394,1
57.6200,-0.9823,-9.0000,-5.8403,1
57.6400,-0.9609,-9.0000,-5.6191,1
57.6600,-0.8993,-9.0000,-5.3839,1
57.6800,-0.8084,-9.0000,-5.1402,1
57.7000,-0.7495,-9.0000,-4.8773,1
57.7200,-0.7082,-9.0000,-4.6012,1
57.7400,-0.6747,-9.0000,-4.3162,1
57.7600,-0.6426,-9.0000,-4.0255,1
57.7800,-0.6071,-9.0000,-3.7313,1
57.8000,-0.4900,-9.0000,-3.5589,1
57.8200,-0.3171,-9.0000,-3.4672,1
57.8400,-0.1057,-9.0000,-3.4285,1
57.8600,0.1325,-9.0000,-3.4239,1
57.8800,0.3896,-9.0000,-3.4406,1
57.9000,0.5844,-9.0000,-3.5468,1
57.9200,0.7415,-9.0000,-3.7127,1
57.9400,0.8778,-9.0000,-3.9180,1
57.9600,1.0044,-9.0000,-4.1485,1
57.9800,1.1290,-9.0000,-4.3947,1
58.0000,1.3041,-9.0000,-4.5977,1
58.0200,1.5155,-9.0000,-4.7662,1
58.0400,1.7532,-9.0000,-4.9061,1
58.0600,2.0100,-9.0000,-5.0213,1
58.0800,2.2809,-9.0000,-5.1144,1
58.1000,2.3914,-9.0000,-5.2409,1
58.1200,2.3953,-9.0000,-5.3922,1
58.1400,2.3293,-9.0000,-5.5628,1
58.1600,2.2179,-9.0000,-5.7491,1
58.1800,2.0779,-9.0000,-5.9485,1
58.2000,2.0278,-9.0000,-6.1698,1
58.2200,2.0321,-9.0000,-6.4093,1
58.2400,2.0661,-9.0000,-6.6642,1
58.2600,2.1132,-9.0000,-6.9318,1
58.2800,2.1617,-9.0000,-7.2096,1
58.3000,2.2156,-9.0000,-7.4937,1
58.3200,2.2695,-9.0000,-7.7827,1
58.3400,2.3198,-9.0000,-8.0758,1
58.3600,2.3640,-9.0000,-8.3720,1
58.3800,2.4003,-9.0000,-8.6707,1
58.4000,2.3546,-9.0000,-8.9410,1
58.4200,2.2529,-9.0000,-9.1915,1
58.4400,2.1128,-9.0000,-9.4284,1
58.4600,1.9462,-9.0000,-9.6557,1
58.4800,1.7612,-9.0000,-9.8761,1
58.5000,1.6493,-9.0000,-9.9292,1
58.5200,1.5876,-9.0000,-9.8701,1
58.5400,1.5598,-9.0000,-9.7349,1
58.5600,1.5554,-9.0000,-9.5475,1
58.5800,1.5675,-9.0000,-9.3245,1
58.6000,1.5187,-9.0000,-9.0944,1
58.6200,1.4278,-9.0000,-8.8599,1
58.6400,1.3073,-9.0000,-8.6230,1
58.6600,1.1660,-9.0000,-8.3849,1
58.6800,1.0095,-9.0000,-8.1466,1
58.7000,0.8104,-9.0000,-8.0130,1
58.7200,0.5833,-9.0000,-7.9537,1
58.7400,0.3382,-9.0000,-7.9477,1
58.7600,0.0819,-9.0000,-7.9811,1
58.7800,-0.1809,-9.0000,-8.0440,1
58.8000,-0.3715,-9.0000,-8.1831,1
58.8200,-0.5152,-9.0000,-8.3736,1
58.8400,-0.6293,-9.0000,-8.5988,1
58.8600,-0.7254,-9.0000,-8.8474,1
58.8800,-0.8116,-9.0000,-9.1114,1
58.9000,-0.9481,-9.0000,-9.2333,1
58.9200,-1.1193,-9.0000,-9.2596,1
58.9400,-1.3147,-9.0000,-9.2220,1
58.9600,-1.5276,-9.0000,-9.1417,1
58.9800,-1.7530,-9.0000,-9.0332,1
59.0000,-2.0026,-9.0000,-8.9464,1
59.0200,-2.2686,-9.0000,-8.8731,1
59.0400,-2.5455,-9.0000,-8.8077,1
59.0600,-2.8298,-9.0000,-8.7466,1
59.0800,-3.1188,-9.0000,-8.6869,1
59.1000,-3.2491,-9.0000,-8.5754,1
59.1200,-3.2702,-9.0000,-8.4304,1
59.1400,-3.2159,-9.0000,-8.2642,1
59.1600,-3.1086,-9.0000,-8.0847,1559.1800,-2.9637,-9.0000,-7.8977,15959.2000,-2.9618,-9.0000,-7.7824,59.59.2200,-3.0170,-9.0000,-7.760459.259.2400,-3.1586,-9.0000,-7.74059.2459.2600,-3.3514,-9.0000,-7.7259.26059.2800,-3.5793,-9.0000,-7.759.280059.3000,-3.6390,-9.0000,-7.59.3000,59.3200,-3.5875,-9.0000,-759.3200,159.3400,-3.4602,-9.0000,-59.3400,1159.3600,-3.2810,-9.0000,59.3600,11.59.3800,-3.0664,-9.000059.3800,11.359.4000,-2.8270,-9.00059.4000,11.1659.4200,-2.5731,-9.0059.4200,10.94159.4400,-2.3124,-9.059.4400,10.713559.4600,-2.0509,-9.59.4600,10.4849,59.4800,-1.7932,-959.4800,10.2612,159.5000,-1.6926,-59.5000,10.0952,1.59.5200,-1.7028,59.5200,9.9645,1.0059.5400,-1.79259.5400,9.8539,1.000059.5600,-1.959.5600,9.7530,1.0000,-59.5800,-259.5800,9.6549,1.0000,-9.59.6000,59.6000,9.6823,1.0000,-9.4459.62059.6200,9.7948,1.0000,-9.535559.659.6400,9.9656,1.0000,-9.5739,15959.6600,10.1766,1.0000,-9.5814,1559.6800,10.4155,1.0000,-9.5694,1
59.7000,10.6500,1.0000,-9.4962,1
59.7200,10.8778,1.0000,-9.3774,1
59.7400,11.0970,1.0000,-9.2238,1
59.7600,11.3063,1.0000,-9.0430,1
59.7800,11.5045,1.0000,-8.8403,1
59.8000,11.5653,1.0000,-8.7677,1
59.8200,11.5384,1.0000,-8.7847,1
59.8400,11.4543,1.0000,-8.8659,1
59.8600,11.3342,1.0000,-8.9942,1
59.8800,11.1928,1.0000,-9.1576,1
59.9000,11.0369,1.0000,-9.1926,1
59.9200,10.8725,1.0000,-9.1395,1
59.9400,10.7034,1.0000,-9.0256,1
59.9600,10.5326,1.0000,-8.8690,1
59.9800,10.3618,1.0000,-8.6822,1
,-5.6374,-9.0000,-11.8751,1
-39.0000,8.3304,1
59.8200,3.9838,-39.0000,8.4425,1
59.8400,3.8804,-39.0000,8.5625,1
59.8600,3.7267,-39.0000,8.6929,1
59.8800,3.5415,-39.0000,8.8352,1
59.9000,3.3258,-39.0000,8.9689,1
59.9200,3.0887,-39.0000,9.0954,1
59.9400,2.8363,-39.0000,9.2155,1
59.9600,2.5730,-39.0000,9.3300,1
59.9800,2.3017,-39.0000,9.4391,1
9.7600,11.4112,-29.0000,-9.8509,1
59.7800,11.6569,-29.0000,-9.9199,1
59.8000,11.9173,-29.0000,-9.9940,1
59.8200,11.8835,-29.0000,-10.0768,1
59.8400,11.8767,-29.0000,-10.1699,1
59.8600,11.8753,-29.0000,-10.2761,1
59.8800,11.8751,-29.0000,-10.3970,1
59.9000,11.8725,-29.0000,-10.5756,1
59.9200,11.8726,-29.0000,-10.7938,1
59.9400,11.8745,-29.0000,-11.0389,1
59.9600,11.8749,-29.0000,-11.3020,1
59.9800,11.8750,-29.0000,-11.5768,1
0,1
59.8400,-1.6272,-49.0000,11.8750,1
59.8600,-1.5094,-49.0000,11.8750,1
59.8800,-1.3654,-49.0000,11.8750,1
59.9000,-1.3548,-49.0000,11.8335,1
59.9200,-1.4330,-49.0000,11.7618,1
59.9400,-1.5712,-49.0000,11.6678,1
59.9600,-1.7500,-49.0000,11.5573,1
59.9800,-1.9559,-49.0000,11.4344,1
,-9.9127,-19.0000,-11.1249,1
59.9000,-9.8678,-19.0000,-11.3107,1
59.9200,-9.9090,-19.0000,-11.5019,1
59.9400,-10.0082,-19.0000,-11.6974,1
59.9600,-10.1466,-19.0000,-11.8966,1
59.9800,-10.3095,-19.0000,-11.8793,1
