time,x,y,z,isActive
792.0397,-11.0391,1.0000,4.2853,1
792.0597,-10.8012,1.0000,4.4174,1
792.0797,-10.5477,1.0000,4.5397,1
792.0997,-10.2842,1.0000,4.6574,1
792.1197,-10.0147,1.0000,4.7739,1
792.1397,-9.8069,1.0000,4.9472,1
792.1597,-9.6371,1.0000,5.1579,1
792.1797,-9.4891,1.0000,5.3929,1
792.1997,-9.3519,1.0000,5.6430,1
792.2197,-9.2183,1.0000,5.9016,1
792.2397,-9.1747,1.0000,6.1624,1
792.2597,-9.1929,1.0000,6.4243,1
792.2797,-9.2534,1.0000,6.6868,1
792.2997,-9.3431,1.0000,6.9496,1
792.3197,-9.4532,1.0000,7.2124,1
792.3397,-9.6249,1.0000,7.3866,1
792.3597,-9.8387,1.0000,7.5016,1
792.3797,-10.0811,1.0000,7.5775,1
792.3997,-10.3431,1.0000,7.6281,1
792.4197,-10.6186,1.0000,7.6624,1
792.4397,-10.9029,1.0000,7.6778,1
792.4597,-11.1933,1.0000,7.6800,1
792.4797,-11.4878,1.0000,7.6731,1
792.4997,-11.7852,1.0000,7.6597,1
792.5197,-12.0844,1.0000,7.6416,1
792.5397,-11.9169,1.0000,7.5920,1
792.5597,-11.8294,1.0000,7.5188,1
792.5797,-11.6832,1.0000,7.4272,1
792.5997,-11.4976,1.0000,7.3209,1
792.6197,-11.2861,1.0000,7.2024,1
792.6397,-11.0453,1.0000,7.1265,1
792.6597,-10.7845,1.0000,7.0706,1
792.6797,-10.5107,1.0000,7.0195,1
792.6997,-10.2297,1.0000,6.9629,1
792.7197,-9.9461,1.0000,6.8940,1
792.7397,-9.7731,1.0000,6.9422,1
792.7597,-9.6717,1.0000,7.0701,1
792.7797,-9.6150,1.0000,7.2530,1
792.7997,-9.5851,1.0000,7.4737,1
792.8197,-9.5698,1.0000,7.7207,1
792.8397,-9.5105,1.0000,7.9726,1
792.8597,-9.4198,1.0000,8.2270,1
792.8797,-9.3060,1.0000,8.4822,1
792.8997,-9.1751,1.0000,8.7370,1
792.9197,-9.0310,1.0000,8.9906,1
792.9397,-8.8849,1.0000,9.2479,1
792.9597,-8.7396,1.0000,9.5087,1
792.9797,-8.5968,1.0000,9.7731,1
792.9997,-8.4578,1.0000,10.0409,1
793.0197,-8.3234,1.0000,10.3120,1
793.0397,-8.2862,1.0000,10.4141,1
793.0597,-8.3051,1.0000,10.3992,1
793.0797,-8.3553,1.0000,10.3008,1
793.0997,-8.4186,1.0000,10.1421,1
793.1197,-8.4823,1.0000,9.9396,1
793.1397,-8.5149,1.0000,9.7057,1
793.1597,-8.5272,1.0000,9.4500,1
793.1797,-8.5263,1.0000,9.1793,1
793.1997,-8.5173,1.0000,8.8983,1
793.2197,-8.5034,1.0000,8.6102,1
793.2397,-8.4175,1.0000,8.4743,1
793.2597,-8.2839,1.0000,8.4422,1
793.2797,-8.1183,1.0000,8.4814,1
793.2997,-7.9313,1.0000,8.5697,1
793.3197,-7.7302,1.0000,8.6925,1
793.3397,-7.4971,1.0000,8.7649,1
793.3597,-7.2420,1.0000,8.8037,1
793.3797,-6.9719,1.0000,8.8202,1
793.3997,-6.6913,1.0000,8.8220,1
793.4197,-6.4036,1.0000,8.8144,1
793.4397,-6.1691,1.0000,8.8982,1
793.4597,-5.9684,1.0000,9.0430,1
793.4797,-5.7881,1.0000,9.2281,1
793.4997,-5.6191,1.0000,9.4394,1
793.5197,-5.4553,1.0000,9.6673,1
793.5397,-5.3598,1.0000,9.9181,1
793.5597,-5.3080,1.0000,10.1850,1
793.5797,-5.2833,1.0000,10.4633,1
793.5997,-5.2742,1.0000,10.7495,1
793.6197,-5.2730,1.0000,11.0414,1
793.6397,-5.2665,1.0000,11.3372,1
793.6597,-5.2572,1.0000,11.6357,1
793.6797,-5.2468,1.0000,11.9361,1
793.6997,-5.2388,1.0000,11.8872,1
793.7197,-5.2331,1.0000,11.8774,1
793.7397,-5.2663,1.0000,11.8755,1
793.7597,-5.3281,1.0000,11.8751,1
793.7797,-5.4116,1.0000,11.8750,1
793.7997,-5.5123,1.0000,11.8750,1
793.8197,-5.6267,1.0000,11.8750,1
793.8397,-5.6886,1.0000,11.7802,1
793.8597,-5.7101,1.0000,11.6216,1
793.8797,-5.6991,1.0000,11.4206,1
793.8997,-5.6612,1.0000,11.1919,1
793.9197,-5.5998,1.0000,10.9461,1
793.9397,-5.4863,1.0000,10.8442,1
793.9597,-5.3404,1.0000,10.8425,1
793.9797,-5.1748,1.0000,10.9114,1
793.9997,-4.9987,1.0000,11.0312,1
794.0197,-4.8182,1.0000,11.1883,1
794.0397,-4.6463,1.0000,11.3788,1
794.0597,-4.4837,1.0000,11.5942,1
794.0797,-4.3313,1.0000,11.8285,1
794.0997,-4.1894,1.0000,12.0773,1
794.1197,-4.0587,1.0000,11.9155,1
794.1397,-3.9373,1.0000,11.8248,1
794.1597,-3.8221,1.0000,11.6722,1
794.1797,-3.7113,1.0000,11.4773,1
794.1997,-3.6039,1.0000,11.2532,1
794.2197,-3.4990,1.0000,11.0089,1
794.2397,-3.3469,1.0000,10.7888,1
794.2597,-3.1571,1.0000,10.5943,1
794.2797,-2.9373,1.0000,10.4273,1
794.2997,-2.6936,1.0000,10.2894,1
794.3197,-2.4315,1.0000,10.1818,1
794.3397,-2.1817,1.0000,10.0427,1
794.3597,-1.9409,1.0000,9.8814,1
794.3797,-1.7070,1.0000,9.7042,1
794.3997,-1.4783,1.0000,9.5154,1
794.4197,-1.3346,1.0000,9.4559,1
794.4397,-1.1350,1.0000,9.3998,1
794.4597,-0.9026,1.0000,9.3680,1
794.4797,-0.6475,1.0000,9.3504,1
794.4997,-0.3769,1.0000,9.3407,1
794.5197,-0.0955,1.0000,9.3341,1
794.5397,0.0021,1.0000,9.3594,1
794.5597,-0.0241,1.0000,9.4013,1
794.5797,-0.1353,1.0000,9.4518,1
794.5997,-0.3055,1.0000,9.5045,1
794.6197,-0.5170,1.0000,9.5548,1
794.6397,-0.6813,1.0000,9.4945,1
794.6597,-0.8137,1.0000,9.3592,1
794.6797,-0.9247,1.0000,9.1726,1
794.6997,-1.0210,1.0000,8.9511,1
794.7197,-1.1075,1.0000,8.7056,1
794.7397,-1.2587,1.0000,8.5680,1
794.7597,-1.4510,1.0000,8.5038,1
794.7797,-1.6761,1.0000,8.4821,1
794.7997,-1.9245,1.0000,8.4854,1
794.8197,-2.1895,1.0000,8.5022,1
794.8397,-2.3798,1.0000,8.4172,1
794.8597,-2.5196,1.0000,8.2632,1
794.8797,-2.6257,1.0000,8.0622,1
794.8997,-2.7091,1.0000,7.8292,1
794.9197,-2.7775,1.0000,7.5743,1
794.9397,-2.8049,1.0000,7.4978,1
794.9597,-2.8089,1.0000,7.5400,1
794.9797,-2.8014,1.0000,7.6640,1
794.9997,-2.7902,1.0000,7.8446,1
795.0197,-2.7807,1.0000,8.0642,1
795.0397,-2.6956,1.0000,8.2700,1
795.0597,-2.5619,1.0000,8.4705,1
795.0797,-2.3984,1.0000,8.6713,1
795.0997,-2.2177,1.0000,8.8759,1
795.1197,-2.0289,1.0000,9.0866,1
795.1397,-1.9971,1.0000,9.2413,1
795.1597,-2.0717,1.0000,9.3523,1
795.1797,-2.2188,1.0000,9.4285,1
795.1997,-2.4154,1.0000,9.4756,1
795.2197,-2.6454,1.0000,9.4975,1
795.2397,-2.7606,1.0000,9.6000,1
795.2597,-2.7995,1.0000,9.7577,1
795.2797,-2.7880,1.0000,9.9538,1
795.2997,-2.7437,1.0000,10.1769,1
795.3197,-2.6784,1.0000,10.4190,1
795.3397,-2.5634,1.0000,10.5169,1
795.3597,-2.4143,1.0000,10.5183,1
795.3797,-2.2408,1.0000,10.4550,1
795.3997,-2.0496,1.0000,10.3486,1
795.4197,-1.8456,1.0000,10.2137,1
795.4397,-1.6807,1.0000,10.0285,1
795.4597,-1.5432,1.0000,9.8087,1
795.4797,-1.4253,1.0000,9.5652,1
795.4997,-1.3217,1.0000,9.3052,1
795.5197,-1.2287,1.0000,9.0337,1
795.5397,-1.2208,1.0000,8.9303,1
795.5597,-1.2696,1.0000,8.9391,1
795.5797,-1.3587,1.0000,9.0230,1
795.5997,-1.4763,1.0000,9.1578,1
795.6197,-1.6144,1.0000,9.3269,1
795.6397,-1.7513,1.0000,9.3550,1
795.6597,-1.8859,1.0000,9.2872,1
795.6797,-2.0176,1.0000,9.1533,1
795.6997,-2.1458,1.0000,8.9735,1
795.7197,-2.2701,1.0000,8.7616,1
795.7397,-2.2803,1.0000,8.5552,1
795.7597,-2.2124,1.0000,8.3537,1
795.7797,-2.0903,1.0000,8.1563,1
795.7997,-1.9305,1.0000,7.9628,1
795.8197,-1.7440,1.0000,7.7730,1
795.8397,-1.6379,1.0000,7.7395,1
795.8597,-1.5980,1.0000,7.7964,1
795.8797,-1.5843,1.0000,7.9313,1
795.8997,-1.5875,1.0000,8.1187,1
795.9197,-1.5997,1.0000,8.3424,1
795.9397,-1.5217,1.0000,8.4504,1
795.9597,-1.3828,1.0000,8.4801,1
795.9797,-1.2023,1.0000,8.4566,1
795.9997,-0.9934,1.0000,8.3967,1
796.0197,-0.7976,1.0000,8.3640,1
796.0397,-0.6831,1.0000,8.2636,1
796.0597,-0.6351,1.0000,8.1494,1
796.0797,-0.6175,1.0000,8.0025,1
796.0997,-0.6274,1.0000,7.8285,1
796.1197,-0.6621,1.0000,7.6332,1
796.1397,-0.7661,1.0000,7.4484,1
796.1597,-0.9205,1.0000,7.2752,1
796.1797,-1.1125,1.0000,7.1143,1
796.1997,-1.3326,1.0000,6.9673,1
796.2197,-1.5740,1.0000,6.8351,1
796.2397,-1.7382,1.0000,6.8423,1
796.2597,-1.8533,1.0000,6.9436,1
796.2797,-1.9387,1.0000,7.1088,1
796.2997,-2.0074,1.0000,7.3173,1
796.3197,-2.0682,1.0000,7.5551,1
796.3397,-2.0135,1.0000,7.7038,1
796.3597,-1.8798,1.0000,7.8034,1
796.3797,-1.6928,1.0000,7.8810,1
796.3997,-1.4710,1.0000,7.9548,1
796.4197,-1.2284,1.0000,8.0368,1
796.4397,-1.1606,1.0000,8.0753,1
796.4597,-1.2085,1.0000,8.0849,1
796.4797,-1.3357,1.0000,8.0756,1
796.4997,-1.5173,1.0000,8.0535,1
796.5197,-1.7364,1.0000,8.0230,1
796.5397,-1.9149,1.0000,7.9101,1
796.5597,-2.0614,1.0000,7.7398,1
796.5797,-2.1812,1.0000,7.5291,1
796.5997,-2.2783,1.0000,7.2900,1
796.6197,-2.3549,1.0000,7.0307,1
796.6397,-2.4349,1.0000,6.7612,1
796.6597,-2.5109,1.0000,6.4830,1
796.6797,-2.5777,1.0000,6.1976,1
796.6997,-2.6316,1.0000,5.9064,1
796.7197,-2.6701,1.0000,5.6110,1
796.7397,-2.7222,1.0000,5.5047,1
796.7597,-2.7802,1.0000,5.5259,1
796.7797,-2.8412,1.0000,5.6338,1
796.7997,-2.9024,1.0000,5.8016,1
796.8197,-2.9616,1.0000,6.0109,1
796.8397,-3.0100,1.0000,6.0553,1
796.8597,-3.0545,1.0000,5.9905,1
796.8797,-3.0998,1.0000,5.8515,1
796.8997,-3.1488,1.0000,5.6621,1
796.9197,-3.2035,1.0000,5.4388,1
796.9397,-3.1443,1.0000,5.2773,1
796.9597,-3.0076,1.0000,5.1631,1
796.9797,-2.8180,1.0000,5.0864,1
796.9997,-2.5924,1.0000,5.0406,1
797.0197,-2.3426,1.0000,5.0214,1
797.0397,-2.1665,1.0000,5.1050,1
797.0597,-2.0405,1.0000,5.2583,1
797.0797,-1.9487,1.0000,5.4592,1
797.0997,-1.8804,1.0000,5.6926,1
797.1197,-1.8284,1.0000,5.9483,1
797.1397,-1.8419,1.0000,6.0369,1
797.1597,-1.8983,1.0000,6.0139,1
797.1797,-1.9844,1.0000,5.9148,1
797.1997,-2.0906,1.0000,5.7636,1
797.2197,-2.2103,1.0000,5.5765,1
797.2397,-2.2257,1.0000,5.5227,1
797.2597,-2.1705,1.0000,5.5554,1
797.2797,-2.0650,1.0000,5.6455,1
797.2997,-1.9234,1.0000,5.7734,1
797.3197,-1.7554,1.0000,5.9255,1
797.3397,-1.6919,1.0000,5.9445,1
797.3597,-1.6984,1.0000,5.8758,1
797.3797,-1.7531,1.0000,5.7472,1
797.3997,-1.8415,1.0000,5.5779,1
797.4197,-1.9538,1.0000,5.3812,1
797.4397,-2.0596,1.0000,5.3402,1
797.4597,-2.1639,1.0000,5.4028,1
797.4797,-2.2703,1.0000,5.5350,1
797.4997,-2.3812,1.0000,5.7136,1
797.5197,-2.4978,1.0000,5.9228,1
797.5397,-2.6286,1.0000,5.9829,1
797.5597,-2.7685,1.0000,5.9419,1
797.5797,-2.9144,1.0000,5.8320,1
797.5997,-3.0642,1.0000,5.6747,1
797.6197,-3.2162,1.0000,5.4848,1
797.6397,-3.2969,1.0000,5.4510,1
797.6597,-3.3327,1.0000,5.5220,1
797.6797,-3.3415,1.0000,5.6651,1
797.6997,-3.3349,1.0000,5.8582,1
797.7197,-3.3208,1.0000,6.0858,1
797.7397,-3.2183,1.0000,6.2136,1
797.7597,-3.0549,1.0000,6.2771,1
797.7797,-2.8492,1.0000,6.3003,1
797.7997,-2.6139,1.0000,6.2995,1
797.8197,-2.3577,1.0000,6.2857,1
797.8397,-2.2586,1.0000,6.2143,1
797.8597,-2.2671,1.0000,6.1065,1
797.8797,-2.3500,1.0000,5.9757,1
797.8997,-2.4853,1.0000,5.8310,1
797.9197,-2.6580,1.0000,5.6790,1
797.9397,-2.7043,1.0000,5.5100,1
797.9597,-2.6635,1.0000,5.3311,1
797.9797,-2.5620,1.0000,5.1468,1
797.9997,-2.4176,1.0000,4.9605,1
798.0197,-2.2427,1.0000,4.7745,1
798.0397,-2.1605,1.0000,4.7390,1
798.0597,-2.1404,1.0000,4.8038,1
798.0797,-2.1616,1.0000,4.9373,1
798.0997,-2.2107,1.0000,5.1182,1
798.1197,-2.2786,1.0000,5.3316,1
798.1397,-2.2532,1.0000,5.5419,1
798.1597,-2.1583,1.0000,5.7428,1
798.1797,-2.0108,1.0000,5.9295,1
798.1997,-1.8229,1.0000,6.0983,1
798.2197,-1.6038,1.0000,6.2461,1
798.2397,-1.5472,1.0000,6.3767,1
798.2597,-1.5977,1.0000,6.5025,1
798.2797,-1.7177,1.0000,6.6324,1
798.2997,-1.8814,1.0000,6.7720,1
798.3197,-2.0707,1.0000,6.9245,1
798.3397,-2.1079,1.0000,6.9921,1
798.3597,-2.0423,1.0000,7.0080,1
798.3797,-1.9049,1.0000,6.9942,1
798.3997,-1.7169,1.0000,6.9653,1
798.4197,-1.4933,1.0000,6.9312,1
798.4397,-1.3344,1.0000,7.0046,1
798.4597,-1.2235,1.0000,7.1510,1
798.4797,-1.1492,1.0000,7.3473,1
798.4997,-1.1039,1.0000,7.5776,1
798.5197,-1.0825,1.0000,7.8308,1
798.5397,-1.1583,1.0000,8.0378,1
798.5597,-1.3020,1.0000,8.2088,1
798.5797,-1.4932,1.0000,8.3505,1
798.5997,-1.7181,1.0000,8.4674,1
798.6197,-1.9669,1.0000,8.5625,1
798.6397,-2.1979,1.0000,8.7023,1
798.6597,-2.4200,1.0000,8.8697,1
798.6797,-2.6392,1.0000,9.0530,1
798.6997,-2.8594,1.0000,9.2442,1
798.7197,-3.0831,1.0000,9.4376,1
798.7397,-3.1546,1.0000,9.5126,1
798.7597,-3.1249,1.0000,9.5092,1
798.7797,-3.0247,1.0000,9.4540,1
798.7997,-2.8755,1.0000,9.3645,1
798.8197,-2.6919,1.0000,9.2524,1
798.8397,-2.5398,1.0000,9.0833,1
798.8597,-2.4154,1.0000,8.8735,1
798.8797,-2.3165,1.0000,8.6349,1
798.8997,-2.2416,1.0000,8.3756,1
798.9197,-2.1897,1.0000,8.1021,1
798.9397,-2.1395,1.0000,8.0132,1
798.9597,-2.0950,1.0000,8.0481,1
798.9797,-2.0570,1.0000,8.1674,1
798.9997,-2.0271,1.0000,8.3450,1
799.0197,-2.0062,1.0000,8.5624,1
799.0397,-1.8999,1.0000,8.6809,1
799.0597,-1.7339,1.0000,8.7383,1
799.0797,-1.5258,1.0000,8.7602,1
799.0997,-1.2881,1.0000,8.7640,1
799.1197,-1.0294,1.0000,8.7615,1
799.1397,-0.8096,1.0000,8.6732,1
799.1597,-0.6163,1.0000,8.5267,1
799.1797,-0.4408,1.0000,8.3406,1
799.1997,-0.2775,1.0000,8.1274,1
799.2197,-0.1222,1.0000,7.8956,1
799.2397,-0.1139,1.0000,7.7412,1
799.2597,-0.2045,1.0000,7.6311,1
799.2797,-0.3616,1.0000,7.5426,1
799.2997,-0.5627,1.0000,7.4605,1
799.3197,-0.7917,1.0000,7.3748,1
799.3397,-1.0375,1.0000,7.2801,1
799.3597,-1.2939,1.0000,7.1769,1
799.3797,-1.5563,1.0000,7.0655,1
799.3997,-1.8220,1.0000,6.9461,1
799.4197,-2.0885,1.0000,6.8191,1
799.4397,-2.1725,1.0000,6.7459,1
799.4597,-2.1361,1.0000,6.7177,1
799.4797,-2.0197,1.0000,6.7269,1
799.4997,-1.8511,1.0000,6.7690,1
799.5197,-1.6501,1.0000,6.8412,1
799.5397,-1.5940,1.0000,6.8337,1
799.5597,-1.6319,1.0000,6.7707,1
799.5797,-1.7318,1.0000,6.6667,1
799.5997,-1.8722,1.0000,6.5321,1
799.6197,-2.0380,1.0000,6.3740,1
799.6397,-2.0787,1.0000,6.3343,1
799.6597,-2.0419,1.0000,6.3775,1
799.6797,-1.9575,1.0000,6.4824,1
799.6997,-1.8465,1.0000,6.6339,1
799.7197,-1.7234,1.0000,6.8213,1
799.7397,-1.5647,1.0000,7.0103,1
799.7597,-1.3831,1.0000,7.2021,1
799.7797,-1.1872,1.0000,7.3975,1
799.7997,-0.9829,1.0000,7.5969,1
799.8197,-0.7742,1.0000,7.8004,1
799.8397,-0.6328,1.0000,7.8414,1
799.8597,-0.5406,1.0000,7.7730,1
799.8797,-0.4850,1.0000,7.6304,1
799.8997,-0.4574,1.0000,7.4375,1
799.9197,-0.4524,1.0000,7.2104,1
799.9397,-0.5458,1.0000,7.0532,1
799.9597,-0.7057,1.0000,6.9396,1
799.9797,-0.9106,1.0000,6.8516,1
,10.1236,-39.0000,-9.4986,1
799.4797,10.0198,-39.0000,-9.7535,1
799.4997,9.8885,-39.0000,-10.0029,1
799.5197,9.7354,-39.0000,-10.2459,1
799.5397,9.5359,-39.0000,-10.4301,1
799.5597,9.3051,-39.0000,-10.5758,1
799.5797,9.0534,-39.0000,-10.6967,1
799.5997,8.7877,-39.0000,-10.8021,1
799.6197,8.5128,-39.0000,-10.8985,1
799.6397,8.2950,-39.0000,-11.0562,1
799.6597,8.1123,-39.0000,-11.2542,1
799.6797,7.9495,-39.0000,-11.4782,1
799.6997,7.7964,-39.0000,-11.7182,1
799.7197,7.6463,-39.0000,-11.9672,17799.7397,7.5917,-39.0000,-11.8934,179799.7597,7.6072,-39.0000,-11.8136,799799.7797,7.6758,-39.0000,-11.6825799.799.7997,7.7857,-39.0000,-11.520799.8799.8197,7.9288,-39.0000,-11.34799.83799.8397,7.9361,-39.0000,-11.2799.859799.8597,7.8509,-39.0000,-11.799.8797799.8797,7.7011,-39.0000,-11799.8997,799.8997,7.5056,-39.0000,-11799.9197,799.9197,7.2779,-39.0000,-11799.9397,799.9397,7.1668,-39.0000,-11799.9597,799.9597,7.1396,-39.0000,-11799.9797,799.9797,7.1738,-39.0000,-11.7879,1
.8997,-11.0034,-9.0000,3.9631,1
799.9197,-11.0840,-9.0000,3.7232,1
799.9397,-11.2346,-9.0000,3.5750,1
799.9597,-11.4313,-9.0000,3.4957,1
799.9797,-11.6579,-9.0000,3.4698,1
1168,1
799.8997,11.8750,-19.0000,7.1363,1
799.9197,11.8750,-19.0000,7.1378,1
799.9397,11.8750,-19.0000,7.1103,1
799.9597,11.8750,-19.0000,7.0611,1
799.9797,11.8750,-19.0000,6.9950,1
11,1
799.9597,-6.3604,-49.0000,9.9262,1
799.9797,-6.4330,-49.0000,10.0941,1
