time,x,y,z,isActive
5.3400,7.6301,-9.0000,-2.8986,1
5.3600,7.7897,-9.0000,-2.9926,1
5.3800,7.9935,-9.0000,-3.0392,1
5.4000,8.2279,-9.0000,-3.0571,1
5.4200,8.4839,-9.0000,-3.0590,1
5.4400,8.7133,-9.0000,-3.1400,1
5.4600,8.9261,-9.0000,-3.2737,1
5.4800,9.1292,-9.0000,-3.4423,1
5.5000,9.3272,-9.0000,-3.6336,1
5.5200,9.5231,-9.0000,-3.8393,1
5.5400,9.6809,-9.0000,-3.8852,1
5.5600,9.8053,-9.0000,-3.8214,1
5.5800,9.9001,-9.0000,-3.6822,1
5.6000,9.9676,-9.0000,-3.4909,1
5.6200,10.0093,-9.0000,-3.2640,1
5.6400,10.0443,-9.0000,-3.0129,1
5.6600,10.0722,-9.0000,-2.7450,1
5.6800,10.0928,-9.0000,-2.4656,1
5.7000,10.1060,-9.0000,-2.1782,1
5.7200,10.1116,-9.0000,-1.8854,1
5.7400,10.0783,-9.0000,-1.7772,1
5.7600,10.0251,-9.0000,-1.7947,1
5.7800,9.9625,-9.0000,-1.8988,1
5.8000,9.8985,-9.0000,-2.0636,1
5.8200,9.8388,-9.0000,-2.2711,1
5.8400,9.7314,-9.0000,-2.3420,1
5.8600,9.5905,-9.0000,-2.3218,1
5.8800,9.4255,-9.0000,-2.2408,1
5.9000,9.2428,-9.0000,-2.1195,1
5.9200,9.0469,-9.0000,-1.9716,1
5.9400,8.9505,-9.0000,-1.9616,1
5.9600,8.9224,-9.0000,-2.0432,1
5.9800,8.9415,-9.0000,-2.1870,1
6.0000,8.9942,-9.0000,-2.3727,1
6.0200,9.0713,-9.0000,-2.5866,1
6.0400,9.0889,-9.0000,-2.6395,1
6.0600,9.0692,-9.0000,-2.5855,1
6.0800,9.0259,-9.0000,-2.4575,1
6.1000,8.9683,-9.0000,-2.2782,1
6.1200,8.9031,-9.0000,-2.0630,1
6.1400,8.8035,-9.0000,-1.8369,1
6.1600,8.6709,-9.0000,-1.6109,1
6.1800,8.5073,-9.0000,-1.3935,1
6.2000,8.3151,-9.0000,-1.1916,1
6.2200,8.0973,-9.0000,-1.0109,1
6.2400,7.8698,-9.0000,-0.8317,1
6.2600,7.6388,-9.0000,-0.6491,1
6.2800,7.4091,-9.0000,-0.4600,1
6.3000,7.1839,-9.0000,-0.2626,1
6.3200,6.9658,-9.0000,-0.0557,1
6.3400,6.8442,-9.0000,0.1784,1
6.3600,6.7918,-9.0000,0.4298,1
6.3800,6.7899,-9.0000,0.6919,1
6.4000,6.8257,-9.0000,0.9599,1
6.4200,6.8906,-9.0000,1.2307,1
6.4400,7.0191,-9.0000,1.3670,1
6.4600,7.1890,-9.0000,1.4094,1
6.4800,7.3856,-9.0000,1.3857,1
6.5000,7.5989,-9.0000,1.3143,1
6.5200,7.8218,-9.0000,1.2079,1
6.5400,8.0045,-9.0000,1.2273,1
6.5600,8.1552,-9.0000,1.3334,1
6.5800,8.2794,-9.0000,1.4998,1
6.6000,8.3808,-9.0000,1.7084,1
6.6200,8.4617,-9.0000,1.9465,1
6.6400,8.5928,-9.0000,2.0483,1
6.6600,8.7609,-9.0000,2.0621,1
6.6800,8.9574,-9.0000,2.0206,1
6.7000,9.1762,-9.0000,1.9461,1
6.7200,9.4126,-9.0000,1.8537,1
6.7400,9.6613,-9.0000,1.8321,1
6.7600,9.9176,-9.0000,1.8599,1
6.7800,10.1786,-9.0000,1.9230,1
6.8000,10.4419,-9.0000,2.0116,1
6.8200,10.7061,-9.0000,2.1190,1
6.8400,10.8841,-9.0000,2.2890,1
6.8600,11.0052,-9.0000,2.5017,1
6.8800,11.0895,-9.0000,2.7434,1
6.9000,11.1507,-9.0000,3.0049,1
6.9200,11.1981,-9.0000,3.2798,1
6.9400,11.2678,-9.0000,3.5566,1
6.9600,11.3456,-9.0000,3.8373,1
6.9800,11.4215,-9.0000,4.1229,1
7.0000,11.4887,-9.0000,4.4133,1
7.0200,11.5423,-9.0000,4.7079,1
7.0400,11.6757,-9.0000,4.9042,1
7.0600,11.8634,-9.0000,5.0362,1
7.0800,11.8727,-9.0000,5.1252,1
7.1000,11.8745,-9.0000,5.1872,1
7.1200,11.8749,-9.0000,5.2337,1
7.1400,11.7970,-9.0000,5.2100,1
7.1600,11.6627,-9.0000,5.1427,1
7.1800,11.4872,-9.0000,5.0496,1
7.2000,11.2811,-9.0000,4.9430,1
7.2200,11.0521,-9.0000,4.8315,1
7.2400,10.9163,-9.0000,4.8509,1
7.2600,10.8429,-9.0000,4.9585,1
7.2800,10.8107,-9.0000,5.1264,1
7.3000,10.8057,-9.0000,5.3358,1
7.3200,10.8187,-9.0000,5.5737,1
7.3400,10.8990,-9.0000,5.8011,1
7.3600,11.0230,-9.0000,6.0236,1
7.3800,11.1745,-9.0000,6.2451,1
7.4000,11.3427,-9.0000,6.4679,1
7.4200,11.5200,-9.0000,6.6939,1
7.4400,11.5737,-9.0000,6.9178,1
7.4600,11.5433,-9.0000,7.1402,1
7.4800,11.4556,-9.0000,7.3615,1
7.5000,11.3287,-9.0000,7.5819,1
7.5200,11.1749,-9.0000,7.8018,1
7.5400,11.1595,-9.0000,7.9110,1
7.5600,11.2372,-9.0000,7.9470,1
7.5800,11.3790,-9.0000,7.9351,1
7.6000,11.5654,-9.0000,7.8920,1
7.6200,11.7829,-9.0000,7.8288,1
7.6400,12.0236,-9.0000,7.7575,1
7.6600,11.9047,-9.0000,7.6809,1
7.6800,11.8809,-9.0000,7.6015,1
7.7000,11.8762,-9.0000,7.5196,1
7.7200,11.8752,-9.0000,7.4352,1
7.7400,11.8751,-9.0000,7.3621,1
7.7600,11.8750,-9.0000,7.2940,1
7.7800,11.8750,-9.0000,7.2268,1
7.8000,11.8750,-9.0000,7.1574,1
7.8200,11.8750,-9.0000,7.0839,1
7.8400,11.8750,-9.0000,7.1236,1
7.8600,11.8750,-9.0000,7.2427,1
7.8800,11.8750,-9.0000,7.4175,1
7.9000,11.8750,-9.0000,7.6317,1
7.9200,11.8750,-9.0000,7.8734,1
7.9400,11.8750,-9.0000,8.1175,1
7.9600,11.8750,-9.0000,8.3646,1
7.9800,11.8750,-9.0000,8.6153,1
8.0000,11.8750,-9.0000,8.8698,1
8.0200,11.8750,-9.0000,9.1283,1
8.0400,11.8750,-9.0000,9.4007,1
8.0600,11.8750,-9.0000,9.6829,1
8.0800,11.8750,-9.0000,9.9717,1
8.1000,11.8750,-9.0000,10.2651,1
8.1200,11.8750,-9.0000,10.5618,1
8.1400,11.8546,-9.0000,10.6674,1
8.1600,11.8208,-9.0000,10.6454,1
8.1800,11.7762,-9.0000,10.5371,1
8.2000,11.7231,-9.0000,10.3698,1
8.2200,11.6634,-9.0000,10.1622,1
8.2400,11.6511,-9.0000,10.1159,1
8.2600,11.6714,-9.0000,10.1754,1
8.2800,11.7155,-9.0000,10.3070,1
8.3000,11.7773,-9.0000,10.4877,1
8.3200,11.8527,-9.0000,10.7014,1
8.3400,11.8086,-9.0000,10.8634,1
8.3600,11.6829,-9.0000,10.9859,1
8.3800,11.5010,-9.0000,11.0772,1
8.4000,11.2806,-9.0000,11.1429,1
8.4200,11.0336,-9.0000,11.1866,1
8.4400,10.9637,-9.0000,11.2258,1
8.4600,11.0116,-9.0000,11.2571,1
8.4800,11.1402,-9.0000,11.2794,1
8.5000,11.3241,-9.0000,11.2911,1
8.5200,11.5455,-9.0000,11.2912,1
8.5400,11.7821,-9.0000,11.2464,1
8.5600,12.0291,-9.0000,11.1711,1
8.5800,11.9058,-9.0000,11.0758,1
8.6000,11.8812,-9.0000,10.9688,1
8.6200,11.8762,-9.0000,10.8540,1
8.6400,11.8753,-9.0000,10.8654,1
8.6600,11.8751,-9.0000,10.9654,1
8.6800,11.8750,-9.0000,11.1279,1
8.7000,11.8750,-9.0000,11.3343,1
8.7200,11.8750,-9.0000,11.5713,1
8.7400,11.7807,-9.0000,11.7543,1
8.7600,11.6212,-9.0000,11.8954,1
8.7800,11.4176,-9.0000,11.8791,1
8.8000,11.1825,-9.0000,11.8758,1
8.8200,10.9256,-9.0000,11.8752,1
8.8400,10.7885,-9.0000,11.7857,1
8.8600,10.7280,-9.0000,11.6342,1
8.8800,10.7148,-9.0000,11.4386,1
8.9000,10.7293,-9.0000,11.2117,1
8.9200,10.7579,-9.0000,10.9622,1
8.9400,10.7304,-9.0000,10.7075,1
8.9600,10.6612,-9.0000,10.4513,1
8.9800,10.5603,-9.0000,10.1962,1
9.0000,10.4344,-9.0000,9.9439,1
9.0200,10.2884,-9.0000,9.6961,1
9.0400,10.1742,-9.0000,9.4313,1
9.0600,10.0765,-9.0000,9.1559,1
9.0800,9.9850,-9.0000,8.8745,1
9.1000,9.8929,-9.0000,8.5904,1
9.1200,9.7953,-9.0000,8.3062,1
9.1400,9.7769,-9.0000,8.1988,1
9.1600,9.8151,-9.0000,8.2071,1
9.1800,9.8976,-9.0000,8.2901,1
9.2000,10.0152,-9.0000,8.4209,1
9.2200,10.1612,-9.0000,8.5805,1
9.2400,10.1635,-9.0000,8.6808,1
9.2600,10.0690,-9.0000,8.7457,1
9.2800,9.9085,-9.0000,8.7911,1
9.3000,9.7028,-9.0000,8.8275,1
9.3200,9.4664,-9.0000,8.8621,1
9.3400,9.3429,-9.0000,8.9751,1
9.3600,9.2976,-9.0000,9.1404,1
9.3800,9.3072,-9.0000,9.3405,1
9.4000,9.3560,-9.0000,9.5638,1
9.4200,9.4333,-9.0000,9.8021,1
9.4400,9.4006,-9.0000,10.0101,1
9.4600,9.2935,-9.0000,10.1982,1
9.4800,9.1361,-9.0000,10.3734,1
9.5000,8.9447,-9.0000,10.5406,1
9.5200,8.7303,-9.0000,10.7028,1
9.5400,8.5042,-9.0000,10.7588,1
9.5600,8.2675,-9.0000,10.7468,1
9.5800,8.0209,-9.0000,10.6928,1
9.6000,7.7654,-9.0000,10.6146,1
9.6200,7.5015,-9.0000,10.5246,1
9.6400,7.2907,-9.0000,10.3715,1
9.6600,7.1206,-9.0000,10.1739,1
9.6800,6.9832,-9.0000,9.9449,1
9.7000,6.8728,-9.0000,9.6934,1
9.7200,6.7858,-9.0000,9.4257,1
9.7400,6.6850,-9.0000,9.1558,1
9.7600,6.5749,-9.0000,8.8841,1
9.7800,6.4587,-9.0000,8.6110,1
9.8000,6.3385,-9.0000,8.3371,1
9.8200,6.2157,-9.0000,8.0623,1
9.8400,6.1689,-9.0000,7.9669,1
9.8600,6.1718,-9.0000,7.9906,1
9.8800,6.2069,-9.0000,8.0966,1
9.9000,6.2628,-9.0000,8.2596,1
9.9200,6.3317,-9.0000,8.4621,1
9.9400,6.2904,-9.0000,8.6397,1
9.9600,6.1719,-9.0000,8.7946,1
9.9800,5.9987,-9.0000,8.9279,1

9.9600,-5.0135,1.0000,11.9486,1
9.9800,-4.8712,1.0000,11.8897,1
.8780,1
9.7400,11.8259,-39.0000,10.8766,1
9.7600,11.7821,-39.0000,10.8753,1
9.7800,11.7243,-39.0000,10.8752,1
9.8000,11.6565,-39.0000,10.8752,1
9.8200,11.5819,-39.0000,10.8746,1
9.8400,11.5230,-39.0000,10.8715,1
9.8600,11.4708,-39.0000,10.8659,1
9.8800,11.4190,-39.0000,10.8582,1
9.9000,11.3632,-39.0000,10.8488,1
9.9200,11.3006,-39.0000,10.8384,1
9.9400,11.1897,-39.0000,10.8521,1
9.9600,11.0238,-39.0000,10.8945,1
9.9800,10.8189,-39.0000,10.9530,1
0,3.1116,1
9.9800,-8.0848,-29.0000,3.1894,1
7407,-49.0000,9.3498,1
9.9200,-2.9608,-49.0000,9.5042,1
9.9400,-3.0978,-49.0000,9.7054,1
9.9600,-3.1847,-49.0000,9.9391,1
9.9800,-3.2438,-49.0000,10.1952,1
,1
9.9800,-1.2468,-95.1005,30.5033,1
