time,x,y,z,isActive
72.4200,-1.1519,1.0000,7.0640,1
72.4400,-0.9598,1.0000,6.8671,1
72.4600,-0.7859,1.0000,6.6461,1
72.4800,-0.6253,1.0000,6.4081,1
72.5000,-0.4746,1.0000,6.1581,1
72.5200,-0.3407,1.0000,5.8959,1
72.5400,-0.2298,1.0000,5.6222,1
72.5600,-0.1464,1.0000,5.3390,1
72.5800,-0.0937,1.0000,5.0491,1
72.6000,-0.0738,1.0000,4.7558,1
72.6200,0.0080,1.0000,4.4870,1
72.6400,0.1295,1.0000,4.2327,1
72.6600,0.2758,1.0000,3.9860,1
72.6800,0.4364,1.0000,3.7424,1
72.7000,0.6042,1.0000,3.4990,1
72.7200,0.7171,1.0000,3.4312,1
72.7400,0.7944,1.0000,3.4814,1
72.7600,0.8506,1.0000,3.6117,1
72.7800,0.8948,1.0000,3.7966,1
72.8000,0.9332,1.0000,4.0188,1
72.8200,0.8629,1.0000,4.1787,1
72.8400,0.7196,1.0000,4.3022,1
72.8600,0.5277,1.0000,4.4070,1
72.8800,0.3039,1.0000,4.5048,1
72.9000,0.0600,1.0000,4.6033,1
72.9200,-0.0154,1.0000,4.6309,1
72.9400,0.0204,1.0000,4.6110,1
72.9600,0.1319,1.0000,4.5575,1
72.9800,0.2951,1.0000,4.4802,1
73.0000,0.4933,1.0000,4.3858,1
73.0200,0.5330,1.0000,4.3004,1
73.0400,0.4665,1.0000,4.2205,1
73.0600,0.3277,1.0000,4.1434,1
73.0800,0.1396,1.0000,4.0673,1
73.1000,-0.0822,1.0000,3.9916,1
73.1200,-0.1922,1.0000,4.0284,1
73.1400,-0.2211,1.0000,4.1379,1
73.1600,-0.1895,1.0000,4.2940,1
73.1800,-0.1114,1.0000,4.4784,1
73.2000,0.0036,1.0000,4.6783,1
73.2200,0.0386,1.0000,4.7253,1
73.2400,0.0205,1.0000,4.6716,1
73.2600,-0.0342,1.0000,4.5489,1
73.2800,-0.1142,1.0000,4.3789,1
73.3000,-0.2119,1.0000,4.1768,1
73.3200,-0.2587,1.0000,4.1359,1
73.3400,-0.2685,1.0000,4.2010,1
73.3600,-0.2501,1.0000,4.3381,1
73.3800,-0.2090,1.0000,4.5234,1
73.4000,-0.1491,1.0000,4.7409,1
73.4200,-0.0751,1.0000,4.9800,1
73.4400,0.0117,1.0000,5.2326,1
73.4600,0.1107,1.0000,5.4931,1
73.4800,0.2210,1.0000,5.7575,1
73.5000,0.3424,1.0000,6.0231,1
73.5200,0.3441,1.0000,6.2573,1
73.5400,0.2670,1.0000,6.4736,1
73.5600,0.1388,1.0000,6.6814,1
73.5800,-0.0214,1.0000,6.8868,1
73.6000,-0.2005,1.0000,7.0937,1
73.6200,-0.2990,1.0000,7.1392,1
73.6400,-0.3509,1.0000,7.0753,1
73.6600,-0.3797,1.0000,6.9359,1
73.6800,-0.4011,1.0000,6.7446,1
73.7000,-0.4255,1.0000,6.5182,1
73.7200,-0.4914,1.0000,6.4483,1
73.7400,-0.5853,1.0000,6.4834,1
73.7600,-0.6985,1.0000,6.5898,1
73.7800,-0.8251,1.0000,6.7451,1
73.8000,-0.9609,1.0000,6.9339,1
73.8200,-1.1339,1.0000,7.0089,1
73.8400,-1.3305,1.0000,7.0040,1
73.8600,-1.5412,1.0000,6.9421,1
73.8800,-1.7595,1.0000,6.8386,1
73.9000,-1.9810,1.0000,6.7041,1
73.9200,-2.2146,1.0000,6.6628,1
73.9400,-2.4564,1.0000,6.6851,1
73.9600,-2.7037,1.0000,6.7507,1
73.9800,-2.9548,1.0000,6.8460,1
74.0000,-3.2085,1.0000,6.9618,1
74.0200,-3.4236,1.0000,6.9535,1
74.0400,-3.6149,1.0000,6.8621,1
74.0600,-3.7923,1.0000,6.7155,1
74.0800,-3.9627,1.0000,6.5325,1
74.1000,-4.1307,1.0000,6.3259,1
74.1200,-4.3361,1.0000,6.1520,1
74.1400,-4.5663,1.0000,5.9980,1
74.1600,-4.8125,1.0000,5.8554,1
74.1800,-5.0687,1.0000,5.7184,1
74.2000,-5.3308,1.0000,5.5831,1
74.2200,-5.5124,1.0000,5.3940,1
74.2400,-5.6466,1.0000,5.1689,1
74.2600,-5.7558,1.0000,4.9202,1
74.2800,-5.8552,1.0000,4.6571,1
74.3000,-5.9548,1.0000,4.3862,1
74.3200,-6.0808,1.0000,4.1240,1
74.3400,-6.2195,1.0000,3.8640,1
74.3600,-6.3615,1.0000,3.6021,1
74.3800,-6.5000,1.0000,3.3361,1
74.4000,-6.6303,1.0000,3.0646,1
74.4200,-6.7209,1.0000,2.7826,1
74.4400,-6.7863,1.0000,2.4935,1
74.4600,-6.8368,1.0000,2.1996,1
74.4800,-6.8792,1.0000,1.9026,1
74.5000,-6.9181,1.0000,1.6037,1
74.5200,-6.8538,1.0000,1.3661,1
74.5400,-6.7204,1.0000,1.1675,1
74.5600,-6.5412,1.0000,0.9927,1
74.5800,-6.3319,1.0000,0.8314,1
74.6000,-6.1034,1.0000,0.6766,1
74.6200,-5.9246,1.0000,0.4770,1
74.6400,-5.7825,1.0000,0.2462,1
74.6600,-5.6686,1.0000,-0.0064,1
74.6800,-5.5768,1.0000,-0.2745,1
74.7000,-5.4928,1.0000,-0.4657,1
74.7200,-5.3505,1.0000,-0.6014,1
74.7400,-5.1578,1.0000,-0.6810,1
74.7600,-4.9319,1.0000,-0.7154,1
74.7800,-4.6850,1.0000,-0.7122,1
74.8000,-4.4260,1.0000,-0.6766,1
74.8200,-4.2186,1.0000,-0.5605,1
74.8400,-4.0473,1.0000,-0.3894,1
74.8600,-3.9014,1.0000,-0.1805,1
74.8800,-3.7736,1.0000,0.0544,1
74.9000,-3.6591,1.0000,0.3074,1
74.9200,-3.5455,1.0000,0.5700,1
74.9400,-3.5367,1.0000,0.7442,1
74.9600,-3.4760,1.0000,0.9527,1
74.9800,-3.3921,1.0000,1.1746,1
75.0000,-3.2948,1.0000,1.4067,1
75.0200,-3.3006,1.0000,1.4976,1
75.0400,-3.3757,1.0000,1.4951,1
75.0600,-3.4994,1.0000,1.4305,1
75.0800,-3.6575,1.0000,1.3245,1
75.1000,-3.8399,1.0000,1.1911,1
75.1200,-3.9412,1.0000,1.0064,1
75.1400,-3.9879,1.0000,0.7864,1
75.1600,-3.9984,1.0000,0.5423,1
75.1800,-3.9848,1.0000,0.2813,1
75.2000,-3.9555,1.0000,0.0087,1
75.2200,-3.8660,1.0000,-0.1087,1
75.2400,-3.7376,1.0000,-0.1197,1
75.2600,-3.5839,1.0000,-0.0574,1
75.2800,-3.4143,1.0000,0.0565,1
75.3000,-3.2352,1.0000,0.2069,1
75.3200,-3.0164,1.0000,0.3109,1
75.3400,-2.7706,1.0000,0.3834,1
75.3600,-2.5062,1.0000,0.4346,1
75.3800,-2.2292,1.0000,0.4715,1
75.4000,-1.9434,1.0000,0.4986,1
75.4200,-1.7531,1.0000,0.6139,1
75.4400,-1.6309,1.0000,0.7889,1
75.4600,-1.5582,1.0000,1.0042,1
75.4800,-1.5223,1.0000,1.2466,1
75.5000,-1.5147,1.0000,1.5072,1
75.5200,-1.4742,1.0000,1.6185,1
75.5400,-1.3841,1.0000,1.7280,1
75.5600,-1.2596,1.0000,1.8364,1
75.5800,-1.1090,1.0000,1.9459,1
75.6000,-0.9393,1.0000,2.0592,1
75.6200,-0.7550,1.0000,2.0685,1
75.6400,-0.5646,1.0000,2.0032,1
75.6600,-0.3742,1.0000,1.8835,1
75.6800,-0.1883,1.0000,1.7233,1
75.7000,-0.0100,1.0000,1.5322,1
75.7200,0.0682,1.0000,1.4907,1
75.7400,0.0810,1.0000,1.5493,1
75.7600,0.0519,1.0000,1.6773,1
75.7800,-0.0042,1.0000,1.8539,1
75.8000,-0.0767,1.0000,2.0644,1
75.8200,-0.0676,1.0000,2.2848,1
75.8400,-0.0035,1.0000,2.5124,1
75.8600,0.0979,1.0000,2.7452,1
75.8800,0.2242,1.0000,2.9819,1
75.9000,0.3672,1.0000,3.2216,1
75.9200,0.5303,1.0000,3.4565,1
75.9400,0.7112,1.0000,3.6838,1
75.9600,0.9082,1.0000,3.9018,1
75.9800,1.1199,1.0000,4.1087,1
76.0000,1.2387,1.0000,4.1785,1
76.0200,1.3853,1.0000,4.3134,1
76.0400,1.5358,1.0000,4.4742,1
76.0600,1.6872,1.0000,4.6499,1
76.0800,1.8406,1.0000,4.8354,1
76.1000,1.9955,1.0000,5.0293,1
76.1200,2.1224,1.0000,5.0664,1
76.1400,2.2218,1.0000,4.9961,1
76.1600,2.2949,1.0000,4.8522,1
76.1800,2.3418,1.0000,4.6578,1
76.2000,2.3626,1.0000,4.4293,1
76.2200,2.4369,1.0000,4.1979,1
76.2400,2.5480,1.0000,3.9646,1
76.2600,2.6846,1.0000,3.7303,1
76.2800,2.8390,1.0000,3.4956,1
76.3000,3.0058,1.0000,3.2608,1
76.3200,3.2027,1.0000,3.1507,1
76.3400,3.4193,1.0000,3.1260,1
76.3600,3.6491,1.0000,3.1602,1
76.3800,3.8875,1.0000,3.2350,1
76.4000,4.1314,1.0000,3.3384,1
76.4200,4.2980,1.0000,3.3116,1
76.4400,4.4140,1.0000,3.1970,1
76.4600,4.4980,1.0000,3.0225,1
76.4800,4.5624,1.0000,2.8074,1
76.5000,4.6153,1.0000,2.5644,1
76.5200,4.5699,1.0000,2.4527,1
76.5400,4.4595,1.0000,2.4309,1
76.5600,4.3056,1.0000,2.4714,1
76.5800,4.1229,1.0000,2.5559,1
76.6000,3.9216,1.0000,2.6720,1
76.6200,3.7081,1.0000,2.8106,1
76.6400,3.4900,1.0000,2.9692,1
76.6600,3.2726,1.0000,3.1456,1
76.6800,3.0601,1.0000,3.3383,1
76.7000,2.8553,1.0000,3.5458,1
76.7200,2.6525,1.0000,3.6136,1
76.7400,2.4517,1.0000,3.5863,1
76.7600,2.2524,1.0000,3.4940,1
76.7800,2.0544,1.0000,3.3569,1
76.8000,1.8577,1.0000,3.1891,1
76.8200,1.8204,1.0000,3.0621,1
76.8400,1.8903,1.0000,2.9615,1
76.8600,2.0329,1.0000,2.8773,1
76.8800,2.2250,1.0000,2.8029,1
76.9000,2.4508,1.0000,2.7340,1
76.9200,2.5069,1.0000,2.6754,1
76.9400,2.4505,1.0000,2.6202,1
76.9600,2.3181,1.0000,2.5629,1
76.9800,2.1344,1.0000,2.5002,1
77.0000,1.9166,1.0000,2.4302,1
77.0200,1.6867,1.0000,2.3303,1
77.0400,1.4496,1.0000,2.2084,1
77.0600,1.2086,1.0000,2.0698,1
77.0800,0.9660,1.0000,1.9182,1
77.1000,0.7236,1.0000,1.7562,1
77.1200,0.6554,1.0000,1.6336,1
77.1400,0.7049,1.0000,1.5398,1
77.1600,0.8343,1.0000,1.4665,1
77.1800,1.0185,1.0000,1.4087,1
77.2000,1.2404,1.0000,1.3629,1
77.2200,1.3306,1.0000,1.4080,1
77.2400,1.3341,1.0000,1.5153,1
77.2600,1.2804,1.0000,1.6666,1
77.2800,1.1894,1.0000,1.8494,1
77.3000,1.0746,1.0000,2.0548,1
77.3200,1.0868,1.0000,2.2294,1
77.3400,1.1827,1.0000,2.3891,1
77.3600,1.3325,1.0000,2.5445,1
77.3800,1.5160,1.0000,2.7026,1
77.4000,1.7188,1.0000,2.8678,1
77.4200,1.8949,1.0000,3.0696,1
77.4400,2.0480,1.0000,3.2982,1
77.4600,2.1806,1.0000,3.5466,1
77.4800,2.2943,1.0000,3.8101,1
77.5000,2.3900,1.0000,4.0849,1
77.5200,2.3970,1.0000,4.3496,1
77.5400,2.3414,1.0000,4.6057,1
77.5600,2.2407,1.0000,4.8540,1
77.5800,2.1072,1.0000,5.0952,1
77.6000,1.9491,1.0000,5.3294,1
77.6200,1.8224,1.0000,5.3932,1
77.6400,1.7203,1.0000,5.3415,1
77.6600,1.6373,1.0000,5.2111,1
77.6800,1.5699,1.0000,5.0264,1
77.7000,1.5161,1.0000,4.8042,1
77.7200,1.5146,1.0000,4.7456,1
77.7400,1.5525,1.0000,4.7929,1
77.7600,1.6229,1.0000,4.9101,1
77.7800,1.7204,1.0000,5.0725,1
77.8000,1.8414,1.0000,5.2629,1
77.8200,1.8419,1.0000,5.4443,1
77.8400,1.7584,1.0000,5.6156,1
77.8600,1.6154,1.0000,5.7759,1
77.8800,1.4297,1.0000,5.9248,1
77.9000,1.2131,1.0000,6.0614,1
77.9200,0.9829,1.0000,6.2053,1
77.9400,0.7410,1.0000,6.3496,1
77.9600,0.4884,1.0000,6.4895,1
77.9800,0.2266,1.0000,6.6215,1
78.0000,-0.0436,1.0000,6.7432,1
78.0200,-0.2922,1.0000,6.7538,1
78.0400,-0.5329,1.0000,6.6955,1
78.0600,-0.7742,1.0000,6.5975,1
78.0800,-1.0212,1.0000,6.4802,1
78.1000,-1.2768,1.0000,6.3580,1
78.1200,-1.3749,1.0000,6.3376,1
78.1400,-1.3690,1.0000,6.3863,1
78.1600,-1.2948,1.0000,6.4848,1
78.1800,-1.1755,1.0000,6.6193,1
78.2000,-1.0271,1.0000,6.7804,1
78.2200,-0.8793,1.0000,6.8052,1
78.2400,-0.7277,1.0000,6.7403,1
78.2600,-0.5691,1.0000,6.6171,1
78.2800,-0.4019,1.0000,6.4567,1
78.3000,-0.2250,1.0000,6.2739,1
78.3200,-0.1901,1.0000,6.1987,1
78.3400,-0.2478,1.0000,6.1976,1
78.3600,-0.3676,1.0000,6.2491,1
78.3800,-0.5285,1.0000,6.3388,1
78.4000,-0.7160,1.0000,6.4571,1
78.4200,-0.7965,1.0000,6.6222,1
78.4400,-0.8039,1.0000,6.8186,1
78.4600,-0.7606,1.0000,7.0361,1
78.4800,-0.6821,1.0000,7.2677,1
78.5000,-0.5787,1.0000,7.5085,1
78.5200,-0.5004,1.0000,7.7691,1
78.5400,-0.4378,1.0000,8.0432,1
78.5600,-0.3846,1.0000,8.3263,1
78.5800,-0.3365,1.0000,8.6156,1
78.6000,-0.2907,1.0000,8.9088,1
78.6200,-0.3473,1.0000,9.1497,1
78.6400,-0.4738,1.0000,9.3541,1
78.6600,-0.6483,1.0000,9.5331,1
78.6800,-0.8558,1.0000,9.6940,1
78.7000,-1.0863,1.0000,9.8419,1
78.7200,-1.2539,1.0000,10.0390,1
78.7400,-1.3805,1.0000,10.2694,1
78.7600,-1.4807,1.0000,10.5222,1
78.7800,-1.5647,1.0000,10.7901,1
78.8000,-1.6392,1.0000,11.0681,1
78.8200,-1.7853,1.0000,11.2400,1
78.8400,-1.9785,1.0000,11.3329,1
78.8600,-2.2019,1.0000,11.3657,1
78.8800,-2.4435,1.0000,11.3512,1
78.9000,-2.6948,1.0000,11.2983,1
78.9200,-2.7685,1.0000,11.2796,1
78.9400,-2.7244,1.0000,11.2815,1
78.9600,-2.5993,1.0000,11.2953,1
78.9800,-2.4184,1.0000,11.3150,1
79.0000,-2.1989,1.0000,11.3366,1
79.0200,-2.1088,1.0000,11.4282,1
79.0400,-2.1042,1.0000,11.5683,1
79.0600,-2.1559,1.0000,11.7431,1
79.0800,-2.2441,1.0000,11.9428,1
79.1000,-2.3534,1.0000,11.8886,1
79.1200,-2.3667,1.0000,11.8144,1
79.1400,-2.3179,1.0000,11.6872,1
79.1600,-2.2296,1.0000,11.5216,1
79.1800,-2.1170,1.0000,11.3275,1
79.2000,-1.9907,1.0000,11.1123,1
79.2200,-1.8264,1.0000,11.0227,1
79.2400,-1.6335,1.0000,11.0144,1
79.2600,-1.4185,1.0000,11.0571,1
79.2800,-1.1860,1.0000,11.1302,1
79.3000,-0.9393,1.0000,11.2199,1
79.3200,-0.8664,1.0000,11.3044,1
79.3400,-0.9104,1.0000,11.3835,1
79.3600,-1.0342,1.0000,11.4585,1
79.3800,-1.2129,1.0000,11.5293,1
79.4000,-1.4294,1.0000,11.5961,1
79.4200,-1.5447,1.0000,11.7329,1
79.4400,-1.5845,1.0000,11.9145,1
79.4600,-1.5681,1.0000,11.8829,1
79.4800,-1.5077,1.0000,11.8766,1
79.5000,-1.4108,1.0000,11.8753,1
79.5200,-1.2487,1.0000,11.8751,1
79.5400,-1.0418,1.0000,11.8750,1
79.5600,-0.8042,1.0000,11.8750,1
79.5800,-0.5456,1.0000,11.8750,1
79.6000,-0.2725,1.0000,11.8750,1
79.6200,-0.0865,1.0000,11.7781,1
79.6400,0.0463,1.0000,11.6156,1
79.6600,0.1488,1.0000,11.4090,1
79.6800,0.2366,1.0000,11.1731,1
79.7000,0.3201,1.0000,10.9185,1
79.7200,0.3136,1.0000,10.8204,1
79.7400,0.2469,1.0000,10.8267,1
79.7600,0.1379,1.0000,10.9029,1
79.7800,-0.0008,1.0000,11.0263,1
79.8000,-0.1605,1.0000,11.1816,1
79.8200,-0.3373,1.0000,11.2185,1
79.8400,-0.5297,1.0000,11.1793,1
79.8600,-0.7367,1.0000,11.0930,1
79.8800,-0.9574,1.0000,10.9791,1
79.9000,-1.1905,1.0000,10.8514,1
79.9200,-1.4159,1.0000,10.8348,1
79.9400,-1.6374,1.0000,10.8923,1
79.9600,-1.8576,1.0000,10.9990,1
79.9800,-2.0784,1.0000,11.1378,1
00,79.5000,-8.0256,-9.0000,2.79.5000,79.5200,-7.8784,-9.0000,3.79.5200,79.5400,-7.6834,-9.0000,3.79.5400,79.5600,-7.4568,-9.0000,3.79.5600,79.5800,-7.2092,-9.0000,3.79.5800,79.6000,-6.9485,-9.0000,3.79.6000,79.6200,-6.6943,-9.0000,3.79.6200,79.6400,-6.4401,-9.0000,3.79.6400,79.6600,-6.1819,-9.0000,3.79.6600,79.6800,-5.9174,-9.0000,3.79.6800,79.7000,-5.6459,-9.0000,3.79.7000,79.7200,-5.4034,-9.0000,3.79.7200,79.7400,-5.1894,-9.0000,3.79.7400,79.7600,-5.0040,-9.0000,3.79.7600,79.7800,-4.8479,-9.0000,3.79.7800,79.8000,-4.7215,-9.0000,3.79.8000,79.8200,-4.5992,-9.0000,4.79.8200,79.8400,-4.4822,-9.0000,4.79.8400,79.8600,-4.3712,-9.0000,4.79.8600,79.8800,-4.2669,-9.0000,4.79.8800,79.9000,-4.1698,-9.0000,5.79.9000,79.9200,-4.0898,-9.0000,5.79.9200,79.9400,-4.0171,-9.0000,5.79.9400,79.9600,-3.9435,-9.0000,5.79.9600,79.9800,-3.8640,-9.0000,5.79.9800,3.3315,-39.0000,6.0502,1
,-49.0000,2.0810,1
79.8600,8.4641,-49.0000,2.1519,1
79.8800,8.2790,-49.0000,2.2744,1
79.9000,8.0957,-49.0000,2.4359,1
79.9200,8.0546,-49.0000,2.4931,1
79.9400,8.1049,-49.0000,2.4775,1
79.9600,8.2154,-49.0000,2.4086,1
79.9800,8.3643,-49.0000,2.2997,1
2.0493,-29.0000,-11.7100,1
79.9000,-2.2571,-29.0000,-11.6260,1
79.9200,-2.3288,-29.0000,-11.5015,1
79.9400,-2.3095,-29.0000,-11.3485,1
79.9600,-2.2294,-29.0000,-11.1750,1
79.9800,-2.1088,-29.0000,-10.9863,1
3.5216,-19.0000,-8.9194,1
79.8400,3.5322,-19.0000,-8.6444,1
79.8600,3.5569,-19.0000,-8.3615,1
79.8800,3.5904,-19.0000,-8.0733,1
79.9000,3.6290,-19.0000,-7.7811,1
79.9200,3.6493,-19.0000,-7.6808,1
79.9400,3.6603,-19.0000,-7.7078,1
79.9600,3.6689,-19.0000,-7.8220,1
79.9800,3.6794,-19.0000,-7.9960,1
