time,x,y,z,isActive
71.7800,-8.5215,1.0000,-5.5106,1
71.8000,-8.4272,1.0000,-5.3594,1
71.8200,-8.3849,1.0000,-5.3519,1
71.8400,-8.3756,1.0000,-5.4405,1
71.8600,-8.3877,1.0000,-5.5952,1
71.8800,-8.4137,1.0000,-5.7954,1
71.9000,-8.4483,1.0000,-6.0269,1
71.9200,-8.5330,1.0000,-6.1087,1
71.9400,-8.6552,1.0000,-6.0930,1
71.9600,-8.8071,1.0000,-6.0149,1
71.9800,-8.9831,1.0000,-5.8980,1
72.0000,-9.1789,1.0000,-5.7584,1
72.0200,-9.2803,1.0000,-5.5720,1
72.0400,-9.3150,1.0000,-5.3547,1
72.0600,-9.3018,1.0000,-5.1172,1
72.0800,-9.2534,1.0000,-4.8670,1
72.1000,-9.1786,1.0000,-4.6092,1
72.1200,-9.1839,1.0000,-4.3547,1
72.1400,-9.2442,1.0000,-4.1028,1
72.1600,-9.3426,1.0000,-3.8530,1
72.1800,-9.4674,1.0000,-3.6050,1
72.2000,-9.6108,1.0000,-3.3586,1
72.2200,-9.6148,1.0000,-3.2185,1
72.2400,-9.5242,1.0000,-3.1476,1
72.2600,-9.3686,1.0000,-3.1199,1
72.2800,-9.1677,1.0000,-3.1183,1
72.3000,-8.9352,1.0000,-3.1314,1
72.3200,-8.8144,1.0000,-3.0508,1
72.3400,-8.7668,1.0000,-2.9060,1
72.3600,-8.7666,1.0000,-2.7166,1
72.3800,-8.7964,1.0000,-2.4957,1
72.4000,-8.8446,1.0000,-2.2525,1
72.4200,-8.9548,1.0000,-2.1455,1
72.4400,-9.1065,1.0000,-2.1312,1
72.4600,-9.2863,1.0000,-2.1801,1
72.4800,-9.4851,1.0000,-2.2727,1
72.5000,-9.6965,1.0000,-2.3956,1
72.5200,-9.9137,1.0000,-2.5427,1
72.5400,-10.1352,1.0000,-2.7062,1
72.5600,-10.3598,1.0000,-2.8806,1
72.5800,-10.5868,1.0000,-3.0622,1
72.6000,-10.8157,1.0000,-3.2484,1
72.6200,-10.9403,1.0000,-3.4671,1
72.6400,-10.9932,1.0000,-3.7074,1
72.6600,-10.9962,1.0000,-3.9622,1
72.6800,-10.9644,1.0000,-4.2265,1
72.7000,-10.9079,1.0000,-4.4971,1
72.7200,-10.9197,1.0000,-4.5966,1
72.7400,-10.9787,1.0000,-4.5830,1
72.7600,-11.0726,1.0000,-4.4943,1
72.7800,-11.1927,1.0000,-4.3556,1
72.8000,-11.3329,1.0000,-4.1842,1
72.8200,-11.4734,1.0000,-3.9817,1
72.8400,-11.6120,1.0000,-3.7570,1
72.8600,-11.7474,1.0000,-3.5161,1
72.8800,-11.8785,1.0000,-3.2630,1
72.9000,-11.8757,1.0000,-3.0018,1
72.9200,-11.8684,1.0000,-2.7272,1
72.9400,-11.8552,1.0000,-2.4435,1
72.9600,-11.8369,1.0000,-2.1536,1
72.9800,-11.8144,1.0000,-1.8595,1
73.0000,-11.7879,1.0000,-1.5628,1
73.0200,-11.6847,1.0000,-1.3143,1
73.0400,-11.5267,1.0000,-1.1037,1
73.0600,-11.3293,1.0000,-0.9238,1
73.0800,-11.1030,1.0000,-0.7700,1
73.1000,-10.8554,1.0000,-0.6393,1
73.1200,-10.5945,1.0000,-0.5203,1
73.1400,-10.3231,1.0000,-0.4138,1
73.1600,-10.0434,1.0000,-0.3203,1
73.1800,-9.7571,1.0000,-0.2403,1
73.2000,-9.4657,1.0000,-0.1742,1
73.2200,-9.2606,1.0000,-0.2260,1
73.2400,-9.1188,1.0000,-0.3580,1
73.2600,-9.0244,1.0000,-0.5444,1
73.2800,-8.9667,1.0000,-0.7678,1
73.3000,-8.9383,1.0000,-1.0162,1
73.3200,-8.8742,1.0000,-1.2713,1
73.3400,-8.7848,1.0000,-1.5305,1
73.3600,-8.6772,1.0000,-1.7922,1
73.3800,-8.5564,1.0000,-2.0550,1
73.4000,-8.4255,1.0000,-2.3181,1
73.4200,-8.2477,1.0000,-2.5366,1
73.4400,-8.0381,1.0000,-2.7255,1
73.4600,-7.8073,1.0000,-2.8948,1
73.4800,-7.5623,1.0000,-3.0515,1
73.5000,-7.3079,1.0000,-3.2004,1
73.5200,-7.1941,1.0000,-3.3785,1
73.5400,-7.1798,1.0000,-3.5729,1
73.5600,-7.2370,1.0000,-3.7749,1
73.5800,-7.3465,1.0000,-3.9787,1
73.6000,-7.4952,1.0000,-4.1797,1
73.6200,-7.6198,1.0000,-4.4107,1
73.6400,-7.7317,1.0000,-4.6612,1
73.6600,-7.8383,1.0000,-4.9239,1
73.6800,-7.9448,1.0000,-5.1938,1
73.7000,-8.0547,1.0000,-5.4673,1
73.7200,-8.1991,1.0000,-5.5856,1
73.7400,-8.3652,1.0000,-5.5974,1
73.7600,-8.5450,1.0000,-5.5358,1
73.7800,-8.7332,1.0000,-5.4230,1
73.8000,-8.9258,1.0000,-5.2739,1
73.8200,-9.0278,1.0000,-5.0801,1
73.8400,-9.0679,1.0000,-4.8560,1
73.8600,-9.0653,1.0000,-4.6113,1
73.8800,-9.0333,1.0000,-4.3526,1
73.9000,-8.9806,1.0000,-4.0844,1
73.9200,-8.9145,1.0000,-3.8096,1
73.9400,-8.8355,1.0000,-3.5315,1
73.9600,-8.7443,1.0000,-3.2525,1
73.9800,-8.6411,1.0000,-2.9744,1
74.0000,-8.5263,1.0000,-2.6987,1
74.0200,-8.5429,1.0000,-2.5335,1
74.0400,-8.6483,1.0000,-2.4426,1
74.0600,-8.8143,1.0000,-2.4008,1
74.0800,-9.0219,1.0000,-2.3914,1
74.1000,-9.2584,1.0000,-2.4032,1
74.1200,-9.4837,1.0000,-2.3388,1
74.1400,-9.7053,1.0000,-2.2263,1
74.1600,-9.9281,1.0000,-2.0846,1
74.1800,-10.1552,1.0000,-1.9271,1
74.2000,-10.3885,1.0000,-1.7628,1
74.2200,-10.6434,1.0000,-1.6367,1
74.2400,-10.9133,1.0000,-1.5393,1
74.2600,-11.1939,1.0000,-1.4643,1
74.2800,-11.4820,1.0000,-1.4075,1
74.3000,-11.7752,1.0000,-1.3657,1
74.3200,-12.0357,1.0000,-1.2617,1
74.3400,-11.9072,1.0000,-1.1155,1
74.3600,-11.8814,1.0000,-0.9435,1
74.3800,-11.8763,1.0000,-0.7545,1
74.4000,-11.8753,1.0000,-0.5546,1
74.4200,-11.8751,1.0000,-0.3235,1
74.4400,-11.8750,1.0000,-0.0708,1
74.4600,-11.8750,1.0000,0.1972,1
74.4800,-11.8750,1.0000,0.4759,1
74.5000,-11.8750,1.0000,0.6722,1
74.5200,-11.8750,1.0000,0.8876,1
74.5400,-11.8750,1.0000,1.1199,1
74.5600,-11.8750,1.0000,1.3667,1
74.5800,-11.8750,1.0000,1.6261,1
74.6000,-11.8750,1.0000,1.8960,1
74.6200,-11.7795,1.0000,2.0965,1
74.6400,-11.6189,1.0000,2.2477,1
74.6600,-11.4137,1.0000,2.3636,1
74.6800,-11.1777,1.0000,2.4536,1
74.7000,-10.9204,1.0000,2.5239,1
74.7200,-10.8328,1.0000,2.5261,1
74.7400,-10.8570,1.0000,2.4814,1
74.7600,-10.9558,1.0000,2.4019,1
74.7800,-11.1045,1.0000,2.2962,1
74.8000,-11.2860,1.0000,2.1705,1
74.8200,-11.4902,1.0000,2.1383,1
74.8400,-11.7120,1.0000,2.1664,1
74.8600,-11.9480,1.0000,2.2320,1
74.8800,-11.8896,1.0000,2.3192,1
74.9000,-11.8779,1.0000,2.4157,1
74.9200,-11.8756,1.0000,2.5674,1
74.9400,-11.8751,1.0000,2.7572,1
74.9600,-11.8750,1.0000,2.9729,1
74.9800,-11.8750,1.0000,3.2066,1
75.0000,-11.8750,1.0000,3.4524,1
75.0200,-11.8252,1.0000,3.5354,1
75.0400,-11.7438,1.0000,3.5084,1
75.0600,-11.6420,1.0000,3.4059,1
75.0800,-11.5277,1.0000,3.2508,1
75.1000,-11.4064,1.0000,3.0589,1
75.1200,-11.4178,1.0000,2.9048,1
75.1400,-11.5172,1.0000,2.7698,1
75.1600,-11.6741,1.0000,2.6410,1
75.1800,-11.8674,1.0000,2.5100,1
75.2000,-11.8735,1.0000,2.3734,1
75.2200,-11.8747,1.0000,2.3307,1
75.2400,-11.8749,1.0000,2.3479,1
75.2600,-11.8750,1.0000,2.4074,1
75.2800,-11.8750,1.0000,2.4974,1
75.3000,-11.8750,1.0000,2.6098,1
75.3200,-11.8750,1.0000,2.6098,1
75.3400,-11.8750,1.0000,2.5344,1
75.3600,-11.8750,1.0000,2.4064,1
75.3800,-11.8750,1.0000,2.2412,1
75.4000,-11.8750,1.0000,2.0496,1
75.4200,-11.8146,1.0000,1.8437,1
75.4400,-11.7041,1.0000,1.6361,1
75.4600,-11.5515,1.0000,1.4364,1
75.4800,-11.3635,1.0000,1.2522,1
75.5000,-11.1460,1.0000,1.0894,1
75.5200,-10.9179,1.0000,0.9236,1
75.5400,-10.6838,1.0000,0.7539,1
75.5600,-10.4469,1.0000,0.5796,1
75.5800,-10.2095,1.0000,0.4006,1
75.6000,-9.9730,1.0000,0.2166,1
75.6200,-9.8996,1.0000,0.0492,1
75.6400,-9.9337,1.0000,-0.1125,1
75.6600,-10.0373,1.0000,-0.2758,1
75.6800,-10.1846,1.0000,-0.4457,1
75.7000,-10.3578,1.0000,-0.6252,1
75.7200,-10.3808,1.0000,-0.7235,1
75.7400,-10.3021,1.0000,-0.7719,1
75.7600,-10.1532,1.0000,-0.7920,1
75.7800,-9.9557,1.0000,-0.7980,1
75.8000,-9.7246,1.0000,-0.7993,1
75.8200,-9.4895,1.0000,-0.8579,1
75.8400,-9.2551,1.0000,-0.9600,1
75.8600,-9.0248,1.0000,-1.0959,1
75.8800,-8.8013,1.0000,-1.2589,1
75.9000,-8.5865,1.0000,-1.4441,1
75.9200,-8.4847,1.0000,-1.4825,1
75.9400,-8.4559,1.0000,-1.4215,1
75.9600,-8.4724,1.0000,-1.2910,1
75.9800,-8.5162,1.0000,-1.1114,1
76.0000,-8.5752,1.0000,-0.8970,1
76.0200,-8.6765,1.0000,-0.6760,1
76.0400,-8.8051,1.0000,-0.4491,1
76.0600,-8.9508,1.0000,-0.2169,1
76.0800,-9.1065,1.0000,0.0201,1
76.1000,-9.2676,1.0000,0.2615,1
76.1200,-9.4579,1.0000,0.4801,1
76.1400,-9.6693,1.0000,0.6813,1
76.1600,-9.8962,1.0000,0.8689,1
76.1800,-10.1347,1.0000,1.0455,1
76.2000,-10.3822,1.0000,1.2127,1
76.2200,-10.4966,1.0000,1.4071,1
76.2400,-10.5150,1.0000,1.6157,1
76.2600,-10.4631,1.0000,1.8299,1
76.2800,-10.3584,1.0000,2.0432,1
76.3000,-10.2132,1.0000,2.2511,1
76.3200,-10.1292,1.0000,2.2955,1
76.3400,-10.0859,1.0000,2.2308,1
76.3600,-10.0694,1.0000,2.0916,1
76.3800,-10.0705,1.0000,1.9011,1
76.4000,-10.0833,1.0000,1.6756,1
76.4200,-10.1336,1.0000,1.4345,1
76.4400,-10.2116,1.0000,1.1839,1
76.4600,-10.3108,1.0000,0.9279,1
76.4800,-10.4266,1.0000,0.6693,1
76.5000,-10.5559,1.0000,0.4102,1
76.5200,-10.7368,1.0000,0.2057,1
76.5400,-10.9502,1.0000,0.0306,1
76.5600,-11.1824,1.0000,-0.1317,1
76.5800,-11.4238,1.0000,-0.2924,1
76.6000,-11.6669,1.0000,-0.4586,1
76.6200,-11.9294,1.0000,-0.5774,1
76.6400,-11.8859,1.0000,-0.6637,1
76.6600,-11.8772,1.0000,-0.7269,1
76.6800,-11.8754,1.0000,-0.7752,1
76.7000,-11.8751,1.0000,-0.8141,1
76.7200,-11.8750,1.0000,-0.7819,1
76.7400,-11.8750,1.0000,-0.6964,1
76.7600,-11.8750,1.0000,-0.5698,1
76.7800,-11.8750,1.0000,-0.4108,1
76.8000,-11.8750,1.0000,-0.2256,1
76.8200,-11.8750,1.0000,-0.0904,1
76.8400,-11.8750,1.0000,0.0086,1
76.8600,-11.8750,1.0000,0.0809,1
76.8800,-11.8750,1.0000,0.1333,1
76.9000,-11.8750,1.0000,0.1702,1
76.9200,-11.8750,1.0000,0.1760,1
76.9400,-11.8750,1.0000,0.1665,1
76.9600,-11.8750,1.0000,0.1480,1
76.9800,-11.8750,1.0000,0.1246,1
77.0000,-11.8750,1.0000,0.0991,1
77.0200,-11.7892,1.0000,0.1241,1
77.0400,-11.6442,1.0000,0.1829,1
77.0600,-11.4584,1.0000,0.2644,1
77.0800,-11.2443,1.0000,0.3611,1
77.1000,-11.0106,1.0000,0.4676,1
77.1200,-10.8749,1.0000,0.4456,1
77.1400,-10.8058,1.0000,0.3372,1
77.1600,-10.7820,1.0000,0.1699,1
77.1800,-10.7891,1.0000,-0.0377,1
77.2000,-10.8178,1.0000,-0.2729,1
77.2200,-10.9313,1.0000,-0.4096,1
77.2400,-11.1027,1.0000,-0.4812,1
77.2600,-11.3139,1.0000,-0.5097,1
77.2800,-11.5526,1.0000,-0.5104,1
77.3000,-11.8105,1.0000,-0.4935,1
77.3200,-11.9239,1.0000,-0.4070,1
77.3400,-11.8848,1.0000,-0.2723,1
77.3600,-11.8286,1.0000,-0.1022,1
77.3800,-11.7367,1.0000,0.0939,1
77.4000,-11.6228,1.0000,0.3095,1
77.4200,-11.6317,1.0000,0.4103,1
77.4400,-11.7209,1.0000,0.4309,1
77.4600,-11.8633,1.0000,0.3942,1
77.4800,-11.8727,1.0000,0.3177,1
77.5000,-11.8745,1.0000,0.2109,1
77.5200,-11.8749,1.0000,0.1454,1
77.5400,-11.8750,1.0000,0.1157,1
77.5600,-11.8750,1.0000,0.1157,1
77.5800,-11.8750,1.0000,0.1403,1
77.6000,-11.8750,1.0000,0.1889,1
77.6200,-11.8750,1.0000,0.2005,1
77.6400,-11.8750,1.0000,0.1895,1
77.6600,-11.8750,1.0000,0.1606,1
77.6800,-11.8750,1.0000,0.1171,1
77.7000,-11.8750,1.0000,0.0610,1
77.7200,-11.8750,1.0000,0.0386,1
77.7400,-11.8750,1.0000,0.0302,1
77.7600,-11.8750,1.0000,0.0226,1
77.7800,-11.8750,1.0000,0.0069,1
77.8000,-11.8750,1.0000,-0.0228,1
77.8200,-11.8750,1.0000,0.0308,1
77.8400,-11.8750,1.0000,0.1406,1
77.8600,-11.8750,1.0000,0.2878,1
77.8800,-11.8750,1.0000,0.4597,1
77.9000,-11.8750,1.0000,0.6472,1
77.9200,-11.8750,1.0000,0.8637,1
77.9400,-11.8750,1.0000,1.1037,1
77.9600,-11.8750,1.0000,1.3622,1
77.9800,-11.8750,1.0000,1.6349,1
78.0000,-11.8728,1.0000,1.9176,1
78.0200,-11.8189,1.0000,2.1918,1
78.0400,-11.7322,1.0000,2.4618,1
78.0600,-11.6253,1.0000,2.7301,1
78.0800,-11.5069,1.0000,2.9986,1
78.1000,-11.3830,1.0000,3.2684,1
78.1200,-11.2083,1.0000,3.4878,1
78.1400,-10.9980,1.0000,3.6699,1
78.1600,-10.7624,1.0000,3.8238,1
78.1800,-10.5087,1.0000,3.9555,1
78.2000,-10.2418,1.0000,4.0691,1
78.2200,-10.1251,1.0000,4.2187,1
78.2400,-10.1103,1.0000,4.3922,1
78.2600,-10.1648,1.0000,4.5821,1
78.2800,-10.2667,1.0000,4.7831,1
78.3000,-10.4011,1.0000,4.9918,1
78.3200,-10.4929,1.0000,5.2308,1
78.3400,-10.5582,1.0000,5.4904,1
78.3600,-10.6083,1.0000,5.7641,1
78.3800,-10.6506,1.0000,6.0472,1
78.4000,-10.6903,1.0000,6.3366,1
78.4200,-10.7877,1.0000,6.6004,1
78.4400,-10.9268,1.0000,6.8444,1
78.4600,-11.0964,1.0000,7.0723,1
78.4800,-11.2889,1.0000,7.2866,1
78.5000,-11.4990,1.0000,7.4890,1
78.5200,-11.6302,1.0000,7.7231,1
78.5400,-11.7055,1.0000,7.9785,1
78.5600,-11.7408,1.0000,8.2480,1
78.5800,-11.7466,1.0000,8.5269,1
78.6000,-11.7303,1.0000,8.8118,1
78.6200,-11.7546,1.0000,9.0962,1
78.6400,-11.8105,1.0000,9.3787,1
78.6600,-11.8918,1.0000,9.6580,1
78.6800,-11.8784,1.0000,9.9323,1
78.7000,-11.8757,1.0000,10.2014,1
78.7200,-11.8751,1.0000,10.4560,1
78.7400,-11.8750,1.0000,10.7040,1
78.7600,-11.8750,1.0000,10.9506,1
78.7800,-11.8750,1.0000,11.1990,1
78.8000,-11.8750,1.0000,11.4515,1
78.8200,-11.8370,1.0000,11.7126,1
78.8400,-11.7753,1.0000,11.9805,1
78.8600,-11.7006,1.0000,11.8961,1
78.8800,-11.6210,1.0000,11.8792,1
78.9000,-11.5402,1.0000,11.8758,1
78.9200,-11.5289,1.0000,11.8752,1
78.9400,-11.5623,1.0000,11.8750,1
78.9600,-11.6285,1.0000,11.8750,1
78.9800,-11.7198,1.0000,11.8750,1
79.0000,-11.8309,1.0000,11.8750,1
79.0200,-11.8114,1.0000,11.8703,1
79.0400,-11.7024,1.0000,11.8630,1
79.0600,-11.5321,1.0000,11.8549,1
79.0800,-11.3195,1.0000,11.8474,1
79.1000,-11.0780,1.0000,11.8413,1
79.1200,-10.8581,1.0000,11.9165,1
79.1400,-10.6445,1.0000,11.8833,1
79.1600,-10.4263,1.0000,11.8767,1
79.1800,-10.1974,1.0000,11.8753,1
79.2000,-9.9550,1.0000,11.8751,1
79.2200,-9.8393,1.0000,11.7913,1
79.2400,-9.8056,1.0000,11.6492,1
79.2600,-9.8239,1.0000,11.4652,1
79.2800,-9.8739,1.0000,11.2510,1
79.3000,-9.9420,1.0000,11.0144,1
79.3200,-10.0086,1.0000,10.7586,1
79.3400,-10.0704,1.0000,10.4887,1
79.3600,-10.1253,1.0000,10.2087,1
79.3800,-10.1715,1.0000,9.9213,1
79.4000,-10.2081,1.0000,9.6286,1
79.4200,-10.2412,1.0000,9.5276,1
79.4400,-10.2656,1.0000,9.5545,1
79.4600,-10.2799,1.0000,9.6687,1
79.4800,-10.2819,1.0000,9.8424,1
79.5000,-10.2703,1.0000,10.0564,1
79.5200,-10.1692,1.0000,10.2280,1
79.5400,-10.0069,1.0000,10.3694,1
79.5600,-9.8024,1.0000,10.4889,1
79.5800,-9.5688,1.0000,10.5920,1
79.6000,-9.5255,1.0000,10.6655,1
79.6200,-9.5331,1.0000,10.6883,1
79.6400,-9.6277,1.0000,10.6699,1
79.6600,-9.7792,1.0000,10.6164,1
79.6800,-9.9663,1.0000,10.5323,1
79.7000,-10.1738,1.0000,10.4209,1
79.7200,-10.3722,1.0000,10.2667,1
79.7400,-10.5654,1.0000,10.0843,1
79.7600,-10.7563,1.0000,9.8831,1
79.7800,-10.9465,1.0000,9.6701,1
79.8000,-11.1374,1.0000,9.4496,1
79.8200,-11.1701,1.0000,9.2930,1
79.8400,-11.0962,1.0000,9.1786,1
79.8600,-10.9500,1.0000,9.0911,1
79.8800,-10.7546,1.0000,9.0203,1
79.9000,-10.5256,1.0000,8.9594,1
79.9200,-10.4188,1.0000,8.8344,1
79.9400,-10.3991,1.0000,8.6686,1
79.9600,-10.4425,1.0000,8.4778,1
79.9800,-10.5330,1.0000,8.2728,1
,1
79.9400,8.5500,-19.0000,4.2868,1
79.9600,8.4992,-19.0000,4.4409,1
79.9800,8.4449,-19.0000,4.6403,1
06,1
79.9600,8.7997,-9.0000,5.2043,1
79.9800,8.7942,-9.0000,5.4520,1
76,1
79.9600,-10.2227,-39.0000,4.1251,1
79.9800,-10.1629,-39.0000,4.3756,1
9.8400,-1.7106,-49.0000,-4.0206,1
79.8600,-1.8577,-49.0000,-4.1898,1
79.8800,-2.0454,-49.0000,-4.3463,1
79.9000,-2.2619,-49.0000,-4.4920,1
79.9200,-2.4815,-49.0000,-4.6560,1
79.9400,-2.7018,-49.0000,-4.8341,1
79.9600,-2.9213,-49.0000,-5.0233,1
79.9800,-3.1386,-49.0000,-5.2217,1
95,1
79.7600,-4.0054,-29.0000,-4.4196,1
79.7800,-3.7330,-29.0000,-4.3561,1
79.8000,-3.4594,-29.0000,-4.2721,1
79.8200,-3.2811,-29.0000,-4.3118,1
79.8400,-3.1628,-29.0000,-4.4352,1
79.8600,-3.0803,-29.0000,-4.6158,1
79.8800,-3.0174,-29.0000,-4.8352,1
79.9000,-2.9631,-29.0000,-5.0808,1
79.9200,-2.9906,-29.0000,-5.1741,1
79.9400,-3.0744,-29.0000,-5.1669,1
79.9600,-3.1987,-29.0000,-5.0935,1
79.9800,-3.3529,-29.0000,-4.9766,1
