time,x,y,z,isActive
72.5600,1.3672,1.0000,-9.3932,1
72.5800,1.4824,1.0000,-9.1491,1
72.6000,1.5794,1.0000,-8.8875,1
72.6200,1.6774,1.0000,-8.8019,1
72.6400,1.7688,1.0000,-8.8366,1
72.6600,1.8497,1.0000,-8.9546,1
72.6800,1.9168,1.0000,-9.1306,1
72.7000,1.9677,1.0000,-9.3470,1
72.7200,2.0917,1.0000,-9.5314,1
72.7400,2.2633,1.0000,-9.6989,1
72.7600,2.4652,1.0000,-9.8594,1
72.7800,2.6853,1.0000,-10.0197,1
72.8000,2.9149,1.0000,-10.1840,1
72.8200,3.1669,1.0000,-10.2792,1
72.8400,3.4341,1.0000,-10.3275,1
72.8600,3.7116,1.0000,-10.3439,1
72.8800,3.9963,1.0000,-10.3386,1
72.9000,4.2859,1.0000,-10.3186,1
72.9200,4.4153,1.0000,-10.2349,1
72.9400,4.4376,1.0000,-10.1073,1
72.9600,4.3889,1.0000,-9.9484,1
72.9800,4.2931,1.0000,-9.7668,1
73.0000,4.1665,1.0000,-9.5683,1
73.0200,4.1374,1.0000,-9.5141,1
73.0400,4.1724,1.0000,-9.5554,1
73.0600,4.2511,1.0000,-9.6621,1
73.0800,4.3598,1.0000,-9.8139,1
73.1000,4.4887,1.0000,-9.9968,1
73.1200,4.6694,1.0000,-10.0942,1
73.1400,4.8830,1.0000,-10.1269,1
73.1600,5.1165,1.0000,-10.1090,1
73.1800,5.3605,1.0000,-10.0503,1
73.2000,5.6080,1.0000,-9.9577,1
73.2200,5.6876,1.0000,-9.8543,1
73.2400,5.6534,1.0000,-9.7459,1
73.2600,5.5412,1.0000,-9.6351,1
73.2800,5.3750,1.0000,-9.5244,1
73.3000,5.1712,1.0000,-9.4154,1
73.3200,5.1300,1.0000,-9.3540,1
73.3400,5.1974,1.0000,-9.3206,1
73.3600,5.3392,1.0000,-9.3019,1
73.3800,5.5322,1.0000,-9.2891,1
73.4000,5.7602,1.0000,-9.2766,1
73.4200,5.8713,1.0000,-9.1817,1
73.4400,5.9030,1.0000,-9.0313,1
73.4600,5.8806,1.0000,-8.8431,1
73.4800,5.8210,1.0000,-8.6291,1
73.5000,5.7356,1.0000,-8.3975,1
73.5200,5.7484,1.0000,-8.1739,1
73.5400,5.8217,1.0000,-7.9496,1
73.5600,5.9295,1.0000,-7.7192,1
73.5800,6.0537,1.0000,-7.4797,1
73.6000,6.1815,1.0000,-7.2297,1
73.6200,6.1904,1.0000,-7.1190,1
73.6400,6.1216,1.0000,-7.1040,1
73.6600,6.0008,1.0000,-7.1550,1
73.6800,5.8458,1.0000,-7.2529,1
73.7000,5.6687,1.0000,-7.3845,1
73.7200,5.6266,1.0000,-7.5310,1
73.7400,5.6746,1.0000,-7.6891,1
73.7600,5.7829,1.0000,-7.8569,1
73.7800,5.9310,1.0000,-8.0328,1
73.8000,6.1054,1.0000,-8.2157,1
73.8200,6.2344,1.0000,-8.4366,1
73.8400,6.3356,1.0000,-8.6831,1
73.8600,6.4209,1.0000,-8.9466,1
73.8800,6.4982,1.0000,-9.2211,1
73.9000,6.5731,1.0000,-9.5027,1
73.9200,6.7091,1.0000,-9.6477,1
73.9400,6.8854,1.0000,-9.6980,1
73.9600,7.0879,1.0000,-9.6819,1
73.9800,7.3071,1.0000,-9.6188,1
74.0000,7.5366,1.0000,-9.5216,1
74.0200,7.7886,1.0000,-9.4706,1
74.0400,8.0559,1.0000,-9.4513,1
74.0600,8.3337,1.0000,-9.4539,1
74.0800,8.6187,1.0000,-9.4717,1
74.1000,8.9084,1.0000,-9.5000,1
74.1200,9.0925,1.0000,-9.6154,1
74.1400,9.2081,1.0000,-9.7902,1
74.1600,9.2806,1.0000,-10.0057,1
74.1800,9.3273,1.0000,-10.2492,1
74.2000,9.3598,1.0000,-10.5120,1
74.2200,9.4776,1.0000,-10.7064,1
74.2400,9.6538,1.0000,-10.8508,1
74.2600,9.8702,1.0000,-10.9576,1
74.2800,10.1143,1.0000,-11.0354,1
74.3000,10.3775,1.0000,-11.0898,1
74.3200,10.6536,1.0000,-11.1326,1
74.3400,10.9387,1.0000,-11.1611,1
74.3600,11.2297,1.0000,-11.1736,1
74.3800,11.5241,1.0000,-11.1687,1
74.4000,11.8198,1.0000,-11.1456,1
74.4200,11.9694,1.0000,-11.2125,1
74.4400,11.8939,1.0000,-11.3391,1
74.4600,11.8437,1.0000,-11.5075,1
74.4800,11.7595,1.0000,-11.7048,1
74.5000,11.6523,1.0000,-11.9221,1
74.5200,11.6147,1.0000,-11.8844,1
74.5400,11.6147,1.0000,-11.8769,1
74.5600,11.6253,1.0000,-11.8754,1
74.5800,11.6322,1.0000,-11.8751,1
74.6000,11.6302,1.0000,-11.8750,1
74.6200,11.5453,1.0000,-11.8284,1
74.6400,11.4067,1.0000,-11.7444,1
74.6600,11.2350,1.0000,-11.6296,1
74.6800,11.0444,1.0000,-11.4886,1
74.7000,10.8453,1.0000,-11.3249,1
74.7200,10.7995,1.0000,-11.1764,1
74.7400,10.8572,1.0000,-11.0379,1
74.7600,10.9850,1.0000,-10.9053,1
74.7800,11.1605,1.0000,-10.7763,1
74.8000,11.3685,1.0000,-10.6492,1
74.8200,11.4825,1.0000,-10.6562,1
74.8400,11.5338,1.0000,-10.7536,1
74.8600,11.5434,1.0000,-10.9127,1
74.8800,11.5254,1.0000,-11.1143,1
74.9000,11.4889,1.0000,-11.3453,1
74.9200,11.4314,1.0000,-11.4101,1
74.9400,11.3487,1.0000,-11.3687,1
74.9600,11.2378,1.0000,-11.2613,1
74.9800,11.0978,1.0000,-11.1164,1
75.0000,10.9294,1.0000,-10.9545,1
75.0200,10.7463,1.0000,-10.9127,1
75.0400,10.5526,1.0000,-10.9518,1
75.0600,10.3508,1.0000,-11.0453,1
75.0800,10.1428,1.0000,-11.1751,1
75.1000,9.9298,1.0000,-11.3291,1
75.1200,9.7297,1.0000,-11.5138,1
75.1400,9.5397,1.0000,-11.7204,1
75.1600,9.3577,1.0000,-11.9428,1
75.1800,9.1845,1.0000,-11.8886,1
75.2000,9.0185,1.0000,-11.8777,1
75.2200,8.9852,1.0000,-11.8755,1
75.2400,9.0375,1.0000,-11.8751,1
75.2600,9.1493,1.0000,-11.8750,1
75.2800,9.3030,1.0000,-11.8750,1
75.3000,9.4863,1.0000,-11.8750,1
75.3200,9.5476,1.0000,-11.8017,1
75.3400,9.5231,1.0000,-11.6821,1
75.3600,9.4367,1.0000,-11.5343,1
75.3800,9.3045,1.0000,-11.3709,1
75.4000,9.1377,1.0000,-11.2008,1
75.4200,9.0599,1.0000,-11.1765,1
75.4400,9.0398,1.0000,-11.2501,1
75.4600,9.0563,1.0000,-11.3913,1
75.4800,9.0958,1.0000,-11.5797,1
75.5000,9.1490,1.0000,-11.8010,1
75.5200,9.2028,1.0000,-12.0469,1
75.5400,9.2582,1.0000,-11.9094,1
75.5600,9.3158,1.0000,-11.8819,1
75.5800,9.3775,1.0000,-11.8764,1
75.6000,9.4443,1.0000,-11.8753,1
75.6200,9.5394,1.0000,-11.7931,1
75.6400,9.6492,1.0000,-11.6520,1
75.6600,9.7643,1.0000,-11.4681,1
75.6800,9.8780,1.0000,-11.2528,1
75.7000,9.9855,1.0000,-11.0141,1
75.7200,10.1357,1.0000,-10.9106,1
75.7400,10.3200,1.0000,-10.8911,1
75.7600,10.5321,1.0000,-10.9205,1
75.7800,10.7671,1.0000,-10.9746,1
75.8000,11.0206,1.0000,-11.0369,1
75.8200,11.2814,1.0000,-11.0388,1
75.8400,11.5495,1.0000,-11.0055,1
75.8600,11.8249,1.0000,-10.9543,1
75.8800,12.1068,1.0000,-10.8969,1
75.9000,11.9214,1.0000,-10.8429,1
75.9200,11.8693,1.0000,-10.8863,1
75.9400,11.7776,1.0000,-10.9936,1
75.9600,11.6549,1.0000,-11.1420,1
75.9800,11.5075,1.0000,-11.3156,1
76.0000,11.3398,1.0000,-11.5034,1
76.0200,11.3060,1.0000,-11.6855,1
76.0400,11.3645,1.0000,-11.8612,1
76.0600,11.4856,1.0000,-11.8722,1
76.0800,11.6515,1.0000,-11.8744,1
76.1000,11.8497,1.0000,-11.8749,1
76.1200,11.9929,1.0000,-11.7789,1
76.1400,11.8986,1.0000,-11.6196,1
76.1600,11.8797,1.0000,-11.4176,1
76.1800,11.8759,1.0000,-11.1883,1
76.2000,11.8752,1.0000,-10.9426,1
76.2200,11.8750,1.0000,-10.8360,1
76.2400,11.8750,1.0000,-10.8176,1
76.2600,11.8750,1.0000,-10.8472,1
76.2800,11.8750,1.0000,-10.9022,1
76.3000,11.8750,1.0000,-10.9670,1
76.3200,11.8691,1.0000,-11.1070,1
76.3400,11.8616,1.0000,-11.2986,1
76.3600,11.8557,1.0000,-11.5258,1
76.3800,11.8533,1.0000,-11.7773,1
76.4000,11.8557,1.0000,-12.0455,1
76.4200,11.8712,1.0000,-11.9091,1
76.4400,11.8742,1.0000,-11.8251,1
76.4600,11.8748,1.0000,-11.6799,1
76.4800,11.8750,1.0000,-11.4896,1
76.5000,11.8750,1.0000,-11.2662,1
76.5200,11.8750,1.0000,-11.1034,1
76.5400,11.8750,1.0000,-10.9751,1
76.5600,11.8750,1.0000,-10.8638,1
76.5800,11.8750,1.0000,-10.7573,1
76.6000,11.8750,1.0000,-10.6476,1
76.6200,11.8750,1.0000,-10.6272,1
76.6400,11.8750,1.0000,-10.6623,1
76.6600,11.8750,1.0000,-10.6009,1
76.6800,11.8750,1.0000,-10.5476,1
76.7000,11.8750,1.0000,-10.4951,1
76.7200,11.8750,1.0000,-10.4792,1
76.7400,11.8750,1.0000,-10.4854,1
76.7600,11.8750,1.0000,-10.5058,1
76.7800,11.8750,1.0000,-10.5357,1
76.8000,11.8750,1.0000,-10.5715,1
76.8200,11.7863,1.0000,-10.5600,1
76.8400,11.6353,1.0000,-10.5200,1
76.8600,11.4403,1.0000,-10.4641,1
76.8800,11.2141,1.0000,-10.4011,1
76.9000,10.9656,1.0000,-10.3369,1
76.9200,10.8280,1.0000,-10.2016,1
76.9400,10.7623,1.0000,-10.0170,1
76.9600,10.7419,1.0000,-9.7978,1
76.9800,10.7487,1.0000,-9.5539,1
77.0000,10.7706,1.0000,-9.2925,1
77.0200,10.8589,1.0000,-9.0512,1
77.0400,10.9953,1.0000,-8.8271,1
77.0600,11.1673,1.0000,-8.6183,1
77.0800,11.3660,1.0000,-8.4236,1
77.1000,11.5854,1.0000,-8.2425,1
77.1200,11.6674,1.0000,-8.1914,1
77.1400,11.6543,1.0000,-8.2226,1
77.1600,11.5731,1.0000,-8.3068,1
77.1800,11.4421,1.0000,-8.4236,1
77.2000,11.2739,1.0000,-8.5588,1
77.2200,11.1340,1.0000,-8.5573,1
77.2400,11.0100,1.0000,-8.4643,1
77.2600,10.8935,1.0000,-8.3100,1
77.2800,10.7790,1.0000,-8.1149,1
77.3000,10.6629,1.0000,-7.8930,1
77.3200,10.5041,1.0000,-7.6868,1
77.3400,10.3149,1.0000,-7.4931,1
77.3600,10.1039,1.0000,-7.3096,1
77.3800,9.8768,1.0000,-7.1350,1
77.4000,9.6375,1.0000,-6.9684,1
77.4200,9.5477,1.0000,-6.7910,1
77.4400,9.5579,1.0000,-6.6052,1
77.4600,9.6346,1.0000,-6.4117,1
77.4800,9.7551,1.0000,-6.2115,1
77.5000,9.9041,1.0000,-6.0051,1
77.5200,10.0193,1.0000,-5.9612,1
77.5400,10.1198,1.0000,-6.0249,1
77.5600,10.2186,1.0000,-6.1597,1
77.5800,10.3241,1.0000,-6.3401,1
77.6000,10.4418,1.0000,-6.5482,1
77.6200,10.4563,1.0000,-6.7610,1
77.6400,10.4013,1.0000,-6.9776,1
77.6600,10.2994,1.0000,-7.1974,1
77.6800,10.1662,1.0000,-7.4200,1
77.7000,10.0122,1.0000,-7.6450,1
77.7200,9.9651,1.0000,-7.8759,1
77.7400,9.9914,1.0000,-8.1104,1
77.7600,10.0684,1.0000,-8.3469,1
77.7800,10.1806,1.0000,-8.5842,1
77.8000,10.3174,1.0000,-8.8216,1
77.8200,10.4789,1.0000,-8.9144,1
77.8400,10.6577,1.0000,-8.9098,1
77.8600,10.8493,1.0000,-8.8401,1
77.8800,11.0507,1.0000,-8.7267,1
77.9000,11.2595,1.0000,-8.5845,1
77.9200,11.3285,1.0000,-8.4242,1
77.9400,11.3045,1.0000,-8.2496,1
77.9600,11.2191,1.0000,-8.0632,1
77.9800,11.0937,1.0000,-7.8668,1
78.0000,10.9428,1.0000,-7.6616,1
78.0200,10.8483,1.0000,-7.6196,1
78.0400,10.7929,1.0000,-7.6867,1
78.0600,10.7645,1.0000,-7.8280,1
78.0800,10.7555,1.0000,-8.0201,1
78.1000,10.7607,1.0000,-8.2469,1
78.1200,10.7434,1.0000,-8.2553,1
78.1400,10.6999,1.0000,-8.3025,1
78.1600,10.6690,1.0000,-8.3887,1
78.1800,10.6408,1.0000,-8.5245,1
78.2000,10.6107,1.0000,-8.7128,1
78.2200,10.4959,1.0000,-8.8618,1
78.2400,10.3234,1.0000,-8.9842,1
78.2600,10.1114,1.0000,-9.0884,1
78.2800,9.8725,1.0000,-9.1801,1
78.3000,9.6150,1.0000,-9.2631,1
78.3200,9.4058,1.0000,-9.4105,1
78.3400,9.2262,1.0000,-9.6004,1
78.3600,9.0634,1.0000,-9.8178,1
78.3800,8.9091,1.0000,-10.0527,1
78.4000,8.7573,1.0000,-10.2977,1
78.4200,8.6685,1.0000,-10.5606,1
78.4400,8.6250,1.0000,-10.8351,1
78.4600,8.6148,1.0000,-11.1172,1
78.4800,8.6297,1.0000,-11.4039,1
78.5000,8.6641,1.0000,-11.6932,1
78.5200,8.6470,1.0000,-11.9784,1
78.5400,8.5957,1.0000,-11.8957,1
78.5600,8.5215,1.0000,-11.8791,1
78.5800,8.4308,1.0000,-11.8758,1
78.6000,8.3282,1.0000,-11.8752,1
78.6200,8.1655,1.0000,-11.8750,1
78.6400,7.9617,1.0000,-11.8750,1
78.6600,7.7300,1.0000,-11.8750,1
78.6800,7.4794,1.0000,-11.8750,1
78.7000,7.2161,1.0000,-11.8750,1
78.7200,7.1358,1.0000,-11.8750,1
78.7400,7.1759,1.0000,-11.8750,1
78.7600,7.2988,1.0000,-11.8750,1
78.7800,7.4784,1.0000,-11.8750,1
78.8000,7.6969,1.0000,-11.8750,1
78.8200,7.9315,1.0000,-11.8304,1
78.8400,8.1752,1.0000,-11.7518,1
78.8600,8.4233,1.0000,-11.6466,1
78.8800,8.6722,1.0000,-11.5200,1
78.9000,8.9193,1.0000,-11.3754,1
78.9200,9.1582,1.0000,-11.3432,1
78.9400,9.3904,1.0000,-11.3888,1
78.9600,9.6168,1.0000,-11.4884,1
78.9800,9.8382,1.0000,-11.6261,1
79.0000,10.0549,1.0000,-11.7910,1
79.0200,10.2272,1.0000,-11.9971,1
79.0400,10.3729,1.0000,-11.8994,1
79.0600,10.5012,1.0000,-11.8799,1
79.0800,10.6206,1.0000,-11.8760,1
79.1000,10.7369,1.0000,-11.8752,1
79.1200,10.7366,1.0000,-11.8212,1
79.1400,10.6546,1.0000,-11.7343,1
79.1600,10.5141,1.0000,-11.6293,1
79.1800,10.3309,1.0000,-11.5167,1
79.2000,10.1164,1.0000,-11.4040,1
79.2200,10.0074,1.0000,-11.2378,1
79.2400,9.9700,1.0000,-11.0353,1
79.2600,9.9815,1.0000,-10.8080,1
79.2800,10.0264,1.0000,-10.5638,1
79.3000,10.0942,1.0000,-10.3080,1
79.3200,10.1955,1.0000,-10.2142,1
79.3400,10.3160,1.0000,-10.2317,1
79.3600,10.4466,1.0000,-10.3268,1
79.3800,10.5812,1.0000,-10.4765,1
79.4000,10.7151,1.0000,-10.6655,1
79.4200,10.7298,1.0000,-10.8534,1
79.4400,10.6647,1.0000,-11.0421,1
79.4600,10.5463,1.0000,-11.2328,1
79.4800,10.3928,1.0000,-11.4263,1
79.5000,10.2164,1.0000,-11.6231,1
79.5200,10.1351,1.0000,-11.8459,1
79.5400,10.1119,1.0000,-12.0890,1
79.5600,10.1196,1.0000,-11.9178,1
79.5800,10.1423,1.0000,-11.8836,1
79.6000,10.1676,1.0000,-11.8767,1
79.6200,10.2805,1.0000,-11.8753,1
79.6400,10.4536,1.0000,-11.8705,1
79.6600,10.6674,1.0000,-11.8565,1
79.6800,10.9084,1.0000,-11.8306,1
79.7000,11.1668,1.0000,-11.7907,1
79.7200,11.3854,1.0000,-11.8506,1
79.7400,11.5742,1.0000,-11.9795,1
79.7600,11.7380,1.0000,-11.8959,1
79.7800,11.8818,1.0000,-11.8792,1
79.8000,11.8764,1.0000,-11.8758,1
79.8200,11.8753,1.0000,-11.8752,1
79.8400,11.8751,1.0000,-11.8750,1
79.8600,11.8750,1.0000,-11.8750,1
79.8800,11.8750,1.0000,-11.8750,1
79.9000,11.8750,1.0000,-11.8750,1
79.9200,11.7808,1.0000,-11.8581,1
79.9400,11.6214,1.0000,-11.8335,1
79.9600,11.4168,1.0000,-11.8075,1
79.9800,11.1809,1.0000,-11.7843,1
0,-1.5050,-9.0000,-2.4976,1
79.8600,-1.5132,-9.0000,-2.4753,1
79.8800,-1.5149,-9.0000,-2.4709,1
79.9000,-1.5149,-9.0000,-2.4707,1
79.9200,-1.5153,-9.0000,-2.4704,1
79.9400,-1.5154,-9.0000,-2.4704,1
79.9600,-1.5155,-9.0000,-2.4700,1
79.9800,-1.5155,-9.0000,-2.4699,1
0,-9.2027,-49.0000,-9.2603,1
79.8600,-9.3067,-49.0000,-8.9856,1
79.8800,-9.4861,-49.0000,-8.7736,1
79.9000,-9.6404,-49.0000,-8.5393,1
79.9200,-9.8034,-49.0000,-8.3030,1
79.9400,-9.9703,-49.0000,-8.0638,1
79.9600,-10.1361,-49.0000,-7.8203,1
79.9800,-10.2973,-49.0000,-7.5715,1
0000,11.4201,1
9.0000,9.2808,1
79.8200,-5.8134,-19.0000,9.1577,1
79.8400,-5.7832,-19.0000,9.0028,1
79.8600,-5.8323,-19.0000,8.8306,1
79.8800,-5.9395,-19.0000,8.6511,1
79.9000,-6.0904,-19.0000,8.4714,1
79.9200,-6.2870,-19.0000,8.3727,1
79.9400,-6.5141,-19.0000,8.3312,1
79.9600,-6.7615,-19.0000,8.3309,1
79.9800,-7.0219,-19.0000,8.3611,1
