time,x,y,z,isActive
774.0598,-6.2416,1.0000,-0.8572,1
774.0797,-6.3271,1.0000,-1.0137,1
774.0997,-6.3344,1.0000,-1.2023,1
774.1198,-6.2909,1.0000,-1.4143,1
774.1397,-6.3015,1.0000,-1.5761,1
774.1597,-6.2602,1.0000,-1.7645,1
774.1797,-6.2751,1.0000,-1.9800,1
774.1997,-6.3302,1.0000,-2.2125,1
774.2197,-6.4117,1.0000,-2.4571,1
774.2397,-6.5100,1.0000,-2.7107,1
774.2597,-6.6188,1.0000,-2.9710,1
774.2797,-6.6055,1.0000,-3.1042,1
774.2997,-6.5097,1.0000,-3.1532,1
774.3197,-6.3567,1.0000,-3.1470,1
774.3397,-6.1638,1.0000,-3.1050,17774.3597,-5.9428,1.0000,-3.0401,177774.3797,-5.8838,1.0000,-3.0341,774774.3997,-5.9320,1.0000,-3.0659774.774.4197,-6.0539,1.0000,-3.123774.4774.4397,-6.2268,1.0000,-3.19774.45774.4597,-6.4348,1.0000,-3.2774.479774.4797,-6.5321,1.0000,-3.774.4998774.4998,-6.5493,1.0000,-3774.5197,774.5197,-6.5077,1.0000,-774.5397,2774.5397,-6.4214,1.0000,774.5598,2.774.5598,-6.3003,1.0000774.5797,2.3774.5797,-6.2186,1.000774.5997,2.36774.5997,-6.1657,1.00774.6198,2.434774.6198,-6.1335,1.0774.6397,2.5261774.6397,-6.1174,1.774.6597,2.6381,774.6597,-6.1142,1774.6797,2.8080,-774.6797,-6.0472,774.6997,3.0174,-9774.6997,-5.9392774.7197,3.2541,-9.774.7197,-5.805774.7397,3.5097,-9.0774.7397,-5.65774.7597,3.7784,-9.00774.7597,-5.5774.7797,4.0100,-9.000774.7797,-5.774.7997,4.2194,-9.0000774.7997,-5774.8197,4.4166,-9.0000,774.8197,-774.8397,4.6083,-9.0000,6774.8397,774.8597,4.7992,-9.0000,7.774.8597774.8797,4.8934,-9.0000,7.3774.879774.8997,4.9181,-9.0000,7.57774.89774.9197,4.8920,-9.0000,7.833774.9774.9397,4.8275,-9.0000,8.0934774.774.9597,4.7335,-9.0000,8.3532,774774.9797,4.7588,-9.0000,8.5679,177774.9998,4.8635,-9.0000,8.7552,17775.0197,5.0208,-9.0000,8.9270,1
775.0397,5.2123,-9.0000,9.0916,1
775.0598,5.4255,-9.0000,9.2542,1
775.0797,5.5648,-9.0000,9.4617,1
775.0997,5.6499,-9.0000,9.6994,1
775.1198,5.6940,-9.0000,9.9571,1
775.1397,5.7062,-9.0000,10.2280,1
775.1597,5.6927,-9.0000,10.5070,1
775.1797,5.7646,-9.0000,10.7501,1
775.1997,5.8949,-9.0000,10.9684,1
775.2197,6.0651,-9.0000,11.1695,1
775.2397,6.2628,-9.0000,11.3585,1
775.2597,6.4796,-9.0000,11.5390,1
775.2797,6.6011,-9.0000,11.7553,1
775.2997,6.8105,-9.0000,11.8834,1
775.3197,6.9651,-9.0000,11.8767,1
775.3397,7.0883,-9.0000,11.8753,1
775.3597,7.1941,-9.0000,11.8751,1
775.3797,7.3621,-9.0000,11.8750,1
775.3997,7.5730,-9.0000,11.8750,1
775.4197,7.8134,-9.0000,11.8709,1
775.4397,8.0735,-9.0000,11.8597,1
775.4597,8.3469,-9.0000,11.8393,1
775.4797,8.4394,-9.0000,11.8566,1
775.4997,8.4126,-9.0000,11.8713,1
775.5197,8.3031,-9.0000,11.8743,1
775.5397,8.1360,-9.0000,11.8749,1
775.5598,7.9287,-9.0000,11.8750,1
775.5797,8.0141,-9.0000,11.8750,1
775.5997,8.0561,-9.0000,11.8256,1
775.6198,8.1087,-9.0000,11.6996,1
775.6397,8.1635,-9.0000,11.5171,1
775.6597,8.2154,-9.0000,11.2973,1
775.6797,8.2661,-9.0000,11.0521,1
775.6997,8.3157,-9.0000,10.7893,1
775.7197,8.3641,-9.0000,10.5144,1
775.7397,8.4115,-9.0000,10.2312,1
775.7597,8.4577,-9.0000,9.9422,1
775.7797,8.4869,-9.0000,9.8442,1
775.7997,8.5021,-9.0000,9.8728,1
775.8197,8.5068,-9.0000,9.9880,1
775.8397,8.5025,-9.0000,10.1624,1
775.8597,8.4903,-9.0000,10.3773,1
775.8797,8.5718,-9.0000,10.4869,1
775.8997,8.7182,-9.0000,10.5299,1
775.9197,8.9104,-9.0000,10.5320,1
775.9397,9.1353,-9.0000,10.5107,1
775.9597,9.3835,-9.0000,10.4779,1
775.9797,9.6203,-9.0000,10.5248,1
775.9997,9.8471,-9.0000,10.6279,1
776.0197,10.0650,-9.0000,10.7715,1
776.0397,10.2744,-9.0000,10.9446,1
776.0598,10.4758,-9.0000,11.1398,1
776.0797,10.5186,-9.0000,11.2966,1
776.0997,10.4539,-9.0000,11.4260,1
776.1198,10.3160,-9.0000,11.5360,1
776.1397,10.1278,-9.0000,11.6317,1
776.1597,9.9049,-9.0000,11.7166,17776.1797,9.6999,-9.0000,11.6936,177776.1997,9.5166,-9.0000,11.5917,776776.2197,9.3579,-9.0000,11.4317776.776.2397,9.2264,-9.0000,11.228776.2776.2597,9.1243,-9.0000,10.99776.25776.2797,9.0306,-9.0000,10.7776.279776.2997,8.9465,-9.0000,10.776.2997776.3197,8.8726,-9.0000,10776.3197,776.3397,8.8097,-9.0000,9776.3397,776.3597,8.7194,-9.0000,9776.3597,776.3797,8.7297,-9.0000,9776.3797,776.3997,8.8007,-9.0000,1776.3997,-776.4197,8.9116,-9.0000,776.4197,-4776.4397,9.0485,-9.0000776.4397,-4.776.4597,9.2017,-9.000776.4597,-4.1776.4797,9.4014,-9.00776.4797,-4.18776.4997,9.6316,-9.00776.4997,-4.33776.5197,9.8812,-9.00776.5197,-4.51776.5397,10.1423,-9.0776.5397,-4.721776.5598,10.4092,-9.776.5598,-4.9434776.5797,10.5400,-9776.5797,-5.1111,776.5997,10.5807,-776.5997,-5.2454,1776.6198,10.5625,776.6198,-5.3611,1.776.6397,10.5062776.6397,-5.4681,1.0776.6597,10.425776.6597,-5.5729,1.00776.6797,10.35776.6797,-5.5612,1.000776.6997,10.776.6997,-5.4700,1.0000,776.7197,1776.7197,-5.3240,1.0000,0.776.7397776.7397,-5.1401,1.0000,0.61776.75776.7597,-4.9296,1.0000,0.7723776.776.7797,-4.7110,1.0000,0.9422,177776.7997,-4.4832,1.0000,1.1145,1
776.8197,-4.2459,1.0000,1.2835,1
776.8397,-3.9990,1.0000,1.4452,1
776.8597,-3.7430,1.0000,1.5968,1
776.8797,-3.5543,1.0000,1.6040,1
776.8997,-3.4120,1.0000,1.5132,1
776.9197,-3.3015,1.0000,1.3559,1
776.9397,-3.2129,1.0000,1.1531,1
776.9597,-3.1398,1.0000,0.9190,1
776.9797,-3.0167,1.0000,0.8232,1
776.9997,-2.8613,1.0000,0.8225,1
777.0197,-2.6848,1.0000,0.8878,1
777.0397,-2.4952,1.0000,0.9994,1
777.0598,-2.2980,1.0000,1.1442,1
777.0797,-2.1120,1.0000,1.1608,1
777.0997,-1.9326,1.0000,1.0913,1
777.1198,-1.7565,1.0000,0.9637,1
777.1397,-1.5815,1.0000,0.7973,1
777.1597,-1.4063,1.0000,0.6049,1
777.1797,-1.2493,1.0000,0.3845,1
777.1997,-1.1005,1.0000,0.1469,1
777.2197,-0.9533,1.0000,-0.1005,1
777.2397,-0.8033,1.0000,-0.3524,1
777.2597,-0.6476,1.0000,-0.6050,1
777.2797,-0.5896,1.0000,-0.6906,1
777.2997,-0.5892,1.0000,-0.6620,1
777.3197,-0.6194,1.0000,-0.5516,1
777.3397,-0.6619,1.0000,-0.3827,1
777.3597,-0.7041,1.0000,-0.1720,1
777.3797,-0.7038,1.0000,0.0638,1
777.3997,-0.6727,1.0000,0.3161,1
777.4197,-0.6190,1.0000,0.5793,1
777.4397,-0.5479,1.0000,0.8492,1
777.4597,-0.4633,1.0000,1.1231,1
777.4797,-0.3984,1.0000,1.2115,1
777.4997,-0.3513,1.0000,1.1756,1
777.5197,-0.3188,1.0000,1.0552,1
777.5397,-0.2999,1.0000,0.8770,1
777.5598,-0.2939,1.0000,0.6593,1
777.5797,-0.3140,1.0000,0.4173,1
777.5997,-0.3542,1.0000,0.1593,1
777.6198,-0.4106,1.0000,-0.1089,1
777.6397,-0.4805,1.0000,-0.3834,1
777.6597,-0.5618,1.0000,-0.6614,1
777.6797,-0.7129,1.0000,-0.8350,1
777.6997,-0.9117,1.0000,-0.9401,1
777.7197,-1.1433,1.0000,-1.0013,1
777.7397,-1.3975,1.0000,-1.0352,1
777.7597,-1.6675,1.0000,-1.0529,1
777.7797,-1.7844,1.0000,-0.9939,1
777.7997,-1.7990,1.0000,-0.8827,1
777.8197,-1.7455,1.0000,-0.7345,1
777.8397,-1.6467,1.0000,-0.5601,1
777.8597,-1.5179,1.0000,-0.3666,1
777.8797,-1.3982,1.0000,-0.3267,1
777.8997,-1.2858,1.0000,-0.3907,1
777.9197,-1.1792,1.0000,-0.5258,1
777.9397,-1.0776,1.0000,-0.7099,1
777.9597,-0.9807,1.0000,-0.9279,1
777.9797,-0.8261,1.0000,-1.1155,1
777.9997,-0.6320,1.0000,-1.2819,1
778.0197,-0.4107,1.0000,-1.4335,1
778.0397,-0.1706,1.0000,-1.5744,1
778.0598,0.0826,1.0000,-1.7075,1
778.0797,0.2885,1.0000,-1.7072,1
778.0997,0.4654,1.0000,-1.6176,1
778.1198,0.6260,1.0000,-1.4685,1
778.1397,0.7786,1.0000,-1.2805,1
778.1597,0.9289,1.0000,-1.0674,1
778.1797,1.1279,1.0000,-0.9289,1
778.1997,1.3602,1.0000,-0.8356,1
778.2197,1.6153,1.0000,-0.7675,1
778.2397,1.8855,1.0000,-0.7111,1
778.2597,2.1653,1.0000,-0.6571,1
778.2797,2.3383,1.0000,-0.5249,1
778.2997,2.4414,1.0000,-0.3394,1
778.3197,2.4996,1.0000,-0.1171,1
778.3397,2.5298,1.0000,0.1307,1
778.3597,2.5437,1.0000,0.3961,1
778.3797,2.5660,1.0000,0.4789,1
778.3997,2.5891,1.0000,0.4401,1
778.4197,2.6088,1.0000,0.3179,1
778.4397,2.6220,1.0000,0.1383,1
778.4597,2.6263,1.0000,-0.0805,1
778.4797,2.7163,1.0000,-0.2714,1
778.4997,2.8650,1.0000,-0.4429,1
778.5197,3.0539,1.0000,-0.6005,1
778.5397,3.2707,1.0000,-0.7483,1
778.5598,3.5069,1.0000,-0.8886,1
778.5797,3.6929,1.0000,-0.8905,1
778.5997,3.8395,1.0000,-0.7972,1
778.6198,3.9544,1.0000,-0.6384,1
778.6397,4.0424,1.0000,-0.4341,1
778.6597,4.1070,1.0000,-0.1983,1
778.6797,4.1918,1.0000,-0.1265,1
778.6997,4.2935,1.0000,-0.1631,1
778.7197,4.4108,1.0000,-0.2713,1
778.7397,4.5425,1.0000,-0.4265,1
778.7597,4.6873,1.0000,-0.6116,1
778.7797,4.8757,1.0000,-0.7013,1
778.7997,5.0934,1.0000,-0.7257,1
778.8197,5.3310,1.0000,-0.7053,1
778.8397,5.5821,1.0000,-0.6538,1
778.8597,5.8423,1.0000,-0.5806,1
778.8797,6.0767,1.0000,-0.6091,1
778.8997,6.2910,1.0000,-0.7082,1
778.9197,6.4894,1.0000,-0.8572,1
778.9397,6.6745,1.0000,-1.0417,1
778.9597,6.8479,1.0000,-1.2519,1
778.9797,6.9755,1.0000,-1.4916,1
778.9997,7.0784,1.0000,-1.7506,1
779.0197,7.1713,1.0000,-2.0213,1
779.0397,7.2637,1.0000,-2.2983,1
779.0598,7.3621,1.0000,-2.5773,1
779.0797,7.3626,1.0000,-2.6950,1
779.0997,7.2985,1.0000,-2.7035,1
779.1198,7.1902,1.0000,-2.6385,1
779.1397,7.0516,1.0000,-2.5229,1
779.1597,6.8925,1.0000,-2.3725,1
779.1797,6.8440,1.0000,-2.1941,1
779.1997,6.8653,1.0000,-1.9928,1
779.2197,6.9286,1.0000,-1.7723,1
779.2397,7.0149,1.0000,-1.5354,1
779.2597,7.1112,1.0000,-1.2847,1
779.2797,7.1062,1.0000,-1.1824,1
779.2997,7.0377,1.0000,-1.1833,1
779.3197,6.9292,1.0000,-1.2574,1
779.3397,6.7971,1.0000,-1.3847,1
779.3597,6.6532,1.0000,-1.5514,1
779.3797,6.6511,1.0000,-1.6477,1
779.3997,6.7443,1.0000,-1.6959,1
779.4197,6.9022,1.0000,-1.7111,1
779.4397,7.1045,1.0000,-1.7029,1
779.4597,7.3370,1.0000,-1.6780,1
779.4797,7.5039,1.0000,-1.7575,1
779.4997,7.6329,1.0000,-1.9069,1
779.5197,7.7428,1.0000,-2.1028,1
779.5397,7.8461,1.0000,-2.3287,1
779.5598,7.9512,1.0000,-2.5731,1
779.5797,8.0977,1.0000,-2.6779,1
779.5997,8.2712,1.0000,-2.6869,1
779.6198,8.4622,1.0000,-2.6297,1
779.6397,8.6643,1.0000,-2.5263,1
779.6597,8.8730,1.0000,-2.3902,1
779.6797,9.0684,1.0000,-2.3785,1
779.6997,9.2617,1.0000,-2.4459,1
779.7197,9.4605,1.0000,-2.5615,1
779.7397,9.6692,1.0000,-2.7034,1
779.7597,9.8901,1.0000,-2.8566,1
779.7797,10.0554,1.0000,-3.0567,1
779.7997,10.1886,1.0000,-3.2878,1
779.8197,10.3058,1.0000,-3.5384,1
779.8397,10.4178,1.0000,-3.8007,1
779.8597,10.5317,1.0000,-4.0688,1
779.8797,10.5855,1.0000,-4.3456,1
779.8997,10.5987,1.0000,-4.6282,1
779.9197,10.5844,1.0000,-4.9150,1
779.9397,10.5515,1.0000,-5.2046,1
779.9597,10.5060,1.0000,-5.4961,1
779.9797,10.5678,1.0000,-5.7228,1
79.9197,5.9587,-9.0000,11.8750,1
779.9397,5.8889,-9.0000,11.8750,1
779.9597,5.8014,-9.0000,11.8750,1
779.9797,5.8113,-9.0000,11.8089,1
,-49.0000,8.521779.4779.4397,-11.5035,-49.0000,8.5904779.779.4597,-11.3034,-49.0000,8.6806,779779.4797,-11.2632,-49.0000,8.7191,177779.4997,-11.3302,-49.0000,8.7295,17779.5197,-11.4713,-49.0000,8.7271,1
779.5397,-11.6638,-49.0000,8.7224,1
779.5598,-11.8915,-49.0000,8.7222,1
779.5797,-11.8783,-49.0000,8.7668,1
779.5997,-11.8757,-49.0000,8.8471,1
779.6198,-11.8751,-49.0000,8.9584,1
779.6397,-11.8750,-49.0000,9.0967,1
779.6597,-11.8750,-49.0000,9.2591,1
779.6797,-11.8062,-49.0000,9.4374,1
779.6997,-11.6863,-49.0000,9.6220,1
779.7197,-11.5275,-49.0000,9.8061,1
779.7397,-11.3385,-49.0000,9.9849,1
779.7597,-11.1254,-49.0000,10.1545,1
779.7797,-11.0763,-49.0000,10.2868,1
779.7997,-11.1377,-49.0000,10.3943,1
779.8197,-11.2740,-49.0000,10.4860,1
779.8397,-11.4614,-49.0000,10.5679,1
779.8597,-11.6835,-49.0000,10.6439,1
779.8797,-11.9112,-49.0000,10.6361,1
779.8997,-11.8822,-49.0000,10.5700,1
779.9197,-11.8764,-49.0000,10.4632,1
779.9397,-11.8753,-49.0000,10.3261,1
779.9597,-11.8751,-49.0000,10.1659,1
779.9797,-11.7929,-49.0000,10.0063,1
11.8340,1
0,0.2847,1
779.9397,-11.8750,-29.0000,0.2488,1
779.9597,-11.8750,-29.0000,0.1953,1
779.9797,-11.7861,-29.0000,0.1231,1
.5632,-39.0000,-4.9529,1
779.9397,-10.3428,-39.0000,-4.8870,1
779.9597,-10.0958,-39.0000,-4.8391,1
779.9797,-9.8309,-39.0000,-4.8003,1
