time,x,y,z,isActive
364.8399,0.5489,1.0000,9.8771,1
364.8599,0.5489,1.0000,9.8771,1
364.8799,0.5489,1.0000,9.8771,1
364.8999,0.5489,1.0000,9.8771,1
364.9199,0.5489,1.0000,9.8771,1
364.9399,0.5489,1.0000,9.8771,1
364.9599,0.5489,1.0000,9.8771,1
364.9799,0.5489,1.0000,9.8771,1
364.9999,0.5489,1.0000,9.8771,1
365.0199,0.5489,1.0000,9.8771,1
365.0399,0.5489,1.0000,9.8771,1
365.0599,0.5489,1.0000,9.8771,1
365.0799,0.5489,1.0000,9.8771,1
365.0999,0.5489,1.0000,9.8771,1
365.1199,0.5489,1.0000,9.8771,1
365.1399,0.5489,1.0000,9.8771,1
365.1599,0.5489,1.0000,9.8771,1
365.1799,0.5489,1.0000,9.8771,1
365.1999,0.5489,1.0000,9.8771,1
365.2199,0.5489,1.0000,9.8771,1
365.2399,0.5489,1.0000,9.8771,1
365.2599,0.5489,1.0000,9.8771,1
365.2799,0.5489,1.0000,9.8771,1
365.2999,0.5489,1.0000,9.8771,1
365.3199,0.5489,1.0000,9.8771,1
365.3399,0.5489,1.0000,9.8771,1
365.3599,0.5489,1.0000,9.8771,1
365.3799,0.5489,1.0000,9.8771,1
365.3999,0.5489,1.0000,9.8771,1
365.4199,0.5489,1.0000,9.8771,1
365.4399,0.5489,1.0000,9.8771,1
365.4599,0.5489,1.0000,9.8771,1
365.4799,0.5489,1.0000,9.8771,1
365.4999,0.5489,1.0000,9.8771,1
365.5199,0.5489,1.0000,9.8771,1
365.5399,0.5489,1.0000,9.8771,1
365.5599,0.5489,1.0000,9.8771,1
365.5799,0.5489,1.0000,9.8771,1
365.5999,0.5489,1.0000,9.8771,1
365.6199,0.5489,1.0000,9.8771,1
365.6399,0.5489,1.0000,9.8771,1
365.6599,0.5489,1.0000,9.8771,1
365.6799,0.5489,1.0000,9.8771,1
365.6999,0.5489,1.0000,9.8771,1
365.7199,0.5489,1.0000,9.8771,1
365.7399,0.5489,1.0000,9.8771,1
365.7599,0.5489,1.0000,9.8771,1
365.7799,0.5489,1.0000,9.8771,1
365.7999,0.5489,1.0000,9.8771,1
365.8199,0.5489,1.0000,9.8771,1
365.8399,0.5489,1.0000,9.8771,1
365.8599,0.5489,1.0000,9.8771,1
365.8799,0.5489,1.0000,9.8771,1
365.8999,0.5489,1.0000,9.8771,1
365.9199,0.5489,1.0000,9.8771,1
365.9399,0.5489,1.0000,9.8771,1
365.9599,0.5489,1.0000,9.8771,1
365.9799,0.5489,1.0000,9.8771,1
365.9999,0.5489,1.0000,9.8771,1
366.0199,0.5489,1.0000,9.8771,1
366.0399,0.5489,1.0000,9.8771,1
366.0599,0.5489,1.0000,9.8771,1
366.0799,0.5489,1.0000,9.8771,1
366.0999,0.5489,1.0000,9.8771,1
366.1199,0.5489,1.0000,9.8771,1
366.1399,0.5489,1.0000,9.8771,1
366.1599,0.5489,1.0000,9.8771,1
366.1799,0.5489,1.0000,9.8771,1
366.1999,0.5489,1.0000,9.8771,1
366.2199,0.5489,1.0000,9.8771,1
366.2399,0.5489,1.0000,9.8771,1
366.2599,0.5489,1.0000,9.8771,1
366.2799,0.5489,1.0000,9.8771,1
366.2999,0.5489,1.0000,9.8771,1
366.3199,0.5489,1.0000,9.8771,1
366.3399,0.5489,1.0000,9.8771,1
366.3599,0.5489,1.0000,9.8771,1
366.3799,0.5489,1.0000,9.8771,1
366.3999,0.5489,1.0000,9.8771,1
366.4199,0.5489,1.0000,9.8771,1
366.4399,0.5489,1.0000,9.8771,1
366.4599,0.5489,1.0000,9.8771,1
366.4799,0.5489,1.0000,9.8771,1
366.4999,0.5489,1.0000,9.8771,1
366.5199,0.5489,1.0000,9.8771,1
366.5399,0.5489,1.0000,9.8771,1
366.5599,0.5489,1.0000,9.8771,1
366.5799,0.5489,1.0000,9.8771,1
366.5999,0.5489,1.0000,9.8771,1
366.6199,0.5489,1.0000,9.8771,1
366.6399,0.5489,1.0000,9.8771,1
366.6599,0.5489,1.0000,9.8771,1
366.6799,0.5489,1.0000,9.8771,1
366.6999,0.5489,1.0000,9.8771,1
366.7199,0.5489,1.0000,9.8771,1
366.7399,0.5489,1.0000,9.8771,1
366.7599,0.5489,1.0000,9.8771,1
366.7799,0.5489,1.0000,9.8771,1
366.7999,0.5489,1.0000,9.8771,1
366.8199,0.5489,1.0000,9.8771,1
366.8399,0.5489,1.0000,9.8771,1
366.8599,0.5489,1.0000,9.8771,1
366.8799,0.5489,1.0000,9.8771,1
366.8999,0.5489,1.0000,9.8771,1
366.9199,0.5489,1.0000,9.8771,1
366.9399,0.5489,1.0000,9.8771,1
366.9599,0.5489,1.0000,9.8771,1
366.9799,0.5489,1.0000,9.8771,1
366.9999,0.5489,1.0000,9.8771,1
367.0199,0.5489,1.0000,9.8771,1
367.0399,0.5489,1.0000,9.8771,1
367.0599,0.5489,1.0000,9.8771,1
367.0799,0.5489,1.0000,9.8771,1
367.0999,0.5489,1.0000,9.8771,1
367.1199,0.5489,1.0000,9.8771,1
367.1399,0.5489,1.0000,9.8771,1
367.1599,0.5489,1.0000,9.8771,1
367.1799,0.5489,1.0000,9.8771,1
367.1999,0.5489,1.0000,9.8771,1
367.2199,0.5489,1.0000,9.8771,1
367.2399,0.5489,1.0000,9.8771,1
367.2599,0.5489,1.0000,9.8771,1
367.2799,0.5489,1.0000,9.8771,1
367.2999,0.5489,1.0000,9.8771,1
367.3199,0.5489,1.0000,9.8771,1
367.3399,0.5489,1.0000,9.8771,1
367.3599,0.5489,1.0000,9.8771,1
367.3799,0.5489,1.0000,9.8771,1
367.3999,0.5489,1.0000,9.8771,1
367.4199,0.5489,1.0000,9.8771,1
367.4399,0.5489,1.0000,9.8771,1
367.4599,0.5489,1.0000,9.8771,1
367.4799,0.5489,1.0000,9.8771,1
367.4999,0.5489,1.0000,9.8771,1
367.5199,0.5489,1.0000,9.8771,1
367.5399,0.5489,1.0000,9.8771,1
367.5599,0.5489,1.0000,9.8771,1
367.5799,0.5489,1.0000,9.8771,1
367.5999,0.5489,1.0000,9.8771,1
367.6199,0.5489,1.0000,9.8771,1
367.6399,0.5489,1.0000,9.8771,1
367.6599,0.5489,1.0000,9.8771,1
367.6799,0.5489,1.0000,9.8771,1
367.6999,0.5489,1.0000,9.8771,1
367.7199,0.5489,1.0000,9.8771,1
367.7399,0.5489,1.0000,9.8771,1
367.7599,0.5489,1.0000,9.8771,1
367.7799,0.5489,1.0000,9.8771,1
367.7999,0.5489,1.0000,9.8771,1
367.8199,0.5489,1.0000,9.8771,1
367.8399,0.5489,1.0000,9.8771,1
367.8599,0.5489,1.0000,9.8771,1
367.8799,0.5489,1.0000,9.8771,1
367.8999,0.5489,1.0000,9.8771,1
367.9199,0.5489,1.0000,9.8771,1
367.9399,0.5489,1.0000,9.8771,1
367.9599,0.5489,1.0000,9.8771,1
367.9799,0.5489,1.0000,9.8771,1
367.9999,0.5489,1.0000,9.8771,1
368.0199,0.5209,1.0000,9.7856,1
368.0399,0.4408,1.0000,9.7974,1
368.0599,0.3246,1.0000,9.8792,1
368.0799,0.1836,1.0000,10.0088,1
368.0999,0.0257,1.0000,10.1713,1
368.1199,-0.1439,1.0000,10.3563,1
368.1399,-0.2345,1.0000,10.2445,1
368.1599,-0.3645,1.0000,10.1452,1
368.1799,-0.5129,1.0000,10.0019,1
368.1999,-0.6767,1.0000,9.8306,1
368.2199,-0.8538,1.0000,9.6426,1
368.2399,-0.9512,1.0000,9.4206,1
368.2599,-1.0006,1.0000,9.1740,1
368.2799,-1.0236,1.0000,8.9097,1
368.2999,-1.0349,1.0000,8.6328,1
368.3199,-1.0445,1.0000,8.3472,1
368.3399,-1.0571,1.0000,8.0557,1
368.3599,-1.0803,1.0000,7.7612,1
368.3799,-1.1190,1.0000,7.4662,1
368.3999,-1.1763,1.0000,7.1732,1
368.4199,-1.2542,1.0000,6.8846,1
368.4399,-1.3813,1.0000,6.7510,1
368.4599,-1.5412,1.0000,6.7229,1
368.4799,-1.7233,1.0000,6.7667,1
368.4999,-1.9203,1.0000,6.8597,1
368.5199,-2.1273,1.0000,6.9867,1
368.5399,-2.3622,1.0000,7.0498,1
368.5599,-2.6173,1.0000,7.0741,1
368.5799,-2.8869,1.0000,7.0765,1
368.5999,-3.1671,1.0000,7.0689,1
368.6199,-3.4549,1.0000,7.0591,1
368.6399,-3.7288,1.0000,7.1102,1
368.6599,-3.9953,1.0000,7.2001,1
368.6799,-4.2584,1.0000,7.3138,1
368.6999,-4.5212,1.0000,7.4408,1
368.7199,-4.7852,1.0000,7.5740,1
368.7399,-4.8721,1.0000,7.6946,1
368.7599,-4.8386,1.0000,7.8035,1
368.7799,-4.7227,1.0000,7.9024,1
368.7999,-4.5501,1.0000,7.9922,1
368.8199,-4.3379,1.0000,8.0731,1
368.8399,-4.1228,1.0000,8.0622,1
368.8599,-3.9084,1.0000,7.9858,1
368.8799,-3.6973,1.0000,7.8621,1
368.8999,-3.4915,1.0000,7.7035,1
368.9199,-3.2923,1.0000,7.5186,1
368.9399,-3.0602,1.0000,7.3823,1
368.9599,-2.8060,1.0000,7.2766,1
368.9799,-2.5370,1.0000,7.1896,1
368.9999,-2.2582,1.0000,7.1130,1
369.0199,-1.9733,1.0000,7.0411,1
369.0399,-1.6966,1.0000,7.0430,1
369.0599,-1.4221,1.0000,7.0890,1
369.0799,-1.1460,1.0000,7.1590,1
369.0999,-0.8664,1.0000,7.2388,1
369.1199,-0.5823,1.0000,7.3188,1
369.1399,-0.4641,1.0000,7.4351,1
369.1599,-0.4612,1.0000,7.5717,1
369.1799,-0.5391,1.0000,7.7187,1
369.1999,-0.6745,1.0000,7.8689,1
369.2199,-0.8517,1.0000,8.0175,1
369.2399,-1.0017,1.0000,8.2109,1
369.2599,-1.1364,1.0000,8.4339,1
369.2799,-1.2636,1.0000,8.6760,1
369.2999,-1.3889,1.0000,8.9299,1
369.3199,-1.5157,1.0000,9.1906,1
369.3399,-1.6266,1.0000,9.4621,1
369.3599,-1.7179,1.0000,9.7429,1
369.3799,-1.7868,1.0000,10.0310,1
369.3999,-1.8315,1.0000,10.3244,1
369.4199,-1.8508,1.0000,10.6207,1
369.4399,-1.8990,1.0000,10.9130,1
369.4599,-1.9687,1.0000,11.2020,1
369.4799,-2.0546,1.0000,11.4881,1
369.4999,-2.1530,1.0000,11.7715,1
369.5199,-2.2615,1.0000,12.0523,1
369.5399,-2.3623,1.0000,11.9105,1
369.5599,-2.4489,1.0000,11.8160,1
369.5799,-2.5192,1.0000,11.6561,1
369.5999,-2.5712,1.0000,11.4507,1
369.6199,-2.6035,1.0000,11.2141,1
369.6399,-2.5805,1.0000,10.9673,1
369.6599,-2.5236,1.0000,10.7115,1
369.6799,-2.4473,1.0000,10.4478,1
369.6999,-2.3617,1.0000,10.1772,1
369.7199,-2.2735,1.0000,9.9006,1
369.7399,-2.1381,1.0000,9.7735,1
369.7599,-1.9742,1.0000,9.7516,1
369.7799,-1.7941,1.0000,9.8047,1
369.7999,-1.8621,1.0000,9.8735,1
369.8199,-1.9101,1.0000,9.9804,1
369.8399,-1.9386,1.0000,10.0997,1
369.8599,-1.9565,1.0000,10.2184,1
369.8799,-1.9680,1.0000,10.3278,1
369.8999,-1.9757,1.0000,10.4224,1
369.9199,-1.9811,1.0000,10.4984,1
369.9399,-1.9733,1.0000,10.4643,1
369.9599,-1.9617,1.0000,10.3535,1
369.9799,-1.9529,1.0000,10.1893,1
369.9999,-1.9514,1.0000,9.9882,1
370.0199,-1.9593,1.0000,9.7596,1
370.0399,-1.9658,1.0000,9.6075,1
370.0599,-1.9683,1.0000,9.5006,1
370.0799,-1.9659,1.0000,9.4190,1
370.0999,-1.9582,1.0000,9.3489,1
370.1199,-1.9450,1.0000,9.2810,1
370.1399,-1.8665,1.0000,9.2770,1
370.1599,-1.7329,1.0000,9.3076,1
370.1799,-1.5494,1.0000,9.3550,1
370.1999,-1.3302,1.0000,9.4089,1
370.2199,-1.0855,1.0000,9.4618,1
370.2399,-0.8232,1.0000,9.5137,1
370.2599,-0.5489,1.0000,9.5656,1
370.2799,-0.2666,1.0000,9.6182,1
370.2999,0.0210,1.0000,9.6721,1
370.3199,0.3123,1.0000,9.7276,1
370.3399,0.4825,1.0000,9.6723,1
370.3599,0.5698,1.0000,9.5424,1
370.3799,0.6002,1.0000,9.3620,1
370.3999,0.5912,1.0000,9.1472,1
370.4199,0.5546,1.0000,8.9092,1
370.4399,0.6255,1.0000,8.7618,1
370.4599,0.7686,1.0000,8.6791,1
370.4799,0.9603,1.0000,8.6434,1
370.4999,1.1845,1.0000,8.6429,1
370.5199,1.4302,1.0000,8.6694,1
370.5399,1.6630,1.0000,8.6161,1
370.5599,1.8884,1.0000,8.5097,1
370.5799,2.1102,1.0000,8.3686,1
370.5999,2.3309,1.0000,8.2049,1
370.6199,2.5522,1.0000,8.0274,1
370.6399,2.6377,1.0000,7.9806,1
370.6599,2.6312,1.0000,8.0190,1
370.6799,2.5610,1.0000,8.1150,1
370.6999,2.4461,1.0000,8.2495,1
370.7199,2.2993,1.0000,8.4090,1
370.7399,2.2861,1.0000,8.5607,1
370.7599,2.3611,1.0000,8.7113,1
370.7799,2.4938,1.0000,8.8655,1
370.7999,2.6631,1.0000,9.0262,1
370.8199,2.8549,1.0000,9.1952,1
370.8399,3.0545,1.0000,9.2424,1
370.8599,3.2557,1.0000,9.2033,1
370.8799,3.4541,1.0000,9.1019,1
370.8999,3.6466,1.0000,8.9549,1
370.9199,3.8307,1.0000,8.7738,1
370.9399,3.9228,1.0000,8.7428,1
370.9599,3.9535,1.0000,8.8123,1
370.9799,3.9437,1.0000,8.9506,1
370.9999,3.9067,1.0000,9.1363,1
371.0199,3.8516,1.0000,9.3546,1
371.0399,3.9057,1.0000,9.4709,1
371.0599,4.0338,1.0000,9.5192,1
371.0799,4.2127,1.0000,9.5226,1
371.0999,4.4268,1.0000,9.4964,1
371.1199,4.6654,1.0000,9.4511,1
371.1399,4.9240,1.0000,9.4323,1
371.1599,5.1966,1.0000,9.4295,1
371.1799,5.4789,1.0000,9.4352,1
371.1999,5.7682,1.0000,9.4444,1
371.2199,6.0623,1.0000,9.4538,1
371.2399,6.3596,1.0000,9.4641,1
371.2599,6.6593,1.0000,9.4739,1
371.2799,6.9605,1.0000,9.4824,1
371.2999,7.2628,1.0000,9.4888,1
371.3199,7.2401,1.0000,9.5524,1
371.3399,7.2264,1.0000,9.5343,1
371.3599,7.1958,1.0000,9.4774,1
371.3799,7.1476,1.0000,9.4007,1
371.3999,7.0861,1.0000,9.3153,1
371.4199,7.0155,1.0000,9.2282,1
371.4399,6.9853,1.0000,9.2562,1
371.4599,6.9801,1.0000,9.3628,1
371.4799,6.9906,1.0000,9.5233,1
371.4999,7.0107,1.0000,9.7206,1
371.5199,7.0363,1.0000,9.9428,1
371.5399,6.9918,1.0000,10.1685,1
371.5599,6.9036,1.0000,10.3999,1
371.5799,6.7898,1.0000,10.6381,1
371.5999,6.6627,1.0000,10.8836,1
371.6199,6.5310,1.0000,11.1368,1
371.6399,6.3497,1.0000,11.3416,1
371.6599,6.1336,1.0000,11.5096,1
371.6799,5.8926,1.0000,11.6486,1
371.6999,5.6336,1.0000,11.7640,1
371.7199,5.3616,1.0000,11.8592,1
371.7399,5.1925,1.0000,11.8718,1
371.7599,5.0885,1.0000,11.8744,1
371.7799,5.0235,1.0000,11.8749,1
371.7999,4.9796,1.0000,11.8750,1
371.8199,4.9445,1.0000,11.8750,1
371.8399,5.0140,1.0000,11.8750,1
371.8599,5.1560,1.0000,11.8750,1
371.8799,5.3481,1.0000,11.8750,1
371.8999,5.5749,1.0000,11.8750,1
371.9199,5.8258,1.0000,11.8750,1
371.9399,6.0898,1.0000,11.8479,1
371.9599,6.3605,1.0000,11.7960,1
371.9799,6.6335,1.0000,11.7209,1
371.9999,6.9050,1.0000,11.6240,1
372.0199,7.1722,1.0000,11.5064,1
372.0399,7.4305,1.0000,11.4861,1
372.0599,7.6799,1.0000,11.5354,1
372.0799,7.9205,1.0000,11.6352,1
372.0999,8.1522,1.0000,11.7725,1
372.1199,8.3747,1.0000,11.9382,1
372.1399,8.4466,1.0000,11.8877,1
372.1599,8.4252,1.0000,11.8227,1
372.1799,8.3474,1.0000,11.7062,1
372.1999,8.2385,1.0000,11.5484,1
372.2199,8.1162,1.0000,11.3570,1
372.2399,8.0205,1.0000,11.1308,1
372.2599,7.9376,1.0000,10.8814,1
372.2799,7.8582,1.0000,10.6173,1
372.2999,7.7761,1.0000,10.3445,1
372.3199,7.6871,1.0000,10.0674,1
372.3399,7.7235,1.0000,9.8745,1
372.3599,7.8448,1.0000,9.7479,1
372.3799,8.0230,1.0000,9.6752,1
372.3999,8.2383,1.0000,9.6480,1
372.4199,8.4766,1.0000,9.6605,1
372.4399,8.6899,1.0000,9.5868,1
372.4599,8.8843,1.0000,9.4532,1
372.4799,9.0640,1.0000,9.2778,1
372.4999,9.2317,1.0000,9.0726,1
372.5199,9.3893,1.0000,8.8461,1
