time,x,y,z,isActive
81.4600,2.2648,1.0000,-1.4056,1
81.4800,2.2648,1.0000,-1.4056,1
81.5000,2.2648,1.0000,-1.4056,1
81.5200,2.2648,1.0000,-1.4056,1
81.5400,2.2648,1.0000,-1.4056,1
81.5600,2.2648,1.0000,-1.4056,1
81.5800,2.2648,1.0000,-1.4056,1
81.6000,2.2648,1.0000,-1.4056,1
81.6200,2.2648,1.0000,-1.4056,1
81.6400,2.2648,1.0000,-1.4056,1
81.6600,2.2648,1.0000,-1.4056,1
81.6800,2.2648,1.0000,-1.4056,1
81.7000,2.2648,1.0000,-1.4056,1
81.7200,2.2648,1.0000,-1.4056,1
81.7400,2.2648,1.0000,-1.4056,1
81.7600,2.2648,1.0000,-1.4056,1
81.7800,2.2648,1.0000,-1.4056,1
81.8000,2.2648,1.0000,-1.4056,1
81.8200,2.2648,1.0000,-1.4056,1
81.8400,2.2648,1.0000,-1.4056,1
81.8600,2.2648,1.0000,-1.4056,1
81.8800,2.2648,1.0000,-1.4056,1
81.9000,2.2648,1.0000,-1.4056,1
81.9200,2.2648,1.0000,-1.4056,1
81.9400,2.2648,1.0000,-1.4056,1
81.9600,2.2648,1.0000,-1.4056,1
81.9800,2.2648,1.0000,-1.4056,1
82.0000,2.2648,1.0000,-1.4056,1
82.0200,2.2648,1.0000,-1.4056,1
82.0400,2.2648,1.0000,-1.4056,1
82.0600,2.2648,1.0000,-1.4056,1
82.0800,2.2648,1.0000,-1.4056,1
82.1000,2.2648,1.0000,-1.4056,1
82.1200,2.2648,1.0000,-1.4056,1
82.1400,2.2648,1.0000,-1.4056,1
82.1600,2.2648,1.0000,-1.4056,1
82.1800,2.2648,1.0000,-1.4056,1
82.2000,2.2648,1.0000,-1.4056,1
82.2200,2.2648,1.0000,-1.4056,1
82.2400,2.2648,1.0000,-1.4056,1
82.2600,2.2648,1.0000,-1.4056,1
82.2800,2.2648,1.0000,-1.4056,1
82.3000,2.2648,1.0000,-1.4056,1
82.3200,2.2648,1.0000,-1.4056,1
82.3400,2.2648,1.0000,-1.4056,1
82.3600,2.2648,1.0000,-1.4056,1
82.3800,2.2648,1.0000,-1.4056,1
82.4000,2.2648,1.0000,-1.4056,1
82.4200,2.2648,1.0000,-1.4056,1
82.4400,2.2648,1.0000,-1.4056,1
82.4600,2.2648,1.0000,-1.4056,1
82.4800,2.2648,1.0000,-1.4056,1
82.5000,2.2648,1.0000,-1.4056,1
82.5200,2.2648,1.0000,-1.4056,1
82.5400,2.2648,1.0000,-1.4056,1
82.5600,2.2648,1.0000,-1.4056,1
82.5800,2.2648,1.0000,-1.4056,1
82.6000,2.2648,1.0000,-1.4056,1
82.6200,2.2648,1.0000,-1.4056,1
82.6400,2.2648,1.0000,-1.4056,1
82.6600,2.2648,1.0000,-1.4056,1
82.6800,2.2648,1.0000,-1.4056,1
82.7000,2.2648,1.0000,-1.4056,1
82.7200,2.2648,1.0000,-1.4056,1
82.7400,2.2648,1.0000,-1.4056,1
82.7600,2.2648,1.0000,-1.4056,1
82.7800,2.2648,1.0000,-1.4056,1
82.8000,2.2648,1.0000,-1.4056,1
82.8200,2.2648,1.0000,-1.4056,1
82.8400,2.2648,1.0000,-1.4056,1
82.8600,2.2648,1.0000,-1.4056,1
82.8800,2.2648,1.0000,-1.4056,1
82.9000,2.2648,1.0000,-1.4056,1
82.9200,2.2648,1.0000,-1.4056,1
82.9400,2.2648,1.0000,-1.4056,1
82.9600,2.2648,1.0000,-1.4056,1
82.9800,2.2648,1.0000,-1.4056,1
83.0000,2.2648,1.0000,-1.4056,1
83.0200,2.2648,1.0000,-1.4056,1
83.0400,2.2648,1.0000,-1.4056,1
83.0600,2.2648,1.0000,-1.4056,1
83.0800,2.2648,1.0000,-1.4056,1
83.1000,2.2648,1.0000,-1.4056,1
83.1200,2.2648,1.0000,-1.4056,1
83.1400,2.2648,1.0000,-1.4056,1
83.1600,2.2648,1.0000,-1.4056,1
83.1800,2.2648,1.0000,-1.4056,1
83.2000,2.2648,1.0000,-1.4056,1
83.2200,2.2648,1.0000,-1.4056,1
83.2400,2.2648,1.0000,-1.4056,1
83.2600,2.2648,1.0000,-1.4056,1
83.2800,2.2648,1.0000,-1.4056,1
83.3000,2.2648,1.0000,-1.4056,1
83.3200,2.2648,1.0000,-1.4056,1
83.3400,2.2648,1.0000,-1.4056,1
83.3600,2.2648,1.0000,-1.4056,1
83.3800,2.2648,1.0000,-1.4056,1
83.4000,2.2648,1.0000,-1.4056,1
83.4200,2.2648,1.0000,-1.4056,1
83.4400,2.2648,1.0000,-1.4056,1
83.4600,2.2648,1.0000,-1.4056,1
83.4800,2.2648,1.0000,-1.4056,1
83.5000,2.2648,1.0000,-1.4056,1
83.5200,2.2648,1.0000,-1.4056,1
83.5400,2.2648,1.0000,-1.4056,1
83.5600,2.2648,1.0000,-1.4056,1
83.5800,2.2648,1.0000,-1.4056,1
83.6000,2.2648,1.0000,-1.4056,1
83.6200,2.2648,1.0000,-1.4056,1
83.6400,2.2648,1.0000,-1.4056,1
83.6600,2.2648,1.0000,-1.4056,1
83.6800,2.2648,1.0000,-1.4056,1
83.7000,2.2648,1.0000,-1.4056,1
83.7200,2.2648,1.0000,-1.4056,1
83.7400,2.2648,1.0000,-1.4056,1
83.7600,2.2648,1.0000,-1.4056,1
83.7800,2.2648,1.0000,-1.4056,1
83.8000,2.2648,1.0000,-1.4056,1
83.8200,2.2648,1.0000,-1.4056,1
83.8400,2.2648,1.0000,-1.4056,1
83.8600,2.2648,1.0000,-1.4056,1
83.8800,2.2648,1.0000,-1.4056,1
83.9000,2.2648,1.0000,-1.4056,1
83.9200,2.2648,1.0000,-1.4056,1
83.9400,2.2648,1.0000,-1.4056,1
83.9600,2.2648,1.0000,-1.4056,1
83.9800,2.2648,1.0000,-1.4056,1
84.0000,2.2648,1.0000,-1.4056,1
84.0200,2.2572,1.0000,-1.3102,1
84.0400,2.2445,1.0000,-1.1493,1
84.0600,2.3255,1.0000,-1.0040,1
84.0800,2.4702,1.0000,-0.8692,1
84.1000,2.6586,1.0000,-0.7417,1
84.1200,2.8770,1.0000,-0.6194,1
84.1400,3.1161,1.0000,-0.5009,1
84.1600,3.3758,1.0000,-0.4180,1
84.1800,3.6497,1.0000,-0.3656,1
84.2000,3.9327,1.0000,-0.3403,1
84.2200,4.2210,1.0000,-0.3400,1
84.2400,4.5117,1.0000,-0.3629,1
84.2600,4.7353,1.0000,-0.4720,1
84.2800,4.9129,1.0000,-0.6398,1
84.3000,5.0591,1.0000,-0.8475,1
84.3200,5.1837,1.0000,-1.0827,1
84.3400,5.2935,1.0000,-1.3366,1
84.3600,5.3030,1.0000,-1.3342,1
84.3800,5.3704,1.0000,-1.2702,1
84.4000,5.4519,1.0000,-1.1372,1
84.4200,5.5452,1.0000,-0.9579,1
84.4400,5.6485,1.0000,-0.7477,1
84.4600,5.6331,1.0000,-0.5595,1
84.4800,5.5386,1.0000,-0.3839,1
84.5000,5.3913,1.0000,-0.2145,1
84.5200,5.2095,1.0000,-0.0470,1
84.5400,5.0055,1.0000,0.1215,1
84.5600,4.8326,1.0000,0.1454,1
84.5800,4.6762,1.0000,0.0732,1
84.6000,4.5263,1.0000,-0.0621,1
84.6200,4.3762,1.0000,-0.2383,1
84.6400,4.2216,1.0000,-0.4397,1
84.6600,4.1496,1.0000,-0.4841,1
84.6800,4.1363,1.0000,-0.4254,1
84.7000,4.1659,1.0000,-0.2977,1
84.7200,4.2282,1.0000,-0.1240,1
84.7400,4.3162,1.0000,0.0794,1
84.7600,4.4528,1.0000,0.2770,1
84.7800,4.4690,1.0000,0.3874,1
84.8000,4.5848,1.0000,0.5396,1
84.8200,4.7457,1.0000,0.6977,1
84.8400,4.9376,1.0000,0.8565,1
84.8600,5.0513,1.0000,0.8685,1
84.8800,5.1187,1.0000,0.7809,1
84.9000,5.1614,1.0000,0.6251,1
84.9200,5.1939,1.0000,0.4226,1
84.9400,5.2257,1.0000,0.1884,1
84.9600,5.1560,1.0000,0.0617,1
84.9800,5.0159,1.0000,0.0020,1
85.0000,4.8263,1.0000,-0.0179,1
85.0200,4.6017,1.0000,-0.0165,1
85.0400,4.3524,1.0000,-0.0062,1
85.0600,4.2760,1.0000,0.0319,1
85.0800,4.3146,1.0000,0.0892,1
85.1000,4.4311,1.0000,0.1611,1
85.1200,4.6005,1.0000,0.2442,1
85.1400,4.8059,1.0000,0.3360,1
85.1600,4.8491,1.0000,0.4130,1
85.1800,4.7838,1.0000,0.4815,1
85.2000,4.6448,1.0000,0.5457,1
85.2200,4.4556,1.0000,0.6084,1
85.2400,4.2321,1.0000,0.6711,1
85.2600,4.1696,1.0000,0.7524,1
85.2800,4.2174,1.0000,0.8408,1
85.3000,4.3419,1.0000,0.9289,1
85.3200,4.5204,1.0000,1.0115,1
85.3400,4.7372,1.0000,1.0845,1
85.3600,4.7871,1.0000,1.1442,1
85.3800,4.7254,1.0000,1.1902,1
85.4000,4.5873,1.0000,1.2227,1
85.4200,4.3970,1.0000,1.2413,1
85.4400,4.1711,1.0000,1.2456,1
85.4600,4.1059,1.0000,1.2063,1
85.4800,4.1476,1.0000,1.1374,1
85.5000,4.2617,1.0000,1.0470,1
85.5200,4.4252,1.0000,0.9414,1
85.5400,4.6221,1.0000,0.8247,1
85.5600,4.8465,1.0000,0.7799,1
85.5800,5.0894,1.0000,0.7852,1
85.6000,5.3444,1.0000,0.8253,1
85.6200,5.6075,1.0000,0.8903,1
85.6400,5.8757,1.0000,0.9732,1
85.6600,6.1537,1.0000,1.0480,1
85.6800,6.4387,1.0000,1.1154,1
85.7000,6.7289,1.0000,1.1755,1
85.7200,7.0229,1.0000,1.2288,1
85.7400,7.3198,1.0000,1.2752,1
85.7600,7.4850,1.0000,1.2168,1
85.7800,7.5597,1.0000,1.0882,1
85.8000,7.5718,1.0000,0.9123,1
85.8200,7.5403,1.0000,0.7046,1
85.8400,7.4777,1.0000,0.4755,1
85.8600,7.3643,1.0000,0.3860,1
85.8800,7.2147,1.0000,0.3886,1
85.9000,7.0382,1.0000,0.4515,1
85.9200,6.8415,1.0000,0.5533,1
85.9400,6.6290,1.0000,0.6793,1
85.9600,6.5358,1.0000,0.8472,1
85.9800,6.5220,1.0000,1.0443,1
86.0000,6.5607,1.0000,1.2624,1
86.0200,6.6339,1.0000,1.4956,1
86.0400,6.7292,1.0000,1.7400,1
86.0600,6.8677,1.0000,1.8432,1
86.0800,7.0319,1.0000,1.8469,1
86.1000,7.2101,1.0000,1.7794,1
86.1200,7.3943,1.0000,1.6601,1
86.1400,7.5787,1.0000,1.5021,1
86.1600,7.6614,1.0000,1.4829,1
86.1800,7.6781,1.0000,1.5573,1
86.2000,7.6527,1.0000,1.6966,1
86.2200,7.6008,1.0000,1.8815,1
86.2400,7.5330,1.0000,2.0984,1
86.2600,7.4080,1.0000,2.1898,1
86.2800,7.2438,1.0000,2.1967,1
86.3000,7.0526,1.0000,2.1466,1
86.3200,6.8424,1.0000,2.0582,1
86.3400,6.6190,1.0000,1.9440,1
86.3600,6.4959,1.0000,1.7739,1
86.3800,6.4407,1.0000,1.5657,1
86.4000,6.4312,1.0000,1.3313,1
86.4200,6.4524,1.0000,1.0789,1
86.4400,6.4942,1.0000,0.8140,1
86.4600,6.4595,1.0000,0.7086,1
86.4800,6.3778,1.0000,0.7134,1
86.5000,6.2675,1.0000,0.7958,1
86.5200,6.1417,1.0000,0.9338,1
86.5400,6.0095,1.0000,1.1125,1
86.5600,6.0059,1.0000,1.1877,1
86.5800,6.0889,1.0000,1.1954,1
86.6000,6.2320,1.0000,1.1589,1
86.6200,6.4170,1.0000,1.0937,1
86.6400,6.6314,1.0000,1.0102,1
86.6600,6.8397,1.0000,1.0274,1
86.6800,7.0452,1.0000,1.1119,1
86.7000,7.2501,1.0000,1.2412,1
86.7200,7.4557,1.0000,1.4001,1
86.7400,7.6631,1.0000,1.5781,1
86.7600,7.8317,1.0000,1.7924,1
86.7800,7.9745,1.0000,2.0312,1
86.8000,8.1005,1.0000,2.2866,1
86.8200,8.2157,1.0000,2.5530,1
86.8400,8.3242,1.0000,2.8268,1
86.8600,8.3632,1.0000,3.1039,1
86.8800,8.3482,1.0000,3.3802,1
86.9000,8.2901,1.0000,3.6529,1
86.9200,8.1968,1.0000,3.9193,1
86.9400,8.0735,1.0000,4.1773,1
86.9600,7.9365,1.0000,4.2715,1
86.9800,7.7953,1.0000,4.2518,1
87.0000,7.6559,1.0000,4.1523,1
87.0200,7.5224,1.0000,3.9960,1
87.0400,7.3981,1.0000,3.7989,1
87.0600,7.2885,1.0000,3.7587,1
87.0800,7.1849,1.0000,3.8232,1
87.1000,7.0812,1.0000,3.9574,1
87.1200,6.9736,1.0000,4.1380,1
87.1400,7.0010,1.0000,4.1670,1
87.1600,6.9716,1.0000,4.1197,1
87.1800,6.9210,1.0000,3.9966,1
87.2000,6.8547,1.0000,3.8218,1
87.2200,6.7765,1.0000,3.6119,1
87.2400,6.6890,1.0000,3.3784,1
87.2600,6.5606,1.0000,3.2878,1
87.2800,6.4042,1.0000,3.2936,1
87.3000,6.2284,1.0000,3.3645,1
87.3200,6.0389,1.0000,3.4797,1
87.3400,5.8398,1.0000,3.6249,1
87.3600,5.6725,1.0000,3.6322,1
87.3800,5.5293,1.0000,3.5452,1
87.4000,5.4050,1.0000,3.3933,1
87.4200,5.2961,1.0000,3.1962,1
87.4400,5.2004,1.0000,2.9677,1
87.4600,5.0648,1.0000,2.8789,1
87.4800,4.9048,1.0000,2.8871,1
87.5000,4.7303,1.0000,2.9634,1
87.5200,4.5483,1.0000,3.0886,1
87.5400,4.3637,1.0000,3.2492,1
87.5600,4.2753,1.0000,3.4479,1
87.5800,4.2545,1.0000,3.6715,1
87.6000,4.2821,1.0000,3.9111,1
87.6200,4.3447,1.0000,4.1607,1
87.6400,4.4336,1.0000,4.4159,1
87.6600,4.5899,1.0000,4.6040,1
87.6800,4.7917,1.0000,4.7494,1
87.7000,5.0238,1.0000,4.8687,1
87.7200,5.2762,1.0000,4.9730,1
87.7400,5.5415,1.0000,5.0700,1
87.7600,5.7984,1.0000,5.0761,1
87.7800,6.0513,1.0000,5.0227,1
87.8000,6.3033,1.0000,4.9312,1
87.8200,6.5562,1.0000,4.8160,1
87.8400,6.8115,1.0000,4.6872,1
87.8600,6.8943,1.0000,4.6873,1
87.8800,7.0402,1.0000,4.6351,1
87.9000,7.2413,1.0000,4.5700,1
87.9200,7.4717,1.0000,4.5001,1
87.9400,7.7226,1.0000,4.4295,1
87.9600,7.8126,1.0000,4.4377,1
87.9800,7.7948,1.0000,4.4973,1
88.0000,7.7035,1.0000,4.5922,1
88.0200,7.5616,1.0000,4.7109,1
88.0400,7.3846,1.0000,4.8455,1
88.0600,7.2394,1.0000,4.8434,1
88.0800,7.1240,1.0000,4.7470,1
88.1000,7.0373,1.0000,4.5852,1
88.1200,6.9786,1.0000,4.3785,1
88.1400,6.9477,1.0000,4.1414,1
88.1600,6.8791,1.0000,4.0654,1
88.1800,6.7820,1.0000,4.0955,1
88.2000,6.6618,1.0000,4.1955,1
88.2200,6.5225,1.0000,4.3411,1
88.2400,6.3672,1.0000,4.5158,1
88.2600,6.2901,1.0000,4.7271,1
88.2800,6.2626,1.0000,4.9645,1
88.3000,6.2652,1.0000,5.2206,1
88.3200,6.2848,1.0000,5.4904,1
88.3400,6.3124,1.0000,5.7701,1
88.3600,6.3591,1.0000,5.8662,1
88.3800,6.4130,1.0000,5.8382,1
88.4000,6.4679,1.0000,5.7249,1
88.4200,6.5189,1.0000,5.5524,1
88.4400,6.5623,1.0000,5.3387,1
88.4600,6.5137,1.0000,5.1363,1
88.4800,6.3992,1.0000,4.9463,1
88.5000,6.2368,1.0000,4.7697,1
88.5200,6.0389,1.0000,4.6074,1
88.5400,5.8143,1.0000,4.4603,1
88.5600,5.5789,1.0000,4.4109,1
88.5800,5.3372,1.0000,4.4297,1
88.6000,5.0922,1.0000,4.4966,1
88.6200,4.8461,1.0000,4.5980,1
88.6400,4.6003,1.0000,4.7245,1
88.6600,4.4054,1.0000,4.9036,1
88.6800,4.2493,1.0000,5.1197,1
88.7000,4.1239,1.0000,5.3619,1
88.7200,4.0237,1.0000,5.6228,1
88.7400,3.9451,1.0000,5.8970,1
88.7600,3.8196,1.0000,6.1488,1
88.7800,3.6609,1.0000,6.3840,1
88.8000,3.4784,1.0000,6.6065,1
88.8200,3.2785,1.0000,6.8190,1
88.8400,3.0656,1.0000,7.0233,1
88.8600,3.0152,1.0000,7.1854,1
88.8800,3.0739,1.0000,7.3215,1
88.9000,3.2059,1.0000,7.4429,1
88.9200,3.3870,1.0000,7.5572,1
88.9400,3.6008,1.0000,7.6695,1
88.9600,3.6830,1.0000,7.6707,1
88.9800,3.6811,1.0000,7.5951,1
89.0000,3.6264,1.0000,7.4637,1
89.0200,3.5399,1.0000,7.2914,1
89.0400,3.4360,1.0000,7.0886,1
89.0600,3.2735,1.0000,6.9813,1
89.0800,3.0729,1.0000,6.9433,1
89.1000,2.8480,1.0000,6.9570,1
89.1200,2.6085,1.0000,7.0101,1
89.1400,2.3613,1.0000,7.0944,1
89.1600,2.1237,1.0000,7.2196,1
89.1800,1.8960,1.0000,7.3761,1
89.2000,1.6789,1.0000,7.5573,1
89.2200,1.4729,1.0000,7.7585,1
89.2400,1.2786,1.0000,7.9762,1
89.2600,1.2213,1.0000,8.1858,1
89.2800,1.2584,1.0000,8.3882,1
89.3000,1.3610,1.0000,8.5840,1
89.3200,1.5095,1.0000,8.7738,1
89.3400,1.6906,1.0000,8.9578,1
89.3600,1.7166,1.0000,9.0740,1
89.3800,1.6393,1.0000,9.1380,1
89.4000,1.4928,1.0000,9.1608,1
89.4200,1.3004,1.0000,9.1493,1
89.4400,1.0786,1.0000,9.1084,1
89.4600,0.9023,1.0000,9.1740,1
89.4800,0.7530,1.0000,9.3106,1
89.5000,0.6181,1.0000,9.4945,1
89.5200,0.4893,1.0000,9.7092,1
89.5400,0.3609,1.0000,9.9435,1
89.5600,0.3443,1.0000,10.1692,1
89.5800,0.4008,1.0000,10.3918,1
89.6000,0.5045,1.0000,10.6150,1
89.6200,0.6373,1.0000,10.8413,1
89.6400,0.7872,1.0000,11.0721,1
89.6600,0.9789,1.0000,11.2663,1
89.6800,1.2001,1.0000,11.4332,1
89.7000,1.4423,1.0000,11.5790,1
89.7200,1.6998,1.0000,11.7078,1
89.7400,1.9684,1.0000,11.8224,1
89.7600,2.1187,1.0000,11.9918,1
89.7800,2.1811,1.0000,11.8984,1
89.8000,2.1806,1.0000,11.8797,1
89.8200,2.1316,1.0000,11.8759,1
89.8400,2.0435,1.0000,11.8752,1
89.8600,1.9270,1.0000,11.7975,1
89.8800,1.7834,1.0000,11.6727,1
89.9000,1.6142,1.0000,11.5226,1
89.9200,1.4215,1.0000,11.3624,1
89.9400,1.2072,1.0000,11.2032,1
89.9600,0.9866,1.0000,11.1565,1
89.9800,0.7644,1.0000,11.1894,1
0,8.2756,1
89.6600,-4.8772,-9.0000,8.1759,1
89.6800,-4.8413,-9.0000,8.0949,1
89.7000,-4.7216,-9.0000,8.0267,1
89.7200,-4.5445,-9.0000,7.9676,1
89.7400,-4.3281,-9.0000,7.9155,1
89.7600,-4.1434,-9.0000,7.9692,1
89.7800,-3.9759,-9.0000,8.0930,1
89.8000,-3.8158,-9.0000,8.2623,1
89.8200,-3.7620,-9.0000,8.2152,1
89.8400,-3.6942,-9.0000,8.1837,1
89.8600,-3.7120,-9.0000,8.2356,1
89.8800,-3.7899,-9.0000,8.3409,1
89.9000,-3.9097,-9.0000,8.4820,1
89.9200,-4.0589,-9.0000,8.6471,1
89.9400,-4.2292,-9.0000,8.8279,1
89.9600,-4.3052,-9.0000,9.0392,1
89.9800,-4.3193,-9.0000,9.2722,1
0000,11.8750,1
89.8200,7.3539,-49.0000,11.8750,1
89.8400,7.4126,-49.0000,11.8750,1
89.8600,7.4922,-49.0000,11.8750,1
89.8800,7.5853,-49.0000,11.8750,1
89.9000,7.6868,-49.0000,11.8750,1
89.9200,7.7933,-49.0000,11.8750,1
89.9400,7.9023,-49.0000,11.8750,1
89.9600,8.0214,-49.0000,11.8750,1
89.9800,8.1494,-49.0000,11.8750,1
0.3880,1
89.7800,-12.0264,-29.0000,10.3068,1
89.8000,-11.9053,-29.0000,10.1947,1
89.8200,-11.8811,-29.0000,10.0654,1
89.8400,-11.8762,-29.0000,9.9264,1
89.8600,-11.7836,-29.0000,9.8050,1
89.8800,-11.6272,-29.0000,9.6983,1
89.9000,-11.4265,-29.0000,9.6042,1
89.9200,-11.1947,-29.0000,9.5217,1
89.9400,-10.9412,-29.0000,9.4501,1
89.9600,-10.6720,-29.0000,9.3924,1
89.9800,-10.3920,-29.0000,9.3446,1
9.9600,9.9139,-39.0000,-3.1618,1
89.9800,9.8420,-39.0000,-3.2255,1
7001,-19.0000,-7.7486,1
89.8400,-11.9101,-19.0000,-7.8274,1
89.8600,-11.8820,-19.0000,-7.9325,1
89.8800,-11.8020,-19.0000,-8.0575,1
89.9000,-11.6679,-19.0000,-8.1969,1
89.9200,-11.4972,-19.0000,-8.3470,1
89.9400,-11.3019,-19.0000,-8.5052,1
89.9600,-11.1326,-19.0000,-8.7027,1
89.9800,-10.9737,-19.0000,-8.9239,1
