time,x,y,z,isActive
71.0600,-3.9185,1.0000,4.6522,1
71.0800,-4.0046,1.0000,4.8812,1
71.1000,-4.1227,1.0000,5.1136,1
71.1200,-4.2638,1.0000,5.3476,1
71.1400,-4.4216,1.0000,5.5818,1
71.1600,-4.4856,1.0000,5.8280,1
71.1800,-4.4864,1.0000,6.0826,1
71.2000,-4.4446,1.0000,6.3432,1
71.2200,-4.3744,1.0000,6.6082,1
71.2400,-4.2853,1.0000,6.8765,1
71.2600,-4.3114,1.0000,7.1024,1
71.2800,-4.4148,1.0000,7.3012,1
71.3000,-4.5701,1.0000,7.4832,1
71.3200,-4.7598,1.0000,7.6555,1
71.3400,-4.9720,1.0000,7.8228,1
71.3600,-5.0226,1.0000,7.9621,1
71.3800,-4.9636,1.0000,8.0810,1
71.4000,-4.8300,1.0000,8.1852,1
71.4200,-4.6451,1.0000,8.2784,1
71.4400,-4.4247,1.0000,8.3629,1
71.4600,-4.1804,1.0000,8.3984,1
71.4800,-3.9202,1.0000,8.3982,1
71.5000,-3.6498,1.0000,8.3712,1
71.5200,-3.3731,1.0000,8.3236,1
71.5400,-3.0930,1.0000,8.2595,1
71.5600,-2.8055,1.0000,8.2064,1
71.5800,-2.5131,1.0000,8.1599,1
71.6000,-2.2175,1.0000,8.1169,1
71.6200,-1.9198,1.0000,8.0752,1
71.6400,-1.6208,1.0000,8.0335,1
71.6600,-1.4216,1.0000,8.1020,1
71.6800,-1.2795,1.0000,8.2452,1
71.7000,-1.1655,1.0000,8.4378,1
71.7200,-1.0599,1.0000,8.6616,1
71.7400,-1.0539,1.0000,8.6528,1
71.7600,-0.9764,1.0000,8.5956,1
71.7800,-0.8493,1.0000,8.4955,1
71.8000,-0.6912,1.0000,8.3626,1
71.8200,-0.5152,1.0000,8.2037,1
71.8400,-0.3302,1.0000,8.0238,1
71.8600,-0.2849,1.0000,7.8476,1
71.8800,-0.3347,1.0000,7.6744,1
71.9000,-0.4492,1.0000,7.5034,1
71.9200,-0.6082,1.0000,7.3341,1
71.9400,-0.7979,1.0000,7.1663,1
71.9600,-0.8340,1.0000,7.0842,1
71.9800,-0.7665,1.0000,7.0549,1
72.0000,-0.6268,1.0000,7.0562,1
72.0200,-0.4367,1.0000,7.0732,1
72.0400,-0.2113,1.0000,7.0962,1
72.0600,-0.0870,1.0000,7.0194,1
72.0800,-0.0282,1.0000,6.8743,1
72.1000,-0.0109,1.0000,6.6817,1
72.1200,-0.0191,1.0000,6.4560,1
72.1400,-0.0418,1.0000,6.2070,1
72.1600,-0.1400,1.0000,6.0917,1
72.1800,-0.3062,1.0000,5.9635,1
72.2000,-0.5149,1.0000,5.8616,1
72.2200,-0.7532,1.0000,5.7802,1
72.2400,-1.0120,1.0000,5.7156,1
72.2600,-1.1800,1.0000,5.5750,1
72.2800,-1.2887,1.0000,5.3827,1
72.3000,-1.3597,1.0000,5.1551,1
72.3200,-1.4073,1.0000,4.9032,1
72.3400,-1.4415,1.0000,4.6347,1
72.3600,-1.3808,1.0000,4.5013,1
72.3800,-1.2574,1.0000,4.4610,1
72.4000,-1.0921,1.0000,4.4853,1
72.4200,-0.8991,1.0000,4.5551,1
72.4400,-0.6881,1.0000,4.6577,1
72.4600,-0.5211,1.0000,4.8215,1
72.4800,-0.4537,1.0000,4.9785,1
72.5000,-0.3872,1.0000,5.1657,1
72.5200,-0.3213,1.0000,5.3793,1
72.5400,-0.2560,1.0000,5.6141,1
72.5600,-0.2457,1.0000,5.8642,1
72.5800,-0.2704,1.0000,6.1260,1
72.6000,-0.3169,1.0000,6.3967,1
72.6200,-0.3758,1.0000,6.6742,1
72.6400,-0.4410,1.0000,6.9570,1
72.6600,-0.5481,1.0000,7.2236,1
72.6800,-0.6862,1.0000,7.4773,1
72.7000,-0.8474,1.0000,7.7202,1
72.7200,-1.0265,1.0000,7.9536,1
72.7400,-1.2198,1.0000,8.1785,1
72.7600,-1.4479,1.0000,8.3434,1
72.7800,-1.6995,1.0000,8.4677,1
72.8000,-1.9671,1.0000,8.5647,1
72.8200,-2.2456,1.0000,8.6434,1
72.8400,-2.5316,1.0000,8.7100,1
72.8600,-2.6852,1.0000,8.6669,1
72.8800,-2.7482,1.0000,8.5506,1
72.9000,-2.7490,1.0000,8.3847,1
72.9200,-2.7066,1.0000,8.1853,1
72.9400,-2.6338,1.0000,7.9634,1
72.9600,-2.6123,1.0000,7.7196,1
72.9800,-2.6357,1.0000,7.4645,1
73.0000,-2.6994,1.0000,7.2064,1
73.0200,-2.7996,1.0000,6.9520,1
73.0400,-2.9330,1.0000,6.7069,1
73.0600,-3.1204,1.0000,6.5309,1
73.0800,-3.3447,1.0000,6.4040,1
73.1000,-3.5942,1.0000,6.3127,1
73.1200,-3.8612,1.0000,6.2479,1
73.1400,-4.1400,1.0000,6.2034,1
73.1600,-4.4111,1.0000,6.2261,1
73.1800,-4.6743,1.0000,6.2984,1
73.2000,-4.9294,1.0000,6.4082,1
73.2200,-5.1759,1.0000,6.5472,1
73.2400,-5.4134,1.0000,6.7095,1
73.2600,-5.5371,1.0000,6.7297,1
73.2800,-5.5886,1.0000,6.6528,1
73.3000,-5.5967,1.0000,6.5082,1
73.3200,-5.5805,1.0000,6.3159,1
73.3400,-5.5528,1.0000,6.0896,1
73.3600,-5.5971,1.0000,6.0103,1
73.3800,-5.6886,1.0000,6.0302,1
73.4000,-5.8115,1.0000,6.1183,1
73.4200,-5.9549,1.0000,6.2541,1
73.4400,-6.1114,1.0000,6.4233,1
73.4600,-6.3067,1.0000,6.4998,1
73.4800,-6.5277,1.0000,6.5120,1
73.5000,-6.7656,1.0000,6.4788,1
73.5200,-7.0144,1.0000,6.4131,1
73.5400,-7.2699,1.0000,6.3237,1
73.5600,-7.3974,1.0000,6.1777,1
73.5800,-7.4389,1.0000,5.9930,1
73.6000,-7.4229,1.0000,5.7813,1
73.6200,-7.3687,1.0000,5.5506,1
73.6400,-7.2893,1.0000,5.3065,1
73.6600,-7.3260,1.0000,5.1064,1
73.6800,-7.4389,1.0000,4.9299,1
73.7000,-7.6006,1.0000,4.7632,1
73.7200,-7.7921,1.0000,4.5973,1
73.7400,-8.0003,1.0000,4.4263,1
73.7600,-8.2144,1.0000,4.2453,1
73.7800,-8.4350,1.0000,4.0600,1
73.8000,-8.6621,1.0000,3.8745,1
73.8200,-8.8957,1.0000,3.6915,1
73.8400,-9.1356,1.0000,3.5130,1
73.8600,-9.2594,1.0000,3.4812,1
73.8800,-9.2989,1.0000,3.5449,1
73.9000,-9.2766,1.0000,3.6708,1
73.9200,-9.2073,1.0000,3.8361,1
73.9400,-9.1008,1.0000,4.0250,1
73.9600,-8.9948,1.0000,4.2444,1
73.9800,-8.8871,1.0000,4.4840,1
74.0000,-8.7764,1.0000,4.7367,1
74.0200,-8.6618,1.0000,4.9976,1
74.0400,-8.5428,1.0000,5.2633,1
74.0600,-8.4356,1.0000,5.3500,1
74.0800,-8.3354,1.0000,5.3166,1
74.1000,-8.2377,1.0000,5.2023,1
74.1200,-8.1397,1.0000,5.0332,1
74.1400,-8.0399,1.0000,4.8273,1
74.1600,-7.9216,1.0000,4.6044,1
74.1800,-7.7900,1.0000,4.3701,1
74.2000,-7.6489,1.0000,4.1283,1
74.2200,-7.5007,1.0000,3.8817,1
74.2400,-7.3472,1.0000,3.6321,1
74.2600,-7.3306,1.0000,3.5054,1
74.2800,-7.4066,1.0000,3.4598,1
74.3000,-7.5468,1.0000,3.4664,1
74.3200,-7.7320,1.0000,3.5062,1
74.3400,-7.9489,1.0000,3.5665,1
74.3600,-8.0708,1.0000,3.7008,1
74.3800,-8.1273,1.0000,3.8851,1
74.4000,-8.1383,1.0000,4.1032,1
74.4200,-8.1173,1.0000,4.3442,1
74.4400,-8.0734,1.0000,4.6006,1
74.4600,-8.1403,1.0000,4.7786,1
74.4800,-8.2824,1.0000,4.8955,1
74.5000,-8.4750,1.0000,4.9632,1
74.5200,-8.7008,1.0000,4.9898,1
74.5400,-8.9475,1.0000,4.9807,1
74.5600,-9.1326,1.0000,4.8792,1
74.5800,-9.2747,1.0000,4.7147,1
74.6000,-9.3862,1.0000,4.5071,1
74.6200,-9.4758,1.0000,4.2699,1
74.6400,-9.5491,1.0000,4.0121,1
74.6600,-9.6468,1.0000,3.9217,1
74.6800,-9.7581,1.0000,3.9455,1
74.7000,-9.8766,1.0000,4.0478,1
74.7200,-9.9980,1.0000,4.2050,1
74.7400,-10.1187,1.0000,4.4009,1
74.7600,-10.2886,1.0000,4.4932,1
74.7800,-10.4915,1.0000,4.5147,1
74.8000,-10.7168,1.0000,4.4873,1
74.8200,-10.9572,1.0000,4.4262,1
74.8400,-11.2078,1.0000,4.3414,1
74.8600,-11.3264,1.0000,4.3665,1
74.8800,-11.3605,1.0000,4.4678,1
74.9000,-11.3425,1.0000,4.6236,1
74.9200,-11.2936,1.0000,4.8190,1
74.9400,-11.2287,1.0000,5.0435,1
74.9600,-11.1659,1.0000,5.1000,1
74.9800,-11.1033,1.0000,5.0446,1
75.0000,-11.0388,1.0000,4.9133,1
75.0200,-10.9716,1.0000,4.7303,1
75.0400,-10.9012,1.0000,4.5122,1
75.0600,-10.7565,1.0000,4.3635,1
75.0800,-10.5618,1.0000,4.2522,1
75.1000,-10.3345,1.0000,4.1565,1
75.1200,-10.0872,1.0000,4.0622,1
75.1400,-9.8297,1.0000,3.9597,1
75.1600,-9.5977,1.0000,3.9686,1
75.1800,-9.3878,1.0000,4.0563,1
75.2000,-9.1979,1.0000,4.2006,1
75.2200,-9.0265,1.0000,4.3861,1
75.2400,-8.8729,1.0000,4.6021,1
75.2600,-8.7493,1.0000,4.8443,1
75.2800,-8.6549,1.0000,5.1058,1
75.3000,-8.5890,1.0000,5.3808,1
75.3200,-8.5515,1.0000,5.6650,1
75.3400,-8.5421,1.0000,5.9543,1
75.3600,-8.6094,1.0000,6.0874,1
75.3800,-8.7309,1.0000,6.1182,1
75.4000,-8.8920,1.0000,6.0833,1
75.4200,-9.0828,1.0000,6.0071,1
75.4400,-9.2962,1.0000,5.9064,1
75.4600,-9.4193,1.0000,5.7437,1
75.4800,-9.4783,1.0000,5.5394,1
75.5000,-9.4913,1.0000,5.3075,1
75.5200,-9.4701,1.0000,5.0575,1
75.5400,-9.4230,1.0000,4.7960,1
75.5600,-9.3260,1.0000,4.5459,1
75.5800,-9.1973,1.0000,4.3015,1
75.6000,-9.0493,1.0000,4.0591,1
75.6200,-8.8906,1.0000,3.8160,1
75.6400,-8.7271,1.0000,3.5707,1
75.6600,-8.7021,1.0000,3.3595,1
75.6800,-8.7700,1.0000,3.1693,1
75.7000,-8.8995,1.0000,2.9908,1
75.7200,-9.0697,1.0000,2.8179,1
75.7400,-9.2663,1.0000,2.6464,1
75.7600,-9.3413,1.0000,2.4527,1
75.7800,-9.3338,1.0000,2.2438,1
75.8000,-9.2705,1.0000,2.0244,1
75.8200,-9.1692,1.0000,1.7976,1
75.8400,-9.0421,1.0000,1.5655,1
75.8600,-8.9005,1.0000,1.3276,1
75.8800,-8.7427,1.0000,1.0904,1
75.9000,-8.5682,1.0000,0.8586,1
75.9200,-8.3768,1.0000,0.6361,1
75.9400,-8.1691,1.0000,0.4259,1
75.9600,-7.9387,1.0000,0.2436,1
75.9800,-7.6934,1.0000,0.0792,1
76.0000,-7.4385,1.0000,-0.0741,1
76.0200,-7.1775,1.0000,-0.2211,1
76.0400,-6.9129,1.0000,-0.3647,1
76.0600,-6.6732,1.0000,-0.3859,1
76.0800,-6.4521,1.0000,-0.3228,1
76.1000,-6.2450,1.0000,-0.2013,1
76.1200,-6.0488,1.0000,-0.0389,1
76.1400,-5.8614,1.0000,0.1524,1
76.1600,-5.6369,1.0000,0.2780,1
76.1800,-5.3872,1.0000,0.3605,1
76.2000,-5.1202,1.0000,0.4152,1
76.2200,-4.8413,1.0000,0.4524,1
76.2400,-4.5542,1.0000,0.4794,1
76.2600,-4.3920,1.0000,0.4064,1
76.2800,-4.3119,1.0000,0.2650,1
76.3000,-4.2845,1.0000,0.0761,1
76.3200,-4.2902,1.0000,-0.1460,1
76.3400,-4.3157,1.0000,-0.3916,1
76.3600,-4.4249,1.0000,-0.5276,1
76.3800,-4.5930,1.0000,-0.5974,1
76.4000,-4.8030,1.0000,-0.6307,1
76.4200,-5.0425,1.0000,-0.6474,1
76.4400,-5.3025,1.0000,-0.6613,1
76.4600,-5.3836,1.0000,-0.6474,1
76.4800,-5.3464,1.0000,-0.6133,1
76.5000,-5.2292,1.0000,-0.5625,1
76.5200,-5.0579,1.0000,-0.4979,1
76.5400,-4.8501,1.0000,-0.4216,1
76.5600,-4.6745,1.0000,-0.2792,1
76.5800,-4.5222,1.0000,-0.0911,1
76.6000,-4.3871,1.0000,0.1287,1
76.6200,-4.2653,1.0000,0.3706,1
76.6400,-4.1542,1.0000,0.6282,1
76.6600,-4.1721,1.0000,0.8291,1
76.6800,-4.2776,1.0000,0.9908,1
76.7000,-4.4430,1.0000,1.1253,1
76.7200,-4.6494,1.0000,1.2407,1
76.7400,-4.8839,1.0000,1.3426,1
76.7600,-4.9467,1.0000,1.4262,1
76.7800,-4.8947,1.0000,1.4995,1
76.8000,-4.7651,1.0000,1.5685,1
76.8200,-4.5829,1.0000,1.6371,1
76.8400,-4.3651,1.0000,1.7077,1
76.8600,-4.3045,1.0000,1.7098,1
76.8800,-4.3461,1.0000,1.6638,1
76.9000,-4.4557,1.0000,1.5814,1
76.9200,-4.6101,1.0000,1.4711,1
76.9400,-4.7932,1.0000,1.3390,1
76.9600,-4.9570,1.0000,1.1604,1
76.9800,-5.1087,1.0000,0.9507,1
77.0000,-5.2531,1.0000,0.7200,1
77.0200,-5.3936,1.0000,0.4755,1
77.0400,-5.5324,1.0000,0.2219,1
77.0600,-5.5650,1.0000,0.1263,1
77.0800,-5.5266,1.0000,0.1351,1
77.1000,-5.4376,1.0000,0.2136,1
77.1200,-5.3126,1.0000,0.3386,1
77.1400,-5.1616,1.0000,0.4943,1
77.1600,-4.9621,1.0000,0.6056,1
77.1800,-4.7296,1.0000,0.6857,1
77.2000,-4.4744,1.0000,0.7431,1
77.2200,-4.2036,1.0000,0.7839,1
77.2400,-3.9222,1.0000,0.8122,1
77.2600,-3.7651,1.0000,0.7405,1
77.2800,-3.6976,1.0000,0.6037,1
77.3000,-3.6961,1.0000,0.4249,1
77.3200,-3.7443,1.0000,0.2201,1
77.3400,-3.8314,1.0000,0.0006,1
77.3600,-3.8149,1.0000,-0.2091,1
77.3800,-3.7249,1.0000,-0.4081,1
77.4000,-3.5823,1.0000,-0.5959,1
77.4200,-3.4011,1.0000,-0.7719,1
77.4400,-3.1913,1.0000,-0.9356,1
77.4600,-3.0799,1.0000,-0.9543,1
77.4800,-3.0331,1.0000,-0.8754,1
77.5000,-3.0281,1.0000,-0.7293,1
77.5200,-3.0495,1.0000,-0.5367,1
77.5400,-3.0874,1.0000,-0.3117,1
77.5600,-3.0278,1.0000,-0.1131,1
77.5800,-2.9033,1.0000,0.0703,1
77.6000,-2.7362,1.0000,0.2459,1
77.6200,-2.5414,1.0000,0.4189,1
77.6400,-2.3295,1.0000,0.5924,1
77.6600,-2.1423,1.0000,0.7977,1
77.6800,-1.9729,1.0000,1.0250,1
77.7000,-1.8167,1.0000,1.2679,1
77.7200,-1.7096,1.0000,1.4337,1
77.7400,-1.6124,1.0000,1.6008,1
77.7600,-1.6209,1.0000,1.7318,1
77.7800,-1.7004,1.0000,1.8399,1
77.8000,-1.8340,1.0000,1.9334,1
77.8200,-2.0099,1.0000,2.0189,1
77.8400,-2.2180,1.0000,2.1022,1
77.8600,-2.2821,1.0000,2.0976,1
77.8800,-2.2498,1.0000,2.0365,1
77.9000,-2.1505,1.0000,1.9378,1
77.9200,-2.0041,1.0000,1.8149,1
77.9400,-1.8244,1.0000,1.6772,1
77.9600,-1.7626,1.0000,1.6613,1
77.9800,-1.7813,1.0000,1.7243,1
78.0000,-1.8572,1.0000,1.8394,1
78.0200,-1.9747,1.0000,1.9884,1
78.0400,-2.1228,1.0000,2.1583,1
78.0600,-2.2522,1.0000,2.3665,1
78.0800,-2.2387,1.0000,2.3328,1
78.1000,-2.2366,1.0000,2.3259,1
78.1200,-2.2362,1.0000,2.3244,1
78.1400,-2.2362,1.0000,2.3244,1
78.1600,-2.1415,1.0000,2.3381,1
78.1800,-1.9815,1.0000,2.3593,1
78.2000,-1.7766,1.0000,2.3837,1
78.2200,-1.5407,1.0000,2.4085,1
78.2400,-1.2834,1.0000,2.4315,1
78.2600,-1.1446,1.0000,2.3572,1
78.2800,-1.0926,1.0000,2.2200,1
78.3000,-1.1056,1.0000,2.0432,1
78.3200,-1.1688,1.0000,1.8431,1
78.3400,-1.2721,1.0000,1.6310,1
78.3600,-1.4154,1.0000,1.5504,1
78.3800,-1.5848,1.0000,1.5601,1
78.4000,-1.7709,1.0000,1.6322,1
78.4200,-1.9675,1.0000,1.7481,1
78.4400,-2.1701,1.0000,1.8952,1
78.4600,-2.2184,1.0000,2.0329,1
78.4800,-2.1636,1.0000,2.1664,1
78.5000,-2.0397,1.0000,2.2999,1
78.5200,-1.8700,1.0000,2.4359,1
78.5400,-1.6701,1.0000,2.5761,1
78.5600,-1.4679,1.0000,2.6007,1
78.5800,-1.2644,1.0000,2.5467,1
78.6000,-1.0601,1.0000,2.4390,1
78.6200,-0.8553,1.0000,2.2945,1
78.6400,-0.6503,1.0000,2.1246,1
78.6600,-0.5942,1.0000,1.9595,1
78.6800,-0.6393,1.0000,1.7981,1
78.7000,-0.7533,1.0000,1.6396,1
78.7200,-0.9146,1.0000,1.4834,1
78.7400,-1.1086,1.0000,1.3290,1
78.7600,-1.1523,1.0000,1.2681,1
78.7800,-1.0980,1.0000,1.2720,1
78.8000,-0.9776,1.0000,1.3222,1
78.8200,-0.8134,1.0000,1.4066,1
78.8400,-0.6208,1.0000,1.5169,1
78.8600,-0.4742,1.0000,1.6875,1
78.8800,-0.3600,1.0000,1.8995,1
78.9000,-0.2693,1.0000,2.1398,1
78.9200,-0.1956,1.0000,2.3997,1
78.9400,-0.1349,1.0000,2.6731,1
78.9600,-0.1393,1.0000,2.9449,1
78.9800,-0.1857,1.0000,3.2168,1
79.0000,-0.2585,1.0000,3.4898,1
79.0200,-0.3470,1.0000,3.7646,1
79.0400,-0.4441,1.0000,4.0417,1
79.0600,-0.5671,1.0000,4.3091,1
79.0800,-0.7115,1.0000,4.5672,1
79.1000,-0.8739,1.0000,4.8159,1
79.1200,-1.0521,1.0000,5.0551,1
79.1400,-1.2442,1.0000,5.2846,1
79.1600,-1.2959,1.0000,5.3820,1
79.1800,-1.2557,1.0000,5.3891,1
79.2000,-1.1532,1.0000,5.3344,1
79.2200,-1.0089,1.0000,5.2361,1
79.2400,-0.8369,1.0000,5.1067,1
79.2600,-0.7835,1.0000,5.0942,1
79.2800,-0.8109,1.0000,5.1568,1
79.3000,-0.8959,1.0000,5.2690,1
79.3200,-1.0227,1.0000,5.4127,1
79.3400,-1.1806,1.0000,5.5756,1
79.3600,-1.2297,1.0000,5.6065,1
79.3800,-1.2100,1.0000,5.5482,1
79.4000,-1.1466,1.0000,5.4266,1
79.4200,-1.0564,1.0000,5.2596,1
79.4400,-0.9513,1.0000,5.0597,1
79.4600,-0.9675,1.0000,4.9664,1
79.4800,-1.0654,1.0000,4.9438,1
79.5000,-1.2196,1.0000,4.9684,1
79.5200,-1.4126,1.0000,5.0246,1
79.5400,-1.3656,1.0000,5.0435,1
79.5600,-1.2991,1.0000,4.9765,1
79.5800,-1.1866,1.0000,4.8620,1
79.6000,-1.0420,1.0000,4.7157,1
79.6200,-0.8745,1.0000,4.5482,1
79.6400,-0.6908,1.0000,4.3669,1
79.6600,-0.6138,1.0000,4.1593,1
79.6800,-0.6078,1.0000,3.9331,1
79.7000,-0.6487,1.0000,3.6933,1
79.7200,-0.7200,1.0000,3.4435,1
79.7400,-0.7124,1.0000,3.4451,1
79.7600,-0.6180,1.0000,3.4636,1
79.7800,-0.4602,1.0000,3.4986,1
79.8000,-0.2584,1.0000,3.5429,1
79.8200,-0.0261,1.0000,3.5917,1
79.8400,0.2275,1.0000,3.6418,1
79.8600,0.4450,1.0000,3.5900,1
79.8800,0.6397,1.0000,3.4700,1
79.9000,0.8209,1.0000,3.3045,1
79.9200,0.9946,1.0000,3.1091,1
79.9400,1.1652,1.0000,2.8942,1
79.9600,1.2829,1.0000,2.8456,1
79.9800,1.3554,1.0000,2.9086,1
,1
79.7000,2.7644,-9.0000,9.7944,1
79.7200,2.9902,-9.0000,9.9550,1
79.7400,3.2280,-9.0000,10.1131,1
79.7600,3.4470,-9.0000,10.1424,1
79.7800,3.6568,-9.0000,10.0870,1
79.8000,3.8640,-9.0000,9.9770,1
79.8200,4.0730,-9.0000,9.8331,1
79.8400,4.2866,-9.0000,9.6693,1
79.8600,4.5083,-9.0000,9.4977,1
79.8800,4.6354,-9.0000,9.5016,1
79.9000,4.7931,-9.0004,9.4394,1
79.9200,4.9523,-9.0037,9.3578,1
79.9400,5.0774,-9.0078,9.3016,1
79.9600,5.0773,-9.0076,9.3011,1
79.9800,5.0461,-9.0087,9.3144,1
0,-0.8530,1
79.9000,8.4240,-39.0000,-0.8528,1
79.9200,8.4241,-39.0000,-0.8527,1
79.9400,8.4241,-39.0000,-0.8526,1
79.9600,8.4387,-39.0000,-0.7581,1
79.9800,8.4668,-39.0000,-0.5992,1
00,9.8008,-49.0000,1.5450,1
79.7800,9.6833,-49.0000,1.7877,1
79.8000,9.5705,-49.0000,2.0443,1
79.8200,9.4677,-49.0000,2.3127,1
79.8400,9.3788,-49.0000,2.5907,1
79.8600,9.4592,-49.0000,2.4075,1
79.8800,9.5145,-49.0000,2.3294,1
79.9000,9.6050,-49.0000,2.1958,1
79.9200,9.7170,-49.0000,2.0226,1
79.9400,9.8410,-49.0000,1.8205,1
79.9600,9.9453,-49.0000,1.5881,1
79.9800,10.0372,-49.0000,1.3351,1
.8421,1
79.9800,0.0754,-19.0000,11.7801,1
0,-29.0000,4.7146,1
79.8800,-4.4378,-29.0000,4.6603,1
79.9000,-4.2568,-29.0000,4.6589,1
79.9200,-4.0449,-29.0000,4.6961,1
79.9400,-3.8129,-29.0000,4.7625,1
79.9600,-3.6025,-29.0000,4.7263,1
79.9800,-3.4090,-29.0000,4.6190,1
