time,x,y,z,isActive
493.5798,2.0131,-9.0000,-2.9450,1
493.5998,2.1258,-9.0000,-2.7241,1
493.6198,2.2731,-9.0000,-2.5073,1
493.6398,2.4429,-9.0000,-2.2919,1
493.6598,2.5016,-9.0000,-2.2262,1
493.6798,2.4829,-9.0000,-2.2564,1
493.6998,2.4076,-9.0000,-2.3496,1
493.7198,2.2898,-9.0000,-2.4828,1
493.7398,2.1395,-9.0000,-2.6399,1
493.7598,2.0110,-9.0000,-2.8401,1
493.7798,1.8974,-9.0000,-3.0697,1
493.7998,1.7942,-9.0000,-3.3195,1
493.8198,1.6985,-9.0000,-3.5833,1
493.8398,1.6081,-9.0000,-3.8567,1
493.8598,1.6434,-9.0000,-4.0499,1
493.8798,1.7638,-9.0000,-4.1877,1
493.8998,1.9422,-9.0000,-4.2871,1
493.9198,2.1603,-9.0000,-4.3598,1
493.9398,2.4055,-9.0000,-4.4134,1
493.9598,2.6695,-9.0000,-4.4492,1
493.9798,2.9461,-9.0000,-4.4676,1
493.9998,3.2309,-9.0000,-4.4690,1
494.0198,3.5205,-9.0000,-4.4536,1
494.0398,3.8125,-9.0000,-4.4215,1
494.0598,3.9221,-9.0000,-4.4414,1
494.0798,3.9097,-9.0000,-4.4957,1
494.0998,3.8151,-9.0000,-4.5750,1
494.1198,3.6647,-9.0000,-4.6723,1
494.1398,3.4764,-9.0000,-4.7827,1
494.1598,3.2691,-9.0000,-4.9137,1
494.1798,3.0497,-9.0000,-5.0602,1
494.1998,2.8229,-9.0000,-5.2184,1
494.2198,2.5920,-9.0000,-5.3860,1
494.2398,2.3592,-9.0000,-5.5611,1
494.2598,2.1561,-9.0000,-5.7667,1
494.2798,1.9765,-9.0000,-5.9946,1
494.2998,1.8162,-9.0000,-6.2392,1
494.3198,1.6725,-9.0000,-6.4965,1
494.3398,1.5433,-9.0000,-6.7638,1
494.3598,1.4879,-9.0000,-7.0372,1
494.3798,1.4848,-9.0000,-7.3141,1
494.3998,1.5197,-9.0000,-7.5923,1
494.4198,1.5827,-9.0000,-7.8706,1
494.4398,1.6669,-9.0000,-8.1480,1
494.4598,1.7142,-9.0000,-8.4335,1
494.4798,1.7371,-9.0000,-8.7246,1
494.4998,1.7441,-9.0000,-9.0196,1
494.5198,1.7410,-9.0000,-9.3174,1
494.5398,1.7317,-9.0000,-9.6170,1
494.5598,1.7171,-9.0000,-9.7227,1
494.5798,1.6983,-9.0000,-9.6995,1
494.5998,1.6737,-9.0000,-9.5886,1
494.6198,1.6435,-9.0000,-9.4178,1
494.6398,1.6074,-9.0000,-9.2062,1
494.6598,1.6523,-9.0000,-9.1307,1
494.6798,1.7570,-9.0000,-9.1404,1
494.6998,1.9078,-9.0000,-9.2012,1
494.7198,2.0946,-9.0000,-9.2899,1
494.7398,2.3098,-9.0000,-9.3905,1
494.7598,2.5451,-9.0000,-9.4978,1
494.7798,2.7941,-9.0000,-9.6101,1
494.7998,3.0523,-9.0000,-9.7259,1
494.8198,3.3169,-9.0000,-9.8443,1
494.8398,3.5857,-9.0000,-9.9647,1
494.8598,3.6750,-9.0000,-10.0154,1
494.8798,3.6446,-9.0000,-10.0221,1
494.8998,3.5309,-9.0000,-10.0029,1
494.9198,3.3595,-9.0000,-9.9693,1
494.9398,3.1477,-9.0000,-9.9293,1
494.9598,2.9646,-9.0000,-9.9906,1
494.9798,2.7991,-9.0000,-10.1199,1
494.9998,2.6440,-9.0000,-10.2949,1
495.0198,2.4943,-9.0000,-10.5003,1
495.0398,2.3466,-9.0000,-10.7257,1
495.0598,2.3258,-9.0000,-10.8214,1
495.0798,2.3869,-9.0000,-10.8272,1
495.0998,2.5020,-9.0000,-10.7694,1
495.1198,2.6517,-9.0000,-10.6653,1
495.1398,2.8227,-9.0000,-10.5268,1
495.1598,2.9935,-9.0000,-10.5125,1
495.1798,3.1610,-9.0000,-10.5845,1
495.1998,3.3234,-9.0000,-10.7172,1
495.2198,3.4790,-9.0000,-10.8932,1
495.2398,3.6268,-9.0000,-11.1004,1
495.2598,3.7297,-9.0000,-11.3384,1
495.2798,3.8048,-9.0000,-11.5974,1
495.2998,3.8634,-9.0000,-11.8704,1
495.3198,3.9110,-9.0000,-11.8741,1
495.3398,3.9533,-9.0000,-11.8748,1
495.3598,4.0244,-9.0000,-11.7893,1
495.3798,4.1129,-9.0000,-11.6435,1
495.3998,4.2109,-9.0000,-11.4554,1
495.4198,4.3129,-9.0000,-11.2372,1
495.4398,4.4152,-9.0000,-10.9975,1
495.4598,4.4217,-9.0000,-10.9100,1
495.4798,4.3695,-9.0000,-10.9275,1
495.4998,4.2812,-9.0000,-11.0196,1
495.5198,4.1730,-9.0000,-11.1658,1
495.5398,4.0560,-9.0000,-11.3518,1
495.5598,4.0734,-9.0000,-11.4810,1
495.5798,4.1816,-9.0000,-11.5704,1
495.5998,4.3516,-9.0000,-11.6313,1
495.6198,4.5639,-9.0000,-11.6713,1
495.6398,4.8053,-9.0000,-11.6953,1
495.6598,4.8739,-9.0000,-11.6864,1
495.6798,4.8295,-9.0000,-11.6519,1
495.6998,4.7092,-9.0000,-11.5952,1
495.7198,4.5385,-9.0000,-11.5192,1
495.7398,4.3350,-9.0000,-11.4259,1
495.7598,4.2601,-9.0000,-11.4370,1
495.7798,4.2747,-9.0000,-11.5146,1
495.7998,4.3533,-9.0000,-11.6345,1
495.8198,4.4792,-9.0000,-11.7799,1
495.8398,4.6406,-9.0000,-11.9390,1
495.8598,4.7223,-9.0000,-11.8878,1
495.8798,4.7538,-9.0000,-11.8776,1
495.8998,4.7581,-9.0000,-11.8755,1
495.9198,4.7546,-9.0000,-11.8751,1
495.9398,4.7523,-9.0000,-11.8750,1
495.9598,4.6783,-9.0000,-11.8750,1
495.9798,4.5577,-9.0000,-11.8750,1
495.9998,4.4081,-9.0000,-11.8750,1
496.0198,4.2414,-9.0000,-11.8750,1
496.0398,4.0661,-9.0000,-11.8750,1
496.0598,4.0443,-9.0000,-11.8750,1
496.0798,4.1216,-9.0000,-11.8750,1
496.0998,4.2672,-9.0000,-11.8750,1
496.1198,4.4598,-9.0000,-11.8750,1
496.1398,4.6846,-9.0000,-11.8750,1
496.1598,4.7764,-9.0000,-11.7995,1
496.1798,4.7795,-9.0000,-11.6724,1
496.1998,4.7233,-9.0000,-11.5092,1
496.2198,4.6276,-9.0000,-11.3204,1
496.2398,4.5057,-9.0000,-11.1135,1
496.2598,4.4208,-9.0000,-11.0706,1
496.2798,4.3661,-9.0000,-11.1373,1
496.2998,4.3367,-9.0000,-11.2785,1
496.3198,4.3296,-9.0000,-11.4702,1
496.3398,4.3429,-9.0000,-11.6957,1
496.3598,4.4258,-9.0000,-11.7859,1
496.3798,4.5540,-9.0000,-11.7831,1
496.3998,4.7116,-9.0000,-11.7155,1
496.4198,4.8878,-9.0000,-11.6018,1
496.4398,5.0750,-9.0000,-11.4547,1
496.4598,5.2921,-9.0000,-11.3913,1
496.4798,5.5285,-9.0000,-11.3871,1
496.4998,5.7770,-9.0000,-11.4257,1
496.5198,6.0326,-9.0000,-11.4960,1
496.5398,6.2918,-9.0000,-11.5903,1
496.5598,6.5652,-9.0000,-11.6614,1
496.5798,6.8480,-9.0000,-11.7184,1
496.5998,7.1373,-9.0000,-11.7674,1
496.6198,7.4307,-9.0000,-11.8125,1
496.6398,7.7268,-9.0000,-11.8565,1
496.6598,7.9947,-9.0000,-11.8713,1
496.6798,8.2426,-9.0000,-11.8743,1
496.6998,8.4761,-9.0000,-11.8749,1
496.7198,8.6990,-9.0000,-11.8750,1
496.7398,8.9139,-9.0000,-11.8750,1
496.7598,9.0755,-9.0000,-11.8750,1
496.7798,9.2015,-9.0000,-11.8750,1
496.7998,9.3040,-9.0000,-11.8750,1
496.8198,9.3914,-9.0000,-11.8750,1
496.8398,9.4694,-9.0000,-11.8750,1
496.8598,9.5198,-9.0000,-11.7791,1
496.8798,9.5552,-9.0000,-11.6175,1
496.8998,9.5837,-9.0000,-11.4111,1
496.9198,9.6107,-9.0000,-11.1741,1
496.9398,9.6401,-9.0000,-10.9164,1
496.9598,9.7197,-9.0000,-10.8182,1
496.9798,9.8350,-9.0000,-10.8257,1
496.9998,9.9770,-9.0000,-10.9031,1
497.0198,10.1396,-9.0000,-11.0264,1
497.0398,10.3183,-9.0000,-11.1792,1
497.0598,10.3829,-9.0000,-11.3615,1
497.0798,10.3701,-9.0000,-11.5637,1
497.0998,10.3044,-9.0000,-11.7795,1
497.1198,10.2024,-9.0000,-12.0046,1
497.1398,10.0753,-9.0000,-11.9009,1
497.1598,9.9460,-9.0000,-11.8146,1
497.1798,9.8069,-9.0000,-11.6740,1
497.1998,9.6535,-9.0000,-11.5015,1
497.2198,9.4832,-9.0000,-11.3129,1
497.2398,9.2949,-9.0000,-11.1199,1
497.2598,9.0786,-9.0000,-10.9479,1
497.2798,8.8429,-9.0000,-10.7905,1
497.2998,8.5938,-9.0000,-10.6435,1
497.3198,8.3355,-9.0000,-10.5040,1
497.3398,8.0705,-9.0000,-10.3700,1
497.3598,7.9778,-9.0000,-10.3242,1
497.3798,8.0020,-9.0000,-10.3308,1
497.3998,8.1091,-9.0000,-10.3667,1
497.4198,8.2750,-9.0000,-10.4159,1
497.4398,8.4828,-9.0000,-10.4675,1
497.4598,8.7207,-9.0000,-10.5117,1
497.4798,8.9792,-9.0000,-10.5508,1
497.4998,9.2518,-9.0000,-10.5865,1
497.5198,9.5341,-9.0000,-10.6198,1
497.5398,9.8230,-9.0000,-10.6514,1
497.5598,10.0593,-9.0000,-10.5843,1
497.5798,10.2637,-9.0000,-10.4521,1
497.5998,10.4505,-9.0000,-10.2777,1
497.6198,10.6292,-9.0000,-10.0768,1
497.6398,10.8062,-9.0000,-9.8602,1
497.6598,10.9481,-9.0000,-9.8078,1
497.6798,11.0701,-9.0000,-9.8651,1
497.6998,11.1831,-9.0000,-9.9957,1
497.7198,11.2942,-9.0000,-10.1750,1
497.7398,11.4079,-9.0000,-10.3860,1
497.7598,11.5132,-9.0000,-10.4362,1
497.7798,11.6036,-9.0000,-10.3760,1
497.7998,11.6753,-9.0000,-10.2394,1
497.8198,11.7254,-9.0000,-10.0499,14497.8398,11.7515,-9.0000,-9.8245,497497.8598,11.6724,-9.0000,-9.670497.8497.8798,11.5223,-9.0000,-9.5497.879497.8998,11.3247,-9.0000,-9497.8998,497.9198,11.0960,-9.0000,497.9198,7.497.9398,10.8481,-9.000497.9398,7.27497.9598,10.5985,-9.0497.9598,7.4343497.9798,10.3480,-9497.9798,7.5543,1497.9998,10.0976,497.9998,7.6389,1.0498.0198,9.9336498.0198,7.6910,1.00498.0398,9.722498.0398,7.7129,1.0000498.0598,9.5498.0598,7.7055,1.0000,-498.0798,9498.0798,7.6766,1.0000,-5.498.0998498.0998,7.6316,1.0000,-5.44498.11498.1198,7.5742,1.0000,-5.155498.1498.1398,7.5068,1.0000,-4.8637498.498.1598,7.5406,1.0000,-4.6094,498498.1798,7.6464,1.0000,-4.3859,149498.1998,7.8038,1.0000,-4.1880,14498.2198,7.9991,1.0000,-4.0127,1
498.2398,8.2224,1.0000,-3.8579,1
498.2598,8.4699,1.0000,-3.7694,1
498.2798,8.7347,1.0000,-3.7211,1
498.2998,9.0118,1.0000,-3.6952,1
498.3198,9.2975,1.0000,-3.6796,1
498.3398,9.5892,1.0000,-3.6659,1
498.3598,9.8225,1.0000,-3.5660,1
498.3798,10.0066,1.0000,-3.4045,1
498.3998,10.1480,1.0000,-3.1990,1
498.4198,10.2506,1.0000,-2.9623,1
498.4398,10.3172,1.0000,-2.7042,1
498.4598,10.4575,1.0000,-2.5092,1
498.4798,10.6464,1.0000,-2.3510,1
498.4998,10.8668,1.0000,-2.2119,1
498.5198,11.1064,1.0000,-2.0799,1
498.5398,11.3567,1.0000,-1.9471,1
498.5598,11.6179,1.0000,-1.8223,1
498.5798,11.8877,1.0000,-1.7059,1
498.5998,11.8775,1.0000,-1.6002,1
498.6198,11.8755,1.0000,-1.5051,1
498.6398,11.8751,1.0000,-1.4202,1
498.6598,11.8750,1.0000,-1.2731,1
498.6798,11.8750,1.0000,-1.0824,1
498.6998,11.8750,1.0000,-0.8610,1
498.7198,11.8750,1.0000,-0.6178,1
498.7398,11.8750,1.0000,-0.3591,1
498.7598,11.8750,1.0000,-0.2251,1
498.7798,11.8750,1.0000,-0.1746,1
498.7998,11.8750,1.0000,-0.1746,1
498.8198,11.8750,1.0000,-0.2060,1
498.8398,11.8750,1.0000,-0.2567,1
498.8598,11.8563,1.0000,-0.1976,1
498.8798,11.8253,1.0000,-0.0631,1
498.8998,11.7863,1.0000,0.1232,1
498.9198,11.7424,1.0000,0.3451,1
498.9398,11.6956,1.0000,0.5916,1
498.9598,11.5769,1.0000,0.7165,1
498.9798,11.4092,1.0000,0.7595,1
498.9998,11.2077,1.0000,0.7476,1
499.0198,10.9827,1.0000,0.6989,1
499.0398,10.7413,1.0000,0.6257,1
499.0598,10.5823,1.0000,0.6727,1
499.0798,10.4795,1.0000,0.8010,1
499.0998,10.4150,1.0000,0.9847,1
499.1198,10.3770,1.0000,1.2063,1
499.1398,10.3573,1.0000,1.4538,1
499.1598,10.4071,1.0000,1.5477,1
499.1798,10.5002,1.0000,1.5359,1
499.1998,10.6202,1.0000,1.4501,1
499.2198,10.7554,1.0000,1.3115,1
499.2398,10.8978,1.0000,1.1346,1
499.2598,11.0843,1.0000,0.9770,1
499.2798,11.3013,1.0000,0.8341,1
499.2998,11.5399,1.0000,0.7026,1
499.3198,11.7937,1.0000,0.5804,1
499.3398,12.0586,1.0000,0.4660,1
499.3598,11.9117,1.0000,0.2934,1
499.3798,11.8823,1.0000,0.0794,1
499.3998,11.8765,1.0000,-0.1631,1
499.4198,11.8753,1.0000,-0.4250,1
499.4398,11.8751,1.0000,-0.6999,1
499.4598,11.7787,1.0000,-0.8760,1
499.4798,11.6166,1.0000,-0.9917,1
499.4998,11.4096,1.0000,-1.0731,1
499.5198,11.1722,1.0000,-1.1380,1
499.5398,10.9150,1.0000,-1.1982,1
499.5598,10.7017,1.0000,-1.3283,1
499.5798,10.5225,1.0000,-1.5077,1
499.5998,10.3708,1.0000,-1.7221,1
499.6198,10.2425,1.0000,-1.9618,1
499.6398,10.1346,1.0000,-2.2199,1
499.6598,10.1261,1.0000,-2.4675,1
499.6798,10.1820,1.0000,-2.7108,1
499.6998,10.2787,1.0000,-2.9537,1
499.7198,10.3996,1.0000,-3.1990,1
499.7398,10.5336,1.0000,-3.4481,1
499.7598,10.6448,1.0000,-3.5221,1
499.7798,10.7349,1.0000,-3.4771,1
499.7998,10.8062,1.0000,-3.3509,1
499.8198,10.8598,1.0000,-3.1686,1
499.8398,10.8962,1.0000,-2.9479,1
499.8598,10.8751,1.0000,-2.8847,1
499.8798,10.8213,1.0000,-2.9289,1
499.8998,10.7504,1.0000,-3.0487,1
499.9198,10.6734,1.0000,-3.2223,1
499.9398,10.5984,1.0000,-3.4345,1
499.9598,10.5706,1.0000,-3.6729,1
499.9798,10.5719,1.0000,-3.9300,1
,-9.1776,1
499.9598,8.4406,-9.0000,-9.0472,1
499.9798,8.6537,-9.0000,-8.9564,1
9.8798,11.5027,-49.0000,11.9031,1
499.8998,11.5903,-49.0000,11.8806,1
499.9198,11.6751,-49.0000,11.8761,1
499.9398,11.7601,-49.0000,11.8752,1
499.9598,11.8016,-49.0000,11.8750,1
499.9798,11.8183,-49.0000,11.8750,1
.7398,-4.8670,-19.0000,-3.4396,499499.7598,-5.1162,-19.0000,-3.3600,149499.7798,-5.3725,-19.0000,-3.3494,14499.7998,-5.6339,-19.0000,-3.3851,1
499.8198,-5.8994,-19.0000,-3.4514,1
499.8398,-6.1681,-19.0000,-3.5377,1
499.8598,-6.4436,-19.0000,-3.6258,1
499.8798,-6.7253,-19.0000,-3.7103,1
499.8998,-7.0122,-19.0000,-3.7875,1
499.9198,-7.3036,-19.0000,-3.8550,1
499.9398,-7.1679,-19.0000,-3.8571,1
499.9598,-7.1376,-19.0000,-3.9479,1
499.9798,-7.0924,-19.0000,-4.1027,1
.2981,1

499.8998,-11.8871,-29.0000,11.7716,1
499.9198,-11.8774,-29.0000,11.7258,1
499.9398,-11.8755,-29.0000,11.6801,1
499.9598,-11.8751,-29.0000,11.7408,1
499.9798,-11.8750,-29.0000,11.8737,1
