time,x,y,z,isActive
61.3000,10.1377,1.0000,4.5188,1
61.3200,10.1377,1.0000,4.5188,1
61.3400,10.1377,1.0000,4.5188,1
61.3600,10.1377,1.0000,4.5188,1
61.3800,10.1377,1.0000,4.5188,1
61.4000,10.1377,1.0000,4.5188,1
61.4200,10.1377,1.0000,4.5188,1
61.4400,10.1377,1.0000,4.5188,1
61.4600,10.1377,1.0000,4.5188,1
61.4800,10.1377,1.0000,4.5188,1
61.5000,10.1377,1.0000,4.5188,1
61.5200,10.1377,1.0000,4.5188,1
61.5400,10.1377,1.0000,4.5188,1
61.5600,10.1377,1.0000,4.5188,1
61.5800,10.1377,1.0000,4.5188,1
61.6000,10.1377,1.0000,4.5188,1
61.6200,10.1377,1.0000,4.5188,1
61.6400,10.1377,1.0000,4.5188,1
61.6600,10.1377,1.0000,4.5188,1
61.6800,10.1377,1.0000,4.5188,1
61.7000,10.1377,1.0000,4.5188,1
61.7200,10.1377,1.0000,4.5188,1
61.7400,10.1377,1.0000,4.5188,1
61.7600,10.1377,1.0000,4.5188,1
61.7800,10.1377,1.0000,4.5188,1
61.8000,10.1377,1.0000,4.5188,1
61.8200,10.1377,1.0000,4.5188,1
61.8400,10.1377,1.0000,4.5188,1
61.8600,10.1377,1.0000,4.5188,1
61.8800,10.1377,1.0000,4.5188,1
61.9000,10.1377,1.0000,4.5188,1
61.9200,10.1377,1.0000,4.5188,1
61.9400,10.1377,1.0000,4.5188,1
61.9600,10.1377,1.0000,4.5188,1
61.9800,10.1377,1.0000,4.5188,1
62.0000,10.1377,1.0000,4.5188,1
62.0200,10.1377,1.0000,4.5188,1
62.0400,10.1377,1.0000,4.5188,1
62.0600,10.1377,1.0000,4.5188,1
62.0800,10.1377,1.0000,4.5188,1
62.1000,10.1377,1.0000,4.5188,1
62.1200,10.1377,1.0000,4.5188,1
62.1400,10.1377,1.0000,4.5188,1
62.1600,10.1377,1.0000,4.5188,1
62.1800,10.1377,1.0000,4.5188,1
62.2000,10.1377,1.0000,4.5188,1
62.2200,10.1377,1.0000,4.5188,1
62.2400,10.1377,1.0000,4.5188,1
62.2600,10.1377,1.0000,4.5188,1
62.2800,10.1377,1.0000,4.5188,1
62.3000,10.1377,1.0000,4.5188,1
62.3200,10.1377,1.0000,4.5188,1
62.3400,10.1377,1.0000,4.5188,1
62.3600,10.1377,1.0000,4.5188,1
62.3800,10.1377,1.0000,4.5188,1
62.4000,10.1377,1.0000,4.5188,1
62.4200,10.1377,1.0000,4.5188,1
62.4400,10.1377,1.0000,4.5188,1
62.4600,10.1377,1.0000,4.5188,1
62.4800,10.1377,1.0000,4.5188,1
62.5000,10.1377,1.0000,4.5188,1
62.5200,10.1377,1.0000,4.5188,1
62.5400,10.1377,1.0000,4.5188,1
62.5600,10.1377,1.0000,4.5188,1
62.5800,10.1377,1.0000,4.5188,1
62.6000,10.1377,1.0000,4.5188,1
62.6200,10.1377,1.0000,4.5188,1
62.6400,10.1377,1.0000,4.5188,1
62.6600,10.1377,1.0000,4.5188,1
62.6800,10.1377,1.0000,4.5188,1
62.7000,10.1377,1.0000,4.5188,1
62.7200,10.1377,1.0000,4.5188,1
62.7400,10.1377,1.0000,4.5188,1
62.7600,10.1377,1.0000,4.5188,1
62.7800,10.1377,1.0000,4.5188,1
62.8000,10.1377,1.0000,4.5188,1
62.8200,10.1377,1.0000,4.5188,1
62.8400,10.1377,1.0000,4.5188,1
62.8600,10.1377,1.0000,4.5188,1
62.8800,10.1377,1.0000,4.5188,1
62.9000,10.1377,1.0000,4.5188,1
62.9200,10.1377,1.0000,4.5188,1
62.9400,10.1377,1.0000,4.5188,1
62.9600,10.1377,1.0000,4.5188,1
62.9800,10.1377,1.0000,4.5188,1
63.0000,10.1377,1.0000,4.5188,1
63.0200,10.1377,1.0000,4.5188,1
63.0400,10.1377,1.0000,4.5188,1
63.0600,10.1377,1.0000,4.5188,1
63.0800,10.1377,1.0000,4.5188,1
63.1000,10.1377,1.0000,4.5188,1
63.1200,10.1377,1.0000,4.5188,1
63.1400,10.1377,1.0000,4.5188,1
63.1600,10.1377,1.0000,4.5188,1
63.1800,10.1377,1.0000,4.5188,1
63.2000,10.1377,1.0000,4.5188,1
63.2200,10.1377,1.0000,4.5188,1
63.2400,10.1377,1.0000,4.5188,1
63.2600,10.1377,1.0000,4.5188,1
63.2800,10.1377,1.0000,4.5188,1
63.3000,10.1377,1.0000,4.5188,1
63.3200,10.1377,1.0000,4.5188,1
63.3400,10.1377,1.0000,4.5188,1
63.3600,10.1377,1.0000,4.5188,1
63.3800,10.1377,1.0000,4.5188,1
63.4000,10.1377,1.0000,4.5188,1
63.4200,10.1377,1.0000,4.5188,1
63.4400,10.1377,1.0000,4.5188,1
63.4600,10.1377,1.0000,4.5188,1
63.4800,10.1377,1.0000,4.5188,1
63.5000,10.1377,1.0000,4.5188,1
63.5200,10.1377,1.0000,4.5188,1
63.5400,10.1377,1.0000,4.5188,1
63.5600,10.1377,1.0000,4.5188,1
63.5800,10.1377,1.0000,4.5188,1
63.6000,10.1377,1.0000,4.5188,1
63.6200,10.1377,1.0000,4.5188,1
63.6400,10.1377,1.0000,4.5188,1
63.6600,10.1377,1.0000,4.5188,1
63.6800,10.1377,1.0000,4.5188,1
63.7000,10.1377,1.0000,4.5188,1
63.7200,10.1377,1.0000,4.5188,1
63.7400,10.1377,1.0000,4.5188,1
63.7600,10.1377,1.0000,4.5188,1
63.7800,10.1377,1.0000,4.5188,1
63.8000,10.1377,1.0000,4.5188,1
63.8200,10.1377,1.0000,4.5188,1
63.8400,10.1377,1.0000,4.5188,1
63.8600,10.1377,1.0000,4.5188,1
63.8800,10.1377,1.0000,4.5188,1
63.9000,10.1377,1.0000,4.5188,1
63.9200,10.1377,1.0000,4.5188,1
63.9400,10.1377,1.0000,4.5188,1
63.9600,10.1377,1.0000,4.5188,1
63.9800,10.1377,1.0000,4.5188,1
64.0000,10.1377,1.0000,4.5188,1
64.0200,10.0973,1.0000,4.6055,1
64.0400,10.0322,1.0000,4.7531,1
64.0600,9.9516,1.0000,4.9431,1
64.0800,9.8618,1.0000,5.1626,1
64.1000,9.7671,1.0000,5.4030,1
64.1200,9.6705,1.0000,5.6582,1
64.1400,9.6516,1.0000,5.7450,1
64.1600,9.6840,1.0000,5.7200,1
64.1800,9.7521,1.0000,5.6189,1
64.2000,9.8450,1.0000,5.4657,1
64.2200,9.9550,1.0000,5.2769,1
64.2400,10.0066,1.0000,5.2441,1
64.2600,10.0252,1.0000,5.3161,1
64.2800,10.0274,1.0000,5.4605,1
64.3000,10.0241,1.0000,5.6552,1
64.3200,10.0229,1.0000,5.8844,1
64.3400,9.9554,1.0000,6.1107,1
64.3600,9.8434,1.0000,6.3356,1
64.3800,9.7014,1.0000,6.5600,1
64.4000,9.5394,1.0000,6.7847,1
64.4200,9.3643,1.0000,7.0099,1
64.4400,9.1593,1.0000,7.2089,1
64.4600,8.9303,1.0000,7.3821,1
64.4800,8.6818,1.0000,7.5297,1
64.5000,8.4179,1.0000,7.6514,1
64.5200,8.1418,1.0000,7.7469,1
64.5400,8.0401,1.0000,7.7641,1
64.5600,8.0578,1.0000,7.7361,1
64.5800,8.1593,1.0000,7.6825,1
64.6000,8.3205,1.0000,7.6179,1
64.6200,8.5243,1.0000,7.5521,1
64.6400,8.5773,1.0000,7.4614,1
64.6600,8.5274,1.0000,7.3565,1
64.6800,8.4063,1.0000,7.2442,1
64.7000,8.2353,1.0000,7.1294,1
64.7200,8.0288,1.0000,7.0158,1
64.7400,7.9615,1.0000,7.0046,1
64.7600,7.9845,1.0000,7.0634,1
64.7800,8.0668,1.0000,7.1726,1
64.8000,8.1876,1.0000,7.3182,1
64.8200,8.3326,1.0000,7.4910,1
64.8400,8.4447,1.0000,7.7044,1
64.8600,8.5342,1.0000,7.9458,1
64.8800,8.5606,1.0000,8.0828,1
64.9000,8.5858,1.0000,8.2422,1
64.9200,8.6115,1.0000,8.4226,1
64.9400,8.5420,1.0000,8.5028,1
64.9600,8.4077,1.0000,8.5165,1
64.9800,8.2286,1.0000,8.4857,1
65.0000,8.0184,1.0000,8.4255,1
65.0200,7.7865,1.0000,8.3457,1
65.0400,7.7194,1.0000,8.3310,1
65.0600,7.7609,1.0000,8.3596,1
65.0800,7.8766,1.0000,8.4187,1
65.1000,8.0429,1.0000,8.4992,1
65.1200,8.2436,1.0000,8.5951,1
65.1400,8.2829,1.0000,8.6442,1
65.1600,8.2144,1.0000,8.6698,1
65.1800,8.0716,1.0000,8.6877,1
65.2000,7.8784,1.0000,8.7080,1
65.2200,7.6514,1.0000,8.7376,1
65.2400,7.4842,1.0000,8.6619,1
65.2600,7.3554,1.0000,8.5149,1
65.2800,7.2505,1.0000,8.3197,1
65.3000,7.1599,1.0000,8.0919,1
65.3200,7.0769,1.0000,7.8423,1
65.3400,6.9559,1.0000,7.7449,1
65.3600,6.8080,1.0000,7.7494,1
65.3800,6.6403,1.0000,7.8219,1
65.4000,6.4578,1.0000,7.9395,1
65.4200,6.2638,1.0000,8.0867,1
65.4400,6.0539,1.0000,8.1293,1
65.4600,5.8324,1.0000,8.1019,1
65.4800,5.6022,1.0000,8.0279,1
65.5000,5.3653,1.0000,7.9230,1
65.5200,5.1231,1.0000,7.7981,1
65.5400,4.9382,1.0000,7.6182,1
65.5600,4.7912,1.0000,7.4010,1
65.5800,4.6687,1.0000,7.1588,1
65.6000,4.5617,1.0000,6.8997,1
65.6200,4.4641,1.0000,6.6293,1
65.6400,4.4944,1.0000,6.4371,1
65.6600,4.6113,1.0000,6.2981,1
65.6800,4.7872,1.0000,6.1954,1
65.7000,5.0032,1.0000,6.1175,1
65.7200,5.2469,1.0000,6.0565,1
65.7400,5.4188,1.0000,5.9184,1
65.7600,5.5396,1.0000,5.7277,1
65.7800,5.6233,1.0000,5.5010,1
65.8000,5.6795,1.0000,5.2498,1
65.8200,5.7145,1.0000,4.9818,1
65.8400,5.6457,1.0000,4.7708,1
65.8600,5.5047,1.0000,4.6052,1
65.8800,5.3131,1.0000,4.4774,1
65.9000,5.0861,1.0000,4.3821,1
65.9200,4.8347,1.0000,4.3158,1
65.9400,4.6877,1.0000,4.3649,1
65.9600,4.6100,1.0000,4.4920,1
65.9800,4.5779,1.0000,4.6727,1
66.0000,4.5754,1.0000,4.8905,1
66.0200,4.5918,1.0000,5.1338,1
66.0400,4.5158,1.0000,5.2565,1
66.0600,4.3822,1.0000,5.2892,1
66.0800,4.2147,1.0000,5.2529,1
66.1000,4.0300,1.0000,5.1624,1
66.1200,3.8405,1.0000,5.0280,1
66.1400,3.7781,1.0000,4.8662,1
66.1600,3.8021,1.0000,4.6861,1
66.1800,3.8852,1.0000,4.4936,1
66.2000,4.0088,1.0000,4.2928,1
66.2200,4.1604,1.0000,4.0865,1
66.2400,4.1836,1.0000,4.0036,1
66.2600,4.1203,1.0000,4.0012,1
66.2800,3.9962,1.0000,4.0510,1
66.3000,3.8290,1.0000,4.1344,1
66.3200,3.6310,1.0000,4.2388,1
66.3400,3.5813,1.0000,4.3567,1
66.3600,3.6321,1.0000,4.4829,1
66.3800,3.7515,1.0000,4.6144,1
66.4000,3.9183,1.0000,4.7491,1
66.4200,4.1179,1.0000,4.8850,1
66.4400,4.2807,1.0000,5.0707,1
66.4600,4.4185,1.0000,5.2902,1
66.4800,4.5395,1.0000,5.5328,1
66.5000,4.6490,1.0000,5.7911,1
66.5200,4.7509,1.0000,6.0602,1
66.5400,4.8650,1.0000,6.3297,1
66.5600,4.9840,1.0000,6.6012,1
66.5800,5.1028,1.0000,6.8756,1
66.6000,5.2179,1.0000,7.1535,1
66.6200,5.3269,1.0000,7.4349,1
66.6400,5.4980,1.0000,7.6235,1
66.6600,5.7110,1.0000,7.7422,1
66.6800,5.9515,1.0000,7.8070,1
66.7000,6.2096,1.0000,7.8288,1
66.7200,6.4780,1.0000,7.8149,1
66.7400,6.6517,1.0000,7.9020,1
66.7600,6.7624,1.0000,8.0577,1
66.7800,6.8316,1.0000,8.2600,1
66.8000,6.8740,1.0000,8.4945,1
66.8200,6.8995,1.0000,8.7510,1
66.8400,6.8530,1.0000,8.8514,1
66.8600,6.7619,1.0000,8.8442,1
66.8800,6.6433,1.0000,8.7615,1
66.9000,6.5092,1.0000,8.6249,1
66.9200,6.3681,1.0000,8.4491,1
66.9400,6.3680,1.0000,8.3466,1
66.9600,6.4610,1.0000,8.3009,1
66.9800,6.6154,1.0000,8.3007,1
67.0000,6.8091,1.0000,8.3388,1
67.0200,7.0265,1.0000,8.4099,1
67.0400,7.1574,1.0000,8.3628,1
67.0600,7.2234,1.0000,8.2372,1
67.0800,7.2388,1.0000,8.0599,1
67.1000,7.2134,1.0000,7.8496,1
67.1200,7.1539,1.0000,7.6193,1
67.1400,7.2080,1.0000,7.4844,1
67.1600,7.3403,1.0000,7.4055,1
67.1800,7.5267,1.0000,7.3559,1
67.2000,7.7502,1.0000,7.3176,1
67.2200,7.9984,1.0000,7.2784,1
67.2400,8.0951,1.0000,7.1865,1
67.2600,8.0863,1.0000,7.0631,1
67.2800,8.0029,1.0000,6.9217,1
67.3000,7.8658,1.0000,6.7721,1
67.3200,7.6891,1.0000,6.6209,1
67.3400,7.6653,1.0000,6.5354,1
67.3600,7.7416,1.0000,6.5026,1
67.3800,7.8836,1.0000,6.5135,1
67.4000,8.0674,1.0000,6.5625,1
67.4200,8.2755,1.0000,6.6454,1
67.4400,8.4670,1.0000,6.7848,1
67.4600,8.6516,1.0000,6.9600,1
67.4800,8.8357,1.0000,7.1568,1
67.5000,9.0233,1.0000,7.3653,1
67.5200,9.2171,1.0000,7.5784,1
67.5400,9.3454,1.0000,7.8204,1
67.5600,9.4311,1.0000,8.0823,1
67.5800,9.4896,1.0000,8.3577,1
67.6000,9.5316,1.0000,8.6423,1
67.6200,9.5643,1.0000,8.9331,1
67.6400,9.5942,1.0000,9.2281,1
67.6600,9.6224,1.0000,9.5258,1
67.6800,9.6301,1.0000,9.5091,1
67.7000,9.6534,1.0000,9.5028,1
67.7200,9.6810,1.0000,9.5114,1
67.7400,9.7831,1.0000,9.4909,1
67.7600,9.7913,1.0000,9.4950,1
67.7800,9.8953,1.0000,9.4613,1
67.8000,10.0725,1.0000,9.4255,1
67.8200,10.2895,1.0000,9.3950,1
67.8400,10.3967,1.0000,9.2864,1
67.8600,10.4306,1.0000,9.1242,1
67.8800,10.4158,1.0000,8.9251,1
67.9000,10.3688,1.0000,8.7001,1
67.9200,10.3007,1.0000,8.4570,1
67.9400,10.2712,1.0000,8.3890,1
67.9600,10.2615,1.0000,8.4376,1
67.9800,10.2592,1.0000,8.5665,1
68.0000,10.2557,1.0000,8.7506,1
68.0200,10.2456,1.0000,8.9723,1
68.0400,10.3232,1.0000,9.1702,1
68.0600,10.4595,1.0000,9.3539,1
68.0800,10.6094,1.0000,9.4613,1
68.1000,10.7875,1.0000,9.5874,1
68.1200,10.9849,1.0000,9.7247,1
68.1400,11.0254,1.0000,9.8454,1
68.1600,10.9592,1.0000,9.9495,1
68.1800,10.8336,1.0000,9.9318,1
68.2000,10.6833,1.0000,9.9340,1
68.2200,10.5158,1.0000,9.9108,1
68.2400,10.3708,1.0000,9.9050,1
68.2600,10.2265,1.0000,9.9018,1
68.2800,10.0650,1.0000,9.8905,1
68.3000,9.8795,1.0000,9.8772,1
68.3200,9.6648,1.0000,9.8768,1
68.3400,9.5189,1.0000,9.7799,1
68.3600,9.4213,1.0000,9.6175,1
68.3800,9.3580,1.0000,9.4102,1
68.4000,9.3197,1.0000,9.1725,1
68.4200,9.3000,1.0000,8.9139,1
68.4400,9.1945,1.0000,8.7684,1
68.4600,9.0342,1.0000,8.7079,1
68.4800,8.8405,1.0000,8.7132,1
68.5000,8.6284,1.0000,8.7709,1
68.5200,8.4092,1.0000,8.8716,1
68.5400,8.2046,1.0000,9.0196,1
68.5600,8.0124,1.0000,9.2017,1
68.5800,7.8315,1.0000,9.4088,1
68.6000,7.6608,1.0000,9.6345,1
68.6200,7.5001,1.0000,9.8745,1
68.6400,7.3629,1.0000,9.9073,1
68.6600,7.2327,1.0000,9.8805,1
68.6800,7.0476,1.0000,9.8659,1
68.7000,6.8250,1.0000,9.8575,1
68.7200,6.5766,1.0000,9.8556,1
68.7400,6.3343,1.0000,9.7909,1
68.7600,6.1908,1.0000,9.6878,1
68.7800,5.9985,1.0000,9.5596,1
68.8000,5.7881,1.0000,9.4169,1
68.8200,5.5634,1.0000,9.2670,1
68.8400,5.3382,1.0000,9.2295,1
68.8600,5.1099,1.0000,9.2652,1
68.8800,4.9540,1.0000,9.3007,1
68.9000,4.7813,1.0000,9.3698,1
68.9200,4.5975,1.0000,9.4586,1
68.9400,4.4764,1.0000,9.4225,1
68.9600,4.3900,1.0000,9.3017,1
68.9800,4.3192,1.0000,9.1237,1
69.0000,4.2513,1.0000,8.9079,1
69.0200,4.1780,1.0000,8.6680,1
69.0400,4.0432,1.0000,8.5516,1
69.0600,3.8659,1.0000,8.5172,1
69.0800,3.6589,1.0000,8.5369,1
69.1000,3.4305,1.0000,8.5918,1
69.1200,3.1867,1.0000,8.6691,1
69.1400,3.0797,1.0000,8.7988,1
69.1600,3.0654,1.0000,8.9638,1
69.1800,3.1138,1.0000,9.1532,1
69.2000,3.2048,1.0000,9.3594,1
69.2200,3.3250,1.0000,9.5773,1
69.2400,3.3133,1.0000,9.7512,1
69.2600,3.2145,1.0000,9.9020,1
69.2800,3.0589,1.0000,10.0440,1
69.3000,2.9992,1.0000,10.1064,1
69.3200,2.8945,1.0000,10.1935,1
69.3400,2.7709,1.0000,10.1947,1
69.3600,2.6275,1.0000,10.1422,1
69.3800,2.4976,1.0000,10.1026,1
69.4000,2.3818,1.0000,10.0731,1
69.4200,2.2653,1.0000,10.0487,1
69.4400,2.2711,1.0000,10.0714,1
69.4600,2.3586,1.0000,10.1339,1
69.4800,2.4985,1.0000,10.2293,1
69.5000,2.6707,1.0000,10.3527,1
69.5200,2.8608,1.0000,10.5004,1
69.5400,2.9567,1.0000,10.6918,1
69.5600,2.9929,1.0000,10.9143,1
69.5800,2.9928,1.0000,11.1595,1
69.6000,2.9724,1.0000,11.4211,1
69.6200,2.9424,1.0000,11.6950,1
69.6400,2.8336,1.0000,11.8414,1
69.6600,2.6754,1.0000,11.8937,1
69.6800,2.4879,1.0000,11.8749,1
69.7000,2.2855,1.0000,11.8010,1
69.7200,2.0783,1.0000,11.6832,1
69.7400,1.9315,1.0000,11.5063,1
69.7600,1.8706,1.0000,11.3269,1
69.7800,1.8214,1.0000,11.1069,1
69.8000,1.7821,1.0000,10.8605,1
69.8200,1.7496,1.0000,10.5958,1
69.8400,1.6308,1.0000,10.4096,1
69.8600,1.4533,1.0000,10.2887,1
69.8800,1.2374,1.0000,10.2240,1
69.9000,1.1360,1.0000,10.1620,1
69.9200,0.9810,1.0000,10.1483,1
69.9400,0.8742,1.0000,10.2014,1
69.9600,0.8026,1.0000,10.3213,1
69.9800,0.7509,1.0000,10.4979,1
,8.7631,1
69.4000,7.7338,-49.0000,8.6942,1
69.4200,7.5080,-49.0000,8.6456,1
69.4400,7.3974,-49.0000,8.5258,1
69.4600,7.3605,-49.0000,8.3557,1
69.4800,7.3691,-49.0000,8.1495,1
69.5000,7.4041,-49.0000,7.9168,1
69.5200,7.4527,-49.0000,7.6647,1
69.5400,7.5716,-49.0000,7.5382,1
69.5600,7.7413,-49.0000,7.4902,1
69.5800,7.9482,-49.0000,7.4886,1
69.6000,8.1827,-49.0000,7.5117,1
69.6200,8.4378,-49.0000,7.5444,1
69.6400,8.6303,-49.0000,7.6617,1
69.6600,8.7841,-49.0000,7.8356,1
69.6800,8.9156,-49.0000,8.0471,1
69.7000,9.0358,-49.0000,8.2832,1
69.7200,9.1519,-49.0000,8.5346,1
69.7400,9.1366,-49.0000,8.7279,1
69.7600,9.0320,-49.0000,8.8813,1
69.7800,8.8666,-49.0000,9.0072,1
69.8000,8.6596,-49.0000,9.1140,1
69.8200,8.4240,-49.0000,9.2075,1
69.8400,8.3619,-49.0000,9.2748,1
69.8600,8.4150,-49.0000,9.3300,1
69.8800,8.5460,-49.0000,9.3833,1
69.9000,8.7292,-49.0000,9.4411,1
69.9200,8.9466,-49.0000,9.5078,1
69.9400,8.9962,-49.0000,9.5461,1
69.9600,8.9350,-49.0000,9.5613,1
69.9800,8.7984,-49.0000,9.5568,1
0,1.7990,-19.0000,11.4554,1
69.9400,1.5636,-19.0000,11.3571,1
69.9600,1.3086,-19.0000,11.2694,1
69.9800,1.0404,-19.0000,11.1879,1
.9800,7.3667,-29.0000,11.4515,1
0,4.9853,-69.9600,-9.2116,-9.69.9600,4.9132,-69.9800,-9.0650,-9.69.9800,4.7691,-39.0000,11.8517,1
