time,x,y,z,isActive
64.6000,-5.4288,-9.0000,11.8749,1
64.6200,-5.6890,-9.0000,11.8750,1
64.6400,-5.8612,-9.0000,11.8750,1
64.6600,-5.9722,-9.0000,11.8750,1
64.6800,-6.0406,-9.0000,11.8750,1
64.7000,-6.0792,-9.0000,11.8750,1
64.7200,-6.0971,-9.0000,11.8750,1
64.7400,-6.0137,-9.0000,11.8699,1
64.7600,-5.8609,-9.0000,11.8643,1
64.7800,-5.6604,-9.0000,11.8614,1
64.8000,-5.4272,-9.0000,11.8636,1
64.8200,-5.1718,-9.0000,11.8722,1
64.8400,-5.0607,-9.0000,11.8745,1664.8600,-5.0474,-9.0000,11.8749,16464.8800,-5.0946,-9.0000,11.8750,64.64.9000,-5.1828,-9.0000,11.875064.964.9200,-5.2984,-9.0000,11.87564.9264.9400,-5.3556,-9.0000,11.8764.94064.9600,-5.3770,-9.0000,11.864.960064.9800,-5.3783,-9.0000,11.64.9800,65.0000,-5.3744,-9.0000,1165.0000,-65.0200,-5.3709,-9.0000,165.0200,-665.0400,-5.3193,-9.0000,65.0400,-6.65.0600,-5.2331,-9.000065.0600,-6.365.0800,-5.1217,-9.00065.0800,-6.1465.1000,-4.9915,-9.0065.1000,-5.89765.1200,-4.8470,-9.065.1200,-5.644065.1400,-4.6518,-9.65.1400,-5.4661,65.1600,-4.4221,-965.1600,-5.3421,165.1800,-4.1687,-65.1800,-5.2574,1.65.2000,-3.8992,65.2000,-5.2676,1.065.2200,-3.618865.2200,-5.2696,1.0065.2400,-3.47165.2400,-5.2697,1.00065.2600,-3.4165.2600,-5.2698,1.000065.2800,-3.465.2800,-5.2698,1.0000,65.3000,-3.65.3000,-5.2698,1.0000,-65.3200,-365.3200,-5.2698,1.0000,-665.3400,-65.3400,-5.2698,1.0000,-6.65.3600,65.3600,-5.2698,1.0000,-6.565.380065.3800,-5.2698,1.0000,-6.5965.40065.4000,-5.2698,1.0000,-6.59065.4265.4200,-5.2698,1.0000,-6.590565.465.4400,-5.1788,1.0000,-6.5610,65.65.4600,-5.0247,1.0000,-6.5131,16565.4800,-4.8269,1.0000,-6.4544,1665.5000,-4.5986,1.0000,-6.3901,1
65.5200,-4.3488,1.0000,-6.3239,1
65.5400,-4.1357,1.0000,-6.3656,1
65.5600,-3.9491,1.0000,-6.4813,1
65.5800,-3.7819,1.0000,-6.6482,1
65.6000,-3.6295,1.0000,-6.8507,1
65.6200,-3.4888,1.0000,-7.0782,1
65.6400,-3.3524,1.0000,-7.1447,1
65.6600,-3.2240,1.0000,-7.1003,1
65.6800,-3.1056,1.0000,-6.9789,1
65.7000,-2.9987,1.0000,-6.8033,1
65.7200,-2.9047,1.0000,-6.5894,1
65.7400,-2.9368,1.0000,-6.4309,1
65.7600,-3.0547,1.0000,-6.3148,1
65.7800,-3.2314,1.0000,-6.2322,1
65.8000,-3.4484,1.0000,-6.1773,1
65.8200,-3.6928,1.0000,-6.1461,1
65.8400,-3.9079,1.0000,-6.0412,1
65.8600,-4.1025,1.0000,-5.8857,1
65.8800,-4.2828,1.0000,-5.6955,1
65.9000,-4.4528,1.0000,-5.4812,1
65.9200,-4.6152,1.0000,-5.2502,1
65.9400,-4.6423,1.0000,-5.0436,1
65.9600,-4.5755,1.0000,-4.8574,1
65.9800,-4.4429,1.0000,-4.6888,1
66.0000,-4.2637,1.0000,-4.5358,1
66.0200,-4.0510,1.0000,-4.3973,1
66.0400,-3.9240,1.0000,-4.3989,1
66.0600,-3.8566,1.0000,-4.4943,1
66.0800,-3.8312,1.0000,-4.6534,1
66.1000,-3.8361,1.0000,-4.8556,1
66.1200,-3.8634,1.0000,-5.0869,1
66.1400,-3.7894,1.0000,-5.2723,1
66.1600,-3.6465,1.0000,-5.4266,1
66.1800,-3.4567,1.0000,-5.5599,1
66.2000,-3.2349,1.0000,-5.6790,1
66.2200,-2.9911,1.0000,-5.7884,1
66.2400,-2.9177,1.0000,-5.8283,1
66.2600,-2.9551,1.0000,-5.8173,1
66.2800,-3.0661,1.0000,-5.7666,1
66.3000,-3.2252,1.0000,-5.6839,1
66.3200,-3.4143,1.0000,-5.5748,1
66.3400,-3.6186,1.0000,-5.4399,1
66.3600,-3.8349,1.0000,-5.2894,1
66.3800,-4.0609,1.0000,-5.1301,1
66.4000,-4.2950,1.0000,-4.9670,1
66.4200,-4.5360,1.0000,-4.8032,1
66.4400,-4.6525,1.0000,-4.6072,1
66.4600,-4.6802,1.0000,-4.3919,1
66.4800,-4.6437,1.0000,-4.1660,1
66.5000,-4.5595,1.0000,-3.9357,1
66.5200,-4.4391,1.0000,-3.7052,1
66.5400,-4.3607,1.0000,-3.6465,1
66.5600,-4.3088,1.0000,-3.7025,1
66.5800,-4.2722,1.0000,-3.8367,1
66.6000,-4.2438,1.0000,-4.0244,1
66.6200,-4.2190,1.0000,-4.2487,1
66.6400,-4.2740,1.0000,-4.4662,1
66.6600,-4.3774,1.0000,-4.6852,1
66.6800,-4.5076,1.0000,-4.9105,1
66.7000,-4.6494,1.0000,-5.1451,1
66.7200,-4.7921,1.0000,-5.3903,1
66.7400,-4.8927,1.0000,-5.6543,1
66.7600,-4.9571,1.0000,-5.9310,1
66.7800,-4.9893,1.0000,-6.2159,1
66.8000,-4.9922,1.0000,-6.5051,1
66.8200,-4.9676,1.0000,-6.7955,1
66.8400,-4.8974,1.0000,-6.6988,1
66.8600,-4.8244,1.0000,-6.6350,1
66.8800,-4.7366,1.0000,-6.5032,1
66.9000,-4.6376,1.0000,-6.3254,1
66.9200,-4.5297,1.0000,-6.1164,1
66.9400,-4.4996,1.0000,-5.8876,1
66.9600,-4.5166,1.0000,-5.6426,1
66.9800,-4.5597,1.0000,-5.3840,1
67.0000,-4.6143,1.0000,-5.1143,1
67.0200,-4.6707,1.0000,-4.8355,1
67.0400,-4.7890,1.0000,-4.7008,1
67.0600,-4.9486,1.0000,-4.6645,1
67.0800,-5.1360,1.0000,-4.6956,1
67.1000,-5.3422,1.0000,-4.7730,1
67.1200,-5.5608,1.0000,-4.8828,1
67.1400,-5.6326,1.0000,-4.8957,1
67.1600,-5.6056,1.0000,-4.8463,1
67.1800,-5.5102,1.0000,-4.7555,1
67.2000,-5.3665,1.0000,-4.6381,1
67.2200,-5.1886,1.0000,-4.5040,1
67.2400,-5.1647,1.0000,-4.4241,1
67.2600,-5.2437,1.0000,-4.3815,1
67.2800,-5.3928,1.0000,-4.3651,1
67.3000,-5.5897,1.0000,-4.3676,1
67.3200,-5.8193,1.0000,-4.3845,1
67.3400,-5.9857,1.0000,-4.2997,1
67.3600,-6.1053,1.0000,-4.1456,1
67.3800,-6.1895,1.0000,-3.9441,1
67.4000,-6.2459,1.0000,-3.7100,1
67.4200,-6.2794,1.0000,-3.4539,1
67.4400,-6.3938,1.0000,-3.3116,1
67.4600,-6.5627,1.0000,-3.2468,1
67.4800,-6.7688,1.0000,-3.2348,1
67.5000,-7.0003,1.0000,-3.2590,1
67.5200,-7.2491,1.0000,-3.3081,1
67.5400,-7.3398,1.0000,-3.3991,1
67.5600,-7.3205,1.0000,-3.5131,1
67.5800,-7.2237,1.0000,-3.6381,1
67.6000,-7.0711,1.0000,-3.7657,1
67.6200,-6.8779,1.0000,-3.8897,1
67.6400,-6.7801,1.0000,-3.8824,1
67.6600,-6.7446,1.0000,-3.7866,1
67.6800,-6.7496,1.0000,-3.6297,1
67.7000,-6.7806,1.0000,-3.4304,1
67.7200,-6.8276,1.0000,-3.2015,1
67.7400,-6.9105,1.0000,-3.1289,1
67.7600,-7.0221,1.0000,-3.1582,1
67.7800,-7.1582,1.0000,-3.2533,1
67.8000,-7.3156,1.0000,-3.3897,1
67.8200,-7.4916,1.0000,-3.5506,1
67.8400,-7.7082,1.0000,-3.6629,1
67.8600,-7.9525,1.0000,-3.7455,1
67.8800,-8.2153,1.0000,-3.8112,1
67.9000,-8.4905,1.0000,-3.8687,1
67.9200,-8.7737,1.0000,-3.9238,1
67.9400,-8.8760,1.0000,-3.9220,1
67.9600,-8.8600,1.0000,-3.8778,1
67.9800,-8.7669,1.0000,-3.7984,1
68.0000,-8.6242,1.0000,-3.6896,1
68.0200,-8.4511,1.0000,-3.5558,1
68.0400,-8.3743,1.0000,-3.5536,1
68.0600,-8.3556,1.0000,-3.6420,1
68.0800,-8.3698,1.0000,-3.7945,1
68.1000,-8.4002,1.0000,-3.9925,1
68.1200,-8.4352,1.0000,-4.2230,1
68.1400,-8.5281,1.0000,-4.3115,1
68.1600,-8.6611,1.0000,-4.3054,1
68.1800,-8.8229,1.0000,-4.2363,1
68.2000,-9.0057,1.0000,-4.1256,1
68.2200,-9.2039,1.0000,-3.9876,1
68.2400,-9.4079,1.0000,-3.9615,1
68.2600,-9.6160,1.0000,-4.0112,1
68.2800,-9.8271,1.0000,-4.1124,1
68.3000,-10.0406,1.0000,-4.2486,1
68.3200,-10.2557,1.0000,-4.4087,1
68.3400,-10.4961,1.0000,-4.4933,1
68.3600,-10.7526,1.0000,-4.5232,1
68.3800,-11.0191,1.0000,-4.5125,1
68.4000,-11.2913,1.0000,-4.4708,1
68.4200,-11.5662,1.0000,-4.4047,1
68.4400,-11.8214,1.0000,-4.4288,1
68.4600,-12.0682,1.0000,-4.5089,1
68.4800,-11.9136,1.0000,-4.6216,1
68.5000,-11.8827,1.0000,-4.7485,1
68.5200,-11.8765,1.0000,-4.8790,1
68.5400,-11.7863,1.0000,-5.0017,1
68.5600,-11.6350,1.0000,-5.1200,1
68.5800,-11.4422,1.0000,-5.2365,1
68.6000,-11.2213,1.0000,-5.3525,1
68.6200,-10.9815,1.0000,-5.4690,1
68.6400,-10.8988,1.0000,-5.6027,1
68.6600,-10.9226,1.0000,-5.7475,1
68.6800,-11.0188,1.0000,-5.8999,1
68.7000,-11.1646,1.0000,-6.0574,1
68.7200,-11.3444,1.0000,-6.2182,1
68.7400,-11.5093,1.0000,-6.4148,1
68.7600,-11.6644,1.0000,-6.6357,1
68.7800,-11.8130,1.0000,-6.8731,1
68.8000,-11.9576,1.0000,-7.1217,1
68.8200,-11.8915,1.0000,-7.3767,1
68.8400,-11.8229,1.0000,-7.3348,1
68.8600,-11.7198,1.0000,-7.2459,1
68.8800,-11.5938,1.0000,-7.1251,1
68.9000,-11.4539,1.0000,-6.9805,1
68.9200,-11.3061,1.0000,-6.8172,1
68.9400,-11.1157,1.0000,-6.7418,1
68.9600,-10.8977,1.0000,-6.7298,1
68.9800,-10.6626,1.0000,-6.7647,1
69.0000,-10.4177,1.0000,-6.8351,1
69.0200,-10.1680,1.0000,-6.9334,1
69.0400,-10.0920,1.0000,-7.0274,1
69.0600,-10.1349,1.0000,-7.1089,1
69.0800,-10.2598,1.0000,-7.1732,1
69.1000,-10.4412,1.0000,-7.2168,1
69.1200,-10.6609,1.0000,-7.2367,1
69.1400,-10.9008,1.0000,-7.2852,1
69.1600,-11.1528,1.0000,-7.3575,1
69.1800,-11.4112,1.0000,-7.4500,1
69.2000,-11.6718,1.0000,-7.5605,1
69.2200,-11.9316,1.0000,-7.6872,1
69.2400,-11.8863,1.0000,-7.8364,1
69.2600,-11.8773,1.0000,-8.0007,1
69.2800,-11.8755,1.0000,-8.1748,1
69.3000,-11.8751,1.0000,-8.3550,1
69.3200,-11.8750,1.0000,-8.5389,1
69.3400,-11.8510,1.0000,-8.7578,1
69.3600,-11.8106,1.0000,-9.0005,1
69.3800,-11.9903,1.0000,-9.1953,1
69.4000,-11.8981,1.0000,-9.3721,1
69.4200,-11.8796,1.0000,-9.5603,1
69.4400,-11.8759,1.0000,-9.7044,1
69.4600,-11.8752,1.0000,-9.8211,1
69.4800,-11.8750,1.0000,-9.9162,1
69.5000,-11.8750,1.0000,-9.9936,1
69.5200,-11.8750,1.0000,-10.0560,1
69.5400,-11.8750,1.0000,-10.0917,1
69.5600,-11.8750,1.0000,-10.1014,1
69.5800,-11.8750,1.0000,-10.1051,1
69.6000,-11.8750,1.0000,-10.1032,1
69.6200,-11.8750,1.0000,-10.0966,1
69.6400,-11.8750,1.0000,-10.1173,1
69.6600,-11.8750,1.0000,-10.1595,1
69.6800,-11.8750,1.0000,-10.2173,1
69.7000,-11.8750,1.0000,-10.2871,1
69.7200,-11.8750,1.0000,-10.3670,1
69.7400,-11.8750,1.0000,-10.4735,1
69.7600,-11.8750,1.0000,-10.5967,1
69.7800,-11.8750,1.0000,-10.7637,1
69.8000,-11.8724,1.0000,-10.9464,1
69.8200,-11.8467,1.0000,-11.1463,1
69.8400,-11.7423,1.0000,-11.2398,1
69.8600,-11.6294,1.0000,-11.3218,1
69.8800,-11.4620,1.0000,-11.3733,1
69.9000,-11.2581,1.0000,-11.4071,1
69.9200,-11.0281,1.0000,-11.4276,1
69.9400,-10.7789,1.0000,-11.4701,16969.9600,-10.5172,1.0000,-11.529569.969.9800,-10.2473,1.0000,-11.6020,1
9.8400,7.4910,-19.0000,11.8380,69.69.8600,7.2690,-19.0000,11.7729,16969.8800,7.0310,-19.0000,11.6855,1669.9000,6.7836,-19.0000,11.5801,1
69.9200,6.5312,-19.0000,11.4594,1
69.9400,6.4100,-19.0000,11.2945,1
69.9600,6.3794,-19.0000,11.1007,1
69.9800,6.4118,-19.0000,10.8881,1
,1
29.0000,10.7909,1
69.7600,-10.7220,-29.0000,10.8315,1
69.7800,-10.6170,-29.0000,10.9272,1
69.8000,-10.5177,-29.0000,11.0772,1
69.8200,-10.4377,-29.0000,11.2751,1
69.8400,-10.3018,-29.0000,11.4619,1
69.8600,-10.1255,-29.0000,11.6378,1
69.8800,-9.9197,-29.0000,11.8027,1
69.9000,-9.6919,-29.0000,11.9566,1
69.9200,-9.4485,-29.0000,11.8913,1
69.9400,-9.3686,-29.0000,11.8440,1
69.9600,-9.4004,-29.0000,11.7695,1
69.9800,-9.5101,-29.0000,11.6802,1
9.6800,-10.1735,-39.0000,-0.1023,1
69.7000,-10.1924,-39.0000,0.1899,1
69.7200,-10.2242,-39.0000,0.4841,1
69.7400,-10.2825,-39.0000,0.7745,1
69.7600,-10.3587,-39.0000,1.0623,1
69.7800,-10.4467,-39.0000,1.3485,1
69.8000,-10.5426,-39.0000,1.6337,1
69.8200,-10.6435,-39.0000,1.9183,1
69.8400,-10.6235,-39.0000,2.1512,1
69.8600,-10.5226,-39.0000,2.3518,1
69.8800,-10.3684,-39.0000,2.5337,1
69.9000,-10.1795,-39.0000,2.7059,1
69.9200,-9.9686,-39.0000,2.8746,1
69.9400,-9.7603,-39.0000,2.9174,1
69.9600,-9.5545,-39.0000,2.8739,1
69.9800,-9.3510,-39.0000,2.7713,1
