time,x,y,z,isActive
11.1600,11.3345,1.0000,-8.4063,1
11.1800,11.5207,1.0000,-8.6431,1
11.2000,11.7171,1.0000,-8.8722,1
11.2200,11.9263,1.0000,-9.0894,1
11.2400,11.8853,1.0000,-9.2898,1
11.2600,11.7887,1.0000,-9.4294,1
11.2800,11.6271,1.0000,-9.5361,1
11.3000,11.4225,1.0000,-9.6287,1
11.3200,11.1905,1.0000,-9.7199,1
11.3400,10.9425,1.0000,-9.8180,1
11.3600,10.7812,1.0000,-9.7878,1
11.3800,10.6783,1.0000,-9.6711,1
11.4000,10.6144,1.0000,-9.4954,1
11.4200,10.5766,1.0000,-9.2793,1
11.4400,10.5562,1.0000,-9.0355,1
11.4600,10.5822,1.0000,-8.9595,1
11.4800,10.6372,1.0000,-8.9960,1
11.5000,10.7112,1.0000,-9.1097,1
11.5200,10.7968,1.0000,-9.2768,1
11.5400,10.8889,1.0000,-9.4811,1
11.5600,11.0098,1.0000,-9.5425,1
11.5800,11.1487,1.0000,-9.5064,1
11.6000,11.2985,1.0000,-9.4028,1
11.6200,11.4543,1.0000,-9.2520,1
11.6400,11.6127,1.0000,-9.0680,1
11.6600,11.7784,1.0000,-8.8648,1
11.6800,11.9505,1.0000,-8.6497,1
11.7000,11.8901,1.0000,-8.4286,1
11.7200,11.8780,1.0000,-8.2041,1
11.7400,11.8756,1.0000,-7.9783,1
11.7600,11.7991,1.0000,-7.7653,1
11.7800,11.6689,1.0000,-7.5630,1
11.8000,11.5006,1.0000,-7.3702,1
11.8200,11.3047,1.0000,-7.1859,1
11.8400,11.0886,1.0000,-7.0097,1
11.8600,10.8488,1.0000,-6.9181,1
11.8800,10.5904,1.0000,-6.8750,1
11.9000,10.3180,1.0000,-6.8556,1
11.9200,10.0354,1.0000,-6.8431,1
11.9400,9.7463,1.0000,-6.8259,1
11.9600,9.5436,1.0000,-6.9109,1
11.9800,9.3954,1.0000,-7.0650,1
12.0000,9.2800,1.0000,-7.2656,1
12.0200,9.1826,1.0000,-7.4972,1
12.0400,9.0933,1.0000,-7.7491,1
12.0600,8.9969,1.0000,-7.8297,1
12.0800,8.8911,1.0000,-7.7970,1
12.1000,8.7734,1.0000,-7.6901,1
12.1200,8.6426,1.0000,-7.5351,1
12.1400,8.4983,1.0000,-7.3502,1
12.1600,8.4904,1.0000,-7.1893,1
12.1800,8.5763,1.0000,-7.0488,1
12.2000,8.7274,1.0000,-6.9260,1
12.2200,8.9243,1.0000,-6.8195,1
12.2400,9.1533,1.0000,-6.7283,1
12.2600,9.3203,1.0000,-6.7626,1
12.2800,9.4414,1.0000,-6.8821,1
12.3000,9.5274,1.0000,-7.0599,1
12.3200,9.5857,1.0000,-7.2777,1
12.3400,9.6212,1.0000,-7.5227,1
12.3600,9.5515,1.0000,-7.6650,1
12.3800,9.4120,1.0000,-7.7331,1
12.4000,9.2264,1.0000,-7.7463,1
12.4200,9.0110,1.0000,-7.7177,1
12.4400,8.7773,1.0000,-7.6561,1
12.4600,8.6433,1.0000,-7.7079,1
12.4800,8.5819,1.0000,-7.8349,1
12.5000,8.5748,1.0000,-8.0112,1
12.5200,8.6094,1.0000,-8.2194,1
12.5400,8.6774,1.0000,-8.4472,1
12.5600,8.8096,1.0000,-8.5574,1
12.5800,8.9860,1.0000,-8.5893,1
12.6000,9.1931,1.0000,-8.5692,1
12.6200,9.4219,1.0000,-8.5149,1
12.6400,9.6661,1.0000,-8.4384,1
12.6600,9.9254,1.0000,-8.3585,1
12.6800,10.1954,1.0000,-8.2781,1
12.7000,10.4735,1.0000,-8.1995,1
12.7200,10.7574,1.0000,-8.1241,1
12.7400,11.0459,1.0000,-8.0527,1
12.7600,11.2908,1.0000,-8.0882,1
12.7800,11.5146,1.0000,-8.1906,1
12.8000,11.7320,1.0000,-8.3322,1
12.8200,11.9524,1.0000,-8.4933,1
12.8400,11.8905,1.0000,-8.6579,1
12.8600,11.8781,1.0000,-8.7790,1
12.8800,11.8756,1.0000,-8.8623,1
12.9000,11.8751,1.0000,-8.9121,1
12.9200,11.8750,1.0000,-8.9315,1
12.9400,11.8750,1.0000,-8.9275,1
12.9600,11.8750,1.0000,-8.8783,1
12.9800,11.8750,1.0000,-8.7950,1
13.0000,11.8750,1.0000,-8.6849,1
13.0200,11.8750,1.0000,-8.5534,1
13.0400,11.8750,1.0000,-8.4041,1
13.0600,11.8750,1.0000,-8.3790,1
13.0800,11.8750,1.0000,-8.4312,1
13.1000,11.8750,1.0000,-8.5351,1
13.1200,11.8750,1.0000,-8.6730,1
13.1400,11.8750,1.0000,-8.8327,1
13.1600,11.8750,1.0000,-8.8998,1
13.1800,11.8750,1.0000,-8.9005,1
13.2000,11.8750,1.0000,-8.8572,1
13.2200,11.8750,1.0000,-8.7804,1
13.2400,11.8750,1.0000,-8.6768,1
13.2600,11.8750,1.0000,-8.5106,1
13.2800,11.8750,1.0000,-8.3014,1
13.3000,11.8750,1.0000,-8.0625,1
13.3200,11.8750,1.0000,-7.8031,1
13.3400,11.8750,1.0000,-7.5297,1
13.3600,11.8464,1.0000,-7.2508,1
13.3800,11.7997,1.0000,-6.9677,1
13.4000,11.7421,1.0000,-6.6812,1
13.4200,11.6786,1.0000,-6.3921,1
13.4400,11.6123,1.0000,-6.1007,1
13.4600,11.6616,1.0000,-5.8798,1
13.4800,11.7899,1.0000,-5.7099,1
13.5000,11.9726,1.0000,-5.5780,1
13.5200,11.8945,1.0000,-5.4752,1
13.5400,11.8789,1.0000,-5.3978,1
13.5600,11.8640,1.0000,-5.2502,1
13.5800,11.8473,1.0000,-5.0534,1
13.6000,11.8381,1.0000,-4.8228,1
13.6200,11.8424,1.0000,-4.5694,1
13.6400,11.8644,1.0000,-4.3019,1
13.6600,11.8729,1.0000,-4.0532,1
13.6800,11.8746,1.0000,-3.8130,1
13.7000,11.8749,1.0000,-3.5742,1
13.7200,11.8750,1.0000,-3.3326,1
13.7400,11.8750,1.0000,-3.0855,1
13.7600,11.8750,1.0000,-2.9296,1
13.7800,11.8750,1.0000,-2.8375,1
13.8000,11.8750,1.0000,-2.7900,1
13.8200,11.8750,1.0000,-2.7739,1
13.8400,11.8750,1.0000,-2.7753,1
13.8600,11.8750,1.0000,-2.7450,1
13.8800,11.8750,1.0000,-2.6936,1
13.9000,11.8750,1.0000,-2.6283,1
13.9200,11.8750,1.0000,-2.5541,1
13.9400,11.8750,1.0000,-2.4742,1
13.9600,11.8750,1.0000,-2.3969,1
13.9800,11.8750,1.0000,-2.3218,1
14.0000,11.8750,1.0000,-2.2487,1
14.0200,11.8750,1.0000,-2.1777,1
14.0400,11.8750,1.0000,-2.1086,1
14.0600,11.8750,1.0000,-2.0804,1
14.0800,11.8750,1.0000,-2.0804,1
14.1000,11.8750,1.0000,-2.0980,1
14.1200,11.8750,1.0000,-2.1296,1
14.1400,11.8750,1.0000,-2.1726,1
14.1600,11.8750,1.0000,-2.1726,1
14.1800,11.8750,1.0000,-2.1509,1
14.2000,11.8750,1.0000,-2.1177,1
14.2200,11.8750,1.0000,-2.0801,1
14.2400,11.8750,1.0000,-2.0429,1
14.2600,11.8750,1.0000,-2.1016,1
14.2800,11.8750,1.0000,-2.2234,1
14.3000,11.8750,1.0000,-2.3857,1
14.3200,11.8750,1.0000,-2.5725,1
14.3400,11.8750,1.0000,-2.7725,1
14.3600,11.8750,1.0000,-2.8145,1
14.3800,11.8750,1.0000,-2.7552,1
14.4000,11.8750,1.0000,-2.6269,1
14.4200,11.8750,1.0000,-2.4519,1
14.4400,11.8750,1.0000,-2.2457,1
14.4600,11.8750,1.0000,-2.0552,1
14.4800,11.8750,1.0000,-1.8749,1
14.5000,11.8750,1.0000,-1.7014,1
14.5200,11.8750,1.0000,-1.5321,1
14.5400,11.8750,1.0000,-1.3653,1
14.5600,11.8750,1.0000,-1.2719,1
14.5800,11.8750,1.0000,-1.2230,1
14.6000,11.8750,1.0000,-1.1989,1
14.6200,11.8750,1.0000,-1.1859,1
14.6400,11.8750,1.0000,-1.1749,1
14.6600,11.8750,1.0000,-1.1147,1
14.6800,11.8750,1.0000,-1.0229,1
14.7000,11.8750,1.0000,-0.9116,1
14.7200,11.8750,1.0000,-0.7891,1
14.7400,11.8750,1.0000,-0.6611,1
14.7600,11.8750,1.0000,-0.5012,1
14.7800,11.8750,1.0000,-0.3191,1
14.8000,11.8750,1.0000,-0.1220,1
14.8200,11.8750,1.0000,0.0856,1
14.8400,11.8750,1.0000,0.3003,1
14.8600,11.8750,1.0000,0.3602,1
14.8800,11.8750,1.0000,0.3234,1
14.9000,11.8750,1.0000,0.2238,1
14.9200,11.8750,1.0000,0.0845,1
14.9400,11.8750,1.0000,-0.0779,1
14.9600,11.8750,1.0000,-0.1604,1
14.9800,11.8750,1.0000,-0.1920,1
15.0000,11.8750,1.0000,-0.1933,1
15.0200,11.8750,1.0000,-0.1824,1
15.0400,11.8750,1.0000,-0.1671,1
15.0600,11.8370,1.0000,-0.0688,1
15.0800,11.7724,1.0000,0.0862,1
15.1000,11.6888,1.0000,0.2798,1
15.1200,11.5915,1.0000,0.4996,1
15.1400,11.4842,1.0000,0.7370,1
15.1600,11.4707,1.0000,0.9751,1
15.1800,11.5176,1.0000,1.2162,1
15.2000,11.6022,1.0000,1.4617,1
15.2200,11.7091,1.0000,1.7125,1
15.2400,11.8276,1.0000,1.9688,1
15.2600,12.0008,1.0000,2.1145,1
15.2800,11.9002,1.0000,2.1927,1
15.3000,11.8800,1.0000,2.2335,1
15.3200,11.8760,1.0000,2.2557,1
15.3400,11.8752,1.0000,2.2739,1
15.3600,11.8750,1.0000,2.3453,1
15.3800,11.8750,1.0000,2.4506,1
15.4000,11.8750,1.0000,2.5765,1
15.4200,11.8750,1.0000,2.7138,1
15.4400,11.8750,1.0000,2.8561,1
15.4600,11.8750,1.0000,2.8984,1
15.4800,11.8750,1.0000,2.8868,1
15.5000,11.8750,1.0000,2.8478,1
15.5200,11.8750,1.0000,2.7997,1
15.5400,11.8750,1.0000,2.7553,1
15.5600,11.8383,1.0000,2.8132,1
15.5800,11.7700,1.0000,2.9384,1
15.6000,11.6743,1.0000,3.1066,1
15.6200,11.5542,1.0000,3.3005,1
15.6400,11.4118,1.0000,3.5083,1
15.6600,11.3884,1.0000,3.5838,1
15.6800,11.4464,1.0000,3.5745,1
15.7000,11.5631,1.0000,3.5111,1
15.7200,11.7226,1.0000,3.4144,1
15.7400,11.9139,1.0000,3.2984,1
15.7600,11.8828,1.0000,3.3034,1
15.7800,11.8328,1.0000,3.3885,1
15.8000,11.7436,1.0000,3.5251,1
15.8200,11.6227,1.0000,3.6937,1
15.8400,11.4754,1.0000,3.8801,1
15.8600,11.4038,1.0000,4.0996,1
15.8800,11.3841,1.0000,4.3413,1
15.9000,11.4003,1.0000,4.5982,1
15.9200,11.4415,1.0000,4.8653,1
15.9400,11.5002,1.0000,5.1393,1
15.9600,11.4782,1.0000,5.2497,1
15.9800,11.4047,1.0000,5.2485,1
16.0000,11.2975,1.0000,5.1705,1
16.0200,11.1691,1.0000,5.0386,1
16.0400,11.0280,1.0000,4.8684,1
16.0600,11.0291,1.0000,4.7481,1
16.0800,11.1254,1.0000,4.6554,1
16.1000,11.2859,1.0000,4.5754,1
16.1200,11.4890,1.0000,4.4980,1
16.1400,11.7198,1.0000,4.4167,1
16.1600,11.8770,1.0000,4.4584,1
16.1800,11.8754,1.0000,4.5817,1
16.2000,11.8750,1.0000,4.7620,1
16.2200,11.8734,1.0000,4.9813,1
16.2400,11.8703,1.0000,5.2275,1
16.2600,11.8741,1.0000,5.4846,1
16.2800,11.8748,1.0000,5.7479,1
16.3000,11.8750,1.0000,6.0141,1
16.3200,11.8750,1.0000,6.2809,1
16.3400,11.8750,1.0000,6.5465,1
16.3600,11.7804,1.0000,6.7059,1
16.3800,11.6242,1.0000,6.7845,1
16.4000,11.4292,1.0000,6.7998,1
16.4200,11.2116,1.0000,6.7639,1
16.4400,10.9831,1.0000,6.6853,1
16.4600,10.7319,1.0000,6.6168,1
16.4800,10.4646,1.0000,6.5571,1
16.5000,10.1862,1.0000,6.5056,1
16.5200,9.8999,1.0000,6.4618,1
16.5400,9.6080,1.0000,6.4252,1
16.5600,9.4382,1.0000,6.4931,1
16.5800,9.3441,1.0000,6.6335,1
16.6000,9.2936,1.0000,6.8246,1
16.6200,9.2652,1.0000,7.0513,1
16.6400,9.2441,1.0000,7.3024,1
16.6600,9.1350,1.0000,7.4534,1
16.6800,8.9690,1.0000,7.5258,1
16.7000,8.7684,1.0000,7.5347,1
16.7200,8.5491,1.0000,7.4906,1
16.7400,8.3232,1.0000,7.4012,1
16.7600,8.1958,1.0000,7.2473,1
16.7800,8.1393,1.0000,7.0507,1
16.8000,8.1349,1.0000,6.8263,1
16.8200,8.1697,1.0000,6.5844,1
16.8400,8.2352,1.0000,6.3322,1
16.8600,8.3357,1.0000,6.2402,1
16.8800,8.4589,1.0000,6.2569,1
16.9000,8.5971,1.0000,6.3478,1
16.9200,8.7449,1.0000,6.4899,1
16.9400,8.8986,1.0000,6.6675,1
16.9600,8.9059,1.0000,6.7903,1
16.9800,8.8150,1.0000,6.8661,1
17.0000,8.6583,1.0000,6.9005,1
17.0200,8.4590,1.0000,6.8972,1
17.0400,8.2336,1.0000,6.8587,1
17.0600,8.1004,1.0000,6.7378,1
17.0800,8.0297,1.0000,6.5610,1
17.1000,8.0018,1.0000,6.3462,1
17.1200,8.0030,1.0000,6.1053,1
17.1400,8.0244,1.0000,5.8465,1
17.1600,8.0444,1.0000,5.5734,1
17.1800,8.0587,1.0000,5.2904,1
17.2000,8.0641,1.0000,5.0007,1
17.2200,8.0584,1.0000,4.7067,1
17.2400,8.0403,1.0000,4.4104,1
17.2600,7.9400,1.0000,4.1677,1
17.2800,7.7851,1.0000,3.9588,1
17.3000,7.5943,1.0000,3.7705,1
17.3200,7.3805,1.0000,3.5936,1
17.3400,7.1524,1.0000,3.4219,1
17.3600,6.9084,1.0000,3.2653,1
17.3800,6.6563,1.0000,3.1134,1
17.4000,6.4018,1.0000,2.9592,1
17.4200,6.1490,1.0000,2.7982,1
17.4400,5.9011,1.0000,2.6276,1
17.4600,5.7079,1.0000,2.4175,1
17.4800,5.5583,1.0000,2.1790,1
17.5000,5.4446,1.0000,1.9203,1
17.5200,5.3617,1.0000,1.6472,1
17.5400,5.3063,1.0000,1.3641,1
17.5600,5.1730,1.0000,1.1551,1
17.5800,4.9863,1.0000,0.9998,1
17.6000,4.7627,1.0000,0.8843,1
17.6200,4.8883,1.0000,0.9301,1
17.6400,4.9135,1.0000,0.9393,1
17.6600,4.9865,1.0000,0.8775,1
17.6800,5.1123,1.0000,0.7765,1
17.7000,5.2766,1.0000,0.6518,1
17.7200,5.4696,1.0000,0.5142,1
17.7400,5.6845,1.0000,0.3713,1
17.7600,5.7349,1.0000,0.2562,1
17.7800,5.6753,1.0000,0.1563,1
17.8000,5.5421,1.0000,0.0625,1
17.8200,5.3595,1.0000,-0.0311,1
17.8400,5.1444,1.0000,-0.1282,1
17.8600,4.9291,1.0000,-0.1262,1
17.8800,4.7079,1.0000,-0.0633,1
17.9000,4.4774,1.0000,0.0343,1
17.9200,4.5152,1.0000,-0.0695,1
17.9400,4.5226,1.0000,-0.0904,1
17.9600,4.4594,0.9973,-0.1181,1
17.9800,4.3663,0.9937,-0.1530,1
18.0000,4.2712,0.9905,-0.1879,1
18.0200,4.1865,0.9881,-0.2188,1
18.0400,4.1163,0.9865,-0.2444,1
18.0600,4.0681,0.9973,-0.3499,1
18.0800,4.0247,0.9995,-0.5204,1
18.1000,3.9819,0.9999,-0.7327,1
18.1200,3.9359,1.0000,-0.9728,1
18.1400,3.8840,1.0000,-1.2310,1
18.1600,3.8886,1.0000,-1.4951,1
18.1800,3.9354,1.0000,-1.7616,1
18.2000,4.0143,1.0000,-2.0279,1
18.2200,4.1186,1.0000,-2.2922,1
18.2400,4.2435,1.0000,-2.5529,1
18.2600,4.4153,1.0000,-2.7739,1
18.2800,4.6221,1.0000,-2.9614,1
18.3000,4.8550,1.0000,-3.1196,1
18.3200,5.1077,1.0000,-3.2511,1
18.3400,5.3755,1.0000,-3.3577,1
18.3600,5.4732,1.0000,-3.4787,1
18.3800,5.4568,1.0000,-3.6105,1
18.4000,5.3642,1.0000,-3.7515,1
18.4200,5.2203,1.0000,-3.9004,1
18.4400,5.0424,1.0000,-4.0563,1
18.4600,4.8272,1.0000,-4.1395,1
18.4800,4.5852,1.0000,-4.1801,1
18.5000,4.3240,1.0000,-4.1986,1
18.5200,4.0490,1.0000,-4.2089,1
18.5400,3.7649,1.0000,-4.2206,1
18.5600,3.5203,1.0000,-4.3109,1
18.5800,3.3060,1.0000,-4.4568,1
18.6000,3.1132,1.0000,-4.6006,1
18.6200,2.9396,1.0000,-4.7586,1
18.6400,2.7835,1.0000,-4.9348,1
18.6600,2.6844,1.0000,-5.0958,1
18.6800,2.6040,1.0000,-5.2458,1
18.7000,2.5246,1.0000,-5.3883,1
18.7200,2.4381,1.0000,-5.5252,1
18.7400,2.3408,1.0000,-5.6569,1
18.7600,2.3410,1.0000,-5.6579,1
18.7800,2.3410,1.0000,-5.6579,1
18.8000,2.3410,1.0000,-5.6580,1
18.8200,2.3411,1.0000,-5.6580,1
18.8400,2.3411,1.0000,-5.6581,1
18.8600,2.2473,1.0000,-5.6770,1
18.8800,2.0885,1.0000,-5.7050,1
18.9000,1.8845,1.0000,-5.7355,1
18.9200,1.6491,1.0000,-5.7636,1
18.9400,1.3920,1.0000,-5.7864,1
18.9600,1.2440,1.0000,-5.8950,1
18.9800,1.1778,1.0000,-6.0591,1
19.0000,1.1038,1.0000,-6.1543,1
19.0200,1.0897,1.0000,-6.2922,1
19.0400,1.1203,1.0000,-6.4541,1
19.0600,1.1035,1.0000,-6.4625,1
19.0800,1.0164,1.0000,-6.4105,1
19.1000,0.8791,1.0000,-6.3188,1
19.1200,0.7061,1.0000,-6.2016,1
19.1400,0.5075,1.0000,-6.0684,1
19.1600,0.4633,1.0000,-6.0165,1
19.1800,0.5203,1.0000,-6.0204,1
19.2000,0.6460,1.0000,-6.0637,1
19.2200,0.8181,1.0000,-6.1357,1
19.2400,1.0211,1.0000,-6.2292,1
19.2600,1.0739,1.0000,-6.3393,1
19.2800,1.0266,1.0000,-6.4624,1
19.3000,1.0061,1.0000,-6.4814,1
19.3200,0.9603,1.0000,-6.4950,1
19.3400,0.8977,1.0000,-6.5097,1
19.3600,0.9381,1.0000,-6.4695,1
19.3800,1.0452,1.0000,-6.3883,1
19.4000,1.1957,1.0000,-6.2760,1
19.4200,1.3737,1.0000,-6.1392,1
19.4400,1.5682,1.0000,-5.9827,1
19.4600,1.7300,1.0000,-5.9686,1
19.4800,1.8709,1.0000,-6.0504,1
19.5000,1.9989,1.0000,-6.1971,1
19.5200,2.1195,1.0000,-6.3878,1
19.5400,2.2361,1.0000,-6.6080,1
19.5600,2.2551,1.0000,-6.4587,1
19.5800,2.2589,1.0000,-6.4288,1
19.6000,2.2596,1.0000,-6.4228,1
19.6200,2.2598,1.0000,-6.4216,1
19.6400,2.2598,1.0000,-6.4214,1
19.6600,2.2169,0.9983,-6.4159,1
19.6800,2.1473,0.9953,-6.4146,1
19.7000,2.0577,0.9922,-6.4276,1
19.7200,1.9187,0.9981,-6.4677,1
19.7400,1.7714,0.9950,-6.5040,1
19.7600,1.7578,0.9990,-6.4795,1
19.7800,1.8258,0.9998,-6.4067,1
19.8000,1.9496,1.0000,-6.2998,1
19.8200,2.1102,1.0000,-6.1677,1
19.8400,2.2945,1.0000,-6.0167,1
19.8600,2.5168,1.0000,-5.9156,1
19.8800,2.7651,1.0000,-5.8470,1
19.9000,3.0312,1.0000,-5.7993,1
19.9200,3.3094,1.0000,-5.7643,1
19.9400,3.5958,1.0000,-5.7366,1
19.9600,3.6961,1.0000,-5.7453,1
19.9800,3.6720,1.0000,-5.7762,1
0,7.1039,1
19.5800,7.0725,-39.0000,7.1767,1
19.6000,7.1469,-39.0000,7.1912,1
19.6200,7.2917,-39.0000,7.2084,1
19.6400,7.4653,-39.0000,7.2342,1
19.6600,7.6572,-39.0000,7.2664,1
19.6800,7.8621,-39.0000,7.3086,1
19.7000,8.0761,-39.0000,7.3631,1
19.7200,8.2975,-39.0000,7.4297,1
19.7400,8.5264,-39.0000,7.5127,1
19.7600,8.6916,-39.0000,7.4729,1
19.7800,8.8162,-39.0000,7.3500,1
19.8000,8.9158,-39.0000,7.1710,1
19.8200,9.0013,-39.0000,6.9539,1
19.8400,9.0798,-39.0000,6.7114,1
19.8600,9.2289,-39.0000,6.5613,1
19.8800,9.4262,-39.0000,6.4725,1
19.9000,9.6565,-39.0000,6.4242,1
19.9200,9.9096,-39.0000,6.4020,1
19.9400,10.1785,-39.0000,6.3964,1
19.9600,10.3930,-39.0000,6.4842,1
19.9800,10.5727,-39.0000,6.6348,1
467,1
19.8800,11.8563,-49.0000,7.4484,1
19.9000,11.7855,-49.0000,7.6049,1
19.9200,11.7001,-49.0000,7.8005,1
19.9400,11.6083,-49.0000,8.0245,1
19.9600,11.6422,-49.0000,8.1879,1
19.9800,11.7615,-49.0000,8.3053,1
90,-9.0000,-10.6472,1
19.9600,3.5267,-9.0000,-10.4973,1
19.9800,3.7114,-9.0000,-10.3168,1
7.6711,1
19.9600,-11.2229,-19.0000,7.6068,1
19.9800,-11.4146,-19.0000,7.6334,1
9600,11.1471,-29.0000,11.8799,1
19.9800,10.9839,-29.0000,11.8760,1
