time,x,y,z,isActive
32.8000,6.8121,1.0000,-4.8385,1
32.8200,6.8121,1.0000,-4.8385,1
32.8400,6.8121,1.0000,-4.8385,1
32.8600,6.8121,1.0000,-4.8385,1
32.8800,6.8121,1.0000,-4.8385,1
32.9000,6.8121,1.0000,-4.8385,1
32.9200,6.8121,1.0000,-4.8385,1
32.9400,6.8121,1.0000,-4.8385,1
32.9600,6.8121,1.0000,-4.8385,1
32.9800,6.8121,1.0000,-4.8385,1
33.0000,6.8121,1.0000,-4.8385,1
33.0200,6.8121,1.0000,-4.8385,1
33.0400,6.8121,1.0000,-4.8385,1
33.0600,6.8121,1.0000,-4.8385,1
33.0800,6.8121,1.0000,-4.8385,1
33.1000,6.8121,1.0000,-4.8385,1
33.1200,6.8121,1.0000,-4.8385,1
33.1400,6.8121,1.0000,-4.8385,1
33.1600,6.8121,1.0000,-4.8385,1
33.1800,6.8121,1.0000,-4.8385,1
33.2000,6.8121,1.0000,-4.8385,1
33.2200,6.8121,1.0000,-4.8385,1
33.2400,6.8121,1.0000,-4.8385,1
33.2600,6.8121,1.0000,-4.8385,1
33.2800,6.8121,1.0000,-4.8385,1
33.3000,6.8121,1.0000,-4.8385,1
33.3200,6.8121,1.0000,-4.8385,1
33.3400,6.8121,1.0000,-4.8385,1
33.3600,6.8121,1.0000,-4.8385,1
33.3800,6.8121,1.0000,-4.8385,1
33.4000,6.8121,1.0000,-4.8385,1
33.4200,6.8121,1.0000,-4.8385,1
33.4400,6.8121,1.0000,-4.8385,1
33.4600,6.8121,1.0000,-4.8385,1
33.4800,6.8121,1.0000,-4.8385,1
33.5000,6.8121,1.0000,-4.8385,1
33.5200,6.8121,1.0000,-4.8385,1
33.5400,6.8121,1.0000,-4.8385,1
33.5600,6.8121,1.0000,-4.8385,1
33.5800,6.8121,1.0000,-4.8385,1
33.6000,6.8121,1.0000,-4.8385,1
33.6200,6.8121,1.0000,-4.8385,1
33.6400,6.8121,1.0000,-4.8385,1
33.6600,6.8121,1.0000,-4.8385,1
33.6800,6.8121,1.0000,-4.8385,1
33.7000,6.8121,1.0000,-4.8385,1
33.7200,6.8121,1.0000,-4.8385,1
33.7400,6.8121,1.0000,-4.8385,1
33.7600,6.8121,1.0000,-4.8385,1
33.7800,6.8121,1.0000,-4.8385,1
33.8000,6.8121,1.0000,-4.8385,1
33.8200,6.8121,1.0000,-4.8385,1
33.8400,6.8121,1.0000,-4.8385,1
33.8600,6.8121,1.0000,-4.8385,1
33.8800,6.8121,1.0000,-4.8385,1
33.9000,6.8121,1.0000,-4.8385,1
33.9200,6.8121,1.0000,-4.8385,1
33.9400,6.8121,1.0000,-4.8385,1
33.9600,6.8121,1.0000,-4.8385,1
33.9800,6.8121,1.0000,-4.8385,1
34.0000,6.8121,1.0000,-4.8385,1
34.0200,6.8264,1.0000,-4.9332,1
34.0400,6.7422,1.0000,-5.0182,1
34.0600,6.5900,1.0000,-5.0921,1
34.0800,6.3904,1.0000,-5.1532,1
34.1000,6.1579,1.0000,-5.2005,1
34.1200,5.9027,1.0000,-5.2329,1
34.1400,5.6529,1.0000,-5.1948,1
34.1600,5.4109,1.0000,-5.1040,1
34.1800,5.1782,1.0000,-4.9729,1
34.2000,4.9564,1.0000,-4.8102,1
34.2200,4.7467,1.0000,-4.6220,1
34.2400,4.5169,1.0000,-4.5367,1
34.2600,4.2736,1.0000,-4.5214,1
34.2800,4.0211,1.0000,-4.5540,1
34.3000,3.7623,1.0000,-4.6194,1
34.3200,3.4994,1.0000,-4.7074,1
34.3400,3.2826,1.0000,-4.6779,1
34.3600,3.0951,1.0000,-4.5698,1
34.3800,2.9251,1.0000,-4.4092,1
34.4000,2.7647,1.0000,-4.2139,1
34.4200,2.6086,1.0000,-3.9960,1
34.4400,2.4100,1.0000,-3.8179,1
34.4600,2.1832,1.0000,-3.6647,1
34.4800,1.9379,1.0000,-3.5260,1
34.5000,1.6810,1.0000,-3.3949,1
34.5200,1.4170,1.0000,-3.2667,1
34.5400,1.2175,1.0000,-3.0844,1
34.5600,1.0627,1.0000,-2.8651,1
34.5800,0.9394,1.0000,-2.6205,1
34.6000,0.8383,1.0000,-2.3583,1
34.6200,0.7534,1.0000,-2.0841,1
34.6400,0.6027,1.0000,-1.8692,1
34.6600,0.4085,1.0000,-1.6911,1
34.6800,0.1859,1.0000,-1.5346,1
34.7000,-0.0547,1.0000,-1.3893,1
34.7200,-0.3060,1.0000,-1.2482,1
34.7400,-0.4274,1.0000,-1.0689,1
34.7600,-0.4671,1.0000,-0.8602,1
34.7800,-0.4582,1.0000,-0.6283,1
34.8000,-0.4234,1.0000,-0.3778,1
34.8200,-0.3781,1.0000,-0.1128,1
34.8400,-0.4398,1.0000,0.0964,1
34.8600,-0.5717,1.0000,0.2745,1
34.8800,-0.7484,1.0000,0.4385,1
34.9000,-0.9521,1.0000,0.5996,1
34.9200,-1.1702,1.0000,0.7650,1
34.9400,-1.2345,1.0000,0.9261,1
34.9600,-1.1905,1.0000,1.0757,1
34.9800,-1.0693,1.0000,1.2089,1
35.0000,-0.8929,1.0000,1.3223,1
35.0200,-0.6769,1.0000,1.4129,1
35.0400,-0.6251,1.0000,1.4967,1
35.0600,-0.6826,1.0000,1.5787,1
35.0800,-0.8138,1.0000,1.6625,1
35.1000,-0.9945,1.0000,1.7504,1
35.1200,-1.2084,1.0000,1.8437,1
35.1400,-1.3949,1.0000,1.9949,1
35.1600,-1.5668,1.0000,2.1838,1
35.1800,-1.7325,1.0000,2.3963,1
35.2000,-1.8975,1.0000,2.6229,1
35.2200,-2.0655,1.0000,2.8567,1
35.2400,-2.2743,1.0000,2.9933,1
35.2600,-2.5102,1.0000,3.0621,1
35.2800,-2.7643,1.0000,3.0832,1
35.3000,-3.0302,1.0000,3.0700,1
35.3200,-3.3038,1.0000,3.0317,1
35.3400,-3.5020,1.0000,3.1019,1
35.3600,-3.6455,1.0000,3.2460,1
35.3800,-3.7487,1.0000,3.4406,1
35.4000,-3.8212,1.0000,3.6699,1
35.4200,-3.8696,1.0000,3.9229,1
35.4400,-3.8239,1.0000,4.1517,1
35.4600,-3.7102,1.0000,4.3580,1
35.4800,-3.5467,1.0000,4.5429,1
35.5000,-3.3461,1.0000,4.7065,1
35.5200,-3.1176,1.0000,4.8490,1
35.5400,-2.9768,1.0000,5.0418,1
35.5600,-2.8968,1.0000,5.2685,1
35.5800,-2.8592,1.0000,5.5184,1
35.6000,-2.8518,1.0000,5.7837,1
35.6200,-2.8659,1.0000,6.0595,1
35.6400,-2.7969,1.0000,6.3040,1
35.6600,-2.6749,1.0000,6.5318,1
35.6800,-2.5205,1.0000,6.7526,1
35.7000,-2.3481,1.0000,6.9730,1
35.7200,-2.1678,1.0000,7.1970,1
35.7400,-2.1414,1.0000,7.3339,1
35.7600,-2.2185,1.0000,7.4111,1
35.7800,-2.3660,1.0000,7.4482,1
35.8000,-2.5615,1.0000,7.4578,1
35.8200,-2.7901,1.0000,7.4483,1
35.8400,-2.8696,1.0000,7.5031,1
35.8600,-2.8483,1.0000,7.6000,1
35.8800,-2.7579,1.0000,7.7249,1
35.9000,-2.6192,1.0000,7.8679,1
35.9200,-2.4467,1.0000,8.0224,1
35.9400,-2.2713,1.0000,8.0499,1
35.9600,-2.1005,1.0000,7.9870,1
35.9800,-1.9393,1.0000,7.8586,1
36.0000,-1.7916,1.0000,7.6822,1
36.0200,-1.6604,1.0000,7.4703,1
36.0400,-1.5631,1.0000,7.4234,1
36.0600,-1.4932,1.0000,7.4876,1
36.0800,-1.4458,1.0000,7.6275,1
36.1000,-1.4180,1.0000,7.8190,1
36.1200,-1.4079,1.0000,8.0457,1
36.1400,-1.4023,1.0000,8.2969,1
36.1600,-1.4075,1.0000,8.5645,1
36.1800,-1.4277,1.0000,8.8423,1
36.2000,-1.4659,1.0000,9.1255,1
36.2200,-1.5236,1.0000,9.4100,1
36.2400,-1.5568,1.0000,9.5053,1
36.2600,-1.5792,1.0000,9.4745,1
36.2800,-1.6015,1.0000,9.3579,1
36.3000,-1.6306,1.0000,9.1832,1
36.3200,-1.6705,1.0000,8.9698,1
36.3400,-1.6054,1.0000,8.7957,1
36.3600,-1.4675,1.0000,8.6536,1
36.3800,-1.2786,1.0000,8.5385,1
36.4000,-1.0541,1.0000,8.4470,1
36.4200,-0.8953,1.0000,8.3740,1
36.4400,-0.8759,1.0000,8.2884,1
36.4600,-0.9521,1.0000,8.1951,1
36.4800,-1.0942,1.0000,8.0978,1
36.5000,-1.2820,1.0000,7.9995,1
36.5200,-1.5018,1.0000,7.9023,1
36.5400,-1.6358,1.0000,7.7406,1
36.5600,-1.7142,1.0000,7.5347,1
36.5800,-1.7572,1.0000,7.2983,1
36.6000,-1.7789,1.0000,7.0407,1
36.6200,-1.7886,1.0000,6.7684,1
36.6400,-1.7807,1.0000,6.4870,1
36.6600,-1.7570,1.0000,6.2000,1
36.6800,-1.7185,1.0000,5.9101,1
36.7000,-1.6660,1.0000,5.6191,1
36.7200,-1.6001,1.0000,5.3286,1
36.7400,-1.5489,1.0000,5.2291,1
36.7600,-1.5092,1.0000,5.2573,1
36.7800,-1.4767,1.0000,5.3722,1
36.8000,-1.4493,1.0000,5.5466,1
36.8200,-1.4259,1.0000,5.7619,1
36.8400,-1.3228,1.0000,5.8663,1
36.8600,-1.1669,1.0000,5.8932,1
36.8800,-0.9764,1.0000,5.8647,1
36.9000,-0.7636,1.0000,5.7960,1
36.9200,-0.5371,1.0000,5.6971,1
36.9400,-0.3671,1.0000,5.5342,1
36.9600,-0.2369,1.0000,5.3275,1
36.9800,-0.1348,1.0000,5.0908,1
37.0000,-0.0532,1.0000,4.8334,1
37.0200,0.0132,1.0000,4.5617,1
37.0400,-0.0381,1.0000,4.3682,1
37.0600,-0.1693,1.0000,4.2273,1
37.0800,-0.3547,1.0000,4.1212,1
37.1000,-0.5771,1.0000,4.0382,1
37.1200,-0.8248,1.0000,3.9702,1
37.1400,-0.8966,1.0000,3.9446,1
37.1600,-0.8517,1.0000,3.9443,1
37.1800,-0.7263,1.0000,3.9580,1
37.2000,-0.5451,1.0000,3.9782,1
37.2200,-0.3255,1.0000,3.9998,1
37.2400,-0.1194,1.0000,4.0930,1
37.2600,0.0781,1.0000,4.2346,1
37.2800,0.2704,1.0000,4.4088,1
37.3000,0.4598,1.0000,4.6048,1
37.3200,0.6478,1.0000,4.8154,1
37.3400,0.7124,1.0000,5.0321,1
37.3600,0.6870,1.0000,5.2472,1
37.3800,0.5950,1.0000,5.4550,1
37.4000,0.4526,1.0000,5.6513,1
37.4200,0.2713,1.0000,5.8328,1
37.4400,0.1361,1.0000,6.0526,1
37.4600,0.0386,1.0000,6.2990,1
37.4800,-0.0265,1.0000,6.5639,1
37.5000,-0.0631,1.0000,6.8409,1
37.5200,-0.0737,1.0000,7.1256,1
37.5400,0.0141,1.0000,7.3001,1
37.5600,0.1684,1.0000,7.3984,1
37.5800,0.3675,1.0000,7.4438,1
37.6000,0.5972,1.0000,7.4521,1
37.6200,0.8474,1.0000,7.4338,1
37.6400,0.9644,1.0000,7.5028,1
37.6600,0.9884,1.0000,7.6283,1
37.6800,0.9463,1.0000,7.7903,1
37.7000,0.8562,1.0000,7.9751,1
37.7200,0.7304,1.0000,8.1731,1
37.7400,0.6763,1.0000,8.3993,1
37.7600,0.6719,1.0000,8.6446,1
37.7800,0.7025,1.0000,8.9026,1
37.8000,0.6947,1.0000,8.8848,1
37.8200,0.6932,1.0000,8.8812,1
37.8400,0.7766,1.0000,8.8344,1
37.8600,0.9142,1.0000,8.7502,1
37.8800,1.0854,1.0000,8.6355,1
37.9000,1.2761,1.0000,8.4952,1
37.9200,1.4762,1.0000,8.3328,1
37.9400,1.5493,1.0000,8.2983,1
37.9600,1.5412,1.0000,8.3509,1
37.9800,1.4815,1.0000,8.4660,1
38.0000,1.3901,1.0000,8.6262,1
38.0200,1.3734,1.0000,8.5896,1
38.0400,1.4392,1.0000,8.5306,1
38.0600,1.5578,1.0000,8.4288,1
38.0800,1.7121,1.0000,8.2970,1
38.1000,1.8902,1.0000,8.1439,1
38.1200,2.0840,1.0000,7.9754,1
38.1400,2.2490,1.0000,7.9519,1
38.1600,2.3912,1.0000,8.0277,1
38.1800,2.5153,1.0000,8.1718,1
38.2000,2.4906,1.0000,8.1042,1
38.2200,2.4857,1.0000,8.0907,1
38.2400,2.5449,1.0000,8.0668,1
38.2600,2.6650,1.0000,8.0430,1
38.2800,2.8416,1.0000,8.0216,1
38.3000,3.0582,1.0000,8.0015,1
38.3200,3.3024,1.0000,7.9819,1
38.3400,3.4941,1.0000,8.0620,1
38.3600,3.6457,1.0000,8.2109,1
38.3800,3.7656,1.0000,8.4075,1
38.4000,3.8593,1.0000,8.6375,1
38.4200,3.9307,1.0000,8.8908,1
38.4400,4.0228,1.0000,9.1499,1
38.4600,4.1233,1.0000,9.4158,1
38.4800,4.2236,1.0000,9.6887,1
38.5000,4.3175,1.0000,9.9681,1
38.5200,4.4009,1.0000,10.2537,1
38.5400,4.4110,1.0000,10.5332,1
38.5600,4.3776,1.0000,10.8118,1
38.5800,4.3210,1.0000,11.0926,1
38.6000,4.2555,1.0000,11.3771,1
38.6200,4.1907,1.0000,11.6659,1
38.6400,4.2361,1.0000,11.8998,1
38.6600,4.3517,1.0000,11.8800,1
38.6800,4.5125,1.0000,11.8760,1
38.7000,4.7008,1.0000,11.8752,1
38.7200,4.9041,1.0000,11.8750,1
38.7400,4.9728,1.0000,11.8072,1
38.7600,4.9504,1.0000,11.6943,1
38.7800,4.8653,1.0000,11.5512,1
38.8000,4.7366,1.0000,11.3881,1
38.8200,4.5772,1.0000,11.2122,1
38.8400,4.3718,1.0000,11.0910,1
38.8600,4.1352,1.0000,11.0056,1
38.8800,3.8772,1.0000,10.9428,1
38.9000,3.6047,1.0000,10.8939,1
38.9200,3.3223,1.0000,10.8530,1
38.9400,3.2166,1.0000,10.9502,1
38.9600,3.0709,1.0000,11.0928,1
38.9800,2.9334,1.0000,11.2789,1
39.0000,2.8026,1.0000,11.4950,1
39.0200,2.6773,1.0000,11.7320,1
39.0400,2.5000,1.0000,11.8631,1
39.0600,2.2874,1.0000,11.8726,1
39.0800,2.0496,1.0000,11.8527,1
39.1000,1.7939,1.0000,11.8145,1
39.1200,1.5256,1.0000,11.7656,1
39.1400,1.3245,1.0000,11.8275,1
39.1600,1.1683,1.0000,11.9644,1
39.1800,1.0435,1.0000,11.8929,1
39.2000,0.9397,1.0000,11.8786,1
39.2200,0.8494,1.0000,11.8757,1
39.2400,0.8120,1.0000,11.8751,1
39.2600,0.8031,1.0000,11.8750,1
39.2800,0.8031,1.0000,11.8750,1
39.3000,0.8031,1.0000,11.8750,1
39.3200,0.7969,1.0000,11.8750,1
39.3400,0.8331,1.0000,11.8750,1
39.3600,0.9016,1.0000,11.8750,1
39.3800,0.9957,1.0000,11.8750,1
39.4000,1.1106,1.0000,11.8750,1
39.4200,1.2430,1.0000,11.8750,1
39.4400,1.2836,1.0000,11.8750,1
39.4600,1.2724,1.0000,11.8750,1
39.4800,1.2317,1.0000,11.8750,1
39.5000,1.1768,1.0000,11.8750,1
39.5200,1.1178,1.0000,11.8750,1
39.5400,1.1043,1.0000,11.8750,1
39.5600,1.1117,1.0000,11.8750,1
39.5800,1.1277,1.0000,11.8750,1
39.6000,1.1444,1.0000,11.8750,1
39.6200,1.1563,1.0000,11.8750,1
39.6400,1.1478,1.0000,11.8750,1
39.6600,1.1371,1.0000,11.8750,1
39.6800,1.1368,1.0000,11.8750,1
39.7000,1.1505,1.0000,11.8750,1
39.7200,1.1850,1.0000,11.8750,1
39.7400,1.1901,1.0000,11.8750,1
39.7600,1.1875,1.0000,11.8750,1
39.7800,1.1874,1.0000,11.8750,1
39.8000,1.1923,1.0000,11.8750,1
39.8200,1.2081,1.0000,11.8750,1
39.8400,1.1624,1.0000,11.8750,1
39.8600,1.0678,1.0000,11.8750,1
39.8800,0.9335,1.0000,11.8750,1
39.9000,0.7663,1.0000,11.8750,1
39.9200,0.5714,1.0000,11.8750,1
39.9400,0.4215,1.0000,11.8750,1
39.9600,0.3078,1.0000,11.8750,1
39.9800,0.2245,1.0000,11.8750,1
,7.9392,-9.0000,-1.8899,1
39.4800,8.1945,-9.0000,-1.9584,1
39.5000,8.4653,-9.0000,-2.0094,1
39.5200,8.7467,-9.0000,-2.0460,1
39.5400,8.9358,-9.0000,-1.9740,1
39.5600,9.0639,-9.0000,-1.8283,1
39.5800,9.1526,-9.0000,-1.6325,1
39.6000,9.2165,-9.0000,-1.4025,1
39.6200,9.2653,-9.0000,-1.1491,1
39.6400,9.3008,-9.0000,-0.8796,1
39.6600,9.3255,-9.0000,-0.5990,1
39.6800,9.3412,-9.0000,-0.3108,1
39.7000,9.3489,-9.0000,-0.0175,1
39.7200,9.3494,-9.0000,0.2793,1
39.7400,9.3562,-9.0000,0.3828,1
39.7600,9.3629,-9.0000,0.3581,1
39.7800,9.3658,-9.0000,0.2455,1
39.8000,9.3623,-9.0000,0.0727,1
39.8200,9.3502,-9.0000,-0.1411,1
39.8400,9.4367,-9.0000,-0.2663,1
39.8600,9.5901,-9.0000,-0.3322,1
39.8800,9.7892,-9.0000,-0.3584,1
39.9000,10.0197,-9.0000,-0.3580,1
39.9200,10.2719,-9.0000,-0.3400,1
39.9400,10.5404,-9.0000,-0.3222,1
39.9600,10.8200,-9.0000,-0.3015,1
39.9800,11.1068,-9.0000,-0.2760,1
000,6.9156,1
39.9200,-1.8379,-19.0000,7.1527,1
39.9400,-1.7614,-19.0000,7.2209,1
39.9600,-1.7371,-19.0000,7.1756,1
39.9800,-1.7435,-19.0000,7.0515,1

39.8600,1.7574,-39.0000,5.4635,1
39.8800,1.7531,-39.0000,5.1775,1
39.9000,1.7240,-39.0000,4.8892,1
39.9200,1.6762,-39.0000,4.5999,1
39.9400,1.6232,-39.0000,4.4991,1
39.9600,1.5689,-39.0000,4.5249,1
39.9800,1.5140,-39.0000,4.6367,1
9.9600,-5.3865,-49.0000,9.5822,1
39.9800,-5.4584,-49.0000,9.3072,1
.8426,1
39.9400,-4.6627,-29.0030,12.0024,1
39.9600,-4.6566,-29.0026,11.9005,1
39.9800,-4.6206,-29.0024,11.8801,1
