time,x,y,z,isActive
161.5599,4.9593,1.0000,-5.1026,1
161.5799,4.9593,1.0000,-5.1026,1
161.5999,4.9593,1.0000,-5.1026,1
161.6199,4.9593,1.0000,-5.1026,1
161.6399,4.9593,1.0000,-5.1026,1
161.6599,4.9593,1.0000,-5.1026,1
161.6799,4.9593,1.0000,-5.1026,1
161.6999,4.9593,1.0000,-5.1026,1
161.7199,4.9593,1.0000,-5.1026,1
161.7399,4.9593,1.0000,-5.1026,1
161.7599,4.9593,1.0000,-5.1026,1
161.7799,4.9593,1.0000,-5.1026,1
161.7999,4.9593,1.0000,-5.1026,1
161.8199,4.9593,1.0000,-5.1026,1
161.8399,4.9593,1.0000,-5.1026,1
161.8599,4.9593,1.0000,-5.1026,1
161.8799,4.9593,1.0000,-5.1026,1
161.8999,4.9593,1.0000,-5.1026,1
161.9199,4.9593,1.0000,-5.1026,1
161.9399,4.9593,1.0000,-5.1026,1
161.9599,4.9593,1.0000,-5.1026,1
161.9799,4.9593,1.0000,-5.1026,1
161.9999,4.9593,1.0000,-5.1026,1
162.0199,4.9593,1.0000,-5.1026,1
162.0399,4.9593,1.0000,-5.1026,1
162.0599,4.9593,1.0000,-5.1026,1
162.0799,4.9593,1.0000,-5.1026,1
162.0999,4.9593,1.0000,-5.1026,1
162.1199,4.9593,1.0000,-5.1026,1
162.1399,4.9593,1.0000,-5.1026,1
162.1599,4.9593,1.0000,-5.1026,1
162.1799,4.9593,1.0000,-5.1026,1
162.1999,4.9593,1.0000,-5.1026,1
162.2199,4.9593,1.0000,-5.1026,1
162.2399,4.9593,1.0000,-5.1026,1
162.2599,4.9593,1.0000,-5.1026,1
162.2799,4.9593,1.0000,-5.1026,1
162.2999,4.9593,1.0000,-5.1026,1
162.3199,4.9593,1.0000,-5.1026,1
162.3399,4.9593,1.0000,-5.1026,1
162.3599,4.9593,1.0000,-5.1026,1
162.3799,4.9593,1.0000,-5.1026,1
162.3999,4.9593,1.0000,-5.1026,1
162.4199,4.9593,1.0000,-5.1026,1
162.4399,4.9593,1.0000,-5.1026,1
162.4599,4.9593,1.0000,-5.1026,1
162.4799,4.9593,1.0000,-5.1026,1
162.4999,4.9593,1.0000,-5.1026,1
162.5199,4.9593,1.0000,-5.1026,1
162.5399,4.9593,1.0000,-5.1026,1
162.5599,4.9593,1.0000,-5.1026,1
162.5799,4.9593,1.0000,-5.1026,1
162.5999,4.9593,1.0000,-5.1026,1
162.6199,4.9593,1.0000,-5.1026,1
162.6399,4.9593,1.0000,-5.1026,1
162.6599,4.9593,1.0000,-5.1026,1
162.6799,4.9593,1.0000,-5.1026,1
162.6999,4.9593,1.0000,-5.1026,1
162.7199,4.9593,1.0000,-5.1026,1
162.7399,4.9593,1.0000,-5.1026,1
162.7599,4.9593,1.0000,-5.1026,1
162.7799,4.9593,1.0000,-5.1026,1
162.7999,4.9593,1.0000,-5.1026,1
162.8199,4.9593,1.0000,-5.1026,1
162.8399,4.9593,1.0000,-5.1026,1
162.8599,4.9593,1.0000,-5.1026,1
162.8799,4.9593,1.0000,-5.1026,1
162.8999,4.9593,1.0000,-5.1026,1
162.9199,4.9593,1.0000,-5.1026,1
162.9399,4.9593,1.0000,-5.1026,1
162.9599,4.9593,1.0000,-5.1026,1
162.9799,4.9593,1.0000,-5.1026,1
162.9999,4.9593,1.0000,-5.1026,1
163.0199,4.9593,1.0000,-5.1026,1
163.0399,4.9593,1.0000,-5.1026,1
163.0599,4.9593,1.0000,-5.1026,1
163.0799,4.9593,1.0000,-5.1026,1
163.0999,4.9593,1.0000,-5.1026,1
163.1199,4.9593,1.0000,-5.1026,1
163.1399,4.9593,1.0000,-5.1026,1
163.1599,4.9593,1.0000,-5.1026,1
163.1799,4.9593,1.0000,-5.1026,1
163.1999,4.9593,1.0000,-5.1026,1
163.2199,4.9593,1.0000,-5.1026,1
163.2399,4.9593,1.0000,-5.1026,1
163.2599,4.9593,1.0000,-5.1026,1
163.2799,4.9593,1.0000,-5.1026,1
163.2999,4.9593,1.0000,-5.1026,1
163.3199,4.9593,1.0000,-5.1026,1
163.3399,4.9593,1.0000,-5.1026,1
163.3599,4.9593,1.0000,-5.1026,1
163.3799,4.9593,1.0000,-5.1026,1
163.3999,4.9593,1.0000,-5.1026,1
163.4199,4.9593,1.0000,-5.1026,1
163.4399,4.9593,1.0000,-5.1026,1
163.4599,4.9593,1.0000,-5.1026,1
163.4799,4.9593,1.0000,-5.1026,1
163.4999,4.9593,1.0000,-5.1026,1
163.5199,4.9593,1.0000,-5.1026,1
163.5399,4.9593,1.0000,-5.1026,1
163.5599,4.9593,1.0000,-5.1026,1
163.5799,4.9593,1.0000,-5.1026,1
163.5999,4.9593,1.0000,-5.1026,1
163.6199,4.9593,1.0000,-5.1026,1
163.6399,4.9593,1.0000,-5.1026,1
163.6599,4.9593,1.0000,-5.1026,1
163.6799,4.9593,1.0000,-5.1026,1
163.6999,4.9593,1.0000,-5.1026,1
163.7199,4.9593,1.0000,-5.1026,1
163.7399,4.9593,1.0000,-5.1026,1
163.7599,4.9593,1.0000,-5.1026,1
163.7799,4.9593,1.0000,-5.1026,1
163.7999,4.9593,1.0000,-5.1026,1
163.8199,4.9593,1.0000,-5.1026,1
163.8399,4.9593,1.0000,-5.1026,1
163.8599,4.9593,1.0000,-5.1026,1
163.8799,4.9593,1.0000,-5.1026,1
163.8999,4.9593,1.0000,-5.1026,1
163.9199,4.9593,1.0000,-5.1026,1
163.9399,4.9593,1.0000,-5.1026,1
163.9599,4.9593,1.0000,-5.1026,1
163.9799,4.9593,1.0000,-5.1026,1
163.9999,4.9593,1.0000,-5.1026,1
164.0199,4.9593,1.0000,-5.1026,1
164.0399,4.9593,1.0000,-5.1026,1
164.0599,4.9593,1.0000,-5.1026,1
164.0799,4.9593,1.0000,-5.1026,1
164.0999,4.9593,1.0000,-5.1026,1
164.1199,4.9593,1.0000,-5.1026,1
164.1399,4.9593,1.0000,-5.1026,1
164.1599,4.9593,1.0000,-5.1026,1
164.1799,4.9593,1.0000,-5.1026,1
164.1999,4.9593,1.0000,-5.1026,1
164.2199,4.9593,1.0000,-5.1026,1
164.2399,4.9593,1.0000,-5.1026,1
164.2599,4.9593,1.0000,-5.1026,1
164.2799,4.9593,1.0000,-5.1026,1
164.2999,4.9593,1.0000,-5.1026,1
164.3199,4.9593,1.0000,-5.1026,1
164.3399,4.9593,1.0000,-5.1026,1
164.3599,4.9593,1.0000,-5.1026,1
164.3799,4.9593,1.0000,-5.1026,1
164.3999,4.9593,1.0000,-5.1026,1
164.4199,4.9593,1.0000,-5.1026,1
164.4399,4.9593,1.0000,-5.1026,1
164.4599,4.9593,1.0000,-5.1026,1
164.4799,4.9593,1.0000,-5.1026,1
164.4999,4.9593,1.0000,-5.1026,1
164.5199,4.9593,1.0000,-5.1026,1
164.5399,4.9593,1.0000,-5.1026,1
164.5599,4.9593,1.0000,-5.1026,1
164.5799,4.9593,1.0000,-5.1026,1
164.5999,4.9593,1.0000,-5.1026,1
164.6199,4.9593,1.0000,-5.1026,1
164.6399,4.9593,1.0000,-5.1026,1
164.6599,4.9593,1.0000,-5.1026,1
164.6799,4.9593,1.0000,-5.1026,1
164.6999,4.9593,1.0000,-5.1026,1
164.7199,4.9593,1.0000,-5.1026,1
164.7399,4.9593,1.0000,-5.1026,1
164.7599,4.9593,1.0000,-5.1026,1
164.7799,4.9593,1.0000,-5.1026,1
164.7999,4.9593,1.0000,-5.1026,1
164.8199,4.9593,1.0000,-5.1026,1
164.8399,4.9593,1.0000,-5.1026,1
164.8599,4.9593,1.0000,-5.1026,1
164.8799,4.9593,1.0000,-5.1026,1
164.8999,4.9593,1.0000,-5.1026,1
164.9199,4.9593,1.0000,-5.1026,1
164.9399,4.9593,1.0000,-5.1026,1
164.9599,4.9593,1.0000,-5.1026,1
164.9799,4.9593,1.0000,-5.1026,1
164.9999,4.9593,1.0000,-5.1026,1
165.0199,4.9593,1.0000,-5.1026,1
165.0399,4.9593,1.0000,-5.1026,1
165.0599,4.9593,1.0000,-5.1026,1
165.0799,4.9593,1.0000,-5.1026,1
165.0999,4.9593,1.0000,-5.1026,1
165.1199,4.9593,1.0000,-5.1026,1
165.1399,4.9593,1.0000,-5.1026,1
165.1599,4.9593,1.0000,-5.1026,1
165.1799,4.9593,1.0000,-5.1026,1
165.1999,4.9593,1.0000,-5.1026,1
165.2199,4.9593,1.0000,-5.1026,1
165.2399,4.9593,1.0000,-5.1026,1
165.2599,4.9593,1.0000,-5.1026,1
165.2799,4.9593,1.0000,-5.1026,1
165.2999,4.9593,1.0000,-5.1026,1
165.3199,4.9593,1.0000,-5.1026,1
165.3399,4.9593,1.0000,-5.1026,1
165.3599,4.9593,1.0000,-5.1026,1
165.3799,4.9593,1.0000,-5.1026,1
165.3999,4.9593,1.0000,-5.1026,1
165.4199,4.9593,1.0000,-5.1026,1
165.4399,4.9593,1.0000,-5.1026,1
165.4599,4.9593,1.0000,-5.1026,1
165.4799,4.9593,1.0000,-5.1026,1
165.4999,4.9593,1.0000,-5.1026,1
165.5199,4.9593,1.0000,-5.1026,1
165.5399,4.9593,1.0000,-5.1026,1
165.5599,4.9593,1.0000,-5.1026,1
165.5799,4.9593,1.0000,-5.1026,1
165.5999,4.9593,1.0000,-5.1026,1
165.6199,4.9593,1.0000,-5.1026,1
165.6399,4.9593,1.0000,-5.1026,1
165.6599,4.9593,1.0000,-5.1026,1
165.6799,4.9593,1.0000,-5.1026,1
165.6999,4.9593,1.0000,-5.1026,1
165.7199,4.9593,1.0000,-5.1026,1
165.7399,4.9593,1.0000,-5.1026,1
165.7599,4.9593,1.0000,-5.1026,1
165.7799,4.9593,1.0000,-5.1026,1
165.7999,4.9593,1.0000,-5.1026,1
165.8199,4.9593,1.0000,-5.1026,1
165.8399,4.9593,1.0000,-5.1026,1
165.8599,4.9593,1.0000,-5.1026,1
165.8799,4.9593,1.0000,-5.1026,1
165.8999,4.9593,1.0000,-5.1026,1
165.9199,4.9593,1.0000,-5.1026,1
165.9399,4.9593,1.0000,-5.1026,1
165.9599,4.9593,1.0000,-5.1026,1
165.9799,4.9593,1.0000,-5.1026,1
165.9999,4.9593,1.0000,-5.1026,1
166.0199,4.9593,1.0000,-5.1026,1
166.0399,4.9593,1.0000,-5.1026,1
166.0599,4.9593,1.0000,-5.1026,1
166.0799,4.9593,1.0000,-5.1026,1
166.0999,4.9593,1.0000,-5.1026,1
166.1199,4.9593,1.0000,-5.1026,1
166.1399,4.9593,1.0000,-5.1026,1
166.1599,4.9593,1.0000,-5.1026,1
166.1799,4.9593,1.0000,-5.1026,1
166.1999,4.9593,1.0000,-5.1026,1
166.2199,4.9593,1.0000,-5.1026,1
166.2399,4.9593,1.0000,-5.1026,1
166.2599,4.9593,1.0000,-5.1026,1
166.2799,4.9593,1.0000,-5.1026,1
166.2999,4.9593,1.0000,-5.1026,1
166.3199,4.9593,1.0000,-5.1026,1
166.3399,4.9593,1.0000,-5.1026,1
166.3599,4.9593,1.0000,-5.1026,1
166.3799,4.9593,1.0000,-5.1026,1
166.3999,4.9593,1.0000,-5.1026,1
166.4199,4.9593,1.0000,-5.1026,1
166.4399,4.9593,1.0000,-5.1026,1
166.4599,4.9593,1.0000,-5.1026,1
166.4799,4.9593,1.0000,-5.1026,1
166.4999,4.9593,1.0000,-5.1026,1
166.5199,4.9593,1.0000,-5.1026,1
166.5399,4.9593,1.0000,-5.1026,1
166.5599,4.9593,1.0000,-5.1026,1
166.5799,4.9593,1.0000,-5.1026,1
166.5999,4.9593,1.0000,-5.1026,1
166.6199,4.9593,1.0000,-5.1026,1
166.6399,4.9593,1.0000,-5.1026,1
166.6599,4.9593,1.0000,-5.1026,1
166.6799,4.9593,1.0000,-5.1026,1
166.6999,4.9593,1.0000,-5.1026,1
166.7199,4.9593,1.0000,-5.1026,1
166.7399,4.9593,1.0000,-5.1026,1
166.7599,4.9593,1.0000,-5.1026,1
166.7799,4.9593,1.0000,-5.1026,1
166.7999,4.9593,1.0000,-5.1026,1
166.8199,4.9593,1.0000,-5.1026,1
166.8399,4.9593,1.0000,-5.1026,1
166.8599,4.9593,1.0000,-5.1026,1
166.8799,4.9593,1.0000,-5.1026,1
166.8999,4.9593,1.0000,-5.1026,1
166.9199,4.9593,1.0000,-5.1026,1
166.9399,4.9593,1.0000,-5.1026,1
166.9599,4.9593,1.0000,-5.1026,1
166.9799,4.9593,1.0000,-5.1026,1
166.9999,4.9593,1.0000,-5.1026,1
167.0199,4.9593,1.0000,-5.1026,1
167.0399,4.9593,1.0000,-5.1026,1
167.0599,4.9593,1.0000,-5.1026,1
167.0799,4.9593,1.0000,-5.1026,1
167.0999,4.9593,1.0000,-5.1026,1
167.1199,4.9593,1.0000,-5.1026,1
167.1399,4.9593,1.0000,-5.1026,1
167.1599,4.9593,1.0000,-5.1026,1
167.1799,4.9593,1.0000,-5.1026,1
167.1999,4.9593,1.0000,-5.1026,1
167.2199,4.9593,1.0000,-5.1026,1
167.2399,4.9593,1.0000,-5.1026,1
167.2599,4.9593,1.0000,-5.1026,1
167.2799,4.9593,1.0000,-5.1026,1
167.2999,4.9593,1.0000,-5.1026,1
167.3199,4.9593,1.0000,-5.1026,1
167.3399,4.9593,1.0000,-5.1026,1
167.3599,4.9593,1.0000,-5.1026,1
167.3799,4.9593,1.0000,-5.1026,1
167.3999,4.9593,1.0000,-5.1026,1
167.4199,4.9593,1.0000,-5.1026,1
167.4399,4.9593,1.0000,-5.1026,1
167.4599,4.9593,1.0000,-5.1026,1
167.4799,4.9593,1.0000,-5.1026,1
167.4999,4.9593,1.0000,-5.1026,1
167.5199,4.9593,1.0000,-5.1026,1
167.5399,4.9593,1.0000,-5.1026,1
167.5599,4.9593,1.0000,-5.1026,1
167.5799,4.9593,1.0000,-5.1026,1
167.5999,4.9593,1.0000,-5.1026,1
167.6199,4.9593,1.0000,-5.1026,1
167.6399,4.9593,1.0000,-5.1026,1
167.6599,4.9593,1.0000,-5.1026,1
167.6799,4.9593,1.0000,-5.1026,1
167.6999,4.9593,1.0000,-5.1026,1
167.7199,4.9593,1.0000,-5.1026,1
167.7399,4.9593,1.0000,-5.1026,1
167.7599,4.9593,1.0000,-5.1026,1
167.7799,4.9593,1.0000,-5.1026,1
167.7999,4.9593,1.0000,-5.1026,1
167.8199,4.9593,1.0000,-5.1026,1
167.8399,4.9593,1.0000,-5.1026,1
167.8599,4.9593,1.0000,-5.1026,1
167.8799,4.9593,1.0000,-5.1026,1
167.8999,4.9593,1.0000,-5.1026,1
167.9199,4.9593,1.0000,-5.1026,1
167.9399,4.9593,1.0000,-5.1026,1
167.9599,4.9593,1.0000,-5.1026,1
167.9799,4.9593,1.0000,-5.1026,1
167.9999,4.9593,1.0000,-5.1026,1
168.0199,5.0546,1.0000,-5.1112,1
168.0399,5.2149,1.0000,-5.1292,1
168.0599,5.3822,1.0000,-5.0647,1
168.0799,5.5598,1.0000,-4.9480,1
168.0999,5.7494,1.0000,-4.8004,1
168.1199,5.9518,1.0000,-4.6364,1
168.1399,6.1670,1.0000,-4.4664,1
168.1599,6.3413,1.0000,-4.2576,1
168.1799,6.4890,1.0000,-4.0229,1
168.1999,6.6201,1.0000,-3.7709,1
168.2199,6.7414,1.0000,-3.5076,1
168.2399,6.8574,1.0000,-3.2371,1
168.2599,7.0228,1.0000,-3.0969,1
168.2799,7.2242,1.0000,-3.0397,1
168.2999,7.4524,1.0000,-3.0333,1
168.3199,7.7009,1.0000,-3.0557,1
168.3399,7.9648,1.0000,-3.0918,1
168.3599,8.2415,1.0000,-3.1158,1
168.3799,8.5270,1.0000,-3.1312,1
168.3999,8.8186,1.0000,-3.1409,1
168.4199,9.1143,1.0000,-3.1464,1
168.4399,9.4128,1.0000,-3.1491,1
168.4599,9.7130,1.0000,-3.1434,1
168.4799,10.0145,1.0000,-3.1340,1
168.4999,10.3169,1.0000,-3.1242,1
168.5199,10.6201,1.0000,-3.1160,1
168.5399,10.9237,1.0000,-3.1110,1
168.5599,11.2174,1.0000,-3.1511,1
168.5799,11.5038,1.0000,-3.2229,1
168.5999,11.7847,1.0000,-3.3171,1
168.6199,12.0614,1.0000,-3.4276,1
168.6399,11.9123,1.0000,-3.5500,1
168.6599,11.8825,1.0000,-3.6013,1
168.6799,11.8765,1.0000,-3.5983,1
168.6999,11.8753,1.0000,-3.5500,1
168.7199,11.8751,1.0000,-3.4621,1
168.7399,11.8750,1.0000,-3.3393,1
168.7599,11.8750,1.0000,-3.2738,1
168.7799,11.8750,1.0000,-3.2488,1
168.7999,11.8750,1.0000,-3.2488,1
168.8199,11.8750,1.0000,-3.2663,1
168.8399,11.8750,1.0000,-3.2969,1
168.8599,11.8750,1.0000,-3.2724,1
168.8799,11.8750,1.0000,-3.2117,1
168.8999,11.8750,1.0000,-3.1274,1
168.9199,11.8750,1.0000,-3.0283,1
168.9399,11.8750,1.0000,-2.9203,1
168.9599,11.8255,1.0000,-2.7643,1
168.9799,11.7393,1.0000,-2.5770,1
168.9999,11.6252,1.0000,-2.3702,1
169.0199,11.4893,1.0000,-2.1519,1
169.0399,11.3357,1.0000,-1.9279,1
169.0599,11.2819,1.0000,-1.6929,1
169.0799,11.2987,1.0000,-1.4520,1
169.0999,11.3660,1.0000,-1.2089,1
169.1199,11.4705,1.0000,-0.9662,1
169.1399,11.6028,1.0000,-0.7255,1
169.1599,11.7850,1.0000,-0.5917,1
169.1799,12.0024,1.0000,-0.5264,1
169.1999,11.9005,1.0000,-0.5052,1
169.2199,11.8801,1.0000,-0.5059,1
169.2399,11.8760,1.0000,-0.5177,1
169.2599,11.8469,1.0000,-0.4346,1
169.2799,11.7951,1.0000,-0.2874,1
169.2999,11.7250,1.0000,-0.0971,1
169.3199,11.6397,1.0000,0.1215,1
169.3399,11.5413,1.0000,0.3585,1
169.3599,11.5650,1.0000,0.5539,1
169.3799,11.6728,1.0000,0.7175,1
169.3999,11.8390,1.0000,0.8561,1
169.4199,12.0459,1.0000,0.9741,1
169.4399,11.9092,1.0000,1.0743,1
169.4599,11.8818,1.0000,1.1250,1
169.4799,11.8764,1.0000,1.1435,1
169.4999,11.8753,1.0000,1.1435,1
169.5199,11.8751,1.0000,1.1319,1
169.5399,11.8750,1.0000,1.1129,1
169.5599,11.8750,1.0000,1.0167,1
169.5799,11.8750,1.0000,0.8677,1
169.5999,11.8750,1.0000,0.6826,1
169.6199,11.8750,1.0000,0.4730,1
169.6399,11.8750,1.0000,0.2469,1
169.6599,11.8750,1.0000,0.1484,1
169.6799,11.8750,1.0000,0.1371,1
169.6999,11.8750,1.0000,0.1800,1
169.7199,11.8750,1.0000,0.2600,1
169.7399,11.8750,1.0000,0.3659,1
169.7599,11.8522,1.0000,0.5314,1
169.7799,11.8158,1.0000,0.7384,1
169.7999,11.7723,1.0000,0.9742,1
169.8199,11.7258,1.0000,1.2303,1
169.8399,11.6794,1.0000,1.5005,1
169.8599,11.6466,1.0000,1.7816,1
169.8799,11.6237,1.0000,2.0701,1
169.8999,11.6081,1.0000,2.3637,1
169.9199,11.5982,1.0000,2.6608,1
169.9399,11.5927,1.0000,2.9604,1
169.9599,11.4977,1.0000,3.1972,1
169.9799,11.3402,1.0000,3.3862,1
169.9999,11.1387,1.0000,3.5374,1
170.0199,10.9062,1.0000,3.6578,1
170.0399,10.6516,1.0000,3.7517,1
170.0599,10.5766,1.0000,3.8155,1
170.0799,10.6213,1.0000,3.8525,1
170.0999,10.7470,1.0000,3.8658,1
170.1199,10.9272,1.0000,3.8569,1
170.1399,11.1434,1.0000,3.8267,1
170.1599,11.3617,1.0000,3.7405,1
170.1799,11.5829,1.0000,3.6176,1
170.1999,11.8074,1.0000,3.4712,1
170.2199,12.0356,1.0000,3.3102,1
170.2399,11.9071,1.0000,3.1401,1
170.2599,11.8814,1.0000,3.1169,1
170.2799,11.8763,1.0000,3.1912,1
170.2999,11.8753,1.0000,3.3326,1
170.3199,11.8751,1.0000,3.5202,1
170.3399,11.8750,1.0000,3.7395,1
170.3599,11.7997,1.0000,3.9496,1
170.3799,11.6687,1.0000,4.1474,1
170.3999,11.4956,1.0000,4.3305,1
170.4199,11.2903,1.0000,4.4970,1
170.4399,11.0599,1.0000,4.6452,1
170.4599,10.9969,1.0000,4.7161,1
170.4799,11.0451,1.0000,4.7344,1
170.4999,11.1691,1.0000,4.7173,1
170.5199,11.3451,1.0000,4.6757,1
170.5399,11.5567,1.0000,4.6169,1
170.5599,11.7941,1.0000,4.6022,1
170.5799,12.0494,1.0000,4.6169,1
170.5999,11.9099,1.0000,4.6492,1
170.6199,11.8820,1.0000,4.6939,1
170.6399,11.8764,1.0000,4.7443,1
170.6599,11.8753,1.0000,4.7032,1
170.6799,11.8751,1.0000,4.5974,1
170.6999,11.8750,1.0000,4.4454,1
170.7199,11.8750,1.0000,4.2602,1
170.7399,11.8750,1.0000,4.0507,1
170.7599,11.8750,1.0000,3.9226,1
170.7799,11.8750,1.0000,3.8463,1
170.7999,11.8750,1.0000,3.8011,1
170.8199,11.8750,1.0000,3.7728,1
170.8399,11.8750,1.0000,3.7517,1
170.8599,11.8750,1.0000,3.6715,1
170.8799,11.8750,1.0000,3.5514,1
170.8999,11.8750,1.0000,3.4046,1
170.9199,11.8750,1.0000,3.2401,1
170.9399,11.8750,1.0000,3.0643,1
170.9599,11.8750,1.0000,3.0083,1
170.9799,11.8750,1.0000,3.0278,1
170.9999,11.8750,1.0000,3.0980,1
171.0199,11.8750,1.0000,3.2023,1
171.0399,11.8750,1.0000,3.3294,1
171.0599,11.8520,1.0000,3.5095,1
171.0799,11.8086,1.0000,3.7247,1
171.0999,11.7468,1.0000,3.9625,1
171.1199,11.6677,1.0000,4.2140,1
171.1399,11.5725,1.0000,4.4731,1
171.1599,11.6004,1.0000,4.6196,1
171.1799,11.7096,1.0000,4.6852,1
171.1999,11.8724,1.0000,4.6918,1
171.2199,11.8745,1.0000,4.6562,1
171.2399,11.8749,1.0000,4.5877,1
171.2599,11.8750,1.0000,4.6215,1
171.2799,11.8750,1.0000,4.7230,1
171.2999,11.8750,1.0000,4.8681,1
171.3199,11.8750,1.0000,5.0400,1
171.3399,11.8750,1.0000,5.2271,1
171.3599,11.8750,1.0000,5.4351,1
171.3799,11.8750,1.0000,5.6609,1
171.3999,11.8750,1.0000,5.9016,1
171.4199,11.8750,1.0000,6.1551,1
171.4399,11.8750,1.0000,6.4196,1
171.4599,11.8750,1.0000,6.6776,1
171.4799,11.8750,1.0000,6.9330,1
171.4999,11.8750,1.0000,7.1882,1
171.5199,11.8750,1.0000,7.4448,1
171.5399,11.8750,1.0000,7.7040,1
171.5599,11.8480,1.0000,7.7856,1
171.5799,11.8038,1.0000,7.7490,1
171.5999,11.7471,1.0000,7.6318,1
171.6199,11.6820,1.0000,7.4595,1
171.6399,11.6111,1.0000,7.2492,1
171.6599,11.4713,1.0000,7.0748,1
171.6799,11.2869,1.0000,6.9184,1
171.6999,11.0749,1.0000,6.7681,1
171.7199,10.8473,1.0000,6.6158,1
171.7399,10.6128,1.0000,6.4566,1
171.7599,10.5199,1.0000,6.4208,1
171.7799,10.5243,1.0000,6.4641,1
171.7999,10.5909,1.0000,6.5388,1
171.8199,10.7059,1.0000,6.6503,1
171.8399,10.8581,1.0000,6.7881,1
171.8599,11.0585,1.0000,6.8805,1
171.8799,11.2915,1.0000,6.9486,1
171.8999,11.5464,1.0000,7.0066,1
171.9199,11.8153,1.0000,7.0643,1
171.9399,12.0924,1.0000,7.1281,1
171.9599,11.9185,1.0000,7.2220,1
171.9799,11.8350,1.0000,7.3337,1
171.9999,11.6940,1.0000,7.4566,1
172.0199,11.5128,1.0000,7.5860,1
172.0399,11.3035,1.0000,7.7187,1
172.0599,11.1220,1.0000,7.8978,1
172.0799,10.9587,1.0000,8.1082,1
172.0999,10.8071,1.0000,8.3397,1
172.1199,10.6627,1.0000,8.5852,1
172.1399,10.5225,1.0000,8.8401,1
172.1599,10.5243,1.0000,9.0099,1
172.1799,10.6217,1.0000,9.1180,1
172.1999,10.7838,1.0000,9.1807,1
172.2199,10.9897,1.0000,9.2089,1
172.2399,11.2248,1.0000,9.2098,1
172.2599,11.4072,1.0000,9.3046,1
172.2799,11.5505,1.0000,9.4640,1
172.2999,11.6638,1.0000,9.6679,1
