time,x,y,z,isActive
81.3000,-8.2503,1.0000,8.2027,1
81.3200,-8.2503,1.0000,8.2027,1
81.3400,-8.2503,1.0000,8.2027,1
81.3600,-8.2503,1.0000,8.2027,1
81.3800,-8.2503,1.0000,8.2027,1
81.4000,-8.2503,1.0000,8.2027,1
81.4200,-8.2503,1.0000,8.2027,1
81.4400,-8.2503,1.0000,8.2027,1
81.4600,-8.2503,1.0000,8.2027,1
81.4800,-8.2503,1.0000,8.2027,1
81.5000,-8.2503,1.0000,8.2027,1
81.5200,-8.2503,1.0000,8.2027,1
81.5400,-8.2503,1.0000,8.2027,1
81.5600,-8.2503,1.0000,8.2027,1
81.5800,-8.2503,1.0000,8.2027,1
81.6000,-8.2503,1.0000,8.2027,1
81.6200,-8.2503,1.0000,8.2027,1
81.6400,-8.2503,1.0000,8.2027,1
81.6600,-8.2503,1.0000,8.2027,1
81.6800,-8.2503,1.0000,8.2027,1
81.7000,-8.2503,1.0000,8.2027,1
81.7200,-8.2503,1.0000,8.2027,1
81.7400,-8.2503,1.0000,8.2027,1
81.7600,-8.2503,1.0000,8.2027,1
81.7800,-8.2503,1.0000,8.2027,1
81.8000,-8.2503,1.0000,8.2027,1
81.8200,-8.2503,1.0000,8.2027,1
81.8400,-8.2503,1.0000,8.2027,1
81.8600,-8.2503,1.0000,8.2027,1
81.8800,-8.2503,1.0000,8.2027,1
81.9000,-8.2503,1.0000,8.2027,1
81.9200,-8.2503,1.0000,8.2027,1
81.9400,-8.2503,1.0000,8.2027,1
81.9600,-8.2503,1.0000,8.2027,1
81.9800,-8.2503,1.0000,8.2027,1
82.0000,-8.2503,1.0000,8.2027,1
82.0200,-8.2503,1.0000,8.2027,1
82.0400,-8.2503,1.0000,8.2027,1
82.0600,-8.2503,1.0000,8.2027,1
82.0800,-8.2503,1.0000,8.2027,1
82.1000,-8.2503,1.0000,8.2027,1
82.1200,-8.2503,1.0000,8.2027,1
82.1400,-8.2503,1.0000,8.2027,1
82.1600,-8.2503,1.0000,8.2027,1
82.1800,-8.2503,1.0000,8.2027,1
82.2000,-8.2503,1.0000,8.2027,1
82.2200,-8.2503,1.0000,8.2027,1
82.2400,-8.2503,1.0000,8.2027,1
82.2600,-8.2503,1.0000,8.2027,1
82.2800,-8.2503,1.0000,8.2027,1
82.3000,-8.2503,1.0000,8.2027,1
82.3200,-8.2503,1.0000,8.2027,1
82.3400,-8.2503,1.0000,8.2027,1
82.3600,-8.2503,1.0000,8.2027,1
82.3800,-8.2503,1.0000,8.2027,1
82.4000,-8.2503,1.0000,8.2027,1
82.4200,-8.2503,1.0000,8.2027,1
82.4400,-8.2503,1.0000,8.2027,1
82.4600,-8.2503,1.0000,8.2027,1
82.4800,-8.2503,1.0000,8.2027,1
82.5000,-8.2503,1.0000,8.2027,1
82.5200,-8.2503,1.0000,8.2027,1
82.5400,-8.2503,1.0000,8.2027,1
82.5600,-8.2503,1.0000,8.2027,1
82.5800,-8.2503,1.0000,8.2027,1
82.6000,-8.2503,1.0000,8.2027,1
82.6200,-8.2503,1.0000,8.2027,1
82.6400,-8.2503,1.0000,8.2027,1
82.6600,-8.2503,1.0000,8.2027,1
82.6800,-8.2503,1.0000,8.2027,1
82.7000,-8.2503,1.0000,8.2027,1
82.7200,-8.2503,1.0000,8.2027,1
82.7400,-8.2503,1.0000,8.2027,1
82.7600,-8.2503,1.0000,8.2027,1
82.7800,-8.2503,1.0000,8.2027,1
82.8000,-8.2503,1.0000,8.2027,1
82.8200,-8.2503,1.0000,8.2027,1
82.8400,-8.2503,1.0000,8.2027,1
82.8600,-8.2503,1.0000,8.2027,1
82.8800,-8.2503,1.0000,8.2027,1
82.9000,-8.2503,1.0000,8.2027,1
82.9200,-8.2503,1.0000,8.2027,1
82.9400,-8.2503,1.0000,8.2027,1
82.9600,-8.2503,1.0000,8.2027,1
82.9800,-8.2503,1.0000,8.2027,1
83.0000,-8.2503,1.0000,8.2027,1
83.0200,-8.2503,1.0000,8.2027,1
83.0400,-8.2503,1.0000,8.2027,1
83.0600,-8.2503,1.0000,8.2027,1
83.0800,-8.2503,1.0000,8.2027,1
83.1000,-8.2503,1.0000,8.2027,1
83.1200,-8.2503,1.0000,8.2027,1
83.1400,-8.2503,1.0000,8.2027,1
83.1600,-8.2503,1.0000,8.2027,1
83.1800,-8.2503,1.0000,8.2027,1
83.2000,-8.2503,1.0000,8.2027,1
83.2200,-8.2503,1.0000,8.2027,1
83.2400,-8.2503,1.0000,8.2027,1
83.2600,-8.2503,1.0000,8.2027,1
83.2800,-8.2503,1.0000,8.2027,1
83.3000,-8.2503,1.0000,8.2027,1
83.3200,-8.2503,1.0000,8.2027,1
83.3400,-8.2503,1.0000,8.2027,1
83.3600,-8.2503,1.0000,8.2027,1
83.3800,-8.2503,1.0000,8.2027,1
83.4000,-8.2503,1.0000,8.2027,1
83.4200,-8.2503,1.0000,8.2027,1
83.4400,-8.2503,1.0000,8.2027,1
83.4600,-8.2503,1.0000,8.2027,1
83.4800,-8.2503,1.0000,8.2027,1
83.5000,-8.2503,1.0000,8.2027,1
83.5200,-8.2503,1.0000,8.2027,1
83.5400,-8.2503,1.0000,8.2027,1
83.5600,-8.2503,1.0000,8.2027,1
83.5800,-8.2503,1.0000,8.2027,1
83.6000,-8.2503,1.0000,8.2027,1
83.6200,-8.2503,1.0000,8.2027,1
83.6400,-8.2503,1.0000,8.2027,1
83.6600,-8.2503,1.0000,8.2027,1
83.6800,-8.2503,1.0000,8.2027,1
83.7000,-8.2503,1.0000,8.2027,1
83.7200,-8.2503,1.0000,8.2027,1
83.7400,-8.2503,1.0000,8.2027,1
83.7600,-8.2503,1.0000,8.2027,1
83.7800,-8.2503,1.0000,8.2027,1
83.8000,-8.2503,1.0000,8.2027,1
83.8200,-8.2503,1.0000,8.2027,1
83.8400,-8.2503,1.0000,8.2027,1
83.8600,-8.2503,1.0000,8.2027,1
83.8800,-8.2503,1.0000,8.2027,1
83.9000,-8.2503,1.0000,8.2027,1
83.9200,-8.2503,1.0000,8.2027,1
83.9400,-8.2503,1.0000,8.2027,1
83.9600,-8.2503,1.0000,8.2027,1
83.9800,-8.2503,1.0000,8.2027,1
84.0000,-8.2503,1.0000,8.2027,1
84.0200,-8.2219,1.0000,8.2941,1
84.0400,-8.1749,1.0000,8.4484,1
84.0600,-8.1162,1.0000,8.6462,1
84.0800,-8.0504,1.0000,8.8742,1
84.1000,-8.0812,1.0000,9.0898,1
84.1200,-8.1823,1.0000,9.2909,1
84.1400,-8.3353,1.0000,9.4756,1
84.1600,-8.5272,1.0000,9.6424,1
84.1800,-8.7488,1.0000,9.7898,1
84.2000,-8.9398,1.0000,9.9785,1
84.2200,-9.1098,1.0000,10.1954,1
84.2400,-9.2654,1.0000,10.4316,1
84.2600,-9.4110,1.0000,10.6811,1
84.2800,-9.5498,1.0000,10.9398,1
84.3000,-9.5566,1.0000,11.0721,1
84.3200,-9.4747,1.0000,11.1198,1
84.3400,-9.3318,1.0000,11.1118,1
84.3600,-9.1101,1.0000,11.0088,1
84.3800,-8.8733,1.0000,10.9069,1
84.4000,-8.6172,1.0000,10.8540,1
84.4200,-8.3466,1.0000,10.8301,1
84.4400,-8.0656,1.0000,10.8223,1
84.4600,-7.7773,1.0000,10.8217,1
84.4800,-7.4838,1.0000,10.8224,1
84.5000,-7.2576,1.0000,10.9161,1
84.5200,-7.0874,1.0000,11.0754,1
84.5400,-6.9655,1.0000,11.2805,1
84.5600,-6.8870,1.0000,11.5169,1
84.5800,-6.8483,1.0000,11.7737,1
84.6000,-6.7392,1.0000,11.9989,1
84.6200,-6.5866,1.0000,11.8998,1
84.6400,-6.4065,1.0000,11.8800,1
84.6600,-6.2107,1.0000,11.8760,1
84.6800,-6.0071,1.0000,11.8752,1
84.7000,-5.8204,1.0000,11.8750,1
84.7200,-5.6533,1.0000,11.8750,1
84.7400,-5.5082,1.0000,11.8750,1
84.7600,-5.3867,1.0000,11.8750,1
84.7800,-5.2903,1.0000,11.8750,1
84.8000,-5.2509,1.0000,11.8750,1
84.8200,-5.2511,1.0000,11.8750,1
84.8400,-5.2832,1.0000,11.8750,1
84.8600,-5.3426,1.0000,11.8750,1
84.8800,-5.4260,1.0000,11.8750,1
84.9000,-5.3877,1.0000,11.8750,1
84.9200,-5.2660,1.0000,11.8750,1
84.9400,-5.0871,1.0000,11.8750,1
84.9600,-4.8689,1.0000,11.8750,1
84.9800,-4.6240,1.0000,11.8750,1
85.0000,-4.4806,1.0000,11.7809,1
85.0200,-4.4104,1.0000,11.6244,1
85.0400,-4.3940,1.0000,11.4265,1
85.0600,-4.4184,1.0000,11.2019,1
85.0800,-4.4747,1.0000,10.9606,1
85.1000,-4.4264,1.0000,10.8406,1
85.1200,-4.3053,1.0000,10.7978,1
85.1400,-4.1327,1.0000,10.8023,1
85.1600,-3.9229,1.0000,10.8340,1
85.1800,-3.6863,1.0000,10.8795,1
85.2000,-3.6104,1.0000,10.9579,1
85.2200,-3.6419,1.0000,11.0598,1
85.2400,-3.7453,1.0000,11.1795,1
85.2600,-3.8971,1.0000,11.3128,1
85.2800,-4.0811,1.0000,11.4570,1
85.3000,-4.1445,1.0000,11.4781,1
85.3200,-4.1286,1.0000,11.4174,1
85.3400,-4.0595,1.0000,11.2997,1
85.3600,-3.9547,1.0000,11.1424,1
85.3800,-3.8261,1.0000,10.9574,1
85.4000,-3.7328,1.0000,10.9289,1
85.4200,-3.6605,1.0000,11.0052,1
85.4400,-3.5992,1.0000,11.1526,1
85.4600,-3.5425,1.0000,11.3483,1
85.4800,-3.4864,1.0000,11.5766,1
85.5000,-3.5365,1.0000,11.6913,1
85.5200,-3.6575,1.0000,11.7279,1
85.5400,-3.8264,1.0000,11.7104,1
85.5600,-4.0275,1.0000,11.6549,1
85.5800,-4.2500,1.0000,11.5720,1
85.6000,-4.4129,1.0000,11.6118,1
85.6200,-4.5366,1.0000,11.7346,1
85.6400,-4.6349,1.0000,11.9137,1
85.6600,-4.7160,1.0000,11.8827,1
85.6800,-4.7852,1.0000,11.8766,1
85.7000,-4.7452,1.0000,11.8376,1
85.7200,-4.6295,1.0000,11.7737,1
85.7400,-4.4611,1.0000,11.6949,1
85.7600,-4.2556,1.0000,11.6081,1
85.7800,-4.0239,1.0000,11.5183,1
85.8000,-3.7725,1.0000,11.4319,1
85.8200,-3.5066,1.0000,11.3519,1
85.8400,-3.2299,1.0000,11.2806,1
85.8600,-2.9452,1.0000,11.2194,1
85.8800,-2.6545,1.0000,11.1694,1
85.9000,-2.3640,1.0000,11.1646,1
85.9200,-2.0753,1.0000,11.1956,1
85.9400,-1.7898,1.0000,11.2561,1
85.9600,-1.5089,1.0000,11.3414,1
85.9800,-1.2336,1.0000,11.4483,1
86.0000,-1.1295,1.0000,11.4683,1
86.0200,-1.1392,1.0000,11.4301,1
86.0400,-1.2251,1.0000,11.3501,1
86.0600,-1.3622,1.0000,11.2402,1
86.0800,-1.5337,1.0000,11.1084,1
86.1000,-1.7124,1.0000,11.0930,1
86.1200,-1.8957,1.0000,11.1568,1
86.1400,-2.0818,1.0000,11.2749,1
86.1600,-2.2696,1.0000,11.4305,1
86.1800,-2.4581,1.0000,11.6120,1
86.2000,-2.5789,1.0000,11.6383,1
86.2200,-2.6528,1.0000,11.5603,1
86.2400,-2.6944,1.0000,11.4113,1
86.2600,-2.7133,1.0000,11.2139,1
86.2800,-2.7156,1.0000,10.9833,1
86.3000,-2.6831,1.0000,10.7357,1
86.3200,-2.6285,1.0000,10.4757,1
86.3400,-2.5604,1.0000,10.2067,1
86.3600,-2.4848,1.0000,9.9310,1
86.3800,-2.4056,1.0000,9.6501,1
86.4000,-2.2684,1.0000,9.4089,1
86.4200,-2.0909,1.0000,9.1963,1
86.4400,-1.8850,1.0000,9.0047,1
86.4600,-1.6590,1.0000,8.8289,1
86.4800,-1.4183,1.0000,8.6653,1
86.5000,-1.1607,1.0000,8.5788,1
86.5200,-0.8904,1.0000,8.5402,1
86.5400,-0.6105,1.0000,8.5296,1
86.5600,-0.3235,1.0000,8.5336,1
86.5800,-0.0311,1.0000,8.5428,1
86.6000,0.0694,1.0000,8.5416,1
86.6200,0.0429,1.0000,8.5336,1
86.6400,-0.0707,1.0000,8.5204,1
86.6600,-0.2439,1.0000,8.5032,1
86.6800,-0.4581,1.0000,8.4831,1
86.7000,-0.6183,1.0000,8.3738,1
86.7200,-0.7409,1.0000,8.2037,1
86.7400,-0.8371,1.0000,7.9920,1
86.7600,-0.9143,1.0000,7.7516,1
86.7800,-0.9776,1.0000,7.4916,1
86.8000,-0.9622,1.0000,7.2372,1
86.8200,-0.8914,1.0000,6.9882,1
86.8400,-0.7807,1.0000,6.7444,1
86.8600,-0.6411,1.0000,6.5058,1
86.8800,-0.4796,1.0000,6.2723,1
86.9000,-0.4344,1.0000,6.0411,1
86.9200,-0.4736,1.0000,5.8169,1
86.9400,-0.5754,1.0000,5.6032,1
86.9600,-0.7245,1.0000,5.4028,1
86.9800,-0.9101,1.0000,5.2180,1
87.0000,-0.9726,1.0000,5.1677,1
87.0200,-0.9534,1.0000,5.2061,1
87.0400,-0.8782,1.0000,5.3053,1
87.0600,-0.7644,1.0000,5.4461,1
87.0800,-0.6240,1.0000,5.6153,1
87.1000,-0.4317,1.0000,5.7296,1
87.1200,-0.2040,1.0000,5.8045,1
87.1400,0.0478,1.0000,5.8507,1
87.1600,0.3160,1.0000,5.8753,1
87.1800,0.5953,1.0000,5.8831,1
87.2000,0.7501,1.0000,5.7980,1
87.2200,0.8219,1.0000,5.6495,1
87.2400,0.8390,1.0000,5.4573,1
87.2600,0.8204,1.0000,5.2346,1
87.2800,0.7791,1.0000,4.9906,1
87.3000,0.7602,1.0000,4.9229,1
87.3200,0.7482,1.0000,4.9723,1
87.3400,0.7320,1.0000,5.1015,1
87.3600,0.7045,1.0000,5.2844,1
87.3800,0.6609,1.0000,5.5024,1
87.4000,0.6977,1.0000,5.5789,1
87.4200,0.7854,1.0000,5.5584,1
87.4400,0.9054,1.0000,5.4695,1
87.4600,1.0447,1.0000,5.3316,1
87.4800,1.1940,1.0000,5.1579,1
87.5000,1.2869,1.0000,5.1369,1
87.5200,1.3370,1.0000,5.2178,1
87.5400,1.3538,1.0000,5.3674,1
87.5600,1.3432,1.0000,5.5632,1
87.5800,1.3092,1.0000,5.7894,1
87.6000,1.1911,1.0000,5.9243,1
87.6200,1.0144,1.0000,6.0089,1
87.6400,0.7976,1.0000,6.0712,1
87.6600,0.5544,1.0000,6.1300,1
87.6800,0.2960,1.0000,6.1977,1
87.7000,0.1864,1.0000,6.3147,1
87.7200,0.1730,1.0000,6.4690,1
87.7400,0.2199,1.0000,6.6526,1
87.7600,0.3028,1.0000,6.8597,1
87.7800,0.4049,1.0000,7.0861,1
87.8000,0.4938,1.0000,7.3352,1
87.8200,0.5684,1.0000,7.6009,1
87.8400,0.6279,1.0000,7.8785,1
87.8600,0.6720,1.0000,8.1646,1
87.8800,0.7001,1.0000,8.4565,1
87.9000,0.8140,1.0000,8.6341,1
87.9200,0.9861,1.0000,8.7352,1
87.9400,1.1981,1.0000,8.7855,1
87.9600,1.4377,1.0000,8.8024,1
87.9800,1.6964,1.0000,8.7976,1
88.0000,1.8088,1.0000,8.7207,1
88.0200,1.8273,1.0000,8.5914,1
88.0400,1.7878,1.0000,8.4223,1
88.0600,1.7142,1.0000,8.2227,1
88.0800,1.6230,1.0000,7.9992,1
88.1000,1.5638,1.0000,7.9454,1
88.1200,1.5255,1.0000,8.0045,1
88.1400,1.4998,1.0000,8.1408,1
88.1600,1.4819,1.0000,8.3300,1
88.1800,1.4685,1.0000,8.5555,1
88.2000,1.3794,1.0000,8.7634,1
88.2200,1.2443,1.0000,8.9670,1
88.2400,1.0842,1.0000,9.1745,1
88.2600,0.9137,1.0000,9.3909,1
88.2800,0.7437,1.0000,9.6190,1
88.3000,0.6981,1.0000,9.8413,1
88.3200,0.7384,1.0000,10.0579,1
88.3400,0.8387,1.0000,10.2691,1
88.3600,0.9813,1.0000,10.4751,1
88.3800,1.1541,1.0000,10.6758,1
88.4000,1.2015,1.0000,10.8791,1
88.4200,1.1600,1.0000,11.0800,1
88.4400,1.0546,1.0000,11.2752,1
88.4600,0.9026,1.0000,11.4622,1
88.4800,0.7158,1.0000,11.6390,1
88.5000,0.6463,1.0000,11.8372,1
88.5200,0.6574,1.0000,12.0493,1
88.5400,0.7231,1.0000,11.9099,1
88.5600,0.8256,1.0000,11.8820,1
88.5800,0.9543,1.0000,11.8764,1
88.6000,1.1367,1.0000,11.8753,1
88.6200,1.3561,1.0000,11.8751,1
88.6400,1.6012,1.0000,11.8750,1
88.6600,1.8641,1.0000,11.8750,1
88.6800,2.1393,1.0000,11.8750,1
88.7000,2.2969,1.0000,11.8750,1
88.7200,2.3780,1.0000,11.8750,1
88.7400,2.4111,1.0000,11.8750,1
88.7600,2.4162,1.0000,11.8750,1
88.7800,2.4114,1.0000,11.8750,1
88.8000,2.4632,1.0000,11.7968,1
88.8200,2.5567,1.0000,11.6670,1
88.8400,2.6818,1.0000,11.5042,1
88.8600,2.8312,1.0000,11.3210,1
88.8800,3.0000,1.0000,11.1263,1
88.9000,3.0532,1.0000,10.9191,1
88.9200,3.0266,1.0000,10.7045,1
88.9400,2.9445,1.0000,10.4858,1
88.9600,2.8233,1.0000,10.2654,1
88.9800,2.6742,1.0000,10.0448,1
89.0000,2.6044,1.0000,9.8030,1
89.0200,2.5863,1.0000,9.5460,1
89.0400,2.6013,1.0000,9.2780,1
89.0600,2.6367,1.0000,9.0018,1
89.0800,2.6837,1.0000,8.7193,1
89.1000,2.6188,1.0000,8.5275,1
89.1200,2.4781,1.0000,8.4028,1
89.1400,2.2863,1.0000,8.3287,1
89.1600,2.0603,1.0000,8.2943,1
89.1800,1.8120,1.0000,8.2923,1
89.2000,1.6774,1.0000,8.3816,1
89.2200,1.6240,1.0000,8.5309,1
89.2400,1.6297,1.0000,8.7194,1
89.2600,1.6797,1.0000,8.9327,1
89.2800,1.7640,1.0000,9.1607,1
89.3000,1.7276,1.0000,9.3403,1
89.3200,1.6081,1.0000,9.4815,1
89.3400,1.4311,1.0000,9.5910,1
89.3600,1.2141,1.0000,9.6735,1
89.3800,0.9696,1.0000,9.7318,1
89.4000,0.8130,1.0000,9.6750,1
89.4200,0.7200,1.0000,9.5408,1
89.4400,0.6741,1.0000,9.3546,1
89.4600,0.6643,1.0000,9.1335,1
89.4800,0.6831,1.0000,8.8896,1
89.5000,0.7900,1.0000,8.7463,1
89.5200,0.9548,1.0000,8.6779,1
89.5400,1.1568,1.0000,8.6671,1
89.5600,1.3813,1.0000,8.7017,1
89.5800,1.6182,1.0000,8.7737,1
89.6000,1.7535,1.0000,8.7290,1
89.6200,1.8200,1.0000,8.6057,1
89.6400,1.8397,1.0000,8.4288,1
89.6600,1.8274,1.0000,8.2152,1
89.6800,1.7930,1.0000,7.9766,1
89.7000,1.6728,1.0000,7.8119,1
89.7200,1.4945,1.0000,7.7056,1
89.7400,1.2773,1.0000,7.6471,1
89.7600,1.0352,1.0000,7.6292,1
89.7800,0.7781,1.0000,7.6468,1
89.8000,0.6357,1.0000,7.5673,1
89.8200,0.5712,1.0000,7.4224,1
89.8400,0.5596,1.0000,7.2328,1
89.8600,0.5843,1.0000,7.0127,1
89.8800,0.6340,1.0000,6.7718,1
89.9000,0.6819,1.0000,6.7052,1
89.9200,0.7305,1.0000,6.7544,1
89.9400,0.7826,1.0000,6.8819,1
89.9600,0.8396,1.0000,7.0628,1
89.9800,0.9021,1.0000,7.2796,1
9.5800,-5.6890,-9.0000,10.9933,1
89.6000,-5.6875,-9.0000,10.7409,1
89.6200,-5.6732,-9.0000,10.4730,1
89.6400,-5.6427,-9.0000,10.1957,1
89.6600,-5.5940,-9.0000,9.9139,1
89.6800,-5.5259,-9.0000,9.6314,1
89.7000,-5.3989,-9.0000,9.4933,1
89.7200,-5.2362,-9.0000,9.4586,1
89.7400,-5.0533,-9.0000,9.4991,1
89.7600,-4.8611,-9.0000,9.5956,1
89.7800,-4.6674,-9.0000,9.7349,1
89.8000,-4.5095,-9.0000,9.7363,1
89.8200,-4.3772,-9.0000,9.6440,1
89.8400,-4.2633,-9.0000,9.4878,1
89.8600,-4.1629,-9.0000,9.2874,1
89.8800,-4.0730,-9.0000,9.0566,1
89.9000,-3.9901,-9.0000,8.8049,1
89.9200,-3.9148,-9.0000,8.5384,1
89.9400,-3.8474,-9.0000,8.2611,1
89.9600,-3.7882,-9.0000,7.9761,1
89.9800,-3.7373,-9.0000,7.6855,1
000,3.7389,-39.0000,-3.8510,1
89.9200,3.8743,-39.0000,-3.9378,1
89.9400,4.0028,-39.0000,-4.0864,1
89.9600,4.1311,-39.0000,-4.2751,1
89.9800,4.2637,-39.0000,-4.4893,1
,-49.0000,8.5326,1
89.9600,7.8627,-49.0000,8.8228,1
89.9800,7.9532,-49.0000,9.1135,1
8.0877,-29.0000,8.3950,1
89.8600,-8.1912,-29.0000,8.1776,1
89.8800,-8.3131,-29.0000,7.9475,1
89.9000,-8.4880,-29.0000,7.8216,1
89.9200,-8.6942,-29.0000,7.7776,1
89.9400,-8.9160,-29.0000,7.8001,1
89.9600,-9.1413,-29.0000,7.8774,1
89.9800,-9.3607,-29.0000,8.0010,1
1
89.9200,-10.9856,-19.0000,-3.2266,1
89.9400,-11.1192,-19.0000,-3.4844,1
89.9600,-11.2467,-19.0000,-3.7500,1
89.9800,-11.3737,-19.0000,-4.0193,1
