time,x,y,z,isActive
11.3800,-9.0642,1.0000,-3.2356,1
11.4000,-9.0642,1.0000,-3.2356,1
11.4200,-9.0642,1.0000,-3.2356,1
11.4400,-9.0642,1.0000,-3.2356,1
11.4600,-9.0642,1.0000,-3.2356,1
11.4800,-9.0642,1.0000,-3.2356,1
11.5000,-9.0642,1.0000,-3.2356,1
11.5200,-9.0642,1.0000,-3.2356,1
11.5400,-9.0642,1.0000,-3.2356,1
11.5600,-9.0642,1.0000,-3.2356,1
11.5800,-9.0642,1.0000,-3.2356,1
11.6000,-9.0642,1.0000,-3.2356,1
11.6200,-9.0642,1.0000,-3.2356,1
11.6400,-9.0642,1.0000,-3.2356,1
11.6600,-9.0642,1.0000,-3.2356,1
11.6800,-9.0642,1.0000,-3.2356,1
11.7000,-9.0642,1.0000,-3.2356,1
11.7200,-9.0642,1.0000,-3.2356,1
11.7400,-9.0642,1.0000,-3.2356,1
11.7600,-9.0642,1.0000,-3.2356,1
11.7800,-9.0642,1.0000,-3.2356,1
11.8000,-9.0642,1.0000,-3.2356,1
11.8200,-9.0642,1.0000,-3.2356,1
11.8400,-9.0642,1.0000,-3.2356,1
11.8600,-9.0642,1.0000,-3.2356,1
11.8800,-9.0642,1.0000,-3.2356,1
11.9000,-9.0642,1.0000,-3.2356,1
11.9200,-9.0642,1.0000,-3.2356,1
11.9400,-9.0642,1.0000,-3.2356,1
11.9600,-9.0642,1.0000,-3.2356,1
11.9800,-9.0642,1.0000,-3.2356,1
12.0000,-9.0642,1.0000,-3.2356,1
12.0200,-9.0642,1.0000,-3.2356,1
12.0400,-9.0642,1.0000,-3.2356,1
12.0600,-9.0642,1.0000,-3.2356,1
12.0800,-9.0642,1.0000,-3.2356,1
12.1000,-9.0642,1.0000,-3.2356,1
12.1200,-9.0642,1.0000,-3.2356,1
12.1400,-9.0642,1.0000,-3.2356,1
12.1600,-9.0642,1.0000,-3.2356,1
12.1800,-9.0642,1.0000,-3.2356,1
12.2000,-9.0642,1.0000,-3.2356,1
12.2200,-9.0642,1.0000,-3.2356,1
12.2400,-9.0642,1.0000,-3.2356,1
12.2600,-9.0642,1.0000,-3.2356,1
12.2800,-9.0642,1.0000,-3.2356,1
12.3000,-9.0642,1.0000,-3.2356,1
12.3200,-9.0642,1.0000,-3.2356,1
12.3400,-9.0642,1.0000,-3.2356,1
12.3600,-9.0642,1.0000,-3.2356,1
12.3800,-9.0642,1.0000,-3.2356,1
12.4000,-9.0642,1.0000,-3.2356,1
12.4200,-9.0642,1.0000,-3.2356,1
12.4400,-9.0642,1.0000,-3.2356,1
12.4600,-9.0642,1.0000,-3.2356,1
12.4800,-9.0642,1.0000,-3.2356,1
12.5000,-9.0642,1.0000,-3.2356,1
12.5200,-9.0642,1.0000,-3.2356,1
12.5400,-9.0642,1.0000,-3.2356,1
12.5600,-9.0642,1.0000,-3.2356,1
12.5800,-9.0642,1.0000,-3.2356,1
12.6000,-9.0642,1.0000,-3.2356,1
12.6200,-9.0642,1.0000,-3.2356,1
12.6400,-9.0642,1.0000,-3.2356,1
12.6600,-9.0642,1.0000,-3.2356,1
12.6800,-9.0642,1.0000,-3.2356,1
12.7000,-9.0642,1.0000,-3.2356,1
12.7200,-9.0642,1.0000,-3.2356,1
12.7400,-9.0642,1.0000,-3.2356,1
12.7600,-9.0642,1.0000,-3.2356,1
12.7800,-9.0642,1.0000,-3.2356,1
12.8000,-9.0642,1.0000,-3.2356,1
12.8200,-9.0642,1.0000,-3.2356,1
12.8400,-9.0642,1.0000,-3.2356,1
12.8600,-9.0642,1.0000,-3.2356,1
12.8800,-9.0642,1.0000,-3.2356,1
12.9000,-9.0642,1.0000,-3.2356,1
12.9200,-9.0642,1.0000,-3.2356,1
12.9400,-9.0642,1.0000,-3.2356,1
12.9600,-9.0642,1.0000,-3.2356,1
12.9800,-9.0642,1.0000,-3.2356,1
13.0000,-9.0642,1.0000,-3.2356,1
13.0200,-9.0642,1.0000,-3.2356,1
13.0400,-9.0642,1.0000,-3.2356,1
13.0600,-9.0642,1.0000,-3.2356,1
13.0800,-9.0642,1.0000,-3.2356,1
13.1000,-9.0642,1.0000,-3.2356,1
13.1200,-9.0642,1.0000,-3.2356,1
13.1400,-9.0642,1.0000,-3.2356,1
13.1600,-9.0642,1.0000,-3.2356,1
13.1800,-9.0642,1.0000,-3.2356,1
13.2000,-9.0642,1.0000,-3.2356,1
13.2200,-9.0642,1.0000,-3.2356,1
13.2400,-9.0642,1.0000,-3.2356,1
13.2600,-9.0642,1.0000,-3.2356,1
13.2800,-9.0642,1.0000,-3.2356,1
13.3000,-9.0642,1.0000,-3.2356,1
13.3200,-9.0642,1.0000,-3.2356,1
13.3400,-9.0642,1.0000,-3.2356,1
13.3600,-9.0642,1.0000,-3.2356,1
13.3800,-9.0642,1.0000,-3.2356,1
13.4000,-9.0642,1.0000,-3.2356,1
13.4200,-9.0642,1.0000,-3.2356,1
13.4400,-9.0642,1.0000,-3.2356,1
13.4600,-9.0642,1.0000,-3.2356,1
13.4800,-9.0642,1.0000,-3.2356,1
13.5000,-9.0642,1.0000,-3.2356,1
13.5200,-9.0642,1.0000,-3.2356,1
13.5400,-9.0642,1.0000,-3.2356,1
13.5600,-9.0642,1.0000,-3.2356,1
13.5800,-9.0642,1.0000,-3.2356,1
13.6000,-9.0642,1.0000,-3.2356,1
13.6200,-9.0642,1.0000,-3.2356,1
13.6400,-9.0642,1.0000,-3.2356,1
13.6600,-9.0642,1.0000,-3.2356,1
13.6800,-9.0642,1.0000,-3.2356,1
13.7000,-9.0642,1.0000,-3.2356,1
13.7200,-9.0642,1.0000,-3.2356,1
13.7400,-9.0642,1.0000,-3.2356,1
13.7600,-9.0642,1.0000,-3.2356,1
13.7800,-9.0642,1.0000,-3.2356,1
13.8000,-9.0642,1.0000,-3.2356,1
13.8200,-9.0642,1.0000,-3.2356,1
13.8400,-9.0642,1.0000,-3.2356,1
13.8600,-9.0642,1.0000,-3.2356,1
13.8800,-9.0642,1.0000,-3.2356,1
13.9000,-9.0642,1.0000,-3.2356,1
13.9200,-9.0642,1.0000,-3.2356,1
13.9400,-9.0642,1.0000,-3.2356,1
13.9600,-9.0642,1.0000,-3.2356,1
13.9800,-9.0642,1.0000,-3.2356,1
14.0000,-9.0642,1.0000,-3.2356,1
14.0200,-9.0211,1.0000,-3.3210,1
14.0400,-8.9434,1.0000,-3.4623,1
14.0600,-8.8312,1.0000,-3.4822,1
14.0800,-8.6937,1.0000,-3.4214,1
14.1000,-8.5372,1.0000,-3.3070,1
14.1200,-8.3661,1.0000,-3.1570,1
14.1400,-8.1835,1.0000,-2.9842,1
14.1600,-8.0847,1.0000,-2.7731,1
14.1800,-8.0402,1.0000,-2.5352,1
14.2000,-8.0299,1.0000,-2.2784,1
14.2200,-8.0400,1.0000,-2.0081,1
14.2400,-8.0614,1.0000,-1.7281,1
14.2600,-7.9977,1.0000,-1.5955,1
14.2800,-7.8724,1.0000,-1.5561,1
14.3000,-7.7012,1.0000,-1.5729,1
14.3200,-7.4952,1.0000,-1.6207,1
14.3400,-7.2626,1.0000,-1.6824,1
14.3600,-7.1924,1.0000,-1.6796,1
14.3800,-7.2264,1.0000,-1.6284,1
14.4000,-7.3276,1.0000,-1.5375,1
14.4200,-7.4704,1.0000,-1.4137,1
14.4400,-7.6370,1.0000,-1.2622,1
14.4600,-7.6533,1.0000,-1.1522,1
14.4800,-7.5684,1.0000,-1.0722,1
14.5000,-7.4143,1.0000,-1.0143,1
14.5200,-7.2129,1.0000,-0.9734,1
14.5400,-6.9791,1.0000,-0.9461,1
14.5600,-6.7235,1.0000,-0.9376,1
14.5800,-6.4526,1.0000,-0.9371,1
14.6000,-6.1711,1.0000,-0.9371,1
14.6200,-5.8824,1.0000,-0.9326,1
14.6400,-5.5891,1.0000,-0.9201,1
14.6600,-5.3782,1.0000,-0.8152,1
14.6800,-5.2321,1.0000,-0.6471,1
14.7000,-5.1385,1.0000,-0.4361,1
14.7200,-5.0891,1.0000,-0.1966,1
14.7400,-5.0783,1.0000,0.0607,1
14.7600,-5.1059,1.0000,0.1438,1
14.7800,-5.1610,1.0000,0.1116,1
14.8000,-5.2376,1.0000,0.0021,1
14.8200,-5.3313,1.0000,-0.1595,1
14.8400,-5.4390,1.0000,-0.3556,1
14.8600,-5.6089,1.0000,-0.4857,1
14.8800,-5.8214,1.0000,-0.5736,1
14.9000,-6.0629,1.0000,-0.6353,1
14.9200,-6.3242,1.0000,-0.6815,1
14.9400,-6.5989,1.0000,-0.7198,1
14.9600,-6.8760,1.0000,-0.7822,1
14.9800,-7.1563,1.0000,-0.8570,1
15.0000,-7.4401,1.0000,-0.9360,1
15.0200,-7.7276,1.0000,-1.0137,1
15.0400,-8.0186,1.0000,-1.0861,1
15.0600,-8.2994,1.0000,-1.0845,1
15.0800,-8.5726,1.0000,-1.0315,1
15.1000,-8.8398,1.0000,-0.9421,1
15.1200,-9.1022,1.0000,-0.8269,1
15.1400,-9.3606,1.0000,-0.6929,1
15.1600,-9.5370,1.0000,-0.5047,1
15.1800,-9.6574,1.0000,-0.2796,1
15.2000,-9.7398,1.0000,-0.0294,1
15.2200,-9.7961,1.0000,0.2380,1
15.2400,-9.8345,1.0000,0.5172,1
15.2600,-9.8421,1.0000,0.8025,1
15.2800,-9.8275,1.0000,1.0920,1
15.3000,-9.7965,1.0000,1.3839,1
15.3200,-9.7531,1.0000,1.6772,1
15.3400,-9.7000,1.0000,1.9713,1
15.3600,-9.5721,1.0000,2.2033,1
15.3800,-9.3961,1.0000,2.3998,1
15.4000,-9.1905,1.0000,2.5789,1
15.4200,-8.9682,1.0000,2.7525,1
15.4400,-8.7388,1.0000,2.9284,1
15.4600,-8.6168,1.0000,3.1388,1
15.4800,-8.5616,1.0000,3.3749,1
15.5000,-8.5454,1.0000,3.6302,1
15.5200,-8.5491,1.0000,3.8998,1
15.5400,-8.5597,1.0000,4.1802,1
15.5600,-8.4914,1.0000,4.4318,1
15.5800,-8.3667,1.0000,4.6606,1
15.6000,-8.2015,1.0000,4.8706,1
15.6200,-8.0063,1.0000,5.0644,1
15.6400,-7.7886,1.0000,5.2437,1
15.6600,-7.6232,1.0000,5.4612,1
15.6800,-7.4972,1.0000,5.7055,1
15.7000,-7.4019,1.0000,5.9684,1
15.7200,-7.3312,1.0000,6.2444,1
15.7400,-7.2813,1.0000,6.5294,1
15.7600,-7.3164,1.0000,6.7915,1
15.7800,-7.4092,1.0000,7.0383,1
15.8000,-7.5411,1.0000,7.2747,1
15.8200,-7.6996,1.0000,7.5043,1
15.8400,-7.8760,1.0000,7.7295,1
15.8600,-8.0931,1.0000,7.8853,1
15.8800,-8.3379,1.0000,7.9933,1
15.9000,-8.6017,1.0000,8.0683,1
15.9200,-8.8783,1.0000,8.1203,1
15.9400,-9.1638,1.0000,8.1561,1
15.9600,-9.3931,1.0000,8.0900,1
15.9800,-9.5842,1.0000,7.9547,1
16.0000,-9.7493,1.0000,7.7723,1
16.0200,-9.8967,1.0000,7.5577,1
16.0400,-10.0320,1.0000,7.3211,1
16.0600,-10.0746,1.0000,7.0767,1
16.0800,-10.0585,1.0000,6.8245,1
16.1000,-10.0070,1.0000,6.5647,1
16.1200,-9.9359,1.0000,6.2978,1
16.1400,-9.8561,1.0000,6.0241,1
16.1600,-9.8989,1.0000,5.8382,1
16.1800,-10.0242,1.0000,5.7197,1
16.2000,-10.2049,1.0000,5.6544,1
16.2200,-10.4219,1.0000,5.6325,1
16.2400,-10.6616,1.0000,5.6476,1
16.2600,-10.8095,1.0000,5.5622,1
16.2800,-10.8986,1.0000,5.4082,1
16.3000,-10.9513,1.0000,5.2071,1
16.3200,-10.9827,1.0000,4.9736,1
16.3400,-11.0031,1.0000,4.7177,1
16.3600,-10.9373,1.0000,4.5995,1
16.3800,-10.8170,1.0000,4.5788,1
16.4000,-10.6631,1.0000,4.6287,1
16.4200,-10.4899,1.0000,4.7307,1
16.4400,-10.3076,1.0000,4.8723,1
16.4600,-10.1383,1.0000,4.8832,1
16.4800,-9.9769,1.0000,4.8058,1
16.5000,-9.8201,1.0000,4.6687,1
16.5200,-9.6655,1.0000,4.4912,1
16.5400,-9.5116,1.0000,4.2866,1
16.5600,-9.4501,1.0000,4.0605,1
16.5800,-9.4481,1.0000,3.8184,1
16.6000,-9.4833,1.0000,3.5639,1
16.6200,-9.5407,1.0000,3.2994,1
16.6400,-9.6098,1.0000,3.0271,1
16.6600,-9.6951,1.0000,2.7524,1
16.6800,-9.7857,1.0000,2.4738,1
16.7000,-9.8741,1.0000,2.1906,1
16.7200,-9.9550,1.0000,1.9029,1
16.7400,-10.0249,1.0000,1.6108,1
16.7600,-9.9777,1.0000,1.3909,1
16.7800,-9.8516,1.0000,1.2181,1
16.8000,-9.6724,1.0000,1.0753,1
16.8200,-9.4574,1.0000,0.9507,1
16.8400,-9.2187,1.0000,0.8365,1
16.8600,-9.0815,1.0000,0.8529,1
16.8800,-9.0143,1.0000,0.9567,1
16.9000,-8.9955,1.0000,1.1199,1
16.9200,-9.0108,1.0000,1.3233,1
16.9400,-9.0506,1.0000,1.5540,1
16.9600,-9.0283,1.0000,1.7943,1
16.9800,-8.9623,1.0000,2.0404,1
17.0000,-8.8654,1.0000,2.2899,1
17.0200,-8.7461,1.0000,2.5408,1
17.0400,-8.6102,1.0000,2.7920,1
17.0600,-8.5751,1.0000,3.0412,1
17.0800,-8.6117,1.0000,3.2865,1
17.1000,-8.7002,1.0000,3.5267,1
17.1200,-8.8270,1.0000,3.7608,1
17.1400,-8.9829,1.0000,3.9878,1
17.1600,-9.0197,1.0000,4.0721,1
17.1800,-8.9766,1.0000,4.0624,1
17.2000,-8.8770,1.0000,3.9906,1
17.2200,-8.7370,1.0000,3.8778,1
17.2400,-8.5682,1.0000,3.7384,1
17.2600,-8.3622,1.0000,3.6105,1
17.2800,-8.1326,1.0000,3.4860,1
17.3000,-7.8886,1.0000,3.3595,1
17.3200,-7.6368,1.0000,3.2277,1
17.3400,-7.3819,1.0000,3.0881,1
17.3600,-7.1236,1.0000,2.9457,1
17.3800,-6.8628,1.0000,2.8014,1
17.4000,-6.6002,1.0000,2.6560,1
17.4200,-6.3363,1.0000,2.5099,1
17.4400,-6.0715,1.0000,2.3635,1
17.4600,-5.9659,1.0000,2.3282,1
17.4800,-5.9695,1.0000,2.3632,1
17.5000,-6.0489,1.0000,2.4441,1
17.5200,-6.1825,1.0000,2.5535,1
17.5400,-6.3552,1.0000,2.6794,1
17.5600,-6.5623,1.0000,2.8018,1
17.5800,-6.7920,1.0000,2.9245,1
17.6000,-7.0358,1.0000,3.0500,1
17.6200,-7.2881,1.0000,3.1800,1
17.6400,-7.5448,1.0000,3.3156,1
17.6600,-7.6535,1.0000,3.4791,1
17.6800,-7.6639,1.0000,3.6630,1
17.7000,-7.6098,1.0000,3.8630,1
17.7200,-7.5139,1.0000,4.0758,1
17.7400,-7.3918,1.0000,4.2992,1
17.7600,-7.3397,1.0000,4.3575,1
17.7800,-7.3404,1.0000,4.3088,1
17.8000,-7.3828,1.0000,4.1894,1
17.8200,-7.4595,1.0000,4.0244,1
17.8400,-7.5654,1.0000,3.8318,1
17.8600,-7.5890,1.0000,3.7872,1
17.8800,-7.5656,1.0000,3.8436,1
17.9000,-7.5177,1.0000,3.9726,1
17.9200,-7.4608,1.0000,4.1537,1
17.9400,-7.4060,1.0000,4.3724,1
17.9600,-7.2962,1.0000,4.5855,1
17.9800,-7.1497,1.0000,4.7956,1
18.0000,-6.9786,1.0000,5.0045,1
18.0200,-6.7913,1.0000,5.2131,1
18.0400,-6.5935,1.0000,5.4222,1
18.0600,-6.5433,1.0000,5.6124,1
18.0800,-6.5946,1.0000,5.7869,1
18.1000,-6.7164,1.0000,5.9480,1
18.1200,-6.8876,1.0000,6.0972,1
18.1400,-7.0937,1.0000,6.2356,1
18.1600,-7.3074,1.0000,6.3932,1
18.1800,-7.5230,1.0000,6.5677,1
18.2000,-7.7364,1.0000,6.7571,1
18.2200,-7.9447,1.0000,6.9600,1
18.2400,-8.1457,1.0000,7.1753,1
18.2600,-8.2638,1.0000,7.4171,1
18.2800,-8.3678,1.0000,7.5241,1
18.3000,-8.4341,1.0000,7.7079,1
18.3200,-8.4840,1.0000,7.9310,1
18.3400,-8.5241,1.0000,8.1789,1
18.3600,-8.5848,1.0000,8.2558,1
18.3800,-8.6548,1.0000,8.2165,1
18.4000,-8.7275,1.0000,8.0969,1
18.4200,-8.7976,1.0000,7.9214,1
18.4400,-8.8616,1.0000,7.7066,1
18.4600,-8.8313,1.0000,7.6245,1
18.4800,-8.7375,1.0000,7.6307,1
18.5000,-8.6061,1.0000,7.5720,1
18.5200,-8.4364,1.0000,7.5559,1
18.5400,-8.2405,1.0000,7.5572,1
18.5600,-8.1921,1.0000,7.6071,1
18.5800,-8.2423,1.0000,7.6888,1
18.6000,-8.3599,1.0000,7.7923,1
18.6200,-8.5240,1.0000,7.9103,1
18.6400,-8.7200,1.0000,8.0379,1
18.6600,-8.8604,1.0000,8.2213,1
18.6800,-8.9618,1.0000,8.4429,1
18.7000,-9.0355,1.0000,8.6905,1
18.7200,-9.0891,1.0000,8.9561,1
18.7400,-9.1279,1.0000,9.2340,1
18.7600,-9.1251,1.0000,9.2298,1
18.7800,-9.1033,1.0000,9.1366,1
18.8000,-9.0724,1.0000,8.9784,1
18.8200,-9.0408,1.0000,8.7746,1
18.8400,-9.1951,1.0000,8.6147,1
18.8600,-9.2668,1.0000,8.5834,1
18.8800,-9.3355,1.0000,8.6560,1
18.9000,-9.4090,1.0000,8.7978,1
18.9200,-9.4918,1.0000,8.9852,1
18.9400,-9.4889,1.0000,8.9810,1
18.9600,-9.3966,1.0000,9.0064,1
18.9800,-9.2417,1.0000,9.0514,1
19.0000,-9.0444,1.0000,9.1117,1
19.0200,-8.8187,1.0000,9.1847,1
19.0400,-8.7489,1.0000,9.2288,1
19.0600,-8.6714,1.0000,9.3551,1
19.0800,-8.5933,1.0000,9.5342,1
19.1000,-8.5168,1.0000,9.7499,1
19.1200,-8.4772,1.0000,9.6927,1
19.1400,-8.4692,1.0000,9.6812,1
19.1600,-8.5104,1.0000,9.5952,1
19.1800,-8.5776,1.0000,9.4488,1
19.2000,-8.6595,1.0000,9.2597,1
19.2200,-8.7485,1.0000,9.0400,1
19.2400,-8.8390,1.0000,8.7982,1
19.2600,-8.8095,1.0000,8.6680,1
19.2800,-8.6988,1.0000,8.6121,1
19.3000,-8.5323,1.0000,8.6052,1
19.3200,-8.3272,1.0000,8.6303,1
19.3400,-8.0952,1.0000,8.6764,1
19.3600,-8.0100,1.0000,8.6422,1
19.3800,-8.0272,1.0000,8.5591,1
19.4000,-8.1173,1.0000,8.4472,1
19.4200,-8.2608,1.0000,8.3203,1
19.4400,-8.4438,1.0000,8.1884,1
19.4600,-8.5578,1.0000,8.1954,1
19.4800,-8.6282,1.0000,8.2961,1
19.5000,-8.6723,1.0000,8.4609,1
19.5200,-8.7013,1.0000,8.6697,1
19.5400,-8.7229,1.0000,8.9086,1
19.5600,-8.8343,1.0000,9.0717,1
19.5800,-9.0068,1.0000,9.1819,1
19.6000,-9.2210,1.0000,9.2544,1
19.6200,-9.1869,1.0000,9.2043,1
19.6400,-9.1874,1.0000,9.1895,1
19.6600,-9.1049,1.0000,9.1705,1
19.6800,-8.9534,1.0000,9.1461,1
19.7000,-8.7545,1.0000,9.1172,1
19.7200,-8.5233,1.0000,9.0843,1
19.7400,-8.2700,1.0000,9.0478,1
19.7600,-8.0224,1.0000,9.0843,1
19.7800,-7.7763,1.0000,9.1671,1
19.8000,-7.5286,1.0000,9.2783,1
19.8200,-7.2776,1.0000,9.4054,1
19.8400,-7.0222,1.0000,9.5399,1
19.8600,-6.7591,1.0000,9.5933,1
19.8800,-6.4904,1.0000,9.5924,1
19.9000,-6.2176,1.0000,9.5552,1
19.9200,-5.9415,1.0000,9.4943,1
19.9400,-5.6628,1.0000,9.4180,1
19.9600,-5.5141,1.0000,9.4545,1
19.9800,-5.4535,1.0000,9.5668,1
3756,1
19.6600,9.8026,-39.0000,3.4074,1
19.6800,9.9348,-39.0000,3.5231,1
19.7000,10.0486,-39.0000,3.6955,1
19.7200,10.1520,-39.0000,3.9060,1
19.7400,10.2504,-39.0000,4.1422,1
19.7600,10.2463,-39.0000,4.3687,1
19.7800,10.1701,-39.0000,4.5861,1
19.8000,10.0426,-39.0000,4.7945,1
19.8200,9.8778,-39.0000,4.9940,1
19.8400,9.6854,-39.0000,5.1845,1
19.8600,9.5558,-39.0000,5.4111,1
19.8800,9.4626,-39.0000,5.6623,1
19.9000,9.4342,-39.0000,5.6805,1
19.9200,9.4118,-39.0000,5.7026,1
19.9400,9.3862,-39.0000,5.7299,1
19.9600,9.3862,-39.0000,5.7298,1
19.9800,9.3862,-39.0000,5.7298,1
.0000,-3.5181,1
19.9600,4.7915,-9.0000,-3.6206,1
19.9800,4.8828,-9.0000,-3.6825,1
051,-29.0000,10.9811,1
19.9200,-10.6362,-29.0000,11.2438,1
19.9400,-10.6578,-29.0000,11.5196,1
19.9600,-10.6315,-29.0000,11.7954,1
19.9800,-10.5790,-29.0000,12.0739,1
8000,-1.6224,-49.0000,-11.5043,11919.8200,-1.3701,-49.0000,-11.355219.819.8400,-1.1234,-49.0000,-11.1919.86019.8600,-0.9706,-49.0000,-10.19.8800,19.8800,-0.8876,-49.0000,-119.9000,-219.9000,-0.8581,-49.0000,19.9200,-2.819.9200,-0.8709,-49.00019.9400,-2.89319.9400,-0.9181,-49.019.9600,-3.016519.9600,-0.9076,-49.19.9800,-3.1920,19.9800,-0.8583,-49.0000,-9.8911,1
