time,x,y,z,isActive
12.7800,-0.3585,1.0000,-4.4511,1
12.8000,-0.3585,1.0000,-4.4511,1
12.8200,-0.3585,1.0000,-4.4511,1
12.8400,-0.3585,1.0000,-4.4511,1
12.8600,-0.3585,1.0000,-4.4511,1
12.8800,-0.3585,1.0000,-4.4511,1
12.9000,-0.3585,1.0000,-4.4511,1
12.9200,-0.3585,1.0000,-4.4511,1
12.9400,-0.3585,1.0000,-4.4511,1
12.9600,-0.3585,1.0000,-4.4511,1
12.9800,-0.3585,1.0000,-4.4511,1
13.0000,-0.3585,1.0000,-4.4511,1
13.0200,-0.3585,1.0000,-4.4511,1
13.0400,-0.3585,1.0000,-4.4511,1
13.0600,-0.3585,1.0000,-4.4511,1
13.0800,-0.3585,1.0000,-4.4511,1
13.1000,-0.3585,1.0000,-4.4511,1
13.1200,-0.3585,1.0000,-4.4511,1
13.1400,-0.3585,1.0000,-4.4511,1
13.1600,-0.3585,1.0000,-4.4511,1
13.1800,-0.3585,1.0000,-4.4511,1
13.2000,-0.3585,1.0000,-4.4511,1
13.2200,-0.3585,1.0000,-4.4511,1
13.2400,-0.3585,1.0000,-4.4511,1
13.2600,-0.3585,1.0000,-4.4511,1
13.2800,-0.3585,1.0000,-4.4511,1
13.3000,-0.3585,1.0000,-4.4511,1
13.3200,-0.3585,1.0000,-4.4511,1
13.3400,-0.3585,1.0000,-4.4511,1
13.3600,-0.3585,1.0000,-4.4511,1
13.3800,-0.3585,1.0000,-4.4511,1
13.4000,-0.3585,1.0000,-4.4511,1
13.4200,-0.3585,1.0000,-4.4511,1
13.4400,-0.3585,1.0000,-4.4511,1
13.4600,-0.3585,1.0000,-4.4511,1
13.4800,-0.3585,1.0000,-4.4511,1
13.5000,-0.3585,1.0000,-4.4511,1
13.5200,-0.3585,1.0000,-4.4511,1
13.5400,-0.3585,1.0000,-4.4511,1
13.5600,-0.3585,1.0000,-4.4511,1
13.5800,-0.3585,1.0000,-4.4511,1
13.6000,-0.3585,1.0000,-4.4511,1
13.6200,-0.3585,1.0000,-4.4511,1
13.6400,-0.3585,1.0000,-4.4511,1
13.6600,-0.3585,1.0000,-4.4511,1
13.6800,-0.3585,1.0000,-4.4511,1
13.7000,-0.3585,1.0000,-4.4511,1
13.7200,-0.3585,1.0000,-4.4511,1
13.7400,-0.3585,1.0000,-4.4511,1
13.7600,-0.3585,1.0000,-4.4511,1
13.7800,-0.3585,1.0000,-4.4511,1
13.8000,-0.3585,1.0000,-4.4511,1
13.8200,-0.3585,1.0000,-4.4511,1
13.8400,-0.3585,1.0000,-4.4511,1
13.8600,-0.3585,1.0000,-4.4511,1
13.8800,-0.3585,1.0000,-4.4511,1
13.9000,-0.3585,1.0000,-4.4511,1
13.9200,-0.3585,1.0000,-4.4511,1
13.9400,-0.3585,1.0000,-4.4511,1
13.9600,-0.3585,1.0000,-4.4511,1
13.9800,-0.3585,1.0000,-4.4511,1
14.0000,-0.3585,1.0000,-4.4511,1
14.0200,-0.2904,1.0000,-4.3840,1
14.0400,-0.1776,1.0000,-4.2687,1
14.0600,-0.1706,1.0000,-4.2609,1
14.0800,-0.2339,1.0000,-4.3230,1
14.1000,-0.3459,1.0000,-4.4322,1
14.1200,-0.4921,1.0000,-4.5730,1
14.1400,-0.6625,1.0000,-4.7349,1
14.1600,-0.8054,1.0000,-4.9381,1
14.1800,-0.9313,1.0000,-5.1691,1
14.2000,-0.9531,1.0000,-5.3113,1
14.2200,-1.0014,1.0000,-5.4833,1
14.2400,-1.0610,1.0000,-5.6754,1
14.2600,-1.1447,1.0000,-5.8697,1
14.2800,-1.2483,1.0000,-6.0649,1
14.3000,-1.3689,1.0000,-6.2604,1
14.3200,-1.5042,1.0000,-6.4552,1
14.3400,-1.6525,1.0000,-6.6489,1
14.3600,-1.7964,1.0000,-6.8676,1
14.3800,-1.9342,1.0000,-7.1050,1
14.4000,-2.0648,1.0000,-7.3565,1
14.4200,-2.1872,1.0000,-7.6190,1
14.4400,-2.3010,1.0000,-7.8899,1
14.4600,-2.3443,1.0000,-8.1654,1
14.4800,-2.3355,1.0000,-8.4421,1
14.5000,-2.2874,1.0000,-8.7179,1
14.5200,-2.3210,1.0000,-8.7185,1
14.5400,-2.3269,1.0000,-8.7181,1
14.5600,-2.4177,1.0000,-8.6815,1
14.5800,-2.5677,1.0000,-8.6181,1
14.6000,-2.7577,1.0000,-8.5347,1
14.6200,-2.9742,1.0000,-8.4361,1
14.6400,-3.2083,1.0000,-8.3256,1
14.6600,-3.4149,1.0000,-8.1657,1
14.6800,-3.6000,1.0000,-7.9706,1
14.7000,-3.7677,1.0000,-7.7500,1
14.7200,-3.9205,1.0000,-7.5108,1
14.7400,-4.0604,1.0000,-7.2577,1
14.7600,-4.1035,1.0000,-7.1693,1
14.7800,-4.0797,1.0000,-7.1881,1
14.8000,-4.0061,1.0000,-7.2778,1
14.8200,-3.8952,1.0000,-7.4135,1
14.8400,-3.7556,1.0000,-7.5781,1
14.8600,-3.6096,1.0000,-7.7725,1
14.8800,-3.4601,1.0000,-7.9878,1
14.9000,-3.3089,1.0000,-8.2180,1
14.9200,-3.1573,1.0000,-8.4588,1
14.9400,-3.0064,1.0000,-8.7073,1
14.9600,-3.0002,1.0000,-8.8872,1
14.9800,-3.0913,1.0000,-9.0251,1
15.0000,-3.2476,1.0000,-9.1395,1
15.0200,-3.4474,1.0000,-9.2426,1
15.0400,-3.6755,1.0000,-9.3427,1
15.0600,-3.9046,0.9969,-9.3665,1
15.0800,-4.1459,0.9994,-9.3484,1
15.1000,-4.4038,0.9999,-9.3085,1
15.1200,-4.4556,1.0000,-9.2797,1
15.1400,-4.5745,1.0000,-9.2461,1
15.1600,-4.6169,1.0000,-9.1379,1
15.1800,-4.5989,1.0000,-8.9801,1
15.2000,-4.5369,1.0000,-8.7899,1
15.2200,-4.4422,1.0000,-8.5793,1
15.2400,-4.3224,1.0000,-8.3563,1
15.2600,-4.2294,1.0000,-8.1082,1
15.2800,-4.1521,1.0000,-7.8433,1
15.3000,-4.0829,1.0000,-7.5672,1
15.3200,-4.0167,1.0000,-7.2840,1
15.3400,-3.9500,1.0000,-6.9964,1
15.3600,-3.9723,1.0000,-6.7311,1
15.3800,-4.0587,1.0000,-6.4846,1
15.4000,-4.1919,1.0000,-6.2546,1
15.4200,-4.3602,1.0000,-6.0397,1
15.4400,-4.5554,1.0000,-5.8392,1
15.4600,-4.7832,1.0000,-5.7224,1
15.4800,-5.0338,1.0000,-5.6591,1
15.5000,-5.3006,1.0000,-5.6289,1
15.5200,-5.5789,1.0000,-5.6179,1
15.5400,-5.8653,1.0000,-5.6166,1
15.5600,-6.0654,1.0000,-5.7125,1
15.5800,-6.2103,1.0000,-5.8742,1
15.6000,-6.3212,1.0000,-6.0802,1
15.6200,-6.4122,1.0000,-6.3162,1
15.6400,-6.4933,1.0000,-6.5719,1
15.6600,-6.5955,1.0000,-6.6606,1
15.6800,-6.7110,1.0000,-6.6363,1
15.7000,-6.8354,1.0000,-6.5351,1
15.7200,-6.9654,1.0000,-6.3809,1
15.7400,-7.0987,1.0000,-6.1902,1
15.7600,-7.2326,1.0000,-6.1473,1
15.7800,-7.3735,1.0000,-6.2006,1
15.8000,-7.5257,1.0000,-6.3152,1
15.8200,-7.6917,1.0000,-6.4671,1
15.8400,-7.7635,1.0000,-6.5404,1
15.8600,-7.7304,1.0000,-6.5674,1
15.8800,-7.6186,1.0000,-6.5508,1
15.9000,-7.4539,1.0000,-6.5020,1
15.9200,-7.2537,1.0000,-6.4288,1
15.9400,-7.0304,1.0000,-6.3367,1
15.9600,-6.9703,1.0000,-6.2414,1
15.9800,-7.0204,1.0000,-6.1453,1
16.0000,-7.1458,1.0000,-6.0494,1
16.0200,-7.3231,1.0000,-5.9547,1
16.0400,-7.5363,1.0000,-5.8621,1
16.0600,-7.7699,1.0000,-5.8383,1
16.0800,-8.0168,1.0000,-5.8628,1
16.1000,-8.2722,1.0000,-5.9218,1
16.1200,-8.5327,1.0000,-6.0057,1
16.1400,-8.7959,1.0000,-6.1081,1
16.1600,-8.9713,1.0000,-6.0808,1
16.1800,-9.0862,1.0000,-5.9658,1
16.2000,-9.1595,1.0000,-5.7911,1
16.2200,-9.2038,1.0000,-5.5757,1
16.2400,-9.2275,1.0000,-5.3324,1
16.2600,-9.1505,1.0000,-5.1936,1
16.2800,-9.0062,1.0000,-5.1283,1
16.3000,-8.8167,1.0000,-5.1155,1
16.3200,-8.5974,1.0000,-5.1410,1
16.3400,-8.3586,1.0000,-5.1954,1
16.3600,-8.2851,1.0000,-5.1898,1
16.3800,-8.3238,1.0000,-5.1505,1
16.4000,-8.4412,1.0000,-5.0935,1
16.4200,-8.6143,1.0000,-5.0304,1
16.4400,-8.8272,1.0000,-4.9693,1
16.4600,-8.8773,1.0000,-4.9033,1
16.4800,-8.8179,1.0000,-4.8368,1
16.5000,-8.6833,1.0000,-4.7723,1
16.5200,-8.4966,1.0000,-4.7119,1
16.5400,-8.2738,1.0000,-4.6571,1
16.5600,-8.0962,1.0000,-4.7131,1
16.5800,-7.9483,1.0000,-4.8440,1
16.6000,-7.8196,1.0000,-5.0256,1
16.6200,-7.7030,1.0000,-5.2417,1
16.6400,-7.5938,1.0000,-5.4810,1
16.6600,-7.4405,1.0000,-5.7004,1
16.6800,-7.2569,1.0000,-5.9058,1
16.7000,-7.0525,1.0000,-6.1016,1
16.7200,-6.8337,1.0000,-6.2904,1
16.7400,-6.6047,1.0000,-6.4742,1
16.7600,-6.5241,1.0000,-6.6607,1
16.7800,-6.5511,1.0000,-6.8388,1
16.8000,-6.6571,1.0000,-7.0009,1
16.8200,-6.8212,1.0000,-7.1409,1
16.8400,-7.0280,1.0000,-7.2542,1
16.8600,-7.0801,1.0000,-7.2873,1
16.8800,-7.0297,1.0000,-7.2682,1
16.9000,-6.9086,1.0000,-7.2143,1
16.9200,-6.7386,1.0000,-7.1374,1
16.9400,-6.5345,1.0000,-7.0456,1
16.9600,-6.3019,1.0000,-7.0072,1
16.9800,-6.0510,1.0000,-7.0097,1
17.0000,-5.7890,1.0000,-7.0447,1
17.0200,-5.5214,1.0000,-7.1064,1
17.0400,-5.2517,1.0000,-7.1907,1
17.0600,-5.0544,1.0000,-7.1521,1
17.0800,-4.9129,1.0000,-7.0294,1
17.1000,-4.8158,1.0000,-6.8493,1
17.1200,-4.7553,1.0000,-6.6301,1
17.1400,-4.7264,1.0000,-6.3849,1
17.1600,-4.6284,1.0000,-6.1608,1
17.1800,-4.4830,1.0000,-5.9517,1
17.2000,-4.3047,1.0000,-5.7533,1
17.2200,-4.1037,1.0000,-5.5630,1
17.2400,-3.8865,1.0000,-5.3786,1
17.2600,-3.8261,1.0000,-5.2108,1
17.2800,-3.8713,1.0000,-5.0531,1
17.3000,-3.9874,1.0000,-4.9010,1
17.3200,-4.1515,1.0000,-4.7512,1
17.3400,-4.3476,1.0000,-4.6019,1
17.3600,-4.5750,1.0000,-4.4762,1
17.3800,-4.8225,1.0000,-4.3618,1
17.4000,-5.0822,1.0000,-4.2506,1
17.4200,-5.3485,1.0000,-4.1369,1
17.4400,-5.6173,1.0000,-4.0173,1
17.4600,-5.8692,1.0000,-4.0041,1
17.4800,-6.1078,1.0000,-4.0649,1
17.5000,-6.3358,1.0000,-4.1778,1
17.5200,-6.5548,1.0000,-4.3277,1
17.5400,-6.7660,1.0000,-4.5043,1
17.5600,-7.0011,1.0000,-4.6575,1
17.5800,-7.2520,1.0000,-4.7960,1
17.6000,-7.5134,1.0000,-4.9257,1
17.6200,-7.7813,1.0000,-5.0507,1
17.6400,-8.0533,1.0000,-5.1737,1
17.6600,-8.3212,1.0000,-5.3085,1
17.6800,-8.5884,1.0000,-5.4479,1
17.7000,-8.8570,1.0000,-5.5869,1
17.7200,-9.1283,1.0000,-5.7221,1
17.7400,-9.4029,1.0000,-5.8510,1
17.7600,-9.6715,1.0000,-5.9917,1
17.7800,-9.9375,1.0000,-6.1381,1
17.8000,-10.2031,1.0000,-6.2858,1
17.8200,-10.4698,1.0000,-6.4321,1
17.8400,-10.7385,1.0000,-6.5750,1
17.8600,-10.9731,1.0000,-6.7545,1
17.8800,-11.1838,1.0000,-6.9595,1
17.9000,-11.3778,1.0000,-7.1822,1
17.9200,-11.5596,1.0000,-7.4172,1
17.9400,-11.7327,1.0000,-7.6611,1
17.9600,-11.8507,1.0000,-7.7292,1
17.9800,-11.9296,1.0000,-7.6792,1
18.0000,-11.8859,1.0000,-7.5499,1
18.0200,-11.8772,1.0000,-7.3655,1
18.0400,-11.8724,1.0000,-7.1434,1
18.0600,-11.8745,1.0000,-7.0822,1
18.0800,-11.8749,1.0000,-7.1263,1
18.1000,-11.8750,1.0000,-7.2442,1
18.1200,-11.8750,1.0000,-7.4139,1
18.1400,-11.8750,1.0000,-7.6203,1
18.1600,-11.8416,1.0000,-7.8516,1
18.1800,-11.7914,1.0000,-8.1020,1
18.2000,-11.7359,1.0000,-8.3671,1
18.2200,-11.6830,1.0000,-8.6435,1
18.2400,-11.6626,1.0000,-8.8539,1
18.2600,-11.7353,1.0000,-8.9765,1
18.2800,-11.8790,1.0000,-9.0395,1
18.3000,-11.8758,1.0000,-9.0669,1
18.3200,-11.8752,1.0000,-9.0770,1
18.3400,-11.8750,1.0000,-9.0826,1
18.3600,-11.7836,1.0000,-9.1145,1
18.3800,-11.6300,1.0000,-9.1666,1
18.4000,-11.4344,1.0000,-9.2342,1
18.4200,-11.3475,1.0000,-9.3171,1
18.4400,-11.2507,1.0000,-9.4155,1
18.4600,-11.2681,1.0000,-9.5189,1
18.4800,-11.3698,1.0000,-9.6238,1
18.5000,-11.5293,1.0000,-9.7291,1
18.5200,-11.7287,1.0000,-9.8340,1
18.5400,-11.9557,1.0000,-9.9378,1
18.5600,-11.8911,1.0000,-9.9443,1
18.5800,-11.8182,1.0000,-9.8868,1
18.6000,-11.6958,1.0000,-9.7847,1
18.6200,-11.5402,1.0000,-9.6513,1
18.6400,-11.3623,1.0000,-9.4958,1
18.6600,-11.3377,1.0000,-9.4058,1
18.6800,-11.4152,1.0000,-9.3635,1
18.7000,-11.5615,1.0000,-9.3565,1
18.7200,-11.7541,1.0000,-9.3772,1
18.7400,-11.9775,1.0000,-9.4204,1
18.7600,-11.8955,1.0000,-9.4041,1
18.7800,-11.8791,1.0000,-9.3466,1
18.8000,-11.8758,1.0000,-9.2596,1
18.8200,-11.8752,1.0000,-9.1511,1
18.8400,-11.8750,1.0000,-9.0264,1
18.8600,-11.8750,1.0000,-8.8451,1
18.8800,-11.8750,1.0000,-8.6253,1
18.9000,-11.8750,1.0000,-8.3791,1
18.9200,-11.8750,1.0000,-8.1152,1
18.9400,-11.8750,1.0000,-7.8398,1
18.9600,-11.8750,1.0000,-7.6761,1
18.9800,-11.8750,1.0000,-7.5956,1
19.0000,-11.8750,1.0000,-7.5778,1
19.0200,-11.8750,1.0000,-7.6034,1
19.0400,-11.8750,1.0000,-7.6643,1
19.0600,-11.8750,1.0000,-7.7718,1
19.0800,-11.8750,1.0000,-7.9095,1
19.1000,-11.8750,1.0000,-8.0662,1
19.1200,-11.8750,1.0000,-8.2339,1
19.1400,-11.8750,1.0000,-8.4073,1
19.1600,-11.8750,1.0000,-8.6108,1
19.1800,-11.8750,1.0000,-8.8362,1
19.2000,-11.8750,1.0000,-9.0779,1
19.2200,-11.8930,1.0000,-9.0678,1
19.2400,-11.8964,1.0000,-9.0656,1
19.2600,-11.8970,1.0000,-9.0649,1
19.2800,-11.8970,1.0000,-9.0645,1
19.3000,-11.8969,1.0000,-9.0642,1
19.3200,-11.8967,1.0000,-9.0639,1
19.3400,-11.8966,1.0000,-9.0636,1
19.3600,-11.8793,1.0000,-9.0185,1
19.3800,-11.8759,1.0000,-8.9432,1
19.4000,-11.8752,1.0000,-8.8480,1
19.4200,-11.8750,1.0000,-8.7398,1
19.4400,-11.8750,1.0000,-8.6234,1
19.4600,-11.8750,1.0000,-8.5769,1
19.4800,-11.8750,1.0000,-8.5740,1
19.5000,-11.8750,1.0000,-8.5926,1
19.5200,-11.8750,1.0000,-8.6222,1
19.5400,-11.8750,1.0000,-8.6558,1
19.5600,-11.7805,1.0000,-8.6942,1
19.5800,-11.6204,1.0000,-8.7296,1
19.6000,-11.5562,1.0000,-8.6999,1
19.6200,-11.4670,1.0000,-8.6617,1
19.6400,-11.3654,1.0000,-8.6160,1
19.6600,-11.2853,1.0000,-8.6352,1
19.6800,-11.2131,1.0000,-8.7103,1
19.7000,-11.1416,1.0000,-8.8341,1
19.7200,-11.0639,1.0000,-8.9940,1
19.7400,-10.9760,1.0000,-9.1817,1
19.7600,-10.8557,1.0000,-9.3422,1
19.7800,-10.7557,1.0000,-9.4841,1
19.8000,-10.6490,1.0000,-9.6215,1
19.8200,-10.5149,1.0000,-9.7599,1
19.8400,-10.3554,1.0000,-9.8972,1
19.8600,-10.3512,1.0000,-9.8953,1
19.8800,-10.3734,1.0000,-9.8448,1
19.9000,-10.4136,1.0000,-9.7601,1
19.9200,-10.4668,1.0000,-9.6491,1
19.9400,-10.5303,1.0000,-9.5175,1
19.9600,-10.5592,1.0000,-9.3884,1
19.9800,-10.5660,1.0000,-9.2395,1
,6.0082,-29.0000,11.5021,1
19.8800,5.7929,-29.0000,11.5095,1
19.9000,5.5558,-29.0000,11.4804,1
19.9200,5.3022,-29.0000,11.4306,1
19.9400,5.0358,-29.0000,11.3714,1
19.9600,4.8230,-29.0000,11.4227,1
19.9800,4.6444,-29.0000,11.5483,1
9.9200,7.6502,-19.0000,-10.3282,1
19.9400,7.6374,-19.0000,-10.5715,1
19.9600,7.5715,-19.0000,-10.6581,1
19.9800,7.4721,-19.0000,-10.6378,1
000,-0.2325,1
19.8200,-9.1870,-49.0000,-0.0570,1119.8400,-9.2743,-49.0000,0.1518,11919.8600,-9.3851,-49.0000,0.2114,19.19.8800,-9.5136,-49.0000,0.171719.819.9000,-9.6563,-49.0000,0.06519.9019.9200,-9.8108,-49.0000,-0.019.920019.9400,-9.9752,-49.0000,-019.9400,919.9600,-10.1508,-49.000019.9600,9.3519.9800,-10.3343,-49.019.9800,9.2519,-9.0000,-6.9294,1
19.9400,1.4474,-39.0000,-9.4880,1
19.9600,1.6238,-39.0000,-9.3798,1
19.9800,1.7716,-39.0000,-9.2135,1
