time,x,y,z,isActive
530.9198,5.6070,1.0000,1.4643,1
530.9398,5.7199,1.0000,1.6137,1
530.9598,5.8456,1.0000,1.7718,1
530.9798,5.9126,1.0000,1.7833,1
530.9998,5.9403,1.0000,1.6969,1
531.0198,5.9410,1.0000,1.5437,1
531.0398,5.9226,1.0000,1.3448,1
531.0598,5.8905,1.0000,1.1146,1
531.0798,5.7844,1.0000,1.0059,1
531.0998,5.6294,1.0000,0.9814,1
531.1198,5.4421,1.0000,1.0158,1
531.1398,5.2339,1.0000,1.0925,1
531.1598,5.0125,1.0000,1.1998,1
531.1798,4.8862,1.0000,1.1786,1
531.1998,4.8246,1.0000,1.0710,1
531.2198,4.8070,1.0000,0.9046,1
531.2398,4.8198,1.0000,0.6980,1
531.2598,4.8539,1.0000,0.4640,1
531.2798,4.9692,1.0000,0.2746,1
531.2998,5.1396,1.0000,0.1157,1
531.3198,5.3478,1.0000,-0.0223,1
531.3398,5.5819,1.0000,-0.1460,1
531.3598,5.8338,1.0000,-0.2596,1
531.3798,6.0973,1.0000,-0.3680,1
531.3998,6.3701,1.0000,-0.4684,1
531.4198,6.6506,1.0000,-0.5585,1
531.4398,6.9373,1.0000,-0.6370,1
531.4598,7.2289,1.0000,-0.7029,1
531.4798,7.3628,1.0000,-0.6741,1
531.4998,7.3921,1.0000,-0.5806,1
531.5198,7.3528,1.0000,-0.4413,1
531.5398,7.2686,1.0000,-0.2690,1
531.5598,7.1557,1.0000,-0.0725,1
531.5798,7.1569,1.0000,0.1186,1
531.5998,7.2319,1.0000,0.3106,1
531.6198,7.3532,1.0000,0.5077,1
531.6398,7.5021,1.0000,0.7127,1
531.6598,7.6654,1.0000,0.9268,1
531.6798,7.7868,1.0000,1.1691,1
531.6998,7.8809,1.0000,1.4304,1
531.7198,7.9576,1.0000,1.7046,1
531.7398,8.0235,1.0000,1.9875,1
531.7598,8.0832,1.0000,2.2762,1
531.7798,8.1609,1.0000,2.3821,1
531.7998,8.2486,1.0000,2.3643,1
531.8198,8.3423,1.0000,2.2623,1
531.8398,8.4391,1.0000,2.1022,1
531.8598,8.5366,1.0000,1.9019,1
531.8798,8.6816,1.0000,1.7089,1
531.8998,8.8563,1.0000,1.5175,1
531.9198,9.0488,1.0000,1.3238,1
531.9398,9.2507,1.0000,1.1256,1
531.9598,9.4562,1.0000,0.9212,1
531.9798,9.6217,1.0000,0.8758,1
531.9998,9.7664,1.0000,0.9360,1
532.0198,9.9034,1.0000,1.0655,1
532.0398,10.0413,1.0000,1.2393,1
532.0598,10.1857,1.0000,1.4403,1
532.0798,10.1911,1.0000,1.5464,1
532.0998,10.1029,1.0000,1.5906,1
532.1198,9.9501,1.0000,1.5950,1
532.1398,9.7526,1.0000,1.5745,1
532.1598,9.5238,1.0000,1.5387,1
532.1798,9.4067,1.0000,1.6035,1
532.1998,9.3734,1.0000,1.7320,1
532.2198,9.4048,1.0000,1.8992,1
532.2398,9.4878,1.0000,2.0874,1
532.2598,9.6130,1.0000,2.2836,1
532.2798,9.7073,1.0000,2.5137,1
532.2998,9.7845,1.0000,2.7664,1
532.3198,9.8540,1.0000,3.0340,1
532.3398,9.9220,1.0000,3.3111,1
532.3598,10.0252,1.0000,3.4943,1
532.3798,10.1747,1.0000,3.5815,1
532.3998,10.3576,1.0000,3.5886,1
532.4198,10.5614,1.0000,3.5383,1
532.4398,10.7776,1.0000,3.4461,1
532.4598,11.0002,1.0000,3.3224,1
532.4798,11.2271,1.0000,3.2991,1
532.4998,11.4532,1.0000,3.3483,1
532.5198,11.6750,1.0000,3.4509,1
532.5398,11.8897,1.0000,3.5939,1
532.5598,11.8779,1.0000,3.7662,1
532.5798,11.8756,1.0000,3.9309,1
532.5998,11.8761,1.0000,3.8953,1
532.6198,11.8761,1.0000,3.8881,1
532.6398,11.8761,1.0000,3.8867,1
532.6598,11.8761,1.0000,3.8864,1
532.6798,11.8760,1.0000,3.8863,1
532.6998,11.8760,1.0000,3.8863,1
532.7198,11.8760,1.0000,3.8863,1
532.7398,11.8759,1.0000,3.8863,1
532.7598,11.8759,1.0000,3.8863,1
532.7798,11.8448,1.0000,3.9194,1
532.7998,11.7882,1.0000,3.9816,1
532.8198,11.7106,1.0000,4.0687,1
532.8398,11.6158,1.0000,4.1771,1
532.8598,11.5067,1.0000,4.3038,1
532.8798,11.4359,1.0000,4.4305,1
532.8998,11.3876,1.0000,4.5552,1
532.9198,11.3468,1.0000,4.6787,1
532.9398,11.3041,1.0000,4.8014,1
532.9598,11.2538,1.0000,4.9218,1
532.9798,11.1717,0.9972,4.9266,1
532.9998,11.0486,0.9994,4.8677,1
533.0198,10.8867,0.9999,4.7700,1
533.0398,10.6943,1.0000,4.6523,1
533.0598,10.4774,1.0000,4.5274,1
533.0798,10.2515,1.0000,4.4996,1
533.0998,10.0164,1.0000,4.5331,1
533.1198,9.7720,1.0000,4.6037,1
533.1398,9.5186,1.0000,4.6946,1
533.1598,9.2567,1.0000,4.7943,1
533.1798,9.1666,1.0000,4.9040,1
533.1998,9.1918,1.0000,5.0210,1
533.2198,9.2946,1.0000,5.1445,1
533.2398,9.2919,1.0000,5.0751,1
533.2598,9.2989,1.0000,5.0611,1
533.2798,9.2988,1.0000,5.0582,1
533.2998,9.2987,1.0000,5.0576,1
533.3198,9.2987,1.0000,5.0574,1
533.3398,9.2987,1.0000,5.0574,1
533.3598,9.2987,1.0000,5.0574,1
533.3798,9.2215,1.0000,5.0010,1
533.3998,9.0896,1.0000,4.9080,1
533.4198,8.9189,1.0000,4.7922,1
533.4398,8.7200,1.0000,4.6630,1
533.4598,8.5004,1.0000,4.5269,1
533.4798,8.3605,1.0000,4.5311,1
533.4998,8.2809,1.0000,4.6291,1
533.5198,8.2482,1.0000,4.7897,1
533.5398,8.2536,1.0000,4.9915,1
533.5598,8.2910,1.0000,5.2195,1
533.5798,8.2527,1.0000,5.4476,1
533.5998,8.1625,1.0000,5.6754,1
533.6198,8.0366,1.0000,5.9029,1
533.6398,7.8859,1.0000,6.1299,1
533.6598,7.7179,1.0000,6.3561,1
533.6798,7.5174,1.0000,6.5551,1
533.6998,7.2981,1.0000,6.7413,1
533.7198,7.0696,1.0000,6.9244,1
533.7398,6.8389,1.0000,7.1108,1
533.7598,6.6111,1.0000,7.3044,1
533.7798,6.5549,1.0000,7.4996,1
533.7998,6.5689,1.0000,7.6993,1
533.8198,6.6528,1.0000,7.8970,1
533.8398,6.7865,1.0000,8.0907,1
533.8598,6.9565,1.0000,8.2788,1
533.8798,7.0317,1.0000,8.3171,1
533.8998,7.0384,1.0000,8.2584,1
533.9198,6.9940,1.0000,8.1358,1
533.9398,6.9098,1.0000,7.9726,1
533.9598,6.7937,1.0000,7.7847,1
533.9798,6.6309,1.0000,7.6082,1
533.9998,6.4380,1.0000,7.4365,1
534.0198,6.3336,1.0000,7.4077,1
534.0398,6.1859,1.0000,7.3288,1
534.0598,6.0196,1.0000,7.2271,1
534.0798,5.8967,1.0000,7.2537,1
534.0998,5.7937,1.0000,7.3661,1
534.1198,5.6943,1.0000,7.5346,1
534.1398,5.5883,1.0000,7.7381,1
534.1598,5.4689,1.0000,7.9612,1
534.1798,5.4284,1.0000,8.2011,1
534.1998,5.4434,1.0000,8.4514,1
534.2198,5.4983,1.0000,8.7078,1
534.2398,5.5822,1.0000,8.9676,1
534.2598,5.6880,1.0000,9.2284,1
534.2798,5.8381,1.0000,9.4638,1
534.2998,6.0118,1.0000,9.6897,1
534.3198,6.1945,1.0000,9.9163,1
534.3398,6.3751,1.0000,10.1498,1
534.3598,6.5459,1.0000,10.3934,1
534.3798,6.6468,1.0000,10.4623,1
534.3998,6.7007,1.0000,10.4140,1
534.4198,6.7243,1.0000,10.2860,1
534.4398,6.7284,1.0000,10.1033,1
534.4598,6.7200,1.0000,9.8829,1
534.4798,6.6274,1.0000,9.7760,1
534.4998,6.4782,1.0000,9.7462,1
534.5198,6.2904,1.0000,9.7692,1
534.5398,6.0764,1.0000,9.8288,1
534.5598,5.8447,1.0000,9.9137,1
534.5798,5.5946,1.0000,9.9421,1
534.5998,5.3339,1.0000,9.9266,1
534.6198,5.0680,1.0000,9.8760,1
534.6398,4.8010,1.0000,9.7965,1
534.6598,4.5359,1.0000,9.6924,1
534.6798,4.2968,1.0000,9.5441,1
534.6998,4.0730,1.0000,9.3675,1
534.7198,3.8575,1.0000,9.1735,1
534.7398,3.6454,1.0000,8.9695,1
534.7598,3.4335,1.0000,8.7607,1
534.7798,3.2038,1.0000,8.5721,1
534.7998,2.9627,1.0000,8.3959,1
534.8198,2.7146,1.0000,8.2270,1
534.8398,2.4624,1.0000,8.0617,1
534.8598,2.3724,1.0000,8.0523,1
534.8798,2.2413,1.0000,7.9815,1
534.8998,2.1002,1.0000,7.8766,1
534.9198,1.9568,1.0000,7.7470,1
534.9398,1.8138,1.0000,7.5970,1
534.9598,1.6730,1.0000,7.4296,1
534.9798,1.6046,1.0000,7.4098,1
534.9998,1.5847,1.0000,7.4884,1
535.0198,1.5981,1.0000,7.6342,1
535.0398,1.6346,1.0000,7.8259,1
535.0598,1.6875,1.0000,8.0489,1
535.0798,1.6568,1.0000,8.2709,1
535.0998,1.5690,1.0000,8.4920,1
535.1198,1.4419,1.0000,8.7122,1
535.1398,1.2877,1.0000,8.9317,1
535.1598,1.1147,1.0000,9.1504,1
535.1798,0.9285,1.0000,9.2306,1
535.1998,0.7317,1.0000,9.2185,1
535.2198,0.5259,1.0000,9.1455,1
535.2398,0.3125,1.0000,9.0327,1
535.2598,0.0921,1.0000,8.8945,1
535.2798,-0.1371,1.0000,8.8563,1
535.2998,-0.3679,1.0000,8.8917,1
535.3198,-0.5951,1.0000,8.9827,1
535.3398,-0.8149,1.0000,9.1164,1
535.3598,-1.0240,1.0000,9.2841,1
535.3798,-1.2445,1.0000,9.3408,1
535.3998,-1.4744,1.0000,9.3248,1
535.4198,-1.7127,1.0000,9.2619,1
535.4398,-1.8072,1.0000,9.0670,1
535.4598,-1.9150,1.0000,8.8785,1
535.4798,-1.9651,1.0000,8.6612,1
535.4998,-1.9712,1.0000,8.4206,1
535.5198,-1.9462,1.0000,8.1643,1
535.5398,-1.8992,1.0000,7.8976,1
535.5598,-1.8363,1.0000,7.6240,1
535.5798,-1.8794,1.0000,7.4837,1
535.5998,-1.9947,1.0000,7.4317,1
535.6198,-2.1604,1.0000,7.4375,1
535.6398,-2.3614,1.0000,7.4804,1
535.6598,-2.5876,1.0000,7.5468,1
535.6798,-2.7393,1.0000,7.6887,1
535.6998,-2.8368,1.0000,7.8819,1
535.7198,-2.8936,1.0000,8.1097,1
535.7398,-2.9192,1.0000,8.3608,1
535.7598,-2.9197,1.0000,8.6273,1
535.7798,-2.9139,1.0000,8.7100,1
535.7998,-2.9050,1.0000,8.6711,1
535.8198,-2.8946,1.0000,8.5488,1
535.8398,-2.8842,1.0000,8.3693,1
535.8598,-2.8747,1.0000,8.1505,1
535.8798,-2.7794,1.0000,7.9633,1
535.8998,-2.6254,1.0000,7.7982,1
535.9198,-2.4310,1.0000,7.6488,1
535.9398,-2.2088,1.0000,7.5109,1
535.9598,-1.9671,1.0000,7.3816,1
535.9798,-1.7899,1.0000,7.3898,1
535.9998,-1.6574,1.0000,7.4912,1
536.0198,-1.5559,1.0000,7.6561,1
536.0398,-1.4763,1.0000,7.8644,1
536.0598,-1.4124,1.0000,8.1026,1
536.0798,-1.4095,1.0000,8.1746,1
536.0998,-1.4495,1.0000,8.1379,1
536.1198,-1.5225,1.0000,8.0285,1
536.1398,-1.6212,1.0000,7.8710,1
536.1598,-1.7404,1.0000,7.6823,1
536.1798,-1.7624,1.0000,7.4773,1
536.1998,-1.7202,1.0000,7.2598,1
536.2198,-1.6362,1.0000,7.0321,1
536.2398,-1.5256,1.0000,6.7963,1
536.2598,-1.3986,1.0000,6.5536,1
536.2798,-1.2186,1.0000,6.3627,1
536.2998,-1.0046,1.0000,6.2004,1
536.3198,-0.7700,1.0000,6.0509,1
536.3398,-0.5243,1.0000,5.9040,1
536.3598,-0.5173,1.0000,6.0251,1
536.3798,-0.4301,1.0000,6.0287,1
536.3998,-0.3140,1.0000,5.9403,1
536.4198,-0.1816,1.0000,5.7943,1
536.4398,-0.0376,1.0000,5.6145,1
536.4598,0.1157,1.0000,5.4126,1
536.4798,0.3161,1.0000,5.2616,1
536.4998,0.5481,1.0000,5.1426,1
536.5198,0.8013,1.0000,5.0429,1
536.5398,1.0684,1.0000,4.9539,1
536.5598,1.3445,1.0000,4.8696,1
536.5798,1.4468,1.0000,4.7654,1
536.5998,1.4304,1.0000,4.6511,1
536.6198,1.3321,1.0000,4.5323,1
536.6398,1.1766,1.0000,4.4133,1
536.6598,0.9807,1.0000,4.2968,1
536.6798,0.8680,1.0000,4.3126,1
536.6998,0.8113,1.0000,4.4175,1
536.7198,0.7919,1.0000,4.5833,1
536.7398,0.7980,1.0000,4.7907,1
536.7598,0.8212,1.0000,5.0268,1
536.7798,0.7619,1.0000,5.1254,1
536.7998,0.6506,1.0000,5.1276,1
536.8198,0.5070,1.0000,5.0608,1
536.8398,0.3449,1.0000,4.9435,1
536.8598,0.1739,1.0000,4.7882,1
536.8798,0.1305,1.0000,4.7495,1
536.8998,0.1714,1.0000,4.7875,1
536.9198,0.2703,1.0000,4.8778,1
536.9398,0.4092,1.0000,5.0039,1
536.9598,0.5758,1.0000,5.1542,1
536.9798,0.7357,1.0000,5.1716,1
536.9998,0.8901,1.0000,5.0984,1
537.0198,1.0399,1.0000,4.9629,1
537.0398,1.1855,1.0000,4.7844,1
537.0598,1.3273,1.0000,4.5759,1
537.0798,1.3266,1.0000,4.4330,1
537.0998,1.2298,1.0000,4.3317,1
537.1198,1.0678,1.0000,4.2558,1
537.1398,0.8614,1.0000,4.1943,1
537.1598,0.6249,1.0000,4.1399,1
537.1798,0.5506,1.0000,4.1499,1
537.1998,0.5842,1.0000,4.2020,1
537.2198,0.6915,1.0000,4.2833,1
537.2398,0.8495,1.0000,4.3842,1
537.2598,1.0424,1.0000,4.4983,1
537.2798,1.0761,1.0000,4.5809,1
537.2998,1.0030,1.0000,4.6353,1
537.3198,0.8575,1.0000,4.6638,1
537.3398,0.6633,1.0000,4.6678,1
537.3598,0.4370,1.0000,4.6479,1
537.3798,0.2599,1.0000,4.7282,1
537.3998,0.1151,1.0000,4.8765,1
537.4198,-0.0087,1.0000,5.0709,1
537.4398,-0.1191,1.0000,5.2965,1
537.4598,-0.2214,1.0000,5.5432,1
537.4798,-0.1952,1.0000,5.6942,1
537.4998,-0.0839,1.0000,5.7736,1
537.5198,0.0836,1.0000,5.7981,1
537.5398,0.2873,1.0000,5.7789,1
537.5598,0.5130,1.0000,5.7235,1
537.5798,0.6935,1.0000,5.5928,1
537.5998,0.8437,1.0000,5.4110,1
537.6198,0.9735,1.0000,5.1943,1
537.6398,1.0898,1.0000,4.9539,1
537.6598,1.1971,1.0000,4.6973,1
537.6798,1.2592,1.0000,4.4262,1
537.6998,1.2969,1.0000,4.1446,1
537.7198,1.3243,1.0000,3.8557,1
537.7398,1.3510,1.0000,3.5622,1
537.7598,1.3835,1.0000,3.2662,1
537.7798,1.4838,1.0000,3.1225,1
537.7998,1.6283,1.0000,3.0841,1
537.8198,1.8015,1.0000,3.1187,1
537.8398,1.9929,1.0000,3.2048,1
537.8598,2.1955,1.0000,3.3279,1
537.8798,2.2862,1.0000,3.4962,1
537.8998,2.3026,1.0000,3.6961,1
537.9198,2.2701,1.0000,3.9185,1
537.9398,2.2061,1.0000,4.1572,1
537.9598,2.1222,1.0000,4.4079,1
537.9798,2.1320,1.0000,4.5066,1
537.9998,2.2037,1.0000,4.5032,1
538.0198,2.3181,1.0000,4.4307,1
538.0398,2.4616,1.0000,4.3108,1
538.0598,2.6250,1.0000,4.1582,1
538.0798,2.7210,1.0000,4.1507,1
538.0998,2.7746,1.0000,4.2410,1
538.1198,2.8025,1.0000,4.3983,1
538.1398,2.8156,1.0000,4.6017,1
538.1598,2.8214,1.0000,4.8369,1
538.1798,2.9182,1.0000,4.9694,1
538.1998,3.0775,1.0000,5.0355,1
538.2198,3.2803,1.0000,5.0597,1
538.2398,3.5134,1.0000,5.0587,1
538.2598,3.7680,1.0000,5.0437,1
538.2798,3.9874,1.0000,4.9482,1
538.2998,4.1828,1.0000,4.7979,1
538.3198,4.3617,1.0000,4.6102,1
538.3398,4.5292,1.0000,4.3969,1
538.3598,4.6890,1.0000,4.1660,1
538.3798,4.8453,1.0000,4.0936,1
538.3998,4.9992,1.0000,4.1283,1
538.4198,5.1520,1.0000,4.2356,1
538.4398,5.3044,1.0000,4.3923,1
538.4598,5.4569,1.0000,4.5826,1
538.4798,5.5581,1.0000,4.6145,1
538.4998,5.6239,1.0000,4.5401,1
538.5198,5.6657,1.0000,4.3933,1
538.5398,5.6906,1.0000,4.1970,1
538.5598,5.7033,1.0000,3.9667,1
538.5798,5.6187,1.0000,3.7841,1
538.5998,5.4662,1.0000,3.6414,1
538.6198,5.2662,1.0000,3.5336,1
538.6398,5.0333,1.0000,3.4573,1
538.6598,4.7779,1.0000,3.4103,1
538.6798,4.5148,1.0000,3.4163,1
538.6998,4.2469,1.0000,3.4597,1
538.7198,3.9764,1.0000,3.5298,1
538.7398,3.7046,1.0000,3.6195,1
538.7598,3.4326,1.0000,3.7239,1
538.7798,3.3271,1.0000,3.7370,1
538.7998,3.3353,1.0000,3.6931,1
538.8198,3.4224,1.0000,3.6127,1
538.8398,3.5653,1.0000,3.5102,1
538.8598,3.7483,1.0000,3.3958,1
538.8798,3.8373,1.0000,3.4088,1
538.8998,3.8574,1.0000,3.5047,1
538.9198,3.8249,1.0000,3.6544,1
538.9398,3.7509,1.0000,3.8376,1
538.9598,3.6429,1.0000,4.0400,1
538.9798,3.5234,1.0000,4.2631,1
538.9998,3.3937,1.0000,4.4991,1
539.0198,3.2548,1.0000,4.7427,1
539.0398,3.1076,1.0000,4.9901,1
539.0598,2.9525,1.0000,5.2388,1
539.0798,2.7690,1.0000,5.3503,1
539.0998,2.5665,1.0000,5.3685,1
539.1198,2.3512,1.0000,5.3230,1
539.1398,2.1272,1.0000,5.2338,1
539.1598,1.8975,1.0000,5.1146,1
539.1798,1.6929,1.0000,4.9492,1
539.1998,1.5041,1.0000,4.7532,1
539.2198,1.3248,1.0000,4.5370,1
539.2398,1.1507,1.0000,4.3077,1
539.2598,0.9790,1.0000,4.0703,1
539.2798,0.9090,1.0000,3.8238,1
539.2998,0.9123,1.0000,3.5735,1
539.3198,0.9372,1.0000,3.6173,1
539.3398,0.9658,1.0000,3.6122,1
539.3598,1.0203,1.0000,3.5830,1
539.3798,1.1475,1.0000,3.5301,1
539.3998,1.3234,1.0000,3.4577,1
539.4198,1.5307,1.0000,3.3674,1
539.4398,1.7573,1.0000,3.2603,1
539.4598,1.9947,1.0000,3.1375,1
539.4798,2.2469,1.0000,3.0188,1
539.4998,2.5089,1.0000,2.9022,1
539.5198,2.7774,1.0000,2.7867,1
539.5398,3.0503,1.0000,2.6713,1
539.5598,3.3258,1.0000,2.5555,1
539.5798,3.5200,1.0000,2.5736,1
539.5998,3.6641,1.0000,2.6817,1
539.6198,3.7800,1.0000,2.8503,1
539.6398,3.8821,1.0000,3.0590,1
539.6598,3.9801,1.0000,3.2936,1
539.6798,4.1279,1.0000,3.4002,1
539.6998,4.3083,1.0000,3.4184,1
539.7198,4.5101,1.0000,3.3751,1
539.7398,4.7256,1.0000,3.2886,1
539.7598,4.9494,1.0000,3.1711,1
539.7798,5.1742,1.0000,3.0266,1
539.7998,5.3981,1.0000,2.8617,1
539.8198,5.6195,1.0000,2.6812,1
539.8398,5.8376,1.0000,2.4882,1
539.8598,6.0516,1.0000,2.2850,1
539.8798,6.2826,1.0000,2.1001,1
539.8998,6.5248,1.0000,1.9270,1
539.9198,6.7745,1.0000,1.7614,1
539.9398,7.0288,1.0000,1.6004,1
539.9598,7.2861,1.0000,1.4419,1
539.9798,7.4782,1.0000,1.4296,1
598,-8.1939,-19.0000,6.7397,1
539.3798,-8.3562,-19.0000,6.7782,1
539.3998,-8.4836,-19.0000,6.7094,1
539.4198,-8.5909,-19.0000,6.5684,1
539.4398,-8.6881,-19.0000,6.3789,1
539.4598,-8.7816,-19.0000,6.1570,1
539.4798,-8.7800,-19.0000,6.0798,1
539.4998,-8.7181,-19.0000,6.1011,1
539.5198,-8.6172,-19.0000,6.1916,1
539.5398,-8.4924,-19.0000,6.3316,1
539.5598,-8.3542,-19.0000,6.5075,1
539.5798,-8.2977,-19.0000,6.7164,1
539.5998,-8.2984,-19.0000,6.9470,1
539.6198,-8.3398,-19.0000,7.1919,1
539.6398,-8.4106,-19.0000,7.4457,1
539.6598,-8.5030,-19.0000,7.7049,1
539.6798,-8.5158,-19.0000,7.7963,1
539.6998,-8.4783,-19.0000,7.7748,1
539.7198,-8.4077,-19.0000,7.6756,1
539.7398,-8.3164,-19.0000,7.5220,1
539.7598,-8.2128,-19.0000,7.3301,1
539.7798,-8.1923,-19.0000,7.2850,1
539.7998,-8.2294,-19.0000,7.3351,1
539.8198,-8.3086,-19.0000,7.4485,1
539.8398,-8.4194,-19.0000,7.6036,1
539.8598,-8.5545,-19.0000,7.7853,1
539.8798,-8.6957,-19.0000,7.8254,1
539.8998,-8.8452,-19.0000,7.7725,1
539.9198,-9.0048,-19.0000,7.6592,1
539.9398,-9.1753,-19.0000,7.5078,1
539.9598,-9.3571,-19.0000,7.3335,1
539.9798,-9.5663,-19.0000,7.2606,1
39.9598,9.7894,-29.0000,1.9499,1
539.9798,9.9996,-29.0000,1.9196,1
00,9.8022,1
539.8998,-6.4474,-39.0000,9.6360,1
539.9198,-6.2248,-39.0000,9.4761,1
539.9398,-5.9911,-39.0000,9.3154,1
539.9598,-5.7530,-39.0000,9.1496,1
539.9798,-5.4972,-39.0000,9.0623,1
-9.0000,-11.6636,1
539.9398,8.3559,-9.0000,-11.6730,1
539.9598,8.0552,-9.0000,-11.6905,1
539.9798,7.7755,-9.0000,-11.7643,1
8598,-11.8747,-49.0000,1.2860,1
539.8798,-11.8750,-49.0000,1.1747,1
539.8998,-11.8750,-49.0000,1.1598,1
539.9198,-11.8750,-49.0000,1.2068,1
539.9398,-11.8750,-49.0000,1.2980,1
539.9598,-11.8750,-49.0000,1.4211,1
539.9798,-11.7794,-49.0000,1.4938,1
