time,x,y,z,isActive
161.5999,-4.6078,1.0000,-3.8938,1
161.6199,-4.6078,1.0000,-3.8938,1
161.6399,-4.6078,1.0000,-3.8938,1
161.6599,-4.6078,1.0000,-3.8938,1
161.6799,-4.6078,1.0000,-3.8938,1
161.6999,-4.6078,1.0000,-3.8938,1
161.7199,-4.6078,1.0000,-3.8938,1
161.7399,-4.6078,1.0000,-3.8938,1
161.7599,-4.6078,1.0000,-3.8938,1
161.7799,-4.6078,1.0000,-3.8938,1
161.7999,-4.6078,1.0000,-3.8938,1
161.8199,-4.6078,1.0000,-3.8938,1
161.8399,-4.6078,1.0000,-3.8938,1
161.8599,-4.6078,1.0000,-3.8938,1
161.8799,-4.6078,1.0000,-3.8938,1
161.8999,-4.6078,1.0000,-3.8938,1
161.9199,-4.6078,1.0000,-3.8938,1
161.9399,-4.6078,1.0000,-3.8938,1
161.9599,-4.6078,1.0000,-3.8938,1
161.9799,-4.6078,1.0000,-3.8938,1
161.9999,-4.6078,1.0000,-3.8938,1
162.0199,-4.6078,1.0000,-3.8938,1
162.0399,-4.6078,1.0000,-3.8938,1
162.0599,-4.6078,1.0000,-3.8938,1
162.0799,-4.6078,1.0000,-3.8938,1
162.0999,-4.6078,1.0000,-3.8938,1
162.1199,-4.6078,1.0000,-3.8938,1
162.1399,-4.6078,1.0000,-3.8938,1
162.1599,-4.6078,1.0000,-3.8938,1
162.1799,-4.6078,1.0000,-3.8938,1
162.1999,-4.6078,1.0000,-3.8938,1
162.2199,-4.6078,1.0000,-3.8938,1
162.2399,-4.6078,1.0000,-3.8938,1
162.2599,-4.6078,1.0000,-3.8938,1
162.2799,-4.6078,1.0000,-3.8938,1
162.2999,-4.6078,1.0000,-3.8938,1
162.3199,-4.6078,1.0000,-3.8938,1
162.3399,-4.6078,1.0000,-3.8938,1
162.3599,-4.6078,1.0000,-3.8938,1
162.3799,-4.6078,1.0000,-3.8938,1
162.3999,-4.6078,1.0000,-3.8938,1
162.4199,-4.6078,1.0000,-3.8938,1
162.4399,-4.6078,1.0000,-3.8938,1
162.4599,-4.6078,1.0000,-3.8938,1
162.4799,-4.6078,1.0000,-3.8938,1
162.4999,-4.6078,1.0000,-3.8938,1
162.5199,-4.6078,1.0000,-3.8938,1
162.5399,-4.6078,1.0000,-3.8938,1
162.5599,-4.6078,1.0000,-3.8938,1
162.5799,-4.6078,1.0000,-3.8938,1
162.5999,-4.6078,1.0000,-3.8938,1
162.6199,-4.6078,1.0000,-3.8938,1
162.6399,-4.6078,1.0000,-3.8938,1
162.6599,-4.6078,1.0000,-3.8938,1
162.6799,-4.6078,1.0000,-3.8938,1
162.6999,-4.6078,1.0000,-3.8938,1
162.7199,-4.6078,1.0000,-3.8938,1
162.7399,-4.6078,1.0000,-3.8938,1
162.7599,-4.6078,1.0000,-3.8938,1
162.7799,-4.6078,1.0000,-3.8938,1
162.7999,-4.6078,1.0000,-3.8938,1
162.8199,-4.6078,1.0000,-3.8938,1
162.8399,-4.6078,1.0000,-3.8938,1
162.8599,-4.6078,1.0000,-3.8938,1
162.8799,-4.6078,1.0000,-3.8938,1
162.8999,-4.6078,1.0000,-3.8938,1
162.9199,-4.6078,1.0000,-3.8938,1
162.9399,-4.6078,1.0000,-3.8938,1
162.9599,-4.6078,1.0000,-3.8938,1
162.9799,-4.6078,1.0000,-3.8938,1
162.9999,-4.6078,1.0000,-3.8938,1
163.0199,-4.6078,1.0000,-3.8938,1
163.0399,-4.6078,1.0000,-3.8938,1
163.0599,-4.6078,1.0000,-3.8938,1
163.0799,-4.6078,1.0000,-3.8938,1
163.0999,-4.6078,1.0000,-3.8938,1
163.1199,-4.6078,1.0000,-3.8938,1
163.1399,-4.6078,1.0000,-3.8938,1
163.1599,-4.6078,1.0000,-3.8938,1
163.1799,-4.6078,1.0000,-3.8938,1
163.1999,-4.6078,1.0000,-3.8938,1
163.2199,-4.6078,1.0000,-3.8938,1
163.2399,-4.6078,1.0000,-3.8938,1
163.2599,-4.6078,1.0000,-3.8938,1
163.2799,-4.6078,1.0000,-3.8938,1
163.2999,-4.6078,1.0000,-3.8938,1
163.3199,-4.6078,1.0000,-3.8938,1
163.3399,-4.6078,1.0000,-3.8938,1
163.3599,-4.6078,1.0000,-3.8938,1
163.3799,-4.6078,1.0000,-3.8938,1
163.3999,-4.6078,1.0000,-3.8938,1
163.4199,-4.6078,1.0000,-3.8938,1
163.4399,-4.6078,1.0000,-3.8938,1
163.4599,-4.6078,1.0000,-3.8938,1
163.4799,-4.6078,1.0000,-3.8938,1
163.4999,-4.6078,1.0000,-3.8938,1
163.5199,-4.6078,1.0000,-3.8938,1
163.5399,-4.6078,1.0000,-3.8938,1
163.5599,-4.6078,1.0000,-3.8938,1
163.5799,-4.6078,1.0000,-3.8938,1
163.5999,-4.6078,1.0000,-3.8938,1
163.6199,-4.6078,1.0000,-3.8938,1
163.6399,-4.6078,1.0000,-3.8938,1
163.6599,-4.6078,1.0000,-3.8938,1
163.6799,-4.6078,1.0000,-3.8938,1
163.6999,-4.6078,1.0000,-3.8938,1
163.7199,-4.6078,1.0000,-3.8938,1
163.7399,-4.6078,1.0000,-3.8938,1
163.7599,-4.6078,1.0000,-3.8938,1
163.7799,-4.6078,1.0000,-3.8938,1
163.7999,-4.6078,1.0000,-3.8938,1
163.8199,-4.6078,1.0000,-3.8938,1
163.8399,-4.6078,1.0000,-3.8938,1
163.8599,-4.6078,1.0000,-3.8938,1
163.8799,-4.6078,1.0000,-3.8938,1
163.8999,-4.6078,1.0000,-3.8938,1
163.9199,-4.6078,1.0000,-3.8938,1
163.9399,-4.6078,1.0000,-3.8938,1
163.9599,-4.6078,1.0000,-3.8938,1
163.9799,-4.6078,1.0000,-3.8938,1
163.9999,-4.6078,1.0000,-3.8938,1
164.0199,-4.6648,1.0000,-3.8170,1
164.0399,-4.7580,1.0000,-3.6853,1
164.0599,-4.8730,1.0000,-3.5140,1
164.0799,-5.0476,1.0000,-3.3886,1
164.0999,-5.2629,1.0000,-3.2962,1
164.1199,-5.5063,1.0000,-3.2281,1
164.1399,-5.7689,1.0000,-3.1785,1
164.1599,-6.0448,1.0000,-3.1435,1
164.1799,-6.3202,1.0000,-3.0778,1
164.1999,-6.5983,1.0000,-2.9978,1
164.2199,-6.8805,1.0000,-2.9150,1
164.2399,-7.1675,1.0000,-2.8371,1
164.2599,-7.4591,1.0000,-2.7698,1
164.2799,-7.6380,1.0000,-2.8192,1
164.2999,-7.7449,1.0000,-2.9482,1
164.3199,-7.8074,1.0000,-3.1320,1
164.3399,-7.8444,1.0000,-3.3537,1
164.3599,-7.8684,1.0000,-3.6015,1
164.3799,-7.9626,1.0000,-3.7119,1
164.3999,-8.0995,1.0000,-3.7240,1
164.4199,-8.2610,1.0000,-3.6642,1
164.4399,-8.4341,1.0000,-3.5505,1
164.4599,-8.6097,1.0000,-3.3954,1
164.4799,-8.6325,1.0000,-3.3049,1
164.4999,-8.5531,1.0000,-3.2576,1
164.5199,-8.4039,1.0000,-3.2388,1
164.5399,-8.2067,1.0000,-3.2392,1
164.5599,-7.9766,1.0000,-3.2524,1
164.5799,-7.9096,1.0000,-3.3012,1
164.5999,-7.9507,1.0000,-3.3754,1
164.6199,-8.0646,1.0000,-3.4690,1
164.6399,-8.2274,1.0000,-3.5776,1
164.6599,-8.4231,1.0000,-3.6982,1
164.6799,-8.4641,1.0000,-3.7445,1
164.6999,-8.4019,1.0000,-3.7444,1
164.7199,-8.2679,1.0000,-3.7158,1
164.7399,-8.0838,1.0000,-3.6703,1
164.7599,-7.8646,1.0000,-3.6161,1
164.7799,-7.6914,1.0000,-3.6729,1
164.7999,-7.5477,1.0000,-3.8047,1
164.8199,-7.4221,1.0000,-3.9870,1
164.8399,-7.3072,1.0000,-4.2033,1
164.8599,-7.1978,1.0000,-4.4425,1
164.8799,-7.2165,1.0000,-4.5766,1
164.8999,-7.3216,1.0000,-4.6405,1
164.9199,-7.4859,1.0000,-4.6580,1
164.9399,-7.5235,1.0000,-4.4963,1
164.9599,-7.5951,1.0000,-4.3350,1
164.9799,-7.6150,1.0000,-4.3198,1
164.9999,-7.5967,1.0000,-4.3996,1
165.0199,-7.5521,1.0000,-4.5445,1
165.0399,-7.4891,1.0000,-4.7339,1
165.0599,-7.4133,1.0000,-4.9539,1
165.0799,-7.4073,1.0000,-5.0158,1
165.0999,-7.4469,1.0000,-4.9730,1
165.1199,-7.5177,1.0000,-4.8586,1
165.1399,-7.6097,1.0000,-4.6947,1
165.1599,-7.7156,1.0000,-4.4968,1
165.1799,-7.8615,1.0000,-4.4249,1
165.1999,-8.0355,1.0000,-4.4369,1
165.2199,-8.2299,1.0000,-4.5048,1
165.2399,-8.4395,1.0000,-4.6093,1
165.2599,-8.6604,1.0000,-4.7375,1
165.2799,-8.7131,1.0000,-4.8301,1
165.2999,-8.6535,1.0000,-4.9051,1
165.3199,-8.5188,1.0000,-4.9756,1
165.3399,-8.3343,1.0000,-5.0499,1
165.3599,-8.1177,1.0000,-5.1335,1
165.3799,-8.0683,1.0000,-5.1790,1
165.3999,-8.1296,1.0000,-5.1987,1
165.4199,-8.2667,1.0000,-5.2009,1
165.4399,-8.4557,1.0000,-5.1906,1
165.4599,-8.6803,1.0000,-5.1713,1
165.4799,-8.7974,1.0000,-5.2483,1
165.4999,-8.8440,1.0000,-5.3912,1
165.5199,-8.8449,1.0000,-5.5798,1
165.5399,-8.8167,1.0000,-5.8006,1
165.5599,-8.7709,1.0000,-6.0440,1
165.5799,-8.8267,1.0000,-6.2520,1
165.5999,-8.9520,1.0000,-6.4353,1
165.6199,-9.1251,1.0000,-6.6011,1
165.6399,-9.3311,1.0000,-6.7541,1
165.6599,-9.5600,1.0000,-6.8976,1
165.6799,-9.7697,1.0000,-6.9147,1
165.6999,-9.9662,1.0000,-6.8460,1
165.7199,-10.1538,1.0000,-6.7189,1
165.7399,-10.3354,1.0000,-6.5518,1
165.7599,-10.5129,1.0000,-6.3575,1
165.7799,-10.6888,1.0000,-6.1452,1
165.7999,-10.8672,1.0000,-5.9233,1
165.8199,-11.0508,1.0000,-5.6975,1
165.8399,-11.2413,1.0000,-5.4720,1
165.8599,-11.4396,1.0000,-5.2496,1
165.8799,-11.5678,1.0000,-5.0013,1
165.8999,-11.6435,1.0000,-4.7359,1
165.9199,-11.6787,1.0000,-4.4595,1
165.9399,-11.6818,1.0000,-4.1764,1
165.9599,-11.6583,1.0000,-3.8901,1
165.9799,-11.5673,1.0000,-3.7571,1
165.9999,-11.4334,1.0000,-3.7310,1
166.0199,-11.2725,1.0000,-3.7797,1
166.0399,-11.0957,1.0000,-3.8821,1
166.0599,-10.9105,1.0000,-4.0235,1
166.0799,-10.7352,1.0000,-4.0365,1
166.0999,-10.5656,1.0000,-3.9628,1
166.1199,-10.3987,1.0000,-3.8309,1
166.1399,-10.2325,1.0000,-3.6599,1
166.1599,-10.0658,1.0000,-3.4626,1
166.1799,-9.9180,1.0000,-3.4192,1
166.1999,-9.7847,1.0000,-3.4804,1
166.2199,-9.6627,1.0000,-3.6133,1
166.2399,-9.5499,1.0000,-3.7956,1
166.2599,-9.4448,1.0000,-4.0124,1
166.2799,-9.4643,1.0000,-4.1931,1
166.2999,-9.5702,1.0000,-4.3433,1
166.3199,-9.7366,1.0000,-4.4667,1
166.3399,-9.9454,1.0000,-4.5659,1
166.3599,-10.1840,1.0000,-4.6422,1
166.3799,-10.2764,1.0000,-4.6254,1
166.3999,-10.2744,1.0000,-4.5432,1
166.4199,-10.2125,1.0000,-4.4126,1
166.4399,-10.1138,1.0000,-4.2456,1
166.4599,-9.9940,1.0000,-4.0508,1
166.4799,-9.9889,1.0000,-3.9802,1
166.4999,-10.0578,1.0000,-3.9947,1
166.5199,-10.1757,1.0000,-4.0693,1
166.5399,-10.3250,1.0000,-4.1874,1
166.5599,-10.4935,1.0000,-4.3377,1
166.5799,-10.5867,1.0000,-4.3446,1
166.5999,-10.6353,1.0000,-4.2545,1
166.6199,-10.6597,1.0000,-4.0973,1
166.6399,-10.6737,1.0000,-3.8938,1
166.6599,-10.6862,1.0000,-3.6586,1
166.6799,-10.7558,1.0000,-3.4232,1
166.6999,-10.8641,1.0000,-3.1875,1
166.7199,-10.9987,1.0000,-2.9516,1
166.7399,-11.1513,1.0000,-2.7153,1
166.7599,-11.3159,1.0000,-2.4786,1
166.7799,-11.3495,1.0000,-2.2606,1
166.7999,-11.2973,1.0000,-2.0512,1
166.8199,-11.1901,1.0000,-1.8435,1
166.8399,-11.0491,1.0000,-1.6332,1
166.8599,-10.8888,1.0000,-1.4174,1
166.8799,-10.7704,1.0000,-1.1738,1
166.8999,-10.8086,1.0000,-1.3285,1
166.9199,-10.8162,1.0000,-1.3595,1
166.9399,-10.8173,1.0000,-1.3657,1
166.9599,-10.8175,1.0000,-1.3667,1
166.9799,-10.8176,1.0000,-1.3668,1
166.9999,-10.8176,1.0000,-1.3669,1
167.0199,-10.8176,1.0000,-1.3670,1
167.0399,-10.8176,1.0000,-1.3670,1
167.0599,-10.8176,1.0000,-1.3671,1
167.0799,-10.9124,1.0000,-1.3541,1
167.0999,-11.0713,1.0000,-1.3264,1
167.1199,-11.2728,1.0000,-1.2828,1
167.1399,-11.5017,1.0000,-1.2224,1
167.1599,-11.7474,1.0000,-1.1450,1
167.1799,-11.8360,1.0000,-1.1167,1
167.1999,-11.8363,1.0000,-1.1161,1
167.2199,-11.8363,1.0000,-1.1161,1
167.2399,-11.8363,1.0000,-1.1160,1
167.2599,-11.8363,1.0000,-1.1160,1
167.2799,-11.8363,1.0000,-1.1159,1
167.2999,-11.8363,1.0000,-1.1158,1
167.3199,-11.8364,1.0000,-1.1157,1
167.3399,-11.8364,1.0000,-1.1156,1
167.3599,-11.8365,1.0000,-1.1156,1
167.3799,-11.9309,1.0000,-1.1318,1
167.3999,-11.8862,1.0000,-1.1514,1
167.4199,-11.8772,1.0000,-1.1673,1
167.4399,-11.8754,1.0000,-1.1744,1
167.4599,-11.8751,1.0000,-1.1736,1
167.4799,-11.8750,1.0000,-1.2485,1
167.4999,-11.8750,1.0000,-1.3755,1
167.5199,-11.8750,1.0000,-1.5382,1
167.5399,-11.8750,1.0000,-1.7256,1
167.5599,-11.8750,1.0000,-1.9298,1
167.5799,-11.7829,1.0000,-2.0979,1
167.5999,-11.6279,1.0000,-2.2413,1
167.6199,-11.4299,1.0000,-2.3673,1
167.6399,-11.2023,1.0000,-2.4810,1
167.6599,-10.9543,1.0000,-2.5858,1
167.6799,-10.8093,1.0000,-2.5627,1
167.6999,-10.7324,1.0000,-2.4531,1
167.7199,-10.6996,1.0000,-2.2842,1
167.7399,-10.6952,1.0000,-2.0743,1
167.7599,-10.7083,1.0000,-1.8359,1
167.7799,-10.8068,1.0000,-1.7109,1
167.7999,-10.9653,1.0000,-1.6565,1
167.8199,-11.1666,1.0000,-1.6437,1
167.8399,-11.3987,1.0000,-1.6531,1
167.8599,-11.6529,1.0000,-1.6713,1
167.8799,-11.8710,1.0000,-1.7694,1
167.8999,-11.8742,1.0000,-1.9200,1
167.9199,-11.8748,1.0000,-2.1070,1
167.9399,-11.8750,1.0000,-2.3189,1
167.9599,-11.8750,1.0000,-2.5479,1
167.9799,-11.8750,1.0000,-2.7479,1
167.9999,-11.8750,1.0000,-2.9248,1
168.0199,-11.8750,1.0000,-3.0821,1
168.0399,-11.8750,1.0000,-3.2226,1
168.0599,-11.8750,1.0000,-3.3479,1
168.0799,-11.7828,1.0000,-3.4055,1
168.0999,-11.6287,1.0000,-3.4143,1
168.1199,-11.4333,1.0000,-3.3871,1
168.1399,-11.2106,1.0000,-3.3322,1
168.1599,-10.9705,1.0000,-3.2553,1
168.1799,-10.7828,1.0000,-3.2968,1
168.1999,-10.6224,1.0000,-3.4159,1
168.2199,-10.4722,1.0000,-3.5847,1
168.2399,-10.3214,1.0000,-3.7833,1
168.2599,-10.1627,1.0000,-3.9977,1
168.2799,-10.0269,1.0000,-4.0504,1
168.2999,-9.9051,1.0000,-3.9944,1
168.3199,-9.7905,1.0000,-3.8654,1
168.3399,-9.6787,1.0000,-3.6870,1
168.3599,-9.5671,1.0000,-3.4755,1
168.3799,-9.5114,1.0000,-3.2369,1
168.3999,-9.4968,1.0000,-2.9803,1
168.4199,-9.5131,1.0000,-2.7123,1
168.4399,-9.5533,1.0000,-2.4372,1
168.4599,-9.6127,1.0000,-2.1582,1
168.4799,-9.6808,1.0000,-1.8751,1
168.4999,-9.7476,1.0000,-1.5873,1
168.5199,-9.8060,1.0000,-1.2951,1
168.5399,-9.8512,1.0000,-0.9990,1
168.5599,-9.7873,1.0000,-0.9031,1
168.5799,-9.7792,1.0000,-0.9051,1
168.5999,-9.7783,1.0000,-0.9061,1
168.6199,-9.7796,1.0000,-0.9144,1
168.6399,-9.7870,1.0000,-0.9439,1
168.6599,-9.8017,1.0000,-1.0013,1
168.6799,-9.7362,1.0000,-1.0983,1
168.6999,-9.6197,1.0000,-1.2284,1
168.7199,-9.4719,1.0000,-1.3851,1
168.7399,-9.3066,1.0000,-1.5638,1
168.7599,-9.1333,1.0000,-1.7610,1
168.7799,-9.0729,1.0000,-1.8149,1
168.7999,-9.0864,1.0000,-1.7733,1
168.8199,-9.1487,1.0000,-1.6652,1
168.8399,-9.2433,1.0000,-1.5106,1
168.8599,-9.3587,1.0000,-1.3233,1
168.8799,-9.4585,1.0000,-1.2908,1
168.8999,-9.5452,1.0000,-1.3630,1
168.9199,-9.6206,1.0000,-1.5070,1
168.9399,-9.6856,1.0000,-1.7005,1
168.9599,-9.7408,1.0000,-1.9285,1
168.9799,-9.8650,1.0000,-2.0403,1
168.9999,-10.0356,1.0000,-2.0728,1
169.0199,-10.2374,1.0000,-2.0504,1
169.0399,-10.4602,1.0000,-1.9898,1
169.0599,-10.6970,1.0000,-1.9022,1
169.0799,-10.9552,1.0000,-1.8453,1
169.0999,-11.2279,1.0000,-1.8109,1
169.1199,-11.5105,1.0000,-1.7933,1
169.1399,-11.7998,1.0000,-1.7886,1
169.1599,-12.0935,1.0000,-1.7943,1
169.1799,-11.9187,1.0000,-1.8914,1
169.1999,-11.8837,1.0000,-2.0513,1
169.2199,-11.8515,1.0000,-2.2550,1
169.2399,-11.8156,1.0000,-2.4894,1
169.2599,-11.7814,1.0000,-2.7454,1
169.2799,-11.7101,1.0000,-2.8345,1
169.2999,-11.6144,1.0000,-2.8114,1
169.3199,-11.5020,1.0000,-2.7119,1
169.3399,-11.3782,1.0000,-2.5600,1
169.3599,-11.2469,1.0000,-2.3721,1
169.3799,-11.2425,1.0000,-2.2933,1
169.3999,-11.3215,1.0000,-2.2894,1
169.4199,-11.4565,1.0000,-2.3381,1
169.4399,-11.6287,1.0000,-2.4246,1
169.4599,-11.8251,1.0000,-2.5391,1
169.4799,-11.9929,1.0000,-2.5265,1
169.4999,-11.8986,1.0000,-2.4275,1
169.5199,-11.8797,1.0000,-2.2718,1
169.5399,-11.8759,1.0000,-2.0775,1
169.5599,-11.8752,1.0000,-1.8570,1
169.5799,-11.8257,1.0000,-1.7914,1
169.5999,-11.7425,1.0000,-1.8289,1
169.6199,-11.6351,1.0000,-1.9362,1
169.6399,-11.5106,1.0000,-2.0908,1
169.6599,-11.3737,1.0000,-2.2776,1
169.6799,-11.1983,1.0000,-2.4559,1
169.6999,-10.9975,1.0000,-2.6301,1
169.7199,-10.7805,1.0000,-2.8033,1
169.7399,-10.5535,1.0000,-2.9772,1
169.7599,-10.3206,1.0000,-3.1532,1
169.7799,-10.1339,1.0000,-3.3660,1
169.7999,-9.9795,1.0000,-3.6040,1
169.8199,-9.8478,1.0000,-3.8596,1
169.8399,-9.7324,1.0000,-4.1272,1
169.8599,-9.6289,1.0000,-4.4034,1
169.8799,-9.4976,1.0000,-4.5154,1
169.8999,-9.3538,1.0000,-4.5119,1
169.9199,-9.2072,1.0000,-4.4264,1
169.9399,-9.0646,1.0000,-4.2816,1
169.9599,-8.9313,1.0000,-4.0933,1
169.9799,-8.7451,1.0000,-3.9815,1
188,1
169.8799,-7.4248,-19.0000,11.9038,1
169.8999,-7.5804,-19.0000,11.8808,1
169.9199,-7.7741,-19.0000,11.8762,1
169.9399,-7.9947,-19.0000,11.8752,1
169.9599,-8.2344,-19.0000,11.8751,1
169.9799,-8.2985,-19.0000,11.8750,1
31,-29.0000,9.7189,1
169.9799,11.8726,-29.0000,9.5134,1
69.9599,9.3897,-9.169.9599,-7.9163,169.9799,9.3135,-9.169.9799,-7.9918,-39.0000,3.9604,1
0180,1
169.7199,-11.8750,-49.0000,10.1139,1
169.7399,-11.8750,-49.0000,10.2092,1
169.7599,-11.8750,-49.0000,10.3008,1
169.7799,-11.7790,-49.0000,10.3670,1
169.7999,-11.6175,-49.0000,10.4159,1
169.8199,-11.4110,-49.0000,10.4525,1
169.8399,-11.1737,-49.0000,10.4801,1
169.8599,-10.9152,-49.0000,10.5010,1
169.8799,-10.8372,-49.0000,10.5014,1
169.8999,-10.8772,-49.0000,10.4813,1
169.9199,-10.9962,-49.0000,10.4394,1
169.9399,-11.1667,-49.0000,10.3754,1
169.9599,-11.3696,-49.0000,10.2892,1
169.9799,-11.5682,-49.0000,10.3059,1
