time,x,y,z,isActive
182.9799,10.6916,-19.0000,10.6485,1
182.9999,10.7987,-19.0000,10.8405,1
183.0199,10.9680,-19.0000,10.9799,11183.0399,11.1796,-19.0000,11.0839,118183.0599,11.4202,-19.0000,11.1641,183183.0799,11.6804,-19.0000,11.2282183.183.0999,11.9243,-19.0000,11.342183.1183.1199,11.8849,-19.0000,11.49183.13183.1399,11.8770,-19.0000,11.6183.159183.1599,11.8754,-19.0000,11.183.1799183.1799,11.8751,-19.0000,11183.1999,183.1999,11.7838,-19.0000,1183.2199,-183.2199,11.6286,-19.0000,183.2399,-1183.2399,11.4285,-19.0000183.2599,-11183.2599,11.1969,-19.000183.2799,-11.183.2799,10.9431,-19.00183.2999,-11.1183.2999,10.7837,-19.0183.3199,-11183183.3199,10.6847,-19.183.3399,-1183.3183.3399,10.6226,-19183.3599,-183.359183.3599,10.5811,-1183.3799,183.3799,183.3799,10.5491,-183.3999183.3999,-9183.3999,10.4492,183.419183.4199,-9.1183.4199,10.3042183.43183.4399,-9.280183.4399,10.130183.4183.4599,-9.4159,183.4599,9.937183.183.4799,-9.5541,1183.4799,9.734183183.4999,-9.6919,1.183.4999,9.61018183.5199,-9.7402,1.0183.5199,9.5371183.5399,-9.7996,1.00183.5399,9.500183.5599,-9.8699,1.000183.5599,9.48183.5799,-9.8798,1.0000183.5799,9.4183.5999,-9.8749,1.0000,183.5999,9.183.6199,-9.8739,1.0000,-183.6199,9183.6399,-9.8737,1.0000,-7183.6399,183.6599,-9.8736,1.0000,-7.183.6599183.6799,-9.8736,1.0000,-7.2183.679183.6999,-9.7841,1.0000,-7.18183.69183.7199,-9.6325,1.0000,-7.127183.7183.7399,-9.4378,1.0000,-7.0587183.183.7599,-9.2131,1.0000,-6.9828,183183.7799,-8.9672,1.0000,-6.9034,118183.7999,-8.8478,1.0000,-6.7652,11183.8199,-8.8157,1.0000,-6.5880,1
183.8399,-8.8442,1.0000,-6.3849,1
183.8599,-8.9152,1.0000,-6.1648,1
183.8799,-9.0166,1.0000,-5.9340,1
183.8999,-9.1820,1.0000,-5.7860,1
183.9199,-9.3912,1.0000,-5.6914,1
183.9399,-9.6305,1.0000,-5.6301,1
183.9599,-9.8903,1.0000,-5.5886,1
183.9799,-10.1642,1.0000,-5.5576,1
183.9999,-10.3944,1.0000,-5.4500,1
184.0199,-10.5961,1.0000,-5.2909,1
184.0399,-10.7799,1.0000,-5.0973,1
184.0599,-10.9527,1.0000,-4.8811,1
184.0799,-11.1194,1.0000,-4.6500,1
184.0999,-11.2550,1.0000,-4.3981,1
184.1199,-11.3743,1.0000,-4.1332,11184.1399,-11.4873,1.0000,-3.8610,118184.1599,-11.6007,1.0000,-3.5856,184184.1799,-11.7109,1.0000,-3.4157184.184.1999,-11.8414,1.0000,-3.373184.1184.2199,-11.9845,1.0000,-3.42184.21184.2399,-11.8969,1.0000,-3.5184.239184.2599,-11.8794,1.0000,-3.184.2599184.2799,-11.8759,1.0000,-3184.2799,184.2999,-11.8737,1.0000,-184.2999,7184.3199,-11.8695,1.0000,184.3199,8.184.3399,-11.8631,1.0000184.3399,8.1184.3599,-11.8548,1.000184.3599,8.35184.3799,-11.8444,1.00184.3799,8.575184.3999,-11.8444,1.0184.3999,8.6492184.4199,-11.8498,1.184.4199,8.6243,184.4399,-11.8579,1184.4399,8.5334,-184.4599,-11.8668,184.4599,8.3984,-1184.4799,-11.8734184.4799,8.2346,-19184.4999,-11.799184.4999,8.3517,-19.184.5199,-11.67184.5199,8.3699,-19.0184.5399,-11.5184.5399,8.3488,-19.00184.5599,-11.184.5599,8.3225,-19.005184.5799,-11184.5799,8.2700,-19.0075184.5999,-1184.5999,8.3269,-19.0015,184.6199,-184.6199,8.4606,-19.0003,8184.6399,184.6399,8.6460,-19.0001,9.184.6599184.6599,8.8662,-19.0000,9.0184.679184.6799,9.1099,-19.0000,9.16184.69184.6999,9.2484,-19.0000,9.307184.7184.7199,9.3136,-19.0000,9.4951184.184.7399,9.3269,-19.0000,9.7147,184184.7599,9.3029,-19.0000,9.9552,118184.7799,9.2514,-19.0000,10.2092,118184.7999,9.1616,-19.0000,10.4623,118184.8199,9.0432,-19.0000,10.7129,118184.8399,8.9029,-19.0000,10.9602,118184.8599,8.7454,-19.0000,11.2033,118184.8799,8.5737,-19.0000,11.4416,118184.8999,8.4753,-19.0000,11.6991,118184.9199,8.4314,-19.0000,11.9688,118184.9399,8.4313,-19.0000,11.8938,118184.9599,8.4619,-19.0000,11.8788,118184.9799,8.5163,-19.0000,11.8758,118184.9999,8.6469,-19.0000,11.8544,118185.0199,8.8295,-19.0000,11.8176,118185.0399,9.0477,-19.0000,11.7693,118185.0599,9.2901,-19.0000,11.7124,118185.0799,9.5488,-19.0000,11.6486,118185.0999,9.6285,-19.0000,11.5864,118185.1199,9.5880,-19.0000,11.5283,118185.1399,9.4655,-19.0000,11.4743,118185.1599,9.2865,-19.0000,11.4253,118185.1799,9.0685,-19.0000,11.3820,118185.1999,8.8770,-19.0000,11.4390,118185.2199,8.7047,-19.0000,11.5651,118185.2399,8.5470,-19.0000,11.7387,118185.2599,8.4006,-19.0000,11.9457,118185.2799,8.2653,-19.0000,11.8891,118185.2999,8.2472,-19.0000,11.8271,118185.3199,8.3097,-19.0000,11.7248,118185.3399,8.4289,-19.0000,11.5969,118185.3599,8.5889,-19.0000,11.4540,118185.3799,8.7785,-19.0000,11.3032,118185.3999,8.8124,-19.0000,11.2248,118185.4199,8.7421,-19.0000,11.1935,185185.4399,8.6004,-19.0000,11.1922185.185.4599,8.4092,-19.0000,11.210185.4185.4799,8.1840,-19.0000,11.23185.49185.4999,7.9557,-19.0000,11.1185.519185.5199,7.7248,-19.0000,11.185.5399185.5399,7.4916,-19.0000,10185.5599,185.5599,7.2564,-19.0000,1185.5799,-185.5799,7.0194,-19.0000,185.5999,-8185.5999,6.8812,-19.0000185.6199,-8.185.6199,6.8032,-19.000185.6399,-8.5185.6399,6.7588,-19.00185.6599,-8.74185.6599,6.7305,-19.0185.6799,-8.948185.6799,6.7063,-19.185.6999,-8.9961185.6999,6.6822,-19185.7199,-8.9375,185.7199,6.6638,-1185.7399,-8.8060,1185.7399,6.6565,-185.7599,-8.6243,1.185.7599,6.6580,185.7799,-8.4078,1.0185.7799,6.6704185.7999,-8.3431,1.00185.7999,6.696185.8199,-8.3844,1.000185.8199,6.73185.8399,-8.5011,1.0000185.8399,6.7185.8599,-8.6721,1.0000,185.8599,6.185.8799,-8.8824,1.0000,-185.8799,6185.8999,-9.0891,1.0000,-6185.8999,185.9199,-9.2879,1.0000,-6.185.9199185.9399,-9.4758,1.0000,-6.3185.939185.9599,-9.6502,1.0000,-6.53185.95185.9799,-9.8090,1.0000,-6.739185.9185.9999,-9.9968,1.0000,-6.9377185.186.0199,-10.2043,1.0000,-7.1279186.186.0399,-10.4254,1.0000,-7.3128186.186.0599,-10.6560,1.0000,-7.4937186.186.0799,-10.8932,1.0000,-7.6718186.186.0999,-11.0618,1.0000,-7.8899186.186.1199,-11.1825,1.0000,-8.1353186.186.1399,-11.2696,1.0000,-8.3993186.186.1599,-11.3325,1.0000,-8.6760186.186.1799,-11.3779,1.0000,-8.9616186.186.1999,-11.3963,1.0000,-9.2524186.186.2199,-11.3897,1.0000,-9.5456186.186.2399,-11.3595,1.0000,-9.8390186.186.2599,-11.3067,1.0000,-10.130186.2186.2799,-11.3159,1.0000,-10.12186.27186.2999,-11.2695,1.0000,-10.0186.299186.3199,-11.1972,1.0000,-9.9186.319186.3399,-11.1116,1.0000,-9.8186.339186.3599,-11.0213,1.0000,-9.6186.359186.3799,-10.9316,1.0000,-9.5186.379186.3999,-10.8486,1.0000,-9.5186.399186.4199,-10.7997,1.0000,-9.5186.419186.4399,-10.7609,1.0000,-9.5186.439186.4599,-10.7216,1.0000,-9.5186.459186.4799,-10.6768,1.0000,-9.5186.479186.4999,-10.6174,1.0000,-9.5186.499186.5199,-10.5525,1.0000,-9.5186.519186.5399,-10.4859,1.0000,-9.4186.539186.5599,-10.4176,1.0000,-9.4186.559186.5799,-10.3481,1.0000,-9.4186.579186.5999,-10.2367,1.0000,-9.3186.599186.6199,-10.0973,1.0000,-9.2186.619186.6399,-9.9393,1.0000,-9.11186.63186.6599,-9.7694,1.0000,-8.931186.6186.6799,-9.5920,1.0000,-8.7327186.186.6999,-9.3745,1.0000,-8.5902,186186.7199,-9.1298,1.0000,-8.4844,118186.7399,-8.8667,1.0000,-8.4019,11186.7599,-8.5913,1.0000,-8.3336,1
186.7799,-8.3075,1.0000,-8.2734,1
186.7999,-8.2101,1.0000,-8.2567,1
186.8199,-8.2337,1.0000,-8.2771,1
186.8399,-8.3364,1.0000,-8.3319,1
186.8599,-8.4889,1.0000,-8.4188,1
186.8799,-8.6705,1.0000,-8.5354,1
186.8999,-8.8342,1.0000,-8.5267,1
186.9199,-8.9968,1.0000,-8.4390,1
186.9399,-9.1689,1.0000,-8.3046,1
186.9599,-9.3564,1.0000,-8.1467,1
186.9799,-9.5624,1.0000,-7.9820,1
186.9999,-9.7170,1.0000,-7.9660,1
187.0199,-9.8395,1.0000,-8.0500,1
187.0399,-9.9436,1.0000,-8.2013,1
187.0599,-10.0381,1.0000,-8.3981,1
187.0799,-10.1291,1.0000,-8.6251,1
187.0999,-10.2100,1.0000,-8.6837,1
187.1199,-10.2845,1.0000,-8.6294,1
187.1399,-10.3558,1.0000,-8.4986,1
187.1599,-10.4256,1.0000,-8.3154,1
187.1799,-10.4951,1.0000,-8.0965,1
187.1999,-10.4975,1.0000,-8.0356,1
187.2199,-10.4577,1.0000,-8.0802,1
187.2399,-10.3911,1.0000,-8.1981,1
187.2599,-10.3083,1.0000,-8.3671,1
187.2799,-10.2166,1.0000,-8.5722,1
187.2999,-10.2475,1.0000,-8.7380,1
187.3199,-10.3612,1.0000,-8.8775,1
187.3399,-10.5313,1.0000,-8.9998,1
187.3599,-10.7398,1.0000,-9.1107,1
187.3799,-10.9746,1.0000,-9.2142,1
187.3999,-11.0474,1.0000,-9.3284,1
187.4199,-11.0072,1.0000,-9.4412,1
187.4399,-10.8873,1.0000,-9.5446,1
187.4599,-10.7109,1.0000,-9.6329,1
187.4799,-10.4945,1.0000,-9.7019,1
187.4999,-10.4179,1.0000,-9.8153,1
187.5199,-10.4596,1.0000,-9.7602,1
187.5399,-10.5014,1.0000,-9.7755,1
187.5599,-10.5671,1.0000,-9.8224,1
187.5799,-10.6405,1.0000,-9.8774,1
187.5999,-10.6408,1.0000,-9.8770,1
187.6199,-10.6409,1.0000,-9.8768,1
187.6399,-10.6409,1.0000,-9.8767,1
187.6599,-10.6410,1.0000,-9.8767,1
187.6799,-10.6410,1.0000,-9.8766,1
187.6999,-10.6411,1.0000,-9.8765,1
187.7199,-10.6413,1.0000,-9.8763,1
187.7399,-10.6413,1.0000,-9.8762,1
187.7599,-10.6413,1.0000,-9.8762,1
187.7799,-10.6413,1.0000,-9.8762,1
187.7999,-10.5752,0.9980,-9.8262,1
187.8199,-10.4690,0.9974,-9.7457,1
187.8399,-10.3372,0.9970,-9.6459,1
187.8599,-10.1903,0.9965,-9.5347,1
187.8799,-10.0352,0.9961,-9.4173,1
187.8999,-10.0352,0.9963,-9.4173,1
187.9199,-10.0352,0.9964,-9.4173,1
187.9399,-10.0352,0.9965,-9.4173,1
187.9599,-10.0352,0.9966,-9.4173,1
187.9799,-10.0353,0.9967,-9.4173,1
187.9999,-10.0353,0.9968,-9.4173,1
188.0199,-10.0353,0.9969,-9.4173,1
188.0399,-10.0353,0.9970,-9.4173,1
188.0599,-10.0353,0.9971,-9.4173,1
188.0799,-10.0353,0.9972,-9.4173,1
188.0999,-9.9806,0.9952,-9.3759,1
188.1199,-9.9030,0.9923,-9.3171,1
188.1399,-9.8224,0.9893,-9.2561,1
188.1599,-9.7494,0.9870,-9.2009,1
188.1799,-9.6880,0.9856,-9.1544,1
188.1999,-9.7314,0.9971,-9.1483,1
188.2199,-9.8572,0.9994,-9.1673,1
188.2399,-10.0366,0.9999,-9.2050,1
188.2599,-10.2521,1.0000,-9.2562,1
188.2799,-10.4920,1.0000,-9.3174,1
188.2999,-10.5866,1.0000,-9.2893,1
188.3199,-10.5839,1.0000,-9.2014,1
188.3399,-10.5156,1.0000,-9.0721,1
188.3599,-10.4027,1.0000,-8.9142,1
188.3799,-10.2594,1.0000,-8.7364,1
188.3999,-10.1182,1.0000,-8.5288,1
188.4199,-9.9765,1.0000,-8.3019,1
188.4399,-9.8328,1.0000,-8.0626,1
188.4599,-9.6858,1.0000,-7.8159,1
188.4799,-9.5350,1.0000,-7.5651,1
188.4999,-9.3441,1.0000,-7.4346,1
188.5199,-9.1265,1.0000,-7.3867,1
188.5399,-8.8908,1.0000,-7.3955,1
188.5599,-8.6430,1.0000,-7.4435,1
188.5799,-8.3872,1.0000,-7.5189,1
188.5999,-8.1945,1.0000,-7.6653,1
188.6199,-8.0433,1.0000,-7.8598,1
188.6399,-7.9189,1.0000,-8.0867,1
188.6599,-7.8116,1.0000,-8.3356,1
188.6799,-7.7144,1.0000,-8.5990,1
188.6999,-7.7328,1.0000,-8.8260,1
188.7199,-7.8279,1.0000,-9.0308,1
188.7399,-7.9736,1.0000,-9.2234,1
188.7599,-8.1520,1.0000,-9.4104,1
188.7799,-8.3509,1.0000,-9.5962,1
188.7999,-8.4686,1.0000,-9.8181,1
188.8199,-8.5376,1.0000,-10.0654,1
188.8399,-8.4613,1.0000,-10.0077,1
188.8599,-8.4460,1.0000,-9.9963,1
188.8799,-8.4429,1.0000,-9.9960,1
188.8999,-8.3727,1.0000,-9.9307,1
188.9199,-8.2521,1.0000,-9.8235,1
188.9399,-8.0944,1.0000,-9.6904,1
188.9599,-7.9089,1.0000,-9.5427,1
188.9799,-7.7022,1.0000,-9.3882,1
188.9999,-7.4923,1.0000,-9.3508,1
189.0199,-7.2792,1.0000,-9.3919,1
189.0399,-7.0625,1.0000,-9.4851,1
189.0599,-6.8424,1.0000,-9.6126,1
189.0799,-6.6186,1.0000,-9.7622,1
189.0999,-6.5624,1.0000,-9.8811,1
189.1199,-6.6187,1.0000,-9.9798,1
189.1399,-6.7514,1.0000,-10.0662,1
189.1599,-6.9361,1.0000,-10.1453,1
189.1799,-7.1562,1.0000,-10.2205,1
189.1999,-7.2816,1.0000,-10.3653,1
189.2199,-7.3405,1.0000,-10.5568,1
189.2399,-7.3521,1.0000,-10.7795,1
189.2599,-7.3292,1.0000,-11.0230,1
189.2799,-7.2805,1.0000,-11.2799,1
189.2999,-7.3376,1.0000,-11.4185,1
189.3199,-7.4698,1.0000,-11.4887,1
189.3399,-7.6555,1.0000,-11.5247,1
189.3599,-7.8787,1.0000,-11.5496,1
189.3799,-7.9806,1.0000,-11.6276,1
189.3999,-7.9817,1.0000,-11.6260,1
189.4199,-7.9624,1.0000,-11.6105,1
189.4399,-7.9364,1.0000,-11.5906,1
189.4599,-7.9119,1.0000,-11.5720,1
189.4799,-7.8939,1.0000,-11.5585,1
189.4999,-7.8936,1.0000,-11.5585,1
189.5199,-7.8935,1.0000,-11.5585,1
189.5399,-7.8934,1.0000,-11.5585,1
189.5599,-7.8860,0.9996,-11.5529,1
189.5799,-7.8439,0.9977,-11.5207,1
189.5999,-7.7466,0.9995,-11.4368,1
189.6199,-7.6083,0.9999,-11.3149,1
189.6399,-7.4421,1.0000,-11.1673,1
189.6599,-7.2567,1.0000,-11.0024,1
189.6799,-7.0579,1.0000,-10.8257,1
189.6999,-6.9230,1.0000,-10.6084,1
189.7199,-6.8282,1.0000,-10.3635,1
189.7399,-6.7576,1.0000,-10.1000,1
189.7599,-6.7192,1.0000,-9.9993,1
189.7799,-6.6593,1.0000,-9.8957,1
189.7999,-6.5303,1.0000,-9.8098,1
189.8199,-6.3735,1.0010,-9.7423,1
189.8399,-6.2037,1.0022,-9.6880,1
189.8599,-6.0118,1.0021,-9.6470,1
189.8799,-5.8000,1.0006,-9.6193,1
189.8999,-5.7441,0.9981,-9.6815,1
189.9199,-5.7232,0.9996,-9.8149,1
189.9399,-5.7303,0.9999,-10.0002,1
189.9599,-5.7608,1.0000,-10.2196,1
189.9799,-5.8114,1.0000,-10.4611,1
189.9999,-5.8595,1.0000,-10.5280,1
190.0199,-5.8973,1.0000,-10.4780,1
190.0399,-5.9203,1.0000,-10.3479,1
190.0599,-5.9249,1.0000,-10.1637,1
190.0799,-5.9085,1.0000,-9.9436,1
190.0999,-5.8060,1.0000,-9.7621,1
190.1199,-5.6432,1.0000,-9.6116,1
190.1399,-5.7144,1.0000,-9.6781,1
190.1599,-5.7286,1.0000,-9.6914,1
190.1799,-5.7314,1.0000,-9.6941,1
190.1999,-5.7316,1.0000,-9.6942,1
190.2199,-5.7317,1.0000,-9.6943,1
190.2399,-5.7317,1.0000,-9.6944,1
190.2599,-5.7318,1.0000,-9.6944,1
190.2799,-5.7319,1.0000,-9.6945,1
190.2999,-5.6801,1.0000,-9.7481,1
190.3199,-5.6002,1.0000,-9.8331,1
190.3399,-5.5037,1.0000,-9.9363,1
190.3599,-5.3987,1.0000,-10.0486,1
190.3799,-5.2909,1.0000,-10.1641,1
190.3999,-5.2920,1.0000,-10.1646,1
190.4199,-5.3015,1.0000,-10.1553,1
190.4399,-5.3125,1.0000,-10.1436,1
190.4599,-5.3206,1.0000,-10.1350,1
190.4799,-5.3231,1.0000,-10.1324,1
190.4999,-5.2844,1.0000,-10.1724,1
190.5199,-5.2232,1.0000,-10.2373,1
190.5399,-5.1484,1.0000,-10.3171,1
190.5599,-5.0660,1.0000,-10.4053,1
190.5799,-4.9800,1.0000,-10.4972,1
190.5999,-4.9803,1.0000,-10.4984,1
190.6199,-4.9804,1.0000,-10.4985,1
190.6399,-4.9804,1.0000,-10.4986,1
190.6599,-4.9805,1.0000,-10.4986,1
190.6799,-4.9805,1.0000,-10.4987,1
190.6999,-4.9806,1.0000,-10.4987,1
190.7199,-4.9806,1.0000,-10.4987,1
190.7399,-4.9806,1.0000,-10.4987,1
190.7599,-4.9806,1.0000,-10.4988,1
190.7799,-4.9807,1.0000,-10.4988,1
190.7999,-5.0730,1.0000,-10.4735,1
190.8199,-5.2254,1.0000,-10.4213,1
190.8399,-5.4150,1.0000,-10.3416,1
190.8599,-5.6250,1.0000,-10.2343,1
190.8799,-5.8432,1.0000,-10.1002,1
190.8999,-6.0887,1.0000,-10.0063,1
190.9199,-6.3528,1.0000,-9.9460,1
190.9399,-6.6292,1.0000,-9.9149,1
190.9599,-6.9131,1.0000,-9.9098,1
190.9799,-7.2010,1.0000,-9.9286,1
190.9999,-7.4613,1.0000,-9.8688,1
191.0199,-7.7088,1.0000,-9.7611,1
191.0399,-7.9529,1.0000,-9.6270,1
191.0599,-8.1996,1.0000,-9.4814,1
191.0799,-8.4525,1.0000,-9.3348,1
191.0999,-8.7210,1.0000,-9.2230,1
191.1199,-8.9997,1.0000,-9.1309,1
191.1399,-9.2846,1.0000,-9.0484,1
191.1599,-9.5730,1.0000,-8.9688,1
191.1799,-9.8626,1.0000,-8.8874,1
191.1999,-9.9896,1.0000,-8.9005,1
191.2199,-10.0100,1.0000,-8.9796,1
191.2399,-9.9620,1.0000,-9.1069,1
191.2599,-9.8709,1.0000,-9.2702,1
191.2799,-9.7721,1.0000,-9.3303,1
191.2999,-9.6279,1.0000,-9.3601,1
191.3199,-9.4570,1.0000,-9.3656,1
191.3399,-9.2709,1.0000,-9.3680,1
191.3599,-9.0760,1.0000,-9.3701,1
191.3799,-8.8769,1.0000,-9.3687,1
191.3999,-8.8364,1.0000,-9.3872,1
191.4199,-8.9025,1.0000,-9.4191,1
191.4399,-9.0414,1.0000,-9.4612,1
191.4599,-9.2300,1.0000,-9.5110,1
191.4799,-9.4526,1.0000,-9.5668,1
191.4999,-9.6472,1.0000,-9.6915,1
191.5199,-9.8229,1.0000,-9.8631,1
191.5399,-9.9858,1.0000,-10.0667,1
191.5599,-10.1401,1.0000,-10.2920,1
191.5799,-10.2887,1.0000,-10.5323,1
191.5999,-10.4445,1.0000,-10.7762,1
191.6199,-10.6013,1.0000,-11.0252,1
191.6399,-10.7546,1.0000,-11.2800,1
191.6599,-10.9015,1.0000,-11.5410,1
191.6799,-11.0396,1.0000,-11.8081,1
191.6999,-11.2112,1.0000,-12.0485,1
191.7199,-11.4021,1.0000,-11.9097,1
191.7399,-11.6046,1.0000,-11.8819,1
191.7599,-11.8133,1.0000,-11.8764,1
191.7799,-12.0241,1.0000,-11.8753,1
191.7999,-11.9048,1.0000,-11.8751,1
191.8199,-11.8810,1.0000,-11.8750,1
191.8399,-11.8762,1.0000,-11.8750,1
191.8599,-11.8752,1.0000,-11.8750,1
191.8799,-11.8750,1.0000,-11.8750,1
191.8999,-11.8179,1.0000,-11.8750,1
191.9199,-11.7196,1.0000,-11.8750,1
191.9399,-11.5910,1.0000,-11.8750,1
191.9599,-11.4397,1.0000,-11.8750,1
191.9799,-11.2708,1.0000,-11.8750,1
191.9999,-11.1683,1.0000,-11.7793,1
192.0199,-11.1160,1.0000,-11.6193,1
192.0399,-11.1032,1.0000,-11.4166,1
192.0599,-11.1228,1.0000,-11.1862,1
192.0799,-11.1699,1.0000,-10.9384,1
