time,x,y,z,isActive
12.2400,-1.9859,1.0000,10.2510,1
12.2600,-2.1837,1.0000,10.1430,1
12.2800,-2.4145,1.0000,10.0798,1
12.3000,-2.6680,1.0000,10.0476,1
12.3200,-2.9369,1.0000,10.0373,1
12.3400,-3.2163,1.0000,10.0425,1
12.3600,-3.5028,1.0000,10.0588,1
12.3800,-3.7475,1.0000,10.1533,1
12.4000,-3.9586,1.0000,10.3037,1
12.4200,-4.1417,1.0000,10.4948,1
12.4400,-4.3003,1.0000,10.7158,1
12.4600,-4.4367,1.0000,10.9590,1
12.4800,-4.6087,1.0000,11.0687,1
12.5000,-4.8090,1.0000,11.0940,1
12.5200,-5.0323,1.0000,11.0690,1
12.5400,-5.2745,1.0000,11.0167,1
12.5600,-5.5322,1.0000,10.9530,1
12.5800,-5.6098,1.0000,10.8992,1
12.6000,-5.5672,1.0000,10.8534,1
12.6200,-5.4426,1.0000,10.8130,1
12.6400,-5.2619,1.0000,10.7767,1
12.6600,-5.0425,1.0000,10.7442,1
12.6800,-4.9203,1.0000,10.6291,1
12.7000,-4.8594,1.0000,10.4569,1
12.7200,-4.8357,1.0000,10.2447,1
12.7400,-4.8328,1.0000,10.0043,1
12.7600,-4.8394,1.0000,9.7441,1
12.7800,-4.7493,1.0000,9.5464,1
12.8000,-4.5934,1.0000,9.3910,1
12.8200,-4.3929,1.0000,9.2642,1
12.8400,-4.1617,1.0000,9.1567,1
12.8600,-3.9097,1.0000,9.0623,1
12.8800,-3.7199,1.0000,9.0932,1
12.9000,-3.5730,1.0000,9.2093,1
12.9200,-3.4556,1.0000,9.3833,1
12.9400,-3.3588,1.0000,9.5971,1
12.9600,-3.2767,1.0000,9.8381,1
12.9800,-3.2259,1.0000,10.0991,1
13.0000,-3.1955,1.0000,10.3737,1
13.0200,-3.1777,1.0000,10.6578,1
13.0400,-3.1674,1.0000,10.9483,1
13.0600,-3.1612,1.0000,11.2433,1
13.0800,-3.0630,1.0000,11.4685,1
13.1000,-2.9021,1.0000,11.6448,1
13.1200,-2.6981,1.0000,11.7864,1
13.1400,-2.4644,1.0000,11.9030,1
13.1600,-2.2109,1.0000,11.8806,1113.1800,-2.1096,1.0000,11.8139,11313.2000,-2.1122,1.0000,11.7042,13.13.2200,-2.1865,1.0000,11.566313.213.2400,-2.3111,1.0000,11.41013.2613.2600,-2.4714,1.0000,11.2413.28013.2800,-2.6735,1.0000,11.113.300013.3000,-2.9037,1.0000,11.13.3200,13.3200,-3.1524,1.0000,1113.3400,313.3400,-3.4132,1.0000,113.3600,3.13.3600,-3.6817,1.0000,13.3800,4.013.3800,-3.9583,1.000013.4000,4.2413.4000,-4.2402,1.00013.4200,4.47313.4200,-4.5256,1.0013.4400,4.693113.4400,-4.8130,1.013.4600,4.9035,13.4600,-5.1018,1.13.4800,5.1084,-13.4800,-5.3725,113.5000,5.3092,-913.5000,-5.6344,13.5200,5.5070,-9.13.5200,-5.892413.5400,5.7024,-9.013.5400,-6.15113.5600,5.8959,-9.0013.5600,-6.4113.5800,6.0085,-9.00013.5800,-6.613.6000,6.0627,-9.000013.6000,-6.13.6200,6.0747,-9.0000,13.6200,-713.6400,6.0551,-9.0000,913.6400,-13.6600,6.0107,-9.0000,9.13.6600,13.6800,5.9540,-9.0000,9.013.680013.7000,5.8946,-9.0000,8.7513.70013.7200,5.8391,-9.0000,8.48113.7213.7400,5.7920,-9.0000,8.200113.713.7600,5.7564,-9.0000,7.9116,13.13.7800,5.6352,-9.0000,7.7181,11313.8000,5.4559,-9.0000,7.5853,1113.8200,5.2372,-9.0000,7.4900,1
13.8400,4.9918,-9.0000,7.4163,1
13.8600,4.7285,-9.0000,7.3535,1
13.8800,4.4606,-9.0000,7.2713,1
13.9000,4.1911,-9.0000,7.1723,1
13.9200,3.9222,-9.0000,7.0585,1
13.9400,3.6557,-9.0000,6.9312,1
13.9600,3.3927,-9.0000,6.7916,1
13.9800,3.2612,-9.0000,6.7822,1
14.0000,3.2169,-9.0000,6.8609,1
14.0200,3.2289,-9.0000,7.0009,1
14.0400,3.2773,-9.0000,7.1838,1
14.0600,3.3483,-9.0000,7.3971,1
14.0800,3.3622,-9.0000,7.6328,1
14.1000,3.3405,-9.0000,7.8851,1
14.1200,3.2980,-9.0000,8.1497,1
14.1400,3.2447,-9.0000,8.4239,1
14.1600,3.1874,-9.0000,8.7054,1
14.1800,3.2050,-9.0000,8.9759,1
14.2000,3.2729,-9.0000,9.2394,1
14.2200,3.3744,-9.0000,9.4985,1
14.2400,3.4982,-9.0000,9.7552,1
14.2600,3.6367,-9.0000,10.0106,1
14.2800,3.6346,-9.0000,10.1705,1
14.3000,3.5374,-9.0000,10.2676,1
14.3200,3.3752,-9.0000,10.3246,1
14.3400,3.1685,-9.0000,10.3567,1
14.3600,2.9312,-9.0000,10.3740,1
14.3800,2.7265,-9.0000,10.4724,1
14.4000,2.5392,-9.0000,10.6236,1
14.4200,2.3590,-9.0000,10.8079,1
14.4400,2.1792,-9.0000,11.0118,1
14.4600,1.9954,-9.0000,11.2258,1
14.4800,1.8217,-9.0000,11.4557,1
14.5000,1.6562,-9.0000,11.6971,1
14.5200,1.4978,-9.0000,11.9472,1
14.5400,1.3475,-9.0000,11.8895,1
14.5600,1.2043,-9.0000,11.8779,1
14.5800,1.0326,-9.0000,11.8164,1
14.6000,0.8409,-9.0000,11.7133,1
14.6200,0.6351,-9.0000,11.5823,1
14.6400,0.4192,-9.0000,11.4325,1
14.6600,0.1962,-9.0000,11.2703,1
14.6800,0.0124,-9.0000,11.0683,1
14.7000,-0.1441,-9.0000,10.8388,1
14.7200,-0.2810,-9.0000,10.5903,1
14.7400,-0.4040,-9.0000,10.3287,1
14.7600,-0.5166,-9.0000,10.0578,1
14.7800,-0.6437,-9.0000,9.9566,1
14.8000,-0.7779,-9.0000,9.9717,1
14.8200,-0.9149,-9.0000,10.0668,1
14.8400,-1.0518,-9.0000,10.2176,1
14.8600,-1.1863,-9.0000,10.4078,1
14.8800,-1.2221,-9.0000,10.6164,1
14.9000,-1.1962,-9.0000,10.8410,1
14.9200,-1.1337,-9.0000,11.0798,1
14.9400,-1.0520,-9.0000,11.3310,1
14.9600,-0.9629,-9.0000,11.5932,1
14.9800,-0.8838,-9.0000,11.8671,1
15.0000,-0.8153,-9.0000,11.8734,1
15.0200,-0.7561,-9.0000,11.8747,1
15.0400,-0.7048,-9.0000,11.8749,1
15.0600,-0.6606,-9.0000,11.8750,1
15.0800,-0.6330,-9.0000,11.8750,1
15.1000,-0.6232,-9.0000,11.8750,1
15.1200,-0.6270,-9.0000,11.8750,1
15.1400,-0.6461,-9.0000,11.8750,1
15.1600,-0.6819,-9.0000,11.8750,1
15.1800,-0.7368,-9.0000,11.8750,1
15.2000,-0.8030,-9.0000,11.8750,1
15.2200,-0.8751,-9.0000,11.8750,1115.2400,-0.9494,-9.0000,11.8750,15.15.2600,-1.0234,-9.0000,11.87515.2615.2800,-1.0830,-9.0000,11.715.280015.3000,-1.1398,-9.0000,1115.3000,-15.3200,-1.2015,-9.0000,15.3200,-9.15.3400,-1.2731,-9.00015.3400,-9.7415.3600,-1.3577,-9.015.3600,-9.952715.3800,-1.3407,-915.3800,-10.1287,15.4000,-1.2550,-15.4000,-10.2844,115.4200,-1.1214,15.4200,-10.4286,1.15.4400,-0.954015.4400,-10.5672,1.015.4600,-0.76215.4600,-10.7041,1.0015.4800,-0.7115.4800,-10.8751,1.00015.5000,-0.715.5000,-11.0655,1.000015.5200,-0.815.5200,-11.2654,1.000015.5400,-1.015.5400,-11.4675,1.000015.5600,-1.215.5600,-11.6667,1.000015.5800,-1.415.5800,-11.8522,1.000015.6000,-1.715.6000,-12.0303,1.000015.6200,-1.915.6200,-11.9061,1.000015.6400,-2.215.6400,-11.8812,1.000015.6600,-2.515.6600,-11.8762,1.000015.6800,-2.715.6800,-11.8753,1.000015.7000,-2.915.7000,-11.8751,1.000015.7200,-3.115.7200,-11.8750,1.000015.7400,-3.315.7400,-11.8750,1.000015.7600,-3.415.7600,-11.8750,1.000015.7800,-3.15.7800,-11.7809,1.0000,15.8000,-315.8000,-11.6245,1.0000,015.8200,-15.8200,-11.4278,1.0000,0.15.8400,15.8400,-11.2068,1.0000,-0.15.8600,15.8600,-10.9730,1.0000,-0.15.8800,15.8800,-10.7709,1.0000,-0.15.9000,15.9000,-10.5871,1.0000,0.015.920015.9200,-10.4121,1.0000,0.1715.94015.9400,-10.2396,1.0000,0.36315.9615.9600,-10.0658,1.0000,0.567815.915.9800,-9.8506,1.0000,0.7011,11616.0000,-9.6072,1.0000,0.7878,1
16.0200,-9.3446,1.0000,0.8445,1
16.0400,-9.0687,1.0000,0.8824,1
16.0600,-8.7837,1.0000,0.9092,1
16.0800,-8.6262,1.0000,0.8373,1
16.1000,-8.5558,1.0000,0.6991,1
16.1200,-8.5450,1.0000,0.5160,1
16.1400,-8.5753,1.0000,0.3024,1
16.1600,-8.6343,1.0000,0.0682,1
16.1800,-8.7284,1.0000,-0.0102,1
16.2000,-8.8447,1.0000,0.0173,1
16.2200,-8.9753,1.0000,0.1174,1
16.2400,-9.1144,1.0000,0.2680,1
16.2600,-9.2582,1.0000,0.4539,1
16.2800,-9.4519,1.0000,0.5662,1
16.3000,-9.6805,1.0000,0.6407,1
16.3200,-9.9326,1.0000,0.7017,1
16.3400,-10.1986,1.0000,0.7657,1
16.3600,-10.4706,1.0000,0.8433,1
16.3800,-10.7472,1.0000,0.8635,1
16.4000,-11.0280,1.0000,0.8474,1
16.4200,-11.3123,1.0000,0.8092,1
16.4400,-11.6000,1.0000,0.7588,1
16.4600,-11.8906,1.0000,0.7028,1
16.4800,-11.8781,1.0000,0.6849,1
16.5000,-11.7841,1.0000,0.6903,1
16.5200,-11.6253,1.0000,0.7107,1
16.5400,-11.4220,1.0000,0.7404,1
16.5600,-11.1880,1.0000,0.7756,1
16.5800,-11.0519,1.0000,0.7054,1
16.6000,-10.9788,1.0000,0.5631,1
16.6200,-10.9449,1.0000,0.3711,1
16.6400,-10.9343,1.0000,0.1445,1
16.6600,-10.9361,1.0000,-0.1062,1
16.6800,-11.0195,1.0000,-0.2248,1
16.7000,-11.1628,1.0000,-0.2631,1
16.7200,-11.3510,1.0000,-0.2563,1
16.7400,-11.5730,1.0000,-0.2287,1
16.7600,-11.8201,1.0000,-0.1968,1
16.7800,-11.8922,1.0000,-0.1538,1
16.8000,-11.8500,1.0000,-0.0954,1
16.8200,-11.7330,1.0000,-0.0177,1
16.8400,-11.5687,1.0000,0.0813,1
16.8600,-11.3763,1.0000,0.2023,1
16.8800,-11.3265,1.0000,0.2278,1
16.9000,-11.3721,1.0000,0.1924,1
16.9200,-11.4844,1.0000,0.1171,1
16.9400,-11.6437,1.0000,0.0167,1
16.9600,-11.8365,1.0000,-0.0989,1
16.9800,-11.9740,1.0000,-0.2741,1
17.0000,-11.8948,1.0000,-0.4892,1
17.0200,-11.8790,1.0000,-0.7324,1
17.0400,-11.8758,1.0000,-0.9949,1
17.0600,-11.8726,1.0000,-1.2706,1
17.0800,-11.7841,1.0000,-1.5026,1
17.1000,-11.6387,1.0000,-1.7067,1
17.1200,-11.4555,1.0000,-1.8939,1
17.1400,-11.2478,1.0000,-2.0714,1
17.1600,-11.0243,1.0000,-2.2444,1
17.1800,-10.9500,1.0000,-2.3011,1
17.2000,-10.9745,1.0000,-2.2812,1
17.2200,-11.0668,1.0000,-2.2088,1
17.2400,-11.2057,1.0000,-2.1004,1
17.2600,-11.3768,1.0000,-1.9676,1
17.2800,-11.4114,1.0000,-1.9332,1
17.3000,-11.3530,1.0000,-1.9587,1
17.3200,-11.2277,1.0000,-2.0197,1
17.3400,-11.0540,1.0000,-2.0997,1
17.3600,-10.8448,1.0000,-2.1871,1
17.3800,-10.6357,1.0000,-2.3168,1
17.4000,-10.4330,1.0000,-2.4810,1
17.4200,-10.2418,1.0000,-2.6739,1
17.4400,-10.0658,1.0000,-2.8909,1
17.4600,-9.9081,1.0000,-3.1280,1
17.4800,-9.7101,1.0000,-3.3243,1
17.5000,-9.4860,1.0000,-3.4961,1
17.5200,-9.2454,1.0000,-3.6542,1
17.5400,-8.9951,1.0000,-3.8062,1
17.5600,-8.7398,1.0000,-3.9569,1
17.5800,-8.6023,1.0000,-4.1495,1
17.6000,-8.5461,1.0000,-4.3698,1
17.6200,-8.5466,1.0000,-4.6086,1
17.6400,-8.5870,1.0000,-4.8594,1
17.6600,-8.6557,1.0000,-5.1179,1
17.6800,-8.7594,1.0000,-5.3726,1
17.7000,-8.8887,1.0000,-5.6233,1
17.7200,-9.0372,1.0000,-5.8700,1
17.7400,-9.2006,1.0000,-6.1126,1
17.7600,-9.3759,1.0000,-6.3508,1
17.7800,-9.3981,1.0000,-6.5046,1
17.8000,-9.3170,1.0000,-6.6025,1
17.8200,-9.1656,1.0000,-6.6644,1
17.8400,-8.9661,1.0000,-6.7035,1
17.8600,-8.7335,1.0000,-6.7286,1
17.8800,-8.4826,1.0000,-6.7171,1
17.9000,-8.2190,1.0000,-6.6810,1
17.9200,-7.9466,1.0000,-6.6285,1
17.9400,-7.6680,1.0000,-6.5650,1
17.9600,-7.3851,1.0000,-6.4944,1
17.9800,-7.1378,1.0000,-6.5263,1
18.0000,-6.9165,1.0000,-6.6292,1
18.0200,-6.7148,1.0000,-6.7817,1
18.0400,-6.5284,1.0000,-6.9691,1
18.0600,-6.3543,1.0000,-7.1816,1
18.0800,-6.2103,1.0000,-7.4198,1
18.1000,-6.0840,1.0000,-7.6750,1
18.1200,-5.9670,1.0000,-7.9408,1
18.1400,-5.8538,1.0000,-8.2130,1
18.1600,-5.7405,1.0000,-8.4885,1
18.1800,-5.6186,1.0000,-8.5895,1
18.2000,-5.4961,1.0000,-8.5702,1
18.2200,-5.3775,1.0000,-8.4674,1
18.2400,-5.2661,1.0000,-8.3060,1
18.2600,-5.1645,1.0000,-8.1029,1
18.2800,-5.1274,1.0000,-7.8733,1
18.3000,-5.1374,1.0000,-7.6268,1
18.3200,-5.1827,1.0000,-7.3699,1
18.3400,-5.2551,1.0000,-7.1074,1
18.3600,-5.3490,1.0000,-6.8425,1
18.3800,-5.5024,1.0000,-6.6244,1
18.4000,-5.6952,1.0000,-6.4358,1
18.4200,-5.9137,1.0000,-6.2649,1
18.4400,-6.1485,1.0000,-6.1036,1
18.4600,-6.3934,1.0000,-5.9467,1
18.4800,-6.4787,1.0000,-5.8958,1
18.5000,-6.4610,1.0000,-5.9189,1
18.5200,-6.3763,1.0000,-5.9971,1
18.5400,-6.2490,1.0000,-6.1169,1
18.5600,-6.0964,1.0000,-6.2690,1
18.5800,-6.0883,1.0000,-6.3539,1
18.6000,-6.1780,1.0000,-6.3989,1
18.6200,-6.3349,1.0000,-6.4223,1
18.6400,-6.5383,1.0000,-6.4359,1
18.6600,-6.7735,1.0000,-6.4480,1
18.6800,-7.0191,1.0000,-6.4108,1
18.7000,-7.2737,1.0000,-6.3434,1
18.7200,-7.5361,1.0000,-6.2589,1
18.7400,-7.8053,1.0000,-6.1662,1
18.7600,-8.0804,1.0000,-6.0715,1
18.7800,-8.2149,1.0000,-6.0893,1
18.8000,-8.2512,1.0000,-6.1804,1
18.8200,-8.2186,1.0000,-6.3197,1
18.8400,-8.1363,1.0000,-6.4898,1
18.8600,-8.0173,1.0000,-6.6790,1
18.8800,-7.8490,1.0000,-6.7660,1
18.9000,-7.6496,1.0000,-6.7791,1
18.9200,-7.4313,1.0000,-6.7375,1
18.9400,-7.2029,1.0000,-6.6545,1
18.9600,-6.9704,1.0000,-6.5390,1
18.9800,-6.9100,1.0000,-6.4551,1
19.0000,-6.9648,1.0000,-6.3910,1
19.0200,-7.0977,1.0000,-6.3382,1
19.0400,-7.2840,1.0000,-6.2912,1
19.0600,-7.5067,1.0000,-6.2464,1
19.0800,-7.5594,1.0000,-6.2167,1
19.1000,-7.4998,1.0000,-6.1966,1
19.1200,-7.3632,1.0000,-6.1821,1
19.1400,-7.1738,1.0000,-6.1709,1
19.1600,-6.9482,1.0000,-6.1615,1
19.1800,-6.8890,1.0000,-6.1838,1
19.2000,-6.9421,1.0000,-6.2196,1
19.2200,-7.0733,1.0000,-6.2575,1
19.2400,-7.2588,1.0000,-6.2891,1
19.2600,-7.4817,1.0000,-6.3087,1
19.2800,-7.7246,1.0000,-6.2891,1
19.3000,-7.9785,1.0000,-6.2364,1
19.3200,-8.2371,1.0000,-6.1551,1
19.3400,-8.4955,1.0000,-6.0483,1
19.3600,-8.7499,1.0000,-5.9184,1
19.3800,-8.8250,1.0000,-5.8324,1
19.4000,-8.7799,1.0000,-5.7770,1
19.4200,-8.6533,1.0000,-5.7420,1
19.4400,-8.4707,1.0000,-5.7211,1
19.4600,-8.2498,1.0000,-5.7103,1
19.4800,-8.0749,1.0000,-5.6094,1
19.5000,-7.9368,1.0000,-5.4459,1
19.5200,-7.8292,1.0000,-5.2388,1
19.5400,-7.7482,1.0000,-5.0012,1
19.5600,-7.6910,1.0000,-4.7425,1
19.5800,-7.5698,1.0000,-4.6178,1
19.6000,-7.4062,1.0000,-4.5853,1
19.6200,-7.2143,1.0000,-4.6164,1
19.6400,-7.0039,1.0000,-4.6921,1
19.6600,-6.7814,1.0000,-4.7995,1
19.6800,-6.5741,1.0000,-4.7936,1
19.7000,-6.3784,1.0000,-4.7097,1
19.7200,-6.1919,1.0000,-4.5718,1
19.7400,-6.0129,1.0000,-4.3962,1
19.7600,-5.8406,1.0000,-4.1938,1
19.7800,-5.7048,1.0000,-4.1517,1
19.8000,-5.5954,1.0000,-4.2179,1
19.8200,-5.5048,1.0000,-4.3579,1
19.8400,-5.4283,1.0000,-4.5486,1
19.8600,-5.3627,1.0000,-4.7742,1
19.8800,-5.2239,1.0000,-4.9056,1
19.9000,-5.0341,1.0000,-4.9786,1
19.9200,-4.8088,1.0000,-5.0177,1
19.9400,-4.5587,1.0000,-5.0395,1
19.9600,-4.2914,1.0000,-5.0552,1
19.9800,-4.2036,1.0000,-5.0365,1
.8319,1
19.9200,1.5050,-9.0000,9.7917,1
19.9400,1.7876,-9.0000,9.7635,1
19.9600,2.0770,-9.0000,9.7395,1
19.9800,2.2992,-9.0000,9.8168,1
.8600,9.4758,-39.0000,1.6400,1
19.8800,9.3499,-39.0000,1.4619,1
19.9000,9.3057,-39.0000,1.2533,1
19.9200,9.3095,-39.0000,1.0206,1
19.9400,9.3381,-39.0000,0.7689,1
19.9600,9.3756,-39.0000,0.5022,1
19.9800,9.4966,-39.0000,0.3373,1
0,3.0691,-19.0000,-3.5905,1
19.9200,2.9181,-19.0000,-3.3810,1
19.9400,2.7921,-19.0000,-3.1441,1
19.9600,2.6859,-19.0000,-2.8880,1
19.9800,2.6904,-19.0000,-2.7746,1
1.4074,1
19.7000,-2.4127,-49.0000,-1.6310,1
19.7200,-2.2885,-49.0000,-1.8782,1
19.7400,-2.1873,-49.0000,-2.1422,1
19.7600,-2.1052,-49.0000,-2.4182,1
19.7800,-2.0495,-49.0000,-2.7033,1
19.8000,-2.0095,-49.0000,-2.9945,1
19.8200,-1.9778,-49.0000,-3.2899,1
19.8400,-1.9494,-49.0000,-3.5880,1
19.8600,-1.9210,-49.0000,-3.8878,1
19.8800,-1.8969,-49.0000,-3.9933,1
19.9000,-1.8804,-49.0000,-3.9696,1
19.9200,-1.8717,-49.0000,-3.8577,1
19.9400,-1.8722,-49.0000,-3.6854,1
19.9600,-1.8826,-49.0000,-3.4721,1
19.9800,-1.9797,-49.0000,-3.2916,1
29.0000,2.1864,1
19.9600,-11.8750,-29.0000,2.3404,1
19.9800,-11.8750,-29.0000,2.3811,1
