time,x,y,z,isActive
121.3600,2.7885,-9.0000,6.0736,1
121.3800,2.7885,-9.0000,6.0736,1
121.4000,2.7885,-9.0000,6.0736,1
121.4200,2.7885,-9.0000,6.0736,1
121.4400,2.7885,-9.0000,6.0736,1
121.4600,2.7885,-9.0000,6.0736,1
121.4800,2.7885,-9.0000,6.0736,1
121.5000,2.7885,-9.0000,6.0736,1
121.5200,2.7885,-9.0000,6.0736,1
121.5400,2.7885,-9.0000,6.0736,1
121.5600,2.7885,-9.0000,6.0736,1
121.5800,2.7885,-9.0000,6.0736,1
121.6000,2.7885,-9.0000,6.0736,1
121.6200,2.7885,-9.0000,6.0736,1
121.6400,2.7885,-9.0000,6.0736,1
121.6600,2.7885,-9.0000,6.0736,1
121.6800,2.7885,-9.0000,6.0736,1
121.7000,2.7885,-9.0000,6.0736,1
121.7200,2.7885,-9.0000,6.0736,1
121.7400,2.7885,-9.0000,6.0736,1
121.7600,2.7885,-9.0000,6.0736,1
121.7800,2.7885,-9.0000,6.0736,1
121.8000,2.7885,-9.0000,6.0736,1
121.8200,2.7885,-9.0000,6.0736,1
121.8400,2.7885,-9.0000,6.0736,1
121.8600,2.7885,-9.0000,6.0736,1
121.8800,2.7885,-9.0000,6.0736,1
121.9000,2.7885,-9.0000,6.0736,1
121.9200,2.7885,-9.0000,6.0736,1
121.9400,2.7885,-9.0000,6.0736,1
121.9600,2.7885,-9.0000,6.0736,1
121.9800,2.7885,-9.0000,6.0736,1
122.0000,2.7885,-9.0000,6.0736,1
122.0200,2.7885,-9.0000,6.0736,1
122.0400,2.7885,-9.0000,6.0736,1
122.0600,2.7885,-9.0000,6.0736,1
122.0800,2.7885,-9.0000,6.0736,1
122.1000,2.7885,-9.0000,6.0736,1
122.1200,2.7885,-9.0000,6.0736,1
122.1400,2.7885,-9.0000,6.0736,1
122.1600,2.7885,-9.0000,6.0736,1
122.1800,2.7885,-9.0000,6.0736,1
122.2000,2.7885,-9.0000,6.0736,1
122.2200,2.7885,-9.0000,6.0736,1
122.2400,2.7885,-9.0000,6.0736,1
122.2600,2.7885,-9.0000,6.0736,1
122.2800,2.7885,-9.0000,6.0736,1
122.3000,2.7885,-9.0000,6.0736,1
122.3200,2.7885,-9.0000,6.0736,1
122.3400,2.7885,-9.0000,6.0736,1
122.3600,2.7885,-9.0000,6.0736,1
122.3800,2.7885,-9.0000,6.0736,1
122.4000,2.7885,-9.0000,6.0736,1
122.4200,2.7885,-9.0000,6.0736,1
122.4400,2.7885,-9.0000,6.0736,1
122.4600,2.7885,-9.0000,6.0736,1
122.4800,2.7885,-9.0000,6.0736,1
122.5000,2.7885,-9.0000,6.0736,1
122.5200,2.7885,-9.0000,6.0736,1
122.5400,2.7885,-9.0000,6.0736,1
122.5600,2.7885,-9.0000,6.0736,1
122.5800,2.7885,-9.0000,6.0736,1
122.6000,2.7885,-9.0000,6.0736,1
122.6200,2.7885,-9.0000,6.0736,1
122.6400,2.7885,-9.0000,6.0736,1
122.6600,2.7885,-9.0000,6.0736,1
122.6800,2.7885,-9.0000,6.0736,1
122.7000,2.7885,-9.0000,6.0736,1
122.7200,2.7885,-9.0000,6.0736,1
122.7400,2.7885,-9.0000,6.0736,1
122.7600,2.7885,-9.0000,6.0736,1
122.7800,2.7885,-9.0000,6.0736,1
122.8000,2.7885,-9.0000,6.0736,1
122.8200,2.7885,-9.0000,6.0736,1
122.8400,2.7885,-9.0000,6.0736,1
122.8600,2.7885,-9.0000,6.0736,1
122.8800,2.7885,-9.0000,6.0736,1
122.9000,2.7885,-9.0000,6.0736,1
122.9200,2.7885,-9.0000,6.0736,1
122.9400,2.7885,-9.0000,6.0736,1
122.9600,2.7885,-9.0000,6.0736,1
122.9800,2.7885,-9.0000,6.0736,1
123.0000,2.7885,-9.0000,6.0736,1
123.0200,2.7885,-9.0000,6.0736,1
123.0400,2.7885,-9.0000,6.0736,1
123.0600,2.7885,-9.0000,6.0736,1
123.0800,2.7885,-9.0000,6.0736,1
123.1000,2.7885,-9.0000,6.0736,1
123.1200,2.7885,-9.0000,6.0736,1
123.1400,2.7885,-9.0000,6.0736,1
123.1600,2.7885,-9.0000,6.0736,1
123.1800,2.7885,-9.0000,6.0736,1
123.2000,2.7885,-9.0000,6.0736,1
123.2200,2.7885,-9.0000,6.0736,1
123.2400,2.7885,-9.0000,6.0736,1
123.2600,2.7885,-9.0000,6.0736,1
123.2800,2.7885,-9.0000,6.0736,1
123.3000,2.7885,-9.0000,6.0736,1
123.3200,2.7885,-9.0000,6.0736,1
123.3400,2.7885,-9.0000,6.0736,1
123.3600,2.7885,-9.0000,6.0736,1
123.3800,2.7885,-9.0000,6.0736,1
123.4000,2.7885,-9.0000,6.0736,1
123.4200,2.7885,-9.0000,6.0736,1
123.4400,2.7885,-9.0000,6.0736,1
123.4600,2.7885,-9.0000,6.0736,1
123.4800,2.7885,-9.0000,6.0736,1
123.5000,2.7885,-9.0000,6.0736,1
123.5200,2.7885,-9.0000,6.0736,1
123.5400,2.7885,-9.0000,6.0736,1
123.5600,2.7885,-9.0000,6.0736,1
123.5800,2.7885,-9.0000,6.0736,1
123.6000,2.7885,-9.0000,6.0736,1
123.6200,2.7885,-9.0000,6.0736,1
123.6400,2.7885,-9.0000,6.0736,1
123.6600,2.7885,-9.0000,6.0736,1
123.6800,2.7885,-9.0000,6.0736,1
123.7000,2.7885,-9.0000,6.0736,1
123.7200,2.7885,-9.0000,6.0736,1
123.7400,2.7885,-9.0000,6.0736,1
123.7600,2.7885,-9.0000,6.0736,1
123.7800,2.7885,-9.0000,6.0736,1
123.8000,2.7885,-9.0000,6.0736,1
123.8200,2.7885,-9.0000,6.0736,1
123.8400,2.7885,-9.0000,6.0736,1
123.8600,2.7885,-9.0000,6.0736,1
123.8800,2.7885,-9.0000,6.0736,1
123.9000,2.7885,-9.0000,6.0736,1
123.9200,2.7885,-9.0000,6.0736,1
123.9400,2.7885,-9.0000,6.0736,1
123.9600,2.7885,-9.0000,6.0736,1
123.9800,2.7885,-9.0000,6.0736,1
124.0000,2.7885,-9.0000,6.0736,1
124.0200,2.7885,-9.0000,6.0736,1
124.0400,2.7885,-9.0000,6.0736,1
124.0600,2.7885,-9.0000,6.0736,1
124.0800,2.7885,-9.0000,6.0736,1
124.1000,2.7885,-9.0000,6.0736,1
124.1200,2.7885,-9.0000,6.0736,1
124.1400,2.7885,-9.0000,6.0736,1
124.1600,2.7885,-9.0000,6.0736,1
124.1800,2.7885,-9.0000,6.0736,1
124.2000,2.7885,-9.0000,6.0736,1
124.2200,2.7885,-9.0000,6.0736,1
124.2400,2.7885,-9.0000,6.0736,1
124.2600,2.7885,-9.0000,6.0736,1
124.2800,2.7885,-9.0000,6.0736,1
124.3000,2.7885,-9.0000,6.0736,1
124.3200,2.7885,-9.0000,6.0736,1
124.3400,2.7885,-9.0000,6.0736,1
124.3600,2.7885,-9.0000,6.0736,1
124.3800,2.7885,-9.0000,6.0736,1
124.4000,2.7885,-9.0000,6.0736,1
124.4200,2.7885,-9.0000,6.0736,1
124.4400,2.7885,-9.0000,6.0736,1
124.4600,2.7885,-9.0000,6.0736,1
124.4800,2.7885,-9.0000,6.0736,1
124.5000,2.7885,-9.0000,6.0736,1
124.5200,2.7885,-9.0000,6.0736,1
124.5400,2.7885,-9.0000,6.0736,1
124.5600,2.7885,-9.0000,6.0736,1
124.5800,2.7885,-9.0000,6.0736,1
124.6000,2.7885,-9.0000,6.0736,1
124.6200,2.7885,-9.0000,6.0736,1
124.6400,2.7885,-9.0000,6.0736,1
124.6600,2.7885,-9.0000,6.0736,1
124.6800,2.7885,-9.0000,6.0736,1
124.7000,2.7885,-9.0000,6.0736,1
124.7200,2.7885,-9.0000,6.0736,1
124.7400,2.7885,-9.0000,6.0736,1
124.7600,2.7885,-9.0000,6.0736,1
124.7800,2.7885,-9.0000,6.0736,1
124.8000,2.7885,-9.0000,6.0736,1
124.8200,2.7885,-9.0000,6.0736,1
124.8400,2.7885,-9.0000,6.0736,1
124.8600,2.7885,-9.0000,6.0736,1
124.8800,2.7885,-9.0000,6.0736,1
124.9000,2.7885,-9.0000,6.0736,1
124.9200,2.7885,-9.0000,6.0736,1
124.9400,2.7885,-9.0000,6.0736,1
124.9600,2.7885,-9.0000,6.0736,1
124.9800,2.7885,-9.0000,6.0736,1
125.0000,2.7885,-9.0000,6.0736,1
125.0200,2.7885,-9.0000,6.0736,1
125.0400,2.7885,-9.0000,6.0736,1
125.0600,2.7885,-9.0000,6.0736,1
125.0800,2.7885,-9.0000,6.0736,1
125.1000,2.7885,-9.0000,6.0736,1
125.1200,2.7885,-9.0000,6.0736,1
125.1400,2.7885,-9.0000,6.0736,1
125.1600,2.7885,-9.0000,6.0736,1
125.1800,2.7885,-9.0000,6.0736,1
125.2000,2.7885,-9.0000,6.0736,1
125.2200,2.7885,-9.0000,6.0736,1
125.2400,2.7885,-9.0000,6.0736,1
125.2600,2.7885,-9.0000,6.0736,1
125.2800,2.7885,-9.0000,6.0736,1
125.3000,2.7885,-9.0000,6.0736,1
125.3200,2.7885,-9.0000,6.0736,1
125.3400,2.7885,-9.0000,6.0736,1
125.3600,2.7885,-9.0000,6.0736,1
125.3800,2.7885,-9.0000,6.0736,1
125.4000,2.7885,-9.0000,6.0736,1
125.4200,2.7885,-9.0000,6.0736,1
125.4400,2.7885,-9.0000,6.0736,1
125.4600,2.7885,-9.0000,6.0736,1
125.4800,2.7885,-9.0000,6.0736,1
125.5000,2.7885,-9.0000,6.0736,1
125.5200,2.7885,-9.0000,6.0736,1
125.5400,2.7885,-9.0000,6.0736,1
125.5600,2.7885,-9.0000,6.0736,1
125.5800,2.7885,-9.0000,6.0736,1
125.6000,2.7885,-9.0000,6.0736,1
125.6200,2.7885,-9.0000,6.0736,1
125.6400,2.7885,-9.0000,6.0736,1
125.6600,2.7885,-9.0000,6.0736,1
125.6800,2.7885,-9.0000,6.0736,1
125.7000,2.7885,-9.0000,6.0736,1
125.7200,2.7885,-9.0000,6.0736,1
125.7400,2.7885,-9.0000,6.0736,1
125.7600,2.7885,-9.0000,6.0736,1
125.7800,2.7885,-9.0000,6.0736,1
125.8000,2.7885,-9.0000,6.0736,1
125.8200,2.7885,-9.0000,6.0736,1
125.8400,2.7885,-9.0000,6.0736,1
125.8600,2.7885,-9.0000,6.0736,1
125.8800,2.7885,-9.0000,6.0736,1
125.9000,2.7885,-9.0000,6.0736,1
125.9200,2.7885,-9.0000,6.0736,1
125.9400,2.7885,-9.0000,6.0736,1
125.9600,2.7885,-9.0000,6.0736,1
125.9800,2.7885,-9.0000,6.0736,1
126.0000,2.7885,-9.0000,6.0736,1
126.0200,2.7885,-9.0000,6.0736,1
126.0400,2.7885,-9.0000,6.0736,1
126.0600,2.7885,-9.0000,6.0736,1
126.0800,2.7885,-9.0000,6.0736,1
126.1000,2.7885,-9.0000,6.0736,1
126.1200,2.7885,-9.0000,6.0736,1
126.1400,2.7885,-9.0000,6.0736,1
126.1600,2.7885,-9.0000,6.0736,1
126.1800,2.7885,-9.0000,6.0736,1
126.2000,2.7885,-9.0000,6.0736,1
126.2200,2.7885,-9.0000,6.0736,1
126.2400,2.7885,-9.0000,6.0736,1
126.2600,2.7885,-9.0000,6.0736,1
126.2800,2.7885,-9.0000,6.0736,1
126.3000,2.7885,-9.0000,6.0736,1
126.3200,2.7885,-9.0000,6.0736,1
126.3400,2.7885,-9.0000,6.0736,1
126.3600,2.7885,-9.0000,6.0736,1
126.3800,2.7885,-9.0000,6.0736,1
126.4000,2.7885,-9.0000,6.0736,1
126.4200,2.7885,-9.0000,6.0736,1
126.4400,2.7885,-9.0000,6.0736,1
126.4600,2.7885,-9.0000,6.0736,1
126.4800,2.7885,-9.0000,6.0736,1
126.5000,2.7885,-9.0000,6.0736,1
126.5200,2.7885,-9.0000,6.0736,1
126.5400,2.7885,-9.0000,6.0736,1
126.5600,2.7885,-9.0000,6.0736,1
126.5800,2.7885,-9.0000,6.0736,1
126.6000,2.7885,-9.0000,6.0736,1
126.6200,2.7885,-9.0000,6.0736,1
126.6400,2.7885,-9.0000,6.0736,1
126.6600,2.7885,-9.0000,6.0736,1
126.6800,2.7885,-9.0000,6.0736,1
126.7000,2.7885,-9.0000,6.0736,1
126.7200,2.7885,-9.0000,6.0736,1
126.7400,2.7885,-9.0000,6.0736,1
126.7600,2.7885,-9.0000,6.0736,1
126.7800,2.7885,-9.0000,6.0736,1
126.8000,2.7885,-9.0000,6.0736,1
126.8200,2.7885,-9.0000,6.0736,1
126.8400,2.7885,-9.0000,6.0736,1
126.8600,2.7885,-9.0000,6.0736,1
126.8800,2.7885,-9.0000,6.0736,1
126.9000,2.7885,-9.0000,6.0736,1
126.9200,2.7885,-9.0000,6.0736,1
126.9400,2.7885,-9.0000,6.0736,1
126.9600,2.7885,-9.0000,6.0736,1
126.9800,2.7885,-9.0000,6.0736,1
127.0000,2.7885,-9.0000,6.0736,1
127.0200,2.7885,-9.0000,6.0736,1
127.0400,2.7885,-9.0000,6.0736,1
127.0600,2.7885,-9.0000,6.0736,1
127.0800,2.7885,-9.0000,6.0736,1
127.1000,2.7885,-9.0000,6.0736,1
127.1200,2.7885,-9.0000,6.0736,1
127.1400,2.7885,-9.0000,6.0736,1
127.1600,2.7885,-9.0000,6.0736,1
127.1800,2.7885,-9.0000,6.0736,1
127.2000,2.7885,-9.0000,6.0736,1
127.2200,2.7885,-9.0000,6.0736,1
127.2400,2.7885,-9.0000,6.0736,1
127.2600,2.7885,-9.0000,6.0736,1
127.2800,2.7885,-9.0000,6.0736,1
127.3000,2.7885,-9.0000,6.0736,1
127.3200,2.7885,-9.0000,6.0736,1
127.3400,2.7885,-9.0000,6.0736,1
127.3600,2.7885,-9.0000,6.0736,1
127.3800,2.7885,-9.0000,6.0736,1
127.4000,2.7885,-9.0000,6.0736,1
127.4200,2.7885,-9.0000,6.0736,1
127.4400,2.7885,-9.0000,6.0736,1
127.4600,2.7885,-9.0000,6.0736,1
127.4800,2.7885,-9.0000,6.0736,1
127.5000,2.7885,-9.0000,6.0736,1
127.5200,2.7885,-9.0000,6.0736,1
127.5400,2.7885,-9.0000,6.0736,1
127.5600,2.7885,-9.0000,6.0736,1
127.5800,2.7885,-9.0000,6.0736,1
127.6000,2.7885,-9.0000,6.0736,1
127.6200,2.7885,-9.0000,6.0736,1
127.6400,2.7885,-9.0000,6.0736,1
127.6600,2.7885,-9.0000,6.0736,1
127.6800,2.7885,-9.0000,6.0736,1
127.7000,2.7885,-9.0000,6.0736,1
127.7200,2.7885,-9.0000,6.0736,1
127.7400,2.7885,-9.0000,6.0736,1
127.7600,2.7885,-9.0000,6.0736,1
127.7800,2.7885,-9.0000,6.0736,1
127.8000,2.7885,-9.0000,6.0736,1
127.8200,2.7885,-9.0000,6.0736,1
127.8400,2.7885,-9.0000,6.0736,1
127.8600,2.7885,-9.0000,6.0736,1
127.8800,2.7885,-9.0000,6.0736,1
127.9000,2.7885,-9.0000,6.0736,1
127.9200,2.7885,-9.0000,6.0736,1
127.9400,2.7885,-9.0000,6.0736,1
127.9600,2.7885,-9.0000,6.0736,1
127.9800,2.7885,-9.0000,6.0736,1
128.0000,2.7885,-9.0000,6.0736,1
128.0200,2.8086,-9.0000,5.9800,1
128.0399,2.8419,-9.0000,5.8221,1
128.0600,2.8835,-9.0000,5.6200,1
128.0800,2.9303,-9.0000,5.3874,1
128.1000,2.9799,-9.0000,5.1338,1
128.1199,3.0142,-9.0000,5.0599,1
128.1400,3.0430,-9.0000,5.1050,1
128.1600,3.0739,-9.0000,5.2310,1
128.1800,3.1114,-9.0000,5.4118,1
128.2000,3.1585,-9.0000,5.6290,1
128.2200,3.2857,-9.0000,5.7590,1
128.2400,3.4655,-9.0000,5.8225,1
128.2599,3.6792,-9.0000,5.8338,1
128.2800,3.9133,-9.0000,5.8028,1
128.3000,4.1583,-9.0000,5.7362,1
128.3200,4.3747,-9.0000,5.7739,1
128.3400,4.5704,-9.0000,5.8834,1
128.3600,4.7505,-9.0000,6.0427,1
128.3800,4.9186,-9.0000,6.2367,1
128.3999,5.0770,-9.0000,6.4553,1
128.4200,5.1609,-9.0000,6.5087,1
128.4400,5.1981,-9.0000,6.4511,1
128.4600,5.2080,-9.0000,6.3172,1
128.4799,5.2032,-9.0000,6.1303,1
128.5000,5.1919,-9.0000,5.9067,1
128.5200,5.1520,-9.0000,5.8473,1
128.5399,5.1021,-9.0000,5.8999,1
128.5600,5.0543,-9.0000,6.0308,1
128.5800,5.0174,-9.0000,6.2162,1
128.6000,4.9976,-9.0000,6.4389,1
128.6199,5.0310,-9.0000,6.6753,1
128.6400,5.0923,-9.0000,6.9251,1
128.6600,5.1641,-9.0000,7.1874,1
128.6799,5.2343,-9.0000,7.4608,1
128.7000,5.2942,-9.0000,7.7432,1
128.7200,5.2381,-9.0000,7.9390,1
128.7400,5.1032,-9.0000,8.0749,1
128.7599,4.9148,-9.0000,8.1694,1
128.7800,4.6898,-9.0000,8.2350,1
128.8000,4.4397,-9.0000,8.2800,1
128.8200,4.2956,-9.0000,8.2241,1
128.8400,4.1236,-9.0000,8.1333,1
128.8600,3.9372,-9.0000,8.0065,1
128.8800,3.7426,-9.0000,7.8508,1
128.8999,3.5466,-9.0000,7.6715,1
128.9200,3.5096,-9.0000,7.5671,1
128.9400,3.5795,-9.0000,7.5099,1
128.9600,3.7228,-9.0000,7.4805,1
128.9799,3.9166,-9.0000,7.4661,1
129.0000,4.1452,-9.0000,7.4584,1
129.0200,4.2211,-9.0000,7.5098,1
129.0399,4.1995,-9.0000,7.6068,1
129.0600,4.1172,-9.0000,7.7413,1
129.0800,3.9993,-9.0000,7.9070,1
129.1000,3.8633,-9.0000,8.0988,1
129.1199,3.8498,-9.0000,8.1707,1
129.1400,3.9201,-9.0000,8.1663,1
129.1600,4.0503,-9.0000,8.1138,1
129.1799,4.2237,-9.0000,8.0321,1
129.2000,4.4287,-9.0000,7.9342,1
129.2200,4.5038,-9.0000,7.9417,1
129.2400,4.4926,-9.0000,8.0196,1
129.2599,4.4231,-9.0000,8.1461,1
129.2800,4.3140,-9.0000,8.3063,1
129.3000,4.1780,-9.0000,8.4898,1
129.3200,4.0939,-9.0000,8.7111,1
129.3400,4.0383,-9.0000,8.9587,1
129.3600,3.9951,-9.0000,9.2241,1
129.3800,3.9535,-9.0000,9.5011,1
129.3999,3.9062,-9.0000,9.7849,1
129.4200,3.9320,-9.0000,10.0560,1
129.4400,4.0110,-9.0000,10.3156,1
129.4600,4.1294,-9.0000,10.5649,1
129.4799,4.2776,-9.0000,10.8042,1
129.5000,4.4492,-9.0000,11.0338,1
129.5200,4.5192,-9.0000,11.2751,1
129.5399,4.5229,-9.0000,11.5257,1
129.5600,4.4842,-9.0000,11.7842,1
129.5800,4.4197,-9.0000,12.0493,1
129.6000,4.3412,-9.0000,11.9099,1
129.6199,4.1917,-9.0000,11.8820,1
129.6400,3.9939,-9.0000,11.8709,1
129.6600,3.7633,-9.0000,11.8512,1
129.6799,3.5106,-9.0000,11.8224,1
129.7000,3.2434,-9.0000,11.7842,1
129.7200,2.9769,-9.0000,11.8058,1
129.7400,2.7074,-9.0000,11.8610,1
129.7599,2.4332,-9.0000,11.8722,1
129.7800,2.1531,-9.0000,11.8744,1
129.8000,1.8671,-9.0000,11.8749,1
129.8200,1.6370,-9.0000,11.8750,1
129.8400,1.4488,-9.0000,11.8750,1
129.8600,1.2931,-9.0000,11.8750,1
129.8800,1.1632,-9.0000,11.8750,1
129.8999,1.0548,-9.0000,11.8750,1
129.9200,1.0171,-9.0000,11.7859,1
129.9400,1.0265,-9.0000,11.6357,1
129.9600,1.0673,-9.0000,11.4433,1
129.9799,1.1291,-9.0000,11.2218,1
130.0000,1.2047,-9.0000,10.9801,1
130.0200,1.1314,-9.0000,11.0568,1
130.0399,1.1232,-9.0000,11.1522,1
130.0600,1.1216,-9.0000,11.3132,1
130.0800,1.1365,-9.0000,11.5180,1
130.1000,1.1745,-9.0000,11.7501,1
130.1199,1.1258,-9.0000,11.9697,1
130.1400,1.0167,-9.0000,11.8940,1
130.1600,0.8672,-9.0000,11.8788,1
130.1799,0.6885,-9.0000,11.8758,1
130.2000,0.4886,-9.0000,11.8752,1
130.2200,0.3894,-9.0000,11.8750,1
130.2400,0.3587,-9.0000,11.8750,1
130.2599,0.3693,-9.0000,11.8750,1
130.2800,0.4075,-9.0000,11.8750,1
130.3000,0.4644,-9.0000,11.8750,1
130.3199,0.4274,-9.0000,11.8750,1
130.3400,0.3260,-9.0000,11.8750,1
130.3600,0.1803,-9.0000,11.8750,1
130.3800,0.0044,-9.0000,11.8750,1
130.3999,-0.1923,-9.0000,11.8750,1
130.4200,-0.3582,-9.0000,11.8750,1
130.4400,-0.5043,-9.0000,11.8750,1
130.4600,-0.6381,-9.0000,11.8750,1
130.4799,-0.7649,-9.0000,11.8750,1
130.5000,-0.8881,-9.0000,11.8750,1
130.5200,-0.9541,-9.0000,11.7804,1
130.5399,-0.9830,-9.0000,11.6211,1
130.5600,-0.9877,-9.0000,11.4173,1
130.5800,-0.9770,-9.0000,11.1828,1
130.6000,-0.9569,-9.0000,10.9271,1
130.6199,-1.0024,-9.0000,10.8311,1
130.6400,-1.0915,-9.0000,10.8422,1
130.6600,-1.2110,-9.0000,10.9258,1
130.6799,-1.3517,-9.0000,11.0588,1
130.7000,-1.5070,-9.0000,11.2255,1
130.7200,-1.5713,-9.0000,11.2496,1
130.7400,-1.5738,-9.0000,11.1797,1
130.7599,-1.5336,-9.0000,11.0456,1
130.7800,-1.4632,-9.0000,10.8682,1
130.8000,-1.3708,-9.0000,10.6614,1
130.8199,-1.3927,-9.0000,10.5691,1
130.8400,-1.4907,-9.0000,10.5546,1
130.8600,-1.6401,-9.0000,10.5938,1
130.8800,-1.8243,-9.0000,10.6706,1
130.8999,-2.0316,-9.0000,10.7742,1
130.9200,-2.1775,-9.0000,10.9414,1
130.9400,-2.2880,-9.0000,11.1514,1
130.9600,-2.3809,-9.0000,11.3897,1
130.9799,-2.4680,-9.0000,11.6459,1
131.0000,-2.5573,-9.0000,11.9127,1
131.0200,-2.5486,-9.0000,11.8825,1
131.0399,-2.4708,-9.0000,11.8194,1
131.0600,-2.3439,-9.0000,11.7147,1
131.0800,-2.1819,-9.0000,11.5836,1
131.1000,-1.9942,-9.0000,11.4361,1
131.1199,-1.8031,-9.0000,11.4088,1
131.1400,-1.6097,-9.0000,11.4633,1
131.1600,-1.4146,-9.0000,11.5734,1
131.1799,-1.2183,-9.0000,11.7214,1
131.2000,-1.0211,-9.0000,11.8955,1
131.2200,-0.8069,-9.0000,11.8791,1
131.2400,-0.5810,-9.0000,11.8247,1
131.2599,-0.3478,-9.0000,11.7323,1
131.2800,-0.1100,-9.0000,11.6130,1
131.3000,0.1301,-9.0000,11.4744,1
131.3199,0.2364,-9.0000,11.4600,1
131.3400,0.2553,-9.0000,11.5300,1
131.3600,0.2180,-9.0000,11.6595,1
131.3800,0.1451,-9.0000,11.8316,1
131.3999,0.0504,-9.0000,12.0343,1
131.4200,-0.0685,-9.0000,11.9069,1
131.4400,-0.2043,-9.0000,11.8814,1
131.4600,-0.3540,-9.0000,11.8763,1
131.4799,-0.5155,-9.0000,11.8753,1
131.5000,-0.6874,-9.0000,11.8751,1
131.5200,-0.8996,-9.0000,11.8750,1
131.5399,-1.1395,-9.0000,11.8750,1
131.5600,-1.3986,-9.0000,11.8750,1
131.5800,-1.6708,-9.0000,11.8750,1
131.6000,-1.9521,-9.0000,11.8750,1
131.6199,-2.2396,-9.0000,11.8750,1
131.6400,-2.5301,-9.0000,11.8750,1
131.6600,-2.8212,-9.0000,11.8750,1
131.6799,-3.1109,-9.0000,11.8750,1
131.7000,-3.3974,-9.0000,11.8750,1
131.7200,-3.6863,-9.0000,11.8750,1
131.7400,-3.9783,-9.0000,11.8750,1
131.7599,-4.2734,-9.0000,11.8750,1
131.7800,-4.5712,-9.0000,11.8750,1
131.8000,-4.8712,-9.0000,11.8750,1
131.8199,-5.1113,-9.0000,11.7849,1
131.8400,-5.3015,-9.0000,11.6303,1
131.8600,-5.4482,-9.0000,11.4298,1
131.8800,-5.5557,-9.0000,11.1966,1
131.8999,-5.6270,-9.0000,10.9409,1
131.9200,-5.6152,-9.0000,10.6909,1
131.9400,-5.5499,-9.0000,10.4425,1
131.9599,-5.4512,-9.0000,10.1929,1
131.9799,-5.3329,-9.0000,9.9405,1
132.0000,-5.2042,-9.0000,9.6843,1
132.0200,-5.1874,-9.0000,9.5783,1
132.0399,-5.2422,-9.0000,9.5755,1
132.0600,-5.3443,-9.0000,9.6445,1
132.0800,-5.4764,-9.0000,9.7647,1
132.1000,-5.6267,-9.0000,9.9219,1
