time,x,y,z,isActive
226.9599,-11.5952,1.0000,9.5502,1
226.9799,-11.5945,1.0000,9.5508,1
226.9999,-11.6720,1.0000,9.4957,1
227.0199,-11.8062,1.0000,9.4070,1
227.0399,-11.9822,1.0000,9.3003,1
227.0599,-11.8964,1.0000,9.1859,1
227.0799,-11.8793,1.0000,9.1515,1
227.0999,-11.8144,1.0000,9.1047,1
227.1199,-11.7086,1.0000,9.0524,1
227.1399,-11.5751,1.0000,8.9900,1
227.1599,-11.4227,1.0000,8.9139,1
227.1799,-11.2584,1.0000,8.8218,1
227.1999,-11.2581,1.0000,8.8217,1
227.2199,-11.2381,1.0000,8.8349,1
227.2399,-11.2013,1.0000,8.8595,1
227.2599,-11.1487,1.0000,8.8950,1
227.2799,-11.0806,1.0000,8.9409,1
227.2999,-11.1195,1.0000,9.0166,1
227.3199,-11.2274,1.0000,9.1193,1
227.3399,-11.3794,1.0000,9.2452,1
227.3599,-11.5582,1.0000,9.3916,1
227.3799,-11.7517,1.0000,9.5564,1
227.3999,-11.8298,1.0000,9.5858,1
227.4199,-11.8342,1.0000,9.5235,1
227.4399,-11.7926,1.0000,9.3960,1
227.4599,-11.7234,1.0000,9.2219,1
227.4799,-11.6391,1.0000,9.0142,1
227.4999,-11.5852,1.0000,8.7760,1
227.5199,-11.5544,1.0000,8.5170,1
227.5399,-11.5927,1.0000,8.5733,1
227.5599,-11.6004,1.0000,8.5845,1
227.5799,-11.6022,1.0000,8.5852,1
227.5999,-11.6027,1.0000,8.5863,1
227.6199,-11.6028,1.0000,8.5864,1
227.6399,-11.6028,1.0000,8.5864,1
227.6599,-11.6029,1.0000,8.5865,1
227.6799,-11.6029,1.0000,8.5865,1
227.6999,-11.6576,1.0000,8.5480,1
227.7199,-11.7513,1.0000,8.4835,1
227.7399,-11.8764,1.0000,8.3982,1
227.7599,-11.8753,1.0000,8.3996,1
227.7799,-11.8751,1.0000,8.4004,1
227.7999,-11.8750,1.0000,8.4006,1
227.8199,-11.8750,1.0000,8.4007,1
227.8399,-11.8750,1.0000,8.4008,1
227.8599,-11.8750,1.0000,8.4009,1
227.8799,-11.8750,1.0000,8.4010,1
227.8999,-11.8750,1.0000,8.4011,1
227.9199,-11.8750,1.0000,8.4011,1
227.9399,-11.8750,1.0000,8.4012,1
227.9599,-11.8750,1.0000,8.4013,1
227.9799,-11.8750,1.0000,8.4013,1
227.9999,-11.8014,1.0000,8.4504,1
228.0199,-11.6908,1.0000,8.5247,1
228.0399,-11.5611,1.0000,8.6127,1
228.0599,-11.4225,1.0000,8.7071,1
228.0799,-11.2819,1.0000,8.8029,1
228.0999,-11.2821,1.0000,8.8043,1
228.1199,-11.3401,1.0000,8.7638,1
228.1399,-11.4352,1.0000,8.6987,1
228.1599,-11.5556,1.0000,8.6165,1
228.1799,-11.6937,1.0000,8.5224,1
228.1999,-11.7286,1.0000,8.5005,1
228.2199,-11.7289,1.0000,8.5006,1
228.2399,-11.7289,1.0000,8.5007,1
228.2599,-11.7289,1.0000,8.5008,1
228.2799,-11.7290,1.0000,8.5008,1
228.2999,-11.6731,1.0000,8.5785,1
228.3199,-11.5760,1.0000,8.7073,1
228.3399,-11.4476,1.0000,8.8687,1
228.3599,-11.2950,1.0000,9.0502,1
228.3799,-11.1231,1.0000,9.2427,1
228.3999,-11.0637,1.0000,9.4516,1
228.4199,-11.0832,1.0000,9.6698,1
228.4399,-11.1585,1.0000,9.8926,1
228.4599,-11.2741,1.0000,10.1167,1
228.4799,-11.4193,1.0000,10.3399,1
228.4999,-11.6114,1.0000,10.4655,1
228.5199,-11.8352,1.0000,10.5244,1
228.5399,-12.0807,1.0000,10.5377,1
228.5599,-11.9161,1.0000,10.5216,1
228.5799,-11.8832,1.0000,10.4841,1
228.5999,-11.8766,1.0000,10.3627,1
228.6199,-11.8753,1.0000,10.1837,1
228.6399,-11.8745,1.0000,9.9652,1
228.6599,-11.8731,1.0000,9.7197,1
228.6799,-11.8711,1.0000,9.4555,1
228.6999,-11.7763,1.0000,9.2500,1
228.7199,-11.6188,1.0000,9.0833,1
228.7399,-11.4188,1.0000,8.9419,1
228.7599,-11.1902,1.0000,8.8166,1
228.7799,-11.2092,1.0000,8.8446,1
228.7999,-11.2736,1.0000,8.8070,1
228.8199,-11.4014,1.0000,8.7266,1
228.8399,-11.5737,1.0000,8.6270,1
228.8599,-11.7790,1.0000,8.5188,1
228.8799,-12.0090,1.0000,8.4099,1
228.8999,-11.9018,1.0000,8.2452,1
228.9199,-11.8804,1.0000,8.3222,1
228.9399,-11.9077,1.0000,8.3643,1
228.9599,-11.9125,1.0000,8.3732,1
228.9799,-11.9127,1.0000,8.3754,1
228.9999,-11.9117,1.0000,8.3766,1
229.0199,-11.9100,0.9999,8.3778,1
229.0399,-11.9079,0.9997,8.3793,1
229.0599,-11.9057,0.9996,8.3808,1
229.0799,-11.9035,0.9995,8.3823,1
229.0999,-11.8807,0.9999,8.4725,1
229.1199,-11.8761,1.0000,8.6246,1
229.1399,-11.8752,1.0000,8.8187,1
229.1599,-11.8750,1.0000,9.0411,1
229.1799,-11.8750,1.0000,9.2825,1
229.1999,-11.8010,1.0000,9.3836,1
229.2199,-11.6790,1.0000,9.3881,1
229.2399,-11.5258,1.0000,9.3252,1
229.2599,-11.3531,1.0000,9.2142,1
229.2799,-11.1689,1.0000,9.0686,1
229.2999,-10.9495,1.0000,8.9925,1
229.3199,-10.9636,1.0000,9.0142,1
229.3399,-10.9237,1.0000,9.0465,1
229.3599,-10.8449,1.0000,9.1006,1
229.3799,-10.7376,1.0000,9.1734,1
229.3999,-10.6816,1.0000,9.3162,1
229.4199,-10.6567,1.0000,9.5089,1
229.4399,-10.6502,1.0000,9.7363,1
229.4599,-10.6534,1.0000,9.9877,1
229.4799,-10.6605,1.0000,10.2557,1
229.4999,-10.5709,1.0000,10.4164,1
229.5199,-10.4167,1.0000,10.4999,1
229.5399,-10.2200,1.0000,10.5270,1
229.5599,-9.9955,1.0000,10.5115,1
229.5799,-9.7536,1.0000,10.4628,1
229.5999,-9.6816,1.0000,10.4643,1
229.6199,-9.7230,1.0000,10.4958,1
229.6399,-9.8429,1.0000,10.5455,1
229.6599,-10.0175,1.0000,10.6046,1
229.6799,-10.2304,1.0000,10.6672,1
229.6999,-10.3085,1.0000,10.7801,1
229.7199,-10.2975,1.0000,10.9288,1
229.7399,-10.2638,1.0000,10.9397,1
229.7599,-10.2078,1.0000,10.9380,1
229.7799,-10.1346,1.0000,10.9377,1
229.7999,-10.1590,1.0000,10.9069,1
229.8199,-10.2685,1.0000,10.8555,1
229.8399,-10.4321,1.0000,10.7839,1
229.8599,-10.6307,1.0000,10.6934,1
229.8799,-10.8506,1.0000,10.5850,1
229.8999,-11.0862,1.0000,10.5562,1
229.9199,-11.3370,1.0000,10.5713,1
229.9399,-11.6017,1.0000,10.6058,1
229.9599,-11.8780,1.0000,10.6426,1
229.9799,-11.8756,1.0000,10.6680,1
229.9999,-11.8751,1.0000,10.6358,1
230.0199,-11.8750,1.0000,10.5670,1
230.0399,-11.8750,1.0000,10.4759,1
230.0599,-11.8750,1.0000,10.3724,1
230.0799,-11.8750,1.0000,10.2631,1
230.0999,-11.8519,1.0000,10.2815,1
230.1199,-11.8072,1.0000,10.3853,1
230.1399,-11.7426,1.0000,10.5461,1
230.1599,-11.6598,1.0000,10.7439,1
230.1799,-11.5598,1.0000,10.9650,1
230.1999,-11.5756,1.0000,11.1638,1
230.2199,-11.6732,1.0000,11.3417,1
230.2399,-11.8290,1.0000,11.4996,1
230.2599,-12.0269,1.0000,11.6380,1
230.2799,-11.9054,1.0000,11.7570,1
230.2999,-11.8811,1.0000,11.8382,1
230.3199,-11.8762,1.0000,11.9006,1
230.3399,-11.8752,1.0000,11.8801,1
230.3599,-11.8751,1.0000,11.8760,1
230.3799,-11.8750,1.0000,11.8752,1
230.3999,-11.8750,1.0000,11.8750,1
230.4199,-11.8750,1.0000,11.8750,1
230.4399,-11.8750,1.0000,11.8750,1
230.4599,-11.8750,1.0000,11.8750,1
230.4799,-11.8750,1.0000,11.8750,1
230.4999,-11.8750,1.0000,11.8712,1
230.5199,-11.8750,1.0000,11.8638,1
230.5399,-11.8750,1.0000,11.8530,1
230.5599,-11.8750,1.0000,11.8388,1
230.5799,-11.8750,1.0000,11.8212,1
230.5999,-11.8158,1.0000,11.7340,1
230.6199,-11.7204,1.0000,11.5957,1
230.6399,-11.6047,1.0000,11.4194,1
230.6599,-11.4795,1.0000,11.2144,1
230.6799,-11.3527,1.0000,10.9873,1
230.6999,-11.2409,1.0000,10.7391,1
230.7199,-11.1341,1.0000,10.4780,1
230.7399,-11.0258,1.0000,10.2098,1
230.7599,-10.9116,1.0000,9.9388,1
230.7799,-10.7887,1.0000,9.6682,1
230.7999,-10.6490,1.0000,9.5635,1
230.8199,-10.4982,1.0000,9.5711,1
230.8399,-10.3398,1.0000,9.6550,1
230.8599,-10.1759,1.0000,9.7908,1
230.8799,-10.0082,1.0000,9.9621,1
230.8999,-9.9304,1.0000,10.1685,1
230.9199,-9.9174,1.0000,10.3971,1
230.9399,-9.9520,1.0000,10.6393,1
230.9599,-10.0228,1.0000,10.8888,1
230.9799,-10.0702,1.0000,10.8825,1
230.9999,-10.0854,1.0000,10.8787,1
231.0199,-10.0795,1.0000,10.8771,1
231.0399,-10.0566,1.0000,10.8769,1
231.0599,-10.0200,1.0000,10.8770,1
231.0799,-9.9725,1.0000,10.8771,1
231.0999,-9.8970,1.0000,10.8768,1
231.1199,-9.7958,1.0000,10.8768,1
231.1399,-9.6709,1.0000,10.8768,1
231.1599,-9.5245,1.0000,10.8767,1
231.1799,-9.3585,1.0000,10.8766,1
231.1999,-9.1526,1.0000,10.8505,1
231.2199,-8.9187,1.0000,10.8085,1
231.2399,-8.6652,1.0000,10.7575,1
231.2599,-8.3977,1.0000,10.7023,1
231.2799,-8.1203,1.0000,10.6460,1
231.2999,-8.0064,1.0000,10.6710,1
231.3199,-8.0037,1.0000,10.7485,1
231.3399,-8.0771,1.0000,10.8609,1
231.3599,-8.2037,1.0000,10.9960,1
231.3799,-8.2339,1.0000,10.9185,1
231.3999,-8.2894,1.0000,10.8958,1
231.4199,-8.3706,1.0000,10.8910,1
231.4399,-8.4759,1.0000,10.8900,1
231.4599,-8.6027,1.0000,10.8897,1
231.4799,-8.7489,1.0000,10.8896,1
231.4999,-8.8573,1.0000,10.7936,1
231.5199,-8.9453,1.0000,10.6329,1
231.5399,-9.0245,1.0000,10.4288,1
231.5599,-9.1026,1.0000,10.1961,1
231.5799,-9.1847,1.0000,9.9451,1
231.5999,-9.2845,1.0000,9.8613,1
231.6199,-9.3982,1.0000,9.8890,1
231.6399,-9.5241,1.0000,9.9910,1
231.6599,-9.6608,1.0000,10.1425,1
231.6799,-9.8071,1.0000,10.3263,1
231.6999,-9.9498,1.0000,10.5383,1
231.7199,-10.0852,1.0000,10.7718,1
231.7399,-10.2108,1.0000,11.0219,1
231.7599,-10.3181,1.0000,10.9265,1
231.7799,-10.4109,1.0000,10.9006,1
231.7999,-10.5621,1.0000,10.8572,1
231.8199,-10.7562,1.0000,10.7961,1
231.8399,-10.9808,1.0000,10.7258,1
231.8599,-11.2271,1.0000,10.6524,1
231.8799,-11.4893,1.0000,10.5800,1
231.8999,-11.5772,1.0000,10.4937,1
231.9199,-11.5495,1.0000,10.3950,1
231.9399,-11.4450,1.0000,10.2838,1
231.9599,-11.2901,1.0000,10.1605,1
231.9799,-11.1025,1.0000,10.0253,1
231.9999,-10.9238,1.0000,9.8509,1
232.0199,-10.7518,1.0000,9.6494,1
232.0399,-10.5847,1.0000,9.4290,1
232.0599,-10.4215,1.0000,9.1953,1
232.0799,-10.3491,1.0000,9.1118,1
232.0999,-10.2929,1.0000,8.9718,1
232.1199,-10.2550,1.0000,8.8015,1
232.1399,-10.2304,1.0000,8.6095,1
232.1599,-10.2137,1.0000,8.4004,1
232.1799,-10.1993,1.0000,8.1777,1
232.1999,-10.2266,1.0000,8.0395,1
232.2199,-10.2540,1.0000,7.9256,1
232.2399,-10.2679,1.0000,7.8203,1
232.2599,-10.2509,1.0000,7.7253,1
232.2799,-10.1977,1.0000,7.6414,1
232.2999,-10.2551,1.0000,7.5631,1
232.3199,-10.3880,1.0000,7.4889,1
232.3399,-10.5728,1.0000,7.4180,1
232.3599,-10.7933,1.0000,7.3500,1
232.3799,-11.0385,1.0000,7.2847,1
232.3999,-11.1172,1.0000,7.2847,1
232.4199,-11.0840,1.0000,7.3246,1
232.4399,-10.9730,1.0000,7.3892,1
232.4599,-10.8074,1.0000,7.4676,1
232.4799,-10.6032,1.0000,7.5521,1
232.4999,-10.5355,1.0000,7.5420,1
232.5199,-10.5546,1.0000,7.4649,1
232.5399,-10.6282,1.0000,7.3378,1
232.5599,-10.6922,1.0000,7.2649,1
232.5799,-10.7794,1.0000,7.1589,1
232.5999,-10.7707,1.0000,7.0188,1
232.6199,-10.6957,1.0000,6.8562,1
232.6399,-10.5743,1.0000,6.6792,1
232.6599,-10.4202,1.0000,6.4934,1
232.6799,-10.2426,1.0000,6.3028,1
232.6999,-10.0992,1.0000,6.2677,1
232.7199,-9.9751,1.0000,6.3364,1
232.7399,-9.8597,1.0000,6.4745,1
232.7599,-9.7462,1.0000,6.6587,1
232.7799,-9.6302,1.0000,6.8727,1
232.7999,-9.6254,1.0000,7.0806,1
232.8199,-9.7008,1.0000,7.2783,1
232.8399,-9.8350,1.0000,7.4628,1
232.8599,-10.0130,1.0000,7.6317,1
232.8799,-10.2241,1.0000,7.7830,1
232.8999,-10.4488,1.0000,7.9395,1
232.9199,-10.6763,1.0000,8.1083,1
232.9399,-10.8981,1.0000,8.2935,1
232.9599,-11.1079,1.0000,8.4972,1
232.9799,-11.3002,1.0000,8.7194,1
232.9999,-11.5096,1.0000,8.9280,1
233.0199,-11.7321,1.0000,9.1254,1
233.0399,-11.9648,1.0000,9.3133,1
233.0599,-11.8930,1.0000,9.4908,1
233.0799,-11.8786,1.0000,9.6593,1
233.0999,-11.8757,1.0000,9.8579,1
233.1199,-11.8751,1.0000,10.0775,1
233.1399,-11.8750,1.0000,10.3117,1
233.1599,-11.8750,1.0000,10.5560,1
233.1799,-11.8750,1.0000,10.8076,1
233.1999,-11.8750,1.0000,11.0749,1
233.2199,-11.8750,1.0000,11.0641,1
233.2399,-11.8750,1.0000,11.0634,1
233.2599,-11.8750,1.0000,11.0639,1
233.2799,-11.8750,1.0000,11.0676,1
233.2999,-11.8099,1.0000,11.0387,1
233.3199,-11.6923,1.0000,10.9907,1
233.3399,-11.5278,1.0000,10.9326,1
233.3599,-11.3221,1.0000,10.8699,1
233.3799,-11.0874,1.0000,10.8066,1
233.3999,-10.9502,1.0000,10.6694,1
233.4199,-10.8785,1.0000,10.4818,1
233.4399,-10.8507,1.0000,10.2597,1
233.4599,-10.8522,1.0000,10.0138,1
233.4799,-10.8730,1.0000,9.7515,1
233.4999,-10.9447,1.0000,9.4949,1
233.5199,-11.0520,1.0000,9.2427,1
233.5399,-11.1845,1.0000,8.9942,1
233.5599,-11.3350,1.0000,8.7488,1
233.5799,-11.4988,1.0000,8.5064,1
233.5999,-11.7037,1.0000,8.3673,1
233.6199,-11.9359,1.0000,8.3008,1
233.6399,-11.8872,1.0000,8.2880,1
233.6599,-11.8774,1.0000,8.3105,1
233.6799,-11.8755,1.0000,8.3579,1
233.6999,-11.8751,1.0000,8.3759,1
233.7199,-11.8750,1.0000,8.3733,1
233.7399,-11.8750,1.0000,8.3518,1
233.7599,-11.8750,1.0000,8.3125,1
233.7799,-11.8750,1.0000,8.2559,1
233.7999,-11.8750,1.0000,8.1794,1
233.8199,-11.8750,1.0000,8.0871,1
233.8399,-11.8750,1.0000,7.9817,1
233.8599,-11.8750,1.0000,7.8652,1
233.8799,-11.8750,1.0000,7.7389,1
233.8999,-11.8750,1.0000,7.6465,1
233.9199,-11.8750,1.0000,7.5792,1
233.9399,-11.8750,1.0000,7.5307,1
233.9599,-11.8750,1.0000,7.4968,1
233.9799,-11.8750,1.0000,7.4746,1
233.9999,-11.7900,1.0000,7.4153,1
234.0199,-11.6447,1.0000,7.3348,1
234.0399,-11.4561,1.0000,7.2443,1
234.0599,-11.2360,1.0000,7.1515,1
234.0799,-10.9930,1.0000,7.0617,1
234.0999,-10.9243,1.0000,7.0208,1
234.1199,-10.9722,1.0000,7.0060,1
234.1399,-11.1006,1.0000,7.0015,1
234.1599,-11.2843,1.0000,6.9969,1
234.1799,-11.5057,1.0000,6.9855,1
234.1999,-11.7161,1.0000,6.9015,1
234.2199,-11.9252,1.0000,6.7734,1
234.2399,-11.8850,1.0000,6.6229,1
234.2599,-11.8770,1.0000,6.4631,1
234.2799,-11.8754,1.0000,6.3037,1
234.2999,-11.7899,1.0000,6.1506,1
234.3199,-11.6465,1.0000,6.0007,1
234.3399,-11.4640,1.0000,5.8523,1
234.3599,-11.2552,1.0000,5.7041,1
234.3799,-11.1327,1.0000,5.6500,1
234.3999,-11.1360,1.0000,5.6518,1
234.4199,-11.2246,1.0000,5.6875,1
234.4399,-11.3724,1.0000,5.7515,1
234.4599,-11.5596,1.0000,5.8380,1
234.4799,-11.7722,1.0000,5.9427,1
234.4999,-11.8997,1.0000,6.1092,1
234.5199,-11.8799,1.0000,6.3173,1
234.5399,-11.8656,1.0000,6.5546,1
234.5599,-11.8428,1.0000,6.8123,1
234.5799,-11.8155,1.0000,7.0840,1
234.5999,-11.7295,1.0000,7.3387,1
234.6199,-11.6031,1.0000,7.5816,1
234.6399,-11.4491,1.0000,7.8163,1
234.6599,-11.2758,1.0000,8.0450,1
234.6799,-11.0892,1.0000,8.2695,1
234.6999,-11.0587,1.0000,8.4335,1
234.7199,-11.1342,1.0000,8.5534,1
234.7399,-11.2818,1.0000,8.6407,1
234.7599,-11.4788,1.0000,8.7032,1
234.7799,-11.7097,1.0000,8.7458,1
234.7999,-11.8588,1.0000,8.8713,1
234.8199,-11.8718,1.0000,9.0515,1
234.8399,-11.8632,1.0000,9.2692,1
234.8599,-11.8352,1.0000,9.5117,1
234.8799,-11.7890,1.0000,9.7698,1
234.8999,-11.7197,1.0000,10.0349,1
234.9199,-11.6290,1.0000,10.3022,1
234.9399,-11.5185,1.0000,10.5683,1
234.9599,-11.3894,1.0000,10.8302,1
234.9799,-11.2426,1.0000,11.0859,1
234.9999,-11.1765,1.0000,11.0397,1
235.0199,-11.0849,1.0000,11.0226,1
235.0399,-10.9771,1.0000,11.0203,1
235.0599,-10.8598,1.0000,11.0211,1
235.0799,-10.7365,1.0000,11.0226,1
235.0999,-10.6479,1.0000,10.9269,1
235.1199,-10.5792,1.0000,10.7658,1
235.1399,-10.5199,1.0000,10.5603,1
235.1599,-10.4630,1.0000,10.3250,1
235.1799,-10.4041,1.0000,10.0700,1
235.1999,-10.3170,1.0000,9.9820,1
235.2199,-10.2161,1.0000,10.0090,1
235.2399,-10.1104,1.0000,10.1161,1
235.2599,-10.0063,1.0000,10.2799,1
235.2799,-9.9083,1.0000,10.4843,1
235.2999,-9.8606,1.0000,10.7184,1
235.3199,-9.8482,1.0000,10.9725,1
235.3399,-9.8609,1.0000,11.2403,1
235.3599,-9.8918,1.0000,11.5170,1
235.3799,-9.9362,1.0000,11.7997,1
235.3999,-9.9299,1.0000,12.0821,1
235.4199,-9.8848,1.0000,11.9164,1
235.4399,-9.8091,1.0000,11.8833,1
235.4599,-9.7069,1.0000,11.8767,1
235.4799,-9.5813,1.0000,11.8753,1
235.4999,-9.5888,1.0000,11.8751,1
235.5199,-9.6887,1.0000,11.8750,1
235.5399,-9.8522,1.0000,11.8750,1
235.5599,-10.0595,1.0000,11.8750,1
235.5799,-10.2972,1.0000,11.8750,1
235.5999,-10.4943,1.0000,11.8750,1
235.6199,-10.6624,1.0000,11.8750,1
235.6399,-10.8093,1.0000,11.8750,1
235.6599,-10.9406,1.0000,11.8750,1
235.6799,-11.0600,1.0000,11.8750,1
235.6999,-11.1226,1.0000,11.8750,1
235.7199,-11.1445,1.0000,11.8750,1
235.7399,-11.1414,1.0000,11.8750,1
235.7599,-11.1194,1.0000,11.8750,1
235.7799,-11.0824,1.0000,11.8750,1
235.7999,-10.9954,1.0000,11.8750,1
235.8199,-10.8802,1.0000,11.8750,1
235.8399,-10.7521,1.0000,11.8750,1
235.8599,-10.6219,1.0000,11.8750,1
235.8799,-10.4975,1.0000,11.8750,1
235.8999,-10.4244,1.0000,11.8750,1
235.9199,-10.3883,1.0000,11.8750,1
235.9399,-10.3793,1.0000,11.8750,1
235.9599,-10.3859,1.0000,11.8750,1
235.9799,-10.4051,1.0000,11.8750,1
235.9999,-10.4690,1.0000,11.8750,1
236.0199,-10.5637,1.0000,11.8750,1
236.0399,-10.6794,1.0000,11.8750,1
236.0599,-10.8096,1.0000,11.8750,1
236.0799,-10.9497,1.0000,11.8750,1
236.0999,-10.9782,1.0000,11.8750,1
236.1199,-10.9331,1.0000,11.8750,1
236.1399,-10.8343,1.0000,11.8750,1
236.1599,-10.6955,1.0000,11.8750,1
236.1799,-10.5262,1.0000,11.8750,1
236.1999,-10.4504,1.0000,11.8750,1
236.2199,-10.4397,1.0000,11.8750,1
236.2399,-10.4696,1.0000,11.8750,1
236.2599,-10.5288,1.0000,11.8750,1
236.2799,-10.6095,1.0000,11.8750,1
236.2999,-10.7286,1.0000,11.8034,1
236.3199,-10.8730,1.0000,11.6820,1
236.3399,-11.0336,1.0000,11.5255,1
236.3599,-11.2044,1.0000,11.3440,1
236.3799,-11.3808,1.0000,11.1443,1
236.3999,-11.5224,1.0000,11.1034,1
236.4199,-11.6492,1.0000,11.1670,1
236.4399,-11.7748,1.0000,11.2982,1
236.4599,-11.9082,1.0000,11.4716,1
236.4799,-11.8816,1.0000,11.6675,1
236.4999,-11.8763,1.0000,11.7541,1
236.5199,-11.8753,1.0000,11.7692,1
236.5399,-11.8751,1.0000,11.7436,1
236.5599,-11.8750,1.0000,11.6933,1
236.5799,-11.8750,1.0000,11.6290,1
236.5999,-11.8519,1.0000,11.4919,1
236.6199,-11.8113,1.0000,11.3055,1
236.6399,-11.7567,1.0000,11.0857,1
236.6599,-11.6908,1.0000,10.8436,1
236.6799,-11.6153,1.0000,10.5867,1
236.6999,-11.5502,1.0000,10.5091,1
236.7199,-11.4977,1.0000,10.5520,1
236.7399,-11.4580,1.0000,10.6771,1
236.7599,-11.4319,1.0000,10.8586,1
236.7799,-11.4201,1.0000,11.0786,1
236.7999,-11.4228,1.0000,11.3247,1
236.8199,-11.4390,1.0000,11.5881,1
236.8399,-11.4682,1.0000,11.8628,1
236.8599,-11.5075,1.0000,11.8726,1
236.8799,-11.5570,1.0000,11.8745,1
236.8999,-11.5109,1.0000,11.8749,1
236.9199,-11.4032,1.0000,11.8750,1
236.9399,-11.2579,1.0000,11.8750,1
236.9599,-11.0919,1.0000,11.8750,1
236.9799,-10.9172,1.0000,11.8750,1
236.9999,-10.8970,1.0000,11.8750,1
237.0199,-10.9776,1.0000,11.8750,1
237.0399,-11.1279,1.0000,11.8750,1
237.0599,-11.3263,1.0000,11.8750,1
237.0799,-11.5580,1.0000,11.8750,1
237.0999,-11.8126,1.0000,11.8750,1
237.1199,-12.0823,1.0000,11.8750,1
237.1399,-11.9165,1.0000,11.8750,1
237.1599,-11.8833,1.0000,11.8750,1
237.1799,-11.8767,1.0000,11.8750,1
237.1999,-11.8468,1.0000,11.8750,1
237.2199,-11.8012,1.0000,11.8750,1
237.2399,-11.7497,1.0000,11.8750,1
237.2599,-11.6988,1.0000,11.8750,1
237.2799,-11.6530,1.0000,11.8750,1
237.2999,-11.6700,1.0000,11.8750,1
237.3199,-11.7349,1.0000,11.8750,1
237.3399,-11.8379,1.0000,11.8750,1
237.3599,-11.9720,1.0000,11.8750,1
237.3799,-11.8944,1.0000,11.8750,1
237.3999,-11.8789,1.0000,11.8750,1
237.4199,-11.8758,1.0000,11.8750,1
237.4399,-11.8752,1.0000,11.8750,1
237.4599,-11.8750,1.0000,11.8750,1
237.4799,-11.8750,1.0000,11.8750,1
237.4999,-11.8750,1.0000,11.8750,1
237.5199,-11.8750,1.0000,11.8750,1
237.5399,-11.8750,1.0000,11.8750,1
237.5599,-11.8750,1.0000,11.8750,1
237.5799,-11.8750,1.0000,11.8750,1
237.5999,-11.8651,1.0000,11.8750,1
237.6199,-11.8568,1.0000,11.8750,1
237.6399,-11.8568,1.0000,11.8750,1
237.6599,-11.8673,1.0000,11.8750,1
237.6799,-11.8735,1.0000,11.8750,1
237.6999,-11.8747,1.0000,11.7807,1
237.7199,-11.8749,1.0000,11.6216,1
237.7399,-11.8750,1.0000,11.4177,1
237.7599,-11.8750,1.0000,11.1832,1
237.7799,-11.8750,1.0000,10.9276,1
237.7999,-11.8750,1.0000,10.8485,1
237.8199,-11.8750,1.0000,10.8839,1
237.8399,-11.8750,1.0000,10.9982,1
237.8599,-11.8750,1.0000,11.1663,1
237.8799,-11.8750,1.0000,11.3711,1
237.8999,-11.8750,1.0000,11.5007,1
237.9199,-11.8750,1.0000,11.5848,1
237.9399,-11.8750,1.0000,11.6441,1
237.9599,-11.8750,1.0000,11.6924,1
237.9799,-11.8750,1.0000,11.7395,1
237.9999,-11.8750,1.0000,11.7031,1
238.0199,-11.8750,1.0000,11.6132,1
238.0399,-11.8750,1.0000,11.4906,1
238.0599,-11.8750,1.0000,11.3496,1
238.0799,-11.8750,1.0000,11.2003,1
238.0999,-11.7995,1.0000,11.0388,1
238.1199,-11.6719,1.0000,10.8693,1
238.1399,-11.5082,1.0000,10.6952,1
238.1599,-11.3192,1.0000,10.5184,1
238.1799,-11.1123,1.0000,10.3406,1
238.1999,-11.0435,1.0000,10.1546,1
238.2199,-11.0678,1.0000,9.9625,1
238.2399,-11.1550,1.0000,9.7659,1
238.2599,-11.2846,1.0000,9.5654,1
238.2799,-11.4427,1.0000,9.3618,1
238.2999,-11.4880,1.0000,9.3000,1
238.3199,-11.4539,1.0000,9.3277,1
238.3399,-11.3606,1.0000,9.4121,1
238.3599,-11.2224,1.0000,9.5303,1
238.3799,-11.0493,1.0000,9.6666,1
238.3999,-10.8857,1.0000,9.6741,1
238.4199,-10.7313,1.0000,9.5928,1
238.4399,-10.5861,1.0000,9.4496,1
238.4599,-10.4503,1.0000,9.2628,1
238.4799,-10.3239,1.0000,9.0448,1
238.4999,-10.3050,1.0000,8.9688,1
238.5199,-10.3591,1.0000,8.9853,1
238.5399,-10.4655,1.0000,9.0627,1
238.5599,-10.6097,1.0000,9.1796,1
238.5799,-10.7818,1.0000,9.3216,1
238.5999,-10.9689,1.0000,9.3515,1
238.6199,-11.1576,1.0000,9.2971,1
238.6399,-11.3375,1.0000,9.1783,1
238.6599,-11.5010,1.0000,9.0098,1
238.6799,-11.6422,1.0000,8.8029,1
238.6999,-11.7410,1.0000,8.5651,1
238.7199,-11.8054,1.0000,8.3063,1
238.7399,-11.8404,1.0000,8.0334,1
238.7599,-11.8498,1.0000,7.7516,1
238.7799,-11.8358,1.0000,7.4648,1
238.7999,-11.8213,1.0000,7.3681,1
238.8199,-11.8143,1.0000,7.3976,1
238.8399,-11.8196,1.0000,7.5129,1
238.8599,-11.8409,1.0000,7.6861,1
238.8799,-11.8805,1.0000,7.8973,1
238.8999,-11.8761,1.0000,8.0279,1
238.9199,-11.8752,1.0000,8.1044,1
238.9399,-11.8750,1.0000,8.1451,1
238.9599,-11.8750,1.0000,8.1626,1
238.9799,-11.8750,1.0000,8.1658,1
238.9999,-11.8750,1.0000,8.1658,1
239.0199,-11.8750,1.0000,8.1658,1
239.0399,-11.8750,1.0000,8.1692,1
239.0599,-11.8750,1.0000,8.1792,1
239.0799,-11.8750,1.0000,8.1981,1
239.0999,-11.8750,1.0000,8.1867,1
