time,x,y,z,isActive
22.3200,2.1937,-9.0000,-6.4426,1
22.3400,2.2021,-9.0000,-6.3161,1
22.3600,2.2324,-9.0000,-6.1369,1
22.3800,2.2785,-9.0000,-5.9216,1
22.4000,2.3857,-9.0000,-5.8355,1
22.4200,2.5336,-9.0000,-5.8376,1
22.4400,2.7086,-9.0000,-5.9004,1
22.4600,2.9015,-9.0000,-6.0055,1
22.4800,3.1060,-9.0000,-6.1406,1
22.5000,3.2495,-9.0000,-6.1354,1
22.5200,3.3507,-9.0000,-6.0356,1
22.5400,3.4226,-9.0000,-5.8714,1
22.5600,3.4736,-9.0000,-5.6629,1
22.5800,3.5096,-9.0000,-5.4242,1
22.6000,3.5912,-9.0000,-5.1835,1
22.6200,3.7081,-9.0000,-4.9444,1
22.6400,3.8531,-9.0000,-4.7099,1
22.6600,4.0210,-9.0000,-4.4821,1
22.6800,4.2081,-9.0000,-4.2628,1
22.7000,4.3619,-9.0000,-4.0200,1
22.7200,4.4998,-9.0000,-3.7633,1
22.7400,4.6333,-9.0000,-3.4998,1
22.7600,4.7703,-9.0000,-3.2348,1
22.7800,4.9156,-9.0000,-2.9723,1
22.8000,5.0976,-9.0000,-2.7432,1
22.8200,5.3060,-9.0000,-2.5391,1
22.8400,5.5336,-9.0000,-2.3543,1
22.8600,5.7754,-9.0000,-2.1850,1
22.8800,6.0281,-9.0000,-2.0285,1
22.9000,6.2968,-9.0000,-1.9320,1
22.9200,6.5764,-9.0000,-1.8755,1
22.9400,6.8636,-9.0000,-1.8453,1
22.9600,7.1560,-9.0000,-1.8323,1
22.9800,7.4520,-9.0000,-1.8301,1
23.0000,7.7501,-9.0000,-1.8402,1
23.0200,8.0503,-9.0000,-1.8488,1
23.0400,8.3515,-9.0000,-1.8463,1
23.0600,8.6521,-9.0000,-1.8263,1
23.0800,8.9499,-9.0000,-1.7848,1
23.1000,9.1987,-9.0000,-1.8419,1
23.1200,9.4142,-9.0000,-1.9660,1
23.1400,9.6071,-9.0000,-2.1357,1
23.1600,9.7848,-9.0000,-2.3365,1
23.1800,9.9521,-9.0000,-2.5585,1
23.2000,10.1106,-9.0000,-2.7959,1
23.2200,10.2646,-9.0000,-3.0430,1
23.2400,10.4172,-9.0000,-3.2960,1
23.2600,10.5704,-9.0000,-3.5520,1
23.2800,10.7256,-9.0000,-3.8092,1
23.3000,10.9152,-9.0000,-3.9358,1
23.3200,11.1302,-9.0000,-3.9774,1
23.3400,11.3644,-9.0000,-3.9649,1
23.3600,11.6133,-9.0000,-3.9195,1
23.3800,11.8740,-9.0000,-3.8554,1
23.4000,11.8748,-9.0000,-3.8554,1
23.4200,11.8750,-9.0000,-3.8927,1
23.4400,11.8750,-9.0000,-3.9537,1
23.4600,11.8750,-9.0000,-4.0288,1
23.4800,11.8750,-9.0000,-4.1115,1
23.5000,11.8750,-9.0000,-4.1131,1
23.5200,11.8750,-9.0000,-4.0607,1
23.5400,11.8750,-9.0000,-3.9675,1
23.5600,11.8750,-9.0000,-3.8428,1
23.5800,11.8750,-9.0000,-3.6930,1
23.6000,11.8750,-9.0000,-3.6885,1
23.6200,11.8750,-9.0000,-3.7770,1
23.6400,11.8750,-9.0000,-3.9286,1
23.6600,11.8750,-9.0000,-4.1224,1
23.6800,11.8750,-9.0000,-4.3439,1
23.7000,11.8750,-9.0000,-4.5393,1
23.7200,11.8750,-9.0000,-4.7150,1
23.7400,11.8750,-9.0000,-4.8758,1
23.7600,11.8750,-9.0000,-5.0247,1
23.7800,11.8750,-9.0000,-5.1639,1
23.8000,11.8750,-9.0000,-5.2829,1
23.8200,11.8750,-9.0000,-5.3882,1
23.8400,11.8750,-9.0000,-5.4846,1
23.8600,11.8750,-9.0000,-5.5750,1
23.8800,11.8750,-9.0000,-5.6617,1
23.9000,11.8750,-9.0000,-5.6447,1
23.9200,11.8750,-9.0000,-5.5542,1
23.9400,11.8750,-9.0000,-5.4104,1
23.9600,11.8750,-9.0000,-5.2278,1
23.9800,11.8750,-9.0000,-5.0163,1
24.0000,11.7823,-9.0000,-4.8448,1
24.0200,11.6268,-9.0000,-4.6996,1
24.0400,11.4287,-9.0000,-4.5716,1
24.0600,11.2017,-9.0000,-4.4546,1
24.0800,10.9550,-9.0000,-4.3444,1
24.1000,10.7421,-9.0000,-4.1834,1
24.1200,10.5515,-9.0000,-3.9881,1
24.1400,10.3751,-9.0000,-3.7701,1
24.1600,10.2076,-9.0000,-3.5368,1
24.1800,10.0454,-9.0000,-3.2936,1
24.2000,9.8748,-9.0000,-3.0517,1
24.2200,9.7017,-9.0000,-2.8081,1
24.2400,9.5303,-9.0000,-2.5612,1
24.2600,9.3635,-9.0000,-2.3097,1
24.2800,9.2034,-9.0000,-2.0531,1
24.3000,9.0622,-9.0000,-1.9704,1
24.3200,8.9296,-9.0000,-2.0035,1
24.3400,8.7978,-9.0000,-2.1129,1
24.3600,8.6619,-9.0000,-2.2722,1
24.3800,8.5186,-9.0000,-2.4631,1
24.4000,8.5181,-9.0000,-2.5993,1
24.4200,8.6135,-9.0000,-2.7024,1
24.4400,8.7737,-9.0000,-2.7872,1
24.4600,8.9775,-9.0000,-2.8638,1
24.4800,9.2105,-9.0000,-2.9385,1
24.5000,9.3476,-9.0000,-2.8946,1
24.5200,9.4203,-9.0000,-2.7706,1
24.5400,9.4499,-9.0000,-2.5919,1
24.5600,9.4506,-9.0000,-2.3755,1
24.5800,9.4319,-9.0000,-2.1333,1
24.6000,9.4176,-9.0000,-1.8715,1
24.6200,9.4104,-9.0000,-1.5963,1
24.6400,9.4122,-9.0000,-1.3120,1
24.6600,9.4243,-9.0000,-1.0219,1
24.6800,9.4476,-9.0000,-0.7283,1
24.7000,9.3683,-9.0000,-0.5093,1
24.7200,9.2187,-9.0000,-0.3452,1
24.7400,9.0207,-9.0000,-0.2226,1
24.7600,8.7893,-9.0000,-0.1324,1
24.7800,8.5348,-9.0000,-0.0685,1
24.8000,8.4206,-9.0000,-0.1028,1
24.8200,8.3985,-9.0000,-0.2048,1
24.8400,8.4358,-9.0000,-0.3548,1
24.8600,8.5110,-9.0000,-0.5397,1
24.8800,8.6094,-9.0000,-0.7499,1
24.9000,8.7348,-9.0000,-0.8156,1
24.9200,8.8816,-9.0000,-0.7860,1
24.9400,9.0462,-9.0000,-0.6943,1
24.9600,9.2260,-9.0000,-0.5630,1
24.9800,9.4191,-9.0000,-0.4073,1
25.0000,9.6468,-9.0000,-0.2902,1
25.0200,9.8982,-9.0000,-0.1991,1
25.0400,10.1657,-9.0000,-0.1253,1
25.0600,10.4442,-9.0000,-0.0632,1
25.0800,10.7302,-9.0000,-0.0087,1
25.1000,10.9944,-9.0000,0.0962,1
25.1200,11.2413,-9.0000,0.2380,1
25.1400,11.4740,-9.0000,0.4071,1
25.1600,11.6945,-9.0000,0.5970,1
25.1800,11.9039,-9.0000,0.8032,1
25.2000,11.8808,-9.0000,0.8461,1
25.2200,11.8762,-9.0000,0.7819,1
25.2400,11.8752,-9.0000,0.6449,1
25.2600,11.8751,-9.0000,0.4587,1
25.2800,11.8750,-9.0000,0.2399,1
25.3000,11.8750,-9.0000,-0.0059,1
25.3200,11.8750,-9.0000,-0.2703,1
25.3400,11.8748,-9.0000,-0.5473,1
25.3600,11.8735,-9.0000,-0.8330,1
25.3800,11.8708,-9.0000,-1.1247,1
25.4000,11.8742,-9.0000,-1.3527,1
25.4200,11.8748,-9.0000,-1.5373,1
25.4400,11.8750,-9.0000,-1.6923,1
25.4600,11.8750,-9.0000,-1.8272,1
25.4800,11.8750,-9.0000,-1.9486,1
25.5000,11.8750,-9.0000,-2.0497,1
25.5200,11.8750,-9.0000,-2.1351,1
25.5400,11.8750,-9.0000,-2.2080,1
25.5600,11.8750,-9.0000,-2.2708,1
25.5800,11.8750,-9.0000,-2.3248,1
25.6000,11.8192,-9.0000,-2.2840,1
25.6200,11.7238,-9.0000,-2.1791,1
25.6400,11.6005,-9.0000,-2.0311,1
25.6600,11.4570,-9.0000,-1.8540,1
25.6800,11.2990,-9.0000,-1.6577,1
25.7000,11.2305,-9.0000,-1.6146,1
25.7200,11.2248,-9.0000,-1.6718,1
25.7400,11.2643,-9.0000,-1.7963,1
25.7600,11.3376,-9.0000,-1.9655,1
25.7800,11.4368,-9.0000,-2.1638,1
25.8000,11.5981,-9.0000,-2.2746,1
25.8200,11.8011,-9.0000,-2.3246,1
25.8400,12.0323,-9.0000,-2.3319,1
25.8600,11.9065,-9.0000,-2.3107,1
25.8800,11.8813,-9.0000,-2.2673,1
25.9000,11.8763,-9.0000,-2.1666,1
25.9200,11.8753,-9.0000,-2.0243,1
25.9400,11.8751,-9.0000,-1.8513,1
25.9600,11.8750,-9.0000,-1.6551,1
25.9800,11.8750,-9.0000,-1.4411,1
26.0000,11.8750,-9.0000,-1.2613,1
26.0200,11.8750,-9.0000,-1.1047,1
26.0400,11.8750,-9.0000,-0.9639,1
26.0600,11.8750,-9.0000,-0.8337,1
26.0800,11.8750,-9.0000,-0.7104,1
26.1000,11.7826,-9.0000,-0.5997,1
26.1200,11.6252,-9.0000,-0.5050,1
26.1400,11.4220,-9.0000,-0.4292,1
26.1600,11.1870,-9.0000,-0.3743,1
26.1800,10.9302,-9.0000,-0.3418,1
26.2000,10.8520,-9.0000,-0.3004,1
26.2200,10.8928,-9.0000,-0.2542,1
26.2400,11.0148,-9.0000,-0.2042,1
26.2600,11.1925,-9.0000,-0.1521,1
26.2800,11.4085,-9.0000,-0.0990,1
26.3000,11.6325,-9.0000,-0.1216,1
26.3200,11.8654,-9.0000,-0.1908,1
26.3400,11.8731,-9.0000,-0.2847,1
26.3600,11.8746,-9.0000,-0.3901,1
26.3800,11.8749,-9.0000,-0.4980,1
26.4000,11.7822,-9.0000,-0.5962,1
26.4200,11.6271,-9.0000,-0.6920,1
26.4400,11.4306,-9.0000,-0.7898,1
26.4600,11.2070,-9.0000,-0.8925,1
26.4800,10.9662,-9.0000,-1.0021,1
26.5000,10.7445,-9.0000,-0.9991,1
26.5200,10.5337,-9.0000,-0.9209,1
26.5400,10.3283,-9.0000,-0.7932,1
26.5600,10.1247,-9.0000,-0.6333,1
26.5800,9.9205,-9.0000,-0.4529,1
26.6000,9.7904,-9.0000,-0.4274,1
26.6200,9.7169,-9.0000,-0.5051,1
26.6400,9.6876,-9.0000,-0.6520,1
26.6600,9.6942,-9.0000,-0.8447,1
26.6800,9.7315,-9.0000,-1.0668,1
26.7000,9.7118,-9.0000,-1.1305,1
26.7200,9.6556,-9.0000,-1.0882,1
26.7400,9.5753,-9.0000,-0.9731,1
26.7600,9.4797,-9.0000,-0.8074,1
26.7800,9.3749,-9.0000,-0.6064,1
26.8000,9.2176,-9.0000,-0.4251,1
26.8200,9.0244,-9.0000,-0.2572,1
26.8400,8.8066,-9.0000,-0.0984,1
26.8600,8.5720,-9.0000,0.0541,1
26.8800,8.3259,-9.0000,0.2023,1
26.9000,8.1834,-9.0000,0.2088,1
26.9200,8.1102,-9.0000,0.1199,1
26.9400,8.0826,-9.0000,-0.0343,1
26.9600,8.0849,-9.0000,-0.2335,1
26.9800,8.1067,-9.0000,-0.4637,1
27.0000,8.1535,-9.0000,-0.7118,1
27.0200,8.2178,-9.0000,-0.9722,1
27.0400,8.2946,-9.0000,-1.2407,1
27.0600,8.3804,-9.0000,-1.5147,1
27.0800,8.4729,-9.0000,-1.7923,1
27.1000,8.6329,-9.0000,-1.9821,1
27.1200,8.8386,-9.0000,-2.1061,1
27.1400,9.0748,-9.0000,-2.1795,1
27.1600,9.3311,-9.0000,-2.2125,1
27.1800,9.5999,-9.0000,-2.2121,1
27.2000,9.7336,-9.0000,-2.1281,1
27.2200,9.7754,-9.0000,-1.9879,1
27.2400,9.7546,-9.0000,-1.8095,1
27.2600,9.6908,-9.0000,-1.6053,1
27.2800,9.5972,-9.0000,-1.3834,1
27.3000,9.6300,-9.0000,-1.2430,1
27.3200,9.7485,-9.0000,-1.1529,1
27.3400,9.9256,-9.0000,-1.0918,1
27.3600,10.1428,-9.0000,-1.0457,1
27.3800,10.3870,-9.0000,-1.0050,1
27.4000,10.4548,-9.0000,-0.9708,1
27.4200,10.4054,-9.0000,-0.9421,1
27.4400,10.2760,-9.0000,-0.9177,1
27.4600,10.0916,-9.0000,-0.8970,1
27.4800,9.8695,-9.0000,-0.8799,1
27.5000,9.6241,-9.0000,-0.8456,1
27.5200,9.3627,-9.0000,-0.7997,1
27.5400,9.0902,-9.0000,-0.7463,1
27.5600,8.8101,-9.0000,-0.6880,1
27.5800,8.5247,-9.0000,-0.6267,1
27.6000,8.3112,-9.0000,-0.4898,1
27.6200,8.1476,-9.0000,-0.3015,1
27.6400,8.0187,-9.0000,-0.0779,1
27.6600,7.9141,-9.0000,0.1698,1
27.6800,7.8904,-9.0000,0.2436,1
27.7000,7.9016,-9.0000,0.4031,1
27.7200,7.9436,-9.0000,0.5920,1
27.7400,8.0055,-9.0000,0.7961,1
27.7600,8.0784,-9.0000,1.0118,1
27.7800,8.1575,-9.0000,1.2381,1
27.8000,8.1585,-9.0000,1.2387,1
27.8200,8.1666,-9.0004,1.2396,1
27.8400,8.1721,-9.0007,1.2403,1
27.8600,8.1724,-9.0006,1.2404,1
27.8800,8.1726,-9.0005,1.2405,1
27.9000,8.1719,-9.0001,1.1450,1
27.9200,8.1795,-9.0000,0.9841,1
27.9400,8.2017,-9.0000,0.7795,1
27.9600,8.2427,-9.0000,0.5469,1
27.9800,8.3051,-9.0000,0.2980,1
28.0000,8.3572,-9.0000,0.0320,1
28.0200,8.4060,-9.0000,-0.2452,1
28.0400,8.4561,-9.0000,-0.5297,1
28.0600,8.5106,-9.0000,-0.8184,1
28.0800,8.5716,-9.0000,-1.1091,1
28.1000,8.5546,-9.0000,-1.2282,1
28.1200,8.4831,-9.0000,-1.2339,1
28.1400,8.3711,-9.0000,-1.1656,1
28.1600,8.2284,-9.0000,-1.0494,1
28.1800,8.0618,-9.0000,-0.9029,1
28.2000,8.0351,-9.0000,-0.8507,1
28.2200,8.1007,-9.0000,-0.8610,1
28.2400,8.2296,-9.0000,-0.9141,1
28.2600,8.4019,-9.0000,-0.9967,1
28.2800,8.6038,-9.0000,-1.0998,1
28.3000,8.8269,-9.0000,-1.2151,1
28.3200,9.0681,-9.0000,-1.3316,1
28.3400,9.3244,-9.0000,-1.4416,1
28.3600,9.5932,-9.0000,-1.5394,1
28.3800,9.8723,-9.0000,-1.6213,1
28.4000,10.0480,-9.0000,-1.7729,1
28.4200,10.1556,-9.0000,-1.9722,1
28.4400,10.2189,-9.0000,-2.2041,1
28.4600,10.2542,-9.0000,-2.4587,1
28.4800,10.2725,-9.0000,-2.7288,1
28.5000,10.3406,-9.0000,-2.9922,1
28.5200,10.4422,-9.0000,-3.2514,1
28.5400,10.5664,-9.0000,-3.5079,1
28.5600,10.7054,-9.0000,-3.7630,1
28.5800,10.8542,-9.0000,-4.0173,1
28.6000,11.0505,-9.0000,-4.2106,1
28.6200,11.2794,-9.0000,-4.3609,1
28.6400,11.5307,-9.0000,-4.4810,1
28.6600,11.7974,-9.0000,-4.5792,1
28.6800,12.0750,-9.0000,-4.6612,1
28.7000,11.9150,-9.0000,-4.7062,1
28.7200,11.8830,-9.0000,-4.7274,1
28.7400,11.8766,-9.0000,-4.7331,1
28.7600,11.8753,-9.0000,-4.7331,1
28.7800,11.8751,-9.0000,-4.7316,1
28.8000,11.8750,-9.0000,-4.7755,1
28.8200,11.8750,-9.0000,-4.8469,1
28.8400,11.8750,-9.0000,-4.9336,1
28.8600,11.8750,-9.0000,-5.0272,1
28.8800,11.8750,-9.0000,-5.1217,1
28.9000,11.8284,-9.0000,-5.2702,1
28.9200,11.7486,-9.0000,-5.4550,1
28.9400,11.6449,-9.0000,-5.6639,1
28.9600,11.5234,-9.0000,-5.8887,1
28.9800,11.3885,-9.0000,-6.1234,1
29.0000,11.2221,-9.0000,-6.3455,1
29.0200,11.0320,-9.0000,-6.5560,1
29.0400,10.8235,-9.0000,-6.7559,1
29.0600,10.6005,-9.0000,-6.9455,1
29.0800,10.3656,-9.0000,-7.1250,1
29.1000,10.1750,-9.0000,-7.3395,1
29.1200,10.2552,-9.0000,-7.2596,1
29.1400,10.2713,-9.0000,-7.2437,1
29.1600,10.2745,-9.0000,-7.2405,1
29.1800,10.2752,-9.0000,-7.2399,1
29.2000,10.2754,-9.0000,-7.2398,1
29.2200,10.2754,-9.0000,-7.2398,1
29.2400,10.2755,-9.0000,-7.2398,1
29.2600,10.2755,-9.0000,-7.2398,1
29.2800,10.2755,-9.0000,-7.2398,1
29.3000,10.2755,-9.0000,-7.2398,1
29.3200,10.2755,-9.0000,-7.2398,1
29.3400,10.2755,-9.0000,-7.2398,1
29.3600,10.2755,-9.0000,-7.2398,1
29.3800,10.2755,-9.0000,-7.2398,1
29.4000,10.3267,-9.0000,-7.1590,1
29.4200,10.4172,-9.0000,-7.0255,1
29.4400,10.5387,-9.0000,-6.8589,1
29.4600,10.6851,-9.0000,-6.6726,1
29.4800,10.8522,-9.0000,-6.4763,1
29.5000,10.8923,-9.0000,-6.4084,1
29.5200,10.8499,-9.0000,-6.4274,1
29.5400,10.7520,-9.0000,-6.5070,1
29.5600,10.6175,-9.0000,-6.6295,1
29.5800,10.5199,-9.0000,-6.7482,1
29.6000,10.4080,-9.0000,-6.8951,1
29.6200,10.2834,-9.0000,-7.0673,1
29.6400,10.1502,-9.0000,-7.2634,1
29.6600,10.0125,-9.0000,-7.4798,1
29.6800,9.8742,-9.0000,-7.7133,1
29.7000,9.7071,-9.0000,-7.9363,1
29.7200,9.5163,-9.0000,-8.1472,1
29.7400,9.3055,-9.0000,-8.3447,1
29.7600,9.0777,-9.0000,-8.5276,1
29.7800,8.8353,-9.0000,-8.6947,1
29.8000,8.6159,-9.0000,-8.8890,1
29.8200,8.4090,-9.0000,-9.0997,1
29.8400,8.2074,-9.0000,-9.3190,1
29.8600,8.0064,-9.0000,-9.5417,1
29.8800,7.8028,-9.0000,-9.7641,1
29.9000,7.6885,-9.0000,-10.0096,1
29.9200,7.6336,-9.0000,-10.2709,1
29.9400,7.6179,-9.0000,-10.5435,1
29.9600,7.6276,-9.0000,-10.8239,1
29.9800,7.6534,-9.0000,-11.1101,1
1
29.8600,-11.3093,1.0000,-5.6150,1
29.8800,-11.2298,1.0000,-5.8505,1
29.9000,-11.2723,1.0000,-6.0022,1
29.9200,-11.3975,1.0000,-6.0996,1
29.9400,-11.5792,1.0000,-6.1625,1
29.9600,-11.7995,1.0000,-6.2043,1
29.9800,-12.0464,1.0000,-6.2341,1
29.8400,-5.4524,-19.0000,-4.8147,1
29.8600,-5.2673,-19.0000,-5.0498,1
29.8800,-5.0731,-19.0000,-5.2791,1
29.9000,-5.0378,-19.0000,-5.4237,1
29.9200,-5.0784,-19.0000,-5.4561,1
29.9400,-5.2007,-19.0000,-5.4771,1
29.9600,-5.3802,-19.0000,-5.4961,1
29.9800,-5.5985,-19.0000,-5.5188,1
.629.940029.9400,9.6934,-39.0000,-11.29.9600,29.9600,9.5994,-39.0000,-1129.9800,-29.9800,9.5034,-39.0000,-10.9337,1
750,1
29.9800,-9.9406,-49.0000,-11.8750,1
