time,x,y,z,isActive
102.2000,-2.2348,1.0000,-11.8750,1
102.2200,-2.2348,1.0000,-11.8750,1
102.2400,-2.2348,1.0000,-11.8750,1
102.2600,-2.2348,1.0000,-11.8750,1
102.2800,-2.2348,1.0000,-11.8750,1
102.3000,-2.2348,1.0000,-11.8750,1
102.3200,-2.2348,1.0000,-11.8750,1
102.3400,-2.2348,1.0000,-11.8750,1
102.3600,-2.2348,1.0000,-11.8750,1
102.3800,-2.2348,1.0000,-11.8750,1
102.4000,-2.2348,1.0000,-11.8750,1
102.4200,-2.2348,1.0000,-11.8750,1
102.4400,-2.2348,1.0000,-11.8750,1
102.4600,-2.2348,1.0000,-11.8750,1
102.4800,-2.2348,1.0000,-11.8750,1
102.5000,-2.2348,1.0000,-11.8750,1
102.5200,-2.2348,1.0000,-11.8750,1
102.5400,-2.2348,1.0000,-11.8750,1
102.5600,-2.2348,1.0000,-11.8750,1
102.5800,-2.2348,1.0000,-11.8750,1
102.6000,-2.2348,1.0000,-11.8750,1
102.6200,-2.2348,1.0000,-11.8750,1
102.6400,-2.2348,1.0000,-11.8750,1
102.6600,-2.2348,1.0000,-11.8750,1
102.6800,-2.2348,1.0000,-11.8750,1
102.7000,-2.2348,1.0000,-11.8750,1
102.7200,-2.2348,1.0000,-11.8750,1
102.7400,-2.2348,1.0000,-11.8750,1
102.7600,-2.2348,1.0000,-11.8750,1
102.7800,-2.2348,1.0000,-11.8750,1
102.8000,-2.2348,1.0000,-11.8750,1
102.8200,-2.2348,1.0000,-11.8750,1
102.8400,-2.2348,1.0000,-11.8750,1
102.8600,-2.2348,1.0000,-11.8750,1
102.8800,-2.2348,1.0000,-11.8750,1
102.9000,-2.2348,1.0000,-11.8750,1
102.9200,-2.2348,1.0000,-11.8750,1
102.9400,-2.2348,1.0000,-11.8750,1
102.9600,-2.2348,1.0000,-11.8750,1
102.9800,-2.2348,1.0000,-11.8750,1
103.0000,-2.2348,1.0000,-11.8750,1
103.0200,-2.2348,1.0000,-11.8750,1
103.0400,-2.2348,1.0000,-11.8750,1
103.0600,-2.2348,1.0000,-11.8750,1
103.0800,-2.2348,1.0000,-11.8750,1
103.1000,-2.2348,1.0000,-11.8750,1
103.1200,-2.2348,1.0000,-11.8750,1
103.1400,-2.2348,1.0000,-11.8750,1
103.1600,-2.2348,1.0000,-11.8750,1
103.1800,-2.2348,1.0000,-11.8750,1
103.2000,-2.2348,1.0000,-11.8750,1
103.2200,-2.2348,1.0000,-11.8750,1
103.2400,-2.2348,1.0000,-11.8750,1
103.2600,-2.2348,1.0000,-11.8750,1
103.2800,-2.2348,1.0000,-11.8750,1
103.3000,-2.2348,1.0000,-11.8750,1
103.3200,-2.2348,1.0000,-11.8750,1
103.3400,-2.2348,1.0000,-11.8750,1
103.3600,-2.2348,1.0000,-11.8750,1
103.3800,-2.2348,1.0000,-11.8750,1
103.4000,-2.2348,1.0000,-11.8750,1
103.4200,-2.2348,1.0000,-11.8750,1
103.4400,-2.2348,1.0000,-11.8750,1
103.4600,-2.2348,1.0000,-11.8750,1
103.4800,-2.2348,1.0000,-11.8750,1
103.5000,-2.2348,1.0000,-11.8750,1
103.5200,-2.2348,1.0000,-11.8750,1
103.5400,-2.2348,1.0000,-11.8750,1
103.5600,-2.2348,1.0000,-11.8750,1
103.5800,-2.2348,1.0000,-11.8750,1
103.6000,-2.2348,1.0000,-11.8750,1
103.6200,-2.2348,1.0000,-11.8750,1
103.6400,-2.2348,1.0000,-11.8750,1
103.6600,-2.2348,1.0000,-11.8750,1
103.6800,-2.2348,1.0000,-11.8750,1
103.7000,-2.2348,1.0000,-11.8750,1
103.7200,-2.2348,1.0000,-11.8750,1
103.7400,-2.2348,1.0000,-11.8750,1
103.7600,-2.2348,1.0000,-11.8750,1
103.7800,-2.2348,1.0000,-11.8750,1
103.8000,-2.2348,1.0000,-11.8750,1
103.8200,-2.2348,1.0000,-11.8750,1
103.8400,-2.2348,1.0000,-11.8750,1
103.8600,-2.2348,1.0000,-11.8750,1
103.8800,-2.2348,1.0000,-11.8750,1
103.9000,-2.2348,1.0000,-11.8750,1
103.9200,-2.2348,1.0000,-11.8750,1
103.9400,-2.2348,1.0000,-11.8750,1
103.9600,-2.2348,1.0000,-11.8750,1
103.9800,-2.2348,1.0000,-11.8750,1
104.0000,-2.2348,1.0000,-11.8750,1
104.0200,-2.2348,1.0000,-11.8750,1
104.0400,-2.2348,1.0000,-11.8750,1
104.0600,-2.2348,1.0000,-11.8750,1
104.0800,-2.2348,1.0000,-11.8750,1
104.1000,-2.2348,1.0000,-11.8750,1
104.1200,-2.2348,1.0000,-11.8750,1
104.1400,-2.2348,1.0000,-11.8750,1
104.1600,-2.2348,1.0000,-11.8750,1
104.1800,-2.2348,1.0000,-11.8750,1
104.2000,-2.2348,1.0000,-11.8750,1
104.2200,-2.2348,1.0000,-11.8750,1
104.2400,-2.2348,1.0000,-11.8750,1
104.2600,-2.2348,1.0000,-11.8750,1
104.2800,-2.2348,1.0000,-11.8750,1
104.3000,-2.2348,1.0000,-11.8750,1
104.3200,-2.2348,1.0000,-11.8750,1
104.3400,-2.2348,1.0000,-11.8750,1
104.3600,-2.2348,1.0000,-11.8750,1
104.3800,-2.2348,1.0000,-11.8750,1
104.4000,-2.2348,1.0000,-11.8750,1
104.4200,-2.2348,1.0000,-11.8750,1
104.4400,-2.2348,1.0000,-11.8750,1
104.4600,-2.2348,1.0000,-11.8750,1
104.4800,-2.2348,1.0000,-11.8750,1
104.5000,-2.2348,1.0000,-11.8750,1
104.5200,-2.2348,1.0000,-11.8750,1
104.5400,-2.2348,1.0000,-11.8750,1
104.5600,-2.2348,1.0000,-11.8750,1
104.5800,-2.2348,1.0000,-11.8750,1
104.6000,-2.2348,1.0000,-11.8750,1
104.6200,-2.2348,1.0000,-11.8750,1
104.6400,-2.2348,1.0000,-11.8750,1
104.6600,-2.2348,1.0000,-11.8750,1
104.6800,-2.2348,1.0000,-11.8750,1
104.7000,-2.2348,1.0000,-11.8750,1
104.7200,-2.2348,1.0000,-11.8750,1
104.7400,-2.2348,1.0000,-11.8750,1
104.7600,-2.2348,1.0000,-11.8750,1
104.7800,-2.2348,1.0000,-11.8750,1
104.8000,-2.2348,1.0000,-11.8750,1
104.8200,-2.2348,1.0000,-11.8750,1
104.8400,-2.2348,1.0000,-11.8750,1
104.8600,-2.2348,1.0000,-11.8750,1
104.8800,-2.2348,1.0000,-11.8750,1
104.9000,-2.2348,1.0000,-11.8750,1
104.9200,-2.2348,1.0000,-11.8750,1
104.9400,-2.2348,1.0000,-11.8750,1
104.9600,-2.2348,1.0000,-11.8750,1
104.9800,-2.2348,1.0000,-11.8750,1
105.0000,-2.2348,1.0000,-11.8750,1
105.0200,-2.2348,1.0000,-11.8750,1
105.0400,-2.2348,1.0000,-11.8750,1
105.0600,-2.2348,1.0000,-11.8750,1
105.0800,-2.2348,1.0000,-11.8750,1
105.1000,-2.2348,1.0000,-11.8750,1
105.1200,-2.2348,1.0000,-11.8750,1
105.1400,-2.2348,1.0000,-11.8750,1
105.1600,-2.2348,1.0000,-11.8750,1
105.1800,-2.2348,1.0000,-11.8750,1
105.2000,-2.2348,1.0000,-11.8750,1
105.2200,-2.2348,1.0000,-11.8750,1
105.2400,-2.2348,1.0000,-11.8750,1
105.2600,-2.2348,1.0000,-11.8750,1
105.2800,-2.2348,1.0000,-11.8750,1
105.3000,-2.2348,1.0000,-11.8750,1
105.3200,-2.2348,1.0000,-11.8750,1
105.3400,-2.2348,1.0000,-11.8750,1
105.3600,-2.2348,1.0000,-11.8750,1
105.3800,-2.2348,1.0000,-11.8750,1
105.4000,-2.2348,1.0000,-11.8750,1
105.4200,-2.2348,1.0000,-11.8750,1
105.4400,-2.2348,1.0000,-11.8750,1
105.4600,-2.2348,1.0000,-11.8750,1
105.4800,-2.2348,1.0000,-11.8750,1
105.5000,-2.2348,1.0000,-11.8750,1
105.5200,-2.2348,1.0000,-11.8750,1
105.5400,-2.2348,1.0000,-11.8750,1
105.5600,-2.2348,1.0000,-11.8750,1
105.5800,-2.2348,1.0000,-11.8750,1
105.6000,-2.2348,1.0000,-11.8750,1
105.6200,-2.2348,1.0000,-11.8750,1
105.6400,-2.2348,1.0000,-11.8750,1
105.6600,-2.2348,1.0000,-11.8750,1
105.6800,-2.2348,1.0000,-11.8750,1
105.7000,-2.2348,1.0000,-11.8750,1
105.7200,-2.2348,1.0000,-11.8750,1
105.7400,-2.2348,1.0000,-11.8750,1
105.7600,-2.2348,1.0000,-11.8750,1
105.7800,-2.2348,1.0000,-11.8750,1
105.8000,-2.2348,1.0000,-11.8750,1
105.8200,-2.2348,1.0000,-11.8750,1
105.8400,-2.2348,1.0000,-11.8750,1
105.8600,-2.2348,1.0000,-11.8750,1
105.8800,-2.2348,1.0000,-11.8750,1
105.9000,-2.2348,1.0000,-11.8750,1
105.9200,-2.2348,1.0000,-11.8750,1
105.9400,-2.2348,1.0000,-11.8750,1
105.9600,-2.2348,1.0000,-11.8750,1
105.9800,-2.2348,1.0000,-11.8750,1
106.0000,-2.2348,1.0000,-11.8750,1
106.0200,-2.2348,1.0000,-11.8750,1
106.0400,-2.2348,1.0000,-11.8750,1
106.0600,-2.2348,1.0000,-11.8750,1
106.0800,-2.2348,1.0000,-11.8750,1
106.1000,-2.2348,1.0000,-11.8750,1
106.1200,-2.2348,1.0000,-11.8750,1
106.1400,-2.2348,1.0000,-11.8750,1
106.1600,-2.2348,1.0000,-11.8750,1
106.1800,-2.2348,1.0000,-11.8750,1
106.2000,-2.2348,1.0000,-11.8750,1
106.2200,-2.2348,1.0000,-11.8750,1
106.2400,-2.2348,1.0000,-11.8750,1
106.2600,-2.2348,1.0000,-11.8750,1
106.2800,-2.2348,1.0000,-11.8750,1
106.3000,-2.2348,1.0000,-11.8750,1
106.3200,-2.2348,1.0000,-11.8750,1
106.3400,-2.2348,1.0000,-11.8750,1
106.3600,-2.2348,1.0000,-11.8750,1
106.3800,-2.2348,1.0000,-11.8750,1
106.4000,-2.2348,1.0000,-11.8750,1
106.4200,-2.2348,1.0000,-11.8750,1
106.4400,-2.2348,1.0000,-11.8750,1
106.4600,-2.2348,1.0000,-11.8750,1
106.4800,-2.2348,1.0000,-11.8750,1
106.5000,-2.2348,1.0000,-11.8750,1
106.5200,-2.2348,1.0000,-11.8750,1
106.5400,-2.2348,1.0000,-11.8750,1
106.5600,-2.2348,1.0000,-11.8750,1
106.5800,-2.2348,1.0000,-11.8750,1
106.6000,-2.2348,1.0000,-11.8750,1
106.6200,-2.2348,1.0000,-11.8750,1
106.6400,-2.2348,1.0000,-11.8750,1
106.6600,-2.2348,1.0000,-11.8750,1
106.6800,-2.2348,1.0000,-11.8750,1
106.7000,-2.2348,1.0000,-11.8750,1
106.7200,-2.2348,1.0000,-11.8750,1
106.7400,-2.2348,1.0000,-11.8750,1
106.7600,-2.2348,1.0000,-11.8750,1
106.7800,-2.2348,1.0000,-11.8750,1
106.8000,-2.2348,1.0000,-11.8750,1
106.8200,-2.2348,1.0000,-11.8750,1
106.8400,-2.2348,1.0000,-11.8750,1
106.8600,-2.2348,1.0000,-11.8750,1
106.8800,-2.2348,1.0000,-11.8750,1
106.9000,-2.2348,1.0000,-11.8750,1
106.9200,-2.2348,1.0000,-11.8750,1
106.9400,-2.2348,1.0000,-11.8750,1
106.9600,-2.2348,1.0000,-11.8750,1
106.9800,-2.2348,1.0000,-11.8750,1
107.0000,-2.2348,1.0000,-11.8750,1
107.0200,-2.2348,1.0000,-11.8750,1
107.0400,-2.2348,1.0000,-11.8750,1
107.0600,-2.2348,1.0000,-11.8750,1
107.0800,-2.2348,1.0000,-11.8750,1
107.1000,-2.2348,1.0000,-11.8750,1
107.1200,-2.2348,1.0000,-11.8750,1
107.1400,-2.2348,1.0000,-11.8750,1
107.1600,-2.2348,1.0000,-11.8750,1
107.1800,-2.2348,1.0000,-11.8750,1
107.2000,-2.2348,1.0000,-11.8750,1
107.2200,-2.2348,1.0000,-11.8750,1
107.2400,-2.2348,1.0000,-11.8750,1
107.2600,-2.2348,1.0000,-11.8750,1
107.2800,-2.2348,1.0000,-11.8750,1
107.3000,-2.2348,1.0000,-11.8750,1
107.3200,-2.2348,1.0000,-11.8750,1
107.3400,-2.2348,1.0000,-11.8750,1
107.3600,-2.2348,1.0000,-11.8750,1
107.3800,-2.2348,1.0000,-11.8750,1
107.4000,-2.2348,1.0000,-11.8750,1
107.4200,-2.2348,1.0000,-11.8750,1
107.4400,-2.2348,1.0000,-11.8750,1
107.4600,-2.2348,1.0000,-11.8750,1
107.4800,-2.2348,1.0000,-11.8750,1
107.5000,-2.2348,1.0000,-11.8750,1
107.5200,-2.2348,1.0000,-11.8750,1
107.5400,-2.2348,1.0000,-11.8750,1
107.5600,-2.2348,1.0000,-11.8750,1
107.5800,-2.2348,1.0000,-11.8750,1
107.6000,-2.2348,1.0000,-11.8750,1
107.6200,-2.2348,1.0000,-11.8750,1
107.6400,-2.2348,1.0000,-11.8750,1
107.6600,-2.2348,1.0000,-11.8750,1
107.6800,-2.2348,1.0000,-11.8750,1
107.7000,-2.2348,1.0000,-11.8750,1
107.7200,-2.2348,1.0000,-11.8750,1
107.7400,-2.2348,1.0000,-11.8750,1
107.7600,-2.2348,1.0000,-11.8750,1
107.7800,-2.2348,1.0000,-11.8750,1
107.8000,-2.2348,1.0000,-11.8750,1
107.8200,-2.2348,1.0000,-11.8750,1
107.8400,-2.2348,1.0000,-11.8750,1
107.8600,-2.2348,1.0000,-11.8750,1
107.8800,-2.2348,1.0000,-11.8750,1
107.9000,-2.2348,1.0000,-11.8750,1
107.9200,-2.2348,1.0000,-11.8750,1
107.9400,-2.2348,1.0000,-11.8750,1
107.9600,-2.2348,1.0000,-11.8750,1
107.9800,-2.2348,1.0000,-11.8750,1
108.0000,-2.2348,1.0000,-11.8750,1
108.0200,-2.2506,1.0000,-11.7806,1
108.0400,-2.2776,1.0000,-11.6216,1
108.0600,-2.3128,1.0000,-11.4182,11108.0800,-2.3540,1.0000,-11.1846,110108.1000,-2.4052,1.0000,-10.9314,108108.1200,-2.4675,1.0000,-10.6659108.108.1400,-2.5418,1.0000,-10.39108.16108.1600,-2.6286,1.0000,-10.108.1800108.1800,-2.7280,1.0000,-9108.2000,108.2000,-2.7485,1.0000,-108.2200,0108.2200,-2.7143,1.0000,108.2400,0.108.2400,-2.6421,1.0000108.2600,0.2108.2600,-2.5430,1.000108.2800,0.18108.2800,-2.4247,1.00108.3000,0.098108.3000,-2.2656,1.0108.3200,0.0172108.3200,-2.0785,1.108.3400,-0.0610108.3400,-1.8724,1.108.3600,-0.1401108.3600,-1.6533,1.108.3800,-0.2240108.3800,-1.4252,1.108.4000,-0.2379108.4000,-1.2440,1.108.4200,-0.2033108.4200,-1.0976,1.108.4400,-0.1350108.4400,-0.9775,1.108.4600,-0.0427108.4600,-0.8780,1.108.4800,0.0668,108.4800,-0.7951,1108.5000,0.0685,-108.5000,-0.6459,108.5200,-0.0049,-108.5200,-0.4535,108.5400,-0.1312,-108.5400,-0.2343,108.5600,-0.2951,-108.5600,0.0004,1108.5800,-0.4864,108.5800,0.2423,1.108.6000,-0.7121108.6000,0.3723,1.0108.6200,-0.961108.6200,0.4301,1.00108.6400,-1.22108.6400,0.4426,1.000108.6600,-1.5108.6600,0.4282,1.0000108.6800,-1.108.6800,0.3993,1.0000,108.7000,-1.108.7000,0.4254,1.0000,108.7200,-2.108.7200,0.4896,1.0000,108.7400,-2.108.7400,0.5805,1.0000,108.7600,-2.108.7600,0.6905,1.0000,108.7800,-2.108.7800,0.8142,1.0000,108.8000,-2.108.8000,0.8546,1.0000,108.8200,-2.108.8200,0.8411,1.0000,108.8400,-2.108.8400,0.7954,1.0000,108.8600,-3.108.8600,0.7318,1.0000,108.8800,-3.108.8800,0.6589,1.0000,108.9000,-3.108.9000,0.5497,1.0000,108.9200,-3.108.9200,0.4185,1.0000,108.9400,-3.108.9400,0.2757,1.0000,108.9600,-3.108.9600,0.1282,1.0000,108.9800,-2.108.9800,-0.0189,1.0000109.0000,-2.6109.0000,-0.1966,1.000109.0200,-2.40109.0200,-0.3932,1.00109.0400,-2.148109.0400,-0.6007,1.0109.0600,-1.8835109.0600,-0.8138,1.109.0800,-1.6141,109.0800,-1.0285,1109.1000,-1.5221,-109.1000,-1.1846,109.1200,-1.5436,-9109.1200,-1.3004109.1400,-1.6374,-9.109.1400,-1.388109.1600,-1.7747,-9.0109.1600,-1.45109.1800,-1.9348,-9.00109.1800,-1.5109.2000,-1.9472,-9.000109.2000,-1.109.2200,-1.8596,-9.0000109.2200,-1109.2400,-1.7037,-9.0000,109.2400,-109.2600,-1.5010,-9.0000,1109.2600,109.2800,-1.2667,-9.0000,1.109.2800109.3000,-1.1924,-9.0000,1.6109.300109.3200,-1.2275,-9.0000,1.68109.32109.3400,-1.3390,-9.0000,1.784109.3109.3600,-1.5047,-9.0000,1.8843109.109.3800,-1.7093,-9.0000,1.9832,109109.4000,-1.8171,-9.0000,2.1420,110109.4200,-1.8490,-9.0000,2.3374,11109.4400,-1.8198,-9.0000,2.5526,1
109.4600,-1.7400,-9.0000,2.7751,1
109.4800,-1.6174,-9.0000,2.9954,1
109.5000,-1.6292,-9.0000,3.1638,1
109.5200,-1.7316,-9.0000,3.2987,1
109.5400,-1.8953,-9.0000,3.4128,1
109.5600,-2.1003,-9.0000,3.5145,1
109.5800,-2.3334,-9.0000,3.6095,1
109.6000,-2.4006,-9.0000,3.6361,1
109.6200,-2.3585,-9.0000,3.6172,1
109.6400,-2.2417,-9.0000,3.5667,1
109.6600,-2.0737,-9.0000,3.4941,1
109.6800,-1.8708,-9.0000,3.4058,1
109.7000,-1.7760,-9.0000,3.4331,1
109.7200,-1.7504,-9.0000,3.5395,1
109.7400,-1.7678,-9.0000,3.7017,1
109.7600,-1.8111,-9.0000,3.9034,1
109.7800,-1.8684,-9.0000,4.1333,1
109.8000,-1.9866,-9.0000,4.3456,1
109.8200,-2.1468,-9.0000,4.5452,1
109.8400,-2.3362,-9.0000,4.7356,1
109.8600,-2.5461,-9.0000,4.9188,1
109.8800,-2.7703,-9.0000,5.0966,1
109.9000,-2.9057,-9.0000,5.3130,1
109.9200,-2.9715,-9.0000,5.5472,1
109.9400,-3.0026,-9.0000,5.8039,1
109.9600,-3.0084,-9.0000,6.0744,1
109.9800,-2.9974,-9.0000,6.3546,1
110.0000,-2.9292,-9.0000,6.6209,1
110.0200,-2.8233,-9.0000,6.8791,1
110.0400,-2.6933,-9.0000,7.1327,1
110.0600,-2.5481,-9.0000,7.3844,1
110.0800,-2.3942,-9.0000,7.6358,1
110.1000,-2.3378,-9.0000,7.7209,1
110.1200,-2.3498,-9.0000,7.6980,1
110.1400,-2.4121,-9.0000,7.6034,1
110.1600,-2.5124,-9.0000,7.4621,1
110.1800,-2.6422,-9.0000,7.2914,1
110.2000,-2.7679,-9.0000,7.0859,1
110.2200,-2.8919,-9.0000,6.8569,1
110.2400,-3.0156,-9.0000,6.6123,1
110.2600,-3.1400,-9.0000,6.3574,1
110.2800,-3.2656,-9.0000,6.0957,1
110.3000,-3.3183,-9.0000,6.0384,1
110.3200,-3.4451,-9.0000,5.9935,1
110.3400,-3.6127,-9.0000,5.9681,1
110.3600,-3.8084,-9.0000,5.9584,1
110.3800,-4.0255,-9.0000,5.9601,1
110.4000,-4.0845,-9.0000,6.0027,1
110.4200,-4.0367,-9.0000,6.0697,1
110.4400,-3.9147,-9.0000,6.1505,1
110.4600,-3.7407,-9.0000,6.2373,1
110.4800,-3.5297,-9.0000,6.3249,1
110.5000,-3.4503,-9.0000,6.4571,1
110.5200,-3.4579,-9.0000,6.6212,1
110.5400,-3.5229,-9.0000,6.8087,1
110.5600,-3.6250,-9.0000,7.0138,1
110.5800,-3.7506,-9.0000,7.2325,1
110.6000,-3.9296,-9.0000,7.4066,1
110.6200,-4.1440,-9.0000,7.5542,1
110.6400,-4.3813,-9.0000,7.6874,1
110.6600,-4.6330,-9.0000,7.8144,1
110.6800,-4.8929,-9.0000,7.9407,1
110.7000,-5.0262,-9.0000,8.1133,1
110.7200,-5.0714,-9.0000,8.3161,1
110.7400,-5.0548,-9.0000,8.5385,1
110.7600,-4.9940,-9.0000,8.7731,1
110.7800,-4.9013,-9.0000,9.0150,1
110.8000,-4.8565,-9.0000,9.2749,1
110.8200,-4.8440,-9.0000,9.5473,1
110.8400,-4.8528,-9.0000,9.8282,1
110.8600,-4.8756,-9.0000,10.1151,1
110.8800,-4.9075,-9.0000,10.4063,1
110.9000,-4.8928,-9.0000,10.6946,1
110.9200,-4.8500,-9.0000,10.9823,1
110.9400,-4.7918,-9.0000,11.2709,1
110.9600,-4.7267,-9.0000,11.5613,1
110.9800,-4.6609,-9.0000,11.8538,1
111.0000,-4.6299,-9.0000,12.1491,1
111.0200,-4.6215,-9.0000,11.9491,1
111.0400,-4.6208,-9.0000,11.8898,1
111.0600,-4.6222,-9.0000,11.8780,1
111.0800,-4.6222,-9.0000,11.8756,1
111.1000,-4.5504,-9.0000,11.8123,1
111.1200,-4.4296,-9.0000,11.7053,1
111.1400,-4.2756,-9.0000,11.5679,1
111.1600,-4.0991,-9.0000,11.4093,1
111.1800,-3.9074,-9.0000,11.2360,1
111.2000,-3.7211,-9.0000,11.1972,1
111.2200,-3.5394,-9.0000,11.2503,1
111.2400,-3.3612,-9.0000,11.3663,1
111.2600,-3.1862,-9.0000,11.5257,1
111.2800,-3.0140,-9.0000,11.7154,11111.3000,-2.9915,-9.0000,11.8200,111111.3200,-3.0693,-9.0000,11.8673,111111.3400,-3.2154,-9.0000,11.8735111.111.3600,-3.4083,-9.0000,11.854111.3111.3800,-3.6334,-9.0000,11.81111.38111.4000,-3.8013,-9.0000,11.6111.400111.4200,-3.9286,-9.0000,11.111.4200111.4400,-4.0265,-9.0000,11111.4400,111.4600,-4.1026,-9.0000,1111.4600,4111.4800,-4.1621,-9.0000111.4800,4.9111.5000,-4.1455,-9.00111.5000,4.903111.5200,-4.0808,-9.111.5200,4.8046,111.5400,-3.9849,-111.5400,4.6483,1.111.5600,-3.8696111.5600,4.4494,1.00111.5800,-3.74111.5800,4.2193,1.0000111.6000,-3.111.6000,4.0937,1.0000,-111.6200,-111.6200,4.0396,1.0000,-8.111.6400111.6400,4.0345,1.0000,-8.94111.66111.6600,4.0636,1.0000,-9.1410111.111.6800,4.1170,1.0000,-9.3661,111111.7000,4.2307,1.0000,-9.5775,1
111.7200,4.3844,1.0000,-9.7813,1
111.7400,4.5641,1.0000,-9.9815,1
