time,x,y,z,isActive
192.0999,-7.6750,-9.0000,7.6149,1
192.1199,-7.6645,-9.0000,7.9106,1
192.1399,-7.6523,-9.0000,8.2089,1
192.1599,-7.6445,-9.0000,8.5093,1
192.1799,-7.6005,-9.0000,8.8030,1
192.1999,-7.5288,-9.0000,9.0907,1
192.2199,-7.4354,-9.0000,9.3731,1
192.2399,-7.3244,-9.0000,9.6501,1
192.2599,-7.1986,-9.0000,9.9220,1
192.2799,-7.0168,-9.0000,10.0944,1
192.2999,-6.7968,-9.0000,10.2007,11192.3199,-6.5505,-9.0000,10.2639,119192.3399,-6.2861,-9.0000,10.2994,192192.3599,-6.0092,-9.0000,10.3178192.192.3799,-5.9191,-9.0000,10.320192.3192.3999,-5.9526,-9.0000,10.31192.39192.4199,-6.0711,-9.0000,10.3192.419192.4399,-6.2480,-9.0000,10.192.4399192.4599,-6.4649,-9.0000,10192.4599,192.4799,-6.5961,-9.0000,1192.4799,1192.4999,-6.6741,-9.0000,192.4999,0.192.5199,-6.7207,-9.0000192.5199,0.7192.5399,-6.7509,-9.000192.5399,0.54192.5599,-6.7747,-9.00192.5599,0.370192.5799,-6.7975,-9.0192.5799,0.1688192.5999,-6.8254,-9.192.5999,-0.0501192.6199,-6.8622,-9.192.6199,-0.2793192.6399,-6.9092,-9.192.6399,-0.5136192.6599,-6.9673,-9.192.6599,-0.7494192.6799,-7.0241,-9.192.6799,-0.9159192.6999,-7.0795,-9.192.6999,-1.0387192.7199,-7.1333,-9.192.7199,-1.1356192.7399,-7.1854,-9.192.7399,-1.2187192.7599,-7.2358,-9.192.7599,-1.2959192.7799,-7.2347,-9.192.7799,-1.3853192.7999,-7.1975,-9.192.7999,-1.4773192.8199,-7.1344,-9.192.8199,-1.5650192.8399,-7.0521,-9.192.8399,-1.6440192.8599,-6.9553,-9.192.8599,-1.7107192.8799,-6.8058,-9.192.8799,-1.8494192.8999,-6.6185,-9.192.8999,-2.0351192.9199,-6.4035,-9.192.9199,-2.2506192.9399,-6.1681,-9.192.9399,-2.4838192.9599,-5.9174,-9.192.9599,-2.7261192.9799,-5.7861,-9.192.9799,-2.9424192.9999,-5.7286,-9.192.9999,-3.1452193.0199,-5.7134,-9.193.0199,-3.3428193.0399,-5.7195,-9.193.0399,-3.5407193.0599,-5.7305,-9.193.0599,-3.7427193.0799,-5.7557,-9.193.0799,-3.9301193.0999,-5.7901,-9.193.0999,-4.1097193.1199,-5.8317,-9.193.1199,-4.2858193.1399,-5.8791,-9.193.1399,-4.4613193.1599,-5.9315,-9.193.1599,-4.6384193.1799,-6.0445,-9.193.1799,-4.8417193.1999,-6.1943,-9.193.1999,-5.0623193.2199,-6.3638,-9.193.2199,-5.2943193.2399,-6.5410,-9.193.2399,-5.5336193.2599,-6.7170,-9.193.2599,-5.7774193.2799,-6.8908,-9.193.2799,-5.9598193.2999,-7.0586,-9.193.2999,-6.1003193.3199,-7.2175,-9.193.3199,-6.2120193.3399,-7.3652,-9.1193.3399,-6.304193.3599,-7.5002,-9193193.3599,-6.38193.3799,-7.5125,-193.3193.3799,-6.3193.3999,-7.4451,193.399193.3999,-6.193.4199,-7.3247193.4199,193.4199,-6193.4399,-7.169193.4399,-1193.4399,-193.4599,-6.99193.4599,-1.5193.4599,193.4799,-6.9193.4799,-1.615193.4799193.4999,-6.193.4999,-1.7029,193.499193.5199,-7193.5199,-1.8490,1.193.51193.5399,-193.5399,-2.0334,1.00193.5193.5599,193.5599,-2.2420,1.0000193.193.5799193.5799,-2.3943,1.0000,-193193.599193.5999,-2.5073,1.0000,-8.19193.61193.6199,-2.5928,1.0000,-8.411193.6193.6399,-2.6586,1.0000,-8.6259193.193.6599,-2.7099,1.0000,-8.8672,193193.6799,-2.6479,1.0000,-9.0290,119193.6999,-2.5093,1.0000,-9.1383,11193.7199,-2.3183,1.0000,-9.2133,1
193.7399,-2.0915,1.0000,-9.2664,1
193.7599,-2.0176,1.0000,-9.2532,1
193.7799,-2.0056,1.0000,-9.1995,1
193.7999,-1.9528,1.0000,-9.0706,1
193.8199,-1.8807,1.0000,-8.8935,1
193.8399,-1.7936,1.0000,-8.6840,1
193.8599,-1.6944,1.0000,-8.4531,1
193.8799,-1.5302,1.0000,-8.3021,1
193.8999,-1.3221,1.0000,-8.2084,1
193.9199,-1.0843,1.0000,-8.1563,1
193.9399,-0.8266,1.0000,-8.1355,1
193.9599,-0.5557,1.0000,-8.1390,1
193.9799,-0.4276,1.0000,-8.0619,1
193.9999,-0.3892,1.0000,-7.9263,1
194.0199,-0.4043,1.0000,-7.7468,1
194.0399,-0.4480,1.0000,-7.5340,1
194.0599,-0.5037,1.0000,-7.2958,1
194.0799,-0.4489,1.0000,-7.1056,1
194.0999,-0.3208,1.0000,-6.9431,1
194.1199,-0.1446,1.0000,-6.7944,1
194.1399,0.0622,1.0000,-6.6504,1
194.1599,0.2877,1.0000,-6.5050,1
194.1799,0.5224,1.0000,-6.4590,1
194.1999,0.7648,1.0000,-6.4781,1
194.2199,1.0142,1.0000,-6.5389,1
194.2399,1.2698,1.0000,-6.6256,1
194.2599,1.5310,1.0000,-6.7272,1
194.2799,1.7537,1.0000,-6.7105,1
194.2999,1.9475,1.0000,-6.6120,1
194.3199,2.1189,1.0000,-6.4567,1
194.3399,2.2725,1.0000,-6.2613,1
194.3599,2.4111,1.0000,-6.0376,1
194.3799,2.5566,1.0000,-5.9678,1
194.3999,2.7063,1.0000,-6.0025,1
194.4199,2.8586,1.0000,-6.1082,1
194.4399,3.0128,1.0000,-6.2627,1
194.4599,3.1679,1.0000,-6.4507,1
194.4799,3.3484,1.0000,-6.6402,1
194.4999,3.5458,1.0000,-6.8314,1
194.5199,3.7543,1.0000,-7.0243,1
194.5399,3.9699,1.0000,-7.2190,1
194.5599,4.1900,1.0000,-7.4154,1
194.5799,4.2974,1.0000,-7.4605,1
194.5999,4.3284,1.0000,-7.4047,1
194.6199,4.3080,1.0000,-7.2801,1
194.6399,4.2526,1.0000,-7.1084,1
194.6599,4.1728,1.0000,-6.9045,1
194.6799,4.1871,1.0000,-6.8359,1
194.6999,4.2635,1.0000,-6.8581,1
194.7199,4.3818,1.0000,-6.9427,1
194.7399,4.5284,1.0000,-7.0707,1
194.7599,4.6934,1.0000,-7.2291,1
194.7799,4.7083,1.0000,-7.3359,1
194.7999,4.6224,1.0000,-7.4127,1
194.8199,4.4681,1.0000,-7.4744,1
194.8399,4.2676,1.0000,-7.5306,1
194.8599,4.0361,1.0000,-7.5877,1
194.8799,3.8565,1.0000,-7.5323,1
194.8999,3.7155,1.0000,-7.3998,1
194.9199,3.6042,1.0000,-7.2142,1
194.9399,3.5164,1.0000,-6.9918,1
194.9599,3.4483,1.0000,-6.7438,1
194.9799,3.3363,1.0000,-6.5036,1
194.9999,3.1960,1.0000,-6.2671,1
195.0199,3.0379,1.0000,-6.0318,1
195.0399,2.8695,1.0000,-5.7958,1
195.0599,2.6956,1.0000,-5.5581,1
195.0799,2.6642,1.0000,-5.4418,1
195.0999,2.7249,1.0000,-5.4129,1
195.1199,2.8455,1.0000,-5.4474,1
195.1399,3.0036,1.0000,-5.5301,1
195.1599,3.1837,1.0000,-5.6503,1
195.1799,3.3987,1.0000,-5.7609,1
195.1999,3.6372,1.0000,-5.8666,1
195.2199,3.8911,1.0000,-5.9705,1
195.2399,4.1552,1.0000,-6.0748,1
195.2599,4.4256,1.0000,-6.1809,1
195.2799,4.5174,1.0000,-6.2854,1
195.2999,4.4891,1.0000,-6.3888,1
195.3199,4.3795,1.0000,-6.4924,1
195.3399,4.2147,1.0000,-6.5970,1
195.3599,4.0121,1.0000,-6.7027,1
195.3799,3.8788,1.0000,-6.8714,1
195.3999,3.7976,1.0000,-7.0824,1
195.4199,3.7569,1.0000,-7.3219,1
195.4399,3.7488,1.0000,-7.5798,1
195.4599,3.7679,1.0000,-7.8492,1
195.4799,3.6962,1.0000,-7.9848,1
195.4999,3.5635,1.0000,-8.0297,1
195.5199,3.3891,1.0000,-8.0130,1
195.5399,3.1862,1.0000,-7.9543,1
195.5599,2.9637,1.0000,-7.8668,1
195.5799,2.7430,1.0000,-7.7394,1
195.5999,2.5242,1.0000,-7.5841,1
195.6199,2.3075,1.0000,-7.4088,1
195.6399,2.0931,1.0000,-7.2190,1
195.6599,1.8810,1.0000,-7.0186,1
195.6799,1.8208,1.0000,-6.9335,1
195.6999,1.8634,1.0000,-6.9225,1
195.7199,1.9787,1.0000,-6.9569,1
195.7399,2.1457,1.0000,-7.0183,1
195.7599,2.3499,1.0000,-7.0939,1
195.7799,2.4485,1.0000,-7.0568,1
195.7999,2.4763,1.0000,-6.9438,1
195.8199,2.4566,1.0000,-6.7788,1
195.8399,2.4046,1.0000,-6.5779,1
195.8599,2.3306,1.0000,-6.3523,1
195.8799,2.3541,1.0000,-6.2631,1
195.8999,2.4407,1.0000,-6.2675,1
195.9199,2.5686,1.0000,-6.3374,1
195.9399,2.7228,1.0000,-6.4542,1
195.9599,2.8928,1.0000,-6.6054,1
195.9799,2.9154,1.0000,-6.7358,1
195.9999,2.8383,1.0000,-6.8514,1
196.0199,2.6932,1.0000,-6.9568,1
196.0399,2.5014,1.0000,-7.0545,1
196.0599,2.2773,1.0000,-7.1464,1
196.0799,2.2065,1.0000,-7.2616,1
196.0999,2.2378,1.0000,-7.3944,1
196.1199,2.3374,1.0000,-7.5410,1
196.1399,2.4824,1.0000,-7.6989,1
196.1599,2.6572,1.0000,-7.8663,1
196.1799,2.8312,1.0000,-8.0601,1
196.1999,3.0090,1.0000,-8.2687,1
196.2199,3.1936,1.0000,-8.4843,1
196.2399,3.3867,1.0000,-8.7009,1
196.2599,3.5895,1.0000,-8.9146,1
196.2799,3.7362,1.0000,-9.1567,1
196.2999,3.8456,1.0000,-9.4182,1
196.3199,3.9305,1.0000,-9.6929,1
196.3399,3.9994,1.0000,-9.9764,1
196.3599,4.0583,1.0000,-10.2659,1
196.3799,4.1885,1.0000,-10.4991,1
196.3999,4.3695,1.0000,-10.6873,1
196.4199,4.5870,1.0000,-10.8381,1
196.4399,4.8309,1.0000,-10.9565,1
196.4599,5.0936,1.0000,-11.0459,1
196.4799,5.2021,1.0000,-11.0381,1
196.4999,5.2041,1.0000,-10.9690,1
196.5199,5.1316,1.0000,-10.8606,1
196.5399,5.0056,1.0000,-10.7285,1
196.5599,4.8405,1.0000,-10.5833,1
196.5799,4.6613,1.0000,-10.5544,1
196.5999,4.4719,1.0000,-10.6039,1
196.6199,4.2751,1.0000,-10.7064,1
196.6399,4.0726,1.0000,-10.8447,1
196.6599,3.8657,1.0000,-11.0069,1
196.6799,3.6487,1.0000,-11.0575,1
196.6999,3.4251,1.0000,-11.0320,1
196.7199,3.1971,1.0000,-10.9543,1
196.7399,2.9662,1.0000,-10.8408,1
196.7599,2.7337,1.0000,-10.7025,1
196.7799,2.6723,1.0000,-10.5956,1
196.7999,2.7255,1.0000,-10.5078,1
196.8199,2.8563,1.0000,-10.4298,1
196.8399,3.0394,1.0000,-10.3557,1
196.8599,3.2580,1.0000,-10.2818,1
196.8799,3.4838,1.0000,-10.2901,1
196.8999,3.7196,1.0000,-10.3471,1
196.9199,3.9667,1.0000,-10.4295,1
196.9399,4.2252,1.0000,-10.5214,1
196.9599,4.4943,1.0000,-10.6114,1
196.9799,4.6098,1.0000,-10.6017,1
196.9999,4.6261,1.0000,-10.5217,1
197.0199,4.5804,1.0000,-10.3898,1
197.0399,4.4973,1.0000,-10.2188,1
197.0599,4.3937,1.0000,-10.0179,1
197.0799,4.3783,1.0000,-9.8017,1
197.0999,4.4217,1.0000,-9.5741,1
197.1199,4.5040,1.0000,-9.3378,1
197.1399,4.6115,1.0000,-9.0949,1
197.1599,4.7352,1.0000,-8.8465,1
197.1799,4.9148,1.0000,-8.6603,1
197.1999,5.1333,1.0000,-8.5211,1
197.2199,5.3787,1.0000,-8.4185,1
197.2399,5.6428,1.0000,-8.3457,1
197.2599,5.9197,1.0000,-8.2979,1
197.2799,6.2053,1.0000,-8.2678,1
197.2999,6.4968,1.0000,-8.2510,1
197.3199,6.7924,1.0000,-8.2447,1
197.3399,7.0906,1.0000,-8.2467,1
197.3599,7.3906,1.0000,-8.2557,1
197.3799,7.6307,1.0000,-8.1717,1
197.3999,7.8317,1.0000,-8.0251,1
197.4199,8.0080,1.0000,-7.8368,1
197.4399,8.1692,1.0000,-7.6207,1
197.4599,8.3218,1.0000,-7.3865,1
197.4799,8.3502,1.0000,-7.1662,1
197.4999,8.2928,1.0000,-6.9573,1
197.5199,8.1757,1.0000,-6.7579,1
197.5399,8.0165,1.0000,-6.5668,1
197.5599,7.8272,1.0000,-6.3832,1
197.5799,7.7767,1.0000,-6.2011,1
197.5999,7.8221,1.0000,-6.0228,1
197.6199,7.9346,1.0000,-5.8496,1
197.6399,8.0945,1.0000,-5.6825,1
197.6599,8.2884,1.0000,-5.5223,1
197.6799,8.5145,1.0000,-5.3899,1
197.6999,8.7619,1.0000,-5.2737,1
197.7199,9.0231,1.0000,-5.1658,1
197.7399,9.2928,1.0000,-5.0610,1
197.7599,9.5676,1.0000,-4.9557,1
197.7799,9.7201,1.0000,-4.7933,1
197.7999,9.7955,1.0000,-4.5903,1
197.8199,9.8247,1.0000,-4.3578,1
197.8399,9.8285,1.0000,-4.1041,1
197.8599,9.8212,1.0000,-3.8348,1
197.8799,9.9052,1.0000,-3.6129,1
197.8999,10.0498,1.0000,-3.4201,1
197.9199,10.2342,1.0000,-3.2441,1
197.9399,10.4442,1.0000,-3.0766,1
197.9599,10.6700,1.0000,-2.9119,1
197.9799,10.9202,1.0000,-2.7884,1
197.9999,11.1872,1.0000,-2.6952,1
198.0199,11.4658,1.0000,-2.6251,1
198.0399,11.7526,1.0000,-2.5729,1
198.0599,12.0451,1.0000,-2.5354,1
198.0799,11.9090,1.0000,-2.5449,1
198.0999,11.8818,1.0000,-2.5864,1
198.1199,11.8764,1.0000,-2.6463,1
198.1399,11.8753,1.0000,-2.7175,1
198.1599,11.8751,1.0000,-2.7950,1
198.1799,11.8589,1.0000,-2.9425,1
198.1999,11.8295,1.0000,-3.1376,1
198.2199,11.7888,1.0000,-3.3649,1
198.2399,11.7380,1.0000,-3.6138,1
198.2599,11.6782,1.0000,-3.8769,1
198.2799,11.6526,1.0000,-4.1519,1
198.2999,11.6528,1.0000,-4.4346,1
198.3199,11.6733,1.0000,-4.7220,1
198.3399,11.7101,1.0000,-5.0122,1
198.3599,11.7607,1.0000,-5.3035,1
198.3799,11.8749,1.0000,-5.5572,1
198.3999,11.8750,1.0000,-5.7894,1
198.4199,11.8750,1.0000,-6.0123,1
198.4399,11.8750,1.0000,-6.2337,1
198.4599,11.8750,1.0000,-6.4586,1
198.4799,11.7782,1.0000,-6.6112,1
198.4999,11.6158,1.0000,-6.7170,1
198.5199,11.4087,1.0000,-6.7930,1
198.5399,11.1710,1.0000,-6.8509,1
198.5599,10.9126,1.0000,-6.8986,1
198.5799,10.7716,1.0000,-7.0214,1
198.5999,10.7137,1.0000,-7.1938,1
198.6199,10.7154,1.0000,-7.3986,1
198.6399,10.7609,1.0000,-7.6240,1
198.6599,10.8394,1.0000,-7.8618,1
198.6799,10.9666,1.0000,-7.9607,1
198.6999,11.1266,1.0000,-7.9654,1
198.7199,11.3088,1.0000,-7.9058,1
198.7399,11.5061,1.0000,-7.8023,1
198.7599,11.7137,1.0000,-7.6684,1
198.7799,11.9461,1.0000,-7.5439,1
198.7999,11.8892,1.0000,-7.4261,1
198.8199,11.8778,1.0000,-7.3154,1
198.8399,11.8756,1.0000,-7.2100,1
198.8599,11.8751,1.0000,-7.1086,1
198.8799,11.8632,1.0000,-7.1341,1
198.8999,11.8446,1.0000,-7.2467,1
198.9199,11.8232,1.0000,-7.4193,1
198.9399,11.8017,1.0000,-7.6331,1
198.9599,11.7822,1.0000,-7.8754,1
198.9799,11.8586,1.0000,-8.0768,1
198.9999,11.8717,1.0000,-8.2458,1
199.0199,11.8743,1.0000,-8.3889,1
199.0399,11.8749,1.0000,-8.5106,1
199.0599,11.8750,1.0000,-8.6140,1
199.0799,11.8750,1.0000,-8.6983,1
199.0999,11.8750,1.0000,-8.7639,1
199.1199,11.8750,1.0000,-8.8111,1
199.1399,11.8750,1.0000,-8.8404,1
199.1599,11.8750,1.0000,-8.8521,1
199.1799,11.8750,1.0000,-8.8196,1
199.1999,11.8750,1.0000,-8.7560,1
199.2199,11.8750,1.0000,-8.6701,1
199.2399,11.8750,1.0000,-8.5679,1
199.2599,11.8750,1.0000,-8.4534,1
199.2799,11.8750,1.0000,-8.4029,1
199.2999,11.8750,1.0000,-8.3941,1
199.3199,11.8750,1.0000,-8.4070,1
199.3399,11.8750,1.0000,-8.4328,1
199.3599,11.8750,1.0000,-8.4658,1
199.3799,11.8723,1.0000,-8.5840,1
199.3999,11.8745,1.0000,-8.7608,1
199.4199,11.8749,1.0000,-8.9770,1
199.4399,11.8750,1.0000,-9.2192,1
199.4599,11.8750,1.0000,-9.4778,1
199.4799,11.8750,1.0000,-9.6627,1
199.4999,11.8750,1.0000,-9.7948,1
199.5199,11.8750,1.0000,-9.8883,1
199.5399,11.8750,1.0000,-9.9532,1
199.5599,11.8750,1.0000,-9.9964,1
199.5799,11.7830,1.0000,-10.0528,1
199.5999,11.6283,1.0000,-10.1189,1
199.6199,11.4306,1.0000,-10.1922,1
199.6399,11.2036,1.0000,-10.2710,1
199.6599,10.9567,1.0000,-10.3540,1
199.6799,10.8385,1.0000,-10.4936,1
199.6999,10.8103,1.0000,-10.6698,1
199.7199,10.8461,1.0000,-10.8692,1
199.7399,10.9280,1.0000,-11.0826,1
199.7599,11.0442,1.0000,-11.3037,1
199.7799,11.0432,1.0000,-11.5087,1
199.7999,10.9637,1.0000,-11.7043,1
199.8199,10.8319,1.0000,-11.8951,1
199.8399,10.6671,1.0000,-11.8790,1
199.8599,10.4804,1.0000,-11.8758,1
199.8799,10.3683,1.0000,-11.7803,1
199.8999,10.3038,1.0000,-11.6197,1
199.9199,10.2687,1.0000,-11.4141,1
199.9399,10.2509,1.0000,-11.1776,1
199.9599,10.2421,1.0000,-10.9197,1
199.9799,10.1402,1.0000,-10.7578,1
750,-9.0000,4.2868,1
199.7599,-11.8750,-9.0000,4.5035,1
199.7799,-11.8750,-9.0000,4.6498,1
199.7999,-11.8750,-9.0000,4.7476,1
199.8199,-11.8750,-9.0000,4.8122,1
199.8399,-11.8750,-9.0000,4.8539,1
199.8599,-11.8750,-9.0000,4.8802,1
199.8799,-11.8750,-9.0000,4.9933,1
199.8999,-11.8750,-9.0000,5.1666,1
199.9199,-11.8725,-9.0000,5.3810,1
199.9399,-11.8626,-9.0000,5.6235,1
199.9599,-11.8420,-9.0000,5.8846,1
199.9799,-11.9239,-9.0000,6.0474,1
-11.2051,-39.0000,7.9105,1
199.9399,-11.2973,-39.0000,8.0700,1
199.9599,-11.4237,-39.0000,8.2513,1
199.9799,-11.4707,-39.0000,8.4632,1
9.0000,2.9428,1
199.9599,11.2537,-29.0000,2.8165,1
199.9799,11.4018,-29.0000,2.8271,1
99,-11.8750,-19.0000,11.7144,1
199.9599,-11.8750,-19.0000,11.6444,1
199.9799,-11.8750,-19.0000,11.5966,1
00,10.3978,1
199.9399,1.9237,-49.0000,10.1197,1
199.9599,1.8977,-49.0000,9.8338,1
199.9799,1.9549,-49.0000,9.5775,1
