time,x,y,z,isActive
121.3000,9.0227,1.0000,-7.5178,1
121.3200,9.0227,1.0000,-7.5178,1
121.3400,9.0227,1.0000,-7.5178,1
121.3600,9.0227,1.0000,-7.5178,1
121.3800,9.0227,1.0000,-7.5178,1
121.4000,9.0227,1.0000,-7.5178,1
121.4200,9.0227,1.0000,-7.5178,1
121.4400,9.0227,1.0000,-7.5178,1
121.4600,9.0227,1.0000,-7.5178,1
121.4800,9.0227,1.0000,-7.5178,1
121.5000,9.0227,1.0000,-7.5178,1
121.5200,9.0227,1.0000,-7.5178,1
121.5400,9.0227,1.0000,-7.5178,1
121.5600,9.0227,1.0000,-7.5178,1
121.5800,9.0227,1.0000,-7.5178,1
121.6000,9.0227,1.0000,-7.5178,1
121.6200,9.0227,1.0000,-7.5178,1
121.6400,9.0227,1.0000,-7.5178,1
121.6600,9.0227,1.0000,-7.5178,1
121.6800,9.0227,1.0000,-7.5178,1
121.7000,9.0227,1.0000,-7.5178,1
121.7200,9.0227,1.0000,-7.5178,1
121.7400,9.0227,1.0000,-7.5178,1
121.7600,9.0227,1.0000,-7.5178,1
121.7800,9.0227,1.0000,-7.5178,1
121.8000,9.0227,1.0000,-7.5178,1
121.8200,9.0227,1.0000,-7.5178,1
121.8400,9.0227,1.0000,-7.5178,1
121.8600,9.0227,1.0000,-7.5178,1
121.8800,9.0227,1.0000,-7.5178,1
121.9000,9.0227,1.0000,-7.5178,1
121.9200,9.0227,1.0000,-7.5178,1
121.9400,9.0227,1.0000,-7.5178,1
121.9600,9.0227,1.0000,-7.5178,1
121.9800,9.0227,1.0000,-7.5178,1
122.0000,9.0227,1.0000,-7.5178,1
122.0200,9.0227,1.0000,-7.5178,1
122.0400,9.0227,1.0000,-7.5178,1
122.0600,9.0227,1.0000,-7.5178,1
122.0800,9.0227,1.0000,-7.5178,1
122.1000,9.0227,1.0000,-7.5178,1
122.1200,9.0227,1.0000,-7.5178,1
122.1400,9.0227,1.0000,-7.5178,1
122.1600,9.0227,1.0000,-7.5178,1
122.1800,9.0227,1.0000,-7.5178,1
122.2000,9.0227,1.0000,-7.5178,1
122.2200,9.0227,1.0000,-7.5178,1
122.2400,9.0227,1.0000,-7.5178,1
122.2600,9.0227,1.0000,-7.5178,1
122.2800,9.0227,1.0000,-7.5178,1
122.3000,9.0227,1.0000,-7.5178,1
122.3200,9.0227,1.0000,-7.5178,1
122.3400,9.0227,1.0000,-7.5178,1
122.3600,9.0227,1.0000,-7.5178,1
122.3800,9.0227,1.0000,-7.5178,1
122.4000,9.0227,1.0000,-7.5178,1
122.4200,9.0227,1.0000,-7.5178,1
122.4400,9.0227,1.0000,-7.5178,1
122.4600,9.0227,1.0000,-7.5178,1
122.4800,9.0227,1.0000,-7.5178,1
122.5000,9.0227,1.0000,-7.5178,1
122.5200,9.0227,1.0000,-7.5178,1
122.5400,9.0227,1.0000,-7.5178,1
122.5600,9.0227,1.0000,-7.5178,1
122.5800,9.0227,1.0000,-7.5178,1
122.6000,9.0227,1.0000,-7.5178,1
122.6200,9.0227,1.0000,-7.5178,1
122.6400,9.0227,1.0000,-7.5178,1
122.6600,9.0227,1.0000,-7.5178,1
122.6800,9.0227,1.0000,-7.5178,1
122.7000,9.0227,1.0000,-7.5178,1
122.7200,9.0227,1.0000,-7.5178,1
122.7400,9.0227,1.0000,-7.5178,1
122.7600,9.0227,1.0000,-7.5178,1
122.7800,9.0227,1.0000,-7.5178,1
122.8000,9.0227,1.0000,-7.5178,1
122.8200,9.0227,1.0000,-7.5178,1
122.8400,9.0227,1.0000,-7.5178,1
122.8600,9.0227,1.0000,-7.5178,1
122.8800,9.0227,1.0000,-7.5178,1
122.9000,9.0227,1.0000,-7.5178,1
122.9200,9.0227,1.0000,-7.5178,1
122.9400,9.0227,1.0000,-7.5178,1
122.9600,9.0227,1.0000,-7.5178,1
122.9800,9.0227,1.0000,-7.5178,1
123.0000,9.0227,1.0000,-7.5178,1
123.0200,9.0227,1.0000,-7.5178,1
123.0400,9.0227,1.0000,-7.5178,1
123.0600,9.0227,1.0000,-7.5178,1
123.0800,9.0227,1.0000,-7.5178,1
123.1000,9.0227,1.0000,-7.5178,1
123.1200,9.0227,1.0000,-7.5178,1
123.1400,9.0227,1.0000,-7.5178,1
123.1600,9.0227,1.0000,-7.5178,1
123.1800,9.0227,1.0000,-7.5178,1
123.2000,9.0227,1.0000,-7.5178,1
123.2200,9.0227,1.0000,-7.5178,1
123.2400,9.0227,1.0000,-7.5178,1
123.2600,9.0227,1.0000,-7.5178,1
123.2800,9.0227,1.0000,-7.5178,1
123.3000,9.0227,1.0000,-7.5178,1
123.3200,9.0227,1.0000,-7.5178,1
123.3400,9.0227,1.0000,-7.5178,1
123.3600,9.0227,1.0000,-7.5178,1
123.3800,9.0227,1.0000,-7.5178,1
123.4000,9.0227,1.0000,-7.5178,1
123.4200,9.0227,1.0000,-7.5178,1
123.4400,9.0227,1.0000,-7.5178,1
123.4600,9.0227,1.0000,-7.5178,1
123.4800,9.0227,1.0000,-7.5178,1
123.5000,9.0227,1.0000,-7.5178,1
123.5200,9.0227,1.0000,-7.5178,1
123.5400,9.0227,1.0000,-7.5178,1
123.5600,9.0227,1.0000,-7.5178,1
123.5800,9.0227,1.0000,-7.5178,1
123.6000,9.0227,1.0000,-7.5178,1
123.6200,9.0227,1.0000,-7.5178,1
123.6400,9.0227,1.0000,-7.5178,1
123.6600,9.0227,1.0000,-7.5178,1
123.6800,9.0227,1.0000,-7.5178,1
123.7000,9.0227,1.0000,-7.5178,1
123.7200,9.0227,1.0000,-7.5178,1
123.7400,9.0227,1.0000,-7.5178,1
123.7600,9.0227,1.0000,-7.5178,1
123.7800,9.0227,1.0000,-7.5178,1
123.8000,9.0227,1.0000,-7.5178,1
123.8200,9.0227,1.0000,-7.5178,1
123.8400,9.0227,1.0000,-7.5178,1
123.8600,9.0227,1.0000,-7.5178,1
123.8800,9.0227,1.0000,-7.5178,1
123.9000,9.0227,1.0000,-7.5178,1
123.9200,9.0227,1.0000,-7.5178,1
123.9400,9.0227,1.0000,-7.5178,1
123.9600,9.0227,1.0000,-7.5178,1
123.9800,9.0227,1.0000,-7.5178,1
124.0000,9.0227,1.0000,-7.5178,1
124.0200,8.9854,1.0000,-7.4297,1
124.0400,8.9246,1.0000,-7.2803,1
124.0600,8.8499,1.0000,-7.0880,1
124.0800,8.7680,1.0000,-6.8654,1
124.1000,8.6240,1.0000,-6.7537,1
124.1200,8.4391,1.0000,-6.7198,1
124.1400,8.2272,1.0000,-6.7409,1
124.1600,7.9982,1.0000,-6.8020,1
124.1800,7.7588,1.0000,-6.8926,1
124.2000,7.5095,1.0000,-6.9988,1
124.2200,7.2542,1.0000,-7.1168,1
124.2400,6.9951,1.0000,-7.2438,1
124.2600,6.7340,1.0000,-7.3779,1
124.2800,6.4721,1.0000,-7.5179,1
124.3000,6.2412,1.0000,-7.5318,1
124.3200,6.0371,1.0000,-7.4565,1
124.3400,5.8572,1.0000,-7.3177,1
124.3600,5.6997,1.0000,-7.1329,1
124.3800,5.5637,1.0000,-6.9145,1
124.4000,5.4132,1.0000,-6.8437,1
124.4200,5.2505,1.0000,-6.8708,1
124.4400,5.1692,1.0000,-6.9117,1
124.4600,5.0715,1.0000,-6.9870,1
124.4800,4.9594,1.0000,-7.0868,1
124.5000,4.8360,1.0000,-7.2076,1
124.5200,4.6993,1.0000,-7.3414,1
124.5400,4.5486,1.0000,-7.4825,1
124.5600,4.3840,1.0000,-7.6267,1
124.5800,4.2058,1.0000,-7.7707,1
124.6000,4.0865,1.0000,-7.9656,1
124.6200,4.0170,1.0000,-8.1943,1
124.6400,3.9909,1.0000,-8.4446,1
124.6600,4.0038,1.0000,-8.7070,1
124.6800,4.0523,1.0000,-8.9741,1
124.7000,3.9953,1.0000,-9.1917,1
124.7200,3.8674,1.0000,-9.3777,1
124.7400,3.6923,1.0000,-9.5445,1
124.7600,3.4859,1.0000,-9.7005,1
124.7800,3.2592,1.0000,-9.8512,1
124.8000,3.0701,1.0000,-9.8633,1
124.8200,2.9001,1.0000,-9.7841,1
124.8400,2.7366,1.0000,-9.6463,1
124.8600,2.5712,1.0000,-9.4721,1
124.8800,2.3989,1.0000,-9.2772,1
124.9000,2.2024,1.0000,-9.0884,1
124.9200,1.9864,1.0000,-8.9082,1
124.9400,1.7544,1.0000,-8.7383,1
124.9600,1.5090,1.0000,-8.5803,1
124.9800,1.2523,1.0000,-8.4352,1
125.0000,1.1697,1.0000,-8.3044,1
125.0200,1.2047,1.0000,-8.1841,1
125.0400,1.3195,1.0000,-8.0709,1
125.0600,1.4890,1.0000,-7.9625,1
125.0800,1.6961,1.0000,-7.8578,1
125.1000,1.7566,1.0000,-7.7320,1
125.1200,1.7191,1.0000,-7.5909,1
125.1400,1.6158,1.0000,-7.4378,1
125.1600,1.4686,1.0000,-7.2751,1
125.1800,1.2921,1.0000,-7.1046,1
125.2000,1.1273,1.0000,-7.0746,1
125.2200,0.9682,1.0000,-7.1385,1
125.2400,0.8104,1.0000,-7.2649,1
125.2600,0.6510,1.0000,-7.4325,1
125.2800,0.4883,1.0000,-7.6270,1
125.3000,0.2969,1.0000,-7.7056,1
125.3200,0.0934,1.0000,-7.6960,1
125.3400,-0.1100,1.0000,-7.6177,1
125.3600,-0.3039,1.0000,-7.4851,1
125.3800,-0.4811,1.0000,-7.3091,1
125.4000,-0.6528,1.0000,-7.1069,1
125.4200,-0.8155,1.0000,-6.8836,1
125.4400,-0.9668,1.0000,-6.6434,1
125.4600,-1.1047,1.0000,-6.3891,1
125.4800,-1.2277,1.0000,-6.1233,1
125.5000,-1.2149,1.0000,-5.9319,1
125.5200,-1.1104,1.0000,-5.7888,1
125.5400,-0.9440,1.0000,-5.6761,1
125.5600,-0.7356,1.0000,-5.5815,1
125.5800,-0.4989,1.0000,-5.4969,1
125.6000,-0.3744,1.0000,-5.5297,1
125.6200,-0.3313,1.0000,-5.6388,1
125.6400,-0.3487,1.0000,-5.7972,1
125.6600,-0.4127,1.0000,-5.9863,1
125.6800,-0.5137,1.0000,-6.1928,1
125.7000,-0.5798,1.0000,-6.2353,1
125.7200,-0.6207,1.0000,-6.1684,1
125.7400,-0.6432,1.0000,-6.0270,1
125.7600,-0.6515,1.0000,-5.8345,1
125.7800,-0.6482,1.0000,-5.6072,1
125.8000,-0.6863,1.0000,-5.5420,1
125.8200,-0.7570,1.0000,-5.5824,1
125.8400,-0.8553,1.0000,-5.6918,1
125.8600,-0.9774,1.0000,-5.8455,1
125.8800,-1.1202,1.0000,-6.0262,1
125.9000,-1.3142,1.0000,-6.1459,1
125.9200,-1.5431,1.0000,-6.2275,1
125.9400,-1.7958,1.0000,-6.2867,1
125.9600,-2.0646,1.0000,-6.3338,1
125.9800,-2.3442,1.0000,-6.3760,1
126.0000,-2.5093,1.0000,-6.4985,1
126.0200,-2.5967,1.0000,-6.6752,1
126.0400,-2.6313,1.0000,-6.8889,1
126.0600,-2.6301,1.0000,-7.1279,1
126.0800,-2.6046,1.0000,-7.3844,1
126.1000,-2.6323,1.0000,-7.6449,1
126.1200,-2.7028,1.0000,-7.9043,1
126.1400,-2.8086,1.0000,-8.1589,1
126.1600,-2.9443,1.0000,-8.4056,1
126.1800,-3.1058,1.0000,-8.6417,1
126.2000,-3.3116,1.0000,-8.7878,1
126.2200,-3.5472,1.0000,-8.8704,1
126.2400,-3.8027,1.0000,-8.9077,1
126.2600,-4.0713,1.0000,-8.9120,1
126.2800,-4.3484,1.0000,-8.8917,1
126.3000,-4.5806,1.0000,-8.7912,1
126.3200,-4.7847,1.0000,-8.6375,1
126.3400,-4.9720,1.0000,-8.4488,1
126.3600,-5.1503,1.0000,-8.2376,1
126.3800,-5.3248,1.0000,-8.0124,1
126.4000,-5.3931,1.0000,-7.9441,1
126.4200,-5.3880,1.0000,-7.9778,1
126.4400,-5.3307,1.0000,-8.0800,1
126.4600,-5.2352,1.0000,-8.2276,1
126.4800,-5.1111,1.0000,-8.4045,1
126.5000,-5.0622,1.0000,-8.6148,1
126.5200,-5.0656,1.0000,-8.8476,1
126.5400,-5.1058,1.0000,-9.0952,1
126.5600,-5.1722,1.0000,-9.3525,1
126.5800,-5.2576,1.0000,-9.6161,1
126.6000,-5.2316,1.0000,-9.8435,1
126.6200,-5.1287,1.0000,-10.0443,1
126.6400,-5.1686,1.0000,-10.0449,1
126.6600,-5.1825,1.0000,-10.0405,1
126.6800,-5.1858,1.0000,-10.0339,1
126.7000,-5.2209,1.0000,-9.9396,1
126.7200,-5.2804,1.0000,-9.7861,1
126.7400,-5.3589,1.0000,-9.5928,1
126.7600,-5.4528,1.0000,-9.3733,1
126.7800,-5.5594,1.0000,-9.1368,1
126.8000,-5.5391,1.0000,-9.0053,1
126.8200,-5.4339,1.0000,-8.9462,1
126.8400,-5.2713,1.0000,-8.9375,1
126.8600,-5.0699,1.0000,-8.9646,1
126.8800,-4.8424,1.0000,-9.0177,1
126.9000,-4.7010,1.0000,-9.1496,1
126.9200,-4.6142,1.0000,-9.3356,1
126.9400,-4.5611,1.0000,-9.5588,1
126.9600,-4.5274,1.0000,-9.8075,1
126.9800,-4.5032,1.0000,-10.0739,1
127.0000,-4.5072,1.0000,-10.0716,1
127.0200,-4.5081,1.0000,-10.0712,1
127.0400,-4.5302,0.9986,-10.0998,1
127.0600,-4.5688,0.9961,-10.1603,1
127.0800,-4.6133,0.9977,-10.2652,1
127.1000,-4.5953,0.9986,-10.2352,1
127.1200,-4.6100,0.9969,-10.2969,1
127.1400,-4.6246,0.9979,-10.4152,1
127.1600,-4.6241,0.9996,-10.5912,1
127.1800,-4.6120,0.9999,-10.7823,1
127.2000,-4.6791,1.0000,-10.8481,1
127.2200,-4.8042,1.0000,-10.8389,1
127.2400,-4.9732,1.0000,-10.7851,1
127.2600,-5.1758,1.0000,-10.7077,1
127.2800,-5.4044,1.0000,-10.6209,1
127.3000,-5.4638,1.0000,-10.5073,1
127.3200,-5.5787,1.0000,-10.3491,1
127.3400,-5.7047,1.0000,-10.1573,1
127.3600,-5.8391,1.0000,-9.9428,1
127.3800,-5.9797,1.0000,-9.7132,1
127.4000,-6.0208,1.0000,-9.4768,1
127.4200,-5.9886,1.0000,-9.2400,1
127.4400,-5.9013,1.0000,-9.0073,1
127.4600,-5.7713,1.0000,-8.7823,1
127.4800,-5.6077,1.0000,-8.5678,1
127.5000,-5.4241,1.0000,-8.4865,1
127.5200,-5.2257,1.0000,-8.4940,1
127.5400,-5.0159,1.0000,-8.5604,1
127.5600,-4.7969,1.0000,-8.6653,1
127.5800,-4.5702,1.0000,-8.7950,1
127.6000,-4.3431,1.0000,-8.9474,1
127.6200,-4.2611,1.0000,-8.8968,1
127.6400,-4.2364,1.0000,-8.8176,1
127.6600,-4.1903,1.0000,-8.7520,1
127.6800,-4.1139,1.0000,-8.6997,1
127.7000,-4.0231,1.0000,-8.5761,1
127.7200,-3.9245,1.0000,-8.4028,1
127.7400,-3.8225,1.0000,-8.1945,1
127.7600,-3.7203,1.0000,-7.9616,1
127.7800,-3.6201,1.0000,-7.7109,1
127.8000,-3.4556,1.0000,-7.5293,1
127.8200,-3.2469,1.0000,-7.3991,1
127.8400,-3.0079,1.0000,-7.3081,1
127.8600,-2.7482,1.0000,-7.2482,1
127.8800,-2.4746,1.0000,-7.2139,1
127.9000,-2.1997,1.0000,-7.2301,1
127.9200,-1.9239,1.0000,-7.2809,1
127.9400,-1.6477,1.0000,-7.3556,1
127.9600,-1.3863,1.0000,-7.2471,1
127.9800,-1.1367,1.0000,-7.1888,1
128.0000,-0.9047,1.0000,-7.0843,1
128.0200,-0.6824,1.0000,-6.9406,1
128.0399,-0.4671,1.0000,-6.7698,1
128.0600,-0.2570,1.0000,-6.5801,1
128.0800,-0.0508,1.0000,-6.3771,1
128.1000,0.0178,1.0000,-6.1737,1
128.1199,-0.0017,1.0000,-5.9648,1
128.1400,-0.0754,1.0000,-5.7470,1
128.1600,-0.1798,1.0000,-5.5184,1
128.1800,-0.2989,1.0000,-5.2785,1
128.2000,-0.3757,1.0000,-5.0182,1
128.2200,-0.4218,1.0000,-4.7441,1
128.2400,-0.4451,1.0000,-4.4607,1
128.2599,-0.4507,1.0000,-4.1712,1
128.2800,-0.4425,1.0000,-3.8776,1
128.3000,-0.5030,1.0000,-3.6066,1
128.3200,-0.6096,1.0000,-3.3504,1
128.3400,-0.7470,1.0000,-3.1036,1
128.3600,-0.9046,1.0000,-2.8626,1
128.3800,-1.0754,1.0000,-2.6250,1
128.3999,-1.1642,1.0000,-2.5577,1
128.4200,-1.2050,1.0000,-2.6060,1
128.4400,-1.2218,1.0000,-2.7342,1
128.4600,-1.2303,1.0000,-2.9178,1
128.4799,-1.2412,1.0000,-3.1393,1
128.5000,-1.3150,1.0000,-3.3606,1
128.5200,-1.4358,1.0000,-3.5775,1
128.5399,-1.5928,1.0000,-3.7870,1
128.5600,-1.7782,1.0000,-3.9867,1
128.5800,-1.9863,1.0000,-4.1747,1
128.6000,-2.0421,1.0000,-4.2543,1
128.6199,-1.9977,1.0000,-4.2597,1
128.6400,-1.8851,1.0000,-4.2142,1
128.6600,-1.7265,1.0000,-4.1327,1
128.6799,-1.5371,1.0000,-4.0251,1
128.7000,-1.5014,1.0000,-3.9850,1
128.7200,-1.5662,1.0000,-3.9919,1
128.7400,-1.6991,1.0000,-4.0334,1
128.7599,-1.8775,1.0000,-4.1010,1
128.7800,-2.0860,1.0000,-4.1893,1
128.8000,-2.1994,1.0000,-4.1564,1
128.8200,-2.2432,1.0000,-4.0437,1
128.8400,-2.2349,1.0000,-3.8786,1
128.8600,-2.1858,1.0000,-3.6799,1
128.8800,-2.1039,1.0000,-3.4610,1
128.8999,-2.1258,1.0000,-3.3716,1
128.9200,-2.2175,1.0000,-3.3683,1
128.9400,-2.3577,1.0000,-3.4226,1
128.9600,-2.5316,1.0000,-3.5156,1
128.9799,-2.7292,1.0000,-3.6345,1
129.0000,-2.7658,1.0000,-3.7175,1
129.0200,-2.6950,1.0000,-3.7675,1
129.0399,-2.5518,1.0000,-3.7867,1
129.0600,-2.3609,1.0000,-3.7763,1
129.0800,-2.1397,1.0000,-3.7370,1
129.1000,-1.9641,1.0000,-3.8037,1
129.1199,-1.8189,1.0000,-3.9423,1
129.1400,-1.6936,1.0000,-4.1296,1
129.1600,-1.5811,1.0000,-4.3501,1
129.1799,-1.4768,1.0000,-4.5931,1
129.2000,-1.4895,1.0000,-4.8072,1
129.2200,-1.5824,1.0000,-5.0005,1
129.2400,-1.7305,1.0000,-5.1787,1
129.2599,-1.9168,1.0000,-5.3456,1
129.2800,-2.1297,1.0000,-5.5038,1
129.3000,-2.1671,1.0000,-5.6342,1
129.3200,-2.1074,1.0000,-5.7434,1
129.3400,-1.9735,1.0000,-5.8419,1
129.3600,-1.7895,1.0000,-5.9352,1
129.3800,-1.5716,1.0000,-6.0268,1
129.3999,-1.4873,1.0000,-6.1619,1
129.4200,-1.4949,1.0000,-6.3251,1
129.4400,-1.5663,1.0000,-6.5064,1
129.4600,-1.6827,1.0000,-6.6988,1
129.4799,-1.8312,1.0000,-6.8975,1
129.5000,-1.9725,1.0000,-6.9444,1
129.5200,-2.1087,1.0000,-6.8886,1
129.5399,-2.2417,1.0000,-6.7631,1
129.5600,-2.3727,1.0000,-6.5898,1
129.5800,-2.5022,1.0000,-6.3838,1
129.6000,-2.5035,1.0000,-6.2891,1
129.6199,-2.4203,1.0000,-6.2707,1
129.6400,-2.2800,1.0000,-6.3057,1
129.6600,-2.1017,1.0000,-6.3789,1
129.6799,-1.8983,1.0000,-6.4800,1
129.7000,-1.7214,1.0000,-6.4601,1
129.7200,-1.5713,1.0000,-6.3546,1
129.7400,-1.4487,1.0000,-6.1883,1
129.7599,-1.3542,1.0000,-5.9791,1
129.7800,-1.2884,1.0000,-5.7398,1
129.8000,-1.2839,1.0000,-5.6671,1
129.8200,-1.3166,1.0000,-5.7062,1
129.8400,-1.3720,1.0000,-5.8228,1
129.8600,-1.4398,1.0000,-5.9938,1
129.8800,-1.5129,1.0000,-6.2030,1
129.8999,-1.5249,1.0000,-6.4345,1
129.9200,-1.4918,1.0000,-6.6798,1
129.9400,-1.4248,1.0000,-6.9328,1
129.9600,-1.3311,1.0000,-7.1895,1
129.9799,-1.2162,1.0000,-7.4468,1
66,-19129.7599,2.3894,-129.7599,3.6902,-129.7800,2.4426,-9.129.7800,3.8343129.8000,2.5398,-9.00129.8000,4.00129.8200,2.6668,-9.0000129.8200,4.129.8400,2.8151,-9.0000,9129.8400,129.8600,2.9786,-9.0000,9.2129.860129.8800,3.1530,-9.0000,9.367129.8129.8999,3.2065,-9.0000,9.4015,129129.9200,3.1830,-9.0000,9.3503,11129.9400,3.1098,-9.0000,9.2383,1
129.9600,3.0058,-9.0000,9.0823,1
129.9799,2.8837,-9.0000,8.8942,1
2,1
129.9799,5.0149,-19.0000,11.5801,1
300,-29.0000,8.6867,1
129.9600,8.2959,-29.0000,8.5141,1
129.9799,8.0573,-29.0000,8.3403,1
53129.74129.7599,-3.1777,-39.0000,9.668129.7129.7800,-3.4126,-39.0000,9.8007129.129.8000,-3.6696,-39.0000,9.8873,129129.8200,-3.9415,-39.0000,9.9437,112129.8400,-4.2238,-39.0000,9.9803,11129.8600,-4.5131,-39.0000,10.0044,11129.8800,-4.8073,-39.0000,10.0209,11129.8999,-4.9088,-39.0000,10.0318,11129.9200,-4.8827,-39.0000,10.0360,11129.9400,-4.7693,-39.0000,10.0334,11129.9600,-4.5962,-39.0000,10.0236,11129.9799,-4.3823,-39.0000,10.0063,1129.9799,-2.7317,-49.0000,-8.9174,1
