time,x,y,z,isActive
51.5400,-0.6553,1.0000,4.5341,1
51.5600,-0.6553,1.0000,4.5341,1
51.5800,-0.6553,1.0000,4.5341,1
51.6000,-0.6553,1.0000,4.5341,1
51.6200,-0.6553,1.0000,4.5341,1
51.6400,-0.6553,1.0000,4.5341,1
51.6600,-0.6553,1.0000,4.5341,1
51.6800,-0.6553,1.0000,4.5341,1
51.7000,-0.6553,1.0000,4.5341,1
51.7200,-0.6553,1.0000,4.5341,1
51.7400,-0.6553,1.0000,4.5341,1
51.7600,-0.6553,1.0000,4.5341,1
51.7800,-0.6553,1.0000,4.5341,1
51.8000,-0.6553,1.0000,4.5341,1
51.8200,-0.6553,1.0000,4.5341,1
51.8400,-0.6553,1.0000,4.5341,1
51.8600,-0.6553,1.0000,4.5341,1
51.8800,-0.6553,1.0000,4.5341,1
51.9000,-0.6553,1.0000,4.5341,1
51.9200,-0.6553,1.0000,4.5341,1
51.9400,-0.6553,1.0000,4.5341,1
51.9600,-0.6553,1.0000,4.5341,1
51.9800,-0.6553,1.0000,4.5341,1
52.0000,-0.6553,1.0000,4.5341,1
52.0200,-0.6553,1.0000,4.5341,1
52.0400,-0.6553,1.0000,4.5341,1
52.0600,-0.6553,1.0000,4.5341,1
52.0800,-0.6553,1.0000,4.5341,1
52.1000,-0.6553,1.0000,4.5341,1
52.1200,-0.6553,1.0000,4.5341,1
52.1400,-0.6553,1.0000,4.5341,1
52.1600,-0.6553,1.0000,4.5341,1
52.1800,-0.6553,1.0000,4.5341,1
52.2000,-0.6553,1.0000,4.5341,1
52.2200,-0.6553,1.0000,4.5341,1
52.2400,-0.6553,1.0000,4.5341,1
52.2600,-0.6553,1.0000,4.5341,1
52.2800,-0.6553,1.0000,4.5341,1
52.3000,-0.6553,1.0000,4.5341,1
52.3200,-0.6553,1.0000,4.5341,1
52.3400,-0.6553,1.0000,4.5341,1
52.3600,-0.6553,1.0000,4.5341,1
52.3800,-0.6553,1.0000,4.5341,1
52.4000,-0.6553,1.0000,4.5341,1
52.4200,-0.6553,1.0000,4.5341,1
52.4400,-0.6553,1.0000,4.5341,1
52.4600,-0.6553,1.0000,4.5341,1
52.4800,-0.6553,1.0000,4.5341,1
52.5000,-0.6553,1.0000,4.5341,1
52.5200,-0.6553,1.0000,4.5341,1
52.5400,-0.6553,1.0000,4.5341,1
52.5600,-0.6553,1.0000,4.5341,1
52.5800,-0.6553,1.0000,4.5341,1
52.6000,-0.6553,1.0000,4.5341,1
52.6200,-0.6553,1.0000,4.5341,1
52.6400,-0.6553,1.0000,4.5341,1
52.6600,-0.6553,1.0000,4.5341,1
52.6800,-0.6553,1.0000,4.5341,1
52.7000,-0.6553,1.0000,4.5341,1
52.7200,-0.6553,1.0000,4.5341,1
52.7400,-0.6553,1.0000,4.5341,1
52.7600,-0.6553,1.0000,4.5341,1
52.7800,-0.6553,1.0000,4.5341,1
52.8000,-0.6553,1.0000,4.5341,1
52.8200,-0.6553,1.0000,4.5341,1
52.8400,-0.6553,1.0000,4.5341,1
52.8600,-0.6553,1.0000,4.5341,1
52.8800,-0.6553,1.0000,4.5341,1
52.9000,-0.6553,1.0000,4.5341,1
52.9200,-0.6553,1.0000,4.5341,1
52.9400,-0.6553,1.0000,4.5341,1
52.9600,-0.6553,1.0000,4.5341,1
52.9800,-0.6553,1.0000,4.5341,1
53.0000,-0.6553,1.0000,4.5341,1
53.0200,-0.6553,1.0000,4.5341,1
53.0400,-0.6553,1.0000,4.5341,1
53.0600,-0.6553,1.0000,4.5341,1
53.0800,-0.6553,1.0000,4.5341,1
53.1000,-0.6553,1.0000,4.5341,1
53.1200,-0.6553,1.0000,4.5341,1
53.1400,-0.6553,1.0000,4.5341,1
53.1600,-0.6553,1.0000,4.5341,1
53.1800,-0.6553,1.0000,4.5341,1
53.2000,-0.6553,1.0000,4.5341,1
53.2200,-0.6553,1.0000,4.5341,1
53.2400,-0.6553,1.0000,4.5341,1
53.2600,-0.6553,1.0000,4.5341,1
53.2800,-0.6553,1.0000,4.5341,1
53.3000,-0.6553,1.0000,4.5341,1
53.3200,-0.6553,1.0000,4.5341,1
53.3400,-0.6553,1.0000,4.5341,1
53.3600,-0.6553,1.0000,4.5341,1
53.3800,-0.6553,1.0000,4.5341,1
53.4000,-0.6553,1.0000,4.5341,1
53.4200,-0.6553,1.0000,4.5341,1
53.4400,-0.6553,1.0000,4.5341,1
53.4600,-0.6553,1.0000,4.5341,1
53.4800,-0.6553,1.0000,4.5341,1
53.5000,-0.6553,1.0000,4.5341,1
53.5200,-0.6553,1.0000,4.5341,1
53.5400,-0.6553,1.0000,4.5341,1
53.5600,-0.6553,1.0000,4.5341,1
53.5800,-0.6553,1.0000,4.5341,1
53.6000,-0.6553,1.0000,4.5341,1
53.6200,-0.6553,1.0000,4.5341,1
53.6400,-0.6553,1.0000,4.5341,1
53.6600,-0.6553,1.0000,4.5341,1
53.6800,-0.6553,1.0000,4.5341,1
53.7000,-0.6553,1.0000,4.5341,1
53.7200,-0.6553,1.0000,4.5341,1
53.7400,-0.6553,1.0000,4.5341,1
53.7600,-0.6553,1.0000,4.5341,1
53.7800,-0.6553,1.0000,4.5341,1
53.8000,-0.6553,1.0000,4.5341,1
53.8200,-0.6553,1.0000,4.5341,1
53.8400,-0.6553,1.0000,4.5341,1
53.8600,-0.6553,1.0000,4.5341,1
53.8800,-0.6553,1.0000,4.5341,1
53.9000,-0.6553,1.0000,4.5341,1
53.9200,-0.6553,1.0000,4.5341,1
53.9400,-0.6553,1.0000,4.5341,1
53.9600,-0.6553,1.0000,4.5341,1
53.9800,-0.6553,1.0000,4.5341,1
54.0000,-0.6553,1.0000,4.5341,1
54.0200,-0.6278,1.0000,4.6258,1
54.0400,-0.5727,1.0000,4.7772,1
54.0600,-0.4903,1.0000,4.9658,1
54.0800,-0.3811,1.0000,5.1750,1
54.1000,-0.2795,1.0000,5.4105,1
54.1200,-0.1807,1.0000,5.6632,1
54.1400,-0.0818,1.0000,5.9270,1
54.1600,0.0195,1.0000,6.1977,1
54.1800,0.1245,1.0000,6.4722,1
54.2000,0.2112,1.0000,6.7551,1
54.2200,0.2838,1.0000,7.0440,1
54.2400,0.3452,1.0000,7.3372,1
54.2600,0.3974,1.0000,7.6335,1
54.2800,0.4415,1.0000,7.9320,1
54.3000,0.4638,1.0000,8.2322,1
54.3200,0.4674,1.0000,8.5332,1
54.3400,0.4547,1.0000,8.8341,1
54.3600,0.4273,1.0000,9.1344,1
54.3800,0.3862,1.0000,9.4335,1
54.4000,0.3770,1.0000,9.7326,1
54.4200,0.3855,1.0000,10.0323,1
54.4400,0.4020,1.0000,10.3329,1
54.4600,0.4202,1.0000,10.6347,1
54.4800,0.4354,1.0000,10.9373,1
54.5000,0.5298,1.0000,11.1919,1
54.5200,0.6768,1.0000,11.4159,1
54.5400,0.8585,1.0000,11.6210,1
54.5600,1.0624,1.0000,11.8152,1
54.5800,1.2803,1.0000,12.0039,1
54.6000,1.5062,1.0000,11.9008,1
54.6200,1.7361,1.0000,11.8802,1
54.6400,1.9664,1.0000,11.8760,1
54.6600,2.1949,1.0000,11.8752,1
54.6800,2.4197,1.0000,11.8750,1
54.7000,2.6605,1.0000,11.8343,1
54.7200,2.9146,1.0000,11.7708,1
54.7400,3.1798,1.0000,11.6971,1
54.7600,3.4541,1.0000,11.6216,1
54.7800,3.7359,1.0000,11.5504,1
54.8000,3.9762,1.0000,11.5860,1
54.8200,4.1937,1.0000,11.6906,1
54.8400,4.4013,1.0000,11.8384,1
54.8600,4.6073,1.0000,12.0113,1
54.8800,4.8154,1.0000,11.9023,1
54.9000,4.8764,1.0000,11.8805,1
54.9200,4.8408,1.0000,11.8761,1
54.9400,4.7367,1.0000,11.8752,1
54.9600,4.5836,1.0000,11.8750,1
54.9800,4.3948,1.0000,11.8750,1
55.0000,4.3647,1.0000,11.8635,1
55.0200,4.4374,1.0000,11.8342,1
55.0400,4.5777,1.0000,11.7831,1
55.0600,4.7608,1.0000,11.7077,1
55.0800,4.9686,1.0000,11.6069,1
55.1000,5.1781,1.0000,11.4693,1
55.1200,5.3906,1.0000,11.3084,1
55.1400,5.6068,1.0000,11.1333,1
55.1600,5.8273,1.0000,10.9503,1
55.1800,6.0522,1.0000,10.7637,1
55.2000,6.3023,1.0000,10.6417,1
55.2200,6.5696,1.0000,10.5642,1
55.2400,6.8484,1.0000,10.5175,1
55.2600,7.1351,1.0000,10.4924,1
55.2800,7.4273,1.0000,10.4824,1
55.3000,7.7101,1.0000,10.4266,1
55.3200,7.9872,1.0000,10.3408,1
55.3400,8.2612,1.0000,10.2357,1
55.3600,8.5335,1.0000,10.1186,1
55.3800,8.8054,1.0000,9.9944,1
55.4000,8.8927,1.0000,9.9218,1
55.4200,8.8573,1.0000,9.8874,1
55.4400,8.7387,1.0000,9.8803,1
55.4600,8.5635,1.0000,9.8944,1
55.4800,8.3500,1.0000,9.9253,1
55.5000,8.1244,1.0000,10.0005,1
55.5200,7.8912,1.0000,10.1069,1
55.5400,7.6534,1.0000,10.2357,1
55.5600,7.4132,1.0000,10.3807,1
55.5800,7.1721,1.0000,10.5380,1
55.6000,6.9111,1.0000,10.6514,1
55.6200,6.6362,1.0000,10.7289,1
55.6400,6.3521,1.0000,10.7759,1
55.6600,6.0622,1.0000,10.7962,1
55.6800,5.7693,1.0000,10.7924,1
55.7000,5.5340,1.0000,10.8799,1
55.7200,5.3349,1.0000,11.0282,1
55.7400,5.1572,1.0000,11.2165,1
55.7600,4.9910,1.0000,11.4306,1
55.7800,4.8296,1.0000,11.6606,1
55.8000,4.7959,1.0000,11.8771,1
55.8200,4.8430,1.0000,11.8754,1
55.8400,4.9413,1.0000,11.8751,1
55.8600,5.0706,1.0000,11.8750,1
55.8800,5.2170,1.0000,11.8750,1
55.9000,5.3903,1.0000,11.8127,1
55.9200,5.5872,1.0000,11.7145,1
55.9400,5.8048,1.0000,11.5988,1
55.9600,6.0405,1.0000,11.4782,1
55.9800,6.2918,1.0000,11.3620,1
56.0000,6.4575,1.0000,11.1860,1
56.0200,6.5590,1.0000,10.9700,1
56.0400,6.6111,1.0000,10.7276,1
56.0600,6.6238,1.0000,10.4684,1
56.0800,6.6040,1.0000,10.1991,1
56.1000,6.5416,1.0000,10.1007,1
56.1200,6.4576,1.0000,10.1204,1
56.1400,6.3646,1.0000,10.2230,1
56.1600,6.2719,1.0000,10.3847,1
56.1800,6.1863,1.0000,10.5888,1
56.2000,6.0395,1.0000,10.6886,1
56.2200,5.8480,1.0000,10.7259,1
56.2400,5.6235,1.0000,10.7291,1
56.2600,5.3748,1.0000,10.7177,1
56.2800,5.1086,1.0000,10.7049,1
56.3000,5.0094,1.0000,10.7499,1
56.3200,5.0237,1.0000,10.8310,1
56.3400,5.1160,1.0000,10.9354,1
56.3600,5.2628,1.0000,11.0538,1
56.3800,5.4481,1.0000,11.1798,1
56.4000,5.5104,1.0000,11.3383,1
56.4200,5.4914,1.0000,11.5207,1
56.4400,5.4192,1.0000,11.7211,1
56.4600,5.3127,1.0000,11.9355,1
56.4800,5.1868,1.0000,11.8871,1
56.5000,5.0614,1.0000,11.8774,1
56.5200,4.9312,1.0000,11.8755,1
56.5400,4.7927,1.0000,11.8751,1
56.5600,4.6436,1.0000,11.8750,1
56.5800,4.4828,1.0000,11.8750,1
56.6000,4.4042,1.0000,11.7835,1
56.6200,4.3806,1.0000,11.6298,1
56.6400,4.3941,1.0000,11.4333,1
56.6600,4.4326,1.0000,11.2073,1
56.6800,4.4880,1.0000,10.9611,1
56.7000,4.5957,1.0000,10.8608,1
56.7200,4.7381,1.0000,10.8598,1
56.7400,4.9035,1.0000,10.9270,1
56.7600,5.0841,1.0000,11.0413,1
56.7800,5.2745,1.0000,11.1886,1
56.8000,5.3176,1.0000,11.2409,1
56.8200,5.2681,1.0000,11.2228,1
56.8400,5.1602,1.0000,11.1496,1
56.8600,5.0182,1.0000,11.0320,1
56.8800,4.8594,1.0000,10.8780,1
56.9000,4.7472,1.0000,10.6764,1
56.9200,4.6656,1.0000,10.4425,1
56.9400,4.6036,1.0000,10.1864,1
56.9600,4.5538,1.0000,9.9154,1
56.9800,4.5110,1.0000,9.6341,1
57.0000,4.5789,1.0000,9.4474,1
57.0200,4.7216,1.0000,9.3177,1
57.0400,4.9150,1.0000,9.2196,1
57.0600,5.1419,1.0000,9.1359,1
57.0800,5.3904,1.0000,9.0550,1
57.1000,5.5577,1.0000,9.0969,1
57.1200,5.6634,1.0000,9.2216,1
57.1400,5.7212,1.0000,9.4020,1
57.1600,5.7402,1.0000,9.6192,1
57.1800,5.7264,1.0000,9.8602,1
57.2000,5.8100,1.0000,9.9969,1
57.2200,5.9588,1.0000,10.0604,1
57.2400,6.1511,1.0000,10.0717,1
57.2600,6.3724,1.0000,10.0450,1
57.2800,6.6126,1.0000,9.9898,1
57.3000,6.8682,1.0000,9.9220,1
57.3200,7.1347,1.0000,9.8463,1
57.3400,7.4089,1.0000,9.7661,1
57.3600,7.6887,1.0000,9.6836,1
57.3800,7.9726,1.0000,9.6004,1
57.4000,8.1961,1.0000,9.4516,1
57.4200,8.3819,1.0000,9.2593,1
57.4400,8.5454,1.0000,9.0386,1
57.4600,8.6969,1.0000,8.8000,1
57.4800,8.8435,1.0000,8.5506,1
57.5000,9.0390,1.0000,8.3647,1
57.5200,9.2668,1.0000,8.2173,1
57.5400,9.5157,1.0000,8.0914,1
57.5600,9.7774,1.0000,7.9758,1
57.5800,10.0465,1.0000,7.8625,1
57.6000,10.3224,1.0000,7.8143,1
57.6200,10.6022,1.0000,7.8127,1
57.6400,10.8838,1.0000,7.8452,1
57.6600,11.1658,1.0000,7.9032,1
57.6800,11.4471,1.0000,7.9810,1
57.7000,11.5401,1.0000,8.0319,1
57.7200,11.5074,1.0000,8.0673,1
57.7400,11.3894,1.0000,8.0966,1
57.7600,11.2132,1.0000,8.1255,1
57.7800,10.9974,1.0000,8.1576,1
57.8000,10.8368,1.0000,8.2752,1
57.8200,10.7111,1.0000,8.4505,1
57.8400,10.6063,1.0000,8.6647,1
57.8600,10.5132,1.0000,8.9050,1
57.8800,10.4254,1.0000,9.1625,1
57.9000,10.3050,1.0000,9.2617,1
57.9200,10.1595,1.0000,9.2567,1
57.9400,9.9933,1.0000,9.1841,1
57.9600,9.8099,1.0000,9.0683,1
57.9800,9.6117,1.0000,8.9264,1
58.0000,9.3799,1.0000,8.8350,1
58.0200,9.1252,1.0000,8.7756,1
58.0400,8.8548,1.0000,8.7360,1
58.0600,8.5736,1.0000,8.7076,1
58.0800,8.2851,1.0000,8.6847,1
58.1000,8.0661,1.0000,8.7634,1
58.1200,7.8923,1.0000,8.9106,1
58.1400,7.7467,1.0000,9.1037,1
58.1600,7.6180,1.0000,9.3275,1
58.1800,7.4985,1.0000,9.5715,1
58.2000,7.3311,1.0000,9.7823,1
58.2200,7.1304,1.0000,9.9694,1
58.2400,6.9063,1.0000,10.1390,1
58.2600,6.6657,1.0000,10.2956,1
58.2800,6.4133,1.0000,10.4421,1
58.3000,6.1987,1.0000,10.4548,1
58.3200,6.0033,1.0000,10.3801,1
58.3400,5.8148,1.0000,10.2501,1
58.3600,5.6249,1.0000,10.0868,1
58.3800,5.4285,1.0000,9.9055,1
58.4000,5.2236,1.0000,9.7162,1
58.4200,5.0195,1.0000,9.5148,1
58.4400,4.8231,1.0000,9.2992,1
58.4600,4.6396,1.0000,9.0690,1
58.4800,4.4733,1.0000,8.8243,1
58.5000,4.4320,1.0000,8.7251,1
58.5200,4.4731,1.0000,8.7239,1
58.5400,4.5706,1.0000,8.7891,1
58.5600,4.7067,1.0000,8.8999,1
58.5800,4.8690,1.0000,9.0424,1
58.6000,5.0747,1.0000,9.1561,1
58.6200,5.3112,1.0000,9.2436,1
58.6400,5.5691,1.0000,9.3065,1
58.6600,5.8417,1.0000,9.3460,1
58.6800,6.1238,1.0000,9.3628,1
58.7000,6.2267,1.0000,9.3328,1
58.7200,6.2099,1.0000,9.2712,1
58.7400,6.1128,1.0000,9.1861,1
58.7600,5.9612,1.0000,9.0836,1
58.7800,5.7730,1.0000,8.9679,1
58.8000,5.6886,1.0000,8.8028,1
58.8200,5.6705,1.0000,8.6022,1
58.8400,5.6934,1.0000,8.3756,1
58.8600,5.7400,1.0000,8.1296,1
58.8800,5.7986,1.0000,7.8689,1
58.9000,5.9160,1.0000,7.6330,1
58.9200,6.0743,1.0000,7.4153,1
58.9400,6.2615,1.0000,7.2112,1
58.9600,6.4692,1.0000,7.0176,1
58.9800,6.6918,1.0000,6.8325,1
59.0000,6.7459,1.0000,6.7152,1
59.0200,6.6869,1.0000,6.6463,1
59.0400,6.5515,1.0000,6.6114,1
59.0600,6.3638,1.0000,6.6016,1
59.0800,6.1408,1.0000,6.6109,1
59.1000,6.0390,1.0000,6.5341,1
59.1200,6.0165,1.0000,6.3976,1
59.1400,6.0452,1.0000,6.2190,1
59.1600,6.1064,1.0000,6.0101,1
59.1800,6.1872,1.0000,5.7794,1
59.2000,6.1716,1.0000,5.5560,1
59.2200,6.0929,1.0000,5.3351,1
59.2400,5.9736,1.0000,5.1136,1
59.2600,5.8291,1.0000,4.8893,1
59.2800,5.6699,1.0000,4.6609,1
59.3000,5.6208,1.0000,4.4287,1
59.3200,5.6445,1.0000,4.1924,1
59.3400,5.7155,1.0000,3.9517,1
59.3600,5.8165,1.0000,3.7064,1
59.3800,5.9357,1.0000,3.4564,1
59.4000,6.0860,1.0000,3.2181,1
59.4200,6.2615,1.0000,2.9919,1
59.4400,6.4579,1.0000,2.7786,1
59.4600,6.6719,1.0000,2.5786,1
59.4800,6.9012,1.0000,2.3928,1
59.5000,7.0512,1.0000,2.3637,1
59.5200,7.1448,1.0000,2.4399,1
59.5400,7.1984,1.0000,2.5876,1
59.5600,7.2227,1.0000,2.7838,1
59.5800,7.2246,1.0000,3.0130,1
59.6000,7.2698,1.0000,3.0814,1
59.6200,7.3430,1.0000,3.0419,1
59.6400,7.4349,1.0000,2.9285,1
59.6600,7.5386,1.0000,2.7642,1
59.6800,7.6494,1.0000,2.5644,1
59.7000,7.7271,1.0000,2.3315,1
59.7200,7.7775,1.0000,2.0760,1
59.7400,7.8043,1.0000,1.8054,1
59.7600,7.8103,1.0000,1.5248,1
59.7800,7.7972,1.0000,1.2382,1
59.8000,7.7311,1.0000,1.1223,1
59.8200,7.6325,1.0000,1.1235,1
59.8400,7.5138,1.0000,1.2055,1
59.8600,7.3839,1.0000,1.3443,1
59.8800,7.2489,1.0000,1.5236,1
59.9000,7.1989,1.0000,1.5561,1
59.9200,7.2008,1.0000,1.4897,1
59.9400,7.2335,1.0000,1.3537,1
59.9600,7.2826,1.0000,1.1685,1
59.9800,7.3386,1.0000,0.9484,1
-1.5584,1
59.5000,10.0116,-9.0000,-1.5577,1
59.5200,10.0445,-9.0000,-1.6457,1
59.5400,10.0245,-9.0000,-1.7919,1
59.5600,9.9632,-9.0000,-1.9753,1
59.5800,9.8687,-9.0000,-2.1811,1
59.6000,9.8640,-9.0000,-2.2425,1
59.6200,9.9192,-9.0000,-2.2086,1
59.6400,10.0161,-9.0000,-2.1100,1
59.6600,10.1419,-9.0000,-1.9674,1
59.6800,10.2879,-9.0000,-1.7947,1
59.7000,10.3233,-9.0000,-1.7528,1
59.7200,10.2875,-9.0000,-1.7986,1
59.7400,10.2048,-9.0000,-1.9060,1
59.7600,10.0917,-9.0000,-2.0570,1
59.7800,9.9597,-9.0000,-2.2393,1
59.8000,9.8846,-9.0000,-2.4590,1
59.8200,9.8453,-9.0000,-2.7048,1
59.8400,9.8275,-9.0000,-2.9687,1
59.8600,9.8212,-9.0000,-3.2452,1
59.8800,9.8200,-9.0000,-3.5305,1
59.9000,9.8415,-9.0000,-3.8194,1
59.9200,9.8799,-9.0000,-4.1102,1
59.9400,9.9314,-9.0000,-4.4021,1
59.9600,9.9933,-9.0000,-4.6943,1
59.9800,10.0638,-9.0000,-4.9862,1
9.0000,2.0333,1
59.9200,8.7963,-19.0000,2.0974,1
59.9400,8.8692,-19.0000,2.2162,1
59.9600,8.9777,-19.0000,2.3735,1
59.9800,9.1092,-19.0000,2.5582,1
.0000,10.6233,1
59.8400,3.3950,-29.0000,10.7782,1
59.8600,3.4563,-29.0000,10.9802,1
59.8800,3.4977,-29.0000,11.2145,1
59.9000,3.4928,-29.0000,11.2808,1
59.9200,3.4555,-29.0000,11.2366,1
59.9400,3.3939,-29.0000,11.1177,1
59.9600,3.3138,-29.0000,10.9482,1
59.9800,3.2190,-29.0000,10.7449,1
.9000,10.1259,-39.0000,11.9015,1
59.9200,10.1681,-39.0000,11.8087,1
59.9400,10.2186,-39.0000,11.6517,1
59.9600,10.2729,-39.0000,11.4504,1
59.9800,10.3278,-39.0000,11.2183,1
0,-11.1100,1
59.8800,10.9263,-49.0000,-11.1726,1
59.9000,11.1275,-49.0000,-11.3063,1
59.9200,11.3016,-49.0000,-11.4869,1
59.9400,11.4613,-49.0000,-11.6976,1
59.9600,11.6151,-49.0000,-11.9270,1
59.9800,11.7668,-49.0000,-11.8854,1
