time,x,y,z,isActive
1101.4000,7.5888,1.0000,1.8010,1
1101.4200,7.5888,1.0000,1.8010,1
1101.4400,7.5888,1.0000,1.8010,1
1101.4600,7.5888,1.0000,1.8010,1
1101.4800,7.5888,1.0000,1.8010,1
1101.5000,7.5888,1.0000,1.8010,1
1101.5200,7.5888,1.0000,1.8010,1
1101.5400,7.5888,1.0000,1.8010,1
1101.5600,7.5888,1.0000,1.8010,1
1101.5800,7.5888,1.0000,1.8010,1
1101.6000,7.5888,1.0000,1.8010,1
1101.6200,7.5888,1.0000,1.8010,1
1101.6400,7.5888,1.0000,1.8010,1
1101.6600,7.5888,1.0000,1.8010,1
1101.6800,7.5888,1.0000,1.8010,1
1101.7000,7.5888,1.0000,1.8010,1
1101.7200,7.5888,1.0000,1.8010,1
1101.7400,7.5888,1.0000,1.8010,1
1101.7600,7.5888,1.0000,1.8010,1
1101.7800,7.5888,1.0000,1.8010,1
1101.8000,7.5888,1.0000,1.8010,1
1101.8200,7.5888,1.0000,1.8010,1
1101.8400,7.5888,1.0000,1.8010,1
1101.8600,7.5888,1.0000,1.8010,1
1101.8800,7.5888,1.0000,1.8010,1
1101.9000,7.5888,1.0000,1.8010,1
1101.9200,7.5888,1.0000,1.8010,1
1101.9400,7.5888,1.0000,1.8010,1
1101.9600,7.5888,1.0000,1.8010,1
1101.9800,7.5888,1.0000,1.8010,1
1102.0000,7.5888,1.0000,1.8010,1
1102.0200,7.5888,1.0000,1.8010,1
1102.0400,7.5888,1.0000,1.8010,1
1102.0600,7.5888,1.0000,1.8010,1
1102.0800,7.5888,1.0000,1.8010,1
1102.1000,7.5888,1.0000,1.8010,1
1102.1200,7.5888,1.0000,1.8010,1
1102.1400,7.5888,1.0000,1.8010,1
1102.1600,7.5888,1.0000,1.8010,1
1102.1800,7.5888,1.0000,1.8010,1
1102.2000,7.5888,1.0000,1.8010,1
1102.2200,7.5888,1.0000,1.8010,1
1102.2400,7.5888,1.0000,1.8010,1
1102.2600,7.5888,1.0000,1.8010,1
1102.2800,7.5888,1.0000,1.8010,1
1102.3000,7.5888,1.0000,1.8010,1
1102.3200,7.5888,1.0000,1.8010,1
1102.3400,7.5888,1.0000,1.8010,1
1102.3600,7.5888,1.0000,1.8010,1
1102.3800,7.5888,1.0000,1.8010,1
1102.4000,7.5888,1.0000,1.8010,1
1102.4200,7.5888,1.0000,1.8010,1
1102.4400,7.5888,1.0000,1.8010,1
1102.4600,7.5888,1.0000,1.8010,1
1102.4800,7.5888,1.0000,1.8010,1
1102.5000,7.5888,1.0000,1.8010,1
1102.5200,7.5888,1.0000,1.8010,1
1102.5400,7.5888,1.0000,1.8010,1
1102.5600,7.5888,1.0000,1.8010,1
1102.5800,7.5888,1.0000,1.8010,1
1102.6000,7.5888,1.0000,1.8010,1
1102.6200,7.5888,1.0000,1.8010,1
1102.6400,7.5888,1.0000,1.8010,1
1102.6600,7.5888,1.0000,1.8010,1
1102.6800,7.5888,1.0000,1.8010,1
1102.7000,7.5888,1.0000,1.8010,1
1102.7200,7.5888,1.0000,1.8010,1
1102.7400,7.5888,1.0000,1.8010,1
1102.7600,7.5888,1.0000,1.8010,1
1102.7800,7.5888,1.0000,1.8010,1
1102.8000,7.5888,1.0000,1.8010,1
1102.8200,7.5888,1.0000,1.8010,1
1102.8400,7.5888,1.0000,1.8010,1
1102.8600,7.5888,1.0000,1.8010,1
1102.8800,7.5888,1.0000,1.8010,1
1102.9000,7.5888,1.0000,1.8010,1
1102.9200,7.5888,1.0000,1.8010,1
1102.9400,7.5888,1.0000,1.8010,1
1102.9600,7.5888,1.0000,1.8010,1
1102.9800,7.5888,1.0000,1.8010,1
1103.0000,7.5888,1.0000,1.8010,1
1103.0200,7.5888,1.0000,1.8010,1
1103.0400,7.5888,1.0000,1.8010,1
1103.0600,7.5888,1.0000,1.8010,1
1103.0800,7.5888,1.0000,1.8010,1
1103.1000,7.5888,1.0000,1.8010,1
1103.1200,7.5888,1.0000,1.8010,1
1103.1400,7.5888,1.0000,1.8010,1
1103.1600,7.5888,1.0000,1.8010,1
1103.1800,7.5888,1.0000,1.8010,1
1103.2000,7.5888,1.0000,1.8010,1
1103.2200,7.5888,1.0000,1.8010,1
1103.2400,7.5888,1.0000,1.8010,1
1103.2600,7.5888,1.0000,1.8010,1
1103.2800,7.5888,1.0000,1.8010,1
1103.3000,7.5888,1.0000,1.8010,1
1103.3200,7.5888,1.0000,1.8010,1
1103.3400,7.5888,1.0000,1.8010,1
1103.3600,7.5888,1.0000,1.8010,1
1103.3800,7.5888,1.0000,1.8010,1
1103.4000,7.5888,1.0000,1.8010,1
1103.4200,7.5888,1.0000,1.8010,1
1103.4400,7.5888,1.0000,1.8010,1
1103.4600,7.5888,1.0000,1.8010,1
1103.4800,7.5888,1.0000,1.8010,1
1103.5000,7.5888,1.0000,1.8010,1
1103.5200,7.5944,1.0000,1.7950,1
1103.5400,7.6018,1.0000,1.7873,1
1103.5600,7.6080,1.0000,1.7808,1
1103.5800,7.6124,1.0000,1.7762,1
1103.6000,7.6152,1.0000,1.7732,1
1103.6200,7.6163,1.0000,1.7721,1
1103.6400,7.6163,1.0000,1.7721,1
1103.6600,7.6163,1.0000,1.7721,1
1103.6800,7.6163,1.0000,1.7721,1
1103.7000,7.6163,1.0000,1.7721,1
1103.7200,7.6163,1.0000,1.7721,1
1103.7400,7.6163,1.0000,1.7721,1
1103.7600,7.6163,1.0000,1.7721,1
1103.7800,7.6163,1.0000,1.7721,1
1103.8000,7.6163,1.0000,1.7721,1
1103.8200,7.6163,1.0000,1.7721,1
1103.8400,7.6163,1.0000,1.7721,1
1103.8600,7.6163,1.0000,1.7721,1
1103.8800,7.6163,1.0000,1.7721,1
1103.9000,7.6163,1.0000,1.7721,1
1103.9200,7.6163,1.0000,1.7721,1
1103.9400,7.6163,1.0000,1.7721,1
1103.9600,7.6163,1.0000,1.7721,1
1103.9800,7.6163,1.0000,1.7721,1
1104.0000,7.6163,1.0000,1.7721,1
1104.0200,7.6163,1.0000,1.7721,1
1104.0400,7.6163,1.0000,1.7721,1
1104.0600,7.6163,1.0000,1.7721,1
1104.0800,7.6163,1.0000,1.7721,1
1104.1000,7.6163,1.0000,1.7721,1
1104.1200,7.6163,1.0000,1.7721,1
1104.1400,7.6163,1.0000,1.7721,1
1104.1600,7.6163,1.0000,1.7721,1
1104.1800,7.6163,1.0000,1.7721,1
1104.2000,7.6163,1.0000,1.7721,1
1104.2200,7.6163,1.0000,1.7721,1
1104.2400,7.6163,1.0000,1.7721,1
1104.2600,7.6163,1.0000,1.7721,1
1104.2800,7.6163,1.0000,1.7721,1
1104.3000,7.6163,1.0000,1.7721,1
1104.3200,7.6163,1.0000,1.7721,1
1104.3400,7.6163,1.0000,1.7721,1
1104.3600,7.6163,1.0000,1.7721,1
1104.3800,7.6163,1.0000,1.7721,1
1104.4000,7.6163,1.0000,1.7721,1
1104.4200,7.6163,1.0000,1.7721,1
1104.4400,7.6163,1.0000,1.7721,1
1104.4600,7.6163,1.0000,1.7721,1
1104.4800,7.6163,1.0000,1.7721,1
1104.5000,7.6163,1.0000,1.7721,1
1104.5200,7.6163,1.0000,1.7721,1
1104.5400,7.6163,1.0000,1.7721,1
1104.5600,7.6163,1.0000,1.7721,1
1104.5800,7.6163,1.0000,1.7721,1
1104.6000,7.6163,1.0000,1.7721,1
1104.6200,7.6163,1.0000,1.7721,1
1104.6400,7.6163,1.0000,1.7721,1
1104.6600,7.6163,1.0000,1.7721,1
1104.6800,7.6163,1.0000,1.7721,1
1104.7000,7.6163,1.0000,1.7721,1
1104.7200,7.6163,1.0000,1.7721,1
1104.7400,7.6163,1.0000,1.7721,1
1104.7600,7.6163,1.0000,1.7721,1
1104.7800,7.6163,1.0000,1.7721,1
1104.8000,7.6163,1.0000,1.7721,1
1104.8200,7.6163,1.0000,1.7721,1
1104.8400,7.6163,1.0000,1.7721,1
1104.8600,7.6163,1.0000,1.7721,1
1104.8800,7.6163,1.0000,1.7721,1
1104.9000,7.6163,1.0000,1.7721,1
1104.9200,7.6163,1.0000,1.7721,1
1104.9400,7.6163,1.0000,1.7721,1
1104.9600,7.6163,1.0000,1.7721,1
1104.9800,7.6163,1.0000,1.7721,1
1105.0000,7.6163,1.0000,1.7721,1
1105.0200,7.6163,1.0000,1.7721,1
1105.0400,7.6163,1.0000,1.7721,1
1105.0600,7.6163,1.0000,1.7721,1
1105.0800,7.6163,1.0000,1.7721,1
1105.1000,7.6163,1.0000,1.7721,1
1105.1200,7.6163,1.0000,1.7721,1
1105.1400,7.6163,1.0000,1.7721,1
1105.1600,7.6163,1.0000,1.7721,1
1105.1800,7.6163,1.0000,1.7721,1
1105.2000,7.6163,1.0000,1.7721,1
1105.2200,7.6163,1.0000,1.7721,1
1105.2400,7.6163,1.0000,1.7721,1
1105.2600,7.6163,1.0000,1.7721,1
1105.2800,7.6163,1.0000,1.7721,1
1105.3000,7.6163,1.0000,1.7721,1
1105.3200,7.6163,1.0000,1.7721,1
1105.3400,7.6163,1.0000,1.7721,1
1105.3600,7.6163,1.0000,1.7721,1
1105.3800,7.6163,1.0000,1.7721,1
1105.4000,7.6163,1.0000,1.7721,1
1105.4200,7.6163,1.0000,1.7721,1
1105.4400,7.6163,1.0000,1.7721,1
1105.4600,7.6163,1.0000,1.7721,1
1105.4800,7.6163,1.0000,1.7721,1
1105.5000,7.6163,1.0000,1.7721,1
1105.5200,7.6163,1.0000,1.7721,1
1105.5400,7.6163,1.0000,1.7721,1
1105.5600,7.6163,1.0000,1.7721,1
1105.5800,7.6163,1.0000,1.7721,1
1105.6000,7.6163,1.0000,1.7721,1
1105.6200,7.6163,1.0000,1.7721,1
1105.6400,7.6163,1.0000,1.7721,1
1105.6600,7.6163,1.0000,1.7721,1
1105.6800,7.6163,1.0000,1.7721,1
1105.7000,7.6163,1.0000,1.7721,1
1105.7200,7.6163,1.0000,1.7721,1
1105.7400,7.6163,1.0000,1.7721,1
1105.7600,7.6163,1.0000,1.7721,1
1105.7800,7.6163,1.0000,1.7721,1
1105.8000,7.6163,1.0000,1.7721,1
1105.8200,7.6163,1.0000,1.7721,1
1105.8400,7.6163,1.0000,1.7721,1
1105.8600,7.6163,1.0000,1.7721,1
1105.8800,7.6163,1.0000,1.7721,1
1105.9000,7.6163,1.0000,1.7721,1
1105.9200,7.6163,1.0000,1.7721,1
1105.9400,7.6163,1.0000,1.7721,1
1105.9600,7.6163,1.0000,1.7721,1
1105.9800,7.6163,1.0000,1.7721,1
1106.0000,7.6163,1.0000,1.7721,1
1106.0200,7.6163,1.0000,1.7721,1
1106.0400,7.6163,1.0000,1.7721,1
1106.0600,7.6163,1.0000,1.7721,1
1106.0800,7.6163,1.0000,1.7721,1
1106.1000,7.6163,1.0000,1.7721,1
1106.1200,7.6163,1.0000,1.7721,1
1106.1400,7.6163,1.0000,1.7721,1
1106.1600,7.6163,1.0000,1.7721,1
1106.1800,7.6163,1.0000,1.7721,1
1106.2000,7.6163,1.0000,1.7721,1
1106.2200,7.6163,1.0000,1.7721,1
1106.2400,7.6163,1.0000,1.7721,1
1106.2600,7.6163,1.0000,1.7721,1
1106.2800,7.6163,1.0000,1.7721,1
1106.3000,7.6163,1.0000,1.7721,1
1106.3200,7.6163,1.0000,1.7721,1
1106.3400,7.6163,1.0000,1.7721,1
1106.3600,7.6163,1.0000,1.7721,1
1106.3800,7.6163,1.0000,1.7721,1
1106.4000,7.6163,1.0000,1.7721,1
1106.4200,7.6163,1.0000,1.7721,1
1106.4400,7.6163,1.0000,1.7721,1
1106.4600,7.6163,1.0000,1.7721,1
1106.4800,7.6163,1.0000,1.7721,1
1106.5000,7.6163,1.0000,1.7721,1
1106.5200,7.6163,1.0000,1.7721,1
1106.5400,7.6163,1.0000,1.7721,1
1106.5600,7.6163,1.0000,1.7721,1
1106.5800,7.6163,1.0000,1.7721,1
1106.6000,7.6163,1.0000,1.7721,1
1106.6200,7.6163,1.0000,1.7721,1
1106.6400,7.6163,1.0000,1.7721,1
1106.6600,7.6163,1.0000,1.7721,1
1106.6800,7.6163,1.0000,1.7721,1
1106.7000,7.6163,1.0000,1.7721,1
1106.7200,7.6163,1.0000,1.7721,1
1106.7400,7.6163,1.0000,1.7721,1
1106.7600,7.6163,1.0000,1.7721,1
1106.7800,7.6163,1.0000,1.7721,1
1106.8000,7.6163,1.0000,1.7721,1
1106.8200,7.6163,1.0000,1.7721,1
1106.8400,7.6163,1.0000,1.7721,1
1106.8600,7.6163,1.0000,1.7721,1
1106.8800,7.6163,1.0000,1.7721,1
1106.9000,7.6163,1.0000,1.7721,1
1106.9200,7.6163,1.0000,1.7721,1
1106.9400,7.6163,1.0000,1.7721,1
1106.9600,7.6163,1.0000,1.7721,1
1106.9800,7.6163,1.0000,1.7721,1
1107.0000,7.6163,1.0000,1.7721,1
1107.0200,7.6163,1.0000,1.7721,1
1107.0400,7.6163,1.0000,1.7721,1
1107.0600,7.6163,1.0000,1.7721,1
1107.0800,7.6163,1.0000,1.7721,1
1107.1000,7.6163,1.0000,1.7721,1
1107.1200,7.6163,1.0000,1.7721,1
1107.1400,7.6163,1.0000,1.7721,1
1107.1600,7.6163,1.0000,1.7721,1
1107.1800,7.6163,1.0000,1.7721,1
1107.2000,7.6163,1.0000,1.7721,1
1107.2200,7.6163,1.0000,1.7721,1
1107.2400,7.6163,1.0000,1.7721,1
1107.2600,7.6163,1.0000,1.7721,1
1107.2800,7.6163,1.0000,1.7721,1
1107.3000,7.6163,1.0000,1.7721,1
1107.3200,7.6163,1.0000,1.7721,1
1107.3400,7.6163,1.0000,1.7721,1
1107.3600,7.6163,1.0000,1.7721,1
1107.3800,7.6163,1.0000,1.7721,1
1107.4000,7.6163,1.0000,1.7721,1
1107.4200,7.6163,1.0000,1.7721,1
1107.4400,7.6163,1.0000,1.7721,1
1107.4600,7.6163,1.0000,1.7721,1
1107.4800,7.6163,1.0000,1.7721,1
1107.5000,7.6163,1.0000,1.7721,1
1107.5200,7.6163,1.0000,1.7721,1
1107.5400,7.6163,1.0000,1.7721,1
1107.5600,7.6163,1.0000,1.7721,1
1107.5800,7.6163,1.0000,1.7721,1
1107.6000,7.6163,1.0000,1.7721,1
1107.6200,7.6163,1.0000,1.7721,1
1107.6400,7.6163,1.0000,1.7721,1
1107.6600,7.6163,1.0000,1.7721,1
1107.6800,7.6163,1.0000,1.7721,1
1107.7000,7.6163,1.0000,1.7721,1
1107.7200,7.6163,1.0000,1.7721,1
1107.7400,7.6163,1.0000,1.7721,1
1107.7600,7.6163,1.0000,1.7721,1
1107.7800,7.6163,1.0000,1.7721,1
1107.8000,7.6163,1.0000,1.7721,1
1107.8200,7.6163,1.0000,1.7721,1
1107.8400,7.6163,1.0000,1.7721,1
1107.8600,7.6163,1.0000,1.7721,1
1107.8800,7.6163,1.0000,1.7721,1
1107.9000,7.6163,1.0000,1.7721,1
1107.9200,7.6163,1.0000,1.7721,1
1107.9400,7.6163,1.0000,1.7721,1
1107.9600,7.6163,1.0000,1.7721,1
1107.9800,7.6163,1.0000,1.7721,1
1108.0000,7.6163,1.0000,1.7721,1
1108.0200,7.6163,1.0000,1.7721,1
1108.0400,7.6163,1.0000,1.7721,1
1108.0600,7.6163,1.0000,1.7721,1
1108.0800,7.6163,1.0000,1.7721,1
1108.1000,7.6163,1.0000,1.7721,1
1108.1200,7.6163,1.0000,1.7721,1
1108.1400,7.6163,1.0000,1.7721,1
1108.1600,7.6163,1.0000,1.7721,1
1108.1800,7.6163,1.0000,1.7721,1
1108.2000,7.6163,1.0000,1.7721,1
1108.2200,7.6163,1.0000,1.7721,1
1108.2400,7.6163,1.0000,1.7721,1
1108.2600,7.6163,1.0000,1.7721,1
1108.2800,7.6163,1.0000,1.7721,1
1108.3000,7.6163,1.0000,1.7721,1
1108.3200,7.6163,1.0000,1.7721,1
1108.3400,7.6163,1.0000,1.7721,1
1108.3600,7.6163,1.0000,1.7721,1
1108.3800,7.6163,1.0000,1.7721,1
1108.4000,7.6163,1.0000,1.7721,1
1108.4200,7.6163,1.0000,1.7721,1
1108.4400,7.6163,1.0000,1.7721,1
1108.4600,7.6163,1.0000,1.7721,1
1108.4800,7.6163,1.0000,1.7721,1
1108.5000,7.6163,1.0000,1.7721,1
1108.5200,7.6163,1.0000,1.7721,1
1108.5400,7.6163,1.0000,1.7721,1
1108.5600,7.6163,1.0000,1.7721,1
1108.5800,7.6163,1.0000,1.7721,1
1108.6000,7.6163,1.0000,1.7721,1
1108.6200,7.6163,1.0000,1.7721,1
1108.6400,7.6163,1.0000,1.7721,1
1108.6600,7.6163,1.0000,1.7721,1
1108.6800,7.6163,1.0000,1.7721,1
1108.7000,7.6163,1.0000,1.7721,1
1108.7200,7.6163,1.0000,1.7721,1
1108.7400,7.6163,1.0000,1.7721,1
1108.7600,7.6163,1.0000,1.7721,1
1108.7800,7.6163,1.0000,1.7721,1
1108.8000,7.6163,1.0000,1.7721,1
1108.8200,7.6163,1.0000,1.7721,1
1108.8400,7.6163,1.0000,1.7721,1
1108.8600,7.6163,1.0000,1.7721,1
1108.8800,7.6163,1.0000,1.7721,1
1108.9000,7.6163,1.0000,1.7721,1
1108.9200,7.6163,1.0000,1.7721,1
1108.9400,7.6163,1.0000,1.7721,1
1108.9600,7.6163,1.0000,1.7721,1
1108.9800,7.6163,1.0000,1.7721,1
1109.0000,7.6163,1.0000,1.7721,1
1109.0200,7.6163,1.0000,1.7721,1
1109.0400,7.6163,1.0000,1.7721,1
1109.0600,7.6163,1.0000,1.7721,1
1109.0800,7.6163,1.0000,1.7721,1
1109.1000,7.6163,1.0000,1.7721,1
1109.1200,7.6163,1.0000,1.7721,1
1109.1400,7.6163,1.0000,1.7721,1
1109.1600,7.6163,1.0000,1.7721,1
1109.1800,7.6163,1.0000,1.7721,1
1109.2000,7.6163,1.0000,1.7721,1
1109.2200,7.6163,1.0000,1.7721,1
1109.2400,7.6163,1.0000,1.7721,1
1109.2600,7.6163,1.0000,1.7721,1
1109.2800,7.6163,1.0000,1.7721,1
1109.3000,7.6163,1.0000,1.7721,1
1109.3200,7.6163,1.0000,1.7721,1
1109.3400,7.6163,1.0000,1.7721,1
1109.3600,7.6163,1.0000,1.7721,1
1109.3800,7.6163,1.0000,1.7721,1
1109.4000,7.6163,1.0000,1.7721,1
1109.4200,7.6163,1.0000,1.7721,1
1109.4400,7.6163,1.0000,1.7721,1
1109.4600,7.6163,1.0000,1.7721,1
1109.4800,7.6163,1.0000,1.7721,1
1109.5000,7.6163,1.0000,1.7721,1
1109.5200,7.6163,1.0000,1.7721,1
1109.5400,7.6163,1.0000,1.7721,1
1109.5600,7.6163,1.0000,1.7721,1
1109.5800,7.6163,1.0000,1.7721,1
1109.6000,7.6163,1.0000,1.7721,1
1109.6200,7.6163,1.0000,1.7721,1
1109.6400,7.6163,1.0000,1.7721,1
1109.6600,7.6163,1.0000,1.7721,1
1109.6800,7.6163,1.0000,1.7721,1
1109.7000,7.6163,1.0000,1.7721,1
1109.7200,7.6163,1.0000,1.7721,1
1109.7400,7.6163,1.0000,1.7721,1
1109.7600,7.6163,1.0000,1.7721,1
1109.7800,7.6163,1.0000,1.7721,1
1109.8000,7.6163,1.0000,1.7721,1
1109.8200,7.6163,1.0000,1.7721,1
1109.8400,7.6163,1.0000,1.7721,1
1109.8600,7.6163,1.0000,1.7721,1
1109.8800,7.6163,1.0000,1.7721,1
1109.9000,7.6163,1.0000,1.7721,1
1109.9200,7.6163,1.0000,1.7721,1
1109.9400,7.6163,1.0000,1.7721,1
1109.9600,7.6163,1.0000,1.7721,1
1109.9800,7.6163,1.0000,1.7721,1
1110.0000,7.6163,1.0000,1.7721,1
1110.0200,7.6163,1.0000,1.7721,1
1110.0400,7.6163,1.0000,1.7721,1
1110.0600,7.6163,1.0000,1.7721,1
1110.0800,7.6163,1.0000,1.7721,1
1110.1000,7.6163,1.0000,1.7721,1
1110.1200,7.6163,1.0000,1.7721,1
1110.1400,7.6163,1.0000,1.7721,1
1110.1600,7.6163,1.0000,1.7721,1
1110.1800,7.6163,1.0000,1.7721,1
1110.2000,7.6163,1.0000,1.7721,1
1110.2200,7.6163,1.0000,1.7721,1
1110.2400,7.6163,1.0000,1.7721,1
1110.2600,7.6163,1.0000,1.7721,1
1110.2800,7.6163,1.0000,1.7721,1
1110.3000,7.6163,1.0000,1.7721,1
1110.3200,7.6163,1.0000,1.7721,1
1110.3400,7.6163,1.0000,1.7721,1
1110.3600,7.6163,1.0000,1.7721,1
1110.3800,7.6163,1.0000,1.7721,1
1110.4000,7.6163,1.0000,1.7721,1
1110.4200,7.6163,1.0000,1.7721,1
1110.4400,7.6163,1.0000,1.7721,1
1110.4600,7.6163,1.0000,1.7721,1
1110.4800,7.6163,1.0000,1.7721,1
1110.5000,7.6163,1.0000,1.7721,1
1110.5200,7.6163,1.0000,1.7721,1
1110.5400,7.6163,1.0000,1.7721,1
1110.5600,7.6163,1.0000,1.7721,1
1110.5800,7.6163,1.0000,1.7721,1
1110.6000,7.6163,1.0000,1.7721,1
1110.6200,7.6163,1.0000,1.7721,1
1110.6400,7.6163,1.0000,1.7721,1
1110.6600,7.6163,1.0000,1.7721,1
1110.6800,7.6163,1.0000,1.7721,1
1110.7000,7.6163,1.0000,1.7721,1
1110.7200,7.6163,1.0000,1.7721,1
1110.7400,7.6163,1.0000,1.7721,1
1110.7600,7.6163,1.0000,1.7721,1
1110.7800,7.6163,1.0000,1.7721,1
1110.8000,7.6163,1.0000,1.7721,1
1110.8200,7.6163,1.0000,1.7721,1
1110.8400,7.6163,1.0000,1.7721,1
1110.8600,7.6163,1.0000,1.7721,1
1110.8800,7.6163,1.0000,1.7721,1
1110.9000,7.6163,1.0000,1.7721,1
1110.9200,7.6163,1.0000,1.7721,1
1110.9400,7.6163,1.0000,1.7721,1
1110.9600,7.6163,1.0000,1.7721,1
1110.9800,7.6163,1.0000,1.7721,1
1111.0000,7.6163,1.0000,1.7721,1
1111.0200,7.6163,1.0000,1.7721,1
1111.0400,7.6163,1.0000,1.7721,1
1111.0600,7.6163,1.0000,1.7721,1
1111.0800,7.6163,1.0000,1.7721,1
1111.1000,7.6163,1.0000,1.7721,1
1111.1200,7.6163,1.0000,1.7721,1
1111.1400,7.6163,1.0000,1.7721,1
1111.1600,7.7213,1.0000,1.8380,1
1111.1800,7.8140,1.0000,1.8829,1
1111.2000,7.8949,1.0000,1.9202,1
1111.2200,7.9721,1.0000,1.9557,1
1111.2400,8.0457,1.0000,1.9896,1
1111.2600,8.1157,1.0000,2.0218,1
1111.2800,8.1822,1.0000,2.0525,1
1111.3000,8.2453,1.0000,2.0815,1
1111.3200,8.3051,1.0000,2.1090,1
1111.3400,8.3615,1.0000,2.1350,1
1111.3600,8.4147,1.0000,2.1595,1
1111.3800,8.4648,1.0000,2.1825,1
1111.4000,8.5117,1.0000,2.2041,1
1111.4200,8.5556,1.0000,2.2243,1
1111.4400,8.5966,1.0000,2.2432,1
1111.4600,8.6346,1.0000,2.2607,1
1111.4800,8.6698,1.0000,2.2769,1
1111.5000,8.7022,1.0000,2.2918,1
1111.5200,8.7318,1.0000,2.3054,1
1111.5400,8.7588,1.0000,2.3178,1
1111.5600,8.7831,1.0000,2.3290,1
1111.5800,8.8048,1.0000,2.3390,1
1111.6000,8.8240,1.0000,2.3478,1
1111.6200,8.8407,1.0000,2.3555,1
1111.6400,8.8550,1.0000,2.3621,1
1111.6600,8.8669,1.0000,2.3676,1
1111.6800,8.8765,1.0000,2.3720,1
1111.7000,8.8837,1.0000,2.3754,1
1111.7200,8.8888,1.0000,2.3777,1
1111.7400,8.8916,1.0000,2.3790,1
1111.7600,8.8923,1.0000,2.3793,1
1111.7800,8.8923,1.0000,2.3793,1
1111.8000,8.8923,1.0000,2.3793,1
1111.8200,8.8923,1.0000,2.3793,1
1111.8400,8.8923,1.0000,2.3793,1
1111.8600,8.8923,1.0000,2.3793,1
1111.8800,8.8923,1.0000,2.3793,1
1111.9000,8.8923,1.0000,2.3793,1
1111.9200,8.8923,1.0000,2.3793,1
1111.9400,8.8923,1.0000,2.3793,1
1111.9600,8.8923,1.0000,2.3793,1
1111.9800,8.8923,1.0000,2.3793,1
1112.0000,8.8923,1.0000,2.3793,1
1112.0200,8.8923,1.0000,2.3793,1
1112.0400,8.8923,1.0000,2.3793,1
1112.0600,8.8923,1.0000,2.3793,1
1112.0800,8.8923,1.0000,2.3793,1
1112.1000,8.8923,1.0000,2.3793,1
1112.1200,8.8923,1.0000,2.3793,1
1112.1400,8.8923,1.0000,2.3793,1
