time,x,y,z,isActive
50.9800,-3.0362,1.0000,6.0555,1
51.0000,-3.0362,1.0000,6.0555,1
51.0200,-3.0362,1.0000,6.0555,1
51.0400,-3.0362,1.0000,6.0555,1
51.0600,-3.0362,1.0000,6.0555,1
51.0800,-3.0362,1.0000,6.0555,1
51.1000,-3.0362,1.0000,6.0555,1
51.1200,-3.0362,1.0000,6.0555,1
51.1400,-3.0362,1.0000,6.0555,1
51.1600,-3.0362,1.0000,6.0555,1
51.1800,-3.0362,1.0000,6.0555,1
51.2000,-3.0362,1.0000,6.0555,1
51.2200,-3.0362,1.0000,6.0555,1
51.2400,-3.0362,1.0000,6.0555,1
51.2600,-3.0362,1.0000,6.0555,1
51.2800,-3.0362,1.0000,6.0555,1
51.3000,-3.0362,1.0000,6.0555,1
51.3200,-3.0362,1.0000,6.0555,1
51.3400,-3.0362,1.0000,6.0555,1
51.3600,-3.0362,1.0000,6.0555,1
51.3800,-3.0362,1.0000,6.0555,1
51.4000,-3.0362,1.0000,6.0555,1
51.4200,-3.0362,1.0000,6.0555,1
51.4400,-3.0362,1.0000,6.0555,1
51.4600,-3.0362,1.0000,6.0555,1
51.4800,-3.0362,1.0000,6.0555,1
51.5000,-3.0362,1.0000,6.0555,1
51.5200,-3.0362,1.0000,6.0555,1
51.5400,-3.0362,1.0000,6.0555,1
51.5600,-3.0362,1.0000,6.0555,1
51.5800,-3.0362,1.0000,6.0555,1
51.6000,-3.0362,1.0000,6.0555,1
51.6200,-3.0362,1.0000,6.0555,1
51.6400,-3.0362,1.0000,6.0555,1
51.6600,-3.0362,1.0000,6.0555,1
51.6800,-3.0362,1.0000,6.0555,1
51.7000,-3.0362,1.0000,6.0555,1
51.7200,-3.0362,1.0000,6.0555,1
51.7400,-3.0362,1.0000,6.0555,1
51.7600,-3.0362,1.0000,6.0555,1
51.7800,-3.0362,1.0000,6.0555,1
51.8000,-3.0362,1.0000,6.0555,1
51.8200,-3.0362,1.0000,6.0555,1
51.8400,-3.0362,1.0000,6.0555,1
51.8600,-3.0362,1.0000,6.0555,1
51.8800,-3.0362,1.0000,6.0555,1
51.9000,-3.0362,1.0000,6.0555,1
51.9200,-3.0362,1.0000,6.0555,1
51.9400,-3.0362,1.0000,6.0555,1
51.9600,-3.0362,1.0000,6.0555,1
51.9800,-3.0362,1.0000,6.0555,1
52.0000,-3.0362,1.0000,6.0555,1
52.0200,-3.0362,1.0000,6.0555,1
52.0400,-3.0362,1.0000,6.0555,1
52.0600,-3.0362,1.0000,6.0555,1
52.0800,-3.0362,1.0000,6.0555,1
52.1000,-3.0362,1.0000,6.0555,1
52.1200,-3.0362,1.0000,6.0555,1
52.1400,-3.0362,1.0000,6.0555,1
52.1600,-3.0362,1.0000,6.0555,1
52.1800,-3.0362,1.0000,6.0555,1
52.2000,-3.0362,1.0000,6.0555,1
52.2200,-3.0362,1.0000,6.0555,1
52.2400,-3.0362,1.0000,6.0555,1
52.2600,-3.0362,1.0000,6.0555,1
52.2800,-3.0362,1.0000,6.0555,1
52.3000,-3.0362,1.0000,6.0555,1
52.3200,-3.0362,1.0000,6.0555,1
52.3400,-3.0362,1.0000,6.0555,1
52.3600,-3.0362,1.0000,6.0555,1
52.3800,-3.0362,1.0000,6.0555,1
52.4000,-3.0362,1.0000,6.0555,1
52.4200,-3.0362,1.0000,6.0555,1
52.4400,-3.0362,1.0000,6.0555,1
52.4600,-3.0362,1.0000,6.0555,1
52.4800,-3.0362,1.0000,6.0555,1
52.5000,-3.0362,1.0000,6.0555,1
52.5200,-3.0362,1.0000,6.0555,1
52.5400,-3.0362,1.0000,6.0555,1
52.5600,-3.0362,1.0000,6.0555,1
52.5800,-3.0362,1.0000,6.0555,1
52.6000,-3.0362,1.0000,6.0555,1
52.6200,-3.0362,1.0000,6.0555,1
52.6400,-3.0362,1.0000,6.0555,1
52.6600,-3.0362,1.0000,6.0555,1
52.6800,-3.0362,1.0000,6.0555,1
52.7000,-3.0362,1.0000,6.0555,1
52.7200,-3.0362,1.0000,6.0555,1
52.7400,-3.0362,1.0000,6.0555,1
52.7600,-3.0362,1.0000,6.0555,1
52.7800,-3.0362,1.0000,6.0555,1
52.8000,-3.0362,1.0000,6.0555,1
52.8200,-3.0362,1.0000,6.0555,1
52.8400,-3.0362,1.0000,6.0555,1
52.8600,-3.0362,1.0000,6.0555,1
52.8800,-3.0362,1.0000,6.0555,1
52.9000,-3.0362,1.0000,6.0555,1
52.9200,-3.0362,1.0000,6.0555,1
52.9400,-3.0362,1.0000,6.0555,1
52.9600,-3.0362,1.0000,6.0555,1
52.9800,-3.0362,1.0000,6.0555,1
53.0000,-3.0362,1.0000,6.0555,1
53.0200,-3.0362,1.0000,6.0555,1
53.0400,-3.0362,1.0000,6.0555,1
53.0600,-3.0362,1.0000,6.0555,1
53.0800,-3.0362,1.0000,6.0555,1
53.1000,-3.0362,1.0000,6.0555,1
53.1200,-3.0362,1.0000,6.0555,1
53.1400,-3.0362,1.0000,6.0555,1
53.1600,-3.0362,1.0000,6.0555,1
53.1800,-3.0362,1.0000,6.0555,1
53.2000,-3.0362,1.0000,6.0555,1
53.2200,-3.0362,1.0000,6.0555,1
53.2400,-3.0362,1.0000,6.0555,1
53.2600,-3.0362,1.0000,6.0555,1
53.2800,-3.0362,1.0000,6.0555,1
53.3000,-3.0362,1.0000,6.0555,1
53.3200,-3.0362,1.0000,6.0555,1
53.3400,-3.0362,1.0000,6.0555,1
53.3600,-3.0362,1.0000,6.0555,1
53.3800,-3.0362,1.0000,6.0555,1
53.4000,-3.0362,1.0000,6.0555,1
53.4200,-3.0362,1.0000,6.0555,1
53.4400,-3.0362,1.0000,6.0555,1
53.4600,-3.0362,1.0000,6.0555,1
53.4800,-3.0362,1.0000,6.0555,1
53.5000,-3.0362,1.0000,6.0555,1
53.5200,-3.0362,1.0000,6.0555,1
53.5400,-3.0362,1.0000,6.0555,1
53.5600,-3.0362,1.0000,6.0555,1
53.5800,-3.0362,1.0000,6.0555,1
53.6000,-3.0362,1.0000,6.0555,1
53.6200,-3.0362,1.0000,6.0555,1
53.6400,-3.0362,1.0000,6.0555,1
53.6600,-3.0362,1.0000,6.0555,1
53.6800,-3.0362,1.0000,6.0555,1
53.7000,-3.0362,1.0000,6.0555,1
53.7200,-3.0362,1.0000,6.0555,1
53.7400,-3.0362,1.0000,6.0555,1
53.7600,-3.0362,1.0000,6.0555,1
53.7800,-3.0362,1.0000,6.0555,1
53.8000,-3.0362,1.0000,6.0555,1
53.8200,-3.0362,1.0000,6.0555,1
53.8400,-3.0362,1.0000,6.0555,1
53.8600,-3.0362,1.0000,6.0555,1
53.8800,-3.0362,1.0000,6.0555,1
53.9000,-3.0362,1.0000,6.0555,1
53.9200,-3.0362,1.0000,6.0555,1
53.9400,-3.0362,1.0000,6.0555,1
53.9600,-3.0362,1.0000,6.0555,1
53.9800,-3.0362,1.0000,6.0555,1
54.0000,-3.0362,1.0000,6.0555,1
54.0200,-2.9419,1.0000,6.0389,1
54.0400,-2.7824,1.0000,6.0149,1
54.0600,-2.5777,1.0000,5.9897,1
54.0800,-2.3417,1.0000,5.9676,1
54.1000,-2.1708,1.0000,6.0489,1
54.1200,-2.0449,1.0000,6.2003,1
54.1400,-1.9503,1.0000,6.3997,1
54.1600,-1.8780,1.0000,6.6319,1
54.1800,-1.8217,1.0000,6.8867,1
54.2000,-1.8785,1.0000,7.0411,1
54.2200,-2.0121,1.0000,7.1283,1
54.2400,-2.1980,1.0000,7.1709,1
54.2600,-2.4199,1.0000,7.1841,1
54.2800,-2.6667,1.0000,7.1781,1
54.3000,-2.8853,1.0000,7.2566,1
54.3200,-3.0859,1.0000,7.3919,1
54.3400,-3.2754,1.0000,7.5651,1
54.3600,-3.4586,1.0000,7.7636,1
54.3800,-3.6386,1.0000,7.9786,1
54.4000,-3.8056,1.0000,8.2112,1
54.4200,-3.9636,1.0000,8.4561,1
54.4400,-4.1153,1.0000,8.7095,1
54.4600,-4.2623,1.0000,8.9688,1
54.4800,-4.4061,1.0000,9.2322,1
54.5000,-4.5776,1.0000,9.3483,1
54.5200,-4.7718,1.0000,9.3696,1
54.5400,-4.9853,1.0000,9.3317,1
54.5600,-5.2154,1.0000,9.2592,1
54.5800,-5.4600,1.0000,9.1689,1
54.6000,-5.5830,1.0000,9.0208,1
54.6200,-5.6311,1.0000,8.8302,1
54.6400,-5.6363,1.0000,8.6077,1
54.6600,-5.6203,1.0000,8.3614,1
54.6800,-5.5981,1.0000,8.0974,1
54.7000,-5.5962,1.0000,8.0157,1
54.7200,-5.6082,1.0000,8.0545,1
54.7400,-5.6308,1.0000,8.1757,1
54.7600,-5.6614,1.0000,8.3533,1
54.7800,-5.6984,1.0000,8.5695,1
54.8000,-5.8172,1.0000,8.6923,1
54.8200,-5.9910,1.0000,8.7498,1
54.8400,-6.2018,1.0000,8.7609,1
54.8600,-6.4373,1.0000,8.7385,1
54.8800,-6.6890,1.0000,8.6910,1
54.9000,-6.8625,1.0000,8.7555,1
54.9200,-6.9772,1.0000,8.8960,1
54.9400,-7.0464,1.0000,9.0878,1
54.9600,-7.0791,1.0000,9.3140,1
54.9800,-7.0813,1.0000,9.5628,1
55.0000,-7.1723,1.0000,9.7688,1
55.0200,-7.3243,1.0000,9.9449,1
55.0400,-7.5181,1.0000,10.0998,1
55.0600,-7.7408,1.0000,10.2392,1
55.0800,-7.9836,1.0000,10.3672,1
55.1000,-8.1577,1.0000,10.5510,1
55.1200,-8.2785,1.0000,10.7730,1
55.1400,-8.3568,1.0000,11.0210,1
55.1600,-8.4000,1.0000,11.2863,1
55.1800,-8.4128,1.0000,11.5626,1
55.2000,-8.4219,1.0000,11.8478,1
55.2200,-8.4283,1.0000,12.1391,1
55.2400,-8.4305,1.0000,11.9391,1
55.2600,-8.4298,1.0000,11.8878,1
55.2800,-8.4299,1.0000,11.8776,1
55.3000,-8.4970,1.0000,11.8755,1
55.3200,-8.6095,1.0000,11.8751,1
55.3400,-8.7529,1.0000,11.8750,1
55.3600,-8.9167,1.0000,11.8750,1
55.3800,-9.0942,1.0000,11.8750,1
55.4000,-9.1219,1.0000,11.8441,1
55.4200,-9.0493,1.0000,11.7952,1
55.4400,-8.9068,1.0000,11.7374,1
55.4600,-8.7157,1.0000,11.6770,1
55.4800,-8.4904,1.0000,11.6185,1
55.5000,-8.2403,1.0000,11.5832,1
55.5200,-7.9732,1.0000,11.5660,1
55.5400,-7.6947,1.0000,11.5637,1
55.5600,-7.4088,1.0000,11.5739,1
55.5800,-7.1179,1.0000,11.5951,1
55.6000,-6.8304,1.0000,11.5717,1
55.6200,-6.5471,1.0000,11.5136,1
55.6400,-6.2688,1.0000,11.4279,1
55.6600,-5.9961,1.0000,11.3193,1
55.6800,-5.7298,1.0000,11.1910,1
55.7000,-5.4869,1.0000,11.1786,1
55.7200,-5.2586,1.0000,11.2438,1
55.7400,-5.0390,1.0000,11.3608,1
55.7600,-4.8239,1.0000,11.5118,1
55.7800,-4.6106,1.0000,11.6850,1
55.8000,-4.4382,1.0000,11.7097,1
55.8200,-4.2957,1.0000,11.6333,1
55.8400,-4.1751,1.0000,11.4877,1
55.8600,-4.0712,1.0000,11.2945,1
55.8800,-3.9808,1.0000,11.0681,1
55.9000,-3.8242,1.0000,10.9328,1
55.9200,-3.6224,1.0000,10.8574,1
55.9400,-3.3893,1.0000,10.8207,1
55.9600,-3.1346,1.0000,10.8084,1
55.9800,-2.8647,1.0000,10.8108,1
56.0000,-2.6714,1.0000,10.7161,1
56.0200,-2.5341,1.0000,10.5550,1
56.0400,-2.4385,1.0000,10.3486,1
56.0600,-2.3753,1.0000,10.1113,1
56.0800,-2.3380,1.0000,9.8529,1
56.1000,-2.2814,1.0000,9.7701,1
56.1200,-2.2162,1.0000,9.8060,1
56.1400,-2.1481,1.0000,9.9235,1
56.1600,-2.0818,1.0000,10.0978,1
56.1800,-2.0204,1.0000,10.3117,1
56.2000,-2.0050,1.0000,10.5505,1
56.2200,-2.0285,1.0000,10.8039,1
56.2400,-2.0859,1.0000,11.0641,1
56.2600,-2.1733,1.0000,11.3253,1
56.2800,-2.2881,1.0000,11.5831,1
56.3000,-2.3877,1.0000,11.8533,1
56.3200,-2.4731,1.0000,12.1329,1
56.3400,-2.5436,1.0000,11.9329,1
56.3600,-2.6007,1.0000,11.8866,1
56.3800,-2.6422,1.0000,11.8773,1
56.4000,-2.7462,1.0000,11.8755,1
56.4200,-2.8904,1.0000,11.8751,1
56.4400,-3.0594,1.0000,11.8750,1
56.4600,-3.2424,1.0000,11.8750,1
56.4800,-3.4317,1.0000,11.8750,1
56.5000,-3.5037,1.0000,11.8750,1
56.5200,-3.4980,1.0000,11.8750,1
56.5400,-3.4371,1.0000,11.8750,1
56.5600,-3.3356,1.0000,11.8750,1
56.5800,-3.2033,1.0000,11.8750,1
56.6000,-3.0195,1.0000,11.8529,1
56.6200,-2.8000,1.0000,11.8171,1
56.6400,-2.5557,1.0000,11.7732,1
56.6600,-2.2941,1.0000,11.7251,1
56.6800,-2.0204,1.0000,11.6755,1
56.7000,-1.8383,1.0000,11.5449,1
56.7200,-1.7116,1.0000,11.3592,1
56.7400,-1.6156,1.0000,11.1365,1
56.7600,-1.5337,1.0000,10.8893,1
56.7800,-1.4546,1.0000,10.6269,1
56.8000,-1.3365,1.0000,10.5212,1
56.8200,-1.1901,1.0000,10.5196,1
56.8400,-1.0222,1.0000,10.5866,1
56.8600,-0.8374,1.0000,10.6982,1
56.8800,-0.6389,1.0000,10.8383,1
56.9000,-0.5898,1.0000,10.8846,1
56.9200,-0.6415,1.0000,10.8732,1
56.9400,-0.7648,1.0000,10.8272,1
56.9600,-0.9391,1.0000,10.7623,1
56.9800,-1.1500,1.0000,10.6892,1
57.0000,-1.3886,1.0000,10.6578,1
57.0200,-1.6462,1.0000,10.6550,1
57.0400,-1.9168,1.0000,10.6717,1
57.0600,-2.1962,1.0000,10.7020,1
57.0800,-2.4817,1.0000,10.7418,1
57.1000,-2.5797,1.0000,10.7890,1
57.1200,-2.5534,1.0000,10.8450,1
57.1400,-2.4442,1.0000,10.9128,1
57.1600,-2.2800,1.0000,10.9937,1
57.1800,-2.0799,1.0000,11.0881,1
57.2000,-1.9879,1.0000,11.2386,1
57.2200,-1.9693,1.0000,11.4269,1
57.2400,-2.0007,1.0000,11.6411,1
57.2600,-2.0664,1.0000,11.8729,1
57.2800,-2.1537,1.0000,11.8746,1
57.3000,-2.3064,1.0000,11.8527,1
57.3200,-2.5048,1.0000,11.8179,1
57.3400,-2.7352,1.0000,11.7777,1
57.3600,-2.9880,1.0000,11.7370,1
57.3800,-3.2567,1.0000,11.6994,1
57.4000,-3.3410,1.0000,11.6673,1
57.4200,-3.3037,1.0000,11.6322,1
57.4400,-3.1849,1.0000,11.5866,1
57.4600,-3.0121,1.0000,11.5263,1
57.4800,-2.8050,1.0000,11.4488,1
57.5000,-2.6244,1.0000,11.4842,1
57.5200,-2.4617,1.0000,11.5963,1
57.5400,-2.3112,1.0000,11.7608,1
57.5600,-2.1689,1.0000,11.9611,1
57.5800,-2.0344,1.0000,11.8922,1
57.6000,-2.0233,1.0000,11.8389,1
57.6200,-2.0965,1.0000,11.7510,1
57.6400,-2.2290,1.0000,11.6416,1
57.6600,-2.4034,1.0000,11.5199,1
57.6800,-2.6079,1.0000,11.3922,1
57.7000,-2.6926,1.0000,11.3870,1
57.7200,-2.6967,1.0000,11.4630,1
57.7400,-2.6460,1.0000,11.5945,1
57.7600,-2.5574,1.0000,11.7639,1
57.7800,-2.5669,1.0000,11.9827,1
57.8000,-2.6050,1.0000,11.8965,1
57.8200,-2.6290,1.0000,11.8793,1
57.8400,-2.6450,1.0000,11.8750,1
57.8600,-2.6630,1.0000,11.8724,1
57.8800,-2.6849,1.0000,11.8711,1
57.9000,-2.6859,1.0000,11.8742,1
57.9200,-2.6766,1.0000,11.8748,1
57.9400,-2.6615,1.0000,11.8750,1
57.9600,-2.6448,1.0000,11.8750,1
57.9800,-2.6268,1.0000,11.8750,1
58.0000,-2.6407,1.0000,11.8750,1
58.0200,-2.6546,1.0000,11.8750,1
58.0400,-2.6764,1.0000,11.8750,1
58.0600,-2.6946,1.0000,11.8750,1
58.0800,-2.6947,1.0000,11.8750,1
58.1000,-2.8235,1.0000,11.8750,1
58.1200,-2.9960,1.0000,11.8750,1
58.1400,-3.1984,1.0000,11.8750,1
58.1600,-3.4212,1.0000,11.8750,1
58.1800,-3.6579,1.0000,11.8750,1
58.2000,-3.7716,1.0000,11.7901,1
58.2200,-3.8012,1.0000,11.6486,1
58.2400,-3.7735,1.0000,11.4685,1
58.2600,-3.7064,1.0000,11.2622,1
58.2800,-3.6117,1.0000,11.0383,1
58.3000,-3.5185,1.0000,10.9791,1
58.3200,-3.4220,1.0000,11.0291,1
58.3400,-3.3185,1.0000,11.1516,1
58.3600,-3.2059,1.0000,11.3219,1
58.3800,-3.0829,1.0000,11.5228,1
58.4000,-3.0608,1.0000,11.7341,1
58.4200,-3.1053,1.0000,11.9542,1
58.4400,-3.1926,1.0000,11.8908,1
58.4600,-3.3054,1.0000,11.8782,1
58.4800,-3.4335,1.0000,11.8756,1
58.5000,-3.4533,1.0000,11.8067,1
58.5200,-3.4025,1.0000,11.6885,1
58.5400,-3.3057,1.0000,11.5345,1
58.5600,-3.1797,1.0000,11.3539,1
58.5800,-3.0359,1.0000,11.1534,1
58.6000,-2.8808,1.0000,11.0953,1
58.6200,-2.7283,1.0000,11.1399,1
58.6400,-2.5882,1.0000,11.2598,1
58.6600,-2.4678,1.0000,11.4346,1
58.6800,-2.3725,1.0000,11.6496,1
58.7000,-2.3666,1.0000,11.7166,1
58.7200,-2.4177,1.0000,11.6841,1
58.7400,-2.5061,1.0000,11.5824,1
58.7600,-2.6179,1.0000,11.4318,1
58.7800,-2.7437,1.0000,11.2463,1
58.8000,-2.9055,1.0000,11.1797,1
58.8200,-3.0902,1.0000,11.1957,1
58.8400,-3.2889,1.0000,11.2699,1
58.8600,-3.4954,1.0000,11.3859,1
58.8800,-3.7056,1.0000,11.5324,1
58.9000,-3.7525,1.0000,11.6120,1
58.9200,-3.6918,1.0000,11.6411,1
58.9400,-3.5592,1.0000,11.6310,1
58.9600,-3.3793,1.0000,11.5891,1
58.9800,-3.1689,1.0000,11.5201,1
59.0000,-2.9481,1.0000,11.5308,1
59.0200,-2.7134,1.0000,11.5854,1
59.0400,-2.4637,1.0000,11.6590,1
59.0600,-2.1999,1.0000,11.7340,1
59.0800,-1.9240,1.0000,11.7978,1
59.1000,-1.7793,1.0000,11.9283,1
59.1200,-1.7265,1.0000,11.8857,1
59.1400,-1.7350,1.0000,11.8771,1
59.1600,-1.7866,1.0000,11.8754,1
59.1800,-1.8694,1.0000,11.8751,1
59.2000,-1.9148,1.0000,11.8750,1
59.2200,-1.9351,1.0000,11.8750,1
59.2400,-1.9388,1.0000,11.8750,1
59.2600,-1.9363,1.0000,11.8750,1
59.2800,-1.9299,1.0000,11.8750,1
59.3000,-1.9092,1.0000,11.7807,1
59.3200,-1.8837,1.0000,11.6210,1
59.3400,-1.8602,1.0000,11.4159,1
59.3600,-1.8433,1.0000,11.1796,1
59.3800,-1.8361,1.0000,10.9218,1
59.4000,-1.8109,1.0000,10.6514,1
59.4200,-1.7721,1.0000,10.3727,1
59.4400,-1.7223,1.0000,10.0887,1
59.4600,-1.6637,1.0000,9.8013,1
59.4800,-1.5975,1.0000,9.5120,1
59.5000,-1.6117,1.0000,9.3935,1
59.5200,-1.6823,1.0000,9.3873,1
59.5400,-1.7952,1.0000,9.4540,1
59.5600,-1.9402,1.0000,9.5674,1
59.5800,-2.1104,1.0000,9.7097,1
59.6000,-2.1638,1.0000,9.7301,1
59.6200,-2.1397,1.0000,9.6698,1
59.6400,-2.0628,1.0000,9.5543,1
59.6600,-1.9493,1.0000,9.4011,1
59.6800,-1.8106,1.0000,9.2222,1
59.7000,-1.6199,1.0000,9.1104,1
59.7200,-1.3943,1.0000,9.0483,1
59.7400,-1.1455,1.0000,9.0238,1
59.7600,-1.0395,1.0000,8.8934,1
59.7800,-0.9350,1.0000,8.7725,1
59.8000,-0.7862,1.0000,8.6329,1
59.8200,-0.6049,1.0000,8.4835,1
59.8400,-0.3993,1.0000,8.3303,1
59.8600,-0.1752,1.0000,8.1778,1
59.8800,0.0634,1.0000,8.0290,1
59.9000,0.2257,1.0000,8.0249,1
59.9200,0.3372,1.0000,8.1187,1
59.9400,0.4154,1.0000,8.2789,1
59.9600,0.4282,1.0000,8.2769,1
59.9800,0.4283,1.0000,8.2769,1
8,-9.0000,9.2285,1
59.8800,-1.7928,-9.0000,9.0360,1
59.9000,-1.8551,-9.0000,8.9299,1
59.9200,-1.8026,-9.0000,8.8742,1
59.9400,-1.6710,-9.0000,8.8431,1
59.9600,-1.4851,-9.0000,8.8198,1
59.9800,-1.2625,-9.0000,8.7931,1
00,2.6195,-49.0000,11.8737,1
59.8200,2.4202,-49.0000,11.8747,1
59.8400,2.2381,-49.0000,11.8750,1
59.8600,2.0698,-49.0000,11.8750,1
59.8800,1.9129,-49.0000,11.8750,1
59.9000,1.7391,-49.0000,11.8056,1
59.9200,1.5544,-49.0000,11.6881,1
59.9400,1.3630,-49.0000,11.5370,1
59.9600,1.1677,-49.0000,11.3622,1
59.9800,0.9706,-49.0000,11.1703,1
50,1
59.9600,3.2401,-29.0000,11.8750,1
59.9800,3.1870,-29.0000,11.8750,1

59.8000,-0.3568,-19.0000,6.6763,1
59.8200,-0.4089,-19.0000,6.6551,1
59.8400,-0.5253,-19.0000,6.5890,1
59.8600,-0.6884,-19.0000,6.4966,1
59.8800,-0.8861,-19.0000,6.3908,1
59.9000,-1.1166,-19.0000,6.3322,1
59.9200,-1.3698,-19.0000,6.3027,1
59.9400,-1.6390,-19.0000,6.2901,1
59.9600,-1.9192,-19.0000,6.2863,1
59.9800,-2.2071,-19.0000,6.2854,1
39.0000,-9.0693,1
59.8200,11.5216,-39.0000,-8.8657,1
59.8400,11.6512,-39.0000,-8.6621,1
59.8600,11.8050,-39.0000,-8.4522,1
59.8800,11.9689,-39.0000,-8.2324,1
59.9000,11.8938,-39.0000,-8.1739,1
59.9200,11.8788,-39.0000,-8.2199,1
59.9400,11.8758,-39.0000,-8.3361,1
59.9600,11.8752,-39.0000,-8.4986,1
59.9800,11.8750,-39.0000,-8.6908,1
