time,x,y,z,isActive
93.7600,7.6390,1.0000,-5.8410,1
93.7800,7.6854,1.0000,-5.6177,1
93.8000,7.7062,1.0000,-5.3695,1
93.8200,7.7131,1.0000,-5.1037,1
93.8400,7.8130,1.0000,-4.9047,1
93.8600,7.9743,1.0000,-4.7433,1
93.8800,8.1750,1.0000,-4.6000,1
93.9000,8.3997,1.0000,-4.4619,1
93.9200,8.6373,1.0000,-4.3202,1
93.9400,8.7353,1.0000,-4.1507,1
93.9600,8.7437,1.0000,-3.9582,1
93.9800,8.6964,1.0000,-3.7464,1
94.0000,8.6166,1.0000,-3.5179,1
94.0200,8.5202,1.0000,-3.2750,1
94.0400,8.4960,1.0000,-3.1995,1
94.0600,8.5189,1.0000,-3.2348,1
94.0800,8.5743,1.0000,-3.3462,1
94.1000,8.6516,1.0000,-3.5098,1
94.1200,8.7437,1.0000,-3.7094,1
94.1400,8.7733,1.0000,-3.9362,1
94.1600,8.7675,1.0000,-4.1839,1
94.1800,8.7445,1.0000,-4.4477,1
94.2000,8.7172,1.0000,-4.7236,1
94.2200,8.6941,1.0000,-5.0085,1
94.2400,8.7626,1.0000,-5.2505,1
94.2600,8.8921,1.0000,-5.4654,1
94.2800,9.0619,1.0000,-5.6641,1
94.3000,9.2578,1.0000,-5.8538,1
94.3200,9.4701,1.0000,-6.0396,1
94.3400,9.5198,1.0000,-6.1405,1
94.3600,9.4592,1.0000,-6.1910,1
94.3800,9.3224,1.0000,-6.2153,1
94.4000,9.1329,1.0000,-6.2291,1
94.4200,8.9073,1.0000,-6.2432,1
94.4400,8.7986,1.0000,-6.3387,1
94.4600,8.7641,1.0000,-6.4917,1
94.4800,8.7750,1.0000,-6.6859,1
94.5000,8.8118,1.0000,-6.9103,1
94.5200,8.8613,1.0000,-7.1568,1
94.5400,8.8793,1.0000,-7.4203,1
94.5600,8.8713,1.0000,-7.6947,1
94.5800,8.8411,1.0000,-7.9753,1
94.6000,8.7914,1.0000,-8.2591,1
94.6200,8.7240,1.0000,-8.5435,1
94.6400,8.7310,1.0000,-8.8185,1
94.6600,8.7872,1.0000,-9.0881,1
94.6800,8.8755,1.0000,-9.3548,1
94.7000,8.9845,1.0000,-9.6203,1
94.7200,9.1060,1.0000,-9.8860,1
94.7400,9.2805,1.0000,-10.0986,1
94.7600,9.4918,1.0000,-10.2726,1
94.7800,9.7289,1.0000,-10.4182,1
94.8000,9.9843,1.0000,-10.5419,1
94.8200,10.2528,1.0000,-10.6483,1
94.8400,10.5212,1.0000,-10.7666,1
94.8600,10.7895,1.0000,-10.8935,1
94.8800,11.0572,1.0000,-11.0269,1
94.9000,11.3243,1.0000,-11.1652,1
94.9200,11.5906,1.0000,-11.3075,1
94.9400,11.7495,1.0000,-11.4988,1
94.9600,11.8406,1.0000,-11.7244,1
94.9800,11.8911,1.0000,-11.9742,1
95.0000,11.8782,1.0000,-11.8948,1
95.0200,11.8756,1.0000,-11.8790,1
95.0400,11.7805,1.0000,-11.8758,1
95.0600,11.6208,1.0000,-11.8752,1
95.0800,11.4179,1.0000,-11.8750,1
95.1000,11.1866,1.0000,-11.8750,1
95.1200,10.9377,1.0000,-11.8750,1
95.1400,10.7591,1.0000,-11.7786,1
95.1600,10.6267,1.0000,-11.6169,1
95.1800,10.5237,1.0000,-11.4109,1
95.2000,10.4391,1.0000,-11.1749,1
95.2200,10.3653,1.0000,-10.9186,1
95.2400,10.3698,1.0000,-10.8261,1
95.2600,10.4283,1.0000,-10.8412,1
95.2800,10.5268,1.0000,-10.9275,1
95.3000,10.6552,1.0000,-11.0606,1
95.3200,10.8064,1.0000,-11.2238,1
95.3400,10.9967,1.0000,-11.3767,1
95.3600,11.2153,1.0000,-11.5193,1
95.3800,11.4546,1.0000,-11.6512,1
95.4000,11.7094,1.0000,-11.7725,1
95.4200,11.9760,1.0000,-11.8828,1
95.4400,11.8952,1.0000,-11.8766,1
95.4600,11.8790,1.0000,-11.8753,1
95.4800,11.8758,1.0000,-11.8751,1
95.5000,11.8752,1.0000,-11.8750,1
95.5200,11.8750,1.0000,-11.8750,1
95.5400,11.8750,1.0000,-11.8001,1
95.5600,11.8750,1.0000,-11.6714,1
95.5800,11.8750,1.0000,-11.5034,1
95.6000,11.8750,1.0000,-11.3065,1
95.6200,11.8750,1.0000,-11.0877,1
95.6400,11.7823,1.0000,-10.9669,1
95.6600,11.6267,1.0000,-10.9118,1
95.6800,11.4280,1.0000,-10.9008,1
95.7000,11.1995,1.0000,-10.9192,1
95.7200,10.9505,1.0000,-10.9572,1
95.7400,10.8707,1.0000,-11.0224,1
95.7600,10.9055,1.0000,-11.1026,1
95.7800,11.0192,1.0000,-11.1910,1
95.8000,11.1878,1.0000,-11.2823,1
95.8200,11.3951,1.0000,-11.3729,1
95.8400,11.5132,1.0000,-11.5285,1
95.8600,11.5703,1.0000,-11.7283,1
95.8800,11.5855,1.0000,-11.9581,1
95.9000,11.5737,1.0000,-11.8916,1
95.9200,11.5421,1.0000,-11.8783,1
95.9400,11.5698,1.0000,-11.7963,1
95.9600,11.6394,1.0000,-11.6589,1
95.9800,11.7394,1.0000,-11.4843,1
96.0000,11.8616,1.0000,-11.2853,1
96.0200,11.8723,1.0000,-11.0719,1
96.0400,11.8208,1.0000,-11.0045,1
96.0600,11.7296,1.0000,-11.0365,1
96.0800,11.6129,1.0000,-11.1375,1
96.1000,11.4808,1.0000,-11.2871,1
96.1200,11.3403,1.0000,-11.4713,1
96.1400,11.2279,1.0000,-11.5009,1
96.1600,11.1377,1.0000,-11.4258,1
96.1800,11.0652,1.0000,-11.2790,1
96.2000,11.0080,1.0000,-11.0829,1
96.2200,10.9644,1.0000,-10.8527,1
96.2400,10.9917,1.0000,-10.7760,1
96.2600,11.0707,1.0000,-10.7982,1
96.2800,11.1901,1.0000,-10.8836,1
96.3000,11.3414,1.0000,-11.0080,1
96.3200,11.5186,1.0000,-11.1548,1
96.3400,11.7242,1.0000,-11.3014,1
96.3600,11.9482,1.0000,-11.4494,1
96.3800,11.8897,1.0000,-11.5981,1
96.4000,11.8779,1.0000,-11.7488,1
96.4200,11.8756,1.0000,-11.9025,1
96.4400,11.8751,1.0000,-11.8805,1
96.4600,11.8750,1.0000,-11.8761,1
96.4800,11.8750,1.0000,-11.8752,1
96.5000,11.8750,1.0000,-11.8750,1
96.5200,11.8750,1.0000,-11.8750,1
96.5400,11.8748,1.0000,-11.7793,1
96.5600,11.8747,1.0000,-11.6180,1
96.5800,11.8748,1.0000,-11.4116,1
96.6000,11.8750,1.0000,-11.1744,1
96.6200,11.8750,1.0000,-10.9159,1
96.6400,11.8750,1.0000,-10.7406,1
96.6600,11.8750,1.0000,-10.6260,1
96.6800,11.8750,1.0000,-10.5563,1
96.7000,11.8750,1.0000,-10.5207,1
96.7200,11.8750,1.0000,-10.5114,1
96.7400,11.8475,1.0000,-10.4134,1
96.7600,11.8006,1.0000,-10.2547,1
96.7800,11.7398,1.0000,-10.0545,1
96.8000,11.6690,1.0000,-9.8260,1
96.8200,11.5908,1.0000,-9.5783,1
96.8400,11.5746,1.0000,-9.5014,1
96.8600,11.6022,1.0000,-9.5362,1
96.8800,11.6632,1.0000,-9.6460,1
96.9000,11.7500,1.0000,-9.8058,1
96.9200,11.8575,1.0000,-9.9983,1
96.9400,11.8715,1.0000,-10.1797,1
96.9600,11.8743,1.0000,-10.3492,1
96.9800,11.8749,1.0000,-10.5060,1
97.0000,11.8750,1.0000,-10.6493,1
97.0200,11.8750,1.0000,-10.7786,1
97.0400,11.8750,1.0000,-10.9180,1
97.0600,11.8750,1.0000,-11.0591,1
97.0800,11.8750,1.0000,-11.1960,1
97.1000,11.8750,1.0000,-11.3244,1
97.1200,11.8750,1.0000,-11.4411,1
97.1400,11.8750,1.0000,-11.4844,1
97.1600,11.8750,1.0000,-11.4812,1
97.1800,11.8750,1.0000,-11.4454,1
97.2000,11.8750,1.0000,-11.3860,1
97.2200,11.8750,1.0000,-11.3089,1
97.2400,11.8750,1.0000,-11.1648,1
97.2600,11.8750,1.0000,-10.9753,1
97.2800,11.8750,1.0000,-10.7551,1
97.3000,11.8750,1.0000,-10.5147,1
97.3200,11.8750,1.0000,-10.2609,1
97.3400,11.8750,1.0000,-10.0367,1
97.3600,11.8750,1.0000,-9.8287,1
97.3800,11.8750,1.0000,-9.6277,1
97.4000,11.8750,1.0000,-9.4276,1
97.4200,11.8750,1.0000,-9.2244,1
97.4400,11.8750,1.0000,-8.9930,1
97.4600,11.8750,1.0000,-8.7425,1
97.4800,11.8750,1.0000,-8.4787,1
97.5000,11.8750,1.0000,-8.2060,1
97.5200,11.8750,1.0000,-7.9272,1
97.5400,11.7781,1.0000,-7.7356,1
97.5600,11.6154,1.0000,-7.6070,1
97.5800,11.4081,1.0000,-7.5251,1
97.6000,11.1706,1.0000,-7.4788,1
97.6200,10.9129,1.0000,-7.4604,1
97.6400,10.7744,1.0000,-7.5377,1
97.6600,10.7063,1.0000,-7.6831,1
97.6800,10.6751,1.0000,-7.8774,1
97.7000,10.6581,1.0000,-8.1064,1
97.7200,10.6398,1.0000,-8.3589,1
97.7400,10.6796,1.0000,-8.4477,1
97.7600,10.7577,1.0000,-8.4269,1
97.7800,10.8621,1.0000,-8.3314,1
97.8000,10.9844,1.0000,-8.1847,1
97.8200,11.1187,1.0000,-8.0027,1
97.8400,11.2730,1.0000,-7.8051,1
97.8600,11.4347,1.0000,-7.5918,1
97.8800,11.5946,1.0000,-7.3633,1
97.9000,11.7463,1.0000,-7.1206,1
97.9200,11.8849,1.0000,-6.8648,1
97.9400,11.8770,1.0000,-6.5953,1
97.9600,11.8711,1.0000,-6.3149,1
97.9800,11.8697,1.0000,-6.0269,1
98.0000,11.8739,1.0000,-5.7344,1
98.0200,11.8748,1.0000,-5.4402,1
98.0400,11.8750,1.0000,-5.1571,1
98.0600,11.8750,1.0000,-4.9281,1
98.0800,11.8750,1.0000,-4.7154,1
98.1000,11.8750,1.0000,-4.5112,1
98.1200,11.8750,1.0000,-4.3115,1
98.1400,11.8750,1.0000,-4.2732,1
98.1600,11.8750,1.0000,-4.3399,1
98.1800,11.8750,1.0000,-4.4792,1
98.2000,11.8750,1.0000,-4.6687,1
98.2200,11.8750,1.0000,-4.8929,1
98.2400,11.8216,1.0000,-5.1263,1
98.2600,11.7347,1.0000,-5.3678,1
98.2800,11.6278,1.0000,-5.6168,1
98.3000,11.5104,1.0000,-5.8725,1
98.3200,11.3887,1.0000,-6.1343,1
98.3400,11.2517,1.0000,-6.3933,1
98.3600,11.1117,1.0000,-6.6548,1
98.3800,10.9771,1.0000,-6.9218,1
98.4000,10.8543,1.0000,-7.1957,1
98.4200,10.7476,1.0000,-7.4766,1
98.4400,10.6783,1.0000,-7.7650,1
98.4600,10.6347,1.0000,-8.0585,1
98.4800,10.6087,1.0000,-8.3555,1
98.5000,10.5949,1.0000,-8.6548,1
98.5200,10.5895,1.0000,-8.9558,1
98.5400,10.6827,1.0000,-9.1544,1
98.5600,10.8429,1.0000,-9.2879,1
98.5800,11.0486,1.0000,-9.3815,1
98.6000,11.2852,1.0000,-9.4526,1
98.6200,11.5426,1.0000,-9.5126,1
98.6400,11.8146,1.0000,-9.5464,1
98.6600,12.0960,1.0000,-9.5565,1
98.6800,11.9192,1.0000,-9.5470,1
98.7000,11.8838,1.0000,-9.5176,1
98.7200,11.8768,1.0000,-9.4705,1
98.7400,11.8754,1.0000,-9.4926,1
98.7600,11.8751,1.0000,-9.5604,1
98.7800,11.8750,1.0000,-9.6583,1
98.8000,11.8750,1.0000,-9.7757,1
98.8200,11.8750,1.0000,-9.9051,1
98.8400,11.8750,1.0000,-10.0469,1
98.8600,11.8750,1.0000,-10.1976,1
98.8800,11.8750,1.0000,-10.3550,1
98.9000,11.8750,1.0000,-10.5175,1
98.9200,11.8750,1.0000,-10.6842,1
98.9400,11.8151,1.0000,-10.8733,1
98.9600,11.7132,1.0000,-11.0769,1
98.9800,11.5811,1.0000,-11.2895,1
99.0000,11.4273,1.0000,-11.5071,1
99.0200,11.2573,1.0000,-11.7272,1
99.0400,11.1693,1.0000,-11.7825,1
99.0600,11.1341,1.0000,-11.7275,1
99.0800,11.1315,1.0000,-11.5964,1
99.1000,11.1483,1.0000,-11.4126,1
99.1200,11.1758,1.0000,-11.1921,1
99.1400,11.2907,1.0000,-11.0526,1
99.1600,11.4645,1.0000,-10.9713,1
99.1800,11.6779,1.0000,-10.9331,1
99.2000,11.9179,1.0000,-10.9275,1
99.2200,11.8836,1.0000,-10.9456,1
99.2400,11.8767,1.0000,-11.0324,1
99.2600,11.8753,1.0000,-11.1629,1
99.2800,11.8751,1.0000,-11.3198,1
99.3000,11.8750,1.0000,-11.4909,1
99.3200,11.8750,1.0000,-11.6675,1
99.3400,11.8750,1.0000,-11.7781,1
99.3600,11.8750,1.0000,-11.8432,1
99.3800,11.8750,1.0000,-11.8769,1
99.4000,11.8750,1.0000,-11.8754,1
99.4200,11.8750,1.0000,-11.8693,1
99.4400,11.8750,1.0000,-11.8725,1
99.4600,11.8750,1.0000,-11.8745,1
99.4800,11.8750,1.0000,-11.8749,1
99.5000,11.8750,1.0000,-11.8750,1
99.5200,11.8750,1.0000,-11.8750,1
99.5400,11.7837,1.0000,-11.8465,1
99.5600,11.6288,1.0000,-11.8015,1
99.5800,11.4295,1.0000,-11.7481,1
99.6000,11.1991,1.0000,-11.6921,1
99.6200,10.9467,1.0000,-11.6373,1
99.6400,10.7694,1.0000,-11.6968,1
99.6600,10.6421,1.0000,-11.8337,1
99.6800,10.5477,1.0000,-12.0232,1
99.7000,10.4753,1.0000,-11.9046,1
99.7200,10.4188,1.0000,-11.8809,1
99.7400,10.3451,1.0000,-11.7917,1
99.7600,10.2561,1.0000,-11.6429,1
99.7800,10.1535,1.0000,-11.4546,1
99.8000,10.0386,1.0000,-11.2407,1
99.8200,9.9122,1.0000,-11.0109,1
99.8400,9.7800,1.0000,-10.7691,1
99.8600,9.6423,1.0000,-10.5199,1
99.8800,9.4996,1.0000,-10.2663,1
99.9000,9.3522,1.0000,-10.0104,1
99.9200,9.2002,1.0000,-9.7538,1
99.9400,9.1938,1.0000,-9.5870,1
99.9600,9.2857,1.0000,-9.4807,1
99.9800,9.4444,1.0000,-9.4147,1
9.8600,-10.9315,-9.0000,8.0578,1
99.8800,-10.7242,-9.0000,8.1373,1
99.9000,-10.5183,-9.0000,8.2633,1
99.9200,-10.3178,-9.0000,8.4250,1
99.9400,-10.2214,-9.0000,8.6233,1
99.9600,-10.1986,-9.0000,8.8450,1
99.9800,-10.2287,-9.0000,9.0813,1
95,-19.0000,7.2745,1
99.9200,7.0930,-19.0000,7.2523,1
99.9400,6.9787,-19.0000,7.1734,1
99.9600,6.9703,-19.0000,7.0529,1
99.9800,7.0298,-19.0000,6.9001,1
9.7200,-4.5064,-39.0000,-7.1657,1
99.7400,-4.4303,-39.0000,-7.2401,1
99.7600,-4.4629,-39.0000,-7.3369,1
99.7800,-4.5706,-39.0000,-7.4467,1
99.8000,-4.7310,-39.0000,-7.5630,1
99.8200,-4.9289,-39.0000,-7.6809,1
99.8400,-4.9688,-39.0000,-7.7336,1
99.8600,-4.9048,-39.0000,-7.7408,1
99.8800,-4.7702,-39.0000,-7.7150,1
99.9000,-4.5880,-39.0000,-7.6645,1
99.9200,-4.3740,-39.0000,-7.5948,1
99.9400,-4.3266,-39.0000,-7.5562,1
99.9600,-4.3897,-39.0000,-7.5376,1
99.9800,-4.5284,-39.0000,-7.5313,1
-49.0000,-5.6614,1
99.9000,-9.7073,-49.0000,-5.8558,1
99.9200,-9.7429,-49.0000,-6.0825,1
99.9400,-9.8379,-49.0000,-6.3030,1
99.9600,-9.9732,-49.0000,-6.5193,1
99.9800,-10.1360,-49.0000,-6.7331,1

99.7800,-1.3057,-29.0000,-11.5786,1
99.8000,-1.3665,-29.0000,-11.7987,1
99.8200,-1.4571,-29.0000,-12.0320,1
99.8400,-1.5969,-29.0000,-11.9064,1
99.8600,-1.7682,-29.0000,-11.8472,1
99.8800,-1.9575,-29.0000,-11.7432,1
99.9000,-2.1555,-29.0000,-11.6047,1
99.9200,-2.3554,-29.0000,-11.4385,1
99.9400,-2.4939,-29.0000,-11.2285,1
99.9600,-2.5940,-29.0000,-10.9888,1
99.9800,-2.6715,-29.0000,-10.7290,1
