time,x,y,z,isActive
62.9600,2.5152,1.0000,-4.7906,1
62.9800,2.5152,1.0000,-4.7906,1
63.0000,2.5152,1.0000,-4.7906,1
63.0200,2.5152,1.0000,-4.7906,1
63.0400,2.5152,1.0000,-4.7906,1
63.0600,2.5152,1.0000,-4.7906,1
63.0800,2.5152,1.0000,-4.7906,1
63.1000,2.5152,1.0000,-4.7906,1
63.1200,2.5152,1.0000,-4.7906,1
63.1400,2.5152,1.0000,-4.7906,1
63.1600,2.5152,1.0000,-4.7906,1
63.1800,2.5152,1.0000,-4.7906,1
63.2000,2.5152,1.0000,-4.7906,1
63.2200,2.5152,1.0000,-4.7906,1
63.2400,2.5152,1.0000,-4.7906,1
63.2600,2.5152,1.0000,-4.7906,1
63.2800,2.5152,1.0000,-4.7906,1
63.3000,2.5152,1.0000,-4.7906,1
63.3200,2.5152,1.0000,-4.7906,1
63.3400,2.5152,1.0000,-4.7906,1
63.3600,2.5152,1.0000,-4.7906,1
63.3800,2.5152,1.0000,-4.7906,1
63.4000,2.5152,1.0000,-4.7906,1
63.4200,2.5152,1.0000,-4.7906,1
63.4400,2.5152,1.0000,-4.7906,1
63.4600,2.5152,1.0000,-4.7906,1
63.4800,2.5152,1.0000,-4.7906,1
63.5000,2.5152,1.0000,-4.7906,1
63.5200,2.5152,1.0000,-4.7906,1
63.5400,2.5152,1.0000,-4.7906,1
63.5600,2.5152,1.0000,-4.7906,1
63.5800,2.5152,1.0000,-4.7906,1
63.6000,2.5152,1.0000,-4.7906,1
63.6200,2.5152,1.0000,-4.7906,1
63.6400,2.5152,1.0000,-4.7906,1
63.6600,2.5152,1.0000,-4.7906,1
63.6800,2.5152,1.0000,-4.7906,1
63.7000,2.5152,1.0000,-4.7906,1
63.7200,2.5152,1.0000,-4.7906,1
63.7400,2.5152,1.0000,-4.7906,1
63.7600,2.5152,1.0000,-4.7906,1
63.7800,2.5152,1.0000,-4.7906,1
63.8000,2.5152,1.0000,-4.7906,1
63.8200,2.5152,1.0000,-4.7906,1
63.8400,2.5152,1.0000,-4.7906,1
63.8600,2.5152,1.0000,-4.7906,1
63.8800,2.5152,1.0000,-4.7906,1
63.9000,2.5152,1.0000,-4.7906,1
63.9200,2.5152,1.0000,-4.7906,1
63.9400,2.5152,1.0000,-4.7906,1
63.9600,2.5152,1.0000,-4.7906,1
63.9800,2.5152,1.0000,-4.7906,1
64.0000,2.5152,1.0000,-4.7906,1
64.0200,2.4314,1.0000,-4.7444,1
64.0400,2.2899,1.0000,-4.6669,1
64.0600,2.1086,1.0000,-4.5683,1
64.0800,1.8998,1.0000,-4.4557,1
64.1000,1.7786,1.0000,-4.2845,1
64.1200,1.7127,1.0000,-4.0727,1
64.1400,1.6803,1.0000,-3.8324,1
64.1600,1.6664,1.0000,-3.5723,1
64.1800,1.6611,1.0000,-3.2982,1
64.2000,1.6753,1.0000,-3.0162,1
64.2200,1.7038,1.0000,-2.7289,1
64.2400,1.7432,1.0000,-2.4381,1
64.2600,1.7912,1.0000,-2.1453,1
64.2800,1.8460,1.0000,-1.8513,1
64.3000,1.9762,1.0000,-1.6794,1
64.3200,2.1580,1.0000,-1.5882,1
64.3400,2.3756,1.0000,-1.5495,1
64.3600,2.6183,1.0000,-1.5444,1
64.3800,2.8785,1.0000,-1.5597,1
64.4000,3.1129,1.0000,-1.4919,1
64.4200,3.3297,1.0000,-1.3676,1
64.4400,3.5347,1.0000,-1.2047,1
64.4600,3.7316,1.0000,-1.0156,1
64.4800,3.9230,1.0000,-0.8085,1
64.5000,4.0905,1.0000,-0.7573,1
64.5200,4.2461,1.0000,-0.8096,1
64.5400,4.3983,1.0000,-0.9298,1
64.5600,4.5529,1.0000,-1.0939,1
64.5800,4.7133,1.0000,-1.2852,1
64.6000,4.8394,1.0000,-1.3195,1
64.6200,4.9447,1.0000,-1.2486,1
64.6400,5.0390,1.0000,-1.1067,1
64.6600,5.1284,1.0000,-0.9168,1
64.6800,5.2170,1.0000,-0.6949,1
64.7000,5.3055,1.0000,-0.6372,1
64.7200,5.3948,1.0000,-0.6897,1
64.7400,5.4861,1.0000,-0.8166,1
64.7600,5.5799,1.0000,-0.9942,1
64.7800,5.6764,1.0000,-1.2061,1
64.8000,5.6502,1.0000,-1.3809,1
64.8200,5.5430,1.0000,-1.5364,1
64.8400,5.3832,1.0000,-1.6849,1
64.8600,5.1905,1.0000,-1.8342,1
64.8800,4.9785,1.0000,-1.9895,1
64.9000,4.7377,1.0000,-2.1052,1
64.9200,4.4771,1.0000,-2.1922,1
64.9400,4.2027,1.0000,-2.2576,1
64.9600,3.9189,1.0000,-2.3065,1
64.9800,3.6285,1.0000,-2.3422,1
65.0000,3.4537,1.0000,-2.4608,1
65.0200,3.3551,1.0000,-2.6360,1
65.0400,3.3059,1.0000,-2.8503,1
65.0600,3.2880,1.0000,-3.0918,1
65.0800,3.2891,1.0000,-3.3522,1
65.1000,3.1929,1.0000,-3.5261,1
65.1200,3.0310,1.0000,-3.6405,1
65.1400,2.8241,1.0000,-3.7140,1
65.1600,2.5866,1.0000,-3.7590,1
65.1800,2.3281,1.0000,-3.7839,1
65.2000,2.0817,1.0000,-3.8675,1
65.2200,1.8392,1.0000,-3.9863,1
65.2400,1.5954,1.0000,-4.1240,1
65.2600,1.3471,1.0000,-4.2694,1
65.2800,1.0925,1.0000,-4.4144,1
65.3000,0.8442,1.0000,-4.4517,1
65.3200,0.6023,1.0000,-4.4132,1
65.3400,0.3670,1.0000,-4.3206,1
65.3600,0.1386,1.0000,-4.1887,1
65.3800,-0.0829,1.0000,-4.0277,1
65.4000,-0.2781,1.0000,-3.8317,1
65.4200,-0.4556,1.0000,-3.6121,1
65.4400,-0.6213,1.0000,-3.3763,1
65.4600,-0.7791,1.0000,-3.1297,1
65.4800,-0.9317,1.0000,-2.8758,1
65.5000,-0.9386,1.0000,-2.6966,1
65.5200,-0.8467,1.0000,-2.5748,1
65.5400,-0.6879,1.0000,-2.4982,1
65.5600,-0.4841,1.0000,-2.4585,1
65.5800,-0.2504,1.0000,-2.4502,1
65.6000,-0.1027,1.0000,-2.3485,1
65.6200,-0.0095,1.0000,-2.1829,1
65.6400,0.0506,1.0000,-1.9736,1
65.6600,0.0922,1.0000,-1.7343,1
65.6800,0.1250,1.0000,-1.4746,1
65.7000,0.0640,1.0000,-1.3676,1
65.7200,-0.0638,1.0000,-1.2524,1
65.7400,-0.2423,1.0000,-1.1430,1
65.7600,-0.4576,1.0000,-1.0448,1
65.7800,-0.6996,1.0000,-0.9615,1
65.8000,-0.9316,1.0000,-0.8348,1
65.8200,-1.1579,1.0000,-0.6797,1
65.8400,-1.3814,1.0000,-0.5062,1
65.8600,-1.6041,1.0000,-0.3213,1
65.8800,-1.8275,1.0000,-0.1298,1
65.9000,-2.0643,1.0000,0.0482,1
65.9200,-2.3085,1.0000,0.2200,1
65.9400,-2.5559,1.0000,0.3906,1
65.9600,-2.8034,1.0000,0.5633,1
65.9800,-3.0491,1.0000,0.7401,1
66.0000,-3.1189,1.0000,0.8488,1
66.0200,-3.0710,1.0000,0.9096,1
66.0400,-2.9433,1.0000,0.9374,1
66.0600,-2.7611,1.0000,0.9418,1
66.0800,-2.5418,1.0000,0.9289,1
66.1000,-2.2959,1.0000,0.9278,1
66.1200,-2.0318,1.0000,0.9343,1
66.1400,-1.7552,1.0000,0.9454,1
66.1600,-1.4699,1.0000,0.9591,1
66.1800,-1.1787,1.0000,0.9742,1
66.2000,-1.0787,1.0000,0.9941,1
66.2200,-1.1056,1.0000,1.0179,1
66.2400,-1.2190,1.0000,1.0466,1
66.2600,-1.3914,1.0000,1.0805,1
66.2800,-1.6041,1.0000,1.1193,1
66.3000,-1.6633,1.0000,1.1924,1
66.3200,-1.6174,1.0000,1.2846,1
66.3400,-1.4983,1.0000,1.3864,1
66.3600,-1.3273,1.0000,1.4909,1
66.3800,-1.1193,1.0000,1.5932,1
66.4000,-1.0407,1.0000,1.7312,1
66.4200,-0.9636,1.0000,1.9190,1
66.4400,-0.8980,1.0000,2.1427,1
66.4600,-0.8407,1.0000,2.3910,1
66.4800,-0.7896,1.0000,2.6564,1
66.5000,-0.7736,1.0000,2.9322,1
66.5200,-0.7784,1.0000,3.2159,1
66.5400,-0.7943,1.0000,3.5053,1
66.5600,-0.8145,1.0000,3.7991,1
66.5800,-0.8346,1.0000,4.0962,1
66.6000,-0.8697,1.0000,4.3932,1
66.6200,-0.9130,1.0000,4.6908,1
66.6400,-0.9598,1.0000,4.9890,1
66.6600,-1.0068,1.0000,5.2882,1
66.6800,-1.0518,1.0000,5.5882,1
66.7000,-1.1747,1.0000,5.7621,1
66.7200,-1.3486,1.0000,5.8458,1
66.7400,-1.5555,1.0000,5.8640,1
66.7600,-1.7830,1.0000,5.8334,1
66.7800,-2.0225,1.0000,5.7654,1
66.8000,-2.1755,1.0000,5.8156,1
66.8200,-2.2674,1.0000,5.9455,1
66.8400,-2.3156,1.0000,6.1293,1
66.8600,-2.3317,1.0000,6.3497,1
66.8800,-2.3234,1.0000,6.5946,1
66.9000,-2.2287,1.0000,6.7229,1
66.9200,-2.0745,1.0000,6.7750,1
66.9400,-1.8786,1.0000,6.7780,1
66.9600,-1.6533,1.0000,6.7502,1
66.9800,-1.7445,1.0000,6.7398,1
67.0000,-1.8555,1.0000,6.7302,1
67.0200,-2.0272,1.0000,6.7267,1
67.0400,-2.2405,1.0000,6.7317,1
67.0600,-2.4817,1.0000,6.7469,1
67.0800,-2.7416,1.0000,6.7733,1
67.1000,-3.0137,1.0000,6.7721,1
67.1200,-3.2944,1.0000,6.7538,1
67.1400,-3.5813,1.0000,6.7251,1
67.1600,-3.8727,1.0000,6.6910,1
67.1800,-4.1674,1.0000,6.6545,1
67.2000,-4.3910,1.0000,6.7240,1
67.2200,-4.5650,1.0000,6.8655,1
67.2400,-4.7042,1.0000,7.0565,1
67.2600,-4.8185,1.0000,7.2814,1
67.2800,-4.9147,1.0000,7.5297,1
67.3000,-5.0131,1.0000,7.7901,1
67.3200,-5.1108,1.0000,8.0596,1
67.3400,-5.2055,1.0000,8.3360,1
67.3600,-5.2960,1.0000,8.6178,1
67.3800,-5.3812,1.0000,8.9041,1
67.4000,-5.4529,1.0000,9.1952,1
67.4200,-5.5158,1.0000,9.4896,1
67.4400,-5.5730,1.0000,9.7863,1
67.4600,-5.6266,1.0000,10.0844,1
67.4800,-5.6780,1.0000,10.3834,1
67.5000,-5.7672,1.0000,10.5058,1
67.5200,-5.8739,1.0000,10.5043,1
67.5400,-5.9854,1.0000,10.4152,1
67.5600,-6.0925,1.0000,10.2634,1
67.5800,-6.1886,1.0000,10.0662,1
67.6000,-6.1659,1.0000,9.8919,1
67.6200,-6.0637,1.0000,9.7310,1
67.6400,-5.9084,1.0000,9.5767,1
67.6600,-5.7180,1.0000,9.4247,1
67.6800,-5.5048,1.0000,9.2720,1
67.7000,-5.3901,1.0000,9.2611,1
67.7200,-5.3363,1.0000,9.3467,1
67.7400,-5.3177,1.0000,9.4995,1
67.7600,-5.3173,1.0000,9.6992,1
67.7800,-5.3235,1.0000,9.9317,1
67.8000,-5.3728,1.0000,10.0030,1
67.8200,-5.4473,1.0000,9.9646,1
67.8400,-5.5359,1.0000,9.8503,1
67.8600,-5.6307,1.0000,9.6823,1
67.8800,-5.7261,1.0000,9.4764,1
67.9000,-5.8797,1.0000,9.3749,1
67.9200,-6.0741,1.0000,9.3415,1
67.9400,-6.2972,1.0000,9.3518,1
67.9600,-6.5412,1.0000,9.3890,1
67.9800,-6.8002,1.0000,9.4420,1
68.0000,-6.9794,1.0000,9.5749,1
68.0200,-7.1031,1.0000,9.7622,1
68.0400,-7.1881,1.0000,9.9864,1
68.0600,-7.2454,1.0000,10.2360,1
68.0800,-7.2827,1.0000,10.5030,1
68.1000,-7.2434,1.0000,10.7568,1
68.1200,-7.1529,1.0000,11.0028,1
68.1400,-7.0286,1.0000,11.2444,1
68.1600,-6.8825,1.0000,11.4839,1
68.1800,-6.7224,1.0000,11.7229,1
68.2000,-6.6197,1.0000,11.9826,1
68.2200,-6.5523,1.0000,11.8965,1
68.2400,-6.5055,1.0000,11.8793,1
68.2600,-6.4678,1.0000,11.8759,1
68.2800,-6.4315,1.0000,11.8752,1
68.3000,-6.4521,1.0000,11.7909,1
68.3200,-6.5144,1.0000,11.6503,1
68.3400,-6.6080,1.0000,11.4729,1
68.3600,-6.7260,1.0000,11.2720,1
68.3800,-6.8634,1.0000,11.0570,1
68.4000,-7.0501,1.0000,10.8834,1
68.4200,-7.2686,1.0000,10.7331,1
68.4400,-7.5071,1.0000,10.5937,1
68.4600,-7.7572,1.0000,10.4569,1
68.4800,-8.0127,1.0000,10.3174,1
68.5000,-8.1337,1.0000,10.3049,1
68.5200,-8.1602,1.0000,10.3748,1
68.5400,-8.1197,1.0000,10.4986,1
68.5600,-8.0304,1.0000,10.6568,1
68.5800,-7.9043,1.0000,10.8358,1
68.6000,-7.7336,1.0000,11.0041,1
68.6200,-7.5312,1.0000,11.1631,1
68.6400,-7.3061,1.0000,11.3137,1
68.6600,-7.0646,1.0000,11.4566,1
68.6800,-6.8108,1.0000,11.5920,1
68.7000,-6.6089,1.0000,11.5916,1
68.7200,-6.4422,1.0000,11.4992,1
68.7400,-6.2991,1.0000,11.3443,1
68.7600,-6.1715,1.0000,11.1470,1
68.7800,-6.0542,1.0000,10.9206,1
68.8000,-5.8834,1.0000,10.7997,1
68.8200,-5.7520,1.0000,10.8541,1
68.8400,-5.5505,1.0000,10.9129,1
68.8600,-5.3248,1.0000,10.9919,1
68.8800,-5.0833,1.0000,11.0868,1
68.9000,-4.8287,1.0000,11.1872,1
68.9200,-4.5653,1.0000,11.2918,1
68.9400,-4.4189,1.0000,11.4291,1
68.9600,-4.2898,1.0000,11.5793,1
68.9800,-4.1375,1.0000,11.7428,1
69.0000,-4.0127,1.0000,11.9487,1
69.0200,-3.9148,1.0000,11.8897,1
69.0400,-3.8452,1.0000,11.8780,1
69.0600,-3.8030,1.0000,11.8756,1
69.0800,-3.7870,1.0000,11.8751,1
69.1000,-3.8623,1.0000,11.8750,1
69.1200,-3.9989,1.0000,11.8750,1
69.1400,-4.1761,1.0000,11.8750,1
69.1600,-4.3795,1.0000,11.8750,1
69.1800,-4.5991,1.0000,11.8750,1
69.2000,-4.6652,1.0000,11.8238,1
69.2200,-4.6320,1.0000,11.7333,1
69.2400,-4.5713,1.0000,11.7767,1
69.2600,-4.4732,1.0000,11.8155,1
69.2800,-4.3464,1.0000,11.8455,1
69.3000,-4.2196,1.0000,11.9534,1
69.3200,-4.0943,1.0000,11.8907,1
69.3400,-3.9800,1.0000,11.8781,1
69.3600,-3.8603,1.0000,11.8756,1
69.3800,-3.7392,1.0000,11.8751,1
69.4000,-3.5657,1.0000,11.8750,1
69.4200,-3.3558,1.0000,11.8750,1
69.4400,-3.2155,1.0000,11.8597,1
69.4600,-3.0689,1.0000,11.8437,1
69.4800,-2.9101,1.0000,11.8396,1
69.5000,-2.8282,1.0000,11.7594,1
69.5200,-2.7843,1.0000,11.6883,1
69.5400,-2.7626,1.0000,11.6213,1
69.5600,-2.7545,1.0000,11.5559,1
69.5800,-2.7545,1.0000,11.4906,1
69.6000,-2.6908,1.0000,11.4581,1
69.6200,-2.5625,1.0000,11.4524,1
69.6400,-2.3796,1.0000,11.4606,1
69.6600,-2.1587,1.0000,11.4738,1
69.6800,-1.9115,1.0000,11.4857,1
69.7000,-1.7237,1.0000,11.5887,1
69.7200,-1.5798,1.0000,11.7542,1
69.7400,-1.4692,1.0000,11.9628,1
69.7600,-1.3854,1.0000,11.8926,1
69.7800,-1.3256,1.0000,11.8785,1
69.8000,-1.3676,1.0000,11.8757,1
69.8200,-1.4823,1.0000,11.8751,1
69.8400,-1.6493,1.0000,11.8750,1
69.8600,-1.8543,1.0000,11.8750,1
69.8800,-2.0870,1.0000,11.8750,1
69.9000,-2.2379,1.0000,11.8750,1
69.9200,-2.3326,1.0000,11.8750,1
69.9400,-2.3890,1.0000,11.8750,1
69.9600,-2.4192,1.0000,11.8750,1
69.9800,-2.4318,1.0000,11.8750,1
1
69.7200,9.1162,-9.0000,11.3453,1
69.7400,9.1379,-9.0000,11.1999,1
69.7600,9.1844,-9.0000,11.0098,1
69.7800,9.2427,-9.0000,10.8155,1
69.8000,9.2503,-9.0008,10.7628,1
69.8200,9.2594,-9.0021,10.7207,1
69.8400,9.2674,-9.0032,10.6783,1
69.8600,9.2733,-9.0006,10.6310,1
69.8800,9.2852,-9.0001,10.5829,1
69.9000,9.2738,-9.0002,10.5827,1
69.9200,9.2716,-9.0001,10.5828,1
69.9400,9.2711,-9.0001,10.5828,1
69.9600,9.2710,-9.0001,10.5828,1
69.9800,9.2710,-9.0001,10.5828,1
.9800,9.4978,-49.0000,11.8750,1
.1248,-19.0000,11.8750,1
69.9200,9.0247,-19.0000,11.8750,1
69.9400,8.9360,-19.0000,11.8750,1
69.9600,8.8507,-19.0000,11.8750,1
69.9800,8.7633,-19.0000,11.8750,1
4849,-29.0000,11.8188,1
,-39.0000,0.9654,1
69.9200,10.5296,-39.0000,0.9712,1
69.9400,10.6579,-39.0000,0.9121,1
69.9600,10.8211,-39.0000,0.8123,1
69.9800,11.0110,-39.0000,0.6883,1
