time,x,y,z,isActive
14.1000,-11.4927,1.0000,10.0412,1114.1200,-11.5293,1.0000,10.2624,11414.1400,-11.5334,1.0000,10.5075,14.14.1600,-11.5107,1.0000,10.768014.114.1800,-11.4381,1.0000,11.02314.2014.2000,-11.3288,1.0000,11.2714.22014.2200,-11.1920,1.0000,11.514.240014.2400,-11.0338,1.0000,11.14.2600,14.2600,-10.8587,1.0000,1114.2800,514.2800,-10.6945,1.0000,114.3000,5.14.3000,-10.5315,1.0000,14.3200,5.014.3200,-10.3639,1.000014.3400,5.1114.3400,-10.1880,1.00014.3600,5.21014.3600,-10.0016,1.0014.3800,5.180214.3800,-9.9688,1.0014.4000,5.063614.4000,-10.0376,1.014.4200,4.8879,14.4200,-10.1749,1.14.4400,4.6720,-14.4400,-10.3580,114.4600,4.4287,-914.4600,-10.5715,14.4800,4.3102,-9.14.4800,-10.653014.5000,4.2708,-9.014.5000,-10.65114.5200,4.2794,-9.0014.5200,-10.6014.5400,4.3153,-9.00014.5400,-10.514.5600,4.3641,-9.000014.5600,-10.14.5800,4.4569,-9.0000,14.5800,-1014.6000,4.5805,-9.0000,-14.6000,-114.6200,4.7270,-9.0000,-714.6200,-14.6400,4.8905,-9.0000,-7.14.6400,14.6600,5.0671,-9.0000,-7.414.660014.6800,5.2837,-9.0000,-7.5214.68014.7000,5.5272,-9.0000,-7.61614.7014.7200,5.7887,-9.0000,-7.696714.714.7400,6.0621,-9.0000,-7.7699,14.14.7600,6.3429,-9.0000,-7.8411,11414.7800,6.4635,-9.0000,-7.8216,1114.8000,6.4709,-9.0000,-7.7475,1
14.8200,6.3974,-9.0000,-7.6418,1
14.8400,6.2645,-9.0000,-7.5208,1
14.8600,6.0872,-9.0000,-7.3958,1
14.8800,5.9325,-9.0000,-7.4014,1
14.9000,5.7990,-9.0000,-7.4974,1
14.9200,5.6857,-9.0000,-7.6566,1
14.9400,5.5923,-9.0000,-7.8603,1
14.9600,5.5186,-9.0000,-8.0953,1
14.9800,5.3718,-9.0000,-8.2501,1
15.0000,5.1751,-9.0000,-8.3536,1
15.0200,4.9444,-9.0000,-8.4253,1
15.0400,4.6905,-9.0000,-8.4786,1
15.0600,4.4209,-9.0000,-8.5224,1
15.0800,4.2867,-9.0000,-8.6359,1
15.1000,4.2469,-9.0000,-8.7947,1
15.1200,4.2740,-9.0000,-8.9826,1
15.1400,4.3493,-9.0000,-9.1888,1
15.1600,4.4601,-9.0000,-9.4055,1
15.1800,4.4684,-9.0000,-9.4807,1
15.2000,4.4102,-9.0000,-9.4607,1
15.2200,4.3071,-9.0000,-9.3751,1
15.2400,4.1743,-9.0000,-9.2435,1
15.2600,4.0224,-9.0000,-9.0794,1
15.2800,3.9156,-9.0000,-9.0650,1
15.3000,3.8375,-9.0000,-9.1512,1
15.3200,3.7770,-9.0000,-9.3058,1
15.3400,3.7266,-9.0000,-9.5072,1
15.3600,3.6816,-9.0000,-9.7405,1
15.3800,3.6860,-9.0000,-9.8069,1
15.4000,3.7215,-9.0000,-9.7623,1
15.4200,3.7777,-9.0000,-9.6414,1
15.4400,3.8468,-9.0000,-9.4678,1
15.4600,3.9235,-9.0000,-9.2576,1
15.4800,4.0712,-9.0000,-9.0989,1
15.5000,4.2673,-9.0000,-8.9758,1
15.5200,4.4967,-9.0000,-8.8778,1
15.5400,4.7489,-9.0000,-8.7978,1
15.5600,5.0169,-9.0000,-8.7309,1
15.5800,5.2950,-9.0000,-8.6689,1
15.6000,5.5806,-9.0000,-8.6131,1
15.6200,5.8716,-9.0000,-8.5640,1
15.6400,6.1666,-9.0000,-8.5222,1
15.6600,6.4645,-9.0000,-8.4881,1
15.6800,6.6668,-9.0000,-8.3678,1
15.7000,6.8017,-9.0000,-8.1892,1
15.7200,6.8886,-9.0000,-7.9709,1
15.7400,6.9407,-9.0000,-7.7257,1
15.7600,6.9667,-9.0000,-7.4623,1
15.7800,7.0673,-9.0000,-7.3335,1
15.8000,7.2155,-9.0000,-7.3004,1
15.8200,7.3932,-9.0000,-7.3360,1
15.8400,7.5881,-9.0000,-7.4224,1
15.8600,7.7916,-9.0000,-7.5473,1
15.8800,7.9857,-9.0000,-7.5532,1
15.9000,8.1677,-9.0000,-7.4744,1
15.9200,8.3351,-9.0000,-7.3344,1
15.9400,8.4864,-9.0000,-7.1498,1
15.9600,8.6198,-9.0000,-6.9321,1
15.9800,8.7614,-9.0000,-6.7012,1
16.0000,8.9111,-9.0000,-6.4628,1
16.0200,9.0689,-9.0000,-6.2211,1
16.0400,9.2347,-9.0000,-5.9787,1
16.0600,9.4082,-9.0000,-5.7378,1
16.0800,9.4710,-9.0000,-5.6556,1
16.1000,9.4619,-9.0000,-5.6794,1
16.1200,9.4055,-9.0000,-5.7773,1
16.1400,9.3184,-9.0000,-5.9270,1
16.1600,9.2122,-9.0000,-6.1133,1
16.1800,9.2340,-9.0000,-6.2632,1
16.2000,9.3422,-9.0000,-6.3890,1
16.2200,9.5092,-9.0000,-6.4992,1
16.2400,9.7163,-9.0000,-6.5995,1
16.2600,9.9507,-9.0000,-6.6935,1
16.2800,10.1979,-9.0000,-6.7162,1
16.3000,10.4541,-9.0000,-6.6909,1
16.3200,10.7169,-9.0000,-6.6336,1
16.3400,10.9845,-9.0000,-6.5551,1
16.3600,11.2558,-9.0000,-6.4629,1
16.3800,11.3446,-9.0000,-6.4242,1
16.4000,11.3135,-9.0000,-6.4239,1
16.4200,11.2006,-9.0000,-6.4516,1
16.4400,11.0323,-9.0000,-6.5010,1
16.4600,10.8270,-9.0000,-6.5674,1
16.4800,10.7555,-9.0000,-6.5424,1
16.5000,10.7728,-9.0000,-6.4558,1
16.5200,10.8498,-9.0000,-6.3262,1
16.5400,10.9670,-9.0000,-6.1666,1
16.5600,11.1114,-9.0000,-5.9858,1
16.5800,11.2449,-9.0000,-5.9532,1
16.6000,11.3598,-9.0000,-6.0243,1
16.6200,11.4509,-9.0000,-6.1682,1
16.6400,11.5142,-9.0000,-6.3627,1
16.6600,11.5467,-9.0000,-6.5913,1
16.6800,11.5261,-9.0000,-6.6581,1
16.7000,11.4692,-9.0000,-6.6181,1
16.7200,11.3856,-9.0000,-6.5058,1
16.7400,11.2826,-9.0000,-6.3448,1
16.7600,11.1650,-9.0000,-6.1509,1
16.7800,11.1755,-9.0000,-6.0556,1
16.8000,11.2733,-9.0000,-6.0224,1
16.8200,11.4383,-9.0000,-6.0271,1
16.8400,11.6402,-9.0000,-6.0529,1
16.8600,11.8726,-9.0000,-6.0893,1
16.8800,11.8745,-9.0000,-6.2068,1
16.9000,11.8749,-9.0000,-6.3811,1
16.9200,11.8750,-9.0000,-6.5951,1
16.9400,11.8750,-9.0000,-6.8367,1
16.9600,11.8750,-9.0000,-7.0976,1
16.9800,11.8750,-9.0000,-7.3722,1
17.0000,11.8750,-9.0000,-7.6563,1
17.0200,11.8750,-9.0000,-7.9467,1
17.0400,11.8750,-9.0000,-8.2415,1
17.0600,11.8750,-9.0000,-8.5393,1
17.0800,11.8750,-9.0000,-8.7525,1117.1000,11.8750,-9.0000,-8.9108,11717.1200,11.8750,-9.0000,-9.0343,17.17.1400,11.8750,-9.0000,-9.137117.117.1600,11.8750,-9.0000,-9.22817.1617.1800,11.7849,-9.0000,-9.3217.18017.2000,11.6315,-9.0000,-9.417.200017.2200,11.4335,-9.0000,-9.17.2200,17.2400,11.2037,-9.0000,-917.2400,-17.2600,10.9513,-9.0000,-17.2600,-617.2800,10.7919,-9.0000,17.2800,-6.17.3000,10.6923,-9.000017.3000,-6.117.3200,10.6300,-9.00017.3200,-5.95317.3400,10.5897,-9.017.3400,-5.7419,17.3600,10.5611,-917.3600,-5.5035,1.17.3800,10.6341,17.3800,-5.3687,1.0017.4000,10.77917.4000,-5.3022,1.000017.4200,10.917.4200,-5.2793,1.0000,117.4400,1117.4400,-5.2793,1.0000,11.17.4600,17.4600,-5.2911,1.0000,11.8717.48017.4800,-5.2186,1.0000,11.875017.517.5000,-5.0894,1.0000,11.8750,11717.5200,-4.9224,1.0000,11.8750,1
17.5400,-4.7308,1.0000,11.8750,1
17.5600,-4.5236,1.0000,11.8750,1
17.5800,-4.4290,1.0000,11.8750,1
17.6000,-4.4082,1.0000,11.8750,1
17.6200,-4.4292,1.0000,11.8750,1
17.6400,-4.4753,1.0000,11.8750,1
17.6600,-4.5355,1.0000,11.8750,1
17.6800,-4.5572,1.0000,11.7811,1
17.7000,-4.5515,1.0000,11.6232,1
17.7200,-4.5254,1.0000,11.4218,1
17.7400,-4.4836,1.0000,11.1910,1
17.7600,-4.4294,1.0000,10.9404,1
17.7800,-4.4366,1.0000,10.8581,1
17.8000,-4.4810,1.0000,10.8891,1
17.8200,-4.5484,1.0000,10.9987,1
17.8400,-4.6285,1.0000,11.1634,1
17.8600,-4.7141,1.0000,11.3671,1
17.8800,-4.8319,1.0000,11.5821,1
17.9000,-4.9720,1.0000,11.8048,1
17.9200,-5.1276,1.0000,12.0324,1
17.9400,-5.2951,1.0000,11.9065,1
17.9600,-5.4685,1.0000,11.8813,1
17.9800,-5.5662,1.0000,11.8763,1
18.0000,-5.6066,1.0000,11.8753,1
18.0200,-5.6066,1.0000,11.8751,1
18.0400,-5.5750,1.0000,11.8750,1
18.0600,-5.5167,1.0000,11.8750,1
18.0800,-5.3908,1.0000,11.8328,1
18.1000,-5.2184,1.0000,11.7619,1
18.1200,-5.0141,1.0000,11.6714,1
18.1400,-4.7879,1.0000,11.5675,1
18.1600,-4.5466,1.0000,11.4544,1
18.1800,-4.3781,1.0000,11.4744,1
18.2000,-4.2627,1.0000,11.5845,1
18.2200,-4.1870,1.0000,11.7559,1
18.2400,-4.1419,1.0000,11.9691,1
18.2600,-4.1234,1.0000,11.8938,1
18.2800,-4.0263,1.0000,11.8788,1
18.3000,-3.8755,1.0000,11.8758,1
18.3200,-3.6882,1.0000,11.8752,1
18.3400,-3.4763,1.0000,11.8750,1
18.3600,-3.2478,1.0000,11.8750,1
18.3800,-2.9975,1.0000,11.8750,1
18.4000,-2.7328,1.0000,11.8750,1
18.4200,-2.4586,1.0000,11.8750,1
18.4400,-2.1783,1.0000,11.8750,1
18.4600,-1.8945,1.0000,11.8750,1
18.4800,-1.6350,1.0000,11.8750,1
18.5000,-1.3884,1.0000,11.8750,1
18.5200,-1.1469,1.0000,11.8750,1
18.5400,-0.9055,1.0000,11.8750,1
18.5600,-0.6610,1.0000,11.8750,1
18.5800,-0.4323,1.0000,11.8007,1
18.6000,-0.2160,1.0000,11.6746,1
18.6200,-0.0096,1.0000,11.5119,1
18.6400,0.1884,1.0000,11.3229,1
18.6600,0.3790,1.0000,11.1148,1
18.6800,0.6051,1.0000,10.9852,1
18.7000,0.8556,1.0000,10.9051,1
18.7200,1.1230,1.0000,10.8551,1
18.7400,1.4022,1.0000,10.8218,1
18.7600,1.6894,1.0000,10.7962,1
18.7800,1.8392,1.0000,10.8646,1
18.8000,1.8991,1.0000,10.9980,1
18.8200,1.9019,1.0000,11.1774,1
18.8400,1.8692,1.0000,11.3898,1
18.8600,1.8160,1.0000,11.6261,1
18.8800,1.6981,1.0000,11.8391,1
18.9000,1.5349,1.0000,12.0344,1
18.9200,1.3412,1.0000,11.9069,1
18.9400,1.1248,1.0000,11.8814,1
18.9600,0.8915,1.0000,11.8763,1
18.9800,0.6373,1.0000,11.8592,1
19.0000,0.3705,1.0000,11.8227,1
19.0200,0.0974,1.0000,11.7653,1
19.0400,-0.1771,1.0000,11.6863,1
19.0600,-0.4489,1.0000,11.5854,1
19.0800,-0.5395,1.0000,11.5456,1
19.1000,-0.5117,1.0000,11.5509,1
19.1200,-0.4042,1.0000,11.5912,1
19.1400,-0.2440,1.0000,11.6598,1
19.1600,-0.0497,1.0000,11.7521,1
19.1800,0.1062,1.0000,11.7210,1
19.2000,0.2340,1.0000,11.6059,1
19.2200,0.3407,1.0000,11.4330,1
19.2400,0.4308,1.0000,11.2201,1
19.2600,0.5073,1.0000,10.9795,1
19.2800,0.5125,1.0000,10.9027,1
19.3000,0.4682,1.0000,10.9331,1
19.3200,0.3866,1.0000,11.0348,1
19.3400,0.2767,1.0000,11.1836,1
19.3600,0.1447,1.0000,11.3629,1
19.3800,0.0799,1.0000,11.5785,1
19.4000,0.0620,1.0000,11.8184,1
19.4200,0.0775,1.0000,12.0746,1
19.4400,0.1155,1.0000,11.9149,1
19.4600,0.1691,1.0000,11.8830,1
19.4800,0.1811,1.0000,11.8766,1
19.5000,0.1683,1.0000,11.8753,1
19.5200,0.1380,1.0000,11.8751,1
19.5400,0.0948,1.0000,11.8750,1
19.5600,0.0420,1.0000,11.8750,1
19.5800,0.0420,1.0000,11.8750,1
19.6000,0.0745,1.0000,11.8750,1
19.6200,0.1284,1.0000,11.8750,1
19.6400,0.1962,1.0000,11.8750,1
19.6600,0.2730,1.0000,11.8750,1
19.6800,0.2328,1.0000,11.8750,1
19.7000,0.1137,1.0000,11.8750,1
19.7200,-0.0578,1.0000,11.8750,1
19.7400,-0.2630,1.0000,11.8750,1
19.7600,-0.4885,1.0000,11.8750,1
19.7800,-0.5461,1.0000,11.8518,1
19.8000,-0.4921,1.0000,11.8150,1
19.8200,-0.3614,1.0000,11.7700,1
19.8400,-0.1778,1.0000,11.7210,1
19.8600,0.0425,1.0000,11.6712,1
19.8800,0.0982,1.0000,11.6676,1
19.9000,0.0459,1.0000,11.6962,1
19.9200,-0.0798,1.0000,11.7489,1
19.9400,-0.2552,1.0000,11.8198,1
19.9600,-0.4640,1.0000,11.9049,1
19.9800,-0.5073,1.0000,11.8810,1
50,1
19.9000,11.8866,-9.0000,-11.8750,1
19.9200,11.8773,-9.0000,-11.8750,1
19.9400,11.8755,-9.0000,-11.8750,1
19.9600,11.8751,-9.0000,-11.8750,1
19.9800,11.8750,-9.0000,-11.8750,1
-49.0000,9.9644,1
19.6200,-1.2484,-49.0000,10.0883,1
19.6400,-1.3719,-49.0000,10.2384,1
19.6600,-1.5259,-49.0000,10.4075,1
19.6800,-1.7045,-49.0000,10.5852,1
19.7000,-1.8973,-49.0000,10.7723,1
19.7200,-2.0966,-49.0000,10.9688,1
19.7400,-2.2974,-49.0000,11.1747,1
19.7600,-2.4958,-49.0000,11.3900,1
19.7800,-2.6964,-49.0000,11.4649,1
19.8000,-2.8987,-49.0000,11.4451,1
19.8200,-3.1028,-49.0000,11.3612,1
19.8400,-3.3087,-49.0000,11.2342,1
19.8600,-3.5163,-49.0000,11.0782,1
19.8800,-3.5932,-49.0000,10.8996,1
19.9000,-3.5795,-49.0000,10.7076,1
19.9200,-3.5022,-49.0000,10.5081,1
19.9400,-3.3799,-49.0000,10.3051,1
19.9600,-3.2250,-49.0000,10.1017,1
19.9800,-3.1950,-49.0000,9.9024,1
8400,-6.9683,-219.8400,-11.8380,-19.8600,-6.7315,-2919.8600,-12.0612,19.8800,-6.6695,-29.19.8800,-11.912219.9000,-6.7223,-29.019.9000,-11.88219.9200,-6.8540,-29.0019.9200,-11.8719.9400,-7.0398,-29.00019.9400,-11.819.9600,-7.2625,-29.000019.9600,-11.19.9800,-7.3324,-29.0000,19.9800,-11.8750,-19.0000,-5.0334,1
39.0000,-7.0584,1
19.9200,-10.0600,-39.0000,-7.0547,1
19.9400,-10.2787,-39.0000,-7.0980,1
19.9600,-10.5103,-39.0000,-7.1779,1
19.9800,-10.5900,-39.0000,-7.2904,1
